0.023 0.063 0.045 0.063 0.102 0.064 0.037 0.095 0.049 0.039 0.086 0.076 0.089 0.096 0.073;0.023 0.063 0.064 0.037 0.095 0.045 0.063 0.102 0.049 0.039 0.086 0.076 0.096 0.089 0.073;0.023 0.064 0.045 0.049 0.076 0.063 0.037 0.095 0.063 0.039 0.096 0.102 0.089 0.086 0.073;
0.019 0.06 0.063 0.05 0.106 0.053 0.045 0.079 0.041 0.038 0.085 0.091 0.074 0.101 0.095;0.019 0.06 0.053 0.045 0.079 0.063 0.05 0.106 0.041 0.038 0.085 0.091 0.101 0.074 0.095;0.019 0.053 0.063 0.041 0.091 0.06 0.045 0.079 0.05 0.038 0.101 0.106 0.074 0.085 0.095;
0.019 0.06 0.054 0.056 0.096 0.04 0.035 0.083 0.051 0.05 0.075 0.095 0.095 0.094 0.097;0.019 0.06 0.04 0.035 0.083 0.054 0.056 0.096 0.051 0.05 0.075 0.095 0.094 0.095 0.097;0.019 0.04 0.054 0.051 0.095 0.06 0.035 0.083 0.056 0.05 0.094 0.096 0.095 0.075 0.097;
0.018 0.049 0.044 0.056 0.097 0.049 0.05 0.108 0.045 0.039 0.08 0.092 0.082 0.098 0.093;0.018 0.049 0.049 0.05 0.108 0.044 0.056 0.097 0.045 0.039 0.08 0.092 0.098 0.082 0.093;0.018 0.049 0.044 0.045 0.092 0.049 0.05 0.108 0.056 0.039 0.098 0.097 0.082 0.08 0.093;
0.015 0.052 0.04 0.046 0.103 0.048 0.042 0.087 0.055 0.066 0.088 0.091 0.073 0.099 0.095;0.015 0.052 0.048 0.042 0.087 0.04 0.046 0.103 0.055 0.066 0.088 0.091 0.099 0.073 0.095;0.015 0.048 0.04 0.055 0.091 0.052 0.042 0.087 0.046 0.066 0.099 0.103 0.073 0.088 0.095;
0.022 0.042 0.055 0.054 0.1 0.055 0.039 0.085 0.043 0.045 0.087 0.079 0.093 0.099 0.102;0.022 0.042 0.055 0.039 0.085 0.055 0.054 0.1 0.043 0.045 0.087 0.079 0.099 0.093 0.102;0.022 0.055 0.055 0.043 0.079 0.042 0.039 0.085 0.054 0.045 0.099 0.1 0.093 0.087 0.102;
0.025 0.047 0.046 0.041 0.107 0.052 0.047 0.08 0.038 0.042 0.099 0.096 0.095 0.086 0.099;0.025 0.047 0.052 0.047 0.08 0.046 0.041 0.107 0.038 0.042 0.099 0.096 0.086 0.095 0.099;0.025 0.052 0.046 0.038 0.096 0.047 0.047 0.08 0.041 0.042 0.086 0.107 0.095 0.099 0.099;
0.016 0.05 0.055 0.048 0.103 0.047 0.04 0.089 0.054 0.059 0.079 0.103 0.077 0.081 0.099;0.016 0.05 0.047 0.04 0.089 0.055 0.048 0.103 0.054 0.059 0.079 0.103 0.081 0.077 0.099;0.016 0.047 0.055 0.054 0.103 0.05 0.04 0.089 0.048 0.059 0.081 0.103 0.077 0.079 0.099;
0.014 0.05 0.052 0.057 0.098 0.065 0.033 0.088 0.045 0.051 0.099 0.084 0.102 0.089 0.073;0.014 0.05 0.065 0.033 0.088 0.052 0.057 0.098 0.045 0.051 0.099 0.084 0.089 0.102 0.073;0.014 0.065 0.052 0.045 0.084 0.05 0.033 0.088 0.057 0.051 0.089 0.098 0.102 0.099 0.073;
0.023 0.055 0.06 0.043 0.086 0.05 0.034 0.089 0.044 0.04 0.099 0.085 0.096 0.099 0.097;0.023 0.055 0.05 0.034 0.089 0.06 0.043 0.086 0.044 0.04 0.099 0.085 0.099 0.096 0.097;0.023 0.05 0.06 0.044 0.085 0.055 0.034 0.089 0.043 0.04 0.099 0.086 0.096 0.099 0.097;
0.01 0.051 0.061 0.052 0.1 0.04 0.039 0.093 0.046 0.05 0.086 0.085 0.079 0.109 0.099;0.01 0.051 0.04 0.039 0.093 0.061 0.052 0.1 0.046 0.05 0.086 0.085 0.109 0.079 0.099;0.01 0.04 0.061 0.046 0.085 0.051 0.039 0.093 0.052 0.05 0.109 0.1 0.079 0.086 0.099;
0.019 0.045 0.053 0.049 0.107 0.05 0.037 0.089 0.056 0.058 0.097 0.077 0.072 0.098 0.093;0.019 0.045 0.05 0.037 0.089 0.053 0.049 0.107 0.056 0.058 0.097 0.077 0.098 0.072 0.093;0.019 0.05 0.053 0.056 0.077 0.045 0.037 0.089 0.049 0.058 0.098 0.107 0.072 0.097 0.093;
0.017 0.049 0.049 0.052 0.087 0.054 0.045 0.081 0.05 0.056 0.074 0.096 0.082 0.117 0.091;0.017 0.049 0.054 0.045 0.081 0.049 0.052 0.087 0.05 0.056 0.074 0.096 0.117 0.082 0.091;0.017 0.054 0.049 0.05 0.096 0.049 0.045 0.081 0.052 0.056 0.117 0.087 0.082 0.074 0.091;
0.016 0.045 0.05 0.047 0.1 0.049 0.04 0.084 0.05 0.049 0.098 0.088 0.084 0.121 0.079;0.016 0.045 0.049 0.04 0.084 0.05 0.047 0.1 0.05 0.049 0.098 0.088 0.121 0.084 0.079;0.016 0.049 0.05 0.05 0.088 0.045 0.04 0.084 0.047 0.049 0.121 0.1 0.084 0.098 0.079;
0.016 0.042 0.055 0.051 0.113 0.055 0.048 0.091 0.052 0.046 0.084 0.095 0.086 0.085 0.081;0.016 0.042 0.055 0.048 0.091 0.055 0.051 0.113 0.052 0.046 0.084 0.095 0.085 0.086 0.081;0.016 0.055 0.055 0.052 0.095 0.042 0.048 0.091 0.051 0.046 0.085 0.113 0.086 0.084 0.081;
0.021 0.047 0.061 0.044 0.099 0.048 0.052 0.086 0.05 0.057 0.096 0.092 0.079 0.075 0.093;0.021 0.047 0.048 0.052 0.086 0.061 0.044 0.099 0.05 0.057 0.096 0.092 0.075 0.079 0.093;0.021 0.048 0.061 0.05 0.092 0.047 0.052 0.086 0.044 0.057 0.075 0.099 0.079 0.096 0.093;
0.02 0.056 0.05 0.055 0.096 0.046 0.044 0.091 0.045 0.041 0.093 0.09 0.089 0.096 0.088;0.02 0.056 0.046 0.044 0.091 0.05 0.055 0.096 0.045 0.041 0.093 0.09 0.096 0.089 0.088;0.02 0.046 0.05 0.045 0.09 0.056 0.044 0.091 0.055 0.041 0.096 0.096 0.089 0.093 0.088;
0.018 0.05 0.041 0.056 0.108 0.047 0.058 0.099 0.048 0.044 0.083 0.091 0.089 0.089 0.079;0.018 0.05 0.047 0.058 0.099 0.041 0.056 0.108 0.048 0.044 0.083 0.091 0.089 0.089 0.079;0.018 0.047 0.041 0.048 0.091 0.05 0.058 0.099 0.056 0.044 0.089 0.108 0.089 0.083 0.079;
0.019 0.043 0.061 0.058 0.096 0.055 0.049 0.09 0.05 0.039 0.081 0.086 0.088 0.082 0.103;0.019 0.043 0.055 0.049 0.09 0.061 0.058 0.096 0.05 0.039 0.081 0.086 0.082 0.088 0.103;0.019 0.055 0.061 0.05 0.086 0.043 0.049 0.09 0.058 0.039 0.082 0.096 0.088 0.081 0.103;
0.016 0.065 0.045 0.059 0.091 0.037 0.061 0.095 0.041 0.052 0.098 0.081 0.087 0.087 0.085;0.016 0.065 0.037 0.061 0.095 0.045 0.059 0.091 0.041 0.052 0.098 0.081 0.087 0.087 0.085;0.016 0.037 0.045 0.041 0.081 0.065 0.061 0.095 0.059 0.052 0.087 0.091 0.087 0.098 0.085;
0.018 0.059 0.05 0.071 0.105 0.051 0.04 0.088 0.048 0.055 0.087 0.082 0.076 0.08 0.09;0.018 0.059 0.051 0.04 0.088 0.05 0.071 0.105 0.048 0.055 0.087 0.082 0.08 0.076 0.09;0.018 0.051 0.05 0.048 0.082 0.059 0.04 0.088 0.071 0.055 0.08 0.105 0.076 0.087 0.09;
0.028 0.047 0.053 0.058 0.096 0.051 0.04 0.085 0.042 0.05 0.097 0.087 0.102 0.073 0.091;0.028 0.047 0.051 0.04 0.085 0.053 0.058 0.096 0.042 0.05 0.097 0.087 0.073 0.102 0.091;0.028 0.051 0.053 0.042 0.087 0.047 0.04 0.085 0.058 0.05 0.073 0.096 0.102 0.097 0.091;
0.019 0.048 0.039 0.05 0.1 0.047 0.052 0.085 0.048 0.06 0.087 0.08 0.074 0.109 0.102;0.019 0.048 0.047 0.052 0.085 0.039 0.05 0.1 0.048 0.06 0.087 0.08 0.109 0.074 0.102;0.019 0.047 0.039 0.048 0.08 0.048 0.052 0.085 0.05 0.06 0.109 0.1 0.074 0.087 0.102;
0.018 0.053 0.051 0.052 0.115 0.06 0.045 0.08 0.043 0.041 0.079 0.081 0.075 0.102 0.105;0.018 0.053 0.06 0.045 0.08 0.051 0.052 0.115 0.043 0.041 0.079 0.081 0.102 0.075 0.105;0.018 0.06 0.051 0.043 0.081 0.053 0.045 0.08 0.052 0.041 0.102 0.115 0.075 0.079 0.105;
0.025 0.041 0.048 0.059 0.095 0.04 0.036 0.102 0.041 0.045 0.082 0.096 0.1 0.103 0.087;0.025 0.041 0.04 0.036 0.102 0.048 0.059 0.095 0.041 0.045 0.082 0.096 0.103 0.1 0.087;0.025 0.04 0.048 0.041 0.096 0.041 0.036 0.102 0.059 0.045 0.103 0.095 0.1 0.082 0.087;
0.014 0.043 0.049 0.047 0.081 0.045 0.044 0.091 0.06 0.059 0.093 0.086 0.092 0.088 0.108;0.014 0.043 0.045 0.044 0.091 0.049 0.047 0.081 0.06 0.059 0.093 0.086 0.088 0.092 0.108;0.014 0.045 0.049 0.06 0.086 0.043 0.044 0.091 0.047 0.059 0.088 0.081 0.092 0.093 0.108;
0.015 0.049 0.042 0.057 0.11 0.046 0.053 0.071 0.056 0.063 0.093 0.077 0.083 0.099 0.086;0.015 0.049 0.046 0.053 0.071 0.042 0.057 0.11 0.056 0.063 0.093 0.077 0.099 0.083 0.086;0.015 0.046 0.042 0.056 0.077 0.049 0.053 0.071 0.057 0.063 0.099 0.11 0.083 0.093 0.086;
0.02 0.061 0.049 0.058 0.088 0.043 0.047 0.077 0.058 0.044 0.088 0.079 0.106 0.086 0.096;0.02 0.061 0.043 0.047 0.077 0.049 0.058 0.088 0.058 0.044 0.088 0.079 0.086 0.106 0.096;0.02 0.043 0.049 0.058 0.079 0.061 0.047 0.077 0.058 0.044 0.086 0.088 0.106 0.088 0.096;
0.02 0.052 0.053 0.054 0.097 0.052 0.057 0.087 0.046 0.041 0.098 0.087 0.079 0.099 0.078;0.02 0.052 0.052 0.057 0.087 0.053 0.054 0.097 0.046 0.041 0.098 0.087 0.099 0.079 0.078;0.02 0.052 0.053 0.046 0.087 0.052 0.057 0.087 0.054 0.041 0.099 0.097 0.079 0.098 0.078;
0.021 0.045 0.049 0.046 0.1 0.048 0.043 0.084 0.043 0.045 0.091 0.113 0.084 0.092 0.096;0.021 0.045 0.048 0.043 0.084 0.049 0.046 0.1 0.043 0.045 0.091 0.113 0.092 0.084 0.096;0.021 0.048 0.049 0.043 0.113 0.045 0.043 0.084 0.046 0.045 0.092 0.1 0.084 0.091 0.096;
0.015 0.053 0.047 0.051 0.105 0.055 0.047 0.092 0.054 0.04 0.078 0.097 0.09 0.091 0.085;0.015 0.053 0.055 0.047 0.092 0.047 0.051 0.105 0.054 0.04 0.078 0.097 0.091 0.09 0.085;0.015 0.055 0.047 0.054 0.097 0.053 0.047 0.092 0.051 0.04 0.091 0.105 0.09 0.078 0.085;
0.015 0.042 0.037 0.062 0.109 0.043 0.045 0.086 0.059 0.049 0.076 0.094 0.095 0.117 0.071;0.015 0.042 0.043 0.045 0.086 0.037 0.062 0.109 0.059 0.049 0.076 0.094 0.117 0.095 0.071;0.015 0.043 0.037 0.059 0.094 0.042 0.045 0.086 0.062 0.049 0.117 0.109 0.095 0.076 0.071;
0.023 0.051 0.049 0.048 0.089 0.054 0.053 0.102 0.041 0.052 0.092 0.079 0.087 0.094 0.086;0.023 0.051 0.054 0.053 0.102 0.049 0.048 0.089 0.041 0.052 0.092 0.079 0.094 0.087 0.086;0.023 0.054 0.049 0.041 0.079 0.051 0.053 0.102 0.048 0.052 0.094 0.089 0.087 0.092 0.086;
0.012 0.061 0.062 0.056 0.101 0.047 0.049 0.098 0.043 0.048 0.081 0.085 0.09 0.088 0.079;0.012 0.061 0.047 0.049 0.098 0.062 0.056 0.101 0.043 0.048 0.081 0.085 0.088 0.09 0.079;0.012 0.047 0.062 0.043 0.085 0.061 0.049 0.098 0.056 0.048 0.088 0.101 0.09 0.081 0.079;
0.011 0.049 0.052 0.057 0.089 0.048 0.048 0.095 0.054 0.043 0.093 0.086 0.095 0.094 0.086;0.011 0.049 0.048 0.048 0.095 0.052 0.057 0.089 0.054 0.043 0.093 0.086 0.094 0.095 0.086;0.011 0.048 0.052 0.054 0.086 0.049 0.048 0.095 0.057 0.043 0.094 0.089 0.095 0.093 0.086;
0.014 0.05 0.035 0.048 0.099 0.047 0.058 0.08 0.047 0.048 0.089 0.121 0.092 0.099 0.073;0.014 0.05 0.047 0.058 0.08 0.035 0.048 0.099 0.047 0.048 0.089 0.121 0.099 0.092 0.073;0.014 0.047 0.035 0.047 0.121 0.05 0.058 0.08 0.048 0.048 0.099 0.099 0.092 0.089 0.073;
0.017 0.046 0.052 0.062 0.084 0.053 0.043 0.087 0.048 0.053 0.086 0.087 0.094 0.096 0.092;0.017 0.046 0.053 0.043 0.087 0.052 0.062 0.084 0.048 0.053 0.086 0.087 0.096 0.094 0.092;0.017 0.053 0.052 0.048 0.087 0.046 0.043 0.087 0.062 0.053 0.096 0.084 0.094 0.086 0.092;
0.013 0.05 0.048 0.051 0.097 0.045 0.047 0.12 0.04 0.057 0.096 0.082 0.083 0.085 0.086;0.013 0.05 0.045 0.047 0.12 0.048 0.051 0.097 0.04 0.057 0.096 0.082 0.085 0.083 0.086;0.013 0.045 0.048 0.04 0.082 0.05 0.047 0.12 0.051 0.057 0.085 0.097 0.083 0.096 0.086;
0.022 0.052 0.058 0.051 0.1 0.055 0.049 0.093 0.051 0.04 0.097 0.077 0.073 0.092 0.09;0.022 0.052 0.055 0.049 0.093 0.058 0.051 0.1 0.051 0.04 0.097 0.077 0.092 0.073 0.09;0.022 0.055 0.058 0.051 0.077 0.052 0.049 0.093 0.051 0.04 0.092 0.1 0.073 0.097 0.09;
0.021 0.057 0.044 0.048 0.11 0.048 0.054 0.097 0.046 0.047 0.089 0.09 0.077 0.108 0.064;0.021 0.057 0.048 0.054 0.097 0.044 0.048 0.11 0.046 0.047 0.089 0.09 0.108 0.077 0.064;0.021 0.048 0.044 0.046 0.09 0.057 0.054 0.097 0.048 0.047 0.108 0.11 0.077 0.089 0.064;
0.018 0.048 0.05 0.058 0.096 0.051 0.042 0.089 0.037 0.052 0.097 0.085 0.093 0.099 0.085;0.018 0.048 0.051 0.042 0.089 0.05 0.058 0.096 0.037 0.052 0.097 0.085 0.099 0.093 0.085;0.018 0.051 0.05 0.037 0.085 0.048 0.042 0.089 0.058 0.052 0.099 0.096 0.093 0.097 0.085;
0.021 0.043 0.058 0.061 0.085 0.039 0.056 0.1 0.04 0.049 0.086 0.077 0.101 0.103 0.081;0.021 0.043 0.039 0.056 0.1 0.058 0.061 0.085 0.04 0.049 0.086 0.077 0.103 0.101 0.081;0.021 0.039 0.058 0.04 0.077 0.043 0.056 0.1 0.061 0.049 0.103 0.085 0.101 0.086 0.081;
0.016 0.048 0.043 0.053 0.1 0.046 0.058 0.098 0.046 0.049 0.08 0.097 0.077 0.097 0.092;0.016 0.048 0.046 0.058 0.098 0.043 0.053 0.1 0.046 0.049 0.08 0.097 0.097 0.077 0.092;0.016 0.046 0.043 0.046 0.097 0.048 0.058 0.098 0.053 0.049 0.097 0.1 0.077 0.08 0.092;
0.014 0.051 0.055 0.052 0.091 0.047 0.047 0.088 0.039 0.049 0.096 0.091 0.09 0.102 0.088;0.014 0.051 0.047 0.047 0.088 0.055 0.052 0.091 0.039 0.049 0.096 0.091 0.102 0.09 0.088;0.014 0.047 0.055 0.039 0.091 0.051 0.047 0.088 0.052 0.049 0.102 0.091 0.09 0.096 0.088;
0.027 0.045 0.041 0.053 0.089 0.048 0.047 0.072 0.062 0.04 0.106 0.092 0.091 0.093 0.094;0.027 0.045 0.048 0.047 0.072 0.041 0.053 0.089 0.062 0.04 0.106 0.092 0.093 0.091 0.094;0.027 0.048 0.041 0.062 0.092 0.045 0.047 0.072 0.053 0.04 0.093 0.089 0.091 0.106 0.094;
0.022 0.044 0.054 0.059 0.071 0.047 0.046 0.087 0.041 0.055 0.097 0.099 0.104 0.096 0.078;0.022 0.044 0.047 0.046 0.087 0.054 0.059 0.071 0.041 0.055 0.097 0.099 0.096 0.104 0.078;0.022 0.047 0.054 0.041 0.099 0.044 0.046 0.087 0.059 0.055 0.096 0.071 0.104 0.097 0.078;
0.011 0.048 0.058 0.06 0.088 0.057 0.054 0.094 0.054 0.041 0.099 0.082 0.081 0.082 0.091;0.011 0.048 0.057 0.054 0.094 0.058 0.06 0.088 0.054 0.041 0.099 0.082 0.082 0.081 0.091;0.011 0.057 0.058 0.054 0.082 0.048 0.054 0.094 0.06 0.041 0.082 0.088 0.081 0.099 0.091;
0.026 0.055 0.05 0.056 0.103 0.052 0.049 0.067 0.048 0.058 0.083 0.091 0.09 0.09 0.082;0.026 0.055 0.052 0.049 0.067 0.05 0.056 0.103 0.048 0.058 0.083 0.091 0.09 0.09 0.082;0.026 0.052 0.05 0.048 0.091 0.055 0.049 0.067 0.056 0.058 0.09 0.103 0.09 0.083 0.082;
0.022 0.045 0.053 0.056 0.084 0.044 0.052 0.087 0.046 0.048 0.09 0.099 0.087 0.094 0.093;0.022 0.045 0.044 0.052 0.087 0.053 0.056 0.084 0.046 0.048 0.09 0.099 0.094 0.087 0.093;0.022 0.044 0.053 0.046 0.099 0.045 0.052 0.087 0.056 0.048 0.094 0.084 0.087 0.09 0.093;
0.026 0.048 0.063 0.05 0.099 0.048 0.051 0.094 0.048 0.05 0.077 0.089 0.094 0.069 0.094;0.026 0.048 0.048 0.051 0.094 0.063 0.05 0.099 0.048 0.05 0.077 0.089 0.069 0.094 0.094;0.026 0.048 0.063 0.048 0.089 0.048 0.051 0.094 0.05 0.05 0.069 0.099 0.094 0.077 0.094;
0.022 0.056 0.042 0.056 0.088 0.053 0.047 0.098 0.053 0.038 0.086 0.091 0.076 0.101 0.093;0.022 0.056 0.053 0.047 0.098 0.042 0.056 0.088 0.053 0.038 0.086 0.091 0.101 0.076 0.093;0.022 0.053 0.042 0.053 0.091 0.056 0.047 0.098 0.056 0.038 0.101 0.088 0.076 0.086 0.093;
0.023 0.041 0.045 0.055 0.102 0.049 0.05 0.095 0.03 0.055 0.087 0.089 0.087 0.092 0.1;0.023 0.041 0.049 0.05 0.095 0.045 0.055 0.102 0.03 0.055 0.087 0.089 0.092 0.087 0.1;0.023 0.049 0.045 0.03 0.089 0.041 0.05 0.095 0.055 0.055 0.092 0.102 0.087 0.087 0.1;
0.024 0.043 0.052 0.049 0.11 0.058 0.042 0.086 0.048 0.036 0.092 0.093 0.081 0.09 0.096;0.024 0.043 0.058 0.042 0.086 0.052 0.049 0.11 0.048 0.036 0.092 0.093 0.09 0.081 0.096;0.024 0.058 0.052 0.048 0.093 0.043 0.042 0.086 0.049 0.036 0.09 0.11 0.081 0.092 0.096;
0.021 0.063 0.038 0.054 0.103 0.039 0.036 0.092 0.049 0.054 0.087 0.095 0.087 0.096 0.086;0.021 0.063 0.039 0.036 0.092 0.038 0.054 0.103 0.049 0.054 0.087 0.095 0.096 0.087 0.086;0.021 0.039 0.038 0.049 0.095 0.063 0.036 0.092 0.054 0.054 0.096 0.103 0.087 0.087 0.086;
0.013 0.05 0.052 0.056 0.073 0.049 0.044 0.098 0.041 0.047 0.088 0.072 0.116 0.101 0.1;0.013 0.05 0.049 0.044 0.098 0.052 0.056 0.073 0.041 0.047 0.088 0.072 0.101 0.116 0.1;0.013 0.049 0.052 0.041 0.072 0.05 0.044 0.098 0.056 0.047 0.101 0.073 0.116 0.088 0.1;
0.014 0.053 0.043 0.05 0.091 0.036 0.047 0.106 0.05 0.052 0.079 0.097 0.095 0.095 0.092;0.014 0.053 0.036 0.047 0.106 0.043 0.05 0.091 0.05 0.052 0.079 0.097 0.095 0.095 0.092;0.014 0.036 0.043 0.05 0.097 0.053 0.047 0.106 0.05 0.052 0.095 0.091 0.095 0.079 0.092;
0.015 0.051 0.042 0.057 0.083 0.056 0.055 0.094 0.047 0.058 0.102 0.087 0.086 0.083 0.084;0.015 0.051 0.056 0.055 0.094 0.042 0.057 0.083 0.047 0.058 0.102 0.087 0.083 0.086 0.084;0.015 0.056 0.042 0.047 0.087 0.051 0.055 0.094 0.057 0.058 0.083 0.083 0.086 0.102 0.084;
0.027 0.051 0.052 0.057 0.089 0.044 0.041 0.084 0.046 0.055 0.083 0.089 0.105 0.093 0.084;0.027 0.051 0.044 0.041 0.084 0.052 0.057 0.089 0.046 0.055 0.083 0.089 0.093 0.105 0.084;0.027 0.044 0.052 0.046 0.089 0.051 0.041 0.084 0.057 0.055 0.093 0.089 0.105 0.083 0.084;
0.019 0.053 0.058 0.046 0.093 0.046 0.046 0.093 0.043 0.04 0.078 0.088 0.077 0.121 0.099;0.019 0.053 0.046 0.046 0.093 0.058 0.046 0.093 0.043 0.04 0.078 0.088 0.121 0.077 0.099;0.019 0.046 0.058 0.043 0.088 0.053 0.046 0.093 0.046 0.04 0.121 0.093 0.077 0.078 0.099;
0.017 0.041 0.057 0.056 0.091 0.051 0.045 0.076 0.054 0.041 0.092 0.087 0.093 0.12 0.079;0.017 0.041 0.051 0.045 0.076 0.057 0.056 0.091 0.054 0.041 0.092 0.087 0.12 0.093 0.079;0.017 0.051 0.057 0.054 0.087 0.041 0.045 0.076 0.056 0.041 0.12 0.091 0.093 0.092 0.079;
0.021 0.043 0.038 0.048 0.102 0.056 0.048 0.087 0.041 0.053 0.091 0.08 0.108 0.092 0.092;0.021 0.043 0.056 0.048 0.087 0.038 0.048 0.102 0.041 0.053 0.091 0.08 0.092 0.108 0.092;0.021 0.056 0.038 0.041 0.08 0.043 0.048 0.087 0.048 0.053 0.092 0.102 0.108 0.091 0.092;
0.02 0.05 0.041 0.044 0.107 0.055 0.044 0.082 0.045 0.05 0.089 0.094 0.095 0.096 0.088;0.02 0.05 0.055 0.044 0.082 0.041 0.044 0.107 0.045 0.05 0.089 0.094 0.096 0.095 0.088;0.02 0.055 0.041 0.045 0.094 0.05 0.044 0.082 0.044 0.05 0.096 0.107 0.095 0.089 0.088;
0.012 0.042 0.05 0.044 0.101 0.052 0.045 0.088 0.05 0.055 0.09 0.094 0.109 0.092 0.076;0.012 0.042 0.052 0.045 0.088 0.05 0.044 0.101 0.05 0.055 0.09 0.094 0.092 0.109 0.076;0.012 0.052 0.05 0.05 0.094 0.042 0.045 0.088 0.044 0.055 0.092 0.101 0.109 0.09 0.076;
0.023 0.039 0.039 0.039 0.1 0.057 0.04 0.098 0.054 0.053 0.069 0.102 0.088 0.108 0.091;0.023 0.039 0.057 0.04 0.098 0.039 0.039 0.1 0.054 0.053 0.069 0.102 0.108 0.088 0.091;0.023 0.057 0.039 0.054 0.102 0.039 0.04 0.098 0.039 0.053 0.108 0.1 0.088 0.069 0.091;
0.021 0.046 0.052 0.05 0.084 0.052 0.055 0.094 0.043 0.047 0.071 0.101 0.096 0.096 0.092;0.021 0.046 0.052 0.055 0.094 0.052 0.05 0.084 0.043 0.047 0.071 0.101 0.096 0.096 0.092;0.021 0.052 0.052 0.043 0.101 0.046 0.055 0.094 0.05 0.047 0.096 0.084 0.096 0.071 0.092;
0.014 0.046 0.045 0.061 0.107 0.053 0.048 0.1 0.035 0.049 0.098 0.083 0.107 0.082 0.072;0.014 0.046 0.053 0.048 0.1 0.045 0.061 0.107 0.035 0.049 0.098 0.083 0.082 0.107 0.072;0.014 0.053 0.045 0.035 0.083 0.046 0.048 0.1 0.061 0.049 0.082 0.107 0.107 0.098 0.072;
0.021 0.056 0.067 0.069 0.091 0.039 0.04 0.079 0.057 0.044 0.094 0.091 0.069 0.094 0.089;0.021 0.056 0.039 0.04 0.079 0.067 0.069 0.091 0.057 0.044 0.094 0.091 0.094 0.069 0.089;0.021 0.039 0.067 0.057 0.091 0.056 0.04 0.079 0.069 0.044 0.094 0.091 0.069 0.094 0.089;
