0.025 0.055 0.038 0.052 0.084 0.051 0.048 0.099 0.035 0.049 0.074 0.093 0.107 0.111 0.079;0.025 0.055 0.051 0.048 0.099 0.038 0.052 0.084 0.035 0.049 0.074 0.093 0.111 0.107 0.079;0.025 0.051 0.038 0.035 0.093 0.055 0.048 0.099 0.052 0.049 0.111 0.084 0.107 0.074 0.079;
0.023 0.058 0.054 0.055 0.103 0.054 0.053 0.089 0.04 0.052 0.083 0.08 0.088 0.08 0.088;0.023 0.058 0.054 0.053 0.089 0.054 0.055 0.103 0.04 0.052 0.083 0.08 0.08 0.088 0.088;0.023 0.054 0.054 0.04 0.08 0.058 0.053 0.089 0.055 0.052 0.08 0.103 0.088 0.083 0.088;
0.029 0.053 0.048 0.066 0.107 0.063 0.046 0.069 0.042 0.053 0.088 0.077 0.066 0.099 0.094;0.029 0.053 0.063 0.046 0.069 0.048 0.066 0.107 0.042 0.053 0.088 0.077 0.099 0.066 0.094;0.029 0.063 0.048 0.042 0.077 0.053 0.046 0.069 0.066 0.053 0.099 0.107 0.066 0.088 0.094;
0.024 0.064 0.056 0.057 0.09 0.049 0.037 0.086 0.038 0.058 0.079 0.08 0.102 0.099 0.081;0.024 0.064 0.049 0.037 0.086 0.056 0.057 0.09 0.038 0.058 0.079 0.08 0.099 0.102 0.081;0.024 0.049 0.056 0.038 0.08 0.064 0.037 0.086 0.057 0.058 0.099 0.09 0.102 0.079 0.081;
0.029 0.047 0.049 0.065 0.097 0.052 0.028 0.093 0.033 0.055 0.088 0.082 0.088 0.104 0.09;0.029 0.047 0.052 0.028 0.093 0.049 0.065 0.097 0.033 0.055 0.088 0.082 0.104 0.088 0.09;0.029 0.052 0.049 0.033 0.082 0.047 0.028 0.093 0.065 0.055 0.104 0.097 0.088 0.088 0.09;
0.025 0.058 0.061 0.055 0.096 0.058 0.045 0.08 0.046 0.045 0.081 0.082 0.073 0.109 0.086;0.025 0.058 0.058 0.045 0.08 0.061 0.055 0.096 0.046 0.045 0.081 0.082 0.109 0.073 0.086;0.025 0.058 0.061 0.046 0.082 0.058 0.045 0.08 0.055 0.045 0.109 0.096 0.073 0.081 0.086;
0.024 0.05 0.046 0.064 0.095 0.045 0.038 0.088 0.045 0.059 0.073 0.081 0.093 0.107 0.092;0.024 0.05 0.045 0.038 0.088 0.046 0.064 0.095 0.045 0.059 0.073 0.081 0.107 0.093 0.092;0.024 0.045 0.046 0.045 0.081 0.05 0.038 0.088 0.064 0.059 0.107 0.095 0.093 0.073 0.092;
0.021 0.057 0.052 0.049 0.099 0.063 0.046 0.079 0.048 0.046 0.084 0.078 0.089 0.111 0.078;0.021 0.057 0.063 0.046 0.079 0.052 0.049 0.099 0.048 0.046 0.084 0.078 0.111 0.089 0.078;0.021 0.063 0.052 0.048 0.078 0.057 0.046 0.079 0.049 0.046 0.111 0.099 0.089 0.084 0.078;
0.022 0.058 0.047 0.06 0.099 0.052 0.038 0.085 0.049 0.05 0.082 0.099 0.088 0.096 0.075;0.022 0.058 0.052 0.038 0.085 0.047 0.06 0.099 0.049 0.05 0.082 0.099 0.096 0.088 0.075;0.022 0.052 0.047 0.049 0.099 0.058 0.038 0.085 0.06 0.05 0.096 0.099 0.088 0.082 0.075;
0.028 0.041 0.05 0.065 0.089 0.049 0.042 0.088 0.05 0.043 0.101 0.071 0.098 0.103 0.082;0.028 0.041 0.049 0.042 0.088 0.05 0.065 0.089 0.05 0.043 0.101 0.071 0.103 0.098 0.082;0.028 0.049 0.05 0.05 0.071 0.041 0.042 0.088 0.065 0.043 0.103 0.089 0.098 0.101 0.082;
0.023 0.068 0.053 0.052 0.096 0.062 0.038 0.086 0.05 0.043 0.093 0.092 0.072 0.089 0.083;0.023 0.068 0.062 0.038 0.086 0.053 0.052 0.096 0.05 0.043 0.093 0.092 0.089 0.072 0.083;0.023 0.062 0.053 0.05 0.092 0.068 0.038 0.086 0.052 0.043 0.089 0.096 0.072 0.093 0.083;
0.022 0.057 0.056 0.066 0.097 0.046 0.049 0.084 0.047 0.052 0.095 0.081 0.078 0.097 0.073;0.022 0.057 0.046 0.049 0.084 0.056 0.066 0.097 0.047 0.052 0.095 0.081 0.097 0.078 0.073;0.022 0.046 0.056 0.047 0.081 0.057 0.049 0.084 0.066 0.052 0.097 0.097 0.078 0.095 0.073;
0.011 0.052 0.046 0.056 0.106 0.059 0.052 0.091 0.048 0.065 0.074 0.091 0.074 0.091 0.084;0.011 0.052 0.059 0.052 0.091 0.046 0.056 0.106 0.048 0.065 0.074 0.091 0.091 0.074 0.084;0.011 0.059 0.046 0.048 0.091 0.052 0.052 0.091 0.056 0.065 0.091 0.106 0.074 0.074 0.084;
0.027 0.051 0.061 0.044 0.092 0.078 0.044 0.092 0.047 0.051 0.077 0.086 0.073 0.087 0.09;0.027 0.051 0.078 0.044 0.092 0.061 0.044 0.092 0.047 0.051 0.077 0.086 0.087 0.073 0.09;0.027 0.078 0.061 0.047 0.086 0.051 0.044 0.092 0.044 0.051 0.087 0.092 0.073 0.077 0.09;
0.023 0.058 0.049 0.05 0.105 0.065 0.038 0.09 0.042 0.044 0.075 0.089 0.094 0.092 0.086;0.023 0.058 0.065 0.038 0.09 0.049 0.05 0.105 0.042 0.044 0.075 0.089 0.092 0.094 0.086;0.023 0.065 0.049 0.042 0.089 0.058 0.038 0.09 0.05 0.044 0.092 0.105 0.094 0.075 0.086;
0.02 0.049 0.047 0.057 0.094 0.046 0.036 0.091 0.052 0.055 0.095 0.095 0.076 0.098 0.089;0.02 0.049 0.046 0.036 0.091 0.047 0.057 0.094 0.052 0.055 0.095 0.095 0.098 0.076 0.089;0.02 0.046 0.047 0.052 0.095 0.049 0.036 0.091 0.057 0.055 0.098 0.094 0.076 0.095 0.089;
0.021 0.053 0.044 0.058 0.101 0.048 0.046 0.087 0.042 0.048 0.083 0.095 0.079 0.109 0.086;0.021 0.053 0.048 0.046 0.087 0.044 0.058 0.101 0.042 0.048 0.083 0.095 0.109 0.079 0.086;0.021 0.048 0.044 0.042 0.095 0.053 0.046 0.087 0.058 0.048 0.109 0.101 0.079 0.083 0.086;
0.021 0.066 0.048 0.066 0.106 0.061 0.04 0.082 0.044 0.044 0.083 0.082 0.078 0.104 0.075;0.021 0.066 0.061 0.04 0.082 0.048 0.066 0.106 0.044 0.044 0.083 0.082 0.104 0.078 0.075;0.021 0.061 0.048 0.044 0.082 0.066 0.04 0.082 0.066 0.044 0.104 0.106 0.078 0.083 0.075;
0.026 0.07 0.045 0.065 0.097 0.05 0.046 0.088 0.038 0.044 0.072 0.096 0.103 0.088 0.072;0.026 0.07 0.05 0.046 0.088 0.045 0.065 0.097 0.038 0.044 0.072 0.096 0.088 0.103 0.072;0.026 0.05 0.045 0.038 0.096 0.07 0.046 0.088 0.065 0.044 0.088 0.097 0.103 0.072 0.072;
0.018 0.054 0.05 0.072 0.086 0.053 0.05 0.075 0.051 0.049 0.087 0.089 0.081 0.105 0.08;0.018 0.054 0.053 0.05 0.075 0.05 0.072 0.086 0.051 0.049 0.087 0.089 0.105 0.081 0.08;0.018 0.053 0.05 0.051 0.089 0.054 0.05 0.075 0.072 0.049 0.105 0.086 0.081 0.087 0.08;
0.017 0.051 0.067 0.063 0.098 0.046 0.038 0.088 0.047 0.065 0.089 0.086 0.075 0.098 0.072;0.017 0.051 0.046 0.038 0.088 0.067 0.063 0.098 0.047 0.065 0.089 0.086 0.098 0.075 0.072;0.017 0.046 0.067 0.047 0.086 0.051 0.038 0.088 0.063 0.065 0.098 0.098 0.075 0.089 0.072;
0.019 0.059 0.045 0.059 0.086 0.049 0.047 0.084 0.059 0.043 0.074 0.095 0.086 0.106 0.089;0.019 0.059 0.049 0.047 0.084 0.045 0.059 0.086 0.059 0.043 0.074 0.095 0.106 0.086 0.089;0.019 0.049 0.045 0.059 0.095 0.059 0.047 0.084 0.059 0.043 0.106 0.086 0.086 0.074 0.089;
0.021 0.046 0.057 0.053 0.089 0.058 0.049 0.09 0.047 0.066 0.082 0.081 0.069 0.106 0.086;0.021 0.046 0.058 0.049 0.09 0.057 0.053 0.089 0.047 0.066 0.082 0.081 0.106 0.069 0.086;0.021 0.058 0.057 0.047 0.081 0.046 0.049 0.09 0.053 0.066 0.106 0.089 0.069 0.082 0.086;
0.024 0.066 0.048 0.058 0.098 0.053 0.041 0.091 0.045 0.046 0.081 0.082 0.095 0.095 0.077;0.024 0.066 0.053 0.041 0.091 0.048 0.058 0.098 0.045 0.046 0.081 0.082 0.095 0.095 0.077;0.024 0.053 0.048 0.045 0.082 0.066 0.041 0.091 0.058 0.046 0.095 0.098 0.095 0.081 0.077;
0.025 0.039 0.054 0.058 0.103 0.056 0.04 0.099 0.05 0.062 0.084 0.079 0.084 0.093 0.074;0.025 0.039 0.056 0.04 0.099 0.054 0.058 0.103 0.05 0.062 0.084 0.079 0.093 0.084 0.074;0.025 0.056 0.054 0.05 0.079 0.039 0.04 0.099 0.058 0.062 0.093 0.103 0.084 0.084 0.074;
0.029 0.064 0.053 0.067 0.093 0.06 0.037 0.078 0.043 0.054 0.098 0.079 0.086 0.088 0.071;0.029 0.064 0.06 0.037 0.078 0.053 0.067 0.093 0.043 0.054 0.098 0.079 0.088 0.086 0.071;0.029 0.06 0.053 0.043 0.079 0.064 0.037 0.078 0.067 0.054 0.088 0.093 0.086 0.098 0.071;
0.021 0.064 0.053 0.061 0.091 0.062 0.031 0.07 0.056 0.057 0.097 0.092 0.077 0.091 0.077;0.021 0.064 0.062 0.031 0.07 0.053 0.061 0.091 0.056 0.057 0.097 0.092 0.091 0.077 0.077;0.021 0.062 0.053 0.056 0.092 0.064 0.031 0.07 0.061 0.057 0.091 0.091 0.077 0.097 0.077;
0.026 0.049 0.054 0.082 0.109 0.05 0.046 0.078 0.046 0.04 0.072 0.064 0.084 0.119 0.081;0.026 0.049 0.05 0.046 0.078 0.054 0.082 0.109 0.046 0.04 0.072 0.064 0.119 0.084 0.081;0.026 0.05 0.054 0.046 0.064 0.049 0.046 0.078 0.082 0.04 0.119 0.109 0.084 0.072 0.081;
0.026 0.051 0.044 0.053 0.102 0.042 0.041 0.11 0.041 0.039 0.084 0.087 0.075 0.112 0.093;0.026 0.051 0.042 0.041 0.11 0.044 0.053 0.102 0.041 0.039 0.084 0.087 0.112 0.075 0.093;0.026 0.042 0.044 0.041 0.087 0.051 0.041 0.11 0.053 0.039 0.112 0.102 0.075 0.084 0.093;
0.027 0.045 0.055 0.071 0.099 0.068 0.049 0.092 0.036 0.056 0.079 0.079 0.081 0.084 0.079;0.027 0.045 0.068 0.049 0.092 0.055 0.071 0.099 0.036 0.056 0.079 0.079 0.084 0.081 0.079;0.027 0.068 0.055 0.036 0.079 0.045 0.049 0.092 0.071 0.056 0.084 0.099 0.081 0.079 0.079;
0.025 0.065 0.053 0.053 0.116 0.043 0.052 0.08 0.033 0.046 0.09 0.083 0.089 0.1 0.072;0.025 0.065 0.043 0.052 0.08 0.053 0.053 0.116 0.033 0.046 0.09 0.083 0.1 0.089 0.072;0.025 0.043 0.053 0.033 0.083 0.065 0.052 0.08 0.053 0.046 0.1 0.116 0.089 0.09 0.072;
0.019 0.058 0.057 0.064 0.126 0.058 0.045 0.078 0.037 0.062 0.091 0.076 0.072 0.077 0.08;0.019 0.058 0.058 0.045 0.078 0.057 0.064 0.126 0.037 0.062 0.091 0.076 0.077 0.072 0.08;0.019 0.058 0.057 0.037 0.076 0.058 0.045 0.078 0.064 0.062 0.077 0.126 0.072 0.091 0.08;
0.027 0.065 0.053 0.059 0.095 0.061 0.041 0.095 0.052 0.054 0.078 0.087 0.076 0.093 0.064;0.027 0.065 0.061 0.041 0.095 0.053 0.059 0.095 0.052 0.054 0.078 0.087 0.093 0.076 0.064;0.027 0.061 0.053 0.052 0.087 0.065 0.041 0.095 0.059 0.054 0.093 0.095 0.076 0.078 0.064;
0.015 0.047 0.05 0.055 0.096 0.06 0.037 0.091 0.044 0.05 0.085 0.091 0.087 0.102 0.09;0.015 0.047 0.06 0.037 0.091 0.05 0.055 0.096 0.044 0.05 0.085 0.091 0.102 0.087 0.09;0.015 0.06 0.05 0.044 0.091 0.047 0.037 0.091 0.055 0.05 0.102 0.096 0.087 0.085 0.09;
0.028 0.04 0.052 0.067 0.085 0.056 0.057 0.101 0.05 0.055 0.079 0.082 0.079 0.089 0.08;0.028 0.04 0.056 0.057 0.101 0.052 0.067 0.085 0.05 0.055 0.079 0.082 0.089 0.079 0.08;0.028 0.056 0.052 0.05 0.082 0.04 0.057 0.101 0.067 0.055 0.089 0.085 0.079 0.079 0.08;
0.024 0.053 0.043 0.052 0.098 0.055 0.041 0.092 0.042 0.049 0.09 0.087 0.084 0.115 0.075;0.024 0.053 0.055 0.041 0.092 0.043 0.052 0.098 0.042 0.049 0.09 0.087 0.115 0.084 0.075;0.024 0.055 0.043 0.042 0.087 0.053 0.041 0.092 0.052 0.049 0.115 0.098 0.084 0.09 0.075;
0.027 0.054 0.051 0.06 0.107 0.05 0.037 0.09 0.037 0.059 0.085 0.088 0.076 0.095 0.084;0.027 0.054 0.05 0.037 0.09 0.051 0.06 0.107 0.037 0.059 0.085 0.088 0.095 0.076 0.084;0.027 0.05 0.051 0.037 0.088 0.054 0.037 0.09 0.06 0.059 0.095 0.107 0.076 0.085 0.084;
0.019 0.056 0.055 0.061 0.092 0.06 0.038 0.099 0.035 0.05 0.084 0.084 0.077 0.092 0.098;0.019 0.056 0.06 0.038 0.099 0.055 0.061 0.092 0.035 0.05 0.084 0.084 0.092 0.077 0.098;0.019 0.06 0.055 0.035 0.084 0.056 0.038 0.099 0.061 0.05 0.092 0.092 0.077 0.084 0.098;
0.014 0.057 0.048 0.05 0.111 0.057 0.041 0.082 0.038 0.055 0.092 0.087 0.097 0.101 0.07;0.014 0.057 0.057 0.041 0.082 0.048 0.05 0.111 0.038 0.055 0.092 0.087 0.101 0.097 0.07;0.014 0.057 0.048 0.038 0.087 0.057 0.041 0.082 0.05 0.055 0.101 0.111 0.097 0.092 0.07;
0.015 0.063 0.059 0.061 0.107 0.047 0.033 0.083 0.051 0.042 0.091 0.093 0.078 0.102 0.075;0.015 0.063 0.047 0.033 0.083 0.059 0.061 0.107 0.051 0.042 0.091 0.093 0.102 0.078 0.075;0.015 0.047 0.059 0.051 0.093 0.063 0.033 0.083 0.061 0.042 0.102 0.107 0.078 0.091 0.075;
0.03 0.065 0.061 0.055 0.087 0.047 0.04 0.095 0.037 0.047 0.098 0.089 0.081 0.086 0.082;0.03 0.065 0.047 0.04 0.095 0.061 0.055 0.087 0.037 0.047 0.098 0.089 0.086 0.081 0.082;0.03 0.047 0.061 0.037 0.089 0.065 0.04 0.095 0.055 0.047 0.086 0.087 0.081 0.098 0.082;
0.025 0.057 0.043 0.067 0.097 0.041 0.041 0.087 0.04 0.047 0.076 0.09 0.096 0.112 0.081;0.025 0.057 0.041 0.041 0.087 0.043 0.067 0.097 0.04 0.047 0.076 0.09 0.112 0.096 0.081;0.025 0.041 0.043 0.04 0.09 0.057 0.041 0.087 0.067 0.047 0.112 0.097 0.096 0.076 0.081;
0.017 0.051 0.048 0.071 0.082 0.059 0.049 0.08 0.045 0.046 0.078 0.092 0.089 0.088 0.105;0.017 0.051 0.059 0.049 0.08 0.048 0.071 0.082 0.045 0.046 0.078 0.092 0.088 0.089 0.105;0.017 0.059 0.048 0.045 0.092 0.051 0.049 0.08 0.071 0.046 0.088 0.082 0.089 0.078 0.105;
0.019 0.048 0.056 0.067 0.094 0.055 0.045 0.085 0.042 0.057 0.094 0.084 0.064 0.103 0.087;0.019 0.048 0.055 0.045 0.085 0.056 0.067 0.094 0.042 0.057 0.094 0.084 0.103 0.064 0.087;0.019 0.055 0.056 0.042 0.084 0.048 0.045 0.085 0.067 0.057 0.103 0.094 0.064 0.094 0.087;
0.02 0.041 0.071 0.057 0.121 0.051 0.047 0.087 0.039 0.052 0.081 0.072 0.095 0.089 0.077;0.02 0.041 0.051 0.047 0.087 0.071 0.057 0.121 0.039 0.052 0.081 0.072 0.089 0.095 0.077;0.02 0.051 0.071 0.039 0.072 0.041 0.047 0.087 0.057 0.052 0.089 0.121 0.095 0.081 0.077;
0.022 0.058 0.046 0.057 0.103 0.061 0.043 0.102 0.035 0.042 0.089 0.089 0.064 0.104 0.085;0.022 0.058 0.061 0.043 0.102 0.046 0.057 0.103 0.035 0.042 0.089 0.089 0.104 0.064 0.085;0.022 0.061 0.046 0.035 0.089 0.058 0.043 0.102 0.057 0.042 0.104 0.103 0.064 0.089 0.085;
0.019 0.061 0.05 0.06 0.094 0.06 0.049 0.103 0.041 0.067 0.075 0.066 0.084 0.088 0.083;0.019 0.061 0.06 0.049 0.103 0.05 0.06 0.094 0.041 0.067 0.075 0.066 0.088 0.084 0.083;0.019 0.06 0.05 0.041 0.066 0.061 0.049 0.103 0.06 0.067 0.088 0.094 0.084 0.075 0.083;
0.027 0.068 0.054 0.051 0.093 0.058 0.029 0.093 0.033 0.049 0.068 0.103 0.083 0.104 0.087;0.027 0.068 0.058 0.029 0.093 0.054 0.051 0.093 0.033 0.049 0.068 0.103 0.104 0.083 0.087;0.027 0.058 0.054 0.033 0.103 0.068 0.029 0.093 0.051 0.049 0.104 0.093 0.083 0.068 0.087;
0.021 0.055 0.049 0.058 0.108 0.058 0.045 0.081 0.048 0.056 0.091 0.087 0.082 0.081 0.08;0.021 0.055 0.058 0.045 0.081 0.049 0.058 0.108 0.048 0.056 0.091 0.087 0.081 0.082 0.08;0.021 0.058 0.049 0.048 0.087 0.055 0.045 0.081 0.058 0.056 0.081 0.108 0.082 0.091 0.08;
0.016 0.062 0.035 0.063 0.099 0.059 0.048 0.082 0.041 0.044 0.091 0.076 0.097 0.108 0.079;0.016 0.062 0.059 0.048 0.082 0.035 0.063 0.099 0.041 0.044 0.091 0.076 0.108 0.097 0.079;0.016 0.059 0.035 0.041 0.076 0.062 0.048 0.082 0.063 0.044 0.108 0.099 0.097 0.091 0.079;
0.015 0.058 0.061 0.07 0.096 0.052 0.049 0.086 0.053 0.043 0.081 0.072 0.08 0.096 0.088;0.015 0.058 0.052 0.049 0.086 0.061 0.07 0.096 0.053 0.043 0.081 0.072 0.096 0.08 0.088;0.015 0.052 0.061 0.053 0.072 0.058 0.049 0.086 0.07 0.043 0.096 0.096 0.08 0.081 0.088;
0.024 0.052 0.05 0.066 0.092 0.061 0.045 0.087 0.034 0.051 0.085 0.077 0.081 0.113 0.082;0.024 0.052 0.061 0.045 0.087 0.05 0.066 0.092 0.034 0.051 0.085 0.077 0.113 0.081 0.082;0.024 0.061 0.05 0.034 0.077 0.052 0.045 0.087 0.066 0.051 0.113 0.092 0.081 0.085 0.082;
