0.025 0.046 0.048 0.046 0.105 0.052 0.04 0.087 0.035 0.066 0.084 0.08 0.088 0.095 0.103;0.025 0.046 0.052 0.04 0.087 0.048 0.046 0.105 0.035 0.066 0.084 0.08 0.095 0.088 0.103;0.025 0.052 0.048 0.035 0.08 0.046 0.04 0.087 0.046 0.066 0.095 0.105 0.088 0.084 0.103;
0.026 0.055 0.05 0.041 0.107 0.052 0.045 0.094 0.042 0.046 0.088 0.082 0.081 0.102 0.089;0.026 0.055 0.052 0.045 0.094 0.05 0.041 0.107 0.042 0.046 0.088 0.082 0.102 0.081 0.089;0.026 0.052 0.05 0.042 0.082 0.055 0.045 0.094 0.041 0.046 0.102 0.107 0.081 0.088 0.089;
0.017 0.055 0.039 0.037 0.091 0.056 0.047 0.092 0.046 0.042 0.096 0.096 0.092 0.11 0.084;0.017 0.055 0.056 0.047 0.092 0.039 0.037 0.091 0.046 0.042 0.096 0.096 0.11 0.092 0.084;0.017 0.056 0.039 0.046 0.096 0.055 0.047 0.092 0.037 0.042 0.11 0.091 0.092 0.096 0.084;
0.014 0.042 0.063 0.04 0.09 0.05 0.04 0.088 0.051 0.043 0.088 0.103 0.105 0.091 0.092;0.014 0.042 0.05 0.04 0.088 0.063 0.04 0.09 0.051 0.043 0.088 0.103 0.091 0.105 0.092;0.014 0.05 0.063 0.051 0.103 0.042 0.04 0.088 0.04 0.043 0.091 0.09 0.105 0.088 0.092;
0.02 0.05 0.04 0.06 0.099 0.038 0.045 0.116 0.046 0.042 0.085 0.077 0.089 0.099 0.094;0.02 0.05 0.038 0.045 0.116 0.04 0.06 0.099 0.046 0.042 0.085 0.077 0.099 0.089 0.094;0.02 0.038 0.04 0.046 0.077 0.05 0.045 0.116 0.06 0.042 0.099 0.099 0.089 0.085 0.094;
0.026 0.047 0.048 0.047 0.11 0.045 0.053 0.088 0.046 0.039 0.083 0.078 0.093 0.111 0.086;0.026 0.047 0.045 0.053 0.088 0.048 0.047 0.11 0.046 0.039 0.083 0.078 0.111 0.093 0.086;0.026 0.045 0.048 0.046 0.078 0.047 0.053 0.088 0.047 0.039 0.111 0.11 0.093 0.083 0.086;
0.017 0.051 0.055 0.058 0.082 0.044 0.04 0.093 0.045 0.053 0.092 0.088 0.092 0.105 0.085;0.017 0.051 0.044 0.04 0.093 0.055 0.058 0.082 0.045 0.053 0.092 0.088 0.105 0.092 0.085;0.017 0.044 0.055 0.045 0.088 0.051 0.04 0.093 0.058 0.053 0.105 0.082 0.092 0.092 0.085;
0.021 0.044 0.046 0.055 0.116 0.052 0.043 0.087 0.044 0.049 0.088 0.08 0.088 0.089 0.098;0.021 0.044 0.052 0.043 0.087 0.046 0.055 0.116 0.044 0.049 0.088 0.08 0.089 0.088 0.098;0.021 0.052 0.046 0.044 0.08 0.044 0.043 0.087 0.055 0.049 0.089 0.116 0.088 0.088 0.098;
0.03 0.039 0.056 0.055 0.093 0.042 0.044 0.105 0.038 0.048 0.09 0.087 0.094 0.084 0.095;0.03 0.039 0.042 0.044 0.105 0.056 0.055 0.093 0.038 0.048 0.09 0.087 0.084 0.094 0.095;0.03 0.042 0.056 0.038 0.087 0.039 0.044 0.105 0.055 0.048 0.084 0.093 0.094 0.09 0.095;
0.013 0.059 0.052 0.052 0.099 0.051 0.04 0.083 0.047 0.045 0.081 0.095 0.099 0.087 0.097;0.013 0.059 0.051 0.04 0.083 0.052 0.052 0.099 0.047 0.045 0.081 0.095 0.087 0.099 0.097;0.013 0.051 0.052 0.047 0.095 0.059 0.04 0.083 0.052 0.045 0.087 0.099 0.099 0.081 0.097;
0.023 0.063 0.045 0.058 0.084 0.048 0.036 0.095 0.059 0.045 0.08 0.084 0.075 0.098 0.107;0.023 0.063 0.048 0.036 0.095 0.045 0.058 0.084 0.059 0.045 0.08 0.084 0.098 0.075 0.107;0.023 0.048 0.045 0.059 0.084 0.063 0.036 0.095 0.058 0.045 0.098 0.084 0.075 0.08 0.107;
0.023 0.052 0.043 0.054 0.089 0.061 0.042 0.088 0.04 0.05 0.1 0.099 0.092 0.073 0.094;0.023 0.052 0.061 0.042 0.088 0.043 0.054 0.089 0.04 0.05 0.1 0.099 0.073 0.092 0.094;0.023 0.061 0.043 0.04 0.099 0.052 0.042 0.088 0.054 0.05 0.073 0.089 0.092 0.1 0.094;
0.018 0.043 0.049 0.044 0.1 0.047 0.054 0.091 0.047 0.047 0.103 0.078 0.094 0.102 0.083;0.018 0.043 0.047 0.054 0.091 0.049 0.044 0.1 0.047 0.047 0.103 0.078 0.102 0.094 0.083;0.018 0.047 0.049 0.047 0.078 0.043 0.054 0.091 0.044 0.047 0.102 0.1 0.094 0.103 0.083;
0.015 0.054 0.042 0.05 0.106 0.049 0.041 0.083 0.054 0.048 0.086 0.102 0.096 0.093 0.081;0.015 0.054 0.049 0.041 0.083 0.042 0.05 0.106 0.054 0.048 0.086 0.102 0.093 0.096 0.081;0.015 0.049 0.042 0.054 0.102 0.054 0.041 0.083 0.05 0.048 0.093 0.106 0.096 0.086 0.081;
0.02 0.052 0.049 0.048 0.11 0.051 0.048 0.072 0.048 0.04 0.095 0.094 0.085 0.106 0.082;0.02 0.052 0.051 0.048 0.072 0.049 0.048 0.11 0.048 0.04 0.095 0.094 0.106 0.085 0.082;0.02 0.051 0.049 0.048 0.094 0.052 0.048 0.072 0.048 0.04 0.106 0.11 0.085 0.095 0.082;
0.012 0.049 0.068 0.063 0.084 0.038 0.045 0.107 0.034 0.045 0.11 0.075 0.09 0.089 0.091;0.012 0.049 0.038 0.045 0.107 0.068 0.063 0.084 0.034 0.045 0.11 0.075 0.089 0.09 0.091;0.012 0.038 0.068 0.034 0.075 0.049 0.045 0.107 0.063 0.045 0.089 0.084 0.09 0.11 0.091;
0.027 0.051 0.039 0.058 0.09 0.04 0.05 0.088 0.028 0.035 0.099 0.095 0.104 0.115 0.081;0.027 0.051 0.04 0.05 0.088 0.039 0.058 0.09 0.028 0.035 0.099 0.095 0.115 0.104 0.081;0.027 0.04 0.039 0.028 0.095 0.051 0.05 0.088 0.058 0.035 0.115 0.09 0.104 0.099 0.081;
0.016 0.064 0.064 0.062 0.092 0.052 0.041 0.086 0.044 0.054 0.079 0.084 0.09 0.085 0.087;0.016 0.064 0.052 0.041 0.086 0.064 0.062 0.092 0.044 0.054 0.079 0.084 0.085 0.09 0.087;0.016 0.052 0.064 0.044 0.084 0.064 0.041 0.086 0.062 0.054 0.085 0.092 0.09 0.079 0.087;
0.025 0.056 0.049 0.039 0.098 0.06 0.034 0.096 0.059 0.052 0.086 0.087 0.084 0.084 0.091;0.025 0.056 0.06 0.034 0.096 0.049 0.039 0.098 0.059 0.052 0.086 0.087 0.084 0.084 0.091;0.025 0.06 0.049 0.059 0.087 0.056 0.034 0.096 0.039 0.052 0.084 0.098 0.084 0.086 0.091;
0.022 0.04 0.044 0.055 0.083 0.056 0.042 0.105 0.042 0.06 0.072 0.085 0.098 0.106 0.09;0.022 0.04 0.056 0.042 0.105 0.044 0.055 0.083 0.042 0.06 0.072 0.085 0.106 0.098 0.09;0.022 0.056 0.044 0.042 0.085 0.04 0.042 0.105 0.055 0.06 0.106 0.083 0.098 0.072 0.09;
0.012 0.054 0.053 0.058 0.098 0.049 0.036 0.073 0.037 0.067 0.112 0.084 0.086 0.093 0.088;0.012 0.054 0.049 0.036 0.073 0.053 0.058 0.098 0.037 0.067 0.112 0.084 0.093 0.086 0.088;0.012 0.049 0.053 0.037 0.084 0.054 0.036 0.073 0.058 0.067 0.093 0.098 0.086 0.112 0.088;
0.018 0.054 0.062 0.06 0.086 0.058 0.048 0.092 0.039 0.043 0.072 0.084 0.098 0.105 0.081;0.018 0.054 0.058 0.048 0.092 0.062 0.06 0.086 0.039 0.043 0.072 0.084 0.105 0.098 0.081;0.018 0.058 0.062 0.039 0.084 0.054 0.048 0.092 0.06 0.043 0.105 0.086 0.098 0.072 0.081;
0.021 0.042 0.049 0.051 0.088 0.062 0.037 0.088 0.047 0.041 0.081 0.101 0.1 0.106 0.086;0.021 0.042 0.062 0.037 0.088 0.049 0.051 0.088 0.047 0.041 0.081 0.101 0.106 0.1 0.086;0.021 0.062 0.049 0.047 0.101 0.042 0.037 0.088 0.051 0.041 0.106 0.088 0.1 0.081 0.086;
0.019 0.049 0.052 0.055 0.09 0.054 0.049 0.091 0.044 0.055 0.088 0.083 0.085 0.105 0.081;0.019 0.049 0.054 0.049 0.091 0.052 0.055 0.09 0.044 0.055 0.088 0.083 0.105 0.085 0.081;0.019 0.054 0.052 0.044 0.083 0.049 0.049 0.091 0.055 0.055 0.105 0.09 0.085 0.088 0.081;
0.017 0.046 0.053 0.055 0.097 0.05 0.037 0.09 0.038 0.043 0.093 0.086 0.099 0.113 0.083;0.017 0.046 0.05 0.037 0.09 0.053 0.055 0.097 0.038 0.043 0.093 0.086 0.113 0.099 0.083;0.017 0.05 0.053 0.038 0.086 0.046 0.037 0.09 0.055 0.043 0.113 0.097 0.099 0.093 0.083;
0.02 0.055 0.051 0.052 0.075 0.058 0.043 0.097 0.051 0.046 0.079 0.101 0.097 0.091 0.084;0.02 0.055 0.058 0.043 0.097 0.051 0.052 0.075 0.051 0.046 0.079 0.101 0.091 0.097 0.084;0.02 0.058 0.051 0.051 0.101 0.055 0.043 0.097 0.052 0.046 0.091 0.075 0.097 0.079 0.084;
0.017 0.048 0.047 0.054 0.119 0.057 0.038 0.084 0.042 0.042 0.088 0.085 0.099 0.107 0.073;0.017 0.048 0.057 0.038 0.084 0.047 0.054 0.119 0.042 0.042 0.088 0.085 0.107 0.099 0.073;0.017 0.057 0.047 0.042 0.085 0.048 0.038 0.084 0.054 0.042 0.107 0.119 0.099 0.088 0.073;
0.021 0.048 0.052 0.045 0.102 0.044 0.042 0.093 0.047 0.053 0.072 0.093 0.099 0.094 0.095;0.021 0.048 0.044 0.042 0.093 0.052 0.045 0.102 0.047 0.053 0.072 0.093 0.094 0.099 0.095;0.021 0.044 0.052 0.047 0.093 0.048 0.042 0.093 0.045 0.053 0.094 0.102 0.099 0.072 0.095;
0.019 0.039 0.067 0.054 0.095 0.057 0.044 0.087 0.049 0.044 0.08 0.083 0.097 0.093 0.092;0.019 0.039 0.057 0.044 0.087 0.067 0.054 0.095 0.049 0.044 0.08 0.083 0.093 0.097 0.092;0.019 0.057 0.067 0.049 0.083 0.039 0.044 0.087 0.054 0.044 0.093 0.095 0.097 0.08 0.092;
0.02 0.045 0.063 0.046 0.1 0.052 0.052 0.091 0.042 0.048 0.092 0.082 0.078 0.101 0.088;0.02 0.045 0.052 0.052 0.091 0.063 0.046 0.1 0.042 0.048 0.092 0.082 0.101 0.078 0.088;0.02 0.052 0.063 0.042 0.082 0.045 0.052 0.091 0.046 0.048 0.101 0.1 0.078 0.092 0.088;
0.018 0.049 0.05 0.043 0.094 0.059 0.049 0.092 0.054 0.044 0.081 0.086 0.099 0.093 0.089;0.018 0.049 0.059 0.049 0.092 0.05 0.043 0.094 0.054 0.044 0.081 0.086 0.093 0.099 0.089;0.018 0.059 0.05 0.054 0.086 0.049 0.049 0.092 0.043 0.044 0.093 0.094 0.099 0.081 0.089;
0.023 0.049 0.036 0.055 0.1 0.048 0.046 0.101 0.046 0.047 0.084 0.081 0.098 0.086 0.1;0.023 0.049 0.048 0.046 0.101 0.036 0.055 0.1 0.046 0.047 0.084 0.081 0.086 0.098 0.1;0.023 0.048 0.036 0.046 0.081 0.049 0.046 0.101 0.055 0.047 0.086 0.1 0.098 0.084 0.1;
0.016 0.052 0.042 0.045 0.099 0.051 0.039 0.09 0.051 0.049 0.078 0.101 0.092 0.097 0.098;0.016 0.052 0.051 0.039 0.09 0.042 0.045 0.099 0.051 0.049 0.078 0.101 0.097 0.092 0.098;0.016 0.051 0.042 0.051 0.101 0.052 0.039 0.09 0.045 0.049 0.097 0.099 0.092 0.078 0.098;
0.026 0.059 0.057 0.052 0.095 0.06 0.045 0.094 0.031 0.048 0.068 0.102 0.082 0.089 0.092;0.026 0.059 0.06 0.045 0.094 0.057 0.052 0.095 0.031 0.048 0.068 0.102 0.089 0.082 0.092;0.026 0.06 0.057 0.031 0.102 0.059 0.045 0.094 0.052 0.048 0.089 0.095 0.082 0.068 0.092;
0.022 0.042 0.048 0.058 0.084 0.055 0.044 0.101 0.039 0.058 0.091 0.077 0.075 0.121 0.085;0.022 0.042 0.055 0.044 0.101 0.048 0.058 0.084 0.039 0.058 0.091 0.077 0.121 0.075 0.085;0.022 0.055 0.048 0.039 0.077 0.042 0.044 0.101 0.058 0.058 0.121 0.084 0.075 0.091 0.085;
0.018 0.051 0.042 0.051 0.09 0.055 0.036 0.081 0.039 0.054 0.088 0.102 0.091 0.099 0.103;0.018 0.051 0.055 0.036 0.081 0.042 0.051 0.09 0.039 0.054 0.088 0.102 0.099 0.091 0.103;0.018 0.055 0.042 0.039 0.102 0.051 0.036 0.081 0.051 0.054 0.099 0.09 0.091 0.088 0.103;
0.02 0.047 0.034 0.05 0.098 0.046 0.047 0.106 0.038 0.049 0.094 0.086 0.088 0.098 0.099;0.02 0.047 0.046 0.047 0.106 0.034 0.05 0.098 0.038 0.049 0.094 0.086 0.098 0.088 0.099;0.02 0.046 0.034 0.038 0.086 0.047 0.047 0.106 0.05 0.049 0.098 0.098 0.088 0.094 0.099;
0.022 0.048 0.045 0.052 0.114 0.041 0.046 0.074 0.039 0.059 0.09 0.091 0.086 0.09 0.103;0.022 0.048 0.041 0.046 0.074 0.045 0.052 0.114 0.039 0.059 0.09 0.091 0.09 0.086 0.103;0.022 0.041 0.045 0.039 0.091 0.048 0.046 0.074 0.052 0.059 0.09 0.114 0.086 0.09 0.103;
0.022 0.041 0.046 0.049 0.088 0.04 0.036 0.107 0.06 0.047 0.096 0.086 0.109 0.088 0.085;0.022 0.041 0.04 0.036 0.107 0.046 0.049 0.088 0.06 0.047 0.096 0.086 0.088 0.109 0.085;0.022 0.04 0.046 0.06 0.086 0.041 0.036 0.107 0.049 0.047 0.088 0.088 0.109 0.096 0.085;
0.023 0.049 0.05 0.06 0.089 0.046 0.044 0.078 0.04 0.044 0.093 0.11 0.074 0.1 0.1;0.023 0.049 0.046 0.044 0.078 0.05 0.06 0.089 0.04 0.044 0.093 0.11 0.1 0.074 0.1;0.023 0.046 0.05 0.04 0.11 0.049 0.044 0.078 0.06 0.044 0.1 0.089 0.074 0.093 0.1;
0.024 0.039 0.056 0.057 0.096 0.055 0.051 0.093 0.049 0.047 0.084 0.089 0.079 0.093 0.088;0.024 0.039 0.055 0.051 0.093 0.056 0.057 0.096 0.049 0.047 0.084 0.089 0.093 0.079 0.088;0.024 0.055 0.056 0.049 0.089 0.039 0.051 0.093 0.057 0.047 0.093 0.096 0.079 0.084 0.088;
0.019 0.049 0.046 0.053 0.095 0.051 0.048 0.081 0.046 0.056 0.089 0.094 0.096 0.089 0.088;0.019 0.049 0.051 0.048 0.081 0.046 0.053 0.095 0.046 0.056 0.089 0.094 0.089 0.096 0.088;0.019 0.051 0.046 0.046 0.094 0.049 0.048 0.081 0.053 0.056 0.089 0.095 0.096 0.089 0.088;
0.016 0.042 0.053 0.063 0.106 0.042 0.045 0.096 0.038 0.047 0.096 0.091 0.098 0.085 0.082;0.016 0.042 0.042 0.045 0.096 0.053 0.063 0.106 0.038 0.047 0.096 0.091 0.085 0.098 0.082;0.016 0.042 0.053 0.038 0.091 0.042 0.045 0.096 0.063 0.047 0.085 0.106 0.098 0.096 0.082;
0.018 0.042 0.046 0.057 0.099 0.055 0.04 0.081 0.042 0.056 0.092 0.08 0.103 0.095 0.094;0.018 0.042 0.055 0.04 0.081 0.046 0.057 0.099 0.042 0.056 0.092 0.08 0.095 0.103 0.094;0.018 0.055 0.046 0.042 0.08 0.042 0.04 0.081 0.057 0.056 0.095 0.099 0.103 0.092 0.094;
0.022 0.058 0.038 0.05 0.075 0.058 0.052 0.095 0.044 0.049 0.089 0.087 0.082 0.091 0.11;0.022 0.058 0.058 0.052 0.095 0.038 0.05 0.075 0.044 0.049 0.089 0.087 0.091 0.082 0.11;0.022 0.058 0.038 0.044 0.087 0.058 0.052 0.095 0.05 0.049 0.091 0.075 0.082 0.089 0.11;
0.023 0.049 0.047 0.049 0.093 0.055 0.051 0.092 0.044 0.052 0.083 0.09 0.086 0.089 0.097;0.023 0.049 0.055 0.051 0.092 0.047 0.049 0.093 0.044 0.052 0.083 0.09 0.089 0.086 0.097;0.023 0.055 0.047 0.044 0.09 0.049 0.051 0.092 0.049 0.052 0.089 0.093 0.086 0.083 0.097;
0.018 0.046 0.04 0.057 0.083 0.055 0.046 0.1 0.053 0.05 0.084 0.091 0.089 0.102 0.086;0.018 0.046 0.055 0.046 0.1 0.04 0.057 0.083 0.053 0.05 0.084 0.091 0.102 0.089 0.086;0.018 0.055 0.04 0.053 0.091 0.046 0.046 0.1 0.057 0.05 0.102 0.083 0.089 0.084 0.086;
