0.06 0.077 0.06 0.079 0.089 0.073 0.048 0.099 0.033 0.044 0.063 0.062 0.055 0.102 0.056;0.06 0.077 0.073 0.048 0.099 0.06 0.079 0.089 0.033 0.044 0.063 0.062 0.102 0.055 0.056;0.06 0.073 0.06 0.033 0.062 0.077 0.048 0.099 0.079 0.044 0.102 0.089 0.055 0.063 0.056;
0.057 0.081 0.046 0.079 0.087 0.064 0.058 0.083 0.032 0.056 0.07 0.064 0.06 0.105 0.058;0.057 0.081 0.064 0.058 0.083 0.046 0.079 0.087 0.032 0.056 0.07 0.064 0.105 0.06 0.058;0.057 0.064 0.046 0.032 0.064 0.081 0.058 0.083 0.079 0.056 0.105 0.087 0.06 0.07 0.058;
0.037 0.078 0.056 0.074 0.106 0.075 0.049 0.096 0.03 0.043 0.053 0.058 0.068 0.113 0.064;0.037 0.078 0.075 0.049 0.096 0.056 0.074 0.106 0.03 0.043 0.053 0.058 0.113 0.068 0.064;0.037 0.075 0.056 0.03 0.058 0.078 0.049 0.096 0.074 0.043 0.113 0.106 0.068 0.053 0.064;
0.041 0.091 0.05 0.07 0.087 0.085 0.049 0.092 0.027 0.057 0.069 0.062 0.079 0.089 0.052;0.041 0.091 0.085 0.049 0.092 0.05 0.07 0.087 0.027 0.057 0.069 0.062 0.089 0.079 0.052;0.041 0.085 0.05 0.027 0.062 0.091 0.049 0.092 0.07 0.057 0.089 0.087 0.079 0.069 0.052;
0.046 0.076 0.05 0.073 0.104 0.069 0.046 0.101 0.036 0.048 0.049 0.062 0.056 0.122 0.062;0.046 0.076 0.069 0.046 0.101 0.05 0.073 0.104 0.036 0.048 0.049 0.062 0.122 0.056 0.062;0.046 0.069 0.05 0.036 0.062 0.076 0.046 0.101 0.073 0.048 0.122 0.104 0.056 0.049 0.062;
0.056 0.09 0.056 0.097 0.079 0.067 0.052 0.085 0.027 0.036 0.062 0.057 0.065 0.104 0.067;0.056 0.09 0.067 0.052 0.085 0.056 0.097 0.079 0.027 0.036 0.062 0.057 0.104 0.065 0.067;0.056 0.067 0.056 0.027 0.057 0.09 0.052 0.085 0.097 0.036 0.104 0.079 0.065 0.062 0.067;
0.041 0.08 0.057 0.071 0.104 0.083 0.062 0.087 0.019 0.04 0.079 0.058 0.062 0.09 0.067;0.041 0.08 0.083 0.062 0.087 0.057 0.071 0.104 0.019 0.04 0.079 0.058 0.09 0.062 0.067;0.041 0.083 0.057 0.019 0.058 0.08 0.062 0.087 0.071 0.04 0.09 0.104 0.062 0.079 0.067;
0.042 0.071 0.032 0.083 0.089 0.089 0.052 0.101 0.026 0.052 0.062 0.056 0.073 0.106 0.066;0.042 0.071 0.089 0.052 0.101 0.032 0.083 0.089 0.026 0.052 0.062 0.056 0.106 0.073 0.066;0.042 0.089 0.032 0.026 0.056 0.071 0.052 0.101 0.083 0.052 0.106 0.089 0.073 0.062 0.066;
0.041 0.077 0.053 0.092 0.095 0.078 0.042 0.082 0.03 0.054 0.057 0.062 0.077 0.089 0.071;0.041 0.077 0.078 0.042 0.082 0.053 0.092 0.095 0.03 0.054 0.057 0.062 0.089 0.077 0.071;0.041 0.078 0.053 0.03 0.062 0.077 0.042 0.082 0.092 0.054 0.089 0.095 0.077 0.057 0.071;
0.046 0.089 0.058 0.067 0.095 0.061 0.056 0.102 0.026 0.037 0.063 0.065 0.064 0.104 0.067;0.046 0.089 0.061 0.056 0.102 0.058 0.067 0.095 0.026 0.037 0.063 0.065 0.104 0.064 0.067;0.046 0.061 0.058 0.026 0.065 0.089 0.056 0.102 0.067 0.037 0.104 0.095 0.064 0.063 0.067;
0.042 0.096 0.059 0.074 0.096 0.071 0.047 0.097 0.023 0.053 0.069 0.049 0.06 0.099 0.065;0.042 0.096 0.071 0.047 0.097 0.059 0.074 0.096 0.023 0.053 0.069 0.049 0.099 0.06 0.065;0.042 0.071 0.059 0.023 0.049 0.096 0.047 0.097 0.074 0.053 0.099 0.096 0.06 0.069 0.065;
0.043 0.064 0.06 0.074 0.106 0.073 0.054 0.095 0.026 0.058 0.063 0.071 0.058 0.101 0.054;0.043 0.064 0.073 0.054 0.095 0.06 0.074 0.106 0.026 0.058 0.063 0.071 0.101 0.058 0.054;0.043 0.073 0.06 0.026 0.071 0.064 0.054 0.095 0.074 0.058 0.101 0.106 0.058 0.063 0.054;
0.044 0.076 0.04 0.08 0.094 0.085 0.052 0.097 0.026 0.042 0.065 0.071 0.054 0.106 0.068;0.044 0.076 0.085 0.052 0.097 0.04 0.08 0.094 0.026 0.042 0.065 0.071 0.106 0.054 0.068;0.044 0.085 0.04 0.026 0.071 0.076 0.052 0.097 0.08 0.042 0.106 0.094 0.054 0.065 0.068;
0.041 0.1 0.041 0.09 0.094 0.079 0.047 0.077 0.035 0.051 0.064 0.06 0.057 0.099 0.065;0.041 0.1 0.079 0.047 0.077 0.041 0.09 0.094 0.035 0.051 0.064 0.06 0.099 0.057 0.065;0.041 0.079 0.041 0.035 0.06 0.1 0.047 0.077 0.09 0.051 0.099 0.094 0.057 0.064 0.065;
0.046 0.083 0.042 0.074 0.103 0.063 0.049 0.102 0.027 0.056 0.058 0.057 0.056 0.115 0.069;0.046 0.083 0.063 0.049 0.102 0.042 0.074 0.103 0.027 0.056 0.058 0.057 0.115 0.056 0.069;0.046 0.063 0.042 0.027 0.057 0.083 0.049 0.102 0.074 0.056 0.115 0.103 0.056 0.058 0.069;
0.049 0.08 0.043 0.074 0.108 0.083 0.047 0.09 0.029 0.052 0.06 0.061 0.056 0.1 0.068;0.049 0.08 0.083 0.047 0.09 0.043 0.074 0.108 0.029 0.052 0.06 0.061 0.1 0.056 0.068;0.049 0.083 0.043 0.029 0.061 0.08 0.047 0.09 0.074 0.052 0.1 0.108 0.056 0.06 0.068;
0.033 0.083 0.049 0.085 0.094 0.094 0.043 0.094 0.027 0.042 0.057 0.073 0.056 0.104 0.066;0.033 0.083 0.094 0.043 0.094 0.049 0.085 0.094 0.027 0.042 0.057 0.073 0.104 0.056 0.066;0.033 0.094 0.049 0.027 0.073 0.083 0.043 0.094 0.085 0.042 0.104 0.094 0.056 0.057 0.066;
0.042 0.089 0.05 0.086 0.109 0.081 0.055 0.091 0.032 0.048 0.047 0.057 0.056 0.097 0.06;0.042 0.089 0.081 0.055 0.091 0.05 0.086 0.109 0.032 0.048 0.047 0.057 0.097 0.056 0.06;0.042 0.081 0.05 0.032 0.057 0.089 0.055 0.091 0.086 0.048 0.097 0.109 0.056 0.047 0.06;
0.054 0.072 0.049 0.072 0.104 0.065 0.057 0.093 0.032 0.047 0.057 0.074 0.063 0.088 0.073;0.054 0.072 0.065 0.057 0.093 0.049 0.072 0.104 0.032 0.047 0.057 0.074 0.088 0.063 0.073;0.054 0.065 0.049 0.032 0.074 0.072 0.057 0.093 0.072 0.047 0.088 0.104 0.063 0.057 0.073;
0.056 0.083 0.069 0.079 0.098 0.087 0.044 0.094 0.022 0.048 0.06 0.055 0.054 0.103 0.048;0.056 0.083 0.087 0.044 0.094 0.069 0.079 0.098 0.022 0.048 0.06 0.055 0.103 0.054 0.048;0.056 0.087 0.069 0.022 0.055 0.083 0.044 0.094 0.079 0.048 0.103 0.098 0.054 0.06 0.048;
0.039 0.072 0.057 0.089 0.093 0.067 0.044 0.101 0.022 0.056 0.058 0.079 0.06 0.095 0.068;0.039 0.072 0.067 0.044 0.101 0.057 0.089 0.093 0.022 0.056 0.058 0.079 0.095 0.06 0.068;0.039 0.067 0.057 0.022 0.079 0.072 0.044 0.101 0.089 0.056 0.095 0.093 0.06 0.058 0.068;
0.045 0.078 0.062 0.072 0.104 0.081 0.046 0.101 0.031 0.037 0.053 0.061 0.054 0.111 0.064;0.045 0.078 0.081 0.046 0.101 0.062 0.072 0.104 0.031 0.037 0.053 0.061 0.111 0.054 0.064;0.045 0.081 0.062 0.031 0.061 0.078 0.046 0.101 0.072 0.037 0.111 0.104 0.054 0.053 0.064;
0.039 0.076 0.051 0.067 0.102 0.079 0.045 0.102 0.03 0.05 0.072 0.063 0.071 0.093 0.06;0.039 0.076 0.079 0.045 0.102 0.051 0.067 0.102 0.03 0.05 0.072 0.063 0.093 0.071 0.06;0.039 0.079 0.051 0.03 0.063 0.076 0.045 0.102 0.067 0.05 0.093 0.102 0.071 0.072 0.06;
0.044 0.086 0.047 0.083 0.095 0.081 0.049 0.108 0.02 0.058 0.064 0.056 0.069 0.093 0.047;0.044 0.086 0.081 0.049 0.108 0.047 0.083 0.095 0.02 0.058 0.064 0.056 0.093 0.069 0.047;0.044 0.081 0.047 0.02 0.056 0.086 0.049 0.108 0.083 0.058 0.093 0.095 0.069 0.064 0.047;
0.04 0.087 0.071 0.086 0.089 0.078 0.042 0.1 0.038 0.044 0.064 0.062 0.06 0.09 0.049;0.04 0.087 0.078 0.042 0.1 0.071 0.086 0.089 0.038 0.044 0.064 0.062 0.09 0.06 0.049;0.04 0.078 0.071 0.038 0.062 0.087 0.042 0.1 0.086 0.044 0.09 0.089 0.06 0.064 0.049;
0.052 0.072 0.055 0.091 0.122 0.093 0.035 0.1 0.031 0.033 0.071 0.051 0.043 0.089 0.062;0.052 0.072 0.093 0.035 0.1 0.055 0.091 0.122 0.031 0.033 0.071 0.051 0.089 0.043 0.062;0.052 0.093 0.055 0.031 0.051 0.072 0.035 0.1 0.091 0.033 0.089 0.122 0.043 0.071 0.062;
0.041 0.081 0.064 0.084 0.091 0.082 0.044 0.092 0.031 0.066 0.043 0.055 0.072 0.082 0.072;0.041 0.081 0.082 0.044 0.092 0.064 0.084 0.091 0.031 0.066 0.043 0.055 0.082 0.072 0.072;0.041 0.082 0.064 0.031 0.055 0.081 0.044 0.092 0.084 0.066 0.082 0.091 0.072 0.043 0.072;
0.047 0.085 0.048 0.086 0.107 0.072 0.044 0.091 0.027 0.045 0.055 0.058 0.062 0.1 0.073;0.047 0.085 0.072 0.044 0.091 0.048 0.086 0.107 0.027 0.045 0.055 0.058 0.1 0.062 0.073;0.047 0.072 0.048 0.027 0.058 0.085 0.044 0.091 0.086 0.045 0.1 0.107 0.062 0.055 0.073;
0.039 0.094 0.047 0.069 0.097 0.082 0.046 0.1 0.023 0.054 0.056 0.054 0.068 0.101 0.07;0.039 0.094 0.082 0.046 0.1 0.047 0.069 0.097 0.023 0.054 0.056 0.054 0.101 0.068 0.07;0.039 0.082 0.047 0.023 0.054 0.094 0.046 0.1 0.069 0.054 0.101 0.097 0.068 0.056 0.07;
0.045 0.078 0.043 0.079 0.086 0.077 0.047 0.091 0.026 0.048 0.075 0.053 0.068 0.1 0.084;0.045 0.078 0.077 0.047 0.091 0.043 0.079 0.086 0.026 0.048 0.075 0.053 0.1 0.068 0.084;0.045 0.077 0.043 0.026 0.053 0.078 0.047 0.091 0.079 0.048 0.1 0.086 0.068 0.075 0.084;
0.043 0.082 0.049 0.082 0.104 0.087 0.054 0.094 0.023 0.05 0.055 0.05 0.064 0.099 0.064;0.043 0.082 0.087 0.054 0.094 0.049 0.082 0.104 0.023 0.05 0.055 0.05 0.099 0.064 0.064;0.043 0.087 0.049 0.023 0.05 0.082 0.054 0.094 0.082 0.05 0.099 0.104 0.064 0.055 0.064;
0.041 0.077 0.054 0.072 0.086 0.07 0.043 0.11 0.042 0.044 0.066 0.055 0.066 0.105 0.069;0.041 0.077 0.07 0.043 0.11 0.054 0.072 0.086 0.042 0.044 0.066 0.055 0.105 0.066 0.069;0.041 0.07 0.054 0.042 0.055 0.077 0.043 0.11 0.072 0.044 0.105 0.086 0.066 0.066 0.069;
0.044 0.079 0.045 0.089 0.099 0.09 0.048 0.088 0.03 0.037 0.056 0.066 0.066 0.114 0.049;0.044 0.079 0.09 0.048 0.088 0.045 0.089 0.099 0.03 0.037 0.056 0.066 0.114 0.066 0.049;0.044 0.09 0.045 0.03 0.066 0.079 0.048 0.088 0.089 0.037 0.114 0.099 0.066 0.056 0.049;
0.036 0.079 0.037 0.068 0.096 0.087 0.06 0.115 0.029 0.042 0.067 0.054 0.076 0.095 0.059;0.036 0.079 0.087 0.06 0.115 0.037 0.068 0.096 0.029 0.042 0.067 0.054 0.095 0.076 0.059;0.036 0.087 0.037 0.029 0.054 0.079 0.06 0.115 0.068 0.042 0.095 0.096 0.076 0.067 0.059;
0.035 0.086 0.053 0.084 0.104 0.074 0.055 0.093 0.037 0.05 0.05 0.053 0.052 0.106 0.068;0.035 0.086 0.074 0.055 0.093 0.053 0.084 0.104 0.037 0.05 0.05 0.053 0.106 0.052 0.068;0.035 0.074 0.053 0.037 0.053 0.086 0.055 0.093 0.084 0.05 0.106 0.104 0.052 0.05 0.068;
0.04 0.069 0.051 0.083 0.097 0.069 0.049 0.09 0.039 0.041 0.072 0.07 0.068 0.095 0.067;0.04 0.069 0.069 0.049 0.09 0.051 0.083 0.097 0.039 0.041 0.072 0.07 0.095 0.068 0.067;0.04 0.069 0.051 0.039 0.07 0.069 0.049 0.09 0.083 0.041 0.095 0.097 0.068 0.072 0.067;
0.045 0.085 0.042 0.085 0.098 0.072 0.056 0.096 0.03 0.054 0.063 0.056 0.07 0.103 0.045;0.045 0.085 0.072 0.056 0.096 0.042 0.085 0.098 0.03 0.054 0.063 0.056 0.103 0.07 0.045;0.045 0.072 0.042 0.03 0.056 0.085 0.056 0.096 0.085 0.054 0.103 0.098 0.07 0.063 0.045;
0.049 0.091 0.057 0.078 0.107 0.074 0.058 0.092 0.025 0.039 0.059 0.066 0.057 0.091 0.057;0.049 0.091 0.074 0.058 0.092 0.057 0.078 0.107 0.025 0.039 0.059 0.066 0.091 0.057 0.057;0.049 0.074 0.057 0.025 0.066 0.091 0.058 0.092 0.078 0.039 0.091 0.107 0.057 0.059 0.057;
0.034 0.067 0.059 0.095 0.118 0.081 0.04 0.112 0.029 0.054 0.056 0.044 0.055 0.095 0.061;0.034 0.067 0.081 0.04 0.112 0.059 0.095 0.118 0.029 0.054 0.056 0.044 0.095 0.055 0.061;0.034 0.081 0.059 0.029 0.044 0.067 0.04 0.112 0.095 0.054 0.095 0.118 0.055 0.056 0.061;
0.039 0.086 0.046 0.084 0.113 0.076 0.051 0.109 0.028 0.045 0.049 0.063 0.05 0.096 0.065;0.039 0.086 0.076 0.051 0.109 0.046 0.084 0.113 0.028 0.045 0.049 0.063 0.096 0.05 0.065;0.039 0.076 0.046 0.028 0.063 0.086 0.051 0.109 0.084 0.045 0.096 0.113 0.05 0.049 0.065;
0.04 0.079 0.048 0.081 0.117 0.067 0.049 0.091 0.032 0.06 0.057 0.072 0.068 0.072 0.067;0.04 0.079 0.067 0.049 0.091 0.048 0.081 0.117 0.032 0.06 0.057 0.072 0.072 0.068 0.067;0.04 0.067 0.048 0.032 0.072 0.079 0.049 0.091 0.081 0.06 0.072 0.117 0.068 0.057 0.067;
0.05 0.083 0.055 0.084 0.079 0.075 0.04 0.118 0.026 0.043 0.052 0.06 0.07 0.106 0.059;0.05 0.083 0.075 0.04 0.118 0.055 0.084 0.079 0.026 0.043 0.052 0.06 0.106 0.07 0.059;0.05 0.075 0.055 0.026 0.06 0.083 0.04 0.118 0.084 0.043 0.106 0.079 0.07 0.052 0.059;
0.051 0.072 0.058 0.079 0.119 0.073 0.052 0.095 0.038 0.046 0.068 0.059 0.058 0.081 0.051;0.051 0.072 0.073 0.052 0.095 0.058 0.079 0.119 0.038 0.046 0.068 0.059 0.081 0.058 0.051;0.051 0.073 0.058 0.038 0.059 0.072 0.052 0.095 0.079 0.046 0.081 0.119 0.058 0.068 0.051;
0.041 0.077 0.037 0.084 0.11 0.077 0.057 0.094 0.033 0.053 0.041 0.076 0.07 0.096 0.054;0.041 0.077 0.077 0.057 0.094 0.037 0.084 0.11 0.033 0.053 0.041 0.076 0.096 0.07 0.054;0.041 0.077 0.037 0.033 0.076 0.077 0.057 0.094 0.084 0.053 0.096 0.11 0.07 0.041 0.054;
0.05 0.071 0.059 0.073 0.1 0.079 0.043 0.099 0.034 0.055 0.059 0.065 0.072 0.09 0.051;0.05 0.071 0.079 0.043 0.099 0.059 0.073 0.1 0.034 0.055 0.059 0.065 0.09 0.072 0.051;0.05 0.079 0.059 0.034 0.065 0.071 0.043 0.099 0.073 0.055 0.09 0.1 0.072 0.059 0.051;
0.048 0.085 0.052 0.069 0.1 0.082 0.04 0.097 0.02 0.042 0.054 0.07 0.056 0.106 0.079;0.048 0.085 0.082 0.04 0.097 0.052 0.069 0.1 0.02 0.042 0.054 0.07 0.106 0.056 0.079;0.048 0.082 0.052 0.02 0.07 0.085 0.04 0.097 0.069 0.042 0.106 0.1 0.056 0.054 0.079;
0.041 0.066 0.055 0.083 0.094 0.092 0.058 0.086 0.03 0.042 0.066 0.058 0.066 0.104 0.059;0.041 0.066 0.092 0.058 0.086 0.055 0.083 0.094 0.03 0.042 0.066 0.058 0.104 0.066 0.059;0.041 0.092 0.055 0.03 0.058 0.066 0.058 0.086 0.083 0.042 0.104 0.094 0.066 0.066 0.059;
0.046 0.071 0.045 0.07 0.099 0.09 0.049 0.103 0.039 0.039 0.064 0.067 0.057 0.095 0.066;0.046 0.071 0.09 0.049 0.103 0.045 0.07 0.099 0.039 0.039 0.064 0.067 0.095 0.057 0.066;0.046 0.09 0.045 0.039 0.067 0.071 0.049 0.103 0.07 0.039 0.095 0.099 0.057 0.064 0.066;
0.037 0.087 0.046 0.084 0.085 0.079 0.064 0.089 0.039 0.051 0.052 0.059 0.069 0.092 0.067;0.037 0.087 0.079 0.064 0.089 0.046 0.084 0.085 0.039 0.051 0.052 0.059 0.092 0.069 0.067;0.037 0.079 0.046 0.039 0.059 0.087 0.064 0.089 0.084 0.051 0.092 0.085 0.069 0.052 0.067;
0.051 0.082 0.049 0.071 0.093 0.072 0.044 0.08 0.045 0.054 0.052 0.079 0.062 0.101 0.065;0.051 0.082 0.072 0.044 0.08 0.049 0.071 0.093 0.045 0.054 0.052 0.079 0.101 0.062 0.065;0.051 0.072 0.049 0.045 0.079 0.082 0.044 0.08 0.071 0.054 0.101 0.093 0.062 0.052 0.065;
0.047 0.073 0.057 0.064 0.107 0.077 0.039 0.097 0.032 0.052 0.069 0.066 0.058 0.105 0.057;0.047 0.073 0.077 0.039 0.097 0.057 0.064 0.107 0.032 0.052 0.069 0.066 0.105 0.058 0.057;0.047 0.077 0.057 0.032 0.066 0.073 0.039 0.097 0.064 0.052 0.105 0.107 0.058 0.069 0.057;
0.042 0.084 0.047 0.086 0.119 0.087 0.046 0.084 0.03 0.049 0.059 0.065 0.067 0.078 0.057;0.042 0.084 0.087 0.046 0.084 0.047 0.086 0.119 0.03 0.049 0.059 0.065 0.078 0.067 0.057;0.042 0.087 0.047 0.03 0.065 0.084 0.046 0.084 0.086 0.049 0.078 0.119 0.067 0.059 0.057;
0.046 0.087 0.049 0.095 0.094 0.084 0.047 0.099 0.032 0.052 0.06 0.059 0.061 0.091 0.044;0.046 0.087 0.084 0.047 0.099 0.049 0.095 0.094 0.032 0.052 0.06 0.059 0.091 0.061 0.044;0.046 0.084 0.049 0.032 0.059 0.087 0.047 0.099 0.095 0.052 0.091 0.094 0.061 0.06 0.044;
0.047 0.09 0.056 0.081 0.09 0.094 0.026 0.088 0.025 0.055 0.057 0.055 0.061 0.1 0.075;0.047 0.09 0.094 0.026 0.088 0.056 0.081 0.09 0.025 0.055 0.057 0.055 0.1 0.061 0.075;0.047 0.094 0.056 0.025 0.055 0.09 0.026 0.088 0.081 0.055 0.1 0.09 0.061 0.057 0.075;
0.049 0.088 0.042 0.07 0.108 0.076 0.048 0.105 0.031 0.048 0.069 0.055 0.066 0.078 0.067;0.049 0.088 0.076 0.048 0.105 0.042 0.07 0.108 0.031 0.048 0.069 0.055 0.078 0.066 0.067;0.049 0.076 0.042 0.031 0.055 0.088 0.048 0.105 0.07 0.048 0.078 0.108 0.066 0.069 0.067;
