0.046 0.08 0.046 0.08 0.094 0.092 0.038 0.081 0.038 0.051 0.067 0.06 0.068 0.093 0.066;0.046 0.08 0.092 0.038 0.081 0.046 0.08 0.094 0.038 0.051 0.067 0.06 0.093 0.068 0.066;0.046 0.092 0.046 0.038 0.06 0.08 0.038 0.081 0.08 0.051 0.093 0.094 0.068 0.067 0.066;
0.039 0.078 0.05 0.078 0.109 0.087 0.054 0.069 0.034 0.067 0.041 0.075 0.074 0.094 0.051;0.039 0.078 0.087 0.054 0.069 0.05 0.078 0.109 0.034 0.067 0.041 0.075 0.094 0.074 0.051;0.039 0.087 0.05 0.034 0.075 0.078 0.054 0.069 0.078 0.067 0.094 0.109 0.074 0.041 0.051;
0.038 0.073 0.063 0.095 0.109 0.066 0.037 0.095 0.032 0.053 0.059 0.058 0.071 0.096 0.055;0.038 0.073 0.066 0.037 0.095 0.063 0.095 0.109 0.032 0.053 0.059 0.058 0.096 0.071 0.055;0.038 0.066 0.063 0.032 0.058 0.073 0.037 0.095 0.095 0.053 0.096 0.109 0.071 0.059 0.055;
0.046 0.084 0.049 0.072 0.104 0.082 0.047 0.094 0.034 0.047 0.065 0.072 0.058 0.089 0.057;0.046 0.084 0.082 0.047 0.094 0.049 0.072 0.104 0.034 0.047 0.065 0.072 0.089 0.058 0.057;0.046 0.082 0.049 0.034 0.072 0.084 0.047 0.094 0.072 0.047 0.089 0.104 0.058 0.065 0.057;
0.05 0.078 0.054 0.075 0.108 0.084 0.042 0.099 0.028 0.043 0.062 0.057 0.057 0.095 0.068;0.05 0.078 0.084 0.042 0.099 0.054 0.075 0.108 0.028 0.043 0.062 0.057 0.095 0.057 0.068;0.05 0.084 0.054 0.028 0.057 0.078 0.042 0.099 0.075 0.043 0.095 0.108 0.057 0.062 0.068;
0.045 0.071 0.046 0.072 0.099 0.075 0.045 0.105 0.034 0.048 0.07 0.075 0.057 0.089 0.069;0.045 0.071 0.075 0.045 0.105 0.046 0.072 0.099 0.034 0.048 0.07 0.075 0.089 0.057 0.069;0.045 0.075 0.046 0.034 0.075 0.071 0.045 0.105 0.072 0.048 0.089 0.099 0.057 0.07 0.069;
0.049 0.08 0.044 0.098 0.095 0.073 0.037 0.095 0.029 0.054 0.071 0.046 0.06 0.115 0.054;0.049 0.08 0.073 0.037 0.095 0.044 0.098 0.095 0.029 0.054 0.071 0.046 0.115 0.06 0.054;0.049 0.073 0.044 0.029 0.046 0.08 0.037 0.095 0.098 0.054 0.115 0.095 0.06 0.071 0.054;
0.036 0.077 0.047 0.082 0.116 0.087 0.044 0.094 0.028 0.057 0.054 0.072 0.06 0.096 0.05;0.036 0.077 0.087 0.044 0.094 0.047 0.082 0.116 0.028 0.057 0.054 0.072 0.096 0.06 0.05;0.036 0.087 0.047 0.028 0.072 0.077 0.044 0.094 0.082 0.057 0.096 0.116 0.06 0.054 0.05;
0.042 0.075 0.049 0.081 0.101 0.082 0.051 0.089 0.029 0.06 0.051 0.061 0.071 0.101 0.057;0.042 0.075 0.082 0.051 0.089 0.049 0.081 0.101 0.029 0.06 0.051 0.061 0.101 0.071 0.057;0.042 0.082 0.049 0.029 0.061 0.075 0.051 0.089 0.081 0.06 0.101 0.101 0.071 0.051 0.057;
0.04 0.075 0.067 0.073 0.092 0.084 0.052 0.103 0.032 0.053 0.064 0.057 0.053 0.096 0.059;0.04 0.075 0.084 0.052 0.103 0.067 0.073 0.092 0.032 0.053 0.064 0.057 0.096 0.053 0.059;0.04 0.084 0.067 0.032 0.057 0.075 0.052 0.103 0.073 0.053 0.096 0.092 0.053 0.064 0.059;
0.037 0.096 0.052 0.08 0.086 0.085 0.047 0.094 0.028 0.048 0.07 0.061 0.056 0.1 0.06;0.037 0.096 0.085 0.047 0.094 0.052 0.08 0.086 0.028 0.048 0.07 0.061 0.1 0.056 0.06;0.037 0.085 0.052 0.028 0.061 0.096 0.047 0.094 0.08 0.048 0.1 0.086 0.056 0.07 0.06;
0.05 0.079 0.056 0.073 0.084 0.076 0.044 0.093 0.034 0.046 0.066 0.072 0.058 0.101 0.068;0.05 0.079 0.076 0.044 0.093 0.056 0.073 0.084 0.034 0.046 0.066 0.072 0.101 0.058 0.068;0.05 0.076 0.056 0.034 0.072 0.079 0.044 0.093 0.073 0.046 0.101 0.084 0.058 0.066 0.068;
0.031 0.079 0.058 0.084 0.096 0.078 0.046 0.096 0.029 0.056 0.072 0.054 0.07 0.093 0.058;0.031 0.079 0.078 0.046 0.096 0.058 0.084 0.096 0.029 0.056 0.072 0.054 0.093 0.07 0.058;0.031 0.078 0.058 0.029 0.054 0.079 0.046 0.096 0.084 0.056 0.093 0.096 0.07 0.072 0.058;
0.034 0.081 0.052 0.082 0.098 0.076 0.033 0.112 0.026 0.065 0.056 0.059 0.068 0.098 0.06;0.034 0.081 0.076 0.033 0.112 0.052 0.082 0.098 0.026 0.065 0.056 0.059 0.098 0.068 0.06;0.034 0.076 0.052 0.026 0.059 0.081 0.033 0.112 0.082 0.065 0.098 0.098 0.068 0.056 0.06;
0.049 0.079 0.042 0.085 0.107 0.071 0.056 0.095 0.025 0.036 0.059 0.07 0.059 0.105 0.062;0.049 0.079 0.071 0.056 0.095 0.042 0.085 0.107 0.025 0.036 0.059 0.07 0.105 0.059 0.062;0.049 0.071 0.042 0.025 0.07 0.079 0.056 0.095 0.085 0.036 0.105 0.107 0.059 0.059 0.062;
0.041 0.081 0.056 0.083 0.09 0.076 0.044 0.098 0.024 0.056 0.068 0.055 0.062 0.096 0.07;0.041 0.081 0.076 0.044 0.098 0.056 0.083 0.09 0.024 0.056 0.068 0.055 0.096 0.062 0.07;0.041 0.076 0.056 0.024 0.055 0.081 0.044 0.098 0.083 0.056 0.096 0.09 0.062 0.068 0.07;
0.039 0.082 0.05 0.085 0.1 0.077 0.054 0.079 0.025 0.057 0.054 0.064 0.071 0.1 0.063;0.039 0.082 0.077 0.054 0.079 0.05 0.085 0.1 0.025 0.057 0.054 0.064 0.1 0.071 0.063;0.039 0.077 0.05 0.025 0.064 0.082 0.054 0.079 0.085 0.057 0.1 0.1 0.071 0.054 0.063;
0.036 0.076 0.044 0.098 0.098 0.065 0.054 0.102 0.025 0.068 0.068 0.066 0.045 0.093 0.062;0.036 0.076 0.065 0.054 0.102 0.044 0.098 0.098 0.025 0.068 0.068 0.066 0.093 0.045 0.062;0.036 0.065 0.044 0.025 0.066 0.076 0.054 0.102 0.098 0.068 0.093 0.098 0.045 0.068 0.062;
0.042 0.085 0.047 0.071 0.096 0.065 0.055 0.097 0.031 0.055 0.057 0.066 0.054 0.109 0.07;0.042 0.085 0.065 0.055 0.097 0.047 0.071 0.096 0.031 0.055 0.057 0.066 0.109 0.054 0.07;0.042 0.065 0.047 0.031 0.066 0.085 0.055 0.097 0.071 0.055 0.109 0.096 0.054 0.057 0.07;
0.035 0.083 0.052 0.1 0.089 0.068 0.05 0.111 0.026 0.053 0.049 0.062 0.066 0.1 0.056;0.035 0.083 0.068 0.05 0.111 0.052 0.1 0.089 0.026 0.053 0.049 0.062 0.1 0.066 0.056;0.035 0.068 0.052 0.026 0.062 0.083 0.05 0.111 0.1 0.053 0.1 0.089 0.066 0.049 0.056;
0.061 0.071 0.047 0.076 0.093 0.077 0.043 0.093 0.029 0.062 0.07 0.056 0.066 0.097 0.059;0.061 0.071 0.077 0.043 0.093 0.047 0.076 0.093 0.029 0.062 0.07 0.056 0.097 0.066 0.059;0.061 0.077 0.047 0.029 0.056 0.071 0.043 0.093 0.076 0.062 0.097 0.093 0.066 0.07 0.059;
0.036 0.088 0.054 0.077 0.098 0.083 0.043 0.096 0.026 0.047 0.047 0.065 0.059 0.116 0.065;0.036 0.088 0.083 0.043 0.096 0.054 0.077 0.098 0.026 0.047 0.047 0.065 0.116 0.059 0.065;0.036 0.083 0.054 0.026 0.065 0.088 0.043 0.096 0.077 0.047 0.116 0.098 0.059 0.047 0.065;
0.035 0.085 0.066 0.061 0.098 0.082 0.049 0.087 0.04 0.048 0.073 0.052 0.063 0.08 0.081;0.035 0.085 0.082 0.049 0.087 0.066 0.061 0.098 0.04 0.048 0.073 0.052 0.08 0.063 0.081;0.035 0.082 0.066 0.04 0.052 0.085 0.049 0.087 0.061 0.048 0.08 0.098 0.063 0.073 0.081;
0.037 0.087 0.049 0.079 0.103 0.069 0.048 0.098 0.036 0.051 0.056 0.042 0.064 0.117 0.064;0.037 0.087 0.069 0.048 0.098 0.049 0.079 0.103 0.036 0.051 0.056 0.042 0.117 0.064 0.064;0.037 0.069 0.049 0.036 0.042 0.087 0.048 0.098 0.079 0.051 0.117 0.103 0.064 0.056 0.064;
0.047 0.071 0.048 0.081 0.1 0.079 0.041 0.09 0.031 0.053 0.075 0.069 0.065 0.096 0.054;0.047 0.071 0.079 0.041 0.09 0.048 0.081 0.1 0.031 0.053 0.075 0.069 0.096 0.065 0.054;0.047 0.079 0.048 0.031 0.069 0.071 0.041 0.09 0.081 0.053 0.096 0.1 0.065 0.075 0.054;
0.042 0.07 0.053 0.099 0.115 0.076 0.05 0.082 0.034 0.059 0.055 0.056 0.062 0.083 0.064;0.042 0.07 0.076 0.05 0.082 0.053 0.099 0.115 0.034 0.059 0.055 0.056 0.083 0.062 0.064;0.042 0.076 0.053 0.034 0.056 0.07 0.05 0.082 0.099 0.059 0.083 0.115 0.062 0.055 0.064;
0.04 0.085 0.064 0.064 0.098 0.076 0.048 0.09 0.032 0.049 0.071 0.061 0.064 0.101 0.057;0.04 0.085 0.076 0.048 0.09 0.064 0.064 0.098 0.032 0.049 0.071 0.061 0.101 0.064 0.057;0.04 0.076 0.064 0.032 0.061 0.085 0.048 0.09 0.064 0.049 0.101 0.098 0.064 0.071 0.057;
0.037 0.067 0.056 0.091 0.075 0.071 0.058 0.104 0.03 0.051 0.06 0.066 0.055 0.108 0.071;0.037 0.067 0.071 0.058 0.104 0.056 0.091 0.075 0.03 0.051 0.06 0.066 0.108 0.055 0.071;0.037 0.071 0.056 0.03 0.066 0.067 0.058 0.104 0.091 0.051 0.108 0.075 0.055 0.06 0.071;
0.042 0.069 0.048 0.07 0.107 0.079 0.046 0.07 0.037 0.06 0.052 0.071 0.073 0.114 0.062;0.042 0.069 0.079 0.046 0.07 0.048 0.07 0.107 0.037 0.06 0.052 0.071 0.114 0.073 0.062;0.042 0.079 0.048 0.037 0.071 0.069 0.046 0.07 0.07 0.06 0.114 0.107 0.073 0.052 0.062;
0.03 0.07 0.053 0.092 0.106 0.074 0.046 0.09 0.024 0.058 0.065 0.066 0.062 0.09 0.074;0.03 0.07 0.074 0.046 0.09 0.053 0.092 0.106 0.024 0.058 0.065 0.066 0.09 0.062 0.074;0.03 0.074 0.053 0.024 0.066 0.07 0.046 0.09 0.092 0.058 0.09 0.106 0.062 0.065 0.074;
0.045 0.068 0.036 0.076 0.11 0.084 0.053 0.093 0.037 0.051 0.066 0.063 0.048 0.096 0.074;0.045 0.068 0.084 0.053 0.093 0.036 0.076 0.11 0.037 0.051 0.066 0.063 0.096 0.048 0.074;0.045 0.084 0.036 0.037 0.063 0.068 0.053 0.093 0.076 0.051 0.096 0.11 0.048 0.066 0.074;
0.043 0.083 0.048 0.077 0.102 0.079 0.044 0.089 0.027 0.047 0.062 0.063 0.066 0.103 0.067;0.043 0.083 0.079 0.044 0.089 0.048 0.077 0.102 0.027 0.047 0.062 0.063 0.103 0.066 0.067;0.043 0.079 0.048 0.027 0.063 0.083 0.044 0.089 0.077 0.047 0.103 0.102 0.066 0.062 0.067;
0.039 0.089 0.05 0.073 0.1 0.068 0.057 0.098 0.035 0.047 0.073 0.061 0.056 0.104 0.05;0.039 0.089 0.068 0.057 0.098 0.05 0.073 0.1 0.035 0.047 0.073 0.061 0.104 0.056 0.05;0.039 0.068 0.05 0.035 0.061 0.089 0.057 0.098 0.073 0.047 0.104 0.1 0.056 0.073 0.05;
0.045 0.071 0.056 0.073 0.084 0.096 0.05 0.078 0.026 0.06 0.071 0.063 0.063 0.1 0.064;0.045 0.071 0.096 0.05 0.078 0.056 0.073 0.084 0.026 0.06 0.071 0.063 0.1 0.063 0.064;0.045 0.096 0.056 0.026 0.063 0.071 0.05 0.078 0.073 0.06 0.1 0.084 0.063 0.071 0.064;
0.031 0.083 0.041 0.08 0.114 0.087 0.042 0.105 0.032 0.047 0.07 0.059 0.04 0.105 0.064;0.031 0.083 0.087 0.042 0.105 0.041 0.08 0.114 0.032 0.047 0.07 0.059 0.105 0.04 0.064;0.031 0.087 0.041 0.032 0.059 0.083 0.042 0.105 0.08 0.047 0.105 0.114 0.04 0.07 0.064;
0.049 0.079 0.048 0.089 0.108 0.075 0.056 0.088 0.034 0.048 0.054 0.062 0.068 0.083 0.059;0.049 0.079 0.075 0.056 0.088 0.048 0.089 0.108 0.034 0.048 0.054 0.062 0.083 0.068 0.059;0.049 0.075 0.048 0.034 0.062 0.079 0.056 0.088 0.089 0.048 0.083 0.108 0.068 0.054 0.059;
0.037 0.087 0.041 0.086 0.091 0.07 0.048 0.102 0.027 0.046 0.059 0.073 0.066 0.105 0.062;0.037 0.087 0.07 0.048 0.102 0.041 0.086 0.091 0.027 0.046 0.059 0.073 0.105 0.066 0.062;0.037 0.07 0.041 0.027 0.073 0.087 0.048 0.102 0.086 0.046 0.105 0.091 0.066 0.059 0.062;
0.042 0.07 0.05 0.073 0.092 0.073 0.065 0.094 0.024 0.068 0.065 0.064 0.071 0.084 0.065;0.042 0.07 0.073 0.065 0.094 0.05 0.073 0.092 0.024 0.068 0.065 0.064 0.084 0.071 0.065;0.042 0.073 0.05 0.024 0.064 0.07 0.065 0.094 0.073 0.068 0.084 0.092 0.071 0.065 0.065;
0.038 0.094 0.059 0.078 0.105 0.071 0.048 0.104 0.028 0.05 0.069 0.046 0.065 0.09 0.055;0.038 0.094 0.071 0.048 0.104 0.059 0.078 0.105 0.028 0.05 0.069 0.046 0.09 0.065 0.055;0.038 0.071 0.059 0.028 0.046 0.094 0.048 0.104 0.078 0.05 0.09 0.105 0.065 0.069 0.055;
0.045 0.077 0.037 0.083 0.113 0.089 0.045 0.103 0.034 0.049 0.067 0.063 0.052 0.086 0.057;0.045 0.077 0.089 0.045 0.103 0.037 0.083 0.113 0.034 0.049 0.067 0.063 0.086 0.052 0.057;0.045 0.089 0.037 0.034 0.063 0.077 0.045 0.103 0.083 0.049 0.086 0.113 0.052 0.067 0.057;
0.04 0.089 0.049 0.088 0.098 0.084 0.051 0.095 0.026 0.042 0.059 0.065 0.058 0.103 0.053;0.04 0.089 0.084 0.051 0.095 0.049 0.088 0.098 0.026 0.042 0.059 0.065 0.103 0.058 0.053;0.04 0.084 0.049 0.026 0.065 0.089 0.051 0.095 0.088 0.042 0.103 0.098 0.058 0.059 0.053;
0.044 0.077 0.055 0.093 0.09 0.082 0.038 0.1 0.033 0.05 0.059 0.061 0.051 0.106 0.061;0.044 0.077 0.082 0.038 0.1 0.055 0.093 0.09 0.033 0.05 0.059 0.061 0.106 0.051 0.061;0.044 0.082 0.055 0.033 0.061 0.077 0.038 0.1 0.093 0.05 0.106 0.09 0.051 0.059 0.061;
0.047 0.069 0.068 0.086 0.088 0.088 0.044 0.091 0.034 0.043 0.062 0.068 0.053 0.089 0.07;0.047 0.069 0.088 0.044 0.091 0.068 0.086 0.088 0.034 0.043 0.062 0.068 0.089 0.053 0.07;0.047 0.088 0.068 0.034 0.068 0.069 0.044 0.091 0.086 0.043 0.089 0.088 0.053 0.062 0.07;
0.04 0.07 0.051 0.074 0.106 0.08 0.036 0.091 0.035 0.055 0.064 0.066 0.066 0.105 0.061;0.04 0.07 0.08 0.036 0.091 0.051 0.074 0.106 0.035 0.055 0.064 0.066 0.105 0.066 0.061;0.04 0.08 0.051 0.035 0.066 0.07 0.036 0.091 0.074 0.055 0.105 0.106 0.066 0.064 0.061;
0.057 0.063 0.043 0.075 0.116 0.078 0.059 0.082 0.024 0.046 0.061 0.064 0.061 0.105 0.066;0.057 0.063 0.078 0.059 0.082 0.043 0.075 0.116 0.024 0.046 0.061 0.064 0.105 0.061 0.066;0.057 0.078 0.043 0.024 0.064 0.063 0.059 0.082 0.075 0.046 0.105 0.116 0.061 0.061 0.066;
0.034 0.092 0.059 0.066 0.095 0.083 0.056 0.1 0.035 0.046 0.052 0.068 0.067 0.095 0.052;0.034 0.092 0.083 0.056 0.1 0.059 0.066 0.095 0.035 0.046 0.052 0.068 0.095 0.067 0.052;0.034 0.083 0.059 0.035 0.068 0.092 0.056 0.1 0.066 0.046 0.095 0.095 0.067 0.052 0.052;
0.034 0.062 0.051 0.084 0.108 0.08 0.042 0.092 0.026 0.055 0.077 0.051 0.066 0.111 0.061;0.034 0.062 0.08 0.042 0.092 0.051 0.084 0.108 0.026 0.055 0.077 0.051 0.111 0.066 0.061;0.034 0.08 0.051 0.026 0.051 0.062 0.042 0.092 0.084 0.055 0.111 0.108 0.066 0.077 0.061;
0.043 0.079 0.033 0.069 0.093 0.084 0.059 0.096 0.041 0.068 0.056 0.06 0.066 0.1 0.053;0.043 0.079 0.084 0.059 0.096 0.033 0.069 0.093 0.041 0.068 0.056 0.06 0.1 0.066 0.053;0.043 0.084 0.033 0.041 0.06 0.079 0.059 0.096 0.069 0.068 0.1 0.093 0.066 0.056 0.053;
0.039 0.076 0.055 0.091 0.089 0.075 0.054 0.101 0.023 0.054 0.056 0.077 0.059 0.091 0.06;0.039 0.076 0.075 0.054 0.101 0.055 0.091 0.089 0.023 0.054 0.056 0.077 0.091 0.059 0.06;0.039 0.075 0.055 0.023 0.077 0.076 0.054 0.101 0.091 0.054 0.091 0.089 0.059 0.056 0.06;
0.041 0.086 0.051 0.092 0.075 0.1 0.037 0.094 0.031 0.038 0.071 0.062 0.065 0.095 0.062;0.041 0.086 0.1 0.037 0.094 0.051 0.092 0.075 0.031 0.038 0.071 0.062 0.095 0.065 0.062;0.041 0.1 0.051 0.031 0.062 0.086 0.037 0.094 0.092 0.038 0.095 0.075 0.065 0.071 0.062;
0.046 0.074 0.044 0.086 0.104 0.085 0.054 0.096 0.03 0.046 0.055 0.064 0.061 0.095 0.06;0.046 0.074 0.085 0.054 0.096 0.044 0.086 0.104 0.03 0.046 0.055 0.064 0.095 0.061 0.06;0.046 0.085 0.044 0.03 0.064 0.074 0.054 0.096 0.086 0.046 0.095 0.104 0.061 0.055 0.06;
0.041 0.074 0.062 0.057 0.104 0.071 0.052 0.092 0.035 0.042 0.064 0.061 0.066 0.107 0.072;0.041 0.074 0.071 0.052 0.092 0.062 0.057 0.104 0.035 0.042 0.064 0.061 0.107 0.066 0.072;0.041 0.071 0.062 0.035 0.061 0.074 0.052 0.092 0.057 0.042 0.107 0.104 0.066 0.064 0.072;
0.039 0.081 0.042 0.069 0.102 0.091 0.057 0.107 0.03 0.055 0.057 0.055 0.072 0.096 0.047;0.039 0.081 0.091 0.057 0.107 0.042 0.069 0.102 0.03 0.055 0.057 0.055 0.096 0.072 0.047;0.039 0.091 0.042 0.03 0.055 0.081 0.057 0.107 0.069 0.055 0.096 0.102 0.072 0.057 0.047;
0.046 0.084 0.059 0.071 0.087 0.087 0.058 0.085 0.033 0.04 0.062 0.061 0.066 0.104 0.057;0.046 0.084 0.087 0.058 0.085 0.059 0.071 0.087 0.033 0.04 0.062 0.061 0.104 0.066 0.057;0.046 0.087 0.059 0.033 0.061 0.084 0.058 0.085 0.071 0.04 0.104 0.087 0.066 0.062 0.057;
0.041 0.069 0.037 0.062 0.103 0.09 0.051 0.096 0.044 0.058 0.058 0.078 0.055 0.099 0.059;0.041 0.069 0.09 0.051 0.096 0.037 0.062 0.103 0.044 0.058 0.058 0.078 0.099 0.055 0.059;0.041 0.09 0.037 0.044 0.078 0.069 0.051 0.096 0.062 0.058 0.099 0.103 0.055 0.058 0.059;
0.042 0.069 0.062 0.077 0.106 0.083 0.046 0.085 0.034 0.048 0.073 0.056 0.056 0.105 0.058;0.042 0.069 0.083 0.046 0.085 0.062 0.077 0.106 0.034 0.048 0.073 0.056 0.105 0.056 0.058;0.042 0.083 0.062 0.034 0.056 0.069 0.046 0.085 0.077 0.048 0.105 0.106 0.056 0.073 0.058;
0.035 0.074 0.07 0.08 0.098 0.064 0.042 0.083 0.049 0.044 0.058 0.072 0.058 0.109 0.064;0.035 0.074 0.064 0.042 0.083 0.07 0.08 0.098 0.049 0.044 0.058 0.072 0.109 0.058 0.064;0.035 0.064 0.07 0.049 0.072 0.074 0.042 0.083 0.08 0.044 0.109 0.098 0.058 0.058 0.064;
