0.02 0.054 0.05 0.041 0.088 0.055 0.044 0.089 0.037 0.058 0.099 0.091 0.094 0.094 0.086;0.02 0.054 0.055 0.044 0.089 0.05 0.041 0.088 0.037 0.058 0.099 0.091 0.094 0.094 0.086;0.02 0.055 0.05 0.037 0.091 0.054 0.044 0.089 0.041 0.058 0.094 0.088 0.094 0.099 0.086;
0.012 0.048 0.049 0.06 0.091 0.045 0.043 0.103 0.043 0.053 0.087 0.087 0.089 0.093 0.097;0.012 0.048 0.045 0.043 0.103 0.049 0.06 0.091 0.043 0.053 0.087 0.087 0.093 0.089 0.097;0.012 0.045 0.049 0.043 0.087 0.048 0.043 0.103 0.06 0.053 0.093 0.091 0.089 0.087 0.097;
0.021 0.056 0.051 0.054 0.093 0.055 0.047 0.085 0.047 0.049 0.083 0.094 0.087 0.077 0.101;0.021 0.056 0.055 0.047 0.085 0.051 0.054 0.093 0.047 0.049 0.083 0.094 0.077 0.087 0.101;0.021 0.055 0.051 0.047 0.094 0.056 0.047 0.085 0.054 0.049 0.077 0.093 0.087 0.083 0.101;
0.017 0.041 0.042 0.055 0.109 0.055 0.047 0.074 0.068 0.036 0.101 0.083 0.085 0.092 0.095;0.017 0.041 0.055 0.047 0.074 0.042 0.055 0.109 0.068 0.036 0.101 0.083 0.092 0.085 0.095;0.017 0.055 0.042 0.068 0.083 0.041 0.047 0.074 0.055 0.036 0.092 0.109 0.085 0.101 0.095;
0.013 0.038 0.042 0.045 0.095 0.048 0.047 0.088 0.051 0.067 0.096 0.091 0.098 0.097 0.084;0.013 0.038 0.048 0.047 0.088 0.042 0.045 0.095 0.051 0.067 0.096 0.091 0.097 0.098 0.084;0.013 0.048 0.042 0.051 0.091 0.038 0.047 0.088 0.045 0.067 0.097 0.095 0.098 0.096 0.084;
0.014 0.052 0.053 0.047 0.102 0.049 0.058 0.078 0.046 0.051 0.085 0.07 0.098 0.099 0.098;0.014 0.052 0.049 0.058 0.078 0.053 0.047 0.102 0.046 0.051 0.085 0.07 0.099 0.098 0.098;0.014 0.049 0.053 0.046 0.07 0.052 0.058 0.078 0.047 0.051 0.099 0.102 0.098 0.085 0.098;
0.013 0.041 0.052 0.052 0.081 0.054 0.034 0.093 0.056 0.064 0.085 0.099 0.082 0.099 0.095;0.013 0.041 0.054 0.034 0.093 0.052 0.052 0.081 0.056 0.064 0.085 0.099 0.099 0.082 0.095;0.013 0.054 0.052 0.056 0.099 0.041 0.034 0.093 0.052 0.064 0.099 0.081 0.082 0.085 0.095;
0.022 0.053 0.059 0.046 0.079 0.041 0.039 0.098 0.042 0.042 0.1 0.089 0.103 0.095 0.092;0.022 0.053 0.041 0.039 0.098 0.059 0.046 0.079 0.042 0.042 0.1 0.089 0.095 0.103 0.092;0.022 0.041 0.059 0.042 0.089 0.053 0.039 0.098 0.046 0.042 0.095 0.079 0.103 0.1 0.092;
0.016 0.049 0.053 0.059 0.094 0.05 0.042 0.093 0.041 0.051 0.09 0.082 0.082 0.097 0.101;0.016 0.049 0.05 0.042 0.093 0.053 0.059 0.094 0.041 0.051 0.09 0.082 0.097 0.082 0.101;0.016 0.05 0.053 0.041 0.082 0.049 0.042 0.093 0.059 0.051 0.097 0.094 0.082 0.09 0.101;
0.021 0.056 0.059 0.05 0.098 0.054 0.053 0.092 0.05 0.048 0.079 0.075 0.074 0.095 0.096;0.021 0.056 0.054 0.053 0.092 0.059 0.05 0.098 0.05 0.048 0.079 0.075 0.095 0.074 0.096;0.021 0.054 0.059 0.05 0.075 0.056 0.053 0.092 0.05 0.048 0.095 0.098 0.074 0.079 0.096;
0.025 0.041 0.051 0.048 0.101 0.062 0.048 0.084 0.036 0.042 0.086 0.084 0.092 0.111 0.089;0.025 0.041 0.062 0.048 0.084 0.051 0.048 0.101 0.036 0.042 0.086 0.084 0.111 0.092 0.089;0.025 0.062 0.051 0.036 0.084 0.041 0.048 0.084 0.048 0.042 0.111 0.101 0.092 0.086 0.089;
0.022 0.047 0.042 0.058 0.099 0.043 0.042 0.089 0.045 0.059 0.088 0.099 0.098 0.083 0.086;0.022 0.047 0.043 0.042 0.089 0.042 0.058 0.099 0.045 0.059 0.088 0.099 0.083 0.098 0.086;0.022 0.043 0.042 0.045 0.099 0.047 0.042 0.089 0.058 0.059 0.083 0.099 0.098 0.088 0.086;
0.027 0.043 0.052 0.06 0.097 0.037 0.053 0.111 0.042 0.054 0.075 0.096 0.076 0.075 0.102;0.027 0.043 0.037 0.053 0.111 0.052 0.06 0.097 0.042 0.054 0.075 0.096 0.075 0.076 0.102;0.027 0.037 0.052 0.042 0.096 0.043 0.053 0.111 0.06 0.054 0.075 0.097 0.076 0.075 0.102;
0.022 0.045 0.036 0.056 0.076 0.062 0.033 0.107 0.047 0.044 0.096 0.112 0.075 0.092 0.097;0.022 0.045 0.062 0.033 0.107 0.036 0.056 0.076 0.047 0.044 0.096 0.112 0.092 0.075 0.097;0.022 0.062 0.036 0.047 0.112 0.045 0.033 0.107 0.056 0.044 0.092 0.076 0.075 0.096 0.097;
0.019 0.049 0.057 0.054 0.1 0.047 0.024 0.098 0.044 0.052 0.083 0.088 0.097 0.105 0.083;0.019 0.049 0.047 0.024 0.098 0.057 0.054 0.1 0.044 0.052 0.083 0.088 0.105 0.097 0.083;0.019 0.047 0.057 0.044 0.088 0.049 0.024 0.098 0.054 0.052 0.105 0.1 0.097 0.083 0.083;
0.017 0.052 0.05 0.051 0.098 0.048 0.034 0.078 0.044 0.065 0.08 0.1 0.109 0.089 0.085;0.017 0.052 0.048 0.034 0.078 0.05 0.051 0.098 0.044 0.065 0.08 0.1 0.089 0.109 0.085;0.017 0.048 0.05 0.044 0.1 0.052 0.034 0.078 0.051 0.065 0.089 0.098 0.109 0.08 0.085;
0.016 0.05 0.043 0.053 0.095 0.053 0.045 0.089 0.051 0.048 0.078 0.097 0.098 0.096 0.088;0.016 0.05 0.053 0.045 0.089 0.043 0.053 0.095 0.051 0.048 0.078 0.097 0.096 0.098 0.088;0.016 0.053 0.043 0.051 0.097 0.05 0.045 0.089 0.053 0.048 0.096 0.095 0.098 0.078 0.088;
0.018 0.07 0.049 0.05 0.08 0.052 0.058 0.091 0.049 0.049 0.087 0.096 0.078 0.1 0.073;0.018 0.07 0.052 0.058 0.091 0.049 0.05 0.08 0.049 0.049 0.087 0.096 0.1 0.078 0.073;0.018 0.052 0.049 0.049 0.096 0.07 0.058 0.091 0.05 0.049 0.1 0.08 0.078 0.087 0.073;
0.021 0.044 0.057 0.046 0.118 0.037 0.032 0.098 0.042 0.046 0.094 0.083 0.094 0.086 0.102;0.021 0.044 0.037 0.032 0.098 0.057 0.046 0.118 0.042 0.046 0.094 0.083 0.086 0.094 0.102;0.021 0.037 0.057 0.042 0.083 0.044 0.032 0.098 0.046 0.046 0.086 0.118 0.094 0.094 0.102;
0.012 0.048 0.047 0.044 0.099 0.047 0.048 0.092 0.034 0.046 0.099 0.096 0.095 0.104 0.089;0.012 0.048 0.047 0.048 0.092 0.047 0.044 0.099 0.034 0.046 0.099 0.096 0.104 0.095 0.089;0.012 0.047 0.047 0.034 0.096 0.048 0.048 0.092 0.044 0.046 0.104 0.099 0.095 0.099 0.089;
0.022 0.038 0.052 0.063 0.102 0.041 0.045 0.088 0.04 0.045 0.099 0.095 0.087 0.101 0.082;0.022 0.038 0.041 0.045 0.088 0.052 0.063 0.102 0.04 0.045 0.099 0.095 0.101 0.087 0.082;0.022 0.041 0.052 0.04 0.095 0.038 0.045 0.088 0.063 0.045 0.101 0.102 0.087 0.099 0.082;
0.025 0.053 0.045 0.054 0.083 0.04 0.049 0.087 0.048 0.058 0.083 0.087 0.104 0.11 0.074;0.025 0.053 0.04 0.049 0.087 0.045 0.054 0.083 0.048 0.058 0.083 0.087 0.11 0.104 0.074;0.025 0.04 0.045 0.048 0.087 0.053 0.049 0.087 0.054 0.058 0.11 0.083 0.104 0.083 0.074;
0.014 0.055 0.036 0.049 0.098 0.054 0.056 0.083 0.042 0.06 0.093 0.082 0.077 0.112 0.089;0.014 0.055 0.054 0.056 0.083 0.036 0.049 0.098 0.042 0.06 0.093 0.082 0.112 0.077 0.089;0.014 0.054 0.036 0.042 0.082 0.055 0.056 0.083 0.049 0.06 0.112 0.098 0.077 0.093 0.089;
0.024 0.044 0.057 0.06 0.093 0.053 0.048 0.081 0.035 0.038 0.085 0.094 0.108 0.098 0.082;0.024 0.044 0.053 0.048 0.081 0.057 0.06 0.093 0.035 0.038 0.085 0.094 0.098 0.108 0.082;0.024 0.053 0.057 0.035 0.094 0.044 0.048 0.081 0.06 0.038 0.098 0.093 0.108 0.085 0.082;
0.018 0.04 0.048 0.068 0.099 0.041 0.036 0.095 0.06 0.055 0.088 0.088 0.095 0.088 0.081;0.018 0.04 0.041 0.036 0.095 0.048 0.068 0.099 0.06 0.055 0.088 0.088 0.088 0.095 0.081;0.018 0.041 0.048 0.06 0.088 0.04 0.036 0.095 0.068 0.055 0.088 0.099 0.095 0.088 0.081;
0.019 0.052 0.05 0.044 0.103 0.045 0.041 0.1 0.054 0.05 0.111 0.075 0.079 0.086 0.091;0.019 0.052 0.045 0.041 0.1 0.05 0.044 0.103 0.054 0.05 0.111 0.075 0.086 0.079 0.091;0.019 0.045 0.05 0.054 0.075 0.052 0.041 0.1 0.044 0.05 0.086 0.103 0.079 0.111 0.091;
0.018 0.05 0.037 0.056 0.099 0.056 0.051 0.092 0.037 0.047 0.087 0.107 0.083 0.089 0.091;0.018 0.05 0.056 0.051 0.092 0.037 0.056 0.099 0.037 0.047 0.087 0.107 0.089 0.083 0.091;0.018 0.056 0.037 0.037 0.107 0.05 0.051 0.092 0.056 0.047 0.089 0.099 0.083 0.087 0.091;
0.017 0.067 0.047 0.047 0.109 0.059 0.04 0.069 0.039 0.048 0.091 0.095 0.1 0.091 0.081;0.017 0.067 0.059 0.04 0.069 0.047 0.047 0.109 0.039 0.048 0.091 0.095 0.091 0.1 0.081;0.017 0.059 0.047 0.039 0.095 0.067 0.04 0.069 0.047 0.048 0.091 0.109 0.1 0.091 0.081;
0.012 0.033 0.047 0.049 0.098 0.049 0.049 0.09 0.049 0.047 0.1 0.085 0.1 0.1 0.092;0.012 0.033 0.049 0.049 0.09 0.047 0.049 0.098 0.049 0.047 0.1 0.085 0.1 0.1 0.092;0.012 0.049 0.047 0.049 0.085 0.033 0.049 0.09 0.049 0.047 0.1 0.098 0.1 0.1 0.092;
0.018 0.054 0.049 0.043 0.095 0.048 0.046 0.115 0.041 0.058 0.073 0.097 0.101 0.09 0.072;0.018 0.054 0.048 0.046 0.115 0.049 0.043 0.095 0.041 0.058 0.073 0.097 0.09 0.101 0.072;0.018 0.048 0.049 0.041 0.097 0.054 0.046 0.115 0.043 0.058 0.09 0.095 0.101 0.073 0.072;
0.021 0.05 0.045 0.065 0.1 0.042 0.042 0.094 0.042 0.048 0.101 0.086 0.085 0.101 0.078;0.021 0.05 0.042 0.042 0.094 0.045 0.065 0.1 0.042 0.048 0.101 0.086 0.101 0.085 0.078;0.021 0.042 0.045 0.042 0.086 0.05 0.042 0.094 0.065 0.048 0.101 0.1 0.085 0.101 0.078;
0.019 0.041 0.042 0.049 0.099 0.048 0.046 0.101 0.045 0.054 0.09 0.092 0.096 0.105 0.073;0.019 0.041 0.048 0.046 0.101 0.042 0.049 0.099 0.045 0.054 0.09 0.092 0.105 0.096 0.073;0.019 0.048 0.042 0.045 0.092 0.041 0.046 0.101 0.049 0.054 0.105 0.099 0.096 0.09 0.073;
0.022 0.055 0.048 0.052 0.097 0.051 0.051 0.076 0.034 0.036 0.084 0.092 0.095 0.111 0.096;0.022 0.055 0.051 0.051 0.076 0.048 0.052 0.097 0.034 0.036 0.084 0.092 0.111 0.095 0.096;0.022 0.051 0.048 0.034 0.092 0.055 0.051 0.076 0.052 0.036 0.111 0.097 0.095 0.084 0.096;
0.015 0.045 0.049 0.055 0.089 0.04 0.043 0.092 0.045 0.055 0.09 0.09 0.096 0.102 0.094;0.015 0.045 0.04 0.043 0.092 0.049 0.055 0.089 0.045 0.055 0.09 0.09 0.102 0.096 0.094;0.015 0.04 0.049 0.045 0.09 0.045 0.043 0.092 0.055 0.055 0.102 0.089 0.096 0.09 0.094;
0.015 0.053 0.053 0.041 0.101 0.045 0.041 0.083 0.042 0.058 0.101 0.081 0.093 0.1 0.093;0.015 0.053 0.045 0.041 0.083 0.053 0.041 0.101 0.042 0.058 0.101 0.081 0.1 0.093 0.093;0.015 0.045 0.053 0.042 0.081 0.053 0.041 0.083 0.041 0.058 0.1 0.101 0.093 0.101 0.093;
0.024 0.043 0.062 0.059 0.099 0.045 0.049 0.078 0.053 0.051 0.091 0.088 0.078 0.089 0.091;0.024 0.043 0.045 0.049 0.078 0.062 0.059 0.099 0.053 0.051 0.091 0.088 0.089 0.078 0.091;0.024 0.045 0.062 0.053 0.088 0.043 0.049 0.078 0.059 0.051 0.089 0.099 0.078 0.091 0.091;
0.012 0.05 0.056 0.053 0.097 0.052 0.057 0.091 0.053 0.046 0.109 0.077 0.09 0.083 0.074;0.012 0.05 0.052 0.057 0.091 0.056 0.053 0.097 0.053 0.046 0.109 0.077 0.083 0.09 0.074;0.012 0.052 0.056 0.053 0.077 0.05 0.057 0.091 0.053 0.046 0.083 0.097 0.09 0.109 0.074;
0.022 0.045 0.056 0.043 0.093 0.048 0.053 0.08 0.044 0.04 0.082 0.112 0.104 0.08 0.098;0.022 0.045 0.048 0.053 0.08 0.056 0.043 0.093 0.044 0.04 0.082 0.112 0.08 0.104 0.098;0.022 0.048 0.056 0.044 0.112 0.045 0.053 0.08 0.043 0.04 0.08 0.093 0.104 0.082 0.098;
0.02 0.055 0.047 0.064 0.088 0.043 0.057 0.096 0.039 0.056 0.089 0.092 0.087 0.086 0.081;0.02 0.055 0.043 0.057 0.096 0.047 0.064 0.088 0.039 0.056 0.089 0.092 0.086 0.087 0.081;0.02 0.043 0.047 0.039 0.092 0.055 0.057 0.096 0.064 0.056 0.086 0.088 0.087 0.089 0.081;
0.019 0.067 0.038 0.044 0.105 0.039 0.038 0.101 0.043 0.048 0.086 0.091 0.099 0.095 0.087;0.019 0.067 0.039 0.038 0.101 0.038 0.044 0.105 0.043 0.048 0.086 0.091 0.095 0.099 0.087;0.019 0.039 0.038 0.043 0.091 0.067 0.038 0.101 0.044 0.048 0.095 0.105 0.099 0.086 0.087;
0.015 0.05 0.044 0.046 0.09 0.064 0.053 0.092 0.051 0.055 0.081 0.075 0.085 0.102 0.097;0.015 0.05 0.064 0.053 0.092 0.044 0.046 0.09 0.051 0.055 0.081 0.075 0.102 0.085 0.097;0.015 0.064 0.044 0.051 0.075 0.05 0.053 0.092 0.046 0.055 0.102 0.09 0.085 0.081 0.097;
0.02 0.051 0.044 0.054 0.087 0.056 0.042 0.09 0.04 0.054 0.089 0.081 0.097 0.112 0.083;0.02 0.051 0.056 0.042 0.09 0.044 0.054 0.087 0.04 0.054 0.089 0.081 0.112 0.097 0.083;0.02 0.056 0.044 0.04 0.081 0.051 0.042 0.09 0.054 0.054 0.112 0.087 0.097 0.089 0.083;
0.022 0.045 0.043 0.041 0.112 0.042 0.041 0.084 0.054 0.054 0.099 0.097 0.088 0.09 0.088;0.022 0.045 0.042 0.041 0.084 0.043 0.041 0.112 0.054 0.054 0.099 0.097 0.09 0.088 0.088;0.022 0.042 0.043 0.054 0.097 0.045 0.041 0.084 0.041 0.054 0.09 0.112 0.088 0.099 0.088;
0.022 0.053 0.047 0.064 0.105 0.057 0.037 0.068 0.049 0.057 0.098 0.091 0.087 0.082 0.083;0.022 0.053 0.057 0.037 0.068 0.047 0.064 0.105 0.049 0.057 0.098 0.091 0.082 0.087 0.083;0.022 0.057 0.047 0.049 0.091 0.053 0.037 0.068 0.064 0.057 0.082 0.105 0.087 0.098 0.083;
0.021 0.038 0.046 0.051 0.098 0.045 0.043 0.079 0.04 0.043 0.085 0.09 0.128 0.086 0.107;0.021 0.038 0.045 0.043 0.079 0.046 0.051 0.098 0.04 0.043 0.085 0.09 0.086 0.128 0.107;0.021 0.045 0.046 0.04 0.09 0.038 0.043 0.079 0.051 0.043 0.086 0.098 0.128 0.085 0.107;
0.012 0.048 0.055 0.051 0.087 0.047 0.049 0.082 0.05 0.048 0.096 0.081 0.102 0.112 0.08;0.012 0.048 0.047 0.049 0.082 0.055 0.051 0.087 0.05 0.048 0.096 0.081 0.112 0.102 0.08;0.012 0.047 0.055 0.05 0.081 0.048 0.049 0.082 0.051 0.048 0.112 0.087 0.102 0.096 0.08;
0.023 0.049 0.049 0.052 0.089 0.05 0.035 0.093 0.045 0.038 0.084 0.094 0.1 0.103 0.096;0.023 0.049 0.05 0.035 0.093 0.049 0.052 0.089 0.045 0.038 0.084 0.094 0.103 0.1 0.096;0.023 0.05 0.049 0.045 0.094 0.049 0.035 0.093 0.052 0.038 0.103 0.089 0.1 0.084 0.096;
0.018 0.049 0.053 0.039 0.096 0.052 0.044 0.083 0.049 0.058 0.085 0.095 0.093 0.097 0.089;0.018 0.049 0.052 0.044 0.083 0.053 0.039 0.096 0.049 0.058 0.085 0.095 0.097 0.093 0.089;0.018 0.052 0.053 0.049 0.095 0.049 0.044 0.083 0.039 0.058 0.097 0.096 0.093 0.085 0.089;
0.016 0.044 0.038 0.061 0.096 0.057 0.045 0.064 0.061 0.048 0.083 0.087 0.099 0.109 0.092;0.016 0.044 0.057 0.045 0.064 0.038 0.061 0.096 0.061 0.048 0.083 0.087 0.109 0.099 0.092;0.016 0.057 0.038 0.061 0.087 0.044 0.045 0.064 0.061 0.048 0.109 0.096 0.099 0.083 0.092;
0.02 0.059 0.042 0.045 0.105 0.052 0.046 0.097 0.038 0.047 0.079 0.096 0.089 0.103 0.082;0.02 0.059 0.052 0.046 0.097 0.042 0.045 0.105 0.038 0.047 0.079 0.096 0.103 0.089 0.082;0.02 0.052 0.042 0.038 0.096 0.059 0.046 0.097 0.045 0.047 0.103 0.105 0.089 0.079 0.082;
0.017 0.044 0.056 0.056 0.098 0.06 0.048 0.092 0.037 0.055 0.097 0.078 0.085 0.089 0.088;0.017 0.044 0.06 0.048 0.092 0.056 0.056 0.098 0.037 0.055 0.097 0.078 0.089 0.085 0.088;0.017 0.06 0.056 0.037 0.078 0.044 0.048 0.092 0.056 0.055 0.089 0.098 0.085 0.097 0.088;
0.017 0.054 0.053 0.052 0.098 0.049 0.048 0.095 0.041 0.046 0.09 0.081 0.089 0.1 0.087;0.017 0.054 0.049 0.048 0.095 0.053 0.052 0.098 0.041 0.046 0.09 0.081 0.1 0.089 0.087;0.017 0.049 0.053 0.041 0.081 0.054 0.048 0.095 0.052 0.046 0.1 0.098 0.089 0.09 0.087;
