0.5 0.03 0.02 0 0.08 0.02 0 0 0.01 0 0.01 0.01 0.05 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0.04 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0.01 0.01 0.09;0.5 0.03 0.02 0 0 0 0 0 0.02 0 0 0 0.04 0 0 0 0.08 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0.05 0.01 0 0.03 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0.09;0.5 0 0.02 0.04 0.08 0 0 0.01 0.01 0 0 0 0.05 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.01 0.02 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0.03 0 0 0.09;
0.44 0.01 0.04 0.01 0.11 0.01 0 0 0 0 0 0.01 0.03 0 0 0.02 0.02 0.02 0 0 0 0.08 0 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0.01 0 0.05 0 0 0 0.01 0 0 0 0 0 0.01 0.01 0.01 0 0.01 0.01;0.44 0.01 0.04 0.01 0.02 0.02 0 0 0 0 0 0 0.05 0 0 0 0.11 0.01 0 0 0 0.08 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.05 0 0 0 0.01 0.01 0.03 0 0 0.02 0 0.01 0 0 0 0 0.01 0 0.01 0 0.01 0.01;0.44 0.02 0 0.05 0.11 0 0 0.01 0 0 0 0 0.03 0 0 0.01 0.01 0.02 0 0 0.01 0.08 0 0 0 0 0 0 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0 0 0.05 0.01 0 0 0.01 0.01 0.01 0 0 0 0 0.01 0 0 0.01 0.01 0 0.01 0.02 0 0 0.01;
0.45 0.02 0 0.01 0.01 0.01 0 0.01 0.05 0.01 0.02 0 0.04 0.01 0 0.06 0.01 0 0 0.01 0.01 0.04 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.03 0 0 0.01 0.01 0.02 0 0.01 0 0 0 0.01 0 0 0.01 0.09;0.45 0.02 0 0.01 0.01 0 0 0.01 0 0 0 0 0.03 0 0 0.01 0.01 0.01 0 0.01 0.01 0.04 0 0.01 0 0 0 0 0.01 0.02 0 0.01 0.05 0.01 0.02 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0.04 0.01 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0.01 0.09;0.45 0.01 0 0.03 0.01 0.01 0 0.01 0.05 0 0.01 0 0.04 0 0 0 0.02 0 0 0 0.01 0.04 0 0.02 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0.01 0.01 0 0.01 0.01 0.01 0 0.01 0 0 0.01 0.01 0.06 0.01 0 0.09;
0.51 0.02 0.01 0.01 0.01 0.01 0 0 0.02 0.02 0 0.01 0.1 0 0.03 0.02 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0.04 0 0 0 0 0 0 0 0 0 0.02 0 0.09;0.51 0.02 0.01 0.01 0.04 0 0 0 0 0 0 0 0.01 0.02 0 0.04 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0.03 0.02 0 0 0 0.01 0 0 0 0 0 0.02 0 0.09;0.51 0.04 0 0.01 0.01 0 0 0 0.02 0 0 0 0.1 0 0 0 0.02 0 0 0.02 0.01 0 0 0 0.02 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0.04 0 0 0 0 0.01 0 0 0 0.02 0.01 0 0.09;
0.43 0 0 0.04 0.05 0.02 0.01 0 0 0 0.01 0 0.07 0 0 0.06 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.04 0 0.01 0 0 0.01 0.01 0 0 0.04 0 0 0.01 0 0 0.01 0.01 0 0 0.01 0 0.1;0.43 0 0 0.04 0.03 0 0 0.01 0 0 0 0.01 0.01 0 0 0.04 0.05 0.02 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0.01 0.01 0 0.07 0 0 0.06 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0.1;0.43 0.03 0 0.01 0.05 0 0.01 0 0 0 0 0 0.07 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0.01 0 0.04 0.01 0 0 0 0 0.04 0.01 0.01 0.04 0 0 0 0 0 0 0 0 0.06 0 0.01 0.1;
0.39 0.01 0.02 0.01 0.05 0 0 0 0.02 0 0 0.01 0.11 0.01 0.02 0.05 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.07 0 0 0.05 0 0 0 0 0 0 0 0.01 0.02 0.01 0.01 0.1;0.39 0.01 0.02 0.01 0 0 0 0 0 0 0.01 0 0.07 0 0 0.05 0.05 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.11 0.01 0.02 0.05 0 0 0 0 0 0 0 0 0.02 0.01 0.01 0.1;0.39 0 0 0.07 0.05 0 0 0 0.02 0 0.01 0 0.11 0 0 0.02 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0.01 0 0 0.05 0 0 0 0 0.01 0 0 0.01 0.05 0 0 0.1;
0.45 0 0 0.02 0.01 0.01 0.01 0 0.01 0 0.02 0.01 0.14 0 0 0.03 0.02 0 0 0 0 0.01 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.02 0 0 0 0.1 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.06;0.45 0 0 0.02 0.02 0 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0.01 0.01 0 0 0.01 0.02 0 0 0.01 0.02 0 0 0 0 0 0.01 0 0.02 0.01 0 0.01 0 0 0 0 0.1 0 0 0 0.01 0 0.14 0 0 0.03 0 0 0 0 0 0 0.01 0 0 0 0 0.06;0.45 0.02 0 0 0.01 0 0 0 0.01 0 0 0 0.14 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0.02 0.02 0 0.02 0 0.1 0.01 0 0 0.01 0 0.02 0 0 0.01 0 0 0 0 0.01 0 0 0 0.03 0 0 0.06;
0.4 0.02 0 0.01 0.01 0.01 0 0 0.03 0 0.02 0 0.1 0 0.02 0.03 0.05 0 0 0 0.01 0.08 0 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0.01 0 0.03 0 0.01 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0.05;0.4 0.02 0 0.01 0.05 0 0 0 0.01 0 0 0 0.03 0 0.01 0.03 0.01 0.01 0 0 0.01 0.08 0 0 0 0.02 0 0 0 0 0 0 0.03 0 0.02 0 0 0.01 0 0.01 0 0 0.02 0 0 0 0 0 0.1 0 0.02 0.03 0 0 0 0 0 0 0.01 0 0.01 0 0 0.05;0.4 0.05 0.01 0.03 0.01 0.01 0 0 0.03 0 0 0 0.1 0 0 0.01 0.02 0 0 0 0.01 0.08 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0.02 0 0.02 0 0.01 0 0.01 0 0 0.03 0 0 0 0 0 0.01 0 0 0.03 0 0 0.05;
0.49 0 0 0.02 0.02 0.02 0.01 0 0.09 0 0.01 0 0.06 0.02 0 0.05 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.04 0 0 0 0 0 0.08 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.05;0.49 0 0 0.02 0 0 0 0 0 0 0 0 0.08 0 0 0 0.02 0.02 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0.09 0 0.01 0 0 0 0.01 0 0.01 0 0.04 0 0 0 0 0 0.06 0.02 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.05;0.49 0 0 0.08 0.02 0 0 0 0.09 0 0.01 0 0.06 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0.04 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0.05 0 0 0.05;
0.33 0.01 0.02 0.01 0.03 0.01 0 0.01 0.01 0.01 0 0 0.14 0 0 0.08 0.01 0 0 0 0 0.02 0.01 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0.04 0.01 0 0 0 0.01 0.04 0.01 0 0.02 0.01 0 0 0 0 0 0 0.02 0 0 0 0.07;0.33 0.01 0.02 0.01 0.01 0 0 0 0 0 0 0 0.04 0.01 0 0.02 0.03 0.01 0 0.01 0 0.02 0.01 0 0 0.01 0.02 0 0.01 0 0 0 0.01 0.01 0 0 0 0.03 0.01 0 0 0 0.04 0.01 0 0 0 0.02 0.14 0 0 0.08 0 0 0 0 0 0 0 0.01 0 0 0 0.07;0.33 0.01 0 0.04 0.03 0 0 0.01 0.01 0 0 0 0.14 0 0 0 0.01 0 0 0.01 0.01 0.02 0.01 0 0.01 0.03 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0.02 0 0 0.01 0.04 0 0 0 0 0 0.01 0 0 0.02 0.01 0 0 0 0 0 0.01 0.02 0.08 0 0.01 0.07;
0.46 0 0.01 0 0.05 0.03 0 0 0 0 0 0.01 0.03 0.02 0.01 0.06 0.02 0.03 0 0 0.01 0.11 0.01 0 0.02 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0.01 0 0.02;0.46 0 0.01 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0.01 0.05 0.03 0 0 0.01 0.11 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0.02 0 0 0 0.02 0 0 0 0 0.02 0.03 0.02 0.01 0.06 0 0 0 0 0 0 0 0.01 0 0.01 0 0.02;0.46 0.02 0 0 0.05 0.01 0 0 0 0.02 0 0 0.03 0 0 0 0 0.03 0 0 0.03 0.11 0.01 0 0 0 0 0 0.02 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0.02 0.02 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.02 0.06 0 0.01 0.02;
0.42 0 0.01 0.03 0 0 0 0.01 0.05 0 0 0 0.06 0 0 0.04 0.01 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.01 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.04 0 0 0 0.03 0 0 0 0 0.01 0.01 0 0.16;0.42 0 0.01 0.03 0.01 0 0 0 0.02 0 0 0 0.05 0 0 0.04 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0.03 0.05 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0.04 0 0.01 0 0.01 0 0 0 0 0.01 0.01 0 0.16;0.42 0.01 0.02 0.05 0 0 0 0 0.05 0 0 0 0.06 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.04 0.01 0 0 0.03 0 0 0 0 0.04 0.01 0 0.16;
0.38 0 0.01 0.05 0.11 0 0.01 0 0.07 0 0 0 0.04 0 0.01 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0.01 0 0 0.01 0.05 0 0.01 0 0 0.01 0.01 0 0 0.02 0.01 0 0 0.01 0 0 0 0.01 0.01 0 0 0.09;0.38 0 0.01 0.05 0.01 0 0 0 0.01 0 0.01 0 0.01 0 0 0.02 0.11 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0.01 0 0 0.01 0.07 0 0 0 0 0 0 0 0 0.01 0.05 0 0 0 0 0.01 0.04 0 0.01 0.03 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0.09;0.38 0.01 0.01 0.01 0.11 0 0 0.01 0.07 0 0 0 0.04 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0.01 0 0 0 0.05 0 0.01 0 0 0 0.05 0 0 0.02 0 0 0 0.01 0 0 0 0.01 0.03 0 0.01 0.09;
0.42 0 0.01 0.04 0.09 0.01 0 0 0.07 0 0.01 0 0.05 0 0.01 0.01 0.05 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0 0.03 0.01 0 0 0.02 0.01 0.01 0.01 0.05;0.42 0 0.01 0.04 0.05 0 0 0 0.01 0 0 0 0.01 0 0 0 0.09 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.03 0.07 0 0.01 0 0.02 0 0 0 0 0 0.03 0 0.01 0 0 0.02 0.05 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0.01 0.05;0.42 0.05 0.01 0.01 0.09 0 0 0 0.07 0.02 0 0.01 0.05 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.02 0 0.01 0 0.03 0 0.01 0 0 0.01 0.04 0 0 0 0 0 0 0.03 0 0 0 0.02 0.01 0 0 0.05;
0.41 0.03 0 0.01 0.03 0.01 0.01 0 0 0 0.01 0 0.13 0 0 0.02 0.03 0 0 0 0 0.03 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0.09 0 0 0 0 0 0.03 0 0.01 0.01 0.01 0 0 0 0 0 0 0.02 0.01 0 0 0.04;0.41 0.03 0 0.01 0.03 0 0 0 0.01 0 0 0 0.03 0 0.01 0.01 0.03 0.01 0.01 0 0 0.03 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0.09 0 0 0 0 0.02 0.13 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.04;0.41 0.03 0.01 0.03 0.03 0 0 0.01 0 0 0 0 0.13 0 0 0.01 0.03 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.03 0 0.01 0.02 0.09 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.02 0.02 0 0 0.04;
0.39 0.04 0.01 0.01 0.08 0 0 0 0 0 0.03 0 0.04 0 0.02 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0.02 0 0 0 0 0 0.05 0.01 0 0 0.12 0.01 0.03 0 0.02 0.01 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.03;0.39 0.04 0.01 0.01 0.01 0 0 0 0.02 0 0 0 0.02 0 0 0 0.08 0 0 0 0 0 0.01 0 0 0 0.05 0.01 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.12 0.01 0 0 0.01 0 0.04 0 0.02 0.01 0.01 0 0 0.01 0.03 0 0.02 0.01 0 0 0 0.03;0.39 0.01 0.02 0.02 0.08 0 0 0 0 0 0 0 0.04 0.01 0.03 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.05 0 0.03 0 0.12 0.01 0.02 0 0.02 0 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0.01 0.01 0.01 0.03;
