0.58 0.01 0.05 0.03 0 0 0 0 0.03 0 0.04 0 0.03 0 0 0.02 0.07 0 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.05;0.58 0.01 0.05 0.03 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.03 0 0.04 0 0 0.02 0 0 0 0 0.02 0 0 0 0 0 0.03 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0.01 0 0.05;0.58 0.07 0 0 0 0 0 0 0.03 0 0 0 0.03 0 0 0.01 0.01 0 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0 0.01 0.05 0 0 0 0 0 0 0 0.04 0 0.02 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.05;
0.63 0 0.04 0.01 0 0.01 0 0 0.02 0 0.02 0 0.08 0 0 0.02 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.06 0 0 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.63 0 0.04 0.01 0.01 0 0 0 0.01 0 0 0 0.05 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.02 0 0.01 0 0 0 0 0 0.06 0 0 0 0 0 0.08 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01;0.63 0.01 0.01 0.05 0 0 0 0 0.02 0.01 0 0 0.08 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0.02 0 0.06 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01;
0.61 0.01 0.03 0 0.04 0.01 0 0 0.03 0 0.03 0 0.04 0 0 0.03 0.02 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0.01 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03;0.61 0.01 0.03 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0.04 0.01 0 0 0.01 0.03 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0.03 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.04 0 0 0.03 0 0 0 0 0 0 0.01 0 0 0 0 0.03;0.61 0.02 0 0.02 0.04 0.01 0 0.01 0.03 0 0 0 0.04 0 0 0 0.01 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.03 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.03;
0.59 0.02 0.03 0.03 0.01 0.02 0 0 0 0.01 0 0 0.1 0.02 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.07;0.59 0.02 0.03 0.03 0 0 0 0 0.01 0 0 0 0.02 0 0 0.01 0.01 0.02 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.1 0.02 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0.07;0.59 0 0.01 0.02 0.01 0 0 0 0 0 0 0 0.1 0 0.01 0.01 0.02 0 0 0 0.02 0 0 0 0.01 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.07;
0.49 0 0.03 0 0.06 0 0 0.01 0.07 0 0.05 0.01 0.03 0 0 0.04 0.01 0 0 0 0.02 0.06 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0.04 0 0 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.49 0 0.03 0 0.01 0 0 0 0.01 0 0 0 0.04 0.01 0 0 0.06 0 0 0.01 0.02 0.06 0 0 0 0.01 0.01 0 0 0 0 0 0.07 0 0.05 0.01 0 0 0 0 0 0 0.04 0 0 0 0 0 0.03 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0;0.49 0.01 0.01 0.04 0.06 0.02 0 0 0.07 0 0 0 0.03 0 0 0 0 0 0 0.01 0 0.06 0.01 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.01 0 0.05 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.04 0 0 0;
0.68 0 0.05 0.01 0.03 0.01 0 0 0.03 0 0.01 0 0.01 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0.03;0.68 0 0.05 0.01 0 0 0 0 0.04 0 0 0 0.04 0 0 0 0.03 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.03;0.68 0 0.04 0.04 0.03 0 0 0 0.03 0 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0.03;
0.54 0.04 0 0.02 0.05 0 0 0 0.02 0 0.04 0.01 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.08 0 0 0 0.03 0 0 0.01 0 0 0 0 0.01 0 0.01 0.08;0.54 0.04 0 0.02 0 0 0 0 0.01 0 0 0 0.08 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.01 0.02 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0.08;0.54 0 0.01 0.08 0.05 0 0 0.03 0.02 0 0 0 0.01 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0.01 0.01 0 0 0 0.03 0 0.01 0.08;
0.62 0.04 0 0.02 0.05 0.01 0 0 0.01 0.01 0.02 0 0.06 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08;0.62 0.04 0 0.02 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.02 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.06 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.08;0.62 0.01 0 0.02 0.05 0 0 0 0.01 0 0 0 0.06 0 0 0 0.04 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0 0.08;
0.55 0.02 0 0.01 0.03 0 0.01 0 0.01 0 0.01 0 0.08 0 0.01 0.05 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.11;0.55 0.02 0 0.01 0.02 0 0 0 0.04 0 0 0 0.01 0.01 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.08 0 0.01 0.05 0 0 0 0 0.01 0 0 0 0.01 0 0 0.11;0.55 0.02 0.04 0.01 0.03 0 0 0 0.01 0 0 0 0.08 0 0.01 0.01 0.02 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.11;
0.49 0 0.03 0.04 0 0.02 0 0 0 0 0.01 0 0.07 0 0 0.02 0 0 0 0 0 0.06 0.01 0 0 0 0.01 0 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.08 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0.05;0.49 0 0.03 0.04 0 0 0 0 0.04 0 0 0 0.08 0 0 0.01 0 0.02 0 0 0 0.06 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.03 0 0 0 0.01 0 0.07 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.05;0.49 0 0.04 0.08 0 0 0 0 0 0 0 0 0.07 0.01 0 0 0 0 0 0 0.02 0.06 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0.01 0.01 0.03 0.01 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0.05;
0.6 0.03 0 0.01 0 0 0 0.02 0.05 0.01 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.05 0 0 0 0 0.02 0 0.01 0.02 0 0.01 0 0 0 0.01 0.09;0.6 0.03 0 0.01 0.01 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0 0 0 0 0.02 0 0.01 0.05 0.01 0 0 0.01 0 0 0 0 0 0.01 0 0.02 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.09;0.6 0.01 0 0.05 0 0 0 0 0.05 0.01 0 0.02 0 0 0 0 0.03 0 0 0 0 0.02 0 0.02 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0.01 0 0 0 0.02 0 0 0.01 0 0 0 0 0.01 0 0 0.09;
0.63 0.01 0 0.05 0.02 0 0 0.02 0.06 0 0 0 0.03 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0.01 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0.04;0.63 0.01 0 0.05 0 0 0 0 0 0 0 0 0.06 0 0 0.01 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0.06 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.03 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.04;0.63 0 0 0.06 0.02 0 0 0 0.06 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.05 0 0 0.01 0.02 0 0 0.01 0 0 0 0 0.03 0 0 0.04;
0.5 0.01 0.08 0.04 0.01 0.01 0 0 0.02 0 0 0 0.05 0 0.01 0.05 0.03 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0.06 0 0 0 0 0 0.01 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.03;0.5 0.01 0.08 0.04 0.03 0 0 0 0 0 0 0 0.01 0.01 0 0.02 0.01 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0 0.06 0 0 0 0 0 0.05 0 0.01 0.05 0.01 0 0 0.01 0 0 0 0 0 0 0 0.03;0.5 0.03 0 0.01 0.01 0 0 0 0.02 0 0 0 0.05 0.01 0 0 0.01 0 0 0.01 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0.02 0.06 0 0.01 0 0 0 0.04 0 0 0.02 0 0 0 0 0 0 0 0 0.05 0.01 0 0.03;
0.56 0.01 0 0.05 0.01 0 0 0.01 0.06 0 0 0 0.05 0.01 0 0.02 0 0 0 0 0 0.09 0 0.01 0 0.01 0.02 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0;0.56 0.01 0 0.05 0 0 0 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0.01 0 0.09 0 0.01 0 0.01 0 0 0 0 0 0 0.06 0 0 0 0 0.01 0.02 0 0.01 0 0 0 0 0 0 0 0.05 0.01 0 0.02 0 0.01 0 0 0 0 0 0 0.01 0 0 0;0.56 0 0 0.05 0.01 0 0 0 0.06 0 0.01 0 0.05 0 0 0.01 0.01 0 0 0 0 0.09 0.01 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.05 0 0 0 0.01 0.01 0 0 0 0 0 0 0.02 0 0 0;
0.6 0 0 0.01 0.04 0 0 0.01 0.02 0.01 0.05 0 0.04 0 0 0.01 0 0 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.05;0.6 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0.04 0 0 0.01 0.01 0.05 0 0 0.01 0.01 0 0 0 0 0 0 0.02 0.01 0.05 0 0 0 0 0 0 0 0.04 0 0 0 0.01 0 0.04 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.05;0.6 0 0.02 0 0.04 0.01 0.01 0 0.02 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0.05 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0.04 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.05;
0.52 0.04 0 0.02 0 0.02 0 0 0 0.01 0.01 0 0.09 0 0 0.05 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0.02 0.04 0 0 0 0 0 0 0.01 0 0 0.02 0 0.01 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.05;0.52 0.04 0 0.02 0 0 0 0 0.04 0 0 0 0.02 0 0 0.01 0 0.02 0 0 0.01 0.04 0 0 0 0 0 0.01 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.09 0 0 0.05 0 0 0 0.02 0.01 0 0 0 0 0 0 0.05;0.52 0 0.04 0.02 0 0.01 0 0 0 0 0 0 0.09 0 0.01 0 0.04 0 0 0 0.02 0.04 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0.02 0 0 0.01 0 0 0.01 0 0 0 0 0 0.05 0.02 0 0.05;
0.59 0.02 0 0.02 0.01 0.01 0 0 0.03 0 0.01 0 0.04 0 0 0.04 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09;0.59 0.02 0 0.02 0.03 0.01 0 0 0.01 0 0.01 0 0.06 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.04 0 0.01 0 0 0 0 0.01 0 0 0 0 0.09;0.59 0.03 0.01 0.06 0.01 0 0 0 0.03 0 0 0 0.04 0 0 0 0.02 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.09;
0.66 0 0 0.05 0 0.01 0 0 0 0.01 0.02 0 0.05 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.03 0 0.01 0 0 0 0.01 0.01 0 0.01 0 0 0.07;0.66 0 0 0.05 0.01 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.02 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0.01 0 0.05 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.07;0.66 0.01 0 0.01 0 0 0 0 0 0 0 0 0.05 0 0 0.01 0 0 0 0 0.01 0.01 0 0.01 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0.01 0 0 0 0 0.05 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0.07;
