0.37 0.01 0.04 0.07 0 0.01 0 0.01 0.02 0.06 0.06 0.03 0 0 0.02 0.06 0.01 0 0 0.03 0.01 0 0.02 0 0 0.03 0.04 0 0 0.01 0.01 0.03 0 0.01 0 0.04;0.37 0.01 0.04 0.06 0.03 0 0 0.04 0 0 0.07 0 0.01 0 0.02 0.06 0.01 0 0.01 0.01 0.03 0 0.02 0.03 0 0 0.01 0.02 0.06 0 0.03 0.01 0 0.01 0 0.04;0.37 0.06 0.04 0.07 0.02 0.01 0.02 0.01 0 0.01 0.01 0.03 0 0 0 0.06 0.01 0.03 0.02 0.03 0 0 0 0 0 0 0.04 0 0 0.01 0.01 0.03 0 0.06 0.01 0.04;
0.37 0.01 0.03 0.06 0.1 0.01 0.01 0.06 0 0.01 0.03 0.01 0 0.01 0 0.05 0 0.01 0.01 0.01 0.01 0 0 0.03 0 0.01 0.02 0.02 0 0 0.03 0.01 0.01 0.02 0 0.05;0.37 0.01 0.03 0.03 0.01 0 0.01 0.02 0.02 0 0.06 0.1 0.01 0.01 0 0.05 0 0.01 0 0.03 0.01 0.01 0 0.01 0 0.03 0.06 0 0.01 0.01 0.01 0.01 0 0.02 0 0.05;0.37 0.03 0.02 0.06 0 0 0 0.06 0.01 0.02 0.01 0.01 0.02 0.01 0.1 0.05 0.03 0.01 0 0.01 0 0 0.01 0.03 0.01 0.01 0.03 0 0 0.01 0 0.01 0 0.01 0.01 0.05;
0.35 0.03 0.03 0.05 0.01 0.01 0.01 0.09 0.02 0.02 0.04 0.01 0 0 0.02 0.11 0 0 0 0 0.01 0.02 0 0.01 0 0.02 0.05 0.02 0 0 0 0 0.01 0.02 0.02 0.02;0.35 0.03 0.03 0.04 0.01 0 0 0.05 0.02 0 0.05 0.01 0.01 0.01 0.02 0.11 0 0 0 0 0 0.01 0 0.02 0 0.01 0.09 0.02 0.02 0 0 0.01 0.02 0.02 0.02 0.02;0.35 0.04 0.05 0.05 0.02 0 0 0.09 0 0.02 0.03 0.01 0.02 0 0.01 0.11 0 0.02 0.02 0 0.02 0.02 0.01 0.01 0.01 0 0.03 0 0 0.01 0 0 0 0.02 0.01 0.02;
0.35 0.03 0.02 0.08 0.01 0.02 0 0.02 0 0.08 0.02 0.02 0.01 0 0.01 0.07 0 0.01 0 0 0.01 0 0.01 0.01 0 0 0.04 0.01 0.01 0 0.03 0.05 0 0 0 0.08;0.35 0.03 0.02 0.02 0.02 0.01 0 0.04 0.01 0.01 0.08 0.01 0.02 0 0.01 0.07 0 0.01 0 0.03 0.05 0 0.01 0 0 0.01 0.02 0 0.08 0 0 0.01 0 0 0 0.08;0.35 0.02 0.04 0.08 0.01 0 0.01 0.02 0 0 0.03 0.02 0.01 0 0.01 0.07 0.03 0 0 0 0 0 0 0.01 0 0.01 0.02 0.01 0.01 0.02 0 0.05 0 0.08 0.01 0.08;
0.31 0.03 0 0.09 0.08 0.03 0.01 0.08 0.04 0.06 0.02 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0.03 0 0.01 0.02 0 0.03 0 0.01 0.02 0.09;0.31 0.03 0 0.02 0 0 0.01 0.03 0 0.01 0.09 0.08 0.03 0.01 0 0.01 0 0 0.02 0 0.03 0 0 0.01 0 0 0.08 0.04 0.06 0 0 0.01 0 0.01 0.02 0.09;0.31 0.02 0.03 0.09 0 0.02 0 0.08 0 0.01 0.03 0 0 0.01 0.08 0.01 0 0.01 0.04 0 0.02 0 0.01 0 0 0 0 0 0.01 0.03 0 0.03 0 0.06 0.01 0.09;
0.31 0.03 0.07 0.05 0.05 0.01 0 0.06 0.02 0.02 0.03 0 0.02 0.01 0 0.02 0 0.02 0.03 0 0 0 0 0.01 0 0 0.06 0.01 0.04 0 0.01 0.01 0 0.01 0 0.1;0.31 0.03 0.07 0.03 0 0.02 0.01 0.06 0.01 0.04 0.05 0.05 0.01 0 0 0.02 0 0.02 0 0.01 0.01 0 0 0 0 0.01 0.06 0.02 0.02 0.03 0 0 0 0.01 0 0.1;0.31 0.03 0.06 0.05 0 0 0 0.06 0.03 0.01 0.03 0 0.01 0.01 0.05 0.02 0.01 0 0.02 0 0 0 0 0.01 0 0.02 0.07 0.02 0.04 0.01 0 0.01 0 0.02 0 0.1;
0.36 0.02 0.05 0.03 0.04 0 0 0.07 0 0.02 0.03 0 0.01 0 0 0.01 0 0.02 0 0 0.01 0 0.01 0 0.02 0 0.05 0.01 0.03 0.04 0.03 0 0 0.02 0.02 0.1;0.36 0.02 0.05 0.03 0 0.01 0 0.05 0.01 0.03 0.03 0.04 0 0 0 0.01 0 0.02 0.04 0.03 0 0 0.01 0 0.02 0 0.07 0 0.02 0 0 0.01 0 0.02 0.02 0.1;0.36 0.03 0.05 0.03 0 0.04 0.01 0.07 0 0.02 0.02 0 0.01 0 0.04 0.01 0.03 0 0 0 0.02 0 0 0 0 0.02 0.05 0.01 0.03 0 0 0 0.02 0.02 0.01 0.1;
0.37 0.04 0.03 0.03 0.05 0.02 0.02 0.02 0 0.02 0.08 0 0 0.01 0 0.02 0 0.02 0.02 0 0.02 0 0 0.01 0 0.01 0.02 0.01 0.03 0.02 0.01 0 0 0.02 0 0.1;0.37 0.04 0.03 0.08 0 0 0.01 0.02 0.01 0.03 0.03 0.05 0.02 0.02 0 0.02 0 0.02 0.02 0.01 0 0 0 0.01 0 0.01 0.02 0 0.02 0.02 0 0.02 0 0.02 0 0.1;0.37 0.08 0.02 0.03 0 0.02 0 0.02 0.02 0.02 0.04 0 0.01 0.01 0.05 0.02 0.01 0.01 0 0 0 0 0.02 0.01 0 0.02 0.03 0 0.03 0.02 0 0 0 0.02 0.02 0.1;
0.36 0.06 0.02 0.06 0.01 0.04 0 0.03 0.02 0.04 0.05 0 0.01 0 0.03 0.06 0.01 0 0.03 0 0 0 0.01 0.02 0 0.01 0.03 0.01 0.01 0 0 0.01 0 0.01 0.01 0.05;0.36 0.06 0.02 0.05 0 0.01 0 0.03 0.01 0.01 0.06 0.01 0.04 0 0.03 0.06 0.01 0 0 0 0.01 0 0.01 0.01 0 0.02 0.03 0.02 0.04 0.03 0 0 0 0.01 0.01 0.05;0.36 0.05 0.03 0.06 0.03 0 0.01 0.03 0.03 0.01 0.06 0 0.01 0 0.01 0.06 0 0.01 0.02 0 0.01 0 0 0.02 0 0 0.02 0.01 0.01 0.04 0.01 0.01 0 0.04 0 0.05;
0.24 0.05 0.05 0.15 0.06 0.02 0.01 0.05 0 0.04 0.03 0 0.01 0.02 0.02 0.1 0.01 0.03 0.02 0.01 0.02 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0.04;0.24 0.05 0.05 0.03 0 0.01 0.02 0 0 0 0.15 0.06 0.02 0.01 0.02 0.1 0.01 0.03 0 0 0.01 0 0.01 0 0 0 0.05 0 0.04 0.02 0.01 0.02 0 0 0 0.04;0.24 0.03 0 0.15 0.02 0 0.01 0.05 0.02 0 0.05 0 0 0.02 0.06 0.1 0 0 0 0.01 0 0 0.01 0 0 0.03 0.05 0.01 0 0.02 0.01 0.01 0 0.04 0.02 0.04;
0.3 0.06 0.06 0.1 0.01 0.03 0.01 0.02 0 0.05 0.03 0.01 0 0 0 0.04 0 0.01 0 0 0 0 0.01 0.01 0.01 0 0.05 0.01 0.01 0.04 0 0.02 0.01 0 0 0.1;0.3 0.06 0.06 0.03 0.01 0 0 0.05 0.01 0.01 0.1 0.01 0.03 0.01 0 0.04 0 0.01 0.04 0 0.02 0.01 0.01 0 0.01 0.01 0.02 0 0.05 0 0 0 0 0 0 0.1;0.3 0.03 0.05 0.1 0 0.04 0.01 0.02 0 0 0.06 0.01 0.01 0 0.01 0.04 0 0 0 0 0 0 0.01 0.01 0.01 0.01 0.06 0 0.01 0.03 0 0.02 0.01 0.05 0 0.1;
0.28 0.02 0.01 0.13 0.06 0.05 0.01 0.01 0.02 0.04 0.04 0.02 0.01 0 0.01 0.11 0.01 0.01 0 0.02 0 0.01 0.01 0.04 0 0.02 0.03 0 0 0.01 0 0.01 0 0 0.01 0;0.28 0.02 0.01 0.04 0.02 0.01 0 0.03 0 0 0.13 0.06 0.05 0.01 0.01 0.11 0.01 0.01 0.01 0 0.01 0 0.01 0.02 0 0.04 0.01 0.02 0.04 0 0.02 0 0.01 0 0.01 0;0.28 0.04 0.03 0.13 0.01 0.01 0.01 0.01 0 0 0.02 0.02 0 0 0.06 0.11 0 0.02 0.02 0.02 0.01 0.01 0.01 0.04 0 0.01 0.01 0.01 0 0.05 0.01 0.01 0 0.04 0 0;
0.36 0 0.06 0.08 0.04 0.03 0 0.04 0.02 0.02 0.05 0 0 0.01 0.02 0.05 0.01 0.01 0 0.02 0.01 0 0 0.01 0 0.03 0.03 0 0 0.04 0.01 0.01 0.01 0 0 0.03;0.36 0 0.06 0.05 0 0 0.01 0.03 0 0 0.08 0.04 0.03 0 0.02 0.05 0.01 0.01 0.04 0.01 0.01 0.01 0 0.03 0 0.01 0.04 0.02 0.02 0 0.02 0.01 0 0 0 0.03;0.36 0.05 0.03 0.08 0.02 0.04 0 0.04 0 0 0 0 0 0.01 0.04 0.05 0.01 0.03 0.02 0.02 0 0 0 0.01 0.01 0.01 0.06 0 0 0.03 0.01 0.01 0 0.02 0.01 0.03;
0.31 0.02 0.03 0.04 0.09 0.02 0.02 0.02 0 0.03 0.13 0 0 0.01 0 0.09 0 0 0.01 0.03 0.02 0.01 0 0.03 0 0.05 0 0 0 0.01 0.02 0.01 0 0 0 0;0.31 0.02 0.03 0.13 0 0 0.01 0 0 0 0.04 0.09 0.02 0.02 0 0.09 0 0 0.01 0.02 0.01 0 0 0.05 0 0.03 0.02 0 0.03 0.01 0.03 0.02 0.01 0 0 0;0.31 0.13 0 0.04 0 0.01 0 0.02 0.01 0 0.02 0 0 0.01 0.09 0.09 0.02 0.05 0 0.03 0 0.01 0.02 0.03 0 0 0.03 0 0 0.02 0 0.01 0 0.03 0.02 0;
0.32 0.02 0.02 0 0.03 0 0.03 0.11 0.02 0.03 0.02 0.01 0 0 0.01 0.08 0.01 0.01 0.01 0 0 0 0.01 0.08 0 0.03 0.03 0 0.01 0 0.03 0.01 0 0 0.01 0.06;0.32 0.02 0.02 0.02 0.01 0 0 0.03 0 0.01 0 0.03 0 0.03 0.01 0.08 0.01 0.01 0 0.03 0.01 0 0.01 0.03 0 0.08 0.11 0.02 0.03 0.01 0 0 0 0 0.01 0.06;0.32 0.02 0.03 0 0.01 0 0.01 0.11 0.01 0 0.02 0.01 0 0 0.03 0.08 0.03 0.03 0.02 0 0.01 0 0.03 0.08 0 0.01 0.02 0 0.01 0 0.01 0.01 0 0.03 0 0.06;
0.3 0 0.13 0.02 0.02 0 0.02 0.06 0 0.03 0.03 0 0.01 0 0 0.08 0 0.06 0 0 0.01 0 0 0.04 0 0.03 0.04 0 0.01 0.01 0.02 0 0 0.03 0 0.05;0.3 0 0.13 0.03 0 0.01 0 0.04 0 0.01 0.02 0.02 0 0.02 0 0.08 0 0.06 0.01 0.02 0 0 0 0.03 0 0.04 0.06 0 0.03 0 0 0.01 0 0.03 0 0.05;0.3 0.03 0.04 0.02 0 0.01 0 0.06 0 0.03 0 0 0 0 0.02 0.08 0.02 0.03 0 0 0 0 0.02 0.04 0 0.06 0.13 0.01 0.01 0 0 0 0 0.03 0.01 0.05;
0.39 0.04 0.03 0.04 0.08 0.01 0 0.06 0.01 0.01 0.01 0 0.01 0.02 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0.05 0.01 0.03 0.01 0 0.02 0.01 0 0.01 0.11;0.39 0.04 0.03 0.01 0 0.01 0.02 0.05 0.01 0.03 0.04 0.08 0.01 0 0 0.03 0 0 0.01 0 0.02 0.01 0 0 0 0 0.06 0.01 0.01 0 0 0.01 0 0 0.01 0.11;0.39 0.01 0.05 0.04 0 0.01 0 0.06 0 0 0.04 0 0.01 0.02 0.08 0.03 0 0 0.01 0 0.01 0 0 0 0.01 0 0.03 0.01 0.03 0.01 0 0.02 0 0.01 0.01 0.11;
0.33 0.03 0.02 0.11 0.05 0.02 0.02 0.02 0.01 0.06 0.02 0.02 0 0.01 0.01 0.03 0.01 0 0 0 0.02 0 0.02 0 0.01 0.01 0.05 0.01 0 0.01 0.03 0.02 0.01 0 0 0.04;0.33 0.03 0.02 0.02 0.02 0 0.01 0.05 0.01 0 0.11 0.05 0.02 0.02 0.01 0.03 0.01 0 0.01 0.03 0.02 0.01 0.02 0.01 0.01 0 0.02 0.01 0.06 0 0 0.02 0 0 0 0.04;0.33 0.02 0.05 0.11 0.01 0.01 0.02 0.02 0 0 0.03 0.02 0.01 0.01 0.05 0.03 0.03 0.01 0.01 0 0 0 0.02 0 0.01 0 0.02 0 0 0.02 0.01 0.02 0.01 0.06 0.02 0.04;
0.26 0 0.1 0.02 0.08 0.01 0.03 0 0 0.08 0.03 0.01 0.01 0 0 0.03 0 0 0.01 0.02 0.02 0.01 0.01 0 0 0 0.06 0.01 0 0.01 0.02 0.02 0.01 0 0.01 0.13;0.26 0 0.1 0.03 0.01 0.01 0 0.06 0.01 0 0.02 0.08 0.01 0.03 0 0.03 0 0 0.01 0.02 0.02 0.01 0.01 0 0 0 0 0 0.08 0.01 0.02 0.02 0.01 0 0.01 0.13;0.26 0.03 0.06 0.02 0 0.01 0.01 0 0.01 0 0 0.01 0.01 0 0.08 0.03 0.02 0 0 0.02 0.01 0.01 0.03 0 0.01 0 0.1 0.01 0 0.01 0 0.02 0 0.08 0.02 0.13;
0.38 0.06 0 0.01 0.02 0 0.02 0.06 0.02 0.04 0.04 0 0 0 0 0.13 0.03 0 0 0 0 0 0.01 0.04 0 0.03 0.04 0 0 0.03 0.02 0 0 0 0.02 0;0.38 0.06 0 0.04 0 0 0 0.04 0 0 0.01 0.02 0 0.02 0 0.13 0.03 0 0.03 0.02 0 0 0.01 0.03 0 0.04 0.06 0.02 0.04 0 0 0 0 0 0.02 0;0.38 0.04 0.04 0.01 0 0.03 0.01 0.06 0 0 0.06 0 0 0 0.02 0.13 0.02 0.03 0.02 0 0.02 0 0.02 0.04 0 0 0 0 0 0 0.03 0 0 0.04 0 0;
0.35 0.05 0.04 0.1 0.07 0.04 0.02 0.04 0.01 0 0.05 0.03 0.01 0.01 0.01 0.07 0 0.03 0 0.01 0 0.01 0.02 0 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0;0.35 0.05 0.04 0.05 0.03 0.01 0.01 0 0 0 0.1 0.07 0.04 0.02 0.01 0.07 0 0.03 0 0.01 0.01 0 0.02 0 0 0 0.04 0.01 0 0 0.01 0 0.01 0 0.01 0;0.35 0.05 0 0.1 0.01 0 0.02 0.04 0 0 0.05 0.03 0 0.01 0.07 0.07 0.01 0 0.01 0.01 0.01 0.01 0.02 0 0 0.03 0.04 0.01 0 0.04 0 0.01 0 0 0 0;
0.38 0.03 0.03 0.09 0.05 0.02 0 0.01 0.01 0.07 0.04 0.01 0.01 0 0.01 0.04 0 0 0 0.01 0.02 0.01 0 0.01 0 0 0.01 0.01 0.03 0.01 0 0.01 0 0.01 0 0.07;0.38 0.03 0.03 0.04 0.01 0.01 0 0.01 0.01 0.03 0.09 0.05 0.02 0 0.01 0.04 0 0 0.01 0 0.01 0 0 0 0 0.01 0.01 0.01 0.07 0 0.01 0.02 0.01 0.01 0 0.07;0.38 0.04 0.01 0.09 0.01 0.01 0 0.01 0 0.01 0.03 0.01 0.01 0 0.05 0.04 0 0 0.01 0.01 0 0.01 0 0.01 0 0 0.03 0.01 0.03 0.02 0 0.01 0 0.07 0.02 0.07;
0.44 0.02 0.03 0.06 0.01 0.03 0.02 0.01 0 0.04 0.01 0.01 0.01 0 0.01 0.1 0.01 0 0 0.01 0 0 0 0.01 0 0.01 0.06 0.01 0.01 0.02 0.02 0.01 0 0.01 0.01 0.01;0.44 0.02 0.03 0.01 0.01 0.01 0 0.06 0.01 0.01 0.06 0.01 0.03 0.02 0.01 0.1 0.01 0 0.02 0.02 0.01 0 0 0.01 0 0.01 0.01 0 0.04 0 0.01 0 0 0.01 0.01 0.01;0.44 0.01 0.06 0.06 0.01 0.02 0 0.01 0 0.01 0.02 0.01 0.01 0 0.01 0.1 0.02 0.01 0 0.01 0.01 0 0.02 0.01 0 0 0.03 0.01 0.01 0.03 0.01 0.01 0 0.04 0 0.01;
0.33 0.02 0.06 0.06 0.06 0.01 0.01 0.01 0.01 0.04 0.03 0.02 0.01 0.01 0.01 0.06 0 0.04 0.01 0.01 0 0.01 0 0.03 0 0.07 0.03 0 0 0.04 0 0 0 0.01 0 0;0.33 0.02 0.06 0.03 0.02 0.01 0.01 0.03 0 0 0.06 0.06 0.01 0.01 0.01 0.06 0 0.04 0.04 0 0 0 0 0.07 0 0.03 0.01 0.01 0.04 0.01 0.01 0 0.01 0.01 0 0;0.33 0.03 0.03 0.06 0.01 0.04 0 0.01 0.01 0.01 0.02 0.02 0 0.01 0.06 0.06 0 0.07 0.01 0.01 0 0.01 0.01 0.03 0 0.04 0.06 0.01 0 0.01 0 0 0 0.04 0 0;
0.33 0.06 0.02 0.1 0.02 0.02 0.01 0.01 0.03 0.06 0.04 0 0 0 0.01 0.04 0.01 0.01 0 0.01 0.03 0 0.02 0 0.01 0.05 0.03 0.02 0 0 0 0.01 0 0 0.02 0.03;0.33 0.06 0.02 0.04 0 0 0 0.03 0.02 0 0.1 0.02 0.02 0.01 0.01 0.04 0.01 0.01 0 0 0.01 0 0.02 0.05 0.01 0 0.01 0.03 0.06 0 0.01 0.03 0 0 0.02 0.03;0.33 0.04 0.03 0.1 0.01 0 0.02 0.01 0 0 0.06 0 0.02 0 0.02 0.04 0 0.05 0.03 0.01 0.02 0 0.01 0 0 0.01 0.02 0 0 0.02 0.01 0.01 0.01 0.06 0.03 0.03;
0.39 0.01 0.04 0.08 0 0.01 0 0.01 0 0.08 0 0.01 0 0.01 0.01 0.04 0 0 0.01 0 0 0 0 0 0.01 0.02 0.04 0 0 0.02 0 0.05 0 0 0 0.16;0.39 0.01 0.04 0 0.01 0 0.01 0.04 0 0 0.08 0 0.01 0 0.01 0.04 0 0 0.02 0 0.05 0 0 0.02 0.01 0 0.01 0 0.08 0.01 0 0 0 0 0 0.16;0.39 0 0.04 0.08 0.01 0.02 0 0.01 0.01 0 0.01 0.01 0 0.01 0 0.04 0 0.02 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0.05 0.01 0.08 0 0.16;
0.31 0.01 0.03 0.14 0.05 0.05 0 0 0 0.01 0.06 0 0.01 0 0.01 0.01 0.01 0 0 0 0.02 0 0 0 0 0 0.05 0 0 0.02 0.02 0.03 0 0.01 0.03 0.12;0.31 0.01 0.03 0.06 0 0.01 0 0.05 0 0 0.14 0.05 0.05 0 0.01 0.01 0.01 0 0.02 0.02 0.03 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0.01 0.03 0.12;0.31 0.06 0.05 0.14 0.01 0.02 0 0 0 0.01 0.01 0 0 0 0.05 0.01 0.02 0 0 0 0.03 0 0 0 0 0 0.03 0.01 0 0.05 0.01 0.03 0 0.01 0.02 0.12;
0.39 0.03 0.08 0.03 0.04 0.02 0 0.04 0.04 0.01 0 0.01 0 0 0 0.1 0 0.02 0.01 0 0.01 0 0 0.03 0.02 0.01 0.02 0.01 0.01 0 0.02 0 0.02 0.02 0 0.01;0.39 0.03 0.08 0 0.01 0 0 0.02 0.01 0.01 0.03 0.04 0.02 0 0 0.1 0 0.02 0 0.02 0 0.02 0 0.01 0.02 0.03 0.04 0.04 0.01 0.01 0 0.01 0 0.02 0 0.01;0.39 0 0.02 0.03 0 0 0 0.04 0.01 0.02 0.03 0.01 0.01 0 0.04 0.1 0.02 0.01 0.04 0 0 0 0 0.03 0.02 0.02 0.08 0 0.01 0.02 0 0 0.02 0.01 0.01 0.01;
0.31 0.05 0.01 0.02 0.03 0.01 0.03 0.08 0.04 0.06 0.02 0 0 0.01 0 0.08 0.01 0 0.01 0 0.02 0.01 0 0 0 0 0.04 0.01 0.02 0.01 0.01 0.01 0 0.03 0.02 0.05;0.31 0.05 0.01 0.02 0 0 0.01 0.04 0.01 0.02 0.02 0.03 0.01 0.03 0 0.08 0.01 0 0.01 0.01 0.01 0 0 0 0 0 0.08 0.04 0.06 0.01 0 0.02 0.01 0.03 0.02 0.05;0.31 0.02 0.04 0.02 0 0.01 0 0.08 0.01 0.03 0.05 0 0.01 0.01 0.03 0.08 0.01 0 0.04 0 0.02 0.01 0.03 0 0 0 0.01 0 0.02 0.01 0.01 0.01 0 0.06 0.02 0.05;
