0.033 0.044 0.057 0.081 0.093 0.057 0.053 0.07 0.04 0.059 0.074 0.083 0.074 0.1 0.082;0.033 0.044 0.057 0.053 0.07 0.057 0.081 0.093 0.04 0.059 0.074 0.083 0.1 0.074 0.082;0.033 0.057 0.057 0.04 0.083 0.044 0.053 0.07 0.081 0.059 0.1 0.093 0.074 0.074 0.082;
0.033 0.052 0.051 0.068 0.104 0.052 0.046 0.072 0.045 0.053 0.072 0.087 0.086 0.105 0.074;0.033 0.052 0.052 0.046 0.072 0.051 0.068 0.104 0.045 0.053 0.072 0.087 0.105 0.086 0.074;0.033 0.052 0.051 0.045 0.087 0.052 0.046 0.072 0.068 0.053 0.105 0.104 0.086 0.072 0.074;
0.029 0.041 0.069 0.061 0.091 0.053 0.046 0.074 0.04 0.056 0.103 0.095 0.093 0.092 0.057;0.029 0.041 0.053 0.046 0.074 0.069 0.061 0.091 0.04 0.056 0.103 0.095 0.092 0.093 0.057;0.029 0.053 0.069 0.04 0.095 0.041 0.046 0.074 0.061 0.056 0.092 0.091 0.093 0.103 0.057;
0.037 0.047 0.054 0.07 0.087 0.053 0.033 0.08 0.044 0.061 0.076 0.073 0.093 0.124 0.068;0.037 0.047 0.053 0.033 0.08 0.054 0.07 0.087 0.044 0.061 0.076 0.073 0.124 0.093 0.068;0.037 0.053 0.054 0.044 0.073 0.047 0.033 0.08 0.07 0.061 0.124 0.087 0.093 0.076 0.068;
0.04 0.071 0.057 0.069 0.1 0.047 0.039 0.065 0.049 0.059 0.077 0.091 0.091 0.088 0.057;0.04 0.071 0.047 0.039 0.065 0.057 0.069 0.1 0.049 0.059 0.077 0.091 0.088 0.091 0.057;0.04 0.047 0.057 0.049 0.091 0.071 0.039 0.065 0.069 0.059 0.088 0.1 0.091 0.077 0.057;
0.032 0.075 0.052 0.057 0.089 0.055 0.033 0.08 0.054 0.053 0.068 0.086 0.087 0.094 0.085;0.032 0.075 0.055 0.033 0.08 0.052 0.057 0.089 0.054 0.053 0.068 0.086 0.094 0.087 0.085;0.032 0.055 0.052 0.054 0.086 0.075 0.033 0.08 0.057 0.053 0.094 0.089 0.087 0.068 0.085;
0.029 0.075 0.053 0.064 0.076 0.058 0.032 0.096 0.045 0.068 0.081 0.081 0.066 0.094 0.082;0.029 0.075 0.058 0.032 0.096 0.053 0.064 0.076 0.045 0.068 0.081 0.081 0.094 0.066 0.082;0.029 0.058 0.053 0.045 0.081 0.075 0.032 0.096 0.064 0.068 0.094 0.076 0.066 0.081 0.082;
0.038 0.044 0.059 0.061 0.097 0.066 0.045 0.087 0.037 0.075 0.062 0.071 0.088 0.094 0.076;0.038 0.044 0.066 0.045 0.087 0.059 0.061 0.097 0.037 0.075 0.062 0.071 0.094 0.088 0.076;0.038 0.066 0.059 0.037 0.071 0.044 0.045 0.087 0.061 0.075 0.094 0.097 0.088 0.062 0.076;
0.033 0.053 0.063 0.069 0.095 0.054 0.047 0.069 0.039 0.077 0.073 0.07 0.081 0.113 0.064;0.033 0.053 0.054 0.047 0.069 0.063 0.069 0.095 0.039 0.077 0.073 0.07 0.113 0.081 0.064;0.033 0.054 0.063 0.039 0.07 0.053 0.047 0.069 0.069 0.077 0.113 0.095 0.081 0.073 0.064;
0.037 0.04 0.064 0.052 0.095 0.057 0.044 0.087 0.035 0.07 0.067 0.07 0.088 0.111 0.083;0.037 0.04 0.057 0.044 0.087 0.064 0.052 0.095 0.035 0.07 0.067 0.07 0.111 0.088 0.083;0.037 0.057 0.064 0.035 0.07 0.04 0.044 0.087 0.052 0.07 0.111 0.095 0.088 0.067 0.083;
0.025 0.067 0.067 0.062 0.097 0.057 0.046 0.071 0.044 0.055 0.079 0.074 0.073 0.097 0.086;0.025 0.067 0.057 0.046 0.071 0.067 0.062 0.097 0.044 0.055 0.079 0.074 0.097 0.073 0.086;0.025 0.057 0.067 0.044 0.074 0.067 0.046 0.071 0.062 0.055 0.097 0.097 0.073 0.079 0.086;
0.032 0.051 0.056 0.057 0.098 0.061 0.045 0.067 0.042 0.065 0.069 0.085 0.087 0.097 0.088;0.032 0.051 0.061 0.045 0.067 0.056 0.057 0.098 0.042 0.065 0.069 0.085 0.097 0.087 0.088;0.032 0.061 0.056 0.042 0.085 0.051 0.045 0.067 0.057 0.065 0.097 0.098 0.087 0.069 0.088;
0.031 0.058 0.065 0.058 0.1 0.051 0.051 0.07 0.033 0.065 0.07 0.077 0.091 0.108 0.072;0.031 0.058 0.051 0.051 0.07 0.065 0.058 0.1 0.033 0.065 0.07 0.077 0.108 0.091 0.072;0.031 0.051 0.065 0.033 0.077 0.058 0.051 0.07 0.058 0.065 0.108 0.1 0.091 0.07 0.072;
0.026 0.056 0.063 0.061 0.1 0.051 0.038 0.085 0.049 0.071 0.084 0.058 0.085 0.105 0.068;0.026 0.056 0.051 0.038 0.085 0.063 0.061 0.1 0.049 0.071 0.084 0.058 0.105 0.085 0.068;0.026 0.051 0.063 0.049 0.058 0.056 0.038 0.085 0.061 0.071 0.105 0.1 0.085 0.084 0.068;
0.03 0.061 0.05 0.071 0.087 0.054 0.041 0.088 0.041 0.052 0.083 0.078 0.08 0.103 0.081;0.03 0.061 0.054 0.041 0.088 0.05 0.071 0.087 0.041 0.052 0.083 0.078 0.103 0.08 0.081;0.03 0.054 0.05 0.041 0.078 0.061 0.041 0.088 0.071 0.052 0.103 0.087 0.08 0.083 0.081;
0.028 0.066 0.065 0.053 0.098 0.046 0.053 0.072 0.053 0.063 0.081 0.078 0.082 0.093 0.069;0.028 0.066 0.046 0.053 0.072 0.065 0.053 0.098 0.053 0.063 0.081 0.078 0.093 0.082 0.069;0.028 0.046 0.065 0.053 0.078 0.066 0.053 0.072 0.053 0.063 0.093 0.098 0.082 0.081 0.069;
0.026 0.061 0.059 0.074 0.097 0.049 0.029 0.075 0.044 0.074 0.076 0.078 0.081 0.091 0.086;0.026 0.061 0.049 0.029 0.075 0.059 0.074 0.097 0.044 0.074 0.076 0.078 0.091 0.081 0.086;0.026 0.049 0.059 0.044 0.078 0.061 0.029 0.075 0.074 0.074 0.091 0.097 0.081 0.076 0.086;
0.026 0.056 0.063 0.058 0.104 0.069 0.041 0.066 0.035 0.075 0.064 0.074 0.112 0.091 0.066;0.026 0.056 0.069 0.041 0.066 0.063 0.058 0.104 0.035 0.075 0.064 0.074 0.091 0.112 0.066;0.026 0.069 0.063 0.035 0.074 0.056 0.041 0.066 0.058 0.075 0.091 0.104 0.112 0.064 0.066;
0.027 0.051 0.059 0.068 0.103 0.042 0.049 0.085 0.053 0.066 0.082 0.072 0.091 0.09 0.062;0.027 0.051 0.042 0.049 0.085 0.059 0.068 0.103 0.053 0.066 0.082 0.072 0.09 0.091 0.062;0.027 0.042 0.059 0.053 0.072 0.051 0.049 0.085 0.068 0.066 0.09 0.103 0.091 0.082 0.062;
0.036 0.058 0.066 0.053 0.086 0.054 0.048 0.097 0.04 0.055 0.062 0.097 0.085 0.086 0.077;0.036 0.058 0.054 0.048 0.097 0.066 0.053 0.086 0.04 0.055 0.062 0.097 0.086 0.085 0.077;0.036 0.054 0.066 0.04 0.097 0.058 0.048 0.097 0.053 0.055 0.086 0.086 0.085 0.062 0.077;
0.03 0.045 0.054 0.063 0.085 0.051 0.062 0.073 0.045 0.073 0.077 0.087 0.092 0.091 0.072;0.03 0.045 0.051 0.062 0.073 0.054 0.063 0.085 0.045 0.073 0.077 0.087 0.091 0.092 0.072;0.03 0.051 0.054 0.045 0.087 0.045 0.062 0.073 0.063 0.073 0.091 0.085 0.092 0.077 0.072;
0.033 0.06 0.065 0.06 0.075 0.061 0.039 0.08 0.045 0.065 0.07 0.069 0.093 0.121 0.064;0.033 0.06 0.061 0.039 0.08 0.065 0.06 0.075 0.045 0.065 0.07 0.069 0.121 0.093 0.064;0.033 0.061 0.065 0.045 0.069 0.06 0.039 0.08 0.06 0.065 0.121 0.075 0.093 0.07 0.064;
0.026 0.047 0.07 0.067 0.091 0.055 0.046 0.074 0.042 0.057 0.085 0.082 0.084 0.094 0.08;0.026 0.047 0.055 0.046 0.074 0.07 0.067 0.091 0.042 0.057 0.085 0.082 0.094 0.084 0.08;0.026 0.055 0.07 0.042 0.082 0.047 0.046 0.074 0.067 0.057 0.094 0.091 0.084 0.085 0.08;
0.032 0.041 0.048 0.069 0.1 0.06 0.037 0.076 0.048 0.069 0.069 0.077 0.085 0.109 0.08;0.032 0.041 0.06 0.037 0.076 0.048 0.069 0.1 0.048 0.069 0.069 0.077 0.109 0.085 0.08;0.032 0.06 0.048 0.048 0.077 0.041 0.037 0.076 0.069 0.069 0.109 0.1 0.085 0.069 0.08;
0.035 0.053 0.055 0.065 0.121 0.047 0.039 0.082 0.036 0.058 0.064 0.078 0.104 0.092 0.071;0.035 0.053 0.047 0.039 0.082 0.055 0.065 0.121 0.036 0.058 0.064 0.078 0.092 0.104 0.071;0.035 0.047 0.055 0.036 0.078 0.053 0.039 0.082 0.065 0.058 0.092 0.121 0.104 0.064 0.071;
0.028 0.056 0.058 0.057 0.109 0.067 0.049 0.075 0.041 0.042 0.078 0.095 0.08 0.089 0.076;0.028 0.056 0.067 0.049 0.075 0.058 0.057 0.109 0.041 0.042 0.078 0.095 0.089 0.08 0.076;0.028 0.067 0.058 0.041 0.095 0.056 0.049 0.075 0.057 0.042 0.089 0.109 0.08 0.078 0.076;
0.034 0.05 0.061 0.063 0.098 0.048 0.039 0.065 0.034 0.07 0.088 0.087 0.087 0.102 0.074;0.034 0.05 0.048 0.039 0.065 0.061 0.063 0.098 0.034 0.07 0.088 0.087 0.102 0.087 0.074;0.034 0.048 0.061 0.034 0.087 0.05 0.039 0.065 0.063 0.07 0.102 0.098 0.087 0.088 0.074;
0.04 0.055 0.059 0.071 0.105 0.057 0.041 0.069 0.054 0.073 0.064 0.081 0.081 0.087 0.063;0.04 0.055 0.057 0.041 0.069 0.059 0.071 0.105 0.054 0.073 0.064 0.081 0.087 0.081 0.063;0.04 0.057 0.059 0.054 0.081 0.055 0.041 0.069 0.071 0.073 0.087 0.105 0.081 0.064 0.063;
0.037 0.056 0.056 0.069 0.104 0.048 0.044 0.082 0.034 0.062 0.088 0.079 0.098 0.074 0.069;0.037 0.056 0.048 0.044 0.082 0.056 0.069 0.104 0.034 0.062 0.088 0.079 0.074 0.098 0.069;0.037 0.048 0.056 0.034 0.079 0.056 0.044 0.082 0.069 0.062 0.074 0.104 0.098 0.088 0.069;
0.035 0.053 0.049 0.058 0.088 0.062 0.048 0.071 0.055 0.066 0.095 0.078 0.079 0.102 0.061;0.035 0.053 0.062 0.048 0.071 0.049 0.058 0.088 0.055 0.066 0.095 0.078 0.102 0.079 0.061;0.035 0.062 0.049 0.055 0.078 0.053 0.048 0.071 0.058 0.066 0.102 0.088 0.079 0.095 0.061;
0.039 0.07 0.056 0.067 0.102 0.059 0.039 0.074 0.044 0.052 0.064 0.085 0.082 0.085 0.082;0.039 0.07 0.059 0.039 0.074 0.056 0.067 0.102 0.044 0.052 0.064 0.085 0.085 0.082 0.082;0.039 0.059 0.056 0.044 0.085 0.07 0.039 0.074 0.067 0.052 0.085 0.102 0.082 0.064 0.082;
0.028 0.055 0.06 0.067 0.09 0.048 0.049 0.084 0.041 0.065 0.069 0.089 0.087 0.097 0.071;0.028 0.055 0.048 0.049 0.084 0.06 0.067 0.09 0.041 0.065 0.069 0.089 0.097 0.087 0.071;0.028 0.048 0.06 0.041 0.089 0.055 0.049 0.084 0.067 0.065 0.097 0.09 0.087 0.069 0.071;
0.034 0.047 0.065 0.076 0.107 0.057 0.054 0.079 0.04 0.055 0.08 0.072 0.078 0.084 0.072;0.034 0.047 0.057 0.054 0.079 0.065 0.076 0.107 0.04 0.055 0.08 0.072 0.084 0.078 0.072;0.034 0.057 0.065 0.04 0.072 0.047 0.054 0.079 0.076 0.055 0.084 0.107 0.078 0.08 0.072;
0.033 0.063 0.048 0.051 0.114 0.06 0.053 0.073 0.046 0.06 0.094 0.073 0.07 0.093 0.069;0.033 0.063 0.06 0.053 0.073 0.048 0.051 0.114 0.046 0.06 0.094 0.073 0.093 0.07 0.069;0.033 0.06 0.048 0.046 0.073 0.063 0.053 0.073 0.051 0.06 0.093 0.114 0.07 0.094 0.069;
0.02 0.057 0.062 0.053 0.098 0.058 0.049 0.071 0.044 0.066 0.079 0.085 0.095 0.09 0.073;0.02 0.057 0.058 0.049 0.071 0.062 0.053 0.098 0.044 0.066 0.079 0.085 0.09 0.095 0.073;0.02 0.058 0.062 0.044 0.085 0.057 0.049 0.071 0.053 0.066 0.09 0.098 0.095 0.079 0.073;
0.022 0.051 0.056 0.058 0.104 0.068 0.059 0.073 0.042 0.061 0.083 0.072 0.077 0.094 0.08;0.022 0.051 0.068 0.059 0.073 0.056 0.058 0.104 0.042 0.061 0.083 0.072 0.094 0.077 0.08;0.022 0.068 0.056 0.042 0.072 0.051 0.059 0.073 0.058 0.061 0.094 0.104 0.077 0.083 0.08;
0.025 0.044 0.073 0.062 0.106 0.054 0.045 0.079 0.044 0.066 0.077 0.063 0.098 0.093 0.071;0.025 0.044 0.054 0.045 0.079 0.073 0.062 0.106 0.044 0.066 0.077 0.063 0.093 0.098 0.071;0.025 0.054 0.073 0.044 0.063 0.044 0.045 0.079 0.062 0.066 0.093 0.106 0.098 0.077 0.071;
0.029 0.061 0.052 0.067 0.082 0.046 0.04 0.102 0.034 0.055 0.066 0.081 0.084 0.101 0.1;0.029 0.061 0.046 0.04 0.102 0.052 0.067 0.082 0.034 0.055 0.066 0.081 0.101 0.084 0.1;0.029 0.046 0.052 0.034 0.081 0.061 0.04 0.102 0.067 0.055 0.101 0.082 0.084 0.066 0.1;
0.026 0.042 0.058 0.064 0.111 0.06 0.034 0.075 0.047 0.065 0.075 0.088 0.089 0.086 0.08;0.026 0.042 0.06 0.034 0.075 0.058 0.064 0.111 0.047 0.065 0.075 0.088 0.086 0.089 0.08;0.026 0.06 0.058 0.047 0.088 0.042 0.034 0.075 0.064 0.065 0.086 0.111 0.089 0.075 0.08;
0.031 0.035 0.064 0.075 0.096 0.043 0.051 0.08 0.045 0.068 0.095 0.086 0.072 0.098 0.061;0.031 0.035 0.043 0.051 0.08 0.064 0.075 0.096 0.045 0.068 0.095 0.086 0.098 0.072 0.061;0.031 0.043 0.064 0.045 0.086 0.035 0.051 0.08 0.075 0.068 0.098 0.096 0.072 0.095 0.061;
0.03 0.071 0.063 0.069 0.082 0.073 0.049 0.07 0.043 0.054 0.071 0.067 0.088 0.088 0.082;0.03 0.071 0.073 0.049 0.07 0.063 0.069 0.082 0.043 0.054 0.071 0.067 0.088 0.088 0.082;0.03 0.073 0.063 0.043 0.067 0.071 0.049 0.07 0.069 0.054 0.088 0.082 0.088 0.071 0.082;
0.033 0.058 0.088 0.063 0.104 0.053 0.038 0.075 0.041 0.056 0.084 0.071 0.064 0.095 0.077;0.033 0.058 0.053 0.038 0.075 0.088 0.063 0.104 0.041 0.056 0.084 0.071 0.095 0.064 0.077;0.033 0.053 0.088 0.041 0.071 0.058 0.038 0.075 0.063 0.056 0.095 0.104 0.064 0.084 0.077;
0.025 0.065 0.057 0.054 0.102 0.062 0.04 0.081 0.046 0.056 0.077 0.093 0.082 0.091 0.069;0.025 0.065 0.062 0.04 0.081 0.057 0.054 0.102 0.046 0.056 0.077 0.093 0.091 0.082 0.069;0.025 0.062 0.057 0.046 0.093 0.065 0.04 0.081 0.054 0.056 0.091 0.102 0.082 0.077 0.069;
0.044 0.059 0.059 0.057 0.104 0.062 0.033 0.066 0.051 0.057 0.083 0.062 0.093 0.1 0.07;0.044 0.059 0.062 0.033 0.066 0.059 0.057 0.104 0.051 0.057 0.083 0.062 0.1 0.093 0.07;0.044 0.062 0.059 0.051 0.062 0.059 0.033 0.066 0.057 0.057 0.1 0.104 0.093 0.083 0.07;
0.028 0.06 0.064 0.06 0.09 0.052 0.035 0.08 0.034 0.067 0.087 0.076 0.084 0.108 0.075;0.028 0.06 0.052 0.035 0.08 0.064 0.06 0.09 0.034 0.067 0.087 0.076 0.108 0.084 0.075;0.028 0.052 0.064 0.034 0.076 0.06 0.035 0.08 0.06 0.067 0.108 0.09 0.084 0.087 0.075;
0.031 0.06 0.066 0.062 0.104 0.056 0.045 0.073 0.033 0.058 0.092 0.082 0.08 0.087 0.071;0.031 0.06 0.056 0.045 0.073 0.066 0.062 0.104 0.033 0.058 0.092 0.082 0.087 0.08 0.071;0.031 0.056 0.066 0.033 0.082 0.06 0.045 0.073 0.062 0.058 0.087 0.104 0.08 0.092 0.071;
0.027 0.056 0.052 0.06 0.094 0.061 0.053 0.076 0.053 0.064 0.062 0.083 0.083 0.103 0.073;0.027 0.056 0.061 0.053 0.076 0.052 0.06 0.094 0.053 0.064 0.062 0.083 0.103 0.083 0.073;0.027 0.061 0.052 0.053 0.083 0.056 0.053 0.076 0.06 0.064 0.103 0.094 0.083 0.062 0.073;
0.035 0.059 0.05 0.054 0.095 0.054 0.042 0.078 0.04 0.062 0.099 0.077 0.087 0.102 0.066;0.035 0.059 0.054 0.042 0.078 0.05 0.054 0.095 0.04 0.062 0.099 0.077 0.102 0.087 0.066;0.035 0.054 0.05 0.04 0.077 0.059 0.042 0.078 0.054 0.062 0.102 0.095 0.087 0.099 0.066;
0.03 0.055 0.058 0.076 0.087 0.059 0.044 0.066 0.03 0.063 0.087 0.082 0.08 0.116 0.067;0.03 0.055 0.059 0.044 0.066 0.058 0.076 0.087 0.03 0.063 0.087 0.082 0.116 0.08 0.067;0.03 0.059 0.058 0.03 0.082 0.055 0.044 0.066 0.076 0.063 0.116 0.087 0.08 0.087 0.067;
0.038 0.047 0.044 0.063 0.083 0.06 0.046 0.073 0.042 0.078 0.084 0.083 0.084 0.105 0.07;0.038 0.047 0.06 0.046 0.073 0.044 0.063 0.083 0.042 0.078 0.084 0.083 0.105 0.084 0.07;0.038 0.06 0.044 0.042 0.083 0.047 0.046 0.073 0.063 0.078 0.105 0.083 0.084 0.084 0.07;
0.032 0.046 0.059 0.069 0.105 0.049 0.048 0.07 0.044 0.054 0.079 0.091 0.088 0.094 0.072;0.032 0.046 0.049 0.048 0.07 0.059 0.069 0.105 0.044 0.054 0.079 0.091 0.094 0.088 0.072;0.032 0.049 0.059 0.044 0.091 0.046 0.048 0.07 0.069 0.054 0.094 0.105 0.088 0.079 0.072;
0.035 0.049 0.053 0.068 0.093 0.054 0.041 0.086 0.037 0.054 0.078 0.092 0.076 0.121 0.063;0.035 0.049 0.054 0.041 0.086 0.053 0.068 0.093 0.037 0.054 0.078 0.092 0.121 0.076 0.063;0.035 0.054 0.053 0.037 0.092 0.049 0.041 0.086 0.068 0.054 0.121 0.093 0.076 0.078 0.063;
0.036 0.056 0.055 0.055 0.089 0.059 0.041 0.067 0.041 0.059 0.067 0.099 0.098 0.101 0.077;0.036 0.056 0.059 0.041 0.067 0.055 0.055 0.089 0.041 0.059 0.067 0.099 0.101 0.098 0.077;0.036 0.059 0.055 0.041 0.099 0.056 0.041 0.067 0.055 0.059 0.101 0.089 0.098 0.067 0.077;
