0.124 0.119 0.058 0.11 0.089 0.124 0.039 0.07 0.015 0.052 0.024 0.024 0.03 0.095 0.027;0.124 0.119 0.124 0.039 0.07 0.058 0.11 0.089 0.015 0.052 0.024 0.024 0.095 0.03 0.027;0.124 0.124 0.058 0.015 0.024 0.119 0.039 0.07 0.11 0.052 0.095 0.089 0.03 0.024 0.027;
0.108 0.133 0.034 0.1 0.096 0.132 0.042 0.068 0.023 0.049 0.034 0.035 0.034 0.078 0.034;0.108 0.133 0.132 0.042 0.068 0.034 0.1 0.096 0.023 0.049 0.034 0.035 0.078 0.034 0.034;0.108 0.132 0.034 0.023 0.035 0.133 0.042 0.068 0.1 0.049 0.078 0.096 0.034 0.034 0.034;
0.124 0.098 0.052 0.134 0.092 0.118 0.027 0.075 0.016 0.048 0.03 0.034 0.028 0.09 0.034;0.124 0.098 0.118 0.027 0.075 0.052 0.134 0.092 0.016 0.048 0.03 0.034 0.09 0.028 0.034;0.124 0.118 0.052 0.016 0.034 0.098 0.027 0.075 0.134 0.048 0.09 0.092 0.028 0.03 0.034;
0.113 0.134 0.057 0.109 0.089 0.109 0.036 0.081 0.016 0.047 0.023 0.031 0.031 0.091 0.033;0.113 0.134 0.109 0.036 0.081 0.057 0.109 0.089 0.016 0.047 0.023 0.031 0.091 0.031 0.033;0.113 0.109 0.057 0.016 0.031 0.134 0.036 0.081 0.109 0.047 0.091 0.089 0.031 0.023 0.033;
0.101 0.117 0.052 0.107 0.076 0.114 0.045 0.077 0.018 0.047 0.028 0.039 0.027 0.118 0.034;0.101 0.117 0.114 0.045 0.077 0.052 0.107 0.076 0.018 0.047 0.028 0.039 0.118 0.027 0.034;0.101 0.114 0.052 0.018 0.039 0.117 0.045 0.077 0.107 0.047 0.118 0.076 0.027 0.028 0.034;
0.114 0.118 0.045 0.117 0.072 0.111 0.042 0.073 0.017 0.059 0.043 0.036 0.036 0.085 0.032;0.114 0.118 0.111 0.042 0.073 0.045 0.117 0.072 0.017 0.059 0.043 0.036 0.085 0.036 0.032;0.114 0.111 0.045 0.017 0.036 0.118 0.042 0.073 0.117 0.059 0.085 0.072 0.036 0.043 0.032;
0.136 0.109 0.045 0.14 0.068 0.125 0.032 0.084 0.01 0.039 0.034 0.036 0.032 0.079 0.031;0.136 0.109 0.125 0.032 0.084 0.045 0.14 0.068 0.01 0.039 0.034 0.036 0.079 0.032 0.031;0.136 0.125 0.045 0.01 0.036 0.109 0.032 0.084 0.14 0.039 0.079 0.068 0.032 0.034 0.031;
0.111 0.112 0.063 0.114 0.094 0.13 0.042 0.077 0.012 0.039 0.034 0.025 0.032 0.083 0.032;0.111 0.112 0.13 0.042 0.077 0.063 0.114 0.094 0.012 0.039 0.034 0.025 0.083 0.032 0.032;0.111 0.13 0.063 0.012 0.025 0.112 0.042 0.077 0.114 0.039 0.083 0.094 0.032 0.034 0.032;
0.115 0.144 0.046 0.121 0.078 0.11 0.035 0.072 0.026 0.038 0.025 0.027 0.032 0.095 0.036;0.115 0.144 0.11 0.035 0.072 0.046 0.121 0.078 0.026 0.038 0.025 0.027 0.095 0.032 0.036;0.115 0.11 0.046 0.026 0.027 0.144 0.035 0.072 0.121 0.038 0.095 0.078 0.032 0.025 0.036;
0.113 0.116 0.045 0.112 0.081 0.125 0.048 0.073 0.029 0.036 0.029 0.038 0.048 0.076 0.031;0.113 0.116 0.125 0.048 0.073 0.045 0.112 0.081 0.029 0.036 0.029 0.038 0.076 0.048 0.031;0.113 0.125 0.045 0.029 0.038 0.116 0.048 0.073 0.112 0.036 0.076 0.081 0.048 0.029 0.031;
0.105 0.122 0.051 0.127 0.103 0.138 0.027 0.063 0.014 0.038 0.045 0.03 0.026 0.083 0.028;0.105 0.122 0.138 0.027 0.063 0.051 0.127 0.103 0.014 0.038 0.045 0.03 0.083 0.026 0.028;0.105 0.138 0.051 0.014 0.03 0.122 0.027 0.063 0.127 0.038 0.083 0.103 0.026 0.045 0.028;
0.114 0.118 0.053 0.122 0.092 0.122 0.034 0.076 0.018 0.037 0.036 0.037 0.026 0.085 0.03;0.114 0.118 0.122 0.034 0.076 0.053 0.122 0.092 0.018 0.037 0.036 0.037 0.085 0.026 0.03;0.114 0.122 0.053 0.018 0.037 0.118 0.034 0.076 0.122 0.037 0.085 0.092 0.026 0.036 0.03;
0.124 0.099 0.052 0.14 0.091 0.103 0.041 0.074 0.02 0.053 0.023 0.031 0.027 0.095 0.027;0.124 0.099 0.103 0.041 0.074 0.052 0.14 0.091 0.02 0.053 0.023 0.031 0.095 0.027 0.027;0.124 0.103 0.052 0.02 0.031 0.099 0.041 0.074 0.14 0.053 0.095 0.091 0.027 0.023 0.027;
0.133 0.114 0.052 0.13 0.083 0.108 0.05 0.073 0.015 0.041 0.037 0.023 0.025 0.085 0.031;0.133 0.114 0.108 0.05 0.073 0.052 0.13 0.083 0.015 0.041 0.037 0.023 0.085 0.025 0.031;0.133 0.108 0.052 0.015 0.023 0.114 0.05 0.073 0.13 0.041 0.085 0.083 0.025 0.037 0.031;
0.13 0.115 0.033 0.129 0.068 0.12 0.042 0.077 0.019 0.049 0.033 0.038 0.031 0.08 0.036;0.13 0.115 0.12 0.042 0.077 0.033 0.129 0.068 0.019 0.049 0.033 0.038 0.08 0.031 0.036;0.13 0.12 0.033 0.019 0.038 0.115 0.042 0.077 0.129 0.049 0.08 0.068 0.031 0.033 0.036;
0.109 0.114 0.055 0.123 0.08 0.111 0.037 0.072 0.013 0.061 0.041 0.039 0.032 0.076 0.037;0.109 0.114 0.111 0.037 0.072 0.055 0.123 0.08 0.013 0.061 0.041 0.039 0.076 0.032 0.037;0.109 0.111 0.055 0.013 0.039 0.114 0.037 0.072 0.123 0.061 0.076 0.08 0.032 0.041 0.037;
0.111 0.121 0.041 0.129 0.083 0.122 0.034 0.08 0.022 0.049 0.042 0.026 0.028 0.078 0.034;0.111 0.121 0.122 0.034 0.08 0.041 0.129 0.083 0.022 0.049 0.042 0.026 0.078 0.028 0.034;0.111 0.122 0.041 0.022 0.026 0.121 0.034 0.08 0.129 0.049 0.078 0.083 0.028 0.042 0.034;
0.134 0.117 0.057 0.121 0.066 0.12 0.023 0.083 0.015 0.047 0.033 0.037 0.027 0.093 0.027;0.134 0.117 0.12 0.023 0.083 0.057 0.121 0.066 0.015 0.047 0.033 0.037 0.093 0.027 0.027;0.134 0.12 0.057 0.015 0.037 0.117 0.023 0.083 0.121 0.047 0.093 0.066 0.027 0.033 0.027;
0.103 0.104 0.05 0.128 0.095 0.135 0.035 0.076 0.02 0.048 0.036 0.035 0.034 0.07 0.031;0.103 0.104 0.135 0.035 0.076 0.05 0.128 0.095 0.02 0.048 0.036 0.035 0.07 0.034 0.031;0.103 0.135 0.05 0.02 0.035 0.104 0.035 0.076 0.128 0.048 0.07 0.095 0.034 0.036 0.031;
0.13 0.113 0.052 0.126 0.084 0.1 0.036 0.067 0.024 0.042 0.03 0.039 0.029 0.103 0.025;0.13 0.113 0.1 0.036 0.067 0.052 0.126 0.084 0.024 0.042 0.03 0.039 0.103 0.029 0.025;0.13 0.1 0.052 0.024 0.039 0.113 0.036 0.067 0.126 0.042 0.103 0.084 0.029 0.03 0.025;
0.118 0.114 0.045 0.127 0.081 0.121 0.039 0.071 0.014 0.047 0.035 0.033 0.03 0.094 0.031;0.118 0.114 0.121 0.039 0.071 0.045 0.127 0.081 0.014 0.047 0.035 0.033 0.094 0.03 0.031;0.118 0.121 0.045 0.014 0.033 0.114 0.039 0.071 0.127 0.047 0.094 0.081 0.03 0.035 0.031;
0.114 0.128 0.039 0.107 0.086 0.108 0.037 0.08 0.014 0.053 0.036 0.041 0.042 0.083 0.032;0.114 0.128 0.108 0.037 0.08 0.039 0.107 0.086 0.014 0.053 0.036 0.041 0.083 0.042 0.032;0.114 0.108 0.039 0.014 0.041 0.128 0.037 0.08 0.107 0.053 0.083 0.086 0.042 0.036 0.032;
0.128 0.122 0.046 0.121 0.078 0.126 0.043 0.068 0.018 0.048 0.028 0.03 0.032 0.087 0.025;0.128 0.122 0.126 0.043 0.068 0.046 0.121 0.078 0.018 0.048 0.028 0.03 0.087 0.032 0.025;0.128 0.126 0.046 0.018 0.03 0.122 0.043 0.068 0.121 0.048 0.087 0.078 0.032 0.028 0.025;
0.104 0.126 0.055 0.114 0.087 0.121 0.031 0.072 0.011 0.057 0.029 0.036 0.037 0.093 0.027;0.104 0.126 0.121 0.031 0.072 0.055 0.114 0.087 0.011 0.057 0.029 0.036 0.093 0.037 0.027;0.104 0.121 0.055 0.011 0.036 0.126 0.031 0.072 0.114 0.057 0.093 0.087 0.037 0.029 0.027;
0.129 0.125 0.045 0.108 0.078 0.114 0.043 0.069 0.018 0.046 0.037 0.028 0.033 0.086 0.041;0.129 0.125 0.114 0.043 0.069 0.045 0.108 0.078 0.018 0.046 0.037 0.028 0.086 0.033 0.041;0.129 0.114 0.045 0.018 0.028 0.125 0.043 0.069 0.108 0.046 0.086 0.078 0.033 0.037 0.041;
0.128 0.111 0.05 0.112 0.08 0.106 0.038 0.083 0.023 0.048 0.04 0.036 0.041 0.078 0.026;0.128 0.111 0.106 0.038 0.083 0.05 0.112 0.08 0.023 0.048 0.04 0.036 0.078 0.041 0.026;0.128 0.106 0.05 0.023 0.036 0.111 0.038 0.083 0.112 0.048 0.078 0.08 0.041 0.04 0.026;
0.139 0.127 0.042 0.109 0.09 0.107 0.037 0.08 0.017 0.045 0.033 0.031 0.029 0.088 0.026;0.139 0.127 0.107 0.037 0.08 0.042 0.109 0.09 0.017 0.045 0.033 0.031 0.088 0.029 0.026;0.139 0.107 0.042 0.017 0.031 0.127 0.037 0.08 0.109 0.045 0.088 0.09 0.029 0.033 0.026;
0.11 0.112 0.043 0.109 0.09 0.11 0.034 0.09 0.024 0.053 0.038 0.044 0.026 0.087 0.03;0.11 0.112 0.11 0.034 0.09 0.043 0.109 0.09 0.024 0.053 0.038 0.044 0.087 0.026 0.03;0.11 0.11 0.043 0.024 0.044 0.112 0.034 0.09 0.109 0.053 0.087 0.09 0.026 0.038 0.03;
0.127 0.103 0.039 0.127 0.11 0.106 0.049 0.065 0.019 0.033 0.029 0.046 0.031 0.088 0.028;0.127 0.103 0.106 0.049 0.065 0.039 0.127 0.11 0.019 0.033 0.029 0.046 0.088 0.031 0.028;0.127 0.106 0.039 0.019 0.046 0.103 0.049 0.065 0.127 0.033 0.088 0.11 0.031 0.029 0.028;
0.116 0.128 0.05 0.106 0.095 0.11 0.044 0.084 0.018 0.04 0.027 0.037 0.023 0.093 0.029;0.116 0.128 0.11 0.044 0.084 0.05 0.106 0.095 0.018 0.04 0.027 0.037 0.093 0.023 0.029;0.116 0.11 0.05 0.018 0.037 0.128 0.044 0.084 0.106 0.04 0.093 0.095 0.023 0.027 0.029;
0.115 0.103 0.055 0.112 0.106 0.12 0.04 0.077 0.018 0.051 0.032 0.03 0.033 0.074 0.034;0.115 0.103 0.12 0.04 0.077 0.055 0.112 0.106 0.018 0.051 0.032 0.03 0.074 0.033 0.034;0.115 0.12 0.055 0.018 0.03 0.103 0.04 0.077 0.112 0.051 0.074 0.106 0.033 0.032 0.034;
0.101 0.123 0.048 0.111 0.094 0.119 0.039 0.084 0.021 0.043 0.034 0.038 0.033 0.078 0.034;0.101 0.123 0.119 0.039 0.084 0.048 0.111 0.094 0.021 0.043 0.034 0.038 0.078 0.033 0.034;0.101 0.119 0.048 0.021 0.038 0.123 0.039 0.084 0.111 0.043 0.078 0.094 0.033 0.034 0.034;
0.132 0.114 0.047 0.117 0.093 0.118 0.031 0.072 0.017 0.059 0.035 0.027 0.029 0.075 0.034;0.132 0.114 0.118 0.031 0.072 0.047 0.117 0.093 0.017 0.059 0.035 0.027 0.075 0.029 0.034;0.132 0.118 0.047 0.017 0.027 0.114 0.031 0.072 0.117 0.059 0.075 0.093 0.029 0.035 0.034;
0.109 0.123 0.043 0.111 0.103 0.122 0.037 0.067 0.017 0.05 0.031 0.027 0.029 0.098 0.033;0.109 0.123 0.122 0.037 0.067 0.043 0.111 0.103 0.017 0.05 0.031 0.027 0.098 0.029 0.033;0.109 0.122 0.043 0.017 0.027 0.123 0.037 0.067 0.111 0.05 0.098 0.103 0.029 0.031 0.033;
0.126 0.115 0.048 0.12 0.091 0.125 0.041 0.073 0.015 0.041 0.036 0.026 0.032 0.085 0.026;0.126 0.115 0.125 0.041 0.073 0.048 0.12 0.091 0.015 0.041 0.036 0.026 0.085 0.032 0.026;0.126 0.125 0.048 0.015 0.026 0.115 0.041 0.073 0.12 0.041 0.085 0.091 0.032 0.036 0.026;
0.132 0.108 0.056 0.119 0.078 0.092 0.051 0.075 0.023 0.042 0.039 0.035 0.033 0.087 0.03;0.132 0.108 0.092 0.051 0.075 0.056 0.119 0.078 0.023 0.042 0.039 0.035 0.087 0.033 0.03;0.132 0.092 0.056 0.023 0.035 0.108 0.051 0.075 0.119 0.042 0.087 0.078 0.033 0.039 0.03;
0.116 0.121 0.054 0.124 0.089 0.123 0.028 0.08 0.018 0.035 0.032 0.028 0.036 0.091 0.025;0.116 0.121 0.123 0.028 0.08 0.054 0.124 0.089 0.018 0.035 0.032 0.028 0.091 0.036 0.025;0.116 0.123 0.054 0.018 0.028 0.121 0.028 0.08 0.124 0.035 0.091 0.089 0.036 0.032 0.025;
0.122 0.11 0.045 0.115 0.08 0.13 0.043 0.061 0.011 0.048 0.042 0.039 0.036 0.081 0.037;0.122 0.11 0.13 0.043 0.061 0.045 0.115 0.08 0.011 0.048 0.042 0.039 0.081 0.036 0.037;0.122 0.13 0.045 0.011 0.039 0.11 0.043 0.061 0.115 0.048 0.081 0.08 0.036 0.042 0.037;
0.108 0.118 0.047 0.117 0.092 0.12 0.033 0.099 0.013 0.037 0.044 0.029 0.03 0.072 0.041;0.108 0.118 0.12 0.033 0.099 0.047 0.117 0.092 0.013 0.037 0.044 0.029 0.072 0.03 0.041;0.108 0.12 0.047 0.013 0.029 0.118 0.033 0.099 0.117 0.037 0.072 0.092 0.03 0.044 0.041;
0.123 0.094 0.038 0.128 0.082 0.127 0.037 0.08 0.02 0.053 0.032 0.034 0.041 0.075 0.036;0.123 0.094 0.127 0.037 0.08 0.038 0.128 0.082 0.02 0.053 0.032 0.034 0.075 0.041 0.036;0.123 0.127 0.038 0.02 0.034 0.094 0.037 0.08 0.128 0.053 0.075 0.082 0.041 0.032 0.036;
0.108 0.119 0.053 0.117 0.097 0.099 0.039 0.078 0.013 0.05 0.033 0.042 0.027 0.092 0.033;0.108 0.119 0.099 0.039 0.078 0.053 0.117 0.097 0.013 0.05 0.033 0.042 0.092 0.027 0.033;0.108 0.099 0.053 0.013 0.042 0.119 0.039 0.078 0.117 0.05 0.092 0.097 0.027 0.033 0.033;
0.142 0.12 0.055 0.124 0.073 0.102 0.039 0.074 0.016 0.05 0.036 0.034 0.028 0.082 0.025;0.142 0.12 0.102 0.039 0.074 0.055 0.124 0.073 0.016 0.05 0.036 0.034 0.082 0.028 0.025;0.142 0.102 0.055 0.016 0.034 0.12 0.039 0.074 0.124 0.05 0.082 0.073 0.028 0.036 0.025;
0.136 0.103 0.064 0.119 0.076 0.106 0.05 0.081 0.016 0.038 0.024 0.034 0.031 0.085 0.037;0.136 0.103 0.106 0.05 0.081 0.064 0.119 0.076 0.016 0.038 0.024 0.034 0.085 0.031 0.037;0.136 0.106 0.064 0.016 0.034 0.103 0.05 0.081 0.119 0.038 0.085 0.076 0.031 0.024 0.037;
0.107 0.118 0.047 0.121 0.087 0.133 0.032 0.075 0.018 0.045 0.035 0.038 0.033 0.075 0.036;0.107 0.118 0.133 0.032 0.075 0.047 0.121 0.087 0.018 0.045 0.035 0.038 0.075 0.033 0.036;0.107 0.133 0.047 0.018 0.038 0.118 0.032 0.075 0.121 0.045 0.075 0.087 0.033 0.035 0.036;
0.11 0.113 0.045 0.118 0.102 0.135 0.037 0.075 0.016 0.045 0.026 0.036 0.031 0.086 0.025;0.11 0.113 0.135 0.037 0.075 0.045 0.118 0.102 0.016 0.045 0.026 0.036 0.086 0.031 0.025;0.11 0.135 0.045 0.016 0.036 0.113 0.037 0.075 0.118 0.045 0.086 0.102 0.031 0.026 0.025;
0.114 0.113 0.033 0.119 0.095 0.115 0.035 0.088 0.018 0.049 0.034 0.036 0.028 0.1 0.023;0.114 0.113 0.115 0.035 0.088 0.033 0.119 0.095 0.018 0.049 0.034 0.036 0.1 0.028 0.023;0.114 0.115 0.033 0.018 0.036 0.113 0.035 0.088 0.119 0.049 0.1 0.095 0.028 0.034 0.023;
0.126 0.122 0.059 0.109 0.076 0.115 0.035 0.067 0.012 0.048 0.036 0.033 0.034 0.089 0.039;0.126 0.122 0.115 0.035 0.067 0.059 0.109 0.076 0.012 0.048 0.036 0.033 0.089 0.034 0.039;0.126 0.115 0.059 0.012 0.033 0.122 0.035 0.067 0.109 0.048 0.089 0.076 0.034 0.036 0.039;
0.138 0.122 0.051 0.118 0.076 0.127 0.042 0.066 0.011 0.04 0.043 0.032 0.031 0.08 0.023;0.138 0.122 0.127 0.042 0.066 0.051 0.118 0.076 0.011 0.04 0.043 0.032 0.08 0.031 0.023;0.138 0.127 0.051 0.011 0.032 0.122 0.042 0.066 0.118 0.04 0.08 0.076 0.031 0.043 0.023;
0.123 0.127 0.053 0.104 0.083 0.131 0.039 0.07 0.015 0.044 0.031 0.042 0.031 0.085 0.022;0.123 0.127 0.131 0.039 0.07 0.053 0.104 0.083 0.015 0.044 0.031 0.042 0.085 0.031 0.022;0.123 0.131 0.053 0.015 0.042 0.127 0.039 0.07 0.104 0.044 0.085 0.083 0.031 0.031 0.022;
0.136 0.122 0.049 0.122 0.091 0.109 0.041 0.08 0.011 0.028 0.034 0.044 0.026 0.078 0.029;0.136 0.122 0.109 0.041 0.08 0.049 0.122 0.091 0.011 0.028 0.034 0.044 0.078 0.026 0.029;0.136 0.109 0.049 0.011 0.044 0.122 0.041 0.08 0.122 0.028 0.078 0.091 0.026 0.034 0.029;
0.113 0.134 0.049 0.125 0.086 0.119 0.042 0.077 0.01 0.052 0.037 0.031 0.011 0.079 0.035;0.113 0.134 0.119 0.042 0.077 0.049 0.125 0.086 0.01 0.052 0.037 0.031 0.079 0.011 0.035;0.113 0.119 0.049 0.01 0.031 0.134 0.042 0.077 0.125 0.052 0.079 0.086 0.011 0.037 0.035;
0.136 0.119 0.041 0.105 0.075 0.104 0.034 0.084 0.017 0.04 0.044 0.04 0.029 0.091 0.041;0.136 0.119 0.104 0.034 0.084 0.041 0.105 0.075 0.017 0.04 0.044 0.04 0.091 0.029 0.041;0.136 0.104 0.041 0.017 0.04 0.119 0.034 0.084 0.105 0.04 0.091 0.075 0.029 0.044 0.041;
0.128 0.12 0.043 0.1 0.088 0.111 0.037 0.079 0.018 0.044 0.037 0.027 0.031 0.105 0.032;0.128 0.12 0.111 0.037 0.079 0.043 0.1 0.088 0.018 0.044 0.037 0.027 0.105 0.031 0.032;0.128 0.111 0.043 0.018 0.027 0.12 0.037 0.079 0.1 0.044 0.105 0.088 0.031 0.037 0.032;
0.105 0.117 0.057 0.115 0.087 0.129 0.03 0.06 0.024 0.056 0.034 0.04 0.024 0.088 0.034;0.105 0.117 0.129 0.03 0.06 0.057 0.115 0.087 0.024 0.056 0.034 0.04 0.088 0.024 0.034;0.105 0.129 0.057 0.024 0.04 0.117 0.03 0.06 0.115 0.056 0.088 0.087 0.024 0.034 0.034;
0.116 0.133 0.039 0.137 0.072 0.107 0.039 0.072 0.02 0.042 0.041 0.029 0.031 0.097 0.025;0.116 0.133 0.107 0.039 0.072 0.039 0.137 0.072 0.02 0.042 0.041 0.029 0.097 0.031 0.025;0.116 0.107 0.039 0.02 0.029 0.133 0.039 0.072 0.137 0.042 0.097 0.072 0.031 0.041 0.025;
0.13 0.11 0.05 0.124 0.106 0.106 0.043 0.074 0.009 0.049 0.03 0.033 0.023 0.084 0.029;0.13 0.11 0.106 0.043 0.074 0.05 0.124 0.106 0.009 0.049 0.03 0.033 0.084 0.023 0.029;0.13 0.106 0.05 0.009 0.033 0.11 0.043 0.074 0.124 0.049 0.084 0.106 0.023 0.03 0.029;
0.121 0.13 0.048 0.101 0.071 0.115 0.041 0.089 0.02 0.045 0.026 0.046 0.025 0.092 0.03;0.121 0.13 0.115 0.041 0.089 0.048 0.101 0.071 0.02 0.045 0.026 0.046 0.092 0.025 0.03;0.121 0.115 0.048 0.02 0.046 0.13 0.041 0.089 0.101 0.045 0.092 0.071 0.025 0.026 0.03;
0.136 0.112 0.041 0.131 0.093 0.104 0.035 0.059 0.016 0.048 0.035 0.024 0.028 0.101 0.037;0.136 0.112 0.104 0.035 0.059 0.041 0.131 0.093 0.016 0.048 0.035 0.024 0.101 0.028 0.037;0.136 0.104 0.041 0.016 0.024 0.112 0.035 0.059 0.131 0.048 0.101 0.093 0.028 0.035 0.037;
0.125 0.109 0.05 0.123 0.093 0.107 0.035 0.076 0.01 0.045 0.043 0.033 0.031 0.091 0.029;0.125 0.109 0.107 0.035 0.076 0.05 0.123 0.093 0.01 0.045 0.043 0.033 0.091 0.031 0.029;0.125 0.107 0.05 0.01 0.033 0.109 0.035 0.076 0.123 0.045 0.091 0.093 0.031 0.043 0.029;
0.125 0.131 0.035 0.117 0.095 0.108 0.038 0.078 0.012 0.051 0.035 0.034 0.031 0.075 0.035;0.125 0.131 0.108 0.038 0.078 0.035 0.117 0.095 0.012 0.051 0.035 0.034 0.075 0.031 0.035;0.125 0.108 0.035 0.012 0.034 0.131 0.038 0.078 0.117 0.051 0.075 0.095 0.031 0.035 0.035;
0.115 0.144 0.053 0.114 0.098 0.125 0.041 0.06 0.017 0.038 0.029 0.025 0.04 0.076 0.025;0.115 0.144 0.125 0.041 0.06 0.053 0.114 0.098 0.017 0.038 0.029 0.025 0.076 0.04 0.025;0.115 0.125 0.053 0.017 0.025 0.144 0.041 0.06 0.114 0.038 0.076 0.098 0.04 0.029 0.025;
0.133 0.113 0.051 0.118 0.066 0.118 0.042 0.068 0.016 0.053 0.044 0.027 0.03 0.087 0.034;0.133 0.113 0.118 0.042 0.068 0.051 0.118 0.066 0.016 0.053 0.044 0.027 0.087 0.03 0.034;0.133 0.118 0.051 0.016 0.027 0.113 0.042 0.068 0.118 0.053 0.087 0.066 0.03 0.044 0.034;
0.108 0.13 0.045 0.115 0.082 0.13 0.041 0.069 0.022 0.045 0.041 0.032 0.024 0.089 0.027;0.108 0.13 0.13 0.041 0.069 0.045 0.115 0.082 0.022 0.045 0.041 0.032 0.089 0.024 0.027;0.108 0.13 0.045 0.022 0.032 0.13 0.041 0.069 0.115 0.045 0.089 0.082 0.024 0.041 0.027;
0.124 0.133 0.048 0.115 0.093 0.113 0.04 0.077 0.016 0.049 0.03 0.023 0.028 0.09 0.021;0.124 0.133 0.113 0.04 0.077 0.048 0.115 0.093 0.016 0.049 0.03 0.023 0.09 0.028 0.021;0.124 0.113 0.048 0.016 0.023 0.133 0.04 0.077 0.115 0.049 0.09 0.093 0.028 0.03 0.021;
0.123 0.107 0.038 0.105 0.088 0.129 0.041 0.072 0.025 0.059 0.039 0.036 0.028 0.075 0.035;0.123 0.107 0.129 0.041 0.072 0.038 0.105 0.088 0.025 0.059 0.039 0.036 0.075 0.028 0.035;0.123 0.129 0.038 0.025 0.036 0.107 0.041 0.072 0.105 0.059 0.075 0.088 0.028 0.039 0.035;
0.142 0.115 0.044 0.118 0.09 0.105 0.046 0.077 0.019 0.045 0.023 0.031 0.028 0.083 0.034;0.142 0.115 0.105 0.046 0.077 0.044 0.118 0.09 0.019 0.045 0.023 0.031 0.083 0.028 0.034;0.142 0.105 0.044 0.019 0.031 0.115 0.046 0.077 0.118 0.045 0.083 0.09 0.028 0.023 0.034;
0.142 0.108 0.049 0.115 0.078 0.112 0.045 0.088 0.015 0.039 0.029 0.036 0.041 0.081 0.022;0.142 0.108 0.112 0.045 0.088 0.049 0.115 0.078 0.015 0.039 0.029 0.036 0.081 0.041 0.022;0.142 0.112 0.049 0.015 0.036 0.108 0.045 0.088 0.115 0.039 0.081 0.078 0.041 0.029 0.022;
