0.042 0.061 0.059 0.069 0.092 0.072 0.035 0.071 0.038 0.056 0.07 0.089 0.075 0.094 0.077;0.042 0.061 0.072 0.035 0.071 0.059 0.069 0.092 0.038 0.056 0.07 0.089 0.094 0.075 0.077;0.042 0.072 0.059 0.038 0.089 0.061 0.035 0.071 0.069 0.056 0.094 0.092 0.075 0.07 0.077;
0.045 0.056 0.065 0.071 0.099 0.071 0.041 0.074 0.042 0.063 0.058 0.077 0.079 0.095 0.064;0.045 0.056 0.071 0.041 0.074 0.065 0.071 0.099 0.042 0.063 0.058 0.077 0.095 0.079 0.064;0.045 0.071 0.065 0.042 0.077 0.056 0.041 0.074 0.071 0.063 0.095 0.099 0.079 0.058 0.064;
0.04 0.065 0.056 0.075 0.08 0.061 0.034 0.075 0.038 0.065 0.079 0.078 0.06 0.103 0.091;0.04 0.065 0.061 0.034 0.075 0.056 0.075 0.08 0.038 0.065 0.079 0.078 0.103 0.06 0.091;0.04 0.061 0.056 0.038 0.078 0.065 0.034 0.075 0.075 0.065 0.103 0.08 0.06 0.079 0.091;
0.043 0.069 0.066 0.076 0.111 0.061 0.032 0.075 0.045 0.058 0.061 0.073 0.057 0.108 0.065;0.043 0.069 0.061 0.032 0.075 0.066 0.076 0.111 0.045 0.058 0.061 0.073 0.108 0.057 0.065;0.043 0.061 0.066 0.045 0.073 0.069 0.032 0.075 0.076 0.058 0.108 0.111 0.057 0.061 0.065;
0.05 0.058 0.064 0.077 0.096 0.062 0.038 0.064 0.043 0.051 0.065 0.08 0.073 0.097 0.082;0.05 0.058 0.062 0.038 0.064 0.064 0.077 0.096 0.043 0.051 0.065 0.08 0.097 0.073 0.082;0.05 0.062 0.064 0.043 0.08 0.058 0.038 0.064 0.077 0.051 0.097 0.096 0.073 0.065 0.082;
0.058 0.059 0.051 0.078 0.093 0.056 0.039 0.084 0.043 0.056 0.069 0.092 0.068 0.091 0.063;0.058 0.059 0.056 0.039 0.084 0.051 0.078 0.093 0.043 0.056 0.069 0.092 0.091 0.068 0.063;0.058 0.056 0.051 0.043 0.092 0.059 0.039 0.084 0.078 0.056 0.091 0.093 0.068 0.069 0.063;
0.054 0.066 0.069 0.077 0.094 0.065 0.033 0.065 0.038 0.045 0.079 0.061 0.072 0.116 0.066;0.054 0.066 0.065 0.033 0.065 0.069 0.077 0.094 0.038 0.045 0.079 0.061 0.116 0.072 0.066;0.054 0.065 0.069 0.038 0.061 0.066 0.033 0.065 0.077 0.045 0.116 0.094 0.072 0.079 0.066;
0.035 0.06 0.077 0.063 0.112 0.05 0.036 0.067 0.039 0.07 0.072 0.076 0.077 0.098 0.068;0.035 0.06 0.05 0.036 0.067 0.077 0.063 0.112 0.039 0.07 0.072 0.076 0.098 0.077 0.068;0.035 0.05 0.077 0.039 0.076 0.06 0.036 0.067 0.063 0.07 0.098 0.112 0.077 0.072 0.068;
0.057 0.066 0.062 0.059 0.097 0.058 0.041 0.072 0.026 0.055 0.078 0.085 0.076 0.102 0.066;0.057 0.066 0.058 0.041 0.072 0.062 0.059 0.097 0.026 0.055 0.078 0.085 0.102 0.076 0.066;0.057 0.058 0.062 0.026 0.085 0.066 0.041 0.072 0.059 0.055 0.102 0.097 0.076 0.078 0.066;
0.045 0.067 0.058 0.081 0.101 0.069 0.043 0.074 0.039 0.067 0.075 0.064 0.074 0.091 0.052;0.045 0.067 0.069 0.043 0.074 0.058 0.081 0.101 0.039 0.067 0.075 0.064 0.091 0.074 0.052;0.045 0.069 0.058 0.039 0.064 0.067 0.043 0.074 0.081 0.067 0.091 0.101 0.074 0.075 0.052;
0.049 0.054 0.071 0.074 0.116 0.065 0.041 0.066 0.047 0.049 0.073 0.067 0.077 0.084 0.067;0.049 0.054 0.065 0.041 0.066 0.071 0.074 0.116 0.047 0.049 0.073 0.067 0.084 0.077 0.067;0.049 0.065 0.071 0.047 0.067 0.054 0.041 0.066 0.074 0.049 0.084 0.116 0.077 0.073 0.067;
0.05 0.063 0.06 0.084 0.09 0.068 0.036 0.057 0.042 0.063 0.073 0.08 0.077 0.1 0.057;0.05 0.063 0.068 0.036 0.057 0.06 0.084 0.09 0.042 0.063 0.073 0.08 0.1 0.077 0.057;0.05 0.068 0.06 0.042 0.08 0.063 0.036 0.057 0.084 0.063 0.1 0.09 0.077 0.073 0.057;
0.037 0.07 0.063 0.077 0.104 0.068 0.036 0.066 0.038 0.062 0.066 0.064 0.078 0.099 0.072;0.037 0.07 0.068 0.036 0.066 0.063 0.077 0.104 0.038 0.062 0.066 0.064 0.099 0.078 0.072;0.037 0.068 0.063 0.038 0.064 0.07 0.036 0.066 0.077 0.062 0.099 0.104 0.078 0.066 0.072;
0.042 0.06 0.062 0.075 0.099 0.066 0.046 0.063 0.051 0.057 0.066 0.077 0.072 0.095 0.069;0.042 0.06 0.066 0.046 0.063 0.062 0.075 0.099 0.051 0.057 0.066 0.077 0.095 0.072 0.069;0.042 0.066 0.062 0.051 0.077 0.06 0.046 0.063 0.075 0.057 0.095 0.099 0.072 0.066 0.069;
0.045 0.059 0.055 0.086 0.088 0.071 0.032 0.081 0.03 0.059 0.063 0.077 0.084 0.096 0.074;0.045 0.059 0.071 0.032 0.081 0.055 0.086 0.088 0.03 0.059 0.063 0.077 0.096 0.084 0.074;0.045 0.071 0.055 0.03 0.077 0.059 0.032 0.081 0.086 0.059 0.096 0.088 0.084 0.063 0.074;
0.036 0.052 0.078 0.071 0.085 0.053 0.044 0.078 0.031 0.066 0.085 0.074 0.08 0.108 0.059;0.036 0.052 0.053 0.044 0.078 0.078 0.071 0.085 0.031 0.066 0.085 0.074 0.108 0.08 0.059;0.036 0.053 0.078 0.031 0.074 0.052 0.044 0.078 0.071 0.066 0.108 0.085 0.08 0.085 0.059;
0.054 0.062 0.074 0.056 0.109 0.052 0.036 0.087 0.037 0.064 0.066 0.089 0.064 0.09 0.06;0.054 0.062 0.052 0.036 0.087 0.074 0.056 0.109 0.037 0.064 0.066 0.089 0.09 0.064 0.06;0.054 0.052 0.074 0.037 0.089 0.062 0.036 0.087 0.056 0.064 0.09 0.109 0.064 0.066 0.06;
0.045 0.064 0.062 0.069 0.111 0.055 0.031 0.07 0.047 0.059 0.07 0.074 0.072 0.095 0.076;0.045 0.064 0.055 0.031 0.07 0.062 0.069 0.111 0.047 0.059 0.07 0.074 0.095 0.072 0.076;0.045 0.055 0.062 0.047 0.074 0.064 0.031 0.07 0.069 0.059 0.095 0.111 0.072 0.07 0.076;
0.036 0.066 0.067 0.071 0.105 0.073 0.046 0.056 0.037 0.07 0.06 0.068 0.082 0.093 0.07;0.036 0.066 0.073 0.046 0.056 0.067 0.071 0.105 0.037 0.07 0.06 0.068 0.093 0.082 0.07;0.036 0.073 0.067 0.037 0.068 0.066 0.046 0.056 0.071 0.07 0.093 0.105 0.082 0.06 0.07;
0.039 0.061 0.073 0.073 0.098 0.066 0.036 0.073 0.045 0.06 0.08 0.071 0.069 0.094 0.062;0.039 0.061 0.066 0.036 0.073 0.073 0.073 0.098 0.045 0.06 0.08 0.071 0.094 0.069 0.062;0.039 0.066 0.073 0.045 0.071 0.061 0.036 0.073 0.073 0.06 0.094 0.098 0.069 0.08 0.062;
0.041 0.048 0.061 0.066 0.102 0.064 0.043 0.084 0.027 0.064 0.076 0.074 0.079 0.094 0.077;0.041 0.048 0.064 0.043 0.084 0.061 0.066 0.102 0.027 0.064 0.076 0.074 0.094 0.079 0.077;0.041 0.064 0.061 0.027 0.074 0.048 0.043 0.084 0.066 0.064 0.094 0.102 0.079 0.076 0.077;
0.043 0.053 0.058 0.076 0.103 0.065 0.04 0.071 0.042 0.06 0.072 0.073 0.083 0.093 0.068;0.043 0.053 0.065 0.04 0.071 0.058 0.076 0.103 0.042 0.06 0.072 0.073 0.093 0.083 0.068;0.043 0.065 0.058 0.042 0.073 0.053 0.04 0.071 0.076 0.06 0.093 0.103 0.083 0.072 0.068;
0.037 0.058 0.068 0.075 0.1 0.059 0.051 0.074 0.038 0.06 0.067 0.077 0.064 0.092 0.08;0.037 0.058 0.059 0.051 0.074 0.068 0.075 0.1 0.038 0.06 0.067 0.077 0.092 0.064 0.08;0.037 0.059 0.068 0.038 0.077 0.058 0.051 0.074 0.075 0.06 0.092 0.1 0.064 0.067 0.08;
0.046 0.063 0.056 0.085 0.106 0.055 0.025 0.072 0.038 0.063 0.085 0.081 0.071 0.092 0.062;0.046 0.063 0.055 0.025 0.072 0.056 0.085 0.106 0.038 0.063 0.085 0.081 0.092 0.071 0.062;0.046 0.055 0.056 0.038 0.081 0.063 0.025 0.072 0.085 0.063 0.092 0.106 0.071 0.085 0.062;
0.054 0.059 0.058 0.063 0.096 0.061 0.034 0.073 0.045 0.055 0.069 0.078 0.079 0.108 0.068;0.054 0.059 0.061 0.034 0.073 0.058 0.063 0.096 0.045 0.055 0.069 0.078 0.108 0.079 0.068;0.054 0.061 0.058 0.045 0.078 0.059 0.034 0.073 0.063 0.055 0.108 0.096 0.079 0.069 0.068;
0.046 0.063 0.054 0.079 0.086 0.068 0.048 0.078 0.031 0.057 0.078 0.073 0.073 0.108 0.058;0.046 0.063 0.068 0.048 0.078 0.054 0.079 0.086 0.031 0.057 0.078 0.073 0.108 0.073 0.058;0.046 0.068 0.054 0.031 0.073 0.063 0.048 0.078 0.079 0.057 0.108 0.086 0.073 0.078 0.058;
0.051 0.07 0.057 0.066 0.106 0.058 0.033 0.082 0.033 0.074 0.068 0.072 0.088 0.092 0.05;0.051 0.07 0.058 0.033 0.082 0.057 0.066 0.106 0.033 0.074 0.068 0.072 0.092 0.088 0.05;0.051 0.058 0.057 0.033 0.072 0.07 0.033 0.082 0.066 0.074 0.092 0.106 0.088 0.068 0.05;
0.039 0.069 0.065 0.083 0.084 0.067 0.038 0.057 0.041 0.06 0.075 0.093 0.063 0.1 0.066;0.039 0.069 0.067 0.038 0.057 0.065 0.083 0.084 0.041 0.06 0.075 0.093 0.1 0.063 0.066;0.039 0.067 0.065 0.041 0.093 0.069 0.038 0.057 0.083 0.06 0.1 0.084 0.063 0.075 0.066;
0.043 0.064 0.061 0.076 0.096 0.06 0.039 0.071 0.043 0.077 0.069 0.072 0.067 0.105 0.057;0.043 0.064 0.06 0.039 0.071 0.061 0.076 0.096 0.043 0.077 0.069 0.072 0.105 0.067 0.057;0.043 0.06 0.061 0.043 0.072 0.064 0.039 0.071 0.076 0.077 0.105 0.096 0.067 0.069 0.057;
0.055 0.063 0.076 0.066 0.088 0.052 0.026 0.077 0.044 0.062 0.073 0.077 0.066 0.095 0.08;0.055 0.063 0.052 0.026 0.077 0.076 0.066 0.088 0.044 0.062 0.073 0.077 0.095 0.066 0.08;0.055 0.052 0.076 0.044 0.077 0.063 0.026 0.077 0.066 0.062 0.095 0.088 0.066 0.073 0.08;
0.055 0.064 0.054 0.065 0.102 0.062 0.041 0.068 0.033 0.062 0.079 0.076 0.071 0.105 0.063;0.055 0.064 0.062 0.041 0.068 0.054 0.065 0.102 0.033 0.062 0.079 0.076 0.105 0.071 0.063;0.055 0.062 0.054 0.033 0.076 0.064 0.041 0.068 0.065 0.062 0.105 0.102 0.071 0.079 0.063;
0.035 0.051 0.064 0.066 0.097 0.046 0.043 0.09 0.04 0.074 0.085 0.076 0.073 0.095 0.065;0.035 0.051 0.046 0.043 0.09 0.064 0.066 0.097 0.04 0.074 0.085 0.076 0.095 0.073 0.065;0.035 0.046 0.064 0.04 0.076 0.051 0.043 0.09 0.066 0.074 0.095 0.097 0.073 0.085 0.065;
0.042 0.066 0.066 0.079 0.097 0.049 0.038 0.079 0.036 0.065 0.077 0.082 0.076 0.094 0.054;0.042 0.066 0.049 0.038 0.079 0.066 0.079 0.097 0.036 0.065 0.077 0.082 0.094 0.076 0.054;0.042 0.049 0.066 0.036 0.082 0.066 0.038 0.079 0.079 0.065 0.094 0.097 0.076 0.077 0.054;
0.043 0.044 0.062 0.085 0.105 0.059 0.052 0.066 0.04 0.062 0.07 0.074 0.071 0.087 0.08;0.043 0.044 0.059 0.052 0.066 0.062 0.085 0.105 0.04 0.062 0.07 0.074 0.087 0.071 0.08;0.043 0.059 0.062 0.04 0.074 0.044 0.052 0.066 0.085 0.062 0.087 0.105 0.071 0.07 0.08;
0.045 0.049 0.058 0.07 0.087 0.069 0.041 0.086 0.039 0.061 0.073 0.077 0.066 0.106 0.073;0.045 0.049 0.069 0.041 0.086 0.058 0.07 0.087 0.039 0.061 0.073 0.077 0.106 0.066 0.073;0.045 0.069 0.058 0.039 0.077 0.049 0.041 0.086 0.07 0.061 0.106 0.087 0.066 0.073 0.073;
0.035 0.057 0.056 0.074 0.088 0.068 0.033 0.078 0.036 0.06 0.082 0.078 0.078 0.099 0.078;0.035 0.057 0.068 0.033 0.078 0.056 0.074 0.088 0.036 0.06 0.082 0.078 0.099 0.078 0.078;0.035 0.068 0.056 0.036 0.078 0.057 0.033 0.078 0.074 0.06 0.099 0.088 0.078 0.082 0.078;
0.044 0.066 0.055 0.063 0.116 0.067 0.046 0.079 0.034 0.055 0.067 0.079 0.068 0.091 0.07;0.044 0.066 0.067 0.046 0.079 0.055 0.063 0.116 0.034 0.055 0.067 0.079 0.091 0.068 0.07;0.044 0.067 0.055 0.034 0.079 0.066 0.046 0.079 0.063 0.055 0.091 0.116 0.068 0.067 0.07;
0.034 0.06 0.065 0.087 0.103 0.052 0.036 0.071 0.043 0.065 0.049 0.081 0.087 0.099 0.068;0.034 0.06 0.052 0.036 0.071 0.065 0.087 0.103 0.043 0.065 0.049 0.081 0.099 0.087 0.068;0.034 0.052 0.065 0.043 0.081 0.06 0.036 0.071 0.087 0.065 0.099 0.103 0.087 0.049 0.068;
0.051 0.06 0.051 0.068 0.098 0.065 0.037 0.075 0.033 0.068 0.08 0.074 0.066 0.104 0.07;0.051 0.06 0.065 0.037 0.075 0.051 0.068 0.098 0.033 0.068 0.08 0.074 0.104 0.066 0.07;0.051 0.065 0.051 0.033 0.074 0.06 0.037 0.075 0.068 0.068 0.104 0.098 0.066 0.08 0.07;
0.039 0.068 0.067 0.079 0.094 0.065 0.04 0.066 0.039 0.059 0.07 0.073 0.068 0.093 0.08;0.039 0.068 0.065 0.04 0.066 0.067 0.079 0.094 0.039 0.059 0.07 0.073 0.093 0.068 0.08;0.039 0.065 0.067 0.039 0.073 0.068 0.04 0.066 0.079 0.059 0.093 0.094 0.068 0.07 0.08;
0.042 0.062 0.077 0.084 0.097 0.074 0.041 0.062 0.045 0.054 0.063 0.067 0.062 0.102 0.068;0.042 0.062 0.074 0.041 0.062 0.077 0.084 0.097 0.045 0.054 0.063 0.067 0.102 0.062 0.068;0.042 0.074 0.077 0.045 0.067 0.062 0.041 0.062 0.084 0.054 0.102 0.097 0.062 0.063 0.068;
0.046 0.069 0.062 0.075 0.104 0.071 0.042 0.061 0.044 0.055 0.064 0.08 0.064 0.086 0.077;0.046 0.069 0.071 0.042 0.061 0.062 0.075 0.104 0.044 0.055 0.064 0.08 0.086 0.064 0.077;0.046 0.071 0.062 0.044 0.08 0.069 0.042 0.061 0.075 0.055 0.086 0.104 0.064 0.064 0.077;
0.032 0.055 0.064 0.079 0.086 0.053 0.036 0.089 0.038 0.081 0.077 0.067 0.079 0.098 0.066;0.032 0.055 0.053 0.036 0.089 0.064 0.079 0.086 0.038 0.081 0.077 0.067 0.098 0.079 0.066;0.032 0.053 0.064 0.038 0.067 0.055 0.036 0.089 0.079 0.081 0.098 0.086 0.079 0.077 0.066;
0.042 0.056 0.067 0.07 0.087 0.06 0.042 0.075 0.04 0.083 0.074 0.079 0.062 0.106 0.057;0.042 0.056 0.06 0.042 0.075 0.067 0.07 0.087 0.04 0.083 0.074 0.079 0.106 0.062 0.057;0.042 0.06 0.067 0.04 0.079 0.056 0.042 0.075 0.07 0.083 0.106 0.087 0.062 0.074 0.057;
0.036 0.057 0.056 0.07 0.08 0.055 0.04 0.073 0.049 0.06 0.083 0.082 0.08 0.099 0.08;0.036 0.057 0.055 0.04 0.073 0.056 0.07 0.08 0.049 0.06 0.083 0.082 0.099 0.08 0.08;0.036 0.055 0.056 0.049 0.082 0.057 0.04 0.073 0.07 0.06 0.099 0.08 0.08 0.083 0.08;
0.041 0.085 0.069 0.067 0.1 0.054 0.04 0.072 0.042 0.057 0.067 0.076 0.058 0.094 0.078;0.041 0.085 0.054 0.04 0.072 0.069 0.067 0.1 0.042 0.057 0.067 0.076 0.094 0.058 0.078;0.041 0.054 0.069 0.042 0.076 0.085 0.04 0.072 0.067 0.057 0.094 0.1 0.058 0.067 0.078;
0.049 0.069 0.06 0.074 0.084 0.056 0.039 0.076 0.027 0.061 0.083 0.084 0.071 0.098 0.069;0.049 0.069 0.056 0.039 0.076 0.06 0.074 0.084 0.027 0.061 0.083 0.084 0.098 0.071 0.069;0.049 0.056 0.06 0.027 0.084 0.069 0.039 0.076 0.074 0.061 0.098 0.084 0.071 0.083 0.069;
0.041 0.06 0.06 0.06 0.089 0.062 0.039 0.075 0.046 0.066 0.076 0.083 0.068 0.102 0.073;0.041 0.06 0.062 0.039 0.075 0.06 0.06 0.089 0.046 0.066 0.076 0.083 0.102 0.068 0.073;0.041 0.062 0.06 0.046 0.083 0.06 0.039 0.075 0.06 0.066 0.102 0.089 0.068 0.076 0.073;
0.051 0.062 0.059 0.074 0.089 0.06 0.027 0.072 0.04 0.065 0.09 0.067 0.071 0.112 0.061;0.051 0.062 0.06 0.027 0.072 0.059 0.074 0.089 0.04 0.065 0.09 0.067 0.112 0.071 0.061;0.051 0.06 0.059 0.04 0.067 0.062 0.027 0.072 0.074 0.065 0.112 0.089 0.071 0.09 0.061;
0.044 0.066 0.066 0.066 0.088 0.063 0.043 0.069 0.034 0.071 0.078 0.09 0.075 0.086 0.061;0.044 0.066 0.063 0.043 0.069 0.066 0.066 0.088 0.034 0.071 0.078 0.09 0.086 0.075 0.061;0.044 0.063 0.066 0.034 0.09 0.066 0.043 0.069 0.066 0.071 0.086 0.088 0.075 0.078 0.061;
0.042 0.064 0.064 0.063 0.086 0.068 0.038 0.078 0.041 0.069 0.066 0.066 0.063 0.115 0.077;0.042 0.064 0.068 0.038 0.078 0.064 0.063 0.086 0.041 0.069 0.066 0.066 0.115 0.063 0.077;0.042 0.068 0.064 0.041 0.066 0.064 0.038 0.078 0.063 0.069 0.115 0.086 0.063 0.066 0.077;
0.038 0.067 0.053 0.072 0.109 0.068 0.047 0.061 0.043 0.064 0.066 0.09 0.061 0.087 0.074;0.038 0.067 0.068 0.047 0.061 0.053 0.072 0.109 0.043 0.064 0.066 0.09 0.087 0.061 0.074;0.038 0.068 0.053 0.043 0.09 0.067 0.047 0.061 0.072 0.064 0.087 0.109 0.061 0.066 0.074;
0.038 0.068 0.062 0.08 0.103 0.06 0.051 0.076 0.041 0.071 0.067 0.061 0.069 0.097 0.056;0.038 0.068 0.06 0.051 0.076 0.062 0.08 0.103 0.041 0.071 0.067 0.061 0.097 0.069 0.056;0.038 0.06 0.062 0.041 0.061 0.068 0.051 0.076 0.08 0.071 0.097 0.103 0.069 0.067 0.056;
0.063 0.067 0.075 0.068 0.079 0.05 0.041 0.062 0.038 0.073 0.056 0.067 0.084 0.106 0.071;0.063 0.067 0.05 0.041 0.062 0.075 0.068 0.079 0.038 0.073 0.056 0.067 0.106 0.084 0.071;0.063 0.05 0.075 0.038 0.067 0.067 0.041 0.062 0.068 0.073 0.106 0.079 0.084 0.056 0.071;
0.052 0.064 0.066 0.052 0.106 0.054 0.041 0.064 0.036 0.072 0.069 0.069 0.068 0.107 0.08;0.052 0.064 0.054 0.041 0.064 0.066 0.052 0.106 0.036 0.072 0.069 0.069 0.107 0.068 0.08;0.052 0.054 0.066 0.036 0.069 0.064 0.041 0.064 0.052 0.072 0.107 0.106 0.068 0.069 0.08;
0.043 0.064 0.067 0.065 0.102 0.047 0.051 0.069 0.037 0.061 0.071 0.046 0.082 0.114 0.081;0.043 0.064 0.047 0.051 0.069 0.067 0.065 0.102 0.037 0.061 0.071 0.046 0.114 0.082 0.081;0.043 0.047 0.067 0.037 0.046 0.064 0.051 0.069 0.065 0.061 0.114 0.102 0.082 0.071 0.081;
0.041 0.068 0.081 0.064 0.081 0.058 0.043 0.063 0.037 0.07 0.083 0.067 0.067 0.104 0.073;0.041 0.068 0.058 0.043 0.063 0.081 0.064 0.081 0.037 0.07 0.083 0.067 0.104 0.067 0.073;0.041 0.058 0.081 0.037 0.067 0.068 0.043 0.063 0.064 0.07 0.104 0.081 0.067 0.083 0.073;
0.034 0.049 0.059 0.09 0.107 0.064 0.042 0.076 0.045 0.064 0.067 0.082 0.065 0.099 0.057;0.034 0.049 0.064 0.042 0.076 0.059 0.09 0.107 0.045 0.064 0.067 0.082 0.099 0.065 0.057;0.034 0.064 0.059 0.045 0.082 0.049 0.042 0.076 0.09 0.064 0.099 0.107 0.065 0.067 0.057;
0.054 0.07 0.046 0.074 0.092 0.069 0.034 0.078 0.038 0.075 0.073 0.076 0.067 0.087 0.067;0.054 0.07 0.069 0.034 0.078 0.046 0.074 0.092 0.038 0.075 0.073 0.076 0.087 0.067 0.067;0.054 0.069 0.046 0.038 0.076 0.07 0.034 0.078 0.074 0.075 0.087 0.092 0.067 0.073 0.067;
0.048 0.061 0.057 0.079 0.092 0.052 0.043 0.085 0.041 0.06 0.07 0.066 0.069 0.105 0.072;0.048 0.061 0.052 0.043 0.085 0.057 0.079 0.092 0.041 0.06 0.07 0.066 0.105 0.069 0.072;0.048 0.052 0.057 0.041 0.066 0.061 0.043 0.085 0.079 0.06 0.105 0.092 0.069 0.07 0.072;
0.039 0.067 0.072 0.071 0.116 0.072 0.049 0.07 0.035 0.056 0.073 0.085 0.055 0.084 0.056;0.039 0.067 0.072 0.049 0.07 0.072 0.071 0.116 0.035 0.056 0.073 0.085 0.084 0.055 0.056;0.039 0.072 0.072 0.035 0.085 0.067 0.049 0.07 0.071 0.056 0.084 0.116 0.055 0.073 0.056;
0.04 0.077 0.055 0.068 0.092 0.064 0.034 0.081 0.032 0.056 0.073 0.08 0.084 0.108 0.056;0.04 0.077 0.064 0.034 0.081 0.055 0.068 0.092 0.032 0.056 0.073 0.08 0.108 0.084 0.056;0.04 0.064 0.055 0.032 0.08 0.077 0.034 0.081 0.068 0.056 0.108 0.092 0.084 0.073 0.056;
0.038 0.051 0.071 0.074 0.083 0.052 0.037 0.086 0.043 0.058 0.074 0.067 0.078 0.112 0.076;0.038 0.051 0.052 0.037 0.086 0.071 0.074 0.083 0.043 0.058 0.074 0.067 0.112 0.078 0.076;0.038 0.052 0.071 0.043 0.067 0.051 0.037 0.086 0.074 0.058 0.112 0.083 0.078 0.074 0.076;
0.035 0.067 0.075 0.063 0.11 0.056 0.041 0.061 0.039 0.072 0.08 0.083 0.063 0.092 0.063;0.035 0.067 0.056 0.041 0.061 0.075 0.063 0.11 0.039 0.072 0.08 0.083 0.092 0.063 0.063;0.035 0.056 0.075 0.039 0.083 0.067 0.041 0.061 0.063 0.072 0.092 0.11 0.063 0.08 0.063;
0.047 0.053 0.064 0.07 0.085 0.068 0.049 0.078 0.041 0.064 0.08 0.066 0.073 0.098 0.064;0.047 0.053 0.068 0.049 0.078 0.064 0.07 0.085 0.041 0.064 0.08 0.066 0.098 0.073 0.064;0.047 0.068 0.064 0.041 0.066 0.053 0.049 0.078 0.07 0.064 0.098 0.085 0.073 0.08 0.064;
