0.024 0.051 0.057 0.055 0.092 0.051 0.051 0.081 0.043 0.075 0.082 0.078 0.088 0.093 0.079;0.024 0.051 0.051 0.051 0.081 0.057 0.055 0.092 0.043 0.075 0.082 0.078 0.093 0.088 0.079;0.024 0.051 0.057 0.043 0.078 0.051 0.051 0.081 0.055 0.075 0.093 0.092 0.088 0.082 0.079;
0.024 0.043 0.063 0.054 0.099 0.074 0.048 0.082 0.04 0.058 0.071 0.089 0.086 0.089 0.08;0.024 0.043 0.074 0.048 0.082 0.063 0.054 0.099 0.04 0.058 0.071 0.089 0.089 0.086 0.08;0.024 0.074 0.063 0.04 0.089 0.043 0.048 0.082 0.054 0.058 0.089 0.099 0.086 0.071 0.08;
0.031 0.047 0.056 0.07 0.086 0.06 0.051 0.084 0.04 0.049 0.094 0.08 0.093 0.084 0.075;0.031 0.047 0.06 0.051 0.084 0.056 0.07 0.086 0.04 0.049 0.094 0.08 0.084 0.093 0.075;0.031 0.06 0.056 0.04 0.08 0.047 0.051 0.084 0.07 0.049 0.084 0.086 0.093 0.094 0.075;
0.023 0.054 0.063 0.057 0.095 0.056 0.049 0.065 0.033 0.043 0.085 0.115 0.086 0.088 0.088;0.023 0.054 0.056 0.049 0.065 0.063 0.057 0.095 0.033 0.043 0.085 0.115 0.088 0.086 0.088;0.023 0.056 0.063 0.033 0.115 0.054 0.049 0.065 0.057 0.043 0.088 0.095 0.086 0.085 0.088;
0.033 0.048 0.067 0.057 0.09 0.065 0.051 0.067 0.056 0.047 0.078 0.078 0.099 0.091 0.073;0.033 0.048 0.065 0.051 0.067 0.067 0.057 0.09 0.056 0.047 0.078 0.078 0.091 0.099 0.073;0.033 0.065 0.067 0.056 0.078 0.048 0.051 0.067 0.057 0.047 0.091 0.09 0.099 0.078 0.073;
0.024 0.055 0.059 0.051 0.108 0.058 0.053 0.077 0.035 0.058 0.067 0.084 0.084 0.098 0.089;0.024 0.055 0.058 0.053 0.077 0.059 0.051 0.108 0.035 0.058 0.067 0.084 0.098 0.084 0.089;0.024 0.058 0.059 0.035 0.084 0.055 0.053 0.077 0.051 0.058 0.098 0.108 0.084 0.067 0.089;
0.022 0.053 0.058 0.065 0.099 0.037 0.047 0.093 0.048 0.055 0.078 0.083 0.084 0.099 0.079;0.022 0.053 0.037 0.047 0.093 0.058 0.065 0.099 0.048 0.055 0.078 0.083 0.099 0.084 0.079;0.022 0.037 0.058 0.048 0.083 0.053 0.047 0.093 0.065 0.055 0.099 0.099 0.084 0.078 0.079;
0.035 0.055 0.062 0.06 0.092 0.058 0.047 0.082 0.033 0.054 0.067 0.087 0.1 0.088 0.08;0.035 0.055 0.058 0.047 0.082 0.062 0.06 0.092 0.033 0.054 0.067 0.087 0.088 0.1 0.08;0.035 0.058 0.062 0.033 0.087 0.055 0.047 0.082 0.06 0.054 0.088 0.092 0.1 0.067 0.08;
0.031 0.052 0.061 0.055 0.091 0.049 0.062 0.07 0.043 0.061 0.071 0.084 0.096 0.093 0.081;0.031 0.052 0.049 0.062 0.07 0.061 0.055 0.091 0.043 0.061 0.071 0.084 0.093 0.096 0.081;0.031 0.049 0.061 0.043 0.084 0.052 0.062 0.07 0.055 0.061 0.093 0.091 0.096 0.071 0.081;
0.03 0.058 0.067 0.06 0.088 0.049 0.046 0.077 0.034 0.06 0.081 0.093 0.089 0.084 0.084;0.03 0.058 0.049 0.046 0.077 0.067 0.06 0.088 0.034 0.06 0.081 0.093 0.084 0.089 0.084;0.03 0.049 0.067 0.034 0.093 0.058 0.046 0.077 0.06 0.06 0.084 0.088 0.089 0.081 0.084;
0.034 0.048 0.053 0.06 0.089 0.049 0.05 0.071 0.056 0.066 0.072 0.083 0.11 0.074 0.085;0.034 0.048 0.049 0.05 0.071 0.053 0.06 0.089 0.056 0.066 0.072 0.083 0.074 0.11 0.085;0.034 0.049 0.053 0.056 0.083 0.048 0.05 0.071 0.06 0.066 0.074 0.089 0.11 0.072 0.085;
0.024 0.045 0.063 0.044 0.092 0.058 0.04 0.079 0.041 0.057 0.086 0.104 0.099 0.079 0.089;0.024 0.045 0.058 0.04 0.079 0.063 0.044 0.092 0.041 0.057 0.086 0.104 0.079 0.099 0.089;0.024 0.058 0.063 0.041 0.104 0.045 0.04 0.079 0.044 0.057 0.079 0.092 0.099 0.086 0.089;
0.027 0.057 0.061 0.061 0.09 0.046 0.048 0.071 0.058 0.061 0.082 0.072 0.086 0.09 0.09;0.027 0.057 0.046 0.048 0.071 0.061 0.061 0.09 0.058 0.061 0.082 0.072 0.09 0.086 0.09;0.027 0.046 0.061 0.058 0.072 0.057 0.048 0.071 0.061 0.061 0.09 0.09 0.086 0.082 0.09;
0.035 0.051 0.053 0.051 0.096 0.044 0.048 0.07 0.039 0.058 0.082 0.076 0.102 0.118 0.077;0.035 0.051 0.044 0.048 0.07 0.053 0.051 0.096 0.039 0.058 0.082 0.076 0.118 0.102 0.077;0.035 0.044 0.053 0.039 0.076 0.051 0.048 0.07 0.051 0.058 0.118 0.096 0.102 0.082 0.077;
0.041 0.044 0.057 0.059 0.09 0.05 0.047 0.066 0.053 0.062 0.072 0.079 0.112 0.088 0.08;0.041 0.044 0.05 0.047 0.066 0.057 0.059 0.09 0.053 0.062 0.072 0.079 0.088 0.112 0.08;0.041 0.05 0.057 0.053 0.079 0.044 0.047 0.066 0.059 0.062 0.088 0.09 0.112 0.072 0.08;
0.028 0.048 0.055 0.054 0.111 0.053 0.055 0.074 0.036 0.06 0.081 0.085 0.083 0.104 0.073;0.028 0.048 0.053 0.055 0.074 0.055 0.054 0.111 0.036 0.06 0.081 0.085 0.104 0.083 0.073;0.028 0.053 0.055 0.036 0.085 0.048 0.055 0.074 0.054 0.06 0.104 0.111 0.083 0.081 0.073;
0.031 0.053 0.055 0.055 0.093 0.05 0.043 0.075 0.047 0.053 0.065 0.086 0.092 0.115 0.087;0.031 0.053 0.05 0.043 0.075 0.055 0.055 0.093 0.047 0.053 0.065 0.086 0.115 0.092 0.087;0.031 0.05 0.055 0.047 0.086 0.053 0.043 0.075 0.055 0.053 0.115 0.093 0.092 0.065 0.087;
0.038 0.063 0.063 0.061 0.116 0.057 0.039 0.075 0.046 0.074 0.074 0.073 0.082 0.077 0.062;0.038 0.063 0.057 0.039 0.075 0.063 0.061 0.116 0.046 0.074 0.074 0.073 0.077 0.082 0.062;0.038 0.057 0.063 0.046 0.073 0.063 0.039 0.075 0.061 0.074 0.077 0.116 0.082 0.074 0.062;
0.027 0.05 0.059 0.056 0.1 0.057 0.04 0.081 0.039 0.054 0.079 0.095 0.076 0.091 0.096;0.027 0.05 0.057 0.04 0.081 0.059 0.056 0.1 0.039 0.054 0.079 0.095 0.091 0.076 0.096;0.027 0.057 0.059 0.039 0.095 0.05 0.04 0.081 0.056 0.054 0.091 0.1 0.076 0.079 0.096;
0.02 0.052 0.059 0.069 0.093 0.054 0.044 0.082 0.04 0.053 0.077 0.069 0.107 0.091 0.09;0.02 0.052 0.054 0.044 0.082 0.059 0.069 0.093 0.04 0.053 0.077 0.069 0.091 0.107 0.09;0.02 0.054 0.059 0.04 0.069 0.052 0.044 0.082 0.069 0.053 0.091 0.093 0.107 0.077 0.09;
0.027 0.057 0.05 0.067 0.127 0.05 0.042 0.062 0.048 0.05 0.081 0.077 0.096 0.097 0.069;0.027 0.057 0.05 0.042 0.062 0.05 0.067 0.127 0.048 0.05 0.081 0.077 0.097 0.096 0.069;0.027 0.05 0.05 0.048 0.077 0.057 0.042 0.062 0.067 0.05 0.097 0.127 0.096 0.081 0.069;
0.031 0.049 0.056 0.061 0.1 0.048 0.039 0.071 0.047 0.071 0.092 0.082 0.082 0.086 0.085;0.031 0.049 0.048 0.039 0.071 0.056 0.061 0.1 0.047 0.071 0.092 0.082 0.086 0.082 0.085;0.031 0.048 0.056 0.047 0.082 0.049 0.039 0.071 0.061 0.071 0.086 0.1 0.082 0.092 0.085;
0.034 0.057 0.056 0.06 0.105 0.051 0.044 0.091 0.045 0.06 0.089 0.069 0.096 0.08 0.063;0.034 0.057 0.051 0.044 0.091 0.056 0.06 0.105 0.045 0.06 0.089 0.069 0.08 0.096 0.063;0.034 0.051 0.056 0.045 0.069 0.057 0.044 0.091 0.06 0.06 0.08 0.105 0.096 0.089 0.063;
0.022 0.052 0.058 0.06 0.092 0.047 0.05 0.083 0.048 0.056 0.075 0.079 0.088 0.099 0.091;0.022 0.052 0.047 0.05 0.083 0.058 0.06 0.092 0.048 0.056 0.075 0.079 0.099 0.088 0.091;0.022 0.047 0.058 0.048 0.079 0.052 0.05 0.083 0.06 0.056 0.099 0.092 0.088 0.075 0.091;
0.042 0.056 0.052 0.05 0.095 0.048 0.034 0.076 0.031 0.057 0.104 0.078 0.089 0.104 0.084;0.042 0.056 0.048 0.034 0.076 0.052 0.05 0.095 0.031 0.057 0.104 0.078 0.104 0.089 0.084;0.042 0.048 0.052 0.031 0.078 0.056 0.034 0.076 0.05 0.057 0.104 0.095 0.089 0.104 0.084;
0.026 0.048 0.054 0.049 0.107 0.05 0.06 0.076 0.04 0.065 0.076 0.085 0.095 0.088 0.081;0.026 0.048 0.05 0.06 0.076 0.054 0.049 0.107 0.04 0.065 0.076 0.085 0.088 0.095 0.081;0.026 0.05 0.054 0.04 0.085 0.048 0.06 0.076 0.049 0.065 0.088 0.107 0.095 0.076 0.081;
0.022 0.054 0.054 0.076 0.096 0.055 0.043 0.077 0.041 0.062 0.086 0.085 0.09 0.086 0.073;0.022 0.054 0.055 0.043 0.077 0.054 0.076 0.096 0.041 0.062 0.086 0.085 0.086 0.09 0.073;0.022 0.055 0.054 0.041 0.085 0.054 0.043 0.077 0.076 0.062 0.086 0.096 0.09 0.086 0.073;
