0.036 0.053 0.067 0.074 0.109 0.047 0.03 0.08 0.049 0.05 0.083 0.079 0.078 0.082 0.083;0.036 0.053 0.047 0.03 0.08 0.067 0.074 0.109 0.049 0.05 0.083 0.079 0.082 0.078 0.083;0.036 0.047 0.067 0.049 0.079 0.053 0.03 0.08 0.074 0.05 0.082 0.109 0.078 0.083 0.083;
0.035 0.064 0.051 0.066 0.099 0.063 0.049 0.073 0.03 0.063 0.093 0.081 0.06 0.101 0.072;0.035 0.064 0.063 0.049 0.073 0.051 0.066 0.099 0.03 0.063 0.093 0.081 0.101 0.06 0.072;0.035 0.063 0.051 0.03 0.081 0.064 0.049 0.073 0.066 0.063 0.101 0.099 0.06 0.093 0.072;
0.027 0.057 0.065 0.064 0.081 0.052 0.043 0.073 0.041 0.076 0.098 0.092 0.073 0.084 0.074;0.027 0.057 0.052 0.043 0.073 0.065 0.064 0.081 0.041 0.076 0.098 0.092 0.084 0.073 0.074;0.027 0.052 0.065 0.041 0.092 0.057 0.043 0.073 0.064 0.076 0.084 0.081 0.073 0.098 0.074;
0.027 0.061 0.057 0.071 0.084 0.054 0.035 0.07 0.056 0.056 0.079 0.088 0.08 0.105 0.077;0.027 0.061 0.054 0.035 0.07 0.057 0.071 0.084 0.056 0.056 0.079 0.088 0.105 0.08 0.077;0.027 0.054 0.057 0.056 0.088 0.061 0.035 0.07 0.071 0.056 0.105 0.084 0.08 0.079 0.077;
0.028 0.064 0.06 0.069 0.093 0.056 0.036 0.076 0.051 0.07 0.065 0.069 0.087 0.093 0.083;0.028 0.064 0.056 0.036 0.076 0.06 0.069 0.093 0.051 0.07 0.065 0.069 0.093 0.087 0.083;0.028 0.056 0.06 0.051 0.069 0.064 0.036 0.076 0.069 0.07 0.093 0.093 0.087 0.065 0.083;
0.04 0.053 0.06 0.063 0.095 0.052 0.039 0.078 0.043 0.057 0.093 0.075 0.073 0.111 0.068;0.04 0.053 0.052 0.039 0.078 0.06 0.063 0.095 0.043 0.057 0.093 0.075 0.111 0.073 0.068;0.04 0.052 0.06 0.043 0.075 0.053 0.039 0.078 0.063 0.057 0.111 0.095 0.073 0.093 0.068;
0.032 0.07 0.066 0.053 0.087 0.05 0.047 0.06 0.055 0.077 0.086 0.067 0.08 0.107 0.063;0.032 0.07 0.05 0.047 0.06 0.066 0.053 0.087 0.055 0.077 0.086 0.067 0.107 0.08 0.063;0.032 0.05 0.066 0.055 0.067 0.07 0.047 0.06 0.053 0.077 0.107 0.087 0.08 0.086 0.063;
0.036 0.069 0.066 0.068 0.091 0.056 0.034 0.073 0.035 0.059 0.088 0.076 0.066 0.097 0.086;0.036 0.069 0.056 0.034 0.073 0.066 0.068 0.091 0.035 0.059 0.088 0.076 0.097 0.066 0.086;0.036 0.056 0.066 0.035 0.076 0.069 0.034 0.073 0.068 0.059 0.097 0.091 0.066 0.088 0.086;
0.03 0.069 0.075 0.065 0.086 0.068 0.043 0.067 0.043 0.061 0.077 0.082 0.077 0.088 0.069;0.03 0.069 0.068 0.043 0.067 0.075 0.065 0.086 0.043 0.061 0.077 0.082 0.088 0.077 0.069;0.03 0.068 0.075 0.043 0.082 0.069 0.043 0.067 0.065 0.061 0.088 0.086 0.077 0.077 0.069;
0.025 0.05 0.059 0.052 0.108 0.054 0.052 0.088 0.046 0.055 0.072 0.083 0.084 0.092 0.08;0.025 0.05 0.054 0.052 0.088 0.059 0.052 0.108 0.046 0.055 0.072 0.083 0.092 0.084 0.08;0.025 0.054 0.059 0.046 0.083 0.05 0.052 0.088 0.052 0.055 0.092 0.108 0.084 0.072 0.08;
0.041 0.058 0.054 0.051 0.076 0.057 0.036 0.068 0.046 0.065 0.082 0.083 0.082 0.119 0.082;0.041 0.058 0.057 0.036 0.068 0.054 0.051 0.076 0.046 0.065 0.082 0.083 0.119 0.082 0.082;0.041 0.057 0.054 0.046 0.083 0.058 0.036 0.068 0.051 0.065 0.119 0.076 0.082 0.082 0.082;
0.039 0.064 0.057 0.062 0.108 0.061 0.04 0.063 0.036 0.068 0.077 0.08 0.078 0.092 0.075;0.039 0.064 0.061 0.04 0.063 0.057 0.062 0.108 0.036 0.068 0.077 0.08 0.092 0.078 0.075;0.039 0.061 0.057 0.036 0.08 0.064 0.04 0.063 0.062 0.068 0.092 0.108 0.078 0.077 0.075;
0.041 0.058 0.061 0.064 0.105 0.052 0.04 0.08 0.05 0.063 0.075 0.082 0.081 0.089 0.059;0.041 0.058 0.052 0.04 0.08 0.061 0.064 0.105 0.05 0.063 0.075 0.082 0.089 0.081 0.059;0.041 0.052 0.061 0.05 0.082 0.058 0.04 0.08 0.064 0.063 0.089 0.105 0.081 0.075 0.059;
0.033 0.057 0.056 0.056 0.111 0.054 0.045 0.072 0.042 0.069 0.08 0.071 0.074 0.106 0.074;0.033 0.057 0.054 0.045 0.072 0.056 0.056 0.111 0.042 0.069 0.08 0.071 0.106 0.074 0.074;0.033 0.054 0.056 0.042 0.071 0.057 0.045 0.072 0.056 0.069 0.106 0.111 0.074 0.08 0.074;
0.039 0.058 0.06 0.066 0.083 0.053 0.04 0.069 0.044 0.062 0.083 0.091 0.071 0.096 0.085;0.039 0.058 0.053 0.04 0.069 0.06 0.066 0.083 0.044 0.062 0.083 0.091 0.096 0.071 0.085;0.039 0.053 0.06 0.044 0.091 0.058 0.04 0.069 0.066 0.062 0.096 0.083 0.071 0.083 0.085;
0.028 0.051 0.065 0.066 0.094 0.056 0.045 0.086 0.053 0.056 0.072 0.08 0.084 0.096 0.068;0.028 0.051 0.056 0.045 0.086 0.065 0.066 0.094 0.053 0.056 0.072 0.08 0.096 0.084 0.068;0.028 0.056 0.065 0.053 0.08 0.051 0.045 0.086 0.066 0.056 0.096 0.094 0.084 0.072 0.068;
0.027 0.054 0.06 0.066 0.072 0.056 0.052 0.086 0.039 0.063 0.08 0.078 0.096 0.091 0.08;0.027 0.054 0.056 0.052 0.086 0.06 0.066 0.072 0.039 0.063 0.08 0.078 0.091 0.096 0.08;0.027 0.056 0.06 0.039 0.078 0.054 0.052 0.086 0.066 0.063 0.091 0.072 0.096 0.08 0.08;
0.03 0.047 0.074 0.064 0.093 0.061 0.03 0.073 0.053 0.064 0.081 0.08 0.078 0.102 0.07;0.03 0.047 0.061 0.03 0.073 0.074 0.064 0.093 0.053 0.064 0.081 0.08 0.102 0.078 0.07;0.03 0.061 0.074 0.053 0.08 0.047 0.03 0.073 0.064 0.064 0.102 0.093 0.078 0.081 0.07;
0.033 0.062 0.061 0.067 0.106 0.053 0.043 0.07 0.045 0.072 0.086 0.069 0.076 0.094 0.063;0.033 0.062 0.053 0.043 0.07 0.061 0.067 0.106 0.045 0.072 0.086 0.069 0.094 0.076 0.063;0.033 0.053 0.061 0.045 0.069 0.062 0.043 0.07 0.067 0.072 0.094 0.106 0.076 0.086 0.063;
0.04 0.052 0.067 0.056 0.1 0.055 0.046 0.081 0.021 0.051 0.082 0.083 0.081 0.101 0.084;0.04 0.052 0.055 0.046 0.081 0.067 0.056 0.1 0.021 0.051 0.082 0.083 0.101 0.081 0.084;0.04 0.055 0.067 0.021 0.083 0.052 0.046 0.081 0.056 0.051 0.101 0.1 0.081 0.082 0.084;
0.035 0.063 0.053 0.07 0.113 0.058 0.039 0.082 0.044 0.056 0.075 0.07 0.073 0.1 0.069;0.035 0.063 0.058 0.039 0.082 0.053 0.07 0.113 0.044 0.056 0.075 0.07 0.1 0.073 0.069;0.035 0.058 0.053 0.044 0.07 0.063 0.039 0.082 0.07 0.056 0.1 0.113 0.073 0.075 0.069;
0.032 0.055 0.061 0.057 0.112 0.055 0.046 0.077 0.04 0.067 0.063 0.071 0.086 0.116 0.062;0.032 0.055 0.055 0.046 0.077 0.061 0.057 0.112 0.04 0.067 0.063 0.071 0.116 0.086 0.062;0.032 0.055 0.061 0.04 0.071 0.055 0.046 0.077 0.057 0.067 0.116 0.112 0.086 0.063 0.062;
0.038 0.054 0.046 0.065 0.099 0.058 0.043 0.074 0.039 0.064 0.087 0.08 0.08 0.092 0.081;0.038 0.054 0.058 0.043 0.074 0.046 0.065 0.099 0.039 0.064 0.087 0.08 0.092 0.08 0.081;0.038 0.058 0.046 0.039 0.08 0.054 0.043 0.074 0.065 0.064 0.092 0.099 0.08 0.087 0.081;
0.033 0.054 0.061 0.06 0.104 0.062 0.037 0.082 0.044 0.057 0.073 0.085 0.071 0.112 0.065;0.033 0.054 0.062 0.037 0.082 0.061 0.06 0.104 0.044 0.057 0.073 0.085 0.112 0.071 0.065;0.033 0.062 0.061 0.044 0.085 0.054 0.037 0.082 0.06 0.057 0.112 0.104 0.071 0.073 0.065;
0.038 0.06 0.057 0.067 0.091 0.063 0.041 0.08 0.045 0.062 0.066 0.086 0.083 0.099 0.062;0.038 0.06 0.063 0.041 0.08 0.057 0.067 0.091 0.045 0.062 0.066 0.086 0.099 0.083 0.062;0.038 0.063 0.057 0.045 0.086 0.06 0.041 0.08 0.067 0.062 0.099 0.091 0.083 0.066 0.062;
0.038 0.072 0.063 0.067 0.108 0.047 0.044 0.066 0.043 0.062 0.085 0.075 0.093 0.077 0.06;0.038 0.072 0.047 0.044 0.066 0.063 0.067 0.108 0.043 0.062 0.085 0.075 0.077 0.093 0.06;0.038 0.047 0.063 0.043 0.075 0.072 0.044 0.066 0.067 0.062 0.077 0.108 0.093 0.085 0.06;
0.032 0.058 0.048 0.063 0.09 0.057 0.036 0.094 0.053 0.07 0.082 0.074 0.073 0.102 0.068;0.032 0.058 0.057 0.036 0.094 0.048 0.063 0.09 0.053 0.07 0.082 0.074 0.102 0.073 0.068;0.032 0.057 0.048 0.053 0.074 0.058 0.036 0.094 0.063 0.07 0.102 0.09 0.073 0.082 0.068;
0.03 0.054 0.064 0.055 0.101 0.058 0.048 0.073 0.043 0.063 0.077 0.082 0.074 0.107 0.071;0.03 0.054 0.058 0.048 0.073 0.064 0.055 0.101 0.043 0.063 0.077 0.082 0.107 0.074 0.071;0.03 0.058 0.064 0.043 0.082 0.054 0.048 0.073 0.055 0.063 0.107 0.101 0.074 0.077 0.071;
0.032 0.079 0.058 0.051 0.099 0.057 0.045 0.075 0.053 0.059 0.083 0.072 0.078 0.092 0.067;0.032 0.079 0.057 0.045 0.075 0.058 0.051 0.099 0.053 0.059 0.083 0.072 0.092 0.078 0.067;0.032 0.057 0.058 0.053 0.072 0.079 0.045 0.075 0.051 0.059 0.092 0.099 0.078 0.083 0.067;
0.037 0.061 0.062 0.073 0.091 0.045 0.04 0.087 0.036 0.068 0.077 0.084 0.071 0.102 0.066;0.037 0.061 0.045 0.04 0.087 0.062 0.073 0.091 0.036 0.068 0.077 0.084 0.102 0.071 0.066;0.037 0.045 0.062 0.036 0.084 0.061 0.04 0.087 0.073 0.068 0.102 0.091 0.071 0.077 0.066;
0.046 0.054 0.071 0.064 0.098 0.059 0.052 0.066 0.044 0.056 0.081 0.068 0.085 0.084 0.072;0.046 0.054 0.059 0.052 0.066 0.071 0.064 0.098 0.044 0.056 0.081 0.068 0.084 0.085 0.072;0.046 0.059 0.071 0.044 0.068 0.054 0.052 0.066 0.064 0.056 0.084 0.098 0.085 0.081 0.072;
0.03 0.063 0.044 0.074 0.093 0.054 0.04 0.077 0.048 0.072 0.077 0.068 0.08 0.105 0.075;0.03 0.063 0.054 0.04 0.077 0.044 0.074 0.093 0.048 0.072 0.077 0.068 0.105 0.08 0.075;0.03 0.054 0.044 0.048 0.068 0.063 0.04 0.077 0.074 0.072 0.105 0.093 0.08 0.077 0.075;
0.048 0.055 0.056 0.06 0.106 0.057 0.044 0.058 0.031 0.063 0.087 0.084 0.083 0.105 0.063;0.048 0.055 0.057 0.044 0.058 0.056 0.06 0.106 0.031 0.063 0.087 0.084 0.105 0.083 0.063;0.048 0.057 0.056 0.031 0.084 0.055 0.044 0.058 0.06 0.063 0.105 0.106 0.083 0.087 0.063;
0.03 0.059 0.058 0.072 0.087 0.06 0.042 0.07 0.039 0.068 0.077 0.071 0.092 0.102 0.073;0.03 0.059 0.06 0.042 0.07 0.058 0.072 0.087 0.039 0.068 0.077 0.071 0.102 0.092 0.073;0.03 0.06 0.058 0.039 0.071 0.059 0.042 0.07 0.072 0.068 0.102 0.087 0.092 0.077 0.073;
0.036 0.063 0.055 0.075 0.085 0.063 0.04 0.069 0.04 0.054 0.084 0.076 0.086 0.098 0.076;0.036 0.063 0.063 0.04 0.069 0.055 0.075 0.085 0.04 0.054 0.084 0.076 0.098 0.086 0.076;0.036 0.063 0.055 0.04 0.076 0.063 0.04 0.069 0.075 0.054 0.098 0.085 0.086 0.084 0.076;
0.038 0.059 0.055 0.058 0.098 0.062 0.043 0.093 0.028 0.061 0.077 0.072 0.081 0.105 0.07;0.038 0.059 0.062 0.043 0.093 0.055 0.058 0.098 0.028 0.061 0.077 0.072 0.105 0.081 0.07;0.038 0.062 0.055 0.028 0.072 0.059 0.043 0.093 0.058 0.061 0.105 0.098 0.081 0.077 0.07;
0.036 0.048 0.059 0.067 0.096 0.058 0.042 0.071 0.049 0.061 0.08 0.071 0.074 0.104 0.084;0.036 0.048 0.058 0.042 0.071 0.059 0.067 0.096 0.049 0.061 0.08 0.071 0.104 0.074 0.084;0.036 0.058 0.059 0.049 0.071 0.048 0.042 0.071 0.067 0.061 0.104 0.096 0.074 0.08 0.084;
