0.039 0.051 0.064 0.044 0.089 0.062 0.035 0.08 0.041 0.063 0.085 0.08 0.086 0.101 0.08;0.039 0.051 0.062 0.035 0.08 0.064 0.044 0.089 0.041 0.063 0.085 0.08 0.101 0.086 0.08;0.039 0.062 0.064 0.041 0.08 0.051 0.035 0.08 0.044 0.063 0.101 0.089 0.086 0.085 0.08;
0.025 0.056 0.055 0.055 0.086 0.057 0.043 0.08 0.041 0.051 0.084 0.084 0.095 0.098 0.09;0.025 0.056 0.057 0.043 0.08 0.055 0.055 0.086 0.041 0.051 0.084 0.084 0.098 0.095 0.09;0.025 0.057 0.055 0.041 0.084 0.056 0.043 0.08 0.055 0.051 0.098 0.086 0.095 0.084 0.09;
0.017 0.053 0.056 0.066 0.111 0.055 0.041 0.067 0.039 0.055 0.085 0.089 0.085 0.093 0.088;0.017 0.053 0.055 0.041 0.067 0.056 0.066 0.111 0.039 0.055 0.085 0.089 0.093 0.085 0.088;0.017 0.055 0.056 0.039 0.089 0.053 0.041 0.067 0.066 0.055 0.093 0.111 0.085 0.085 0.088;
0.027 0.051 0.059 0.054 0.094 0.048 0.046 0.082 0.053 0.067 0.088 0.066 0.09 0.092 0.083;0.027 0.051 0.048 0.046 0.082 0.059 0.054 0.094 0.053 0.067 0.088 0.066 0.092 0.09 0.083;0.027 0.048 0.059 0.053 0.066 0.051 0.046 0.082 0.054 0.067 0.092 0.094 0.09 0.088 0.083;
0.026 0.041 0.055 0.044 0.094 0.051 0.042 0.08 0.056 0.076 0.083 0.08 0.092 0.103 0.077;0.026 0.041 0.051 0.042 0.08 0.055 0.044 0.094 0.056 0.076 0.083 0.08 0.103 0.092 0.077;0.026 0.051 0.055 0.056 0.08 0.041 0.042 0.08 0.044 0.076 0.103 0.094 0.092 0.083 0.077;
0.028 0.053 0.066 0.054 0.092 0.049 0.061 0.086 0.027 0.052 0.084 0.073 0.095 0.1 0.08;0.028 0.053 0.049 0.061 0.086 0.066 0.054 0.092 0.027 0.052 0.084 0.073 0.1 0.095 0.08;0.028 0.049 0.066 0.027 0.073 0.053 0.061 0.086 0.054 0.052 0.1 0.092 0.095 0.084 0.08;
0.028 0.058 0.058 0.044 0.108 0.057 0.041 0.083 0.035 0.06 0.097 0.085 0.099 0.084 0.063;0.028 0.058 0.057 0.041 0.083 0.058 0.044 0.108 0.035 0.06 0.097 0.085 0.084 0.099 0.063;0.028 0.057 0.058 0.035 0.085 0.058 0.041 0.083 0.044 0.06 0.084 0.108 0.099 0.097 0.063;
0.028 0.043 0.057 0.059 0.086 0.057 0.056 0.073 0.044 0.062 0.069 0.093 0.091 0.103 0.079;0.028 0.043 0.057 0.056 0.073 0.057 0.059 0.086 0.044 0.062 0.069 0.093 0.103 0.091 0.079;0.028 0.057 0.057 0.044 0.093 0.043 0.056 0.073 0.059 0.062 0.103 0.086 0.091 0.069 0.079;
0.043 0.048 0.06 0.062 0.082 0.06 0.044 0.077 0.037 0.055 0.095 0.073 0.097 0.101 0.066;0.043 0.048 0.06 0.044 0.077 0.06 0.062 0.082 0.037 0.055 0.095 0.073 0.101 0.097 0.066;0.043 0.06 0.06 0.037 0.073 0.048 0.044 0.077 0.062 0.055 0.101 0.082 0.097 0.095 0.066;
0.03 0.046 0.058 0.066 0.104 0.05 0.052 0.077 0.047 0.072 0.069 0.078 0.087 0.087 0.077;0.03 0.046 0.05 0.052 0.077 0.058 0.066 0.104 0.047 0.072 0.069 0.078 0.087 0.087 0.077;0.03 0.05 0.058 0.047 0.078 0.046 0.052 0.077 0.066 0.072 0.087 0.104 0.087 0.069 0.077;
0.036 0.047 0.051 0.06 0.089 0.049 0.038 0.068 0.047 0.057 0.088 0.092 0.111 0.082 0.085;0.036 0.047 0.049 0.038 0.068 0.051 0.06 0.089 0.047 0.057 0.088 0.092 0.082 0.111 0.085;0.036 0.049 0.051 0.047 0.092 0.047 0.038 0.068 0.06 0.057 0.082 0.089 0.111 0.088 0.085;
0.028 0.051 0.053 0.067 0.089 0.05 0.054 0.077 0.042 0.067 0.081 0.081 0.093 0.094 0.073;0.028 0.051 0.05 0.054 0.077 0.053 0.067 0.089 0.042 0.067 0.081 0.081 0.094 0.093 0.073;0.028 0.05 0.053 0.042 0.081 0.051 0.054 0.077 0.067 0.067 0.094 0.089 0.093 0.081 0.073;
0.034 0.053 0.053 0.049 0.088 0.058 0.053 0.086 0.051 0.052 0.086 0.087 0.094 0.088 0.068;0.034 0.053 0.058 0.053 0.086 0.053 0.049 0.088 0.051 0.052 0.086 0.087 0.088 0.094 0.068;0.034 0.058 0.053 0.051 0.087 0.053 0.053 0.086 0.049 0.052 0.088 0.088 0.094 0.086 0.068;
0.027 0.054 0.054 0.067 0.094 0.057 0.045 0.082 0.033 0.052 0.081 0.078 0.082 0.111 0.083;0.027 0.054 0.057 0.045 0.082 0.054 0.067 0.094 0.033 0.052 0.081 0.078 0.111 0.082 0.083;0.027 0.057 0.054 0.033 0.078 0.054 0.045 0.082 0.067 0.052 0.111 0.094 0.082 0.081 0.083;
0.025 0.058 0.054 0.06 0.081 0.045 0.04 0.091 0.052 0.078 0.088 0.075 0.092 0.097 0.064;0.025 0.058 0.045 0.04 0.091 0.054 0.06 0.081 0.052 0.078 0.088 0.075 0.097 0.092 0.064;0.025 0.045 0.054 0.052 0.075 0.058 0.04 0.091 0.06 0.078 0.097 0.081 0.092 0.088 0.064;
0.03 0.06 0.045 0.056 0.09 0.038 0.052 0.075 0.039 0.076 0.089 0.09 0.09 0.089 0.081;0.03 0.06 0.038 0.052 0.075 0.045 0.056 0.09 0.039 0.076 0.089 0.09 0.089 0.09 0.081;0.03 0.038 0.045 0.039 0.09 0.06 0.052 0.075 0.056 0.076 0.089 0.09 0.09 0.089 0.081;
0.029 0.052 0.061 0.062 0.093 0.049 0.041 0.067 0.045 0.065 0.07 0.095 0.1 0.103 0.068;0.029 0.052 0.049 0.041 0.067 0.061 0.062 0.093 0.045 0.065 0.07 0.095 0.103 0.1 0.068;0.029 0.049 0.061 0.045 0.095 0.052 0.041 0.067 0.062 0.065 0.103 0.093 0.1 0.07 0.068;
0.035 0.058 0.06 0.05 0.113 0.041 0.042 0.07 0.042 0.062 0.081 0.097 0.093 0.082 0.074;0.035 0.058 0.041 0.042 0.07 0.06 0.05 0.113 0.042 0.062 0.081 0.097 0.082 0.093 0.074;0.035 0.041 0.06 0.042 0.097 0.058 0.042 0.07 0.05 0.062 0.082 0.113 0.093 0.081 0.074;
0.029 0.056 0.051 0.066 0.103 0.051 0.062 0.092 0.038 0.055 0.08 0.087 0.072 0.078 0.08;0.029 0.056 0.051 0.062 0.092 0.051 0.066 0.103 0.038 0.055 0.08 0.087 0.078 0.072 0.08;0.029 0.051 0.051 0.038 0.087 0.056 0.062 0.092 0.066 0.055 0.078 0.103 0.072 0.08 0.08;
0.027 0.058 0.053 0.042 0.099 0.051 0.052 0.078 0.049 0.071 0.091 0.087 0.094 0.078 0.07;0.027 0.058 0.051 0.052 0.078 0.053 0.042 0.099 0.049 0.071 0.091 0.087 0.078 0.094 0.07;0.027 0.051 0.053 0.049 0.087 0.058 0.052 0.078 0.042 0.071 0.078 0.099 0.094 0.091 0.07;
0.024 0.062 0.053 0.053 0.099 0.055 0.054 0.098 0.043 0.062 0.064 0.074 0.079 0.104 0.076;0.024 0.062 0.055 0.054 0.098 0.053 0.053 0.099 0.043 0.062 0.064 0.074 0.104 0.079 0.076;0.024 0.055 0.053 0.043 0.074 0.062 0.054 0.098 0.053 0.062 0.104 0.099 0.079 0.064 0.076;
0.028 0.056 0.054 0.062 0.095 0.058 0.043 0.082 0.054 0.056 0.087 0.081 0.081 0.085 0.078;0.028 0.056 0.058 0.043 0.082 0.054 0.062 0.095 0.054 0.056 0.087 0.081 0.085 0.081 0.078;0.028 0.058 0.054 0.054 0.081 0.056 0.043 0.082 0.062 0.056 0.085 0.095 0.081 0.087 0.078;
0.021 0.052 0.07 0.06 0.086 0.057 0.045 0.083 0.031 0.059 0.08 0.102 0.077 0.094 0.083;0.021 0.052 0.057 0.045 0.083 0.07 0.06 0.086 0.031 0.059 0.08 0.102 0.094 0.077 0.083;0.021 0.057 0.07 0.031 0.102 0.052 0.045 0.083 0.06 0.059 0.094 0.086 0.077 0.08 0.083;
0.028 0.047 0.069 0.048 0.116 0.045 0.041 0.085 0.039 0.058 0.069 0.08 0.099 0.097 0.079;0.028 0.047 0.045 0.041 0.085 0.069 0.048 0.116 0.039 0.058 0.069 0.08 0.097 0.099 0.079;0.028 0.045 0.069 0.039 0.08 0.047 0.041 0.085 0.048 0.058 0.097 0.116 0.099 0.069 0.079;
0.021 0.054 0.066 0.054 0.097 0.054 0.055 0.096 0.051 0.046 0.073 0.076 0.089 0.093 0.075;0.021 0.054 0.054 0.055 0.096 0.066 0.054 0.097 0.051 0.046 0.073 0.076 0.093 0.089 0.075;0.021 0.054 0.066 0.051 0.076 0.054 0.055 0.096 0.054 0.046 0.093 0.097 0.089 0.073 0.075;
0.033 0.045 0.068 0.058 0.095 0.057 0.04 0.079 0.041 0.06 0.064 0.076 0.092 0.105 0.087;0.033 0.045 0.057 0.04 0.079 0.068 0.058 0.095 0.041 0.06 0.064 0.076 0.105 0.092 0.087;0.033 0.057 0.068 0.041 0.076 0.045 0.04 0.079 0.058 0.06 0.105 0.095 0.092 0.064 0.087;
0.03 0.057 0.041 0.052 0.098 0.068 0.041 0.082 0.042 0.061 0.084 0.088 0.095 0.085 0.076;0.03 0.057 0.068 0.041 0.082 0.041 0.052 0.098 0.042 0.061 0.084 0.088 0.085 0.095 0.076;0.03 0.068 0.041 0.042 0.088 0.057 0.041 0.082 0.052 0.061 0.085 0.098 0.095 0.084 0.076;
0.02 0.05 0.048 0.068 0.096 0.067 0.047 0.09 0.044 0.059 0.086 0.084 0.086 0.088 0.067;0.02 0.05 0.067 0.047 0.09 0.048 0.068 0.096 0.044 0.059 0.086 0.084 0.088 0.086 0.067;0.02 0.067 0.048 0.044 0.084 0.05 0.047 0.09 0.068 0.059 0.088 0.096 0.086 0.086 0.067;
0.017 0.059 0.073 0.07 0.093 0.049 0.039 0.077 0.05 0.057 0.082 0.079 0.089 0.095 0.071;0.017 0.059 0.049 0.039 0.077 0.073 0.07 0.093 0.05 0.057 0.082 0.079 0.095 0.089 0.071;0.017 0.049 0.073 0.05 0.079 0.059 0.039 0.077 0.07 0.057 0.095 0.093 0.089 0.082 0.071;
0.023 0.063 0.065 0.063 0.096 0.057 0.036 0.077 0.048 0.073 0.067 0.077 0.086 0.098 0.071;0.023 0.063 0.057 0.036 0.077 0.065 0.063 0.096 0.048 0.073 0.067 0.077 0.098 0.086 0.071;0.023 0.057 0.065 0.048 0.077 0.063 0.036 0.077 0.063 0.073 0.098 0.096 0.086 0.067 0.071;
0.028 0.059 0.054 0.065 0.091 0.066 0.053 0.091 0.039 0.051 0.077 0.093 0.069 0.095 0.069;0.028 0.059 0.066 0.053 0.091 0.054 0.065 0.091 0.039 0.051 0.077 0.093 0.095 0.069 0.069;0.028 0.066 0.054 0.039 0.093 0.059 0.053 0.091 0.065 0.051 0.095 0.091 0.069 0.077 0.069;
0.024 0.045 0.069 0.062 0.097 0.047 0.038 0.093 0.038 0.049 0.087 0.091 0.085 0.093 0.082;0.024 0.045 0.047 0.038 0.093 0.069 0.062 0.097 0.038 0.049 0.087 0.091 0.093 0.085 0.082;0.024 0.047 0.069 0.038 0.091 0.045 0.038 0.093 0.062 0.049 0.093 0.097 0.085 0.087 0.082;
0.048 0.05 0.059 0.063 0.091 0.053 0.034 0.071 0.034 0.062 0.078 0.099 0.086 0.103 0.069;0.048 0.05 0.053 0.034 0.071 0.059 0.063 0.091 0.034 0.062 0.078 0.099 0.103 0.086 0.069;0.048 0.053 0.059 0.034 0.099 0.05 0.034 0.071 0.063 0.062 0.103 0.091 0.086 0.078 0.069;
0.022 0.056 0.064 0.057 0.081 0.057 0.045 0.082 0.044 0.059 0.086 0.084 0.095 0.094 0.074;0.022 0.056 0.057 0.045 0.082 0.064 0.057 0.081 0.044 0.059 0.086 0.084 0.094 0.095 0.074;0.022 0.057 0.064 0.044 0.084 0.056 0.045 0.082 0.057 0.059 0.094 0.081 0.095 0.086 0.074;
0.027 0.046 0.064 0.053 0.074 0.06 0.053 0.091 0.045 0.059 0.085 0.076 0.103 0.089 0.075;0.027 0.046 0.06 0.053 0.091 0.064 0.053 0.074 0.045 0.059 0.085 0.076 0.089 0.103 0.075;0.027 0.06 0.064 0.045 0.076 0.046 0.053 0.091 0.053 0.059 0.089 0.074 0.103 0.085 0.075;
0.023 0.046 0.057 0.061 0.099 0.057 0.052 0.077 0.037 0.066 0.08 0.091 0.089 0.09 0.075;0.023 0.046 0.057 0.052 0.077 0.057 0.061 0.099 0.037 0.066 0.08 0.091 0.09 0.089 0.075;0.023 0.057 0.057 0.037 0.091 0.046 0.052 0.077 0.061 0.066 0.09 0.099 0.089 0.08 0.075;
0.028 0.048 0.067 0.057 0.083 0.054 0.045 0.064 0.035 0.068 0.082 0.083 0.093 0.111 0.082;0.028 0.048 0.054 0.045 0.064 0.067 0.057 0.083 0.035 0.068 0.082 0.083 0.111 0.093 0.082;0.028 0.054 0.067 0.035 0.083 0.048 0.045 0.064 0.057 0.068 0.111 0.083 0.093 0.082 0.082;
0.029 0.053 0.059 0.059 0.106 0.05 0.043 0.09 0.028 0.055 0.072 0.085 0.08 0.103 0.088;0.029 0.053 0.05 0.043 0.09 0.059 0.059 0.106 0.028 0.055 0.072 0.085 0.103 0.08 0.088;0.029 0.05 0.059 0.028 0.085 0.053 0.043 0.09 0.059 0.055 0.103 0.106 0.08 0.072 0.088;
0.038 0.051 0.069 0.063 0.097 0.049 0.045 0.075 0.045 0.038 0.085 0.087 0.1 0.094 0.064;0.038 0.051 0.049 0.045 0.075 0.069 0.063 0.097 0.045 0.038 0.085 0.087 0.094 0.1 0.064;0.038 0.049 0.069 0.045 0.087 0.051 0.045 0.075 0.063 0.038 0.094 0.097 0.1 0.085 0.064;
0.022 0.046 0.06 0.042 0.116 0.051 0.034 0.073 0.043 0.076 0.08 0.075 0.096 0.098 0.088;0.022 0.046 0.051 0.034 0.073 0.06 0.042 0.116 0.043 0.076 0.08 0.075 0.098 0.096 0.088;0.022 0.051 0.06 0.043 0.075 0.046 0.034 0.073 0.042 0.076 0.098 0.116 0.096 0.08 0.088;
0.028 0.042 0.057 0.057 0.091 0.05 0.062 0.082 0.05 0.065 0.086 0.074 0.078 0.093 0.085;0.028 0.042 0.05 0.062 0.082 0.057 0.057 0.091 0.05 0.065 0.086 0.074 0.093 0.078 0.085;0.028 0.05 0.057 0.05 0.074 0.042 0.062 0.082 0.057 0.065 0.093 0.091 0.078 0.086 0.085;
0.028 0.053 0.067 0.07 0.098 0.057 0.043 0.07 0.042 0.062 0.087 0.09 0.074 0.089 0.07;0.028 0.053 0.057 0.043 0.07 0.067 0.07 0.098 0.042 0.062 0.087 0.09 0.089 0.074 0.07;0.028 0.057 0.067 0.042 0.09 0.053 0.043 0.07 0.07 0.062 0.089 0.098 0.074 0.087 0.07;
0.029 0.056 0.058 0.053 0.116 0.057 0.049 0.079 0.036 0.073 0.069 0.082 0.092 0.091 0.06;0.029 0.056 0.057 0.049 0.079 0.058 0.053 0.116 0.036 0.073 0.069 0.082 0.091 0.092 0.06;0.029 0.057 0.058 0.036 0.082 0.056 0.049 0.079 0.053 0.073 0.091 0.116 0.092 0.069 0.06;
0.029 0.046 0.066 0.069 0.115 0.049 0.049 0.067 0.042 0.05 0.086 0.092 0.078 0.085 0.077;0.029 0.046 0.049 0.049 0.067 0.066 0.069 0.115 0.042 0.05 0.086 0.092 0.085 0.078 0.077;0.029 0.049 0.066 0.042 0.092 0.046 0.049 0.067 0.069 0.05 0.085 0.115 0.078 0.086 0.077;
0.017 0.057 0.062 0.062 0.076 0.069 0.042 0.083 0.044 0.051 0.078 0.084 0.108 0.085 0.082;0.017 0.057 0.069 0.042 0.083 0.062 0.062 0.076 0.044 0.051 0.078 0.084 0.085 0.108 0.082;0.017 0.069 0.062 0.044 0.084 0.057 0.042 0.083 0.062 0.051 0.085 0.076 0.108 0.078 0.082;
0.034 0.049 0.07 0.054 0.089 0.057 0.042 0.067 0.043 0.07 0.086 0.074 0.102 0.104 0.059;0.034 0.049 0.057 0.042 0.067 0.07 0.054 0.089 0.043 0.07 0.086 0.074 0.104 0.102 0.059;0.034 0.057 0.07 0.043 0.074 0.049 0.042 0.067 0.054 0.07 0.104 0.089 0.102 0.086 0.059;
0.032 0.042 0.061 0.055 0.088 0.049 0.042 0.095 0.047 0.059 0.067 0.082 0.082 0.118 0.081;0.032 0.042 0.049 0.042 0.095 0.061 0.055 0.088 0.047 0.059 0.067 0.082 0.118 0.082 0.081;0.032 0.049 0.061 0.047 0.082 0.042 0.042 0.095 0.055 0.059 0.118 0.088 0.082 0.067 0.081;
0.023 0.041 0.059 0.077 0.083 0.048 0.051 0.077 0.042 0.06 0.082 0.093 0.085 0.113 0.066;0.023 0.041 0.048 0.051 0.077 0.059 0.077 0.083 0.042 0.06 0.082 0.093 0.113 0.085 0.066;0.023 0.048 0.059 0.042 0.093 0.041 0.051 0.077 0.077 0.06 0.113 0.083 0.085 0.082 0.066;
