0.125 0.113 0.05 0.124 0.108 0.122 0.045 0.071 0.015 0.04 0.027 0.026 0.018 0.088 0.028;0.125 0.113 0.122 0.045 0.071 0.05 0.124 0.108 0.015 0.04 0.027 0.026 0.088 0.018 0.028;0.125 0.122 0.05 0.015 0.026 0.113 0.045 0.071 0.124 0.04 0.088 0.108 0.018 0.027 0.028;
0.132 0.124 0.039 0.112 0.081 0.131 0.032 0.092 0.012 0.044 0.03 0.034 0.03 0.079 0.028;0.132 0.124 0.131 0.032 0.092 0.039 0.112 0.081 0.012 0.044 0.03 0.034 0.079 0.03 0.028;0.132 0.131 0.039 0.012 0.034 0.124 0.032 0.092 0.112 0.044 0.079 0.081 0.03 0.03 0.028;
0.125 0.131 0.046 0.12 0.085 0.144 0.047 0.082 0.012 0.046 0.026 0.022 0.02 0.065 0.029;0.125 0.131 0.144 0.047 0.082 0.046 0.12 0.085 0.012 0.046 0.026 0.022 0.065 0.02 0.029;0.125 0.144 0.046 0.012 0.022 0.131 0.047 0.082 0.12 0.046 0.065 0.085 0.02 0.026 0.029;
0.113 0.122 0.042 0.124 0.075 0.135 0.047 0.07 0.021 0.047 0.028 0.034 0.027 0.081 0.034;0.113 0.122 0.135 0.047 0.07 0.042 0.124 0.075 0.021 0.047 0.028 0.034 0.081 0.027 0.034;0.113 0.135 0.042 0.021 0.034 0.122 0.047 0.07 0.124 0.047 0.081 0.075 0.027 0.028 0.034;
0.105 0.108 0.041 0.116 0.078 0.16 0.048 0.08 0.014 0.041 0.029 0.027 0.036 0.088 0.029;0.105 0.108 0.16 0.048 0.08 0.041 0.116 0.078 0.014 0.041 0.029 0.027 0.088 0.036 0.029;0.105 0.16 0.041 0.014 0.027 0.108 0.048 0.08 0.116 0.041 0.088 0.078 0.036 0.029 0.029;
0.115 0.141 0.044 0.126 0.073 0.124 0.028 0.08 0.017 0.041 0.027 0.036 0.033 0.088 0.027;0.115 0.141 0.124 0.028 0.08 0.044 0.126 0.073 0.017 0.041 0.027 0.036 0.088 0.033 0.027;0.115 0.124 0.044 0.017 0.036 0.141 0.028 0.08 0.126 0.041 0.088 0.073 0.033 0.027 0.027;
0.138 0.108 0.035 0.128 0.08 0.127 0.055 0.08 0.01 0.048 0.03 0.021 0.026 0.084 0.03;0.138 0.108 0.127 0.055 0.08 0.035 0.128 0.08 0.01 0.048 0.03 0.021 0.084 0.026 0.03;0.138 0.127 0.035 0.01 0.021 0.108 0.055 0.08 0.128 0.048 0.084 0.08 0.026 0.03 0.03;
0.127 0.146 0.046 0.127 0.075 0.131 0.046 0.064 0.02 0.035 0.021 0.033 0.028 0.083 0.018;0.127 0.146 0.131 0.046 0.064 0.046 0.127 0.075 0.02 0.035 0.021 0.033 0.083 0.028 0.018;0.127 0.131 0.046 0.02 0.033 0.146 0.046 0.064 0.127 0.035 0.083 0.075 0.028 0.021 0.018;
0.135 0.124 0.03 0.156 0.086 0.122 0.045 0.072 0.006 0.031 0.028 0.029 0.032 0.075 0.029;0.135 0.124 0.122 0.045 0.072 0.03 0.156 0.086 0.006 0.031 0.028 0.029 0.075 0.032 0.029;0.135 0.122 0.03 0.006 0.029 0.124 0.045 0.072 0.156 0.031 0.075 0.086 0.032 0.028 0.029;
0.13 0.116 0.044 0.125 0.092 0.116 0.036 0.081 0.016 0.038 0.03 0.038 0.032 0.076 0.03;0.13 0.116 0.116 0.036 0.081 0.044 0.125 0.092 0.016 0.038 0.03 0.038 0.076 0.032 0.03;0.13 0.116 0.044 0.016 0.038 0.116 0.036 0.081 0.125 0.038 0.076 0.092 0.032 0.03 0.03;
0.13 0.133 0.046 0.111 0.08 0.116 0.035 0.09 0.017 0.037 0.027 0.027 0.027 0.094 0.03;0.13 0.133 0.116 0.035 0.09 0.046 0.111 0.08 0.017 0.037 0.027 0.027 0.094 0.027 0.03;0.13 0.116 0.046 0.017 0.027 0.133 0.035 0.09 0.111 0.037 0.094 0.08 0.027 0.027 0.03;
0.116 0.106 0.041 0.146 0.079 0.122 0.041 0.081 0.014 0.048 0.032 0.027 0.032 0.083 0.032;0.116 0.106 0.122 0.041 0.081 0.041 0.146 0.079 0.014 0.048 0.032 0.027 0.083 0.032 0.032;0.116 0.122 0.041 0.014 0.027 0.106 0.041 0.081 0.146 0.048 0.083 0.079 0.032 0.032 0.032;
0.112 0.126 0.043 0.11 0.08 0.144 0.042 0.096 0.012 0.046 0.019 0.033 0.034 0.079 0.024;0.112 0.126 0.144 0.042 0.096 0.043 0.11 0.08 0.012 0.046 0.019 0.033 0.079 0.034 0.024;0.112 0.144 0.043 0.012 0.033 0.126 0.042 0.096 0.11 0.046 0.079 0.08 0.034 0.019 0.024;
0.133 0.125 0.046 0.121 0.086 0.133 0.031 0.071 0.008 0.036 0.026 0.034 0.036 0.087 0.027;0.133 0.125 0.133 0.031 0.071 0.046 0.121 0.086 0.008 0.036 0.026 0.034 0.087 0.036 0.027;0.133 0.133 0.046 0.008 0.034 0.125 0.031 0.071 0.121 0.036 0.087 0.086 0.036 0.026 0.027;
0.127 0.142 0.043 0.128 0.08 0.13 0.037 0.09 0.01 0.026 0.028 0.023 0.029 0.081 0.026;0.127 0.142 0.13 0.037 0.09 0.043 0.128 0.08 0.01 0.026 0.028 0.023 0.081 0.029 0.026;0.127 0.13 0.043 0.01 0.023 0.142 0.037 0.09 0.128 0.026 0.081 0.08 0.029 0.028 0.026;
0.115 0.123 0.037 0.118 0.083 0.119 0.044 0.082 0.02 0.044 0.034 0.035 0.025 0.095 0.026;0.115 0.123 0.119 0.044 0.082 0.037 0.118 0.083 0.02 0.044 0.034 0.035 0.095 0.025 0.026;0.115 0.119 0.037 0.02 0.035 0.123 0.044 0.082 0.118 0.044 0.095 0.083 0.025 0.034 0.026;
0.132 0.121 0.05 0.121 0.072 0.125 0.04 0.079 0.012 0.043 0.026 0.039 0.026 0.082 0.032;0.132 0.121 0.125 0.04 0.079 0.05 0.121 0.072 0.012 0.043 0.026 0.039 0.082 0.026 0.032;0.132 0.125 0.05 0.012 0.039 0.121 0.04 0.079 0.121 0.043 0.082 0.072 0.026 0.026 0.032;
0.13 0.125 0.037 0.112 0.089 0.144 0.042 0.079 0.012 0.046 0.027 0.032 0.021 0.08 0.024;0.13 0.125 0.144 0.042 0.079 0.037 0.112 0.089 0.012 0.046 0.027 0.032 0.08 0.021 0.024;0.13 0.144 0.037 0.012 0.032 0.125 0.042 0.079 0.112 0.046 0.08 0.089 0.021 0.027 0.024;
0.105 0.119 0.041 0.135 0.073 0.134 0.044 0.087 0.021 0.043 0.024 0.042 0.024 0.085 0.023;0.105 0.119 0.134 0.044 0.087 0.041 0.135 0.073 0.021 0.043 0.024 0.042 0.085 0.024 0.023;0.105 0.134 0.041 0.021 0.042 0.119 0.044 0.087 0.135 0.043 0.085 0.073 0.024 0.024 0.023;
0.135 0.1 0.039 0.142 0.073 0.121 0.032 0.093 0.021 0.043 0.038 0.033 0.028 0.074 0.028;0.135 0.1 0.121 0.032 0.093 0.039 0.142 0.073 0.021 0.043 0.038 0.033 0.074 0.028 0.028;0.135 0.121 0.039 0.021 0.033 0.1 0.032 0.093 0.142 0.043 0.074 0.073 0.028 0.038 0.028;
0.125 0.137 0.039 0.126 0.092 0.117 0.046 0.073 0.009 0.036 0.02 0.032 0.025 0.093 0.03;0.125 0.137 0.117 0.046 0.073 0.039 0.126 0.092 0.009 0.036 0.02 0.032 0.093 0.025 0.03;0.125 0.117 0.039 0.009 0.032 0.137 0.046 0.073 0.126 0.036 0.093 0.092 0.025 0.02 0.03;
0.12 0.134 0.053 0.116 0.073 0.124 0.029 0.096 0.016 0.036 0.03 0.025 0.026 0.091 0.031;0.12 0.134 0.124 0.029 0.096 0.053 0.116 0.073 0.016 0.036 0.03 0.025 0.091 0.026 0.031;0.12 0.124 0.053 0.016 0.025 0.134 0.029 0.096 0.116 0.036 0.091 0.073 0.026 0.03 0.031;
0.117 0.141 0.053 0.1 0.077 0.124 0.046 0.074 0.017 0.043 0.028 0.027 0.028 0.101 0.024;0.117 0.141 0.124 0.046 0.074 0.053 0.1 0.077 0.017 0.043 0.028 0.027 0.101 0.028 0.024;0.117 0.124 0.053 0.017 0.027 0.141 0.046 0.074 0.1 0.043 0.101 0.077 0.028 0.028 0.024;
0.123 0.126 0.049 0.113 0.084 0.127 0.033 0.09 0.006 0.053 0.028 0.039 0.03 0.066 0.033;0.123 0.126 0.127 0.033 0.09 0.049 0.113 0.084 0.006 0.053 0.028 0.039 0.066 0.03 0.033;0.123 0.127 0.049 0.006 0.039 0.126 0.033 0.09 0.113 0.053 0.066 0.084 0.03 0.028 0.033;
0.125 0.134 0.042 0.138 0.091 0.123 0.044 0.075 0.011 0.047 0.023 0.029 0.02 0.081 0.017;0.125 0.134 0.123 0.044 0.075 0.042 0.138 0.091 0.011 0.047 0.023 0.029 0.081 0.02 0.017;0.125 0.123 0.042 0.011 0.029 0.134 0.044 0.075 0.138 0.047 0.081 0.091 0.02 0.023 0.017;
0.121 0.127 0.053 0.101 0.09 0.137 0.052 0.073 0.013 0.048 0.024 0.025 0.023 0.089 0.024;0.121 0.127 0.137 0.052 0.073 0.053 0.101 0.09 0.013 0.048 0.024 0.025 0.089 0.023 0.024;0.121 0.137 0.053 0.013 0.025 0.127 0.052 0.073 0.101 0.048 0.089 0.09 0.023 0.024 0.024;
0.134 0.122 0.042 0.133 0.085 0.122 0.035 0.068 0.02 0.043 0.028 0.033 0.031 0.074 0.03;0.134 0.122 0.122 0.035 0.068 0.042 0.133 0.085 0.02 0.043 0.028 0.033 0.074 0.031 0.03;0.134 0.122 0.042 0.02 0.033 0.122 0.035 0.068 0.133 0.043 0.074 0.085 0.031 0.028 0.03;
0.124 0.128 0.042 0.116 0.075 0.133 0.046 0.09 0.018 0.039 0.025 0.028 0.023 0.087 0.026;0.124 0.128 0.133 0.046 0.09 0.042 0.116 0.075 0.018 0.039 0.025 0.028 0.087 0.023 0.026;0.124 0.133 0.042 0.018 0.028 0.128 0.046 0.09 0.116 0.039 0.087 0.075 0.023 0.025 0.026;
0.116 0.121 0.043 0.142 0.081 0.134 0.045 0.08 0.014 0.043 0.035 0.016 0.031 0.074 0.025;0.116 0.121 0.134 0.045 0.08 0.043 0.142 0.081 0.014 0.043 0.035 0.016 0.074 0.031 0.025;0.116 0.134 0.043 0.014 0.016 0.121 0.045 0.08 0.142 0.043 0.074 0.081 0.031 0.035 0.025;
0.131 0.12 0.028 0.114 0.089 0.126 0.049 0.08 0.017 0.048 0.018 0.023 0.038 0.087 0.032;0.131 0.12 0.126 0.049 0.08 0.028 0.114 0.089 0.017 0.048 0.018 0.023 0.087 0.038 0.032;0.131 0.126 0.028 0.017 0.023 0.12 0.049 0.08 0.114 0.048 0.087 0.089 0.038 0.018 0.032;
0.137 0.106 0.042 0.134 0.075 0.143 0.031 0.073 0.015 0.043 0.031 0.036 0.023 0.085 0.026;0.137 0.106 0.143 0.031 0.073 0.042 0.134 0.075 0.015 0.043 0.031 0.036 0.085 0.023 0.026;0.137 0.143 0.042 0.015 0.036 0.106 0.031 0.073 0.134 0.043 0.085 0.075 0.023 0.031 0.026;
0.13 0.126 0.047 0.125 0.069 0.127 0.037 0.077 0.017 0.043 0.035 0.029 0.021 0.083 0.034;0.13 0.126 0.127 0.037 0.077 0.047 0.125 0.069 0.017 0.043 0.035 0.029 0.083 0.021 0.034;0.13 0.127 0.047 0.017 0.029 0.126 0.037 0.077 0.125 0.043 0.083 0.069 0.021 0.035 0.034;
0.126 0.121 0.059 0.126 0.088 0.114 0.031 0.078 0.013 0.044 0.031 0.035 0.031 0.074 0.029;0.126 0.121 0.114 0.031 0.078 0.059 0.126 0.088 0.013 0.044 0.031 0.035 0.074 0.031 0.029;0.126 0.114 0.059 0.013 0.035 0.121 0.031 0.078 0.126 0.044 0.074 0.088 0.031 0.031 0.029;
0.117 0.139 0.044 0.121 0.078 0.125 0.033 0.075 0.012 0.038 0.036 0.028 0.026 0.09 0.038;0.117 0.139 0.125 0.033 0.075 0.044 0.121 0.078 0.012 0.038 0.036 0.028 0.09 0.026 0.038;0.117 0.125 0.044 0.012 0.028 0.139 0.033 0.075 0.121 0.038 0.09 0.078 0.026 0.036 0.038;
0.136 0.118 0.039 0.12 0.071 0.127 0.048 0.082 0.013 0.034 0.026 0.033 0.034 0.088 0.031;0.136 0.118 0.127 0.048 0.082 0.039 0.12 0.071 0.013 0.034 0.026 0.033 0.088 0.034 0.031;0.136 0.127 0.039 0.013 0.033 0.118 0.048 0.082 0.12 0.034 0.088 0.071 0.034 0.026 0.031;
0.139 0.122 0.039 0.132 0.077 0.13 0.029 0.072 0.014 0.056 0.021 0.029 0.03 0.083 0.027;0.139 0.122 0.13 0.029 0.072 0.039 0.132 0.077 0.014 0.056 0.021 0.029 0.083 0.03 0.027;0.139 0.13 0.039 0.014 0.029 0.122 0.029 0.072 0.132 0.056 0.083 0.077 0.03 0.021 0.027;
0.134 0.123 0.037 0.126 0.079 0.112 0.043 0.077 0.019 0.05 0.033 0.03 0.027 0.088 0.022;0.134 0.123 0.112 0.043 0.077 0.037 0.126 0.079 0.019 0.05 0.033 0.03 0.088 0.027 0.022;0.134 0.112 0.037 0.019 0.03 0.123 0.043 0.077 0.126 0.05 0.088 0.079 0.027 0.033 0.022;
0.127 0.136 0.039 0.128 0.077 0.126 0.034 0.086 0.013 0.04 0.025 0.024 0.034 0.09 0.021;0.127 0.136 0.126 0.034 0.086 0.039 0.128 0.077 0.013 0.04 0.025 0.024 0.09 0.034 0.021;0.127 0.126 0.039 0.013 0.024 0.136 0.034 0.086 0.128 0.04 0.09 0.077 0.034 0.025 0.021;
0.134 0.116 0.049 0.119 0.079 0.118 0.05 0.072 0.02 0.042 0.021 0.032 0.027 0.093 0.028;0.134 0.116 0.118 0.05 0.072 0.049 0.119 0.079 0.02 0.042 0.021 0.032 0.093 0.027 0.028;0.134 0.118 0.049 0.02 0.032 0.116 0.05 0.072 0.119 0.042 0.093 0.079 0.027 0.021 0.028;
0.127 0.109 0.055 0.126 0.076 0.126 0.036 0.08 0.019 0.055 0.025 0.026 0.028 0.096 0.016;0.127 0.109 0.126 0.036 0.08 0.055 0.126 0.076 0.019 0.055 0.025 0.026 0.096 0.028 0.016;0.127 0.126 0.055 0.019 0.026 0.109 0.036 0.08 0.126 0.055 0.096 0.076 0.028 0.025 0.016;
0.113 0.108 0.036 0.125 0.079 0.139 0.038 0.075 0.011 0.049 0.027 0.038 0.043 0.085 0.034;0.113 0.108 0.139 0.038 0.075 0.036 0.125 0.079 0.011 0.049 0.027 0.038 0.085 0.043 0.034;0.113 0.139 0.036 0.011 0.038 0.108 0.038 0.075 0.125 0.049 0.085 0.079 0.043 0.027 0.034;
0.121 0.121 0.033 0.119 0.089 0.142 0.036 0.08 0.014 0.049 0.031 0.032 0.033 0.072 0.028;0.121 0.121 0.142 0.036 0.08 0.033 0.119 0.089 0.014 0.049 0.031 0.032 0.072 0.033 0.028;0.121 0.142 0.033 0.014 0.032 0.121 0.036 0.08 0.119 0.049 0.072 0.089 0.033 0.031 0.028;
0.133 0.123 0.038 0.132 0.097 0.122 0.042 0.069 0.012 0.045 0.032 0.02 0.029 0.077 0.029;0.133 0.123 0.122 0.042 0.069 0.038 0.132 0.097 0.012 0.045 0.032 0.02 0.077 0.029 0.029;0.133 0.122 0.038 0.012 0.02 0.123 0.042 0.069 0.132 0.045 0.077 0.097 0.029 0.032 0.029;
0.13 0.136 0.041 0.124 0.069 0.145 0.026 0.084 0.012 0.046 0.03 0.02 0.029 0.068 0.04;0.13 0.136 0.145 0.026 0.084 0.041 0.124 0.069 0.012 0.046 0.03 0.02 0.068 0.029 0.04;0.13 0.145 0.041 0.012 0.02 0.136 0.026 0.084 0.124 0.046 0.068 0.069 0.029 0.03 0.04;
0.119 0.128 0.044 0.123 0.079 0.126 0.028 0.098 0.016 0.044 0.029 0.029 0.035 0.065 0.037;0.119 0.128 0.126 0.028 0.098 0.044 0.123 0.079 0.016 0.044 0.029 0.029 0.065 0.035 0.037;0.119 0.126 0.044 0.016 0.029 0.128 0.028 0.098 0.123 0.044 0.065 0.079 0.035 0.029 0.037;
0.12 0.122 0.045 0.14 0.084 0.121 0.033 0.084 0.012 0.039 0.025 0.038 0.031 0.084 0.022;0.12 0.122 0.121 0.033 0.084 0.045 0.14 0.084 0.012 0.039 0.025 0.038 0.084 0.031 0.022;0.12 0.121 0.045 0.012 0.038 0.122 0.033 0.084 0.14 0.039 0.084 0.084 0.031 0.025 0.022;
0.118 0.119 0.055 0.131 0.076 0.128 0.035 0.075 0.017 0.039 0.024 0.025 0.026 0.099 0.033;0.118 0.119 0.128 0.035 0.075 0.055 0.131 0.076 0.017 0.039 0.024 0.025 0.099 0.026 0.033;0.118 0.128 0.055 0.017 0.025 0.119 0.035 0.075 0.131 0.039 0.099 0.076 0.026 0.024 0.033;
0.14 0.123 0.051 0.122 0.068 0.132 0.043 0.073 0.007 0.051 0.031 0.033 0.028 0.07 0.028;0.14 0.123 0.132 0.043 0.073 0.051 0.122 0.068 0.007 0.051 0.031 0.033 0.07 0.028 0.028;0.14 0.132 0.051 0.007 0.033 0.123 0.043 0.073 0.122 0.051 0.07 0.068 0.028 0.031 0.028;
0.13 0.135 0.046 0.108 0.087 0.138 0.036 0.077 0.015 0.04 0.028 0.03 0.03 0.075 0.025;0.13 0.135 0.138 0.036 0.077 0.046 0.108 0.087 0.015 0.04 0.028 0.03 0.075 0.03 0.025;0.13 0.138 0.046 0.015 0.03 0.135 0.036 0.077 0.108 0.04 0.075 0.087 0.03 0.028 0.025;
0.144 0.13 0.04 0.118 0.082 0.098 0.05 0.081 0.015 0.041 0.032 0.025 0.031 0.077 0.036;0.144 0.13 0.098 0.05 0.081 0.04 0.118 0.082 0.015 0.041 0.032 0.025 0.077 0.031 0.036;0.144 0.098 0.04 0.015 0.025 0.13 0.05 0.081 0.118 0.041 0.077 0.082 0.031 0.032 0.036;
0.125 0.126 0.047 0.119 0.085 0.113 0.05 0.082 0.015 0.04 0.03 0.033 0.02 0.087 0.028;0.125 0.126 0.113 0.05 0.082 0.047 0.119 0.085 0.015 0.04 0.03 0.033 0.087 0.02 0.028;0.125 0.113 0.047 0.015 0.033 0.126 0.05 0.082 0.119 0.04 0.087 0.085 0.02 0.03 0.028;
0.137 0.118 0.034 0.12 0.094 0.128 0.044 0.081 0.009 0.049 0.02 0.027 0.028 0.088 0.023;0.137 0.118 0.128 0.044 0.081 0.034 0.12 0.094 0.009 0.049 0.02 0.027 0.088 0.028 0.023;0.137 0.128 0.034 0.009 0.027 0.118 0.044 0.081 0.12 0.049 0.088 0.094 0.028 0.02 0.023;
0.129 0.128 0.043 0.108 0.094 0.124 0.044 0.079 0.008 0.035 0.025 0.036 0.039 0.087 0.021;0.129 0.128 0.124 0.044 0.079 0.043 0.108 0.094 0.008 0.035 0.025 0.036 0.087 0.039 0.021;0.129 0.124 0.043 0.008 0.036 0.128 0.044 0.079 0.108 0.035 0.087 0.094 0.039 0.025 0.021;
0.12 0.14 0.044 0.119 0.102 0.119 0.047 0.065 0.009 0.033 0.029 0.025 0.025 0.094 0.029;0.12 0.14 0.119 0.047 0.065 0.044 0.119 0.102 0.009 0.033 0.029 0.025 0.094 0.025 0.029;0.12 0.119 0.044 0.009 0.025 0.14 0.047 0.065 0.119 0.033 0.094 0.102 0.025 0.029 0.029;
0.115 0.125 0.044 0.138 0.1 0.119 0.04 0.068 0.011 0.045 0.028 0.039 0.028 0.072 0.028;0.115 0.125 0.119 0.04 0.068 0.044 0.138 0.1 0.011 0.045 0.028 0.039 0.072 0.028 0.028;0.115 0.119 0.044 0.011 0.039 0.125 0.04 0.068 0.138 0.045 0.072 0.1 0.028 0.028 0.028;
0.123 0.113 0.044 0.123 0.079 0.118 0.045 0.089 0.014 0.043 0.034 0.032 0.036 0.082 0.025;0.123 0.113 0.118 0.045 0.089 0.044 0.123 0.079 0.014 0.043 0.034 0.032 0.082 0.036 0.025;0.123 0.118 0.044 0.014 0.032 0.113 0.045 0.089 0.123 0.043 0.082 0.079 0.036 0.034 0.025;
0.127 0.121 0.038 0.137 0.083 0.116 0.039 0.07 0.016 0.048 0.031 0.033 0.03 0.079 0.032;0.127 0.121 0.116 0.039 0.07 0.038 0.137 0.083 0.016 0.048 0.031 0.033 0.079 0.03 0.032;0.127 0.116 0.038 0.016 0.033 0.121 0.039 0.07 0.137 0.048 0.079 0.083 0.03 0.031 0.032;
0.122 0.12 0.036 0.119 0.084 0.133 0.027 0.083 0.019 0.055 0.025 0.03 0.029 0.092 0.026;0.122 0.12 0.133 0.027 0.083 0.036 0.119 0.084 0.019 0.055 0.025 0.03 0.092 0.029 0.026;0.122 0.133 0.036 0.019 0.03 0.12 0.027 0.083 0.119 0.055 0.092 0.084 0.029 0.025 0.026;
0.127 0.133 0.063 0.117 0.082 0.122 0.037 0.084 0.013 0.033 0.026 0.027 0.029 0.076 0.031;0.127 0.133 0.122 0.037 0.084 0.063 0.117 0.082 0.013 0.033 0.026 0.027 0.076 0.029 0.031;0.127 0.122 0.063 0.013 0.027 0.133 0.037 0.084 0.117 0.033 0.076 0.082 0.029 0.026 0.031;
0.125 0.126 0.029 0.13 0.085 0.135 0.034 0.082 0.017 0.046 0.027 0.031 0.024 0.086 0.023;0.125 0.126 0.135 0.034 0.082 0.029 0.13 0.085 0.017 0.046 0.027 0.031 0.086 0.024 0.023;0.125 0.135 0.029 0.017 0.031 0.126 0.034 0.082 0.13 0.046 0.086 0.085 0.024 0.027 0.023;
0.129 0.122 0.04 0.119 0.093 0.109 0.046 0.09 0.021 0.042 0.028 0.035 0.034 0.065 0.027;0.129 0.122 0.109 0.046 0.09 0.04 0.119 0.093 0.021 0.042 0.028 0.035 0.065 0.034 0.027;0.129 0.109 0.04 0.021 0.035 0.122 0.046 0.09 0.119 0.042 0.065 0.093 0.034 0.028 0.027;
0.131 0.14 0.033 0.131 0.075 0.128 0.044 0.082 0.013 0.042 0.024 0.031 0.027 0.08 0.019;0.131 0.14 0.128 0.044 0.082 0.033 0.131 0.075 0.013 0.042 0.024 0.031 0.08 0.027 0.019;0.131 0.128 0.033 0.013 0.031 0.14 0.044 0.082 0.131 0.042 0.08 0.075 0.027 0.024 0.019;
0.132 0.129 0.035 0.126 0.069 0.099 0.039 0.082 0.015 0.054 0.042 0.025 0.03 0.099 0.024;0.132 0.129 0.099 0.039 0.082 0.035 0.126 0.069 0.015 0.054 0.042 0.025 0.099 0.03 0.024;0.132 0.099 0.035 0.015 0.025 0.129 0.039 0.082 0.126 0.054 0.099 0.069 0.03 0.042 0.024;
0.129 0.119 0.049 0.122 0.079 0.115 0.047 0.084 0.019 0.049 0.025 0.026 0.034 0.084 0.019;0.129 0.119 0.115 0.047 0.084 0.049 0.122 0.079 0.019 0.049 0.025 0.026 0.084 0.034 0.019;0.129 0.115 0.049 0.019 0.026 0.119 0.047 0.084 0.122 0.049 0.084 0.079 0.034 0.025 0.019;
0.121 0.123 0.033 0.124 0.083 0.14 0.035 0.099 0.016 0.04 0.03 0.034 0.021 0.069 0.032;0.121 0.123 0.14 0.035 0.099 0.033 0.124 0.083 0.016 0.04 0.03 0.034 0.069 0.021 0.032;0.121 0.14 0.033 0.016 0.034 0.123 0.035 0.099 0.124 0.04 0.069 0.083 0.021 0.03 0.032;
0.135 0.104 0.052 0.113 0.076 0.134 0.042 0.081 0.022 0.047 0.027 0.027 0.027 0.076 0.037;0.135 0.104 0.134 0.042 0.081 0.052 0.113 0.076 0.022 0.047 0.027 0.027 0.076 0.027 0.037;0.135 0.134 0.052 0.022 0.027 0.104 0.042 0.081 0.113 0.047 0.076 0.076 0.027 0.027 0.037;
0.134 0.132 0.061 0.102 0.098 0.11 0.037 0.08 0.021 0.038 0.025 0.02 0.028 0.09 0.024;0.134 0.132 0.11 0.037 0.08 0.061 0.102 0.098 0.021 0.038 0.025 0.02 0.09 0.028 0.024;0.134 0.11 0.061 0.021 0.02 0.132 0.037 0.08 0.102 0.038 0.09 0.098 0.028 0.025 0.024;
