0.135 0.028 0.072 0.018 0.037 0.008 0.026 0.057 0.016 0.06 0.096 0.014 0.066 0.013 0.009 0.025 0.004 0.012 0.05 0.01 0.074 0.008 0.012 0.007 0.002 0.019 0.023 0.007 0.012 0.001 0.016 0.002 0.011 0.02 0.007 0.023;0.135 0.028 0.072 0.096 0.014 0.066 0.013 0.023 0.007 0.012 0.018 0.037 0.008 0.026 0.009 0.025 0.004 0.012 0.001 0.016 0.002 0.011 0.012 0.019 0.002 0.007 0.057 0.016 0.06 0.05 0.01 0.074 0.008 0.02 0.007 0.023;0.135 0.096 0.023 0.018 0.009 0.001 0.012 0.057 0.05 0.02 0.028 0.014 0.007 0.013 0.037 0.025 0.016 0.019 0.016 0.01 0.007 0.008 0.026 0.007 0.011 0.012 0.072 0.066 0.012 0.008 0.004 0.002 0.002 0.06 0.074 0.023;
0.134 0.055 0.054 0.031 0.067 0.025 0.041 0.037 0.043 0.04 0.011 0.003 0.005 0.002 0.008 0.011 0.001 0.005 0.004 0.006 0.005 0.002 0.002 0.008 0.001 0.009 0.079 0.036 0.035 0.021 0.058 0.012 0.034 0.037 0.032 0.046;0.134 0.055 0.054 0.011 0.003 0.005 0.002 0.079 0.036 0.035 0.031 0.067 0.025 0.041 0.008 0.011 0.001 0.005 0.021 0.058 0.012 0.034 0.002 0.009 0.001 0.008 0.037 0.043 0.04 0.004 0.006 0.005 0.002 0.037 0.032 0.046;0.134 0.011 0.079 0.031 0.008 0.021 0.002 0.037 0.004 0.037 0.055 0.003 0.036 0.002 0.067 0.011 0.058 0.009 0.043 0.006 0.032 0.002 0.041 0.008 0.034 0.005 0.054 0.005 0.035 0.025 0.001 0.012 0.001 0.04 0.005 0.046;
0.138 0.108 0.004 0.036 0.05 0.024 0.012 0.01 0.039 0.057 0.085 0.028 0.003 0.036 0.014 0.023 0.009 0.003 0.016 0.015 0.053 0.018 0.015 0.007 0.011 0.025 0.047 0.021 0.002 0.018 0.012 0.007 0.008 0.003 0.017 0.026;0.138 0.108 0.004 0.085 0.028 0.003 0.036 0.047 0.021 0.002 0.036 0.05 0.024 0.012 0.014 0.023 0.009 0.003 0.018 0.012 0.007 0.008 0.015 0.025 0.011 0.007 0.01 0.039 0.057 0.016 0.015 0.053 0.018 0.003 0.017 0.026;0.138 0.085 0.047 0.036 0.014 0.018 0.015 0.01 0.016 0.003 0.108 0.028 0.021 0.036 0.05 0.023 0.012 0.025 0.039 0.015 0.017 0.018 0.012 0.007 0.008 0.003 0.004 0.003 0.002 0.024 0.009 0.007 0.011 0.057 0.053 0.026;
0.143 0.09 0.005 0.041 0.103 0.035 0.016 0.022 0.027 0.013 0.059 0.028 0.006 0.03 0.019 0.049 0.021 0.006 0.017 0.015 0.022 0.01 0.01 0.016 0.012 0.031 0.037 0.021 0.001 0.012 0.033 0.012 0.009 0.012 0.012 0.005;0.143 0.09 0.005 0.059 0.028 0.006 0.03 0.037 0.021 0.001 0.041 0.103 0.035 0.016 0.019 0.049 0.021 0.006 0.012 0.033 0.012 0.009 0.01 0.031 0.012 0.016 0.022 0.027 0.013 0.017 0.015 0.022 0.01 0.012 0.012 0.005;0.143 0.059 0.037 0.041 0.019 0.012 0.01 0.022 0.017 0.012 0.09 0.028 0.021 0.03 0.103 0.049 0.033 0.031 0.027 0.015 0.012 0.01 0.016 0.016 0.009 0.006 0.005 0.006 0.001 0.035 0.021 0.012 0.012 0.013 0.022 0.005;
0.116 0.08 0.01 0.053 0.084 0.036 0.02 0.014 0.041 0.037 0.081 0.034 0.007 0.029 0.024 0.031 0.011 0.009 0.011 0.023 0.032 0.012 0.009 0.015 0.015 0.029 0.015 0.014 0.004 0.017 0.025 0.013 0.002 0.003 0.016 0.028;0.116 0.08 0.01 0.081 0.034 0.007 0.029 0.015 0.014 0.004 0.053 0.084 0.036 0.02 0.024 0.031 0.011 0.009 0.017 0.025 0.013 0.002 0.009 0.029 0.015 0.015 0.014 0.041 0.037 0.011 0.023 0.032 0.012 0.003 0.016 0.028;0.116 0.081 0.015 0.053 0.024 0.017 0.009 0.014 0.011 0.003 0.08 0.034 0.014 0.029 0.084 0.031 0.025 0.029 0.041 0.023 0.016 0.012 0.02 0.015 0.002 0.009 0.01 0.007 0.004 0.036 0.011 0.013 0.015 0.037 0.032 0.028;
0.131 0.104 0.017 0.016 0.038 0.025 0.012 0.035 0.06 0.054 0.069 0.022 0.016 0.03 0.013 0.042 0.011 0.01 0.01 0.018 0.037 0.021 0.012 0.011 0.015 0.016 0.036 0.034 0.005 0.008 0.018 0.008 0.009 0.005 0.015 0.017;0.131 0.104 0.017 0.069 0.022 0.016 0.03 0.036 0.034 0.005 0.016 0.038 0.025 0.012 0.013 0.042 0.011 0.01 0.008 0.018 0.008 0.009 0.012 0.016 0.015 0.011 0.035 0.06 0.054 0.01 0.018 0.037 0.021 0.005 0.015 0.017;0.131 0.069 0.036 0.016 0.013 0.008 0.012 0.035 0.01 0.005 0.104 0.022 0.034 0.03 0.038 0.042 0.018 0.016 0.06 0.018 0.015 0.021 0.012 0.011 0.009 0.01 0.017 0.016 0.005 0.025 0.011 0.008 0.015 0.054 0.037 0.017;
0.121 0.095 0.012 0.041 0.095 0.034 0.017 0.015 0.02 0.027 0.09 0.034 0.012 0.036 0.021 0.039 0.011 0.01 0.009 0.023 0.034 0.009 0.018 0.009 0.011 0.027 0.009 0.011 0.009 0.013 0.021 0.01 0.007 0.005 0.019 0.026;0.121 0.095 0.012 0.09 0.034 0.012 0.036 0.009 0.011 0.009 0.041 0.095 0.034 0.017 0.021 0.039 0.011 0.01 0.013 0.021 0.01 0.007 0.018 0.027 0.011 0.009 0.015 0.02 0.027 0.009 0.023 0.034 0.009 0.005 0.019 0.026;0.121 0.09 0.009 0.041 0.021 0.013 0.018 0.015 0.009 0.005 0.095 0.034 0.011 0.036 0.095 0.039 0.021 0.027 0.02 0.023 0.019 0.009 0.017 0.009 0.007 0.01 0.012 0.012 0.009 0.034 0.011 0.01 0.011 0.027 0.034 0.026;
0.136 0.087 0.035 0.04 0.087 0.028 0.028 0.021 0.034 0.037 0.033 0.01 0.006 0.009 0.009 0.023 0.007 0.005 0.003 0.004 0.015 0.003 0.012 0.002 0.007 0.017 0.07 0.037 0.016 0.032 0.036 0.029 0.015 0.009 0.027 0.031;0.136 0.087 0.035 0.033 0.01 0.006 0.009 0.07 0.037 0.016 0.04 0.087 0.028 0.028 0.009 0.023 0.007 0.005 0.032 0.036 0.029 0.015 0.012 0.017 0.007 0.002 0.021 0.034 0.037 0.003 0.004 0.015 0.003 0.009 0.027 0.031;0.136 0.033 0.07 0.04 0.009 0.032 0.012 0.021 0.003 0.009 0.087 0.01 0.037 0.009 0.087 0.023 0.036 0.017 0.034 0.004 0.027 0.003 0.028 0.002 0.015 0.005 0.035 0.006 0.016 0.028 0.007 0.029 0.007 0.037 0.015 0.031;
0.113 0.047 0.055 0.039 0.085 0.034 0.042 0.022 0.015 0.026 0.087 0.021 0.033 0.021 0.014 0.044 0.013 0.025 0.015 0.007 0.032 0.013 0.011 0.01 0.006 0.027 0.024 0.012 0.01 0.01 0.018 0.008 0.008 0.009 0.014 0.03;0.113 0.047 0.055 0.087 0.021 0.033 0.021 0.024 0.012 0.01 0.039 0.085 0.034 0.042 0.014 0.044 0.013 0.025 0.01 0.018 0.008 0.008 0.011 0.027 0.006 0.01 0.022 0.015 0.026 0.015 0.007 0.032 0.013 0.009 0.014 0.03;0.113 0.087 0.024 0.039 0.014 0.01 0.011 0.022 0.015 0.009 0.047 0.021 0.012 0.021 0.085 0.044 0.018 0.027 0.015 0.007 0.014 0.013 0.042 0.01 0.008 0.025 0.055 0.033 0.01 0.034 0.013 0.008 0.006 0.026 0.032 0.03;
0.146 0.087 0.028 0.037 0.041 0.033 0.025 0.014 0.04 0.07 0.055 0.023 0.021 0.025 0.01 0.014 0.01 0.005 0.008 0.014 0.033 0.011 0.009 0.003 0.02 0.015 0.036 0.026 0.011 0.014 0.019 0.013 0.011 0.007 0.02 0.046;0.146 0.087 0.028 0.055 0.023 0.021 0.025 0.036 0.026 0.011 0.037 0.041 0.033 0.025 0.01 0.014 0.01 0.005 0.014 0.019 0.013 0.011 0.009 0.015 0.02 0.003 0.014 0.04 0.07 0.008 0.014 0.033 0.011 0.007 0.02 0.046;0.146 0.055 0.036 0.037 0.01 0.014 0.009 0.014 0.008 0.007 0.087 0.023 0.026 0.025 0.041 0.014 0.019 0.015 0.04 0.014 0.02 0.011 0.025 0.003 0.011 0.005 0.028 0.021 0.011 0.033 0.01 0.013 0.02 0.07 0.033 0.046;
0.136 0.047 0.071 0.013 0.024 0.011 0.017 0.065 0.027 0.082 0.069 0.005 0.034 0.014 0.008 0.035 0.008 0.018 0.034 0.009 0.037 0.006 0.004 0.011 0.003 0.016 0.04 0.017 0.032 0.01 0.009 0.007 0.009 0.023 0.004 0.045;0.136 0.047 0.071 0.069 0.005 0.034 0.014 0.04 0.017 0.032 0.013 0.024 0.011 0.017 0.008 0.035 0.008 0.018 0.01 0.009 0.007 0.009 0.004 0.016 0.003 0.011 0.065 0.027 0.082 0.034 0.009 0.037 0.006 0.023 0.004 0.045;0.136 0.069 0.04 0.013 0.008 0.01 0.004 0.065 0.034 0.023 0.047 0.005 0.017 0.014 0.024 0.035 0.009 0.016 0.027 0.009 0.004 0.006 0.017 0.011 0.009 0.018 0.071 0.034 0.032 0.011 0.008 0.007 0.003 0.082 0.037 0.045;
0.125 0.044 0.061 0.031 0.062 0.017 0.034 0.025 0.023 0.051 0.059 0.014 0.025 0.009 0.005 0.052 0.008 0.02 0.021 0.01 0.037 0.007 0.014 0.016 0.005 0.022 0.058 0.015 0.016 0.011 0.025 0.013 0.016 0.014 0.012 0.023;0.125 0.044 0.061 0.059 0.014 0.025 0.009 0.058 0.015 0.016 0.031 0.062 0.017 0.034 0.005 0.052 0.008 0.02 0.011 0.025 0.013 0.016 0.014 0.022 0.005 0.016 0.025 0.023 0.051 0.021 0.01 0.037 0.007 0.014 0.012 0.023;0.125 0.059 0.058 0.031 0.005 0.011 0.014 0.025 0.021 0.014 0.044 0.014 0.015 0.009 0.062 0.052 0.025 0.022 0.023 0.01 0.012 0.007 0.034 0.016 0.016 0.02 0.061 0.025 0.016 0.017 0.008 0.013 0.005 0.051 0.037 0.023;
0.13 0.079 0.024 0.051 0.093 0.032 0.023 0.006 0.023 0.043 0.04 0.022 0.007 0.018 0.01 0.012 0.004 0.005 0.008 0.011 0.022 0.015 0.007 0.001 0.009 0.016 0.051 0.04 0.02 0.013 0.046 0.028 0.017 0.012 0.025 0.037;0.13 0.079 0.024 0.04 0.022 0.007 0.018 0.051 0.04 0.02 0.051 0.093 0.032 0.023 0.01 0.012 0.004 0.005 0.013 0.046 0.028 0.017 0.007 0.016 0.009 0.001 0.006 0.023 0.043 0.008 0.011 0.022 0.015 0.012 0.025 0.037;0.13 0.04 0.051 0.051 0.01 0.013 0.007 0.006 0.008 0.012 0.079 0.022 0.04 0.018 0.093 0.012 0.046 0.016 0.023 0.011 0.025 0.015 0.023 0.001 0.017 0.005 0.024 0.007 0.02 0.032 0.004 0.028 0.009 0.043 0.022 0.037;
0.14 0.024 0.063 0.005 0.073 0.015 0.052 0.05 0.011 0.049 0.079 0.004 0.043 0.004 0.003 0.025 0.003 0.016 0.018 0.004 0.041 0.003 0.004 0.011 0.002 0.023 0.044 0.01 0.026 0.006 0.039 0.007 0.027 0.024 0.006 0.046;0.14 0.024 0.063 0.079 0.004 0.043 0.004 0.044 0.01 0.026 0.005 0.073 0.015 0.052 0.003 0.025 0.003 0.016 0.006 0.039 0.007 0.027 0.004 0.023 0.002 0.011 0.05 0.011 0.049 0.018 0.004 0.041 0.003 0.024 0.006 0.046;0.14 0.079 0.044 0.005 0.003 0.006 0.004 0.05 0.018 0.024 0.024 0.004 0.01 0.004 0.073 0.025 0.039 0.023 0.011 0.004 0.006 0.003 0.052 0.011 0.027 0.016 0.063 0.043 0.026 0.015 0.003 0.007 0.002 0.049 0.041 0.046;
0.126 0.053 0.038 0.017 0.056 0.02 0.022 0.04 0.029 0.056 0.08 0.019 0.032 0.016 0.006 0.037 0.012 0.01 0.026 0.01 0.047 0.015 0.002 0.008 0.009 0.026 0.032 0.021 0.021 0.005 0.026 0.009 0.011 0.015 0.019 0.029;0.126 0.053 0.038 0.08 0.019 0.032 0.016 0.032 0.021 0.021 0.017 0.056 0.02 0.022 0.006 0.037 0.012 0.01 0.005 0.026 0.009 0.011 0.002 0.026 0.009 0.008 0.04 0.029 0.056 0.026 0.01 0.047 0.015 0.015 0.019 0.029;0.126 0.08 0.032 0.017 0.006 0.005 0.002 0.04 0.026 0.015 0.053 0.019 0.021 0.016 0.056 0.037 0.026 0.026 0.029 0.01 0.019 0.015 0.022 0.008 0.011 0.01 0.038 0.032 0.021 0.02 0.012 0.009 0.009 0.056 0.047 0.029;
0.122 0.087 0.018 0.041 0.084 0.038 0.027 0.016 0.039 0.043 0.068 0.032 0.012 0.029 0.017 0.061 0.013 0.014 0.012 0.02 0.034 0.016 0.015 0.012 0.009 0.029 0.015 0.014 0 0.009 0.013 0.01 0.002 0.002 0.009 0.018;0.122 0.087 0.018 0.068 0.032 0.012 0.029 0.015 0.014 0 0.041 0.084 0.038 0.027 0.017 0.061 0.013 0.014 0.009 0.013 0.01 0.002 0.015 0.029 0.009 0.012 0.016 0.039 0.043 0.012 0.02 0.034 0.016 0.002 0.009 0.018;0.122 0.068 0.015 0.041 0.017 0.009 0.015 0.016 0.012 0.002 0.087 0.032 0.014 0.029 0.084 0.061 0.013 0.029 0.039 0.02 0.009 0.016 0.027 0.012 0.002 0.014 0.018 0.012 0 0.038 0.013 0.01 0.009 0.043 0.034 0.018;
0.133 0.099 0.021 0.046 0.079 0.032 0.023 0.023 0.031 0.04 0.022 0.014 0.007 0.004 0.014 0.034 0.011 0.004 0.006 0.011 0.013 0.006 0.009 0.004 0.012 0.019 0.064 0.051 0.009 0.02 0.047 0.015 0.006 0.012 0.025 0.034;0.133 0.099 0.021 0.022 0.014 0.007 0.004 0.064 0.051 0.009 0.046 0.079 0.032 0.023 0.014 0.034 0.011 0.004 0.02 0.047 0.015 0.006 0.009 0.019 0.012 0.004 0.023 0.031 0.04 0.006 0.011 0.013 0.006 0.012 0.025 0.034;0.133 0.022 0.064 0.046 0.014 0.02 0.009 0.023 0.006 0.012 0.099 0.014 0.051 0.004 0.079 0.034 0.047 0.019 0.031 0.011 0.025 0.006 0.023 0.004 0.006 0.004 0.021 0.007 0.009 0.032 0.011 0.015 0.012 0.04 0.013 0.034;
0.12 0.047 0.051 0.03 0.08 0.028 0.04 0.019 0.02 0.036 0.081 0.011 0.027 0.017 0.011 0.051 0.01 0.021 0.021 0.01 0.038 0.007 0.013 0.014 0.007 0.023 0.037 0.016 0.012 0.012 0.03 0.014 0.015 0.006 0.007 0.018;0.12 0.047 0.051 0.081 0.011 0.027 0.017 0.037 0.016 0.012 0.03 0.08 0.028 0.04 0.011 0.051 0.01 0.021 0.012 0.03 0.014 0.015 0.013 0.023 0.007 0.014 0.019 0.02 0.036 0.021 0.01 0.038 0.007 0.006 0.007 0.018;0.12 0.081 0.037 0.03 0.011 0.012 0.013 0.019 0.021 0.006 0.047 0.011 0.016 0.017 0.08 0.051 0.03 0.023 0.02 0.01 0.007 0.007 0.04 0.014 0.015 0.021 0.051 0.027 0.012 0.028 0.01 0.014 0.007 0.036 0.038 0.018;
0.132 0.079 0.012 0.042 0.079 0.027 0.017 0.023 0.045 0.05 0.037 0.009 0.009 0.012 0.007 0.016 0.012 0.007 0.009 0.012 0.019 0.009 0.013 0.007 0.005 0.02 0.056 0.048 0.014 0.019 0.037 0.015 0.014 0.013 0.029 0.046;0.132 0.079 0.012 0.037 0.009 0.009 0.012 0.056 0.048 0.014 0.042 0.079 0.027 0.017 0.007 0.016 0.012 0.007 0.019 0.037 0.015 0.014 0.013 0.02 0.005 0.007 0.023 0.045 0.05 0.009 0.012 0.019 0.009 0.013 0.029 0.046;0.132 0.037 0.056 0.042 0.007 0.019 0.013 0.023 0.009 0.013 0.079 0.009 0.048 0.012 0.079 0.016 0.037 0.02 0.045 0.012 0.029 0.009 0.017 0.007 0.014 0.007 0.012 0.009 0.014 0.027 0.012 0.015 0.005 0.05 0.019 0.046;
0.15 0.069 0.039 0.027 0.062 0.025 0.025 0.026 0.041 0.051 0.028 0.008 0.009 0.011 0.011 0.042 0.005 0.008 0.009 0.005 0.02 0.004 0.006 0.011 0.006 0.022 0.075 0.036 0.014 0.018 0.023 0.01 0.019 0.019 0.025 0.041;0.15 0.069 0.039 0.028 0.008 0.009 0.011 0.075 0.036 0.014 0.027 0.062 0.025 0.025 0.011 0.042 0.005 0.008 0.018 0.023 0.01 0.019 0.006 0.022 0.006 0.011 0.026 0.041 0.051 0.009 0.005 0.02 0.004 0.019 0.025 0.041;0.15 0.028 0.075 0.027 0.011 0.018 0.006 0.026 0.009 0.019 0.069 0.008 0.036 0.011 0.062 0.042 0.023 0.022 0.041 0.005 0.025 0.004 0.025 0.011 0.019 0.008 0.039 0.009 0.014 0.025 0.005 0.01 0.006 0.051 0.02 0.041;
0.13 0.069 0.027 0.029 0.07 0.024 0.034 0.035 0.03 0.059 0.05 0.017 0.014 0.017 0.009 0.052 0.018 0.019 0.012 0.007 0.024 0.016 0.012 0.012 0.01 0.037 0.035 0.021 0.011 0.013 0.028 0.007 0.011 0.014 0.012 0.015;0.13 0.069 0.027 0.05 0.017 0.014 0.017 0.035 0.021 0.011 0.029 0.07 0.024 0.034 0.009 0.052 0.018 0.019 0.013 0.028 0.007 0.011 0.012 0.037 0.01 0.012 0.035 0.03 0.059 0.012 0.007 0.024 0.016 0.014 0.012 0.015;0.13 0.05 0.035 0.029 0.009 0.013 0.012 0.035 0.012 0.014 0.069 0.017 0.021 0.017 0.07 0.052 0.028 0.037 0.03 0.007 0.012 0.016 0.034 0.012 0.011 0.019 0.027 0.014 0.011 0.024 0.018 0.007 0.01 0.059 0.024 0.015;
0.158 0.113 0.025 0.029 0.053 0.016 0.019 0.047 0.062 0.077 0.005 0 0 0.001 0.004 0.004 0.003 0.004 0.003 0.001 0.001 0.001 0.006 0.004 0.003 0.008 0.08 0.077 0.016 0.019 0.021 0.008 0.014 0.015 0.047 0.056;0.158 0.113 0.025 0.005 0 0 0.001 0.08 0.077 0.016 0.029 0.053 0.016 0.019 0.004 0.004 0.003 0.004 0.019 0.021 0.008 0.014 0.006 0.008 0.003 0.004 0.047 0.062 0.077 0.003 0.001 0.001 0.001 0.015 0.047 0.056;0.158 0.005 0.08 0.029 0.004 0.019 0.006 0.047 0.003 0.015 0.113 0 0.077 0.001 0.053 0.004 0.021 0.008 0.062 0.001 0.047 0.001 0.019 0.004 0.014 0.004 0.025 0 0.016 0.016 0.003 0.008 0.003 0.077 0.001 0.056;
