0.164 0.096 0.065 0.106 0.075 0.101 0.033 0.052 0.025 0.074 0.037 0.035 0.035 0.074 0.028;0.164 0.096 0.101 0.033 0.052 0.065 0.106 0.075 0.025 0.074 0.037 0.035 0.074 0.035 0.028;0.164 0.101 0.065 0.025 0.035 0.096 0.033 0.052 0.106 0.074 0.074 0.075 0.035 0.037 0.028;
0.164 0.097 0.073 0.122 0.092 0.09 0.023 0.042 0.029 0.062 0.033 0.045 0.03 0.081 0.017;0.164 0.097 0.09 0.023 0.042 0.073 0.122 0.092 0.029 0.062 0.033 0.045 0.081 0.03 0.017;0.164 0.09 0.073 0.029 0.045 0.097 0.023 0.042 0.122 0.062 0.081 0.092 0.03 0.033 0.017;
0.158 0.103 0.068 0.105 0.08 0.107 0.028 0.046 0.028 0.072 0.027 0.032 0.038 0.077 0.031;0.158 0.103 0.107 0.028 0.046 0.068 0.105 0.08 0.028 0.072 0.027 0.032 0.077 0.038 0.031;0.158 0.107 0.068 0.028 0.032 0.103 0.028 0.046 0.105 0.072 0.077 0.08 0.038 0.027 0.031;
0.149 0.106 0.071 0.112 0.077 0.112 0.023 0.048 0.025 0.063 0.034 0.041 0.026 0.08 0.033;0.149 0.106 0.112 0.023 0.048 0.071 0.112 0.077 0.025 0.063 0.034 0.041 0.08 0.026 0.033;0.149 0.112 0.071 0.025 0.041 0.106 0.023 0.048 0.112 0.063 0.08 0.077 0.026 0.034 0.033;
0.155 0.101 0.09 0.114 0.079 0.101 0.029 0.039 0.02 0.078 0.036 0.036 0.035 0.07 0.017;0.155 0.101 0.101 0.029 0.039 0.09 0.114 0.079 0.02 0.078 0.036 0.036 0.07 0.035 0.017;0.155 0.101 0.09 0.02 0.036 0.101 0.029 0.039 0.114 0.078 0.07 0.079 0.035 0.036 0.017;
0.166 0.09 0.073 0.109 0.095 0.097 0.023 0.042 0.025 0.075 0.044 0.035 0.024 0.076 0.026;0.166 0.09 0.097 0.023 0.042 0.073 0.109 0.095 0.025 0.075 0.044 0.035 0.076 0.024 0.026;0.166 0.097 0.073 0.025 0.035 0.09 0.023 0.042 0.109 0.075 0.076 0.095 0.024 0.044 0.026;
0.155 0.101 0.078 0.107 0.067 0.097 0.033 0.053 0.027 0.067 0.045 0.027 0.034 0.085 0.024;0.155 0.101 0.097 0.033 0.053 0.078 0.107 0.067 0.027 0.067 0.045 0.027 0.085 0.034 0.024;0.155 0.097 0.078 0.027 0.027 0.101 0.033 0.053 0.107 0.067 0.085 0.067 0.034 0.045 0.024;
0.15 0.102 0.06 0.103 0.09 0.1 0.031 0.039 0.028 0.068 0.041 0.046 0.036 0.078 0.028;0.15 0.102 0.1 0.031 0.039 0.06 0.103 0.09 0.028 0.068 0.041 0.046 0.078 0.036 0.028;0.15 0.1 0.06 0.028 0.046 0.102 0.031 0.039 0.103 0.068 0.078 0.09 0.036 0.041 0.028;
0.176 0.091 0.077 0.113 0.092 0.085 0.028 0.046 0.018 0.08 0.035 0.037 0.032 0.07 0.02;0.176 0.091 0.085 0.028 0.046 0.077 0.113 0.092 0.018 0.08 0.035 0.037 0.07 0.032 0.02;0.176 0.085 0.077 0.018 0.037 0.091 0.028 0.046 0.113 0.08 0.07 0.092 0.032 0.035 0.02;
0.194 0.094 0.067 0.107 0.081 0.107 0.024 0.047 0.024 0.064 0.034 0.026 0.032 0.077 0.022;0.194 0.094 0.107 0.024 0.047 0.067 0.107 0.081 0.024 0.064 0.034 0.026 0.077 0.032 0.022;0.194 0.107 0.067 0.024 0.026 0.094 0.024 0.047 0.107 0.064 0.077 0.081 0.032 0.034 0.022;
0.161 0.098 0.062 0.108 0.092 0.107 0.03 0.051 0.023 0.07 0.028 0.039 0.035 0.067 0.029;0.161 0.098 0.107 0.03 0.051 0.062 0.108 0.092 0.023 0.07 0.028 0.039 0.067 0.035 0.029;0.161 0.107 0.062 0.023 0.039 0.098 0.03 0.051 0.108 0.07 0.067 0.092 0.035 0.028 0.029;
0.159 0.109 0.071 0.114 0.088 0.102 0.024 0.043 0.024 0.068 0.037 0.029 0.027 0.083 0.022;0.159 0.109 0.102 0.024 0.043 0.071 0.114 0.088 0.024 0.068 0.037 0.029 0.083 0.027 0.022;0.159 0.102 0.071 0.024 0.029 0.109 0.024 0.043 0.114 0.068 0.083 0.088 0.027 0.037 0.022;
0.153 0.107 0.075 0.12 0.079 0.103 0.023 0.046 0.016 0.071 0.035 0.033 0.031 0.084 0.024;0.153 0.107 0.103 0.023 0.046 0.075 0.12 0.079 0.016 0.071 0.035 0.033 0.084 0.031 0.024;0.153 0.103 0.075 0.016 0.033 0.107 0.023 0.046 0.12 0.071 0.084 0.079 0.031 0.035 0.024;
0.164 0.099 0.076 0.126 0.074 0.1 0.015 0.047 0.019 0.074 0.03 0.044 0.031 0.075 0.026;0.164 0.099 0.1 0.015 0.047 0.076 0.126 0.074 0.019 0.074 0.03 0.044 0.075 0.031 0.026;0.164 0.1 0.076 0.019 0.044 0.099 0.015 0.047 0.126 0.074 0.075 0.074 0.031 0.03 0.026;
0.163 0.1 0.081 0.129 0.068 0.092 0.03 0.045 0.023 0.073 0.028 0.041 0.035 0.07 0.022;0.163 0.1 0.092 0.03 0.045 0.081 0.129 0.068 0.023 0.073 0.028 0.041 0.07 0.035 0.022;0.163 0.092 0.081 0.023 0.041 0.1 0.03 0.045 0.129 0.073 0.07 0.068 0.035 0.028 0.022;
0.157 0.103 0.073 0.107 0.073 0.103 0.027 0.048 0.025 0.076 0.04 0.036 0.035 0.076 0.021;0.157 0.103 0.103 0.027 0.048 0.073 0.107 0.073 0.025 0.076 0.04 0.036 0.076 0.035 0.021;0.157 0.103 0.073 0.025 0.036 0.103 0.027 0.048 0.107 0.076 0.076 0.073 0.035 0.04 0.021;
0.159 0.092 0.083 0.113 0.094 0.088 0.023 0.051 0.018 0.054 0.036 0.048 0.031 0.082 0.028;0.159 0.092 0.088 0.023 0.051 0.083 0.113 0.094 0.018 0.054 0.036 0.048 0.082 0.031 0.028;0.159 0.088 0.083 0.018 0.048 0.092 0.023 0.051 0.113 0.054 0.082 0.094 0.031 0.036 0.028;
0.171 0.094 0.081 0.115 0.073 0.093 0.025 0.044 0.026 0.089 0.029 0.033 0.031 0.077 0.019;0.171 0.094 0.093 0.025 0.044 0.081 0.115 0.073 0.026 0.089 0.029 0.033 0.077 0.031 0.019;0.171 0.093 0.081 0.026 0.033 0.094 0.025 0.044 0.115 0.089 0.077 0.073 0.031 0.029 0.019;
0.161 0.087 0.084 0.097 0.089 0.116 0.017 0.054 0.019 0.073 0.034 0.033 0.032 0.078 0.026;0.161 0.087 0.116 0.017 0.054 0.084 0.097 0.089 0.019 0.073 0.034 0.033 0.078 0.032 0.026;0.161 0.116 0.084 0.019 0.033 0.087 0.017 0.054 0.097 0.073 0.078 0.089 0.032 0.034 0.026;
0.172 0.101 0.062 0.116 0.071 0.113 0.023 0.042 0.026 0.059 0.038 0.034 0.04 0.08 0.023;0.172 0.101 0.113 0.023 0.042 0.062 0.116 0.071 0.026 0.059 0.038 0.034 0.08 0.04 0.023;0.172 0.113 0.062 0.026 0.034 0.101 0.023 0.042 0.116 0.059 0.08 0.071 0.04 0.038 0.023;
0.181 0.084 0.075 0.097 0.075 0.098 0.03 0.044 0.025 0.082 0.044 0.035 0.029 0.073 0.028;0.181 0.084 0.098 0.03 0.044 0.075 0.097 0.075 0.025 0.082 0.044 0.035 0.073 0.029 0.028;0.181 0.098 0.075 0.025 0.035 0.084 0.03 0.044 0.097 0.082 0.073 0.075 0.029 0.044 0.028;
0.131 0.101 0.09 0.096 0.094 0.104 0.029 0.045 0.033 0.067 0.033 0.035 0.036 0.085 0.021;0.131 0.101 0.104 0.029 0.045 0.09 0.096 0.094 0.033 0.067 0.033 0.035 0.085 0.036 0.021;0.131 0.104 0.09 0.033 0.035 0.101 0.029 0.045 0.096 0.067 0.085 0.094 0.036 0.033 0.021;
0.161 0.107 0.071 0.11 0.074 0.109 0.029 0.055 0.029 0.067 0.034 0.038 0.027 0.064 0.025;0.161 0.107 0.109 0.029 0.055 0.071 0.11 0.074 0.029 0.067 0.034 0.038 0.064 0.027 0.025;0.161 0.109 0.071 0.029 0.038 0.107 0.029 0.055 0.11 0.067 0.064 0.074 0.027 0.034 0.025;
0.158 0.101 0.067 0.116 0.076 0.09 0.033 0.04 0.025 0.077 0.038 0.039 0.033 0.085 0.022;0.158 0.101 0.09 0.033 0.04 0.067 0.116 0.076 0.025 0.077 0.038 0.039 0.085 0.033 0.022;0.158 0.09 0.067 0.025 0.039 0.101 0.033 0.04 0.116 0.077 0.085 0.076 0.033 0.038 0.022;
0.145 0.095 0.081 0.114 0.087 0.087 0.021 0.044 0.029 0.064 0.031 0.044 0.035 0.095 0.028;0.145 0.095 0.087 0.021 0.044 0.081 0.114 0.087 0.029 0.064 0.031 0.044 0.095 0.035 0.028;0.145 0.087 0.081 0.029 0.044 0.095 0.021 0.044 0.114 0.064 0.095 0.087 0.035 0.031 0.028;
0.127 0.114 0.093 0.111 0.097 0.09 0.028 0.044 0.017 0.072 0.027 0.034 0.035 0.082 0.029;0.127 0.114 0.09 0.028 0.044 0.093 0.111 0.097 0.017 0.072 0.027 0.034 0.082 0.035 0.029;0.127 0.09 0.093 0.017 0.034 0.114 0.028 0.044 0.111 0.072 0.082 0.097 0.035 0.027 0.029;
0.159 0.101 0.079 0.103 0.08 0.095 0.018 0.051 0.027 0.065 0.039 0.04 0.033 0.085 0.025;0.159 0.101 0.095 0.018 0.051 0.079 0.103 0.08 0.027 0.065 0.039 0.04 0.085 0.033 0.025;0.159 0.095 0.079 0.027 0.04 0.101 0.018 0.051 0.103 0.065 0.085 0.08 0.033 0.039 0.025;
0.167 0.093 0.078 0.113 0.084 0.096 0.028 0.042 0.016 0.074 0.019 0.036 0.031 0.098 0.025;0.167 0.093 0.096 0.028 0.042 0.078 0.113 0.084 0.016 0.074 0.019 0.036 0.098 0.031 0.025;0.167 0.096 0.078 0.016 0.036 0.093 0.028 0.042 0.113 0.074 0.098 0.084 0.031 0.019 0.025;
0.149 0.102 0.086 0.102 0.081 0.108 0.023 0.039 0.022 0.064 0.046 0.042 0.025 0.087 0.024;0.149 0.102 0.108 0.023 0.039 0.086 0.102 0.081 0.022 0.064 0.046 0.042 0.087 0.025 0.024;0.149 0.108 0.086 0.022 0.042 0.102 0.023 0.039 0.102 0.064 0.087 0.081 0.025 0.046 0.024;
0.169 0.101 0.066 0.101 0.084 0.101 0.025 0.05 0.02 0.084 0.044 0.039 0.028 0.066 0.022;0.169 0.101 0.101 0.025 0.05 0.066 0.101 0.084 0.02 0.084 0.044 0.039 0.066 0.028 0.022;0.169 0.101 0.066 0.02 0.039 0.101 0.025 0.05 0.101 0.084 0.066 0.084 0.028 0.044 0.022;
0.163 0.096 0.067 0.099 0.085 0.104 0.03 0.047 0.037 0.071 0.029 0.05 0.035 0.066 0.021;0.163 0.096 0.104 0.03 0.047 0.067 0.099 0.085 0.037 0.071 0.029 0.05 0.066 0.035 0.021;0.163 0.104 0.067 0.037 0.05 0.096 0.03 0.047 0.099 0.071 0.066 0.085 0.035 0.029 0.021;
0.167 0.1 0.07 0.117 0.08 0.095 0.024 0.036 0.023 0.077 0.048 0.032 0.033 0.07 0.028;0.167 0.1 0.095 0.024 0.036 0.07 0.117 0.08 0.023 0.077 0.048 0.032 0.07 0.033 0.028;0.167 0.095 0.07 0.023 0.032 0.1 0.024 0.036 0.117 0.077 0.07 0.08 0.033 0.048 0.028;
0.167 0.091 0.063 0.12 0.082 0.109 0.026 0.036 0.021 0.084 0.046 0.035 0.033 0.067 0.02;0.167 0.091 0.109 0.026 0.036 0.063 0.12 0.082 0.021 0.084 0.046 0.035 0.067 0.033 0.02;0.167 0.109 0.063 0.021 0.035 0.091 0.026 0.036 0.12 0.084 0.067 0.082 0.033 0.046 0.02;
0.149 0.107 0.077 0.107 0.09 0.105 0.031 0.046 0.024 0.067 0.039 0.03 0.018 0.084 0.026;0.149 0.107 0.105 0.031 0.046 0.077 0.107 0.09 0.024 0.067 0.039 0.03 0.084 0.018 0.026;0.149 0.105 0.077 0.024 0.03 0.107 0.031 0.046 0.107 0.067 0.084 0.09 0.018 0.039 0.026;
0.148 0.086 0.07 0.123 0.067 0.115 0.03 0.05 0.024 0.077 0.041 0.036 0.037 0.068 0.028;0.148 0.086 0.115 0.03 0.05 0.07 0.123 0.067 0.024 0.077 0.041 0.036 0.068 0.037 0.028;0.148 0.115 0.07 0.024 0.036 0.086 0.03 0.05 0.123 0.077 0.068 0.067 0.037 0.041 0.028;
0.155 0.102 0.076 0.122 0.072 0.105 0.029 0.041 0.024 0.068 0.045 0.03 0.032 0.072 0.027;0.155 0.102 0.105 0.029 0.041 0.076 0.122 0.072 0.024 0.068 0.045 0.03 0.072 0.032 0.027;0.155 0.105 0.076 0.024 0.03 0.102 0.029 0.041 0.122 0.068 0.072 0.072 0.032 0.045 0.027;
0.159 0.111 0.075 0.108 0.077 0.098 0.021 0.058 0.027 0.069 0.036 0.032 0.015 0.087 0.027;0.159 0.111 0.098 0.021 0.058 0.075 0.108 0.077 0.027 0.069 0.036 0.032 0.087 0.015 0.027;0.159 0.098 0.075 0.027 0.032 0.111 0.021 0.058 0.108 0.069 0.087 0.077 0.015 0.036 0.027;
0.141 0.093 0.082 0.11 0.085 0.104 0.015 0.043 0.032 0.083 0.048 0.041 0.028 0.076 0.019;0.141 0.093 0.104 0.015 0.043 0.082 0.11 0.085 0.032 0.083 0.048 0.041 0.076 0.028 0.019;0.141 0.104 0.082 0.032 0.041 0.093 0.015 0.043 0.11 0.083 0.076 0.085 0.028 0.048 0.019;
0.158 0.097 0.063 0.116 0.094 0.104 0.034 0.051 0.02 0.068 0.025 0.056 0.022 0.073 0.019;0.158 0.097 0.104 0.034 0.051 0.063 0.116 0.094 0.02 0.068 0.025 0.056 0.073 0.022 0.019;0.158 0.104 0.063 0.02 0.056 0.097 0.034 0.051 0.116 0.068 0.073 0.094 0.022 0.025 0.019;
0.175 0.091 0.079 0.095 0.079 0.114 0.019 0.044 0.018 0.074 0.036 0.037 0.024 0.084 0.031;0.175 0.091 0.114 0.019 0.044 0.079 0.095 0.079 0.018 0.074 0.036 0.037 0.084 0.024 0.031;0.175 0.114 0.079 0.018 0.037 0.091 0.019 0.044 0.095 0.074 0.084 0.079 0.024 0.036 0.031;
0.154 0.109 0.078 0.114 0.081 0.105 0.032 0.047 0.02 0.058 0.042 0.037 0.028 0.074 0.021;0.154 0.109 0.105 0.032 0.047 0.078 0.114 0.081 0.02 0.058 0.042 0.037 0.074 0.028 0.021;0.154 0.105 0.078 0.02 0.037 0.109 0.032 0.047 0.114 0.058 0.074 0.081 0.028 0.042 0.021;
0.177 0.084 0.069 0.122 0.08 0.109 0.029 0.048 0.02 0.07 0.025 0.044 0.035 0.064 0.024;0.177 0.084 0.109 0.029 0.048 0.069 0.122 0.08 0.02 0.07 0.025 0.044 0.064 0.035 0.024;0.177 0.109 0.069 0.02 0.044 0.084 0.029 0.048 0.122 0.07 0.064 0.08 0.035 0.025 0.024;
0.168 0.109 0.075 0.094 0.083 0.09 0.026 0.048 0.024 0.058 0.034 0.035 0.047 0.086 0.023;0.168 0.109 0.09 0.026 0.048 0.075 0.094 0.083 0.024 0.058 0.034 0.035 0.086 0.047 0.023;0.168 0.09 0.075 0.024 0.035 0.109 0.026 0.048 0.094 0.058 0.086 0.083 0.047 0.034 0.023;
0.158 0.098 0.079 0.105 0.082 0.102 0.021 0.047 0.027 0.055 0.043 0.034 0.031 0.092 0.026;0.158 0.098 0.102 0.021 0.047 0.079 0.105 0.082 0.027 0.055 0.043 0.034 0.092 0.031 0.026;0.158 0.102 0.079 0.027 0.034 0.098 0.021 0.047 0.105 0.055 0.092 0.082 0.031 0.043 0.026;
0.185 0.091 0.081 0.111 0.086 0.097 0.019 0.046 0.025 0.059 0.047 0.031 0.031 0.063 0.028;0.185 0.091 0.097 0.019 0.046 0.081 0.111 0.086 0.025 0.059 0.047 0.031 0.063 0.031 0.028;0.185 0.097 0.081 0.025 0.031 0.091 0.019 0.046 0.111 0.059 0.063 0.086 0.031 0.047 0.028;
0.167 0.101 0.069 0.124 0.067 0.093 0.022 0.046 0.021 0.072 0.041 0.036 0.027 0.083 0.031;0.167 0.101 0.093 0.022 0.046 0.069 0.124 0.067 0.021 0.072 0.041 0.036 0.083 0.027 0.031;0.167 0.093 0.069 0.021 0.036 0.101 0.022 0.046 0.124 0.072 0.083 0.067 0.027 0.041 0.031;
0.169 0.112 0.089 0.109 0.086 0.088 0.022 0.035 0.026 0.062 0.035 0.03 0.035 0.075 0.027;0.169 0.112 0.088 0.022 0.035 0.089 0.109 0.086 0.026 0.062 0.035 0.03 0.075 0.035 0.027;0.169 0.088 0.089 0.026 0.03 0.112 0.022 0.035 0.109 0.062 0.075 0.086 0.035 0.035 0.027;
0.143 0.095 0.067 0.111 0.06 0.102 0.037 0.055 0.032 0.06 0.055 0.039 0.034 0.083 0.027;0.143 0.095 0.102 0.037 0.055 0.067 0.111 0.06 0.032 0.06 0.055 0.039 0.083 0.034 0.027;0.143 0.102 0.067 0.032 0.039 0.095 0.037 0.055 0.111 0.06 0.083 0.06 0.034 0.055 0.027;
0.174 0.1 0.071 0.127 0.072 0.087 0.02 0.058 0.026 0.056 0.038 0.045 0.021 0.081 0.024;0.174 0.1 0.087 0.02 0.058 0.071 0.127 0.072 0.026 0.056 0.038 0.045 0.081 0.021 0.024;0.174 0.087 0.071 0.026 0.045 0.1 0.02 0.058 0.127 0.056 0.081 0.072 0.021 0.038 0.024;
0.147 0.097 0.071 0.116 0.069 0.1 0.022 0.048 0.031 0.085 0.031 0.036 0.031 0.086 0.03;0.147 0.097 0.1 0.022 0.048 0.071 0.116 0.069 0.031 0.085 0.031 0.036 0.086 0.031 0.03;0.147 0.1 0.071 0.031 0.036 0.097 0.022 0.048 0.116 0.085 0.086 0.069 0.031 0.031 0.03;
0.17 0.117 0.069 0.118 0.075 0.097 0.016 0.05 0.026 0.062 0.039 0.035 0.033 0.075 0.018;0.17 0.117 0.097 0.016 0.05 0.069 0.118 0.075 0.026 0.062 0.039 0.035 0.075 0.033 0.018;0.17 0.097 0.069 0.026 0.035 0.117 0.016 0.05 0.118 0.062 0.075 0.075 0.033 0.039 0.018;
0.157 0.098 0.069 0.111 0.079 0.091 0.022 0.045 0.029 0.068 0.035 0.042 0.038 0.084 0.032;0.157 0.098 0.091 0.022 0.045 0.069 0.111 0.079 0.029 0.068 0.035 0.042 0.084 0.038 0.032;0.157 0.091 0.069 0.029 0.042 0.098 0.022 0.045 0.111 0.068 0.084 0.079 0.038 0.035 0.032;
0.161 0.092 0.085 0.118 0.065 0.074 0.031 0.057 0.026 0.063 0.033 0.037 0.026 0.096 0.036;0.161 0.092 0.074 0.031 0.057 0.085 0.118 0.065 0.026 0.063 0.033 0.037 0.096 0.026 0.036;0.161 0.074 0.085 0.026 0.037 0.092 0.031 0.057 0.118 0.063 0.096 0.065 0.026 0.033 0.036;
0.158 0.088 0.057 0.115 0.083 0.093 0.029 0.049 0.033 0.08 0.037 0.043 0.034 0.081 0.02;0.158 0.088 0.093 0.029 0.049 0.057 0.115 0.083 0.033 0.08 0.037 0.043 0.081 0.034 0.02;0.158 0.093 0.057 0.033 0.043 0.088 0.029 0.049 0.115 0.08 0.081 0.083 0.034 0.037 0.02;
0.179 0.095 0.075 0.096 0.077 0.088 0.028 0.052 0.031 0.062 0.032 0.04 0.03 0.078 0.037;0.179 0.095 0.088 0.028 0.052 0.075 0.096 0.077 0.031 0.062 0.032 0.04 0.078 0.03 0.037;0.179 0.088 0.075 0.031 0.04 0.095 0.028 0.052 0.096 0.062 0.078 0.077 0.03 0.032 0.037;
0.175 0.091 0.069 0.129 0.087 0.098 0.021 0.056 0.025 0.063 0.038 0.033 0.022 0.068 0.025;0.175 0.091 0.098 0.021 0.056 0.069 0.129 0.087 0.025 0.063 0.038 0.033 0.068 0.022 0.025;0.175 0.098 0.069 0.025 0.033 0.091 0.021 0.056 0.129 0.063 0.068 0.087 0.022 0.038 0.025;
0.17 0.118 0.061 0.124 0.064 0.107 0.021 0.047 0.023 0.073 0.033 0.037 0.028 0.08 0.014;0.17 0.118 0.107 0.021 0.047 0.061 0.124 0.064 0.023 0.073 0.033 0.037 0.08 0.028 0.014;0.17 0.107 0.061 0.023 0.037 0.118 0.021 0.047 0.124 0.073 0.08 0.064 0.028 0.033 0.014;
0.186 0.099 0.064 0.123 0.062 0.089 0.032 0.049 0.025 0.06 0.036 0.034 0.035 0.077 0.029;0.186 0.099 0.089 0.032 0.049 0.064 0.123 0.062 0.025 0.06 0.036 0.034 0.077 0.035 0.029;0.186 0.089 0.064 0.025 0.034 0.099 0.032 0.049 0.123 0.06 0.077 0.062 0.035 0.036 0.029;
0.167 0.085 0.066 0.099 0.085 0.107 0.03 0.034 0.031 0.071 0.034 0.036 0.034 0.102 0.019;0.167 0.085 0.107 0.03 0.034 0.066 0.099 0.085 0.031 0.071 0.034 0.036 0.102 0.034 0.019;0.167 0.107 0.066 0.031 0.036 0.085 0.03 0.034 0.099 0.071 0.102 0.085 0.034 0.034 0.019;
0.163 0.093 0.066 0.107 0.083 0.097 0.03 0.055 0.029 0.069 0.039 0.023 0.032 0.088 0.026;0.163 0.093 0.097 0.03 0.055 0.066 0.107 0.083 0.029 0.069 0.039 0.023 0.088 0.032 0.026;0.163 0.097 0.066 0.029 0.023 0.093 0.03 0.055 0.107 0.069 0.088 0.083 0.032 0.039 0.026;
0.177 0.087 0.077 0.133 0.081 0.089 0.024 0.032 0.024 0.058 0.048 0.03 0.028 0.084 0.028;0.177 0.087 0.089 0.024 0.032 0.077 0.133 0.081 0.024 0.058 0.048 0.03 0.084 0.028 0.028;0.177 0.089 0.077 0.024 0.03 0.087 0.024 0.032 0.133 0.058 0.084 0.081 0.028 0.048 0.028;
