0.204 0.127 0.053 0.119 0.067 0.132 0.017 0.038 0.015 0.062 0.023 0.029 0.023 0.067 0.024;0.204 0.127 0.132 0.017 0.038 0.053 0.119 0.067 0.015 0.062 0.023 0.029 0.067 0.023 0.024;0.204 0.132 0.053 0.015 0.029 0.127 0.017 0.038 0.119 0.062 0.067 0.067 0.023 0.023 0.024;
0.161 0.114 0.051 0.124 0.079 0.12 0.022 0.053 0.025 0.066 0.026 0.034 0.03 0.07 0.025;0.161 0.114 0.12 0.022 0.053 0.051 0.124 0.079 0.025 0.066 0.026 0.034 0.07 0.03 0.025;0.161 0.12 0.051 0.025 0.034 0.114 0.022 0.053 0.124 0.066 0.07 0.079 0.03 0.026 0.025;
0.21 0.11 0.068 0.113 0.075 0.107 0.026 0.044 0.015 0.07 0.027 0.026 0.03 0.059 0.02;0.21 0.11 0.107 0.026 0.044 0.068 0.113 0.075 0.015 0.07 0.027 0.026 0.059 0.03 0.02;0.21 0.107 0.068 0.015 0.026 0.11 0.026 0.044 0.113 0.07 0.059 0.075 0.03 0.027 0.02;
0.195 0.114 0.068 0.114 0.075 0.113 0.031 0.038 0.027 0.056 0.024 0.027 0.02 0.073 0.025;0.195 0.114 0.113 0.031 0.038 0.068 0.114 0.075 0.027 0.056 0.024 0.027 0.073 0.02 0.025;0.195 0.113 0.068 0.027 0.027 0.114 0.031 0.038 0.114 0.056 0.073 0.075 0.02 0.024 0.025;
0.19 0.124 0.054 0.136 0.065 0.106 0.018 0.052 0.017 0.063 0.032 0.027 0.02 0.078 0.018;0.19 0.124 0.106 0.018 0.052 0.054 0.136 0.065 0.017 0.063 0.032 0.027 0.078 0.02 0.018;0.19 0.106 0.054 0.017 0.027 0.124 0.018 0.052 0.136 0.063 0.078 0.065 0.02 0.032 0.018;
0.19 0.097 0.07 0.104 0.078 0.12 0.031 0.042 0.016 0.064 0.035 0.033 0.027 0.068 0.025;0.19 0.097 0.12 0.031 0.042 0.07 0.104 0.078 0.016 0.064 0.035 0.033 0.068 0.027 0.025;0.19 0.12 0.07 0.016 0.033 0.097 0.031 0.042 0.104 0.064 0.068 0.078 0.027 0.035 0.025;
0.185 0.121 0.059 0.108 0.073 0.093 0.027 0.055 0.02 0.068 0.041 0.028 0.025 0.074 0.023;0.185 0.121 0.093 0.027 0.055 0.059 0.108 0.073 0.02 0.068 0.041 0.028 0.074 0.025 0.023;0.185 0.093 0.059 0.02 0.028 0.121 0.027 0.055 0.108 0.068 0.074 0.073 0.025 0.041 0.023;
0.197 0.104 0.072 0.115 0.071 0.107 0.02 0.046 0.015 0.065 0.023 0.036 0.026 0.082 0.021;0.197 0.104 0.107 0.02 0.046 0.072 0.115 0.071 0.015 0.065 0.023 0.036 0.082 0.026 0.021;0.197 0.107 0.072 0.015 0.036 0.104 0.02 0.046 0.115 0.065 0.082 0.071 0.026 0.023 0.021;
0.205 0.119 0.061 0.106 0.077 0.098 0.024 0.042 0.016 0.061 0.03 0.039 0.024 0.079 0.019;0.205 0.119 0.098 0.024 0.042 0.061 0.106 0.077 0.016 0.061 0.03 0.039 0.079 0.024 0.019;0.205 0.098 0.061 0.016 0.039 0.119 0.024 0.042 0.106 0.061 0.079 0.077 0.024 0.03 0.019;
0.185 0.106 0.062 0.127 0.072 0.108 0.018 0.048 0.015 0.054 0.022 0.031 0.037 0.091 0.024;0.185 0.106 0.108 0.018 0.048 0.062 0.127 0.072 0.015 0.054 0.022 0.031 0.091 0.037 0.024;0.185 0.108 0.062 0.015 0.031 0.106 0.018 0.048 0.127 0.054 0.091 0.072 0.037 0.022 0.024;
0.197 0.099 0.076 0.124 0.061 0.114 0.029 0.035 0.024 0.069 0.038 0.027 0.023 0.06 0.024;0.197 0.099 0.114 0.029 0.035 0.076 0.124 0.061 0.024 0.069 0.038 0.027 0.06 0.023 0.024;0.197 0.114 0.076 0.024 0.027 0.099 0.029 0.035 0.124 0.069 0.06 0.061 0.023 0.038 0.024;
0.191 0.127 0.062 0.124 0.087 0.099 0.024 0.04 0.025 0.057 0.02 0.028 0.019 0.08 0.017;0.191 0.127 0.099 0.024 0.04 0.062 0.124 0.087 0.025 0.057 0.02 0.028 0.08 0.019 0.017;0.191 0.099 0.062 0.025 0.028 0.127 0.024 0.04 0.124 0.057 0.08 0.087 0.019 0.02 0.017;
0.201 0.111 0.062 0.114 0.069 0.11 0.029 0.045 0.024 0.058 0.024 0.034 0.024 0.074 0.021;0.201 0.111 0.11 0.029 0.045 0.062 0.114 0.069 0.024 0.058 0.024 0.034 0.074 0.024 0.021;0.201 0.11 0.062 0.024 0.034 0.111 0.029 0.045 0.114 0.058 0.074 0.069 0.024 0.024 0.021;
0.189 0.113 0.056 0.129 0.064 0.13 0.023 0.044 0.018 0.061 0.024 0.029 0.022 0.073 0.025;0.189 0.113 0.13 0.023 0.044 0.056 0.129 0.064 0.018 0.061 0.024 0.029 0.073 0.022 0.025;0.189 0.13 0.056 0.018 0.029 0.113 0.023 0.044 0.129 0.061 0.073 0.064 0.022 0.024 0.025;
0.177 0.133 0.054 0.134 0.072 0.117 0.023 0.038 0.025 0.066 0.024 0.02 0.019 0.077 0.021;0.177 0.133 0.117 0.023 0.038 0.054 0.134 0.072 0.025 0.066 0.024 0.02 0.077 0.019 0.021;0.177 0.117 0.054 0.025 0.02 0.133 0.023 0.038 0.134 0.066 0.077 0.072 0.019 0.024 0.021;
0.222 0.096 0.065 0.131 0.063 0.098 0.022 0.044 0.021 0.064 0.032 0.025 0.018 0.082 0.017;0.222 0.096 0.098 0.022 0.044 0.065 0.131 0.063 0.021 0.064 0.032 0.025 0.082 0.018 0.017;0.222 0.098 0.065 0.021 0.025 0.096 0.022 0.044 0.131 0.064 0.082 0.063 0.018 0.032 0.017;
0.176 0.135 0.062 0.128 0.07 0.118 0.025 0.05 0.013 0.055 0.021 0.029 0.03 0.068 0.02;0.176 0.135 0.118 0.025 0.05 0.062 0.128 0.07 0.013 0.055 0.021 0.029 0.068 0.03 0.02;0.176 0.118 0.062 0.013 0.029 0.135 0.025 0.05 0.128 0.055 0.068 0.07 0.03 0.021 0.02;
0.183 0.103 0.071 0.122 0.075 0.118 0.015 0.064 0.03 0.053 0.029 0.026 0.019 0.075 0.017;0.183 0.103 0.118 0.015 0.064 0.071 0.122 0.075 0.03 0.053 0.029 0.026 0.075 0.019 0.017;0.183 0.118 0.071 0.03 0.026 0.103 0.015 0.064 0.122 0.053 0.075 0.075 0.019 0.029 0.017;
0.189 0.111 0.057 0.136 0.075 0.112 0.035 0.044 0.016 0.046 0.024 0.022 0.041 0.071 0.021;0.189 0.111 0.112 0.035 0.044 0.057 0.136 0.075 0.016 0.046 0.024 0.022 0.071 0.041 0.021;0.189 0.112 0.057 0.016 0.022 0.111 0.035 0.044 0.136 0.046 0.071 0.075 0.041 0.024 0.021;
0.195 0.119 0.049 0.115 0.082 0.105 0.028 0.051 0.01 0.077 0.026 0.02 0.023 0.07 0.03;0.195 0.119 0.105 0.028 0.051 0.049 0.115 0.082 0.01 0.077 0.026 0.02 0.07 0.023 0.03;0.195 0.105 0.049 0.01 0.02 0.119 0.028 0.051 0.115 0.077 0.07 0.082 0.023 0.026 0.03;
0.167 0.119 0.068 0.114 0.097 0.133 0.024 0.044 0.017 0.068 0.032 0.021 0.021 0.057 0.018;0.167 0.119 0.133 0.024 0.044 0.068 0.114 0.097 0.017 0.068 0.032 0.021 0.057 0.021 0.018;0.167 0.133 0.068 0.017 0.021 0.119 0.024 0.044 0.114 0.068 0.057 0.097 0.021 0.032 0.018;
0.205 0.106 0.067 0.127 0.066 0.116 0.02 0.046 0.018 0.053 0.034 0.023 0.029 0.068 0.022;0.205 0.106 0.116 0.02 0.046 0.067 0.127 0.066 0.018 0.053 0.034 0.023 0.068 0.029 0.022;0.205 0.116 0.067 0.018 0.023 0.106 0.02 0.046 0.127 0.053 0.068 0.066 0.029 0.034 0.022;
0.211 0.122 0.068 0.113 0.069 0.111 0.018 0.039 0.013 0.069 0.03 0.03 0.024 0.068 0.015;0.211 0.122 0.111 0.018 0.039 0.068 0.113 0.069 0.013 0.069 0.03 0.03 0.068 0.024 0.015;0.211 0.111 0.068 0.013 0.03 0.122 0.018 0.039 0.113 0.069 0.068 0.069 0.024 0.03 0.015;
0.176 0.121 0.06 0.115 0.076 0.118 0.021 0.045 0.023 0.069 0.027 0.028 0.021 0.077 0.023;0.176 0.121 0.118 0.021 0.045 0.06 0.115 0.076 0.023 0.069 0.027 0.028 0.077 0.021 0.023;0.176 0.118 0.06 0.023 0.028 0.121 0.021 0.045 0.115 0.069 0.077 0.076 0.021 0.027 0.023;
0.182 0.105 0.071 0.126 0.082 0.107 0.021 0.051 0.011 0.052 0.03 0.036 0.027 0.081 0.018;0.182 0.105 0.107 0.021 0.051 0.071 0.126 0.082 0.011 0.052 0.03 0.036 0.081 0.027 0.018;0.182 0.107 0.071 0.011 0.036 0.105 0.021 0.051 0.126 0.052 0.081 0.082 0.027 0.03 0.018;
0.2 0.116 0.055 0.132 0.067 0.094 0.032 0.05 0.018 0.072 0.029 0.029 0.024 0.061 0.021;0.2 0.116 0.094 0.032 0.05 0.055 0.132 0.067 0.018 0.072 0.029 0.029 0.061 0.024 0.021;0.2 0.094 0.055 0.018 0.029 0.116 0.032 0.05 0.132 0.072 0.061 0.067 0.024 0.029 0.021;
0.193 0.109 0.068 0.113 0.077 0.116 0.024 0.056 0.017 0.057 0.027 0.02 0.023 0.083 0.017;0.193 0.109 0.116 0.024 0.056 0.068 0.113 0.077 0.017 0.057 0.027 0.02 0.083 0.023 0.017;0.193 0.116 0.068 0.017 0.02 0.109 0.024 0.056 0.113 0.057 0.083 0.077 0.023 0.027 0.017;
0.182 0.124 0.048 0.135 0.071 0.115 0.035 0.052 0.016 0.05 0.029 0.031 0.026 0.063 0.023;0.182 0.124 0.115 0.035 0.052 0.048 0.135 0.071 0.016 0.05 0.029 0.031 0.063 0.026 0.023;0.182 0.115 0.048 0.016 0.031 0.124 0.035 0.052 0.135 0.05 0.063 0.071 0.026 0.029 0.023;
0.204 0.106 0.058 0.131 0.078 0.098 0.022 0.057 0.019 0.058 0.035 0.029 0.025 0.061 0.019;0.204 0.106 0.098 0.022 0.057 0.058 0.131 0.078 0.019 0.058 0.035 0.029 0.061 0.025 0.019;0.204 0.098 0.058 0.019 0.029 0.106 0.022 0.057 0.131 0.058 0.061 0.078 0.025 0.035 0.019;
0.184 0.118 0.068 0.114 0.075 0.109 0.023 0.048 0.012 0.056 0.033 0.037 0.021 0.074 0.028;0.184 0.118 0.109 0.023 0.048 0.068 0.114 0.075 0.012 0.056 0.033 0.037 0.074 0.021 0.028;0.184 0.109 0.068 0.012 0.037 0.118 0.023 0.048 0.114 0.056 0.074 0.075 0.021 0.033 0.028;
0.197 0.116 0.058 0.127 0.075 0.121 0.023 0.043 0.027 0.048 0.032 0.026 0.023 0.058 0.026;0.197 0.116 0.121 0.023 0.043 0.058 0.127 0.075 0.027 0.048 0.032 0.026 0.058 0.023 0.026;0.197 0.121 0.058 0.027 0.026 0.116 0.023 0.043 0.127 0.048 0.058 0.075 0.023 0.032 0.026;
0.201 0.108 0.064 0.119 0.067 0.106 0.029 0.05 0.017 0.064 0.03 0.021 0.026 0.077 0.021;0.201 0.108 0.106 0.029 0.05 0.064 0.119 0.067 0.017 0.064 0.03 0.021 0.077 0.026 0.021;0.201 0.106 0.064 0.017 0.021 0.108 0.029 0.05 0.119 0.064 0.077 0.067 0.026 0.03 0.021;
0.178 0.11 0.071 0.108 0.062 0.108 0.026 0.058 0.026 0.068 0.034 0.023 0.02 0.083 0.025;0.178 0.11 0.108 0.026 0.058 0.071 0.108 0.062 0.026 0.068 0.034 0.023 0.083 0.02 0.025;0.178 0.108 0.071 0.026 0.023 0.11 0.026 0.058 0.108 0.068 0.083 0.062 0.02 0.034 0.025;
0.208 0.117 0.052 0.108 0.082 0.091 0.035 0.04 0.027 0.056 0.032 0.03 0.032 0.07 0.02;0.208 0.117 0.091 0.035 0.04 0.052 0.108 0.082 0.027 0.056 0.032 0.03 0.07 0.032 0.02;0.208 0.091 0.052 0.027 0.03 0.117 0.035 0.04 0.108 0.056 0.07 0.082 0.032 0.032 0.02;
0.204 0.11 0.067 0.111 0.071 0.13 0.023 0.05 0.02 0.059 0.024 0.023 0.022 0.066 0.02;0.204 0.11 0.13 0.023 0.05 0.067 0.111 0.071 0.02 0.059 0.024 0.023 0.066 0.022 0.02;0.204 0.13 0.067 0.02 0.023 0.11 0.023 0.05 0.111 0.059 0.066 0.071 0.022 0.024 0.02;
0.189 0.124 0.061 0.129 0.072 0.118 0.026 0.038 0.019 0.057 0.019 0.033 0.019 0.077 0.019;0.189 0.124 0.118 0.026 0.038 0.061 0.129 0.072 0.019 0.057 0.019 0.033 0.077 0.019 0.019;0.189 0.118 0.061 0.019 0.033 0.124 0.026 0.038 0.129 0.057 0.077 0.072 0.019 0.019 0.019;
0.187 0.123 0.055 0.129 0.058 0.12 0.026 0.038 0.016 0.056 0.029 0.037 0.032 0.083 0.011;0.187 0.123 0.12 0.026 0.038 0.055 0.129 0.058 0.016 0.056 0.029 0.037 0.083 0.032 0.011;0.187 0.12 0.055 0.016 0.037 0.123 0.026 0.038 0.129 0.056 0.083 0.058 0.032 0.029 0.011;
0.192 0.1 0.06 0.13 0.061 0.136 0.028 0.043 0.03 0.055 0.031 0.029 0.027 0.06 0.018;0.192 0.1 0.136 0.028 0.043 0.06 0.13 0.061 0.03 0.055 0.031 0.029 0.06 0.027 0.018;0.192 0.136 0.06 0.03 0.029 0.1 0.028 0.043 0.13 0.055 0.06 0.061 0.027 0.031 0.018;
0.195 0.129 0.068 0.117 0.066 0.095 0.023 0.048 0.023 0.069 0.022 0.034 0.029 0.051 0.031;0.195 0.129 0.095 0.023 0.048 0.068 0.117 0.066 0.023 0.069 0.022 0.034 0.051 0.029 0.031;0.195 0.095 0.068 0.023 0.034 0.129 0.023 0.048 0.117 0.069 0.051 0.066 0.029 0.022 0.031;
0.209 0.116 0.049 0.099 0.072 0.125 0.026 0.055 0.019 0.059 0.039 0.029 0.023 0.061 0.019;0.209 0.116 0.125 0.026 0.055 0.049 0.099 0.072 0.019 0.059 0.039 0.029 0.061 0.023 0.019;0.209 0.125 0.049 0.019 0.029 0.116 0.026 0.055 0.099 0.059 0.061 0.072 0.023 0.039 0.019;
0.219 0.109 0.054 0.11 0.073 0.098 0.024 0.047 0.013 0.065 0.037 0.033 0.025 0.074 0.019;0.219 0.109 0.098 0.024 0.047 0.054 0.11 0.073 0.013 0.065 0.037 0.033 0.074 0.025 0.019;0.219 0.098 0.054 0.013 0.033 0.109 0.024 0.047 0.11 0.065 0.074 0.073 0.025 0.037 0.019;
0.207 0.117 0.053 0.12 0.075 0.107 0.028 0.044 0.026 0.054 0.023 0.032 0.02 0.069 0.025;0.207 0.117 0.107 0.028 0.044 0.053 0.12 0.075 0.026 0.054 0.023 0.032 0.069 0.02 0.025;0.207 0.107 0.053 0.026 0.032 0.117 0.028 0.044 0.12 0.054 0.069 0.075 0.02 0.023 0.025;
0.191 0.122 0.08 0.114 0.069 0.103 0.02 0.045 0.019 0.059 0.027 0.025 0.029 0.077 0.02;0.191 0.122 0.103 0.02 0.045 0.08 0.114 0.069 0.019 0.059 0.027 0.025 0.077 0.029 0.02;0.191 0.103 0.08 0.019 0.025 0.122 0.02 0.045 0.114 0.059 0.077 0.069 0.029 0.027 0.02;
0.192 0.109 0.064 0.125 0.073 0.119 0.019 0.056 0.01 0.06 0.019 0.036 0.022 0.073 0.023;0.192 0.109 0.119 0.019 0.056 0.064 0.125 0.073 0.01 0.06 0.019 0.036 0.073 0.022 0.023;0.192 0.119 0.064 0.01 0.036 0.109 0.019 0.056 0.125 0.06 0.073 0.073 0.022 0.019 0.023;
0.175 0.108 0.064 0.098 0.079 0.124 0.03 0.05 0.031 0.061 0.028 0.033 0.023 0.068 0.028;0.175 0.108 0.124 0.03 0.05 0.064 0.098 0.079 0.031 0.061 0.028 0.033 0.068 0.023 0.028;0.175 0.124 0.064 0.031 0.033 0.108 0.03 0.05 0.098 0.061 0.068 0.079 0.023 0.028 0.028;
0.19 0.119 0.061 0.119 0.07 0.119 0.027 0.042 0.025 0.062 0.023 0.036 0.016 0.073 0.018;0.19 0.119 0.119 0.027 0.042 0.061 0.119 0.07 0.025 0.062 0.023 0.036 0.073 0.016 0.018;0.19 0.119 0.061 0.025 0.036 0.119 0.027 0.042 0.119 0.062 0.073 0.07 0.016 0.023 0.018;
0.194 0.113 0.06 0.111 0.08 0.106 0.026 0.049 0.016 0.066 0.037 0.028 0.024 0.066 0.024;0.194 0.113 0.106 0.026 0.049 0.06 0.111 0.08 0.016 0.066 0.037 0.028 0.066 0.024 0.024;0.194 0.106 0.06 0.016 0.028 0.113 0.026 0.049 0.111 0.066 0.066 0.08 0.024 0.037 0.024;
0.17 0.127 0.067 0.115 0.057 0.129 0.027 0.038 0.026 0.063 0.035 0.038 0.013 0.07 0.025;0.17 0.127 0.129 0.027 0.038 0.067 0.115 0.057 0.026 0.063 0.035 0.038 0.07 0.013 0.025;0.17 0.129 0.067 0.026 0.038 0.127 0.027 0.038 0.115 0.063 0.07 0.057 0.013 0.035 0.025;
0.197 0.107 0.064 0.123 0.076 0.117 0.021 0.051 0.017 0.052 0.03 0.03 0.026 0.073 0.016;0.197 0.107 0.117 0.021 0.051 0.064 0.123 0.076 0.017 0.052 0.03 0.03 0.073 0.026 0.016;0.197 0.117 0.064 0.017 0.03 0.107 0.021 0.051 0.123 0.052 0.073 0.076 0.026 0.03 0.016;
0.204 0.111 0.07 0.115 0.07 0.122 0.019 0.052 0.013 0.05 0.025 0.027 0.028 0.069 0.025;0.204 0.111 0.122 0.019 0.052 0.07 0.115 0.07 0.013 0.05 0.025 0.027 0.069 0.028 0.025;0.204 0.122 0.07 0.013 0.027 0.111 0.019 0.052 0.115 0.05 0.069 0.07 0.028 0.025 0.025;
0.197 0.122 0.057 0.105 0.072 0.12 0.026 0.052 0.023 0.059 0.025 0.029 0.016 0.069 0.028;0.197 0.122 0.12 0.026 0.052 0.057 0.105 0.072 0.023 0.059 0.025 0.029 0.069 0.016 0.028;0.197 0.12 0.057 0.023 0.029 0.122 0.026 0.052 0.105 0.059 0.069 0.072 0.016 0.025 0.028;
0.187 0.128 0.055 0.135 0.057 0.106 0.019 0.034 0.022 0.067 0.034 0.031 0.023 0.077 0.025;0.187 0.128 0.106 0.019 0.034 0.055 0.135 0.057 0.022 0.067 0.034 0.031 0.077 0.023 0.025;0.187 0.106 0.055 0.022 0.031 0.128 0.019 0.034 0.135 0.067 0.077 0.057 0.023 0.034 0.025;
0.199 0.111 0.061 0.122 0.084 0.117 0.021 0.056 0.02 0.055 0.024 0.022 0.02 0.074 0.014;0.199 0.111 0.117 0.021 0.056 0.061 0.122 0.084 0.02 0.055 0.024 0.022 0.074 0.02 0.014;0.199 0.117 0.061 0.02 0.022 0.111 0.021 0.056 0.122 0.055 0.074 0.084 0.02 0.024 0.014;
0.187 0.116 0.076 0.115 0.071 0.118 0.021 0.046 0.019 0.053 0.018 0.031 0.032 0.071 0.026;0.187 0.116 0.118 0.021 0.046 0.076 0.115 0.071 0.019 0.053 0.018 0.031 0.071 0.032 0.026;0.187 0.118 0.076 0.019 0.031 0.116 0.021 0.046 0.115 0.053 0.071 0.071 0.032 0.018 0.026;
0.202 0.109 0.055 0.116 0.069 0.115 0.021 0.032 0.014 0.054 0.033 0.032 0.034 0.081 0.033;0.202 0.109 0.115 0.021 0.032 0.055 0.116 0.069 0.014 0.054 0.033 0.032 0.081 0.034 0.033;0.202 0.115 0.055 0.014 0.032 0.109 0.021 0.032 0.116 0.054 0.081 0.069 0.034 0.033 0.033;
0.205 0.113 0.07 0.113 0.079 0.115 0.034 0.035 0.023 0.058 0.018 0.031 0.018 0.073 0.015;0.205 0.113 0.115 0.034 0.035 0.07 0.113 0.079 0.023 0.058 0.018 0.031 0.073 0.018 0.015;0.205 0.115 0.07 0.023 0.031 0.113 0.034 0.035 0.113 0.058 0.073 0.079 0.018 0.018 0.015;
0.209 0.105 0.065 0.125 0.065 0.118 0.029 0.041 0.028 0.048 0.034 0.031 0.022 0.059 0.021;0.209 0.105 0.118 0.029 0.041 0.065 0.125 0.065 0.028 0.048 0.034 0.031 0.059 0.022 0.021;0.209 0.118 0.065 0.028 0.031 0.105 0.029 0.041 0.125 0.048 0.059 0.065 0.022 0.034 0.021;
0.184 0.13 0.064 0.126 0.068 0.107 0.027 0.047 0.018 0.052 0.034 0.023 0.023 0.077 0.02;0.184 0.13 0.107 0.027 0.047 0.064 0.126 0.068 0.018 0.052 0.034 0.023 0.077 0.023 0.02;0.184 0.107 0.064 0.018 0.023 0.13 0.027 0.047 0.126 0.052 0.077 0.068 0.023 0.034 0.02;
0.218 0.112 0.059 0.109 0.073 0.104 0.022 0.045 0.019 0.055 0.038 0.035 0.025 0.062 0.024;0.218 0.112 0.104 0.022 0.045 0.059 0.109 0.073 0.019 0.055 0.038 0.035 0.062 0.025 0.024;0.218 0.104 0.059 0.019 0.035 0.112 0.022 0.045 0.109 0.055 0.062 0.073 0.025 0.038 0.024;
0.205 0.116 0.054 0.103 0.069 0.115 0.026 0.044 0.023 0.066 0.036 0.032 0.015 0.073 0.023;0.205 0.116 0.115 0.026 0.044 0.054 0.103 0.069 0.023 0.066 0.036 0.032 0.073 0.015 0.023;0.205 0.115 0.054 0.023 0.032 0.116 0.026 0.044 0.103 0.066 0.073 0.069 0.015 0.036 0.023;
0.19 0.12 0.048 0.114 0.07 0.124 0.03 0.049 0.014 0.05 0.033 0.04 0.029 0.067 0.022;0.19 0.12 0.124 0.03 0.049 0.048 0.114 0.07 0.014 0.05 0.033 0.04 0.067 0.029 0.022;0.19 0.124 0.048 0.014 0.04 0.12 0.03 0.049 0.114 0.05 0.067 0.07 0.029 0.033 0.022;
0.177 0.118 0.051 0.132 0.071 0.122 0.025 0.049 0.022 0.069 0.024 0.027 0.019 0.076 0.018;0.177 0.118 0.122 0.025 0.049 0.051 0.132 0.071 0.022 0.069 0.024 0.027 0.076 0.019 0.018;0.177 0.122 0.051 0.022 0.027 0.118 0.025 0.049 0.132 0.069 0.076 0.071 0.019 0.024 0.018;
0.202 0.122 0.061 0.122 0.064 0.105 0.027 0.041 0.016 0.062 0.028 0.026 0.024 0.084 0.016;0.202 0.122 0.105 0.027 0.041 0.061 0.122 0.064 0.016 0.062 0.028 0.026 0.084 0.024 0.016;0.202 0.105 0.061 0.016 0.026 0.122 0.027 0.041 0.122 0.062 0.084 0.064 0.024 0.028 0.016;
0.195 0.109 0.063 0.123 0.075 0.114 0.02 0.042 0.017 0.052 0.036 0.038 0.024 0.068 0.024;0.195 0.109 0.114 0.02 0.042 0.063 0.123 0.075 0.017 0.052 0.036 0.038 0.068 0.024 0.024;0.195 0.114 0.063 0.017 0.038 0.109 0.02 0.042 0.123 0.052 0.068 0.075 0.024 0.036 0.024;
0.212 0.112 0.055 0.108 0.071 0.116 0.013 0.048 0.025 0.057 0.024 0.026 0.042 0.081 0.01;0.212 0.112 0.116 0.013 0.048 0.055 0.108 0.071 0.025 0.057 0.024 0.026 0.081 0.042 0.01;0.212 0.116 0.055 0.025 0.026 0.112 0.013 0.048 0.108 0.057 0.081 0.071 0.042 0.024 0.01;
0.225 0.113 0.054 0.109 0.072 0.105 0.029 0.039 0.021 0.071 0.029 0.028 0.026 0.062 0.017;0.225 0.113 0.105 0.029 0.039 0.054 0.109 0.072 0.021 0.071 0.029 0.028 0.062 0.026 0.017;0.225 0.105 0.054 0.021 0.028 0.113 0.029 0.039 0.109 0.071 0.062 0.072 0.026 0.029 0.017;
0.203 0.119 0.054 0.121 0.069 0.093 0.032 0.054 0.017 0.067 0.036 0.025 0.023 0.068 0.019;0.203 0.119 0.093 0.032 0.054 0.054 0.121 0.069 0.017 0.067 0.036 0.025 0.068 0.023 0.019;0.203 0.093 0.054 0.017 0.025 0.119 0.032 0.054 0.121 0.067 0.068 0.069 0.023 0.036 0.019;
