0.077 0.072 0.085 0.087 0.085 0.06 0.044 0.057 0.037 0.092 0.044 0.047 0.057 0.105 0.051;0.077 0.072 0.06 0.044 0.057 0.085 0.087 0.085 0.037 0.092 0.044 0.047 0.105 0.057 0.051;0.077 0.06 0.085 0.037 0.047 0.072 0.044 0.057 0.087 0.092 0.105 0.085 0.057 0.044 0.051;
0.076 0.072 0.093 0.064 0.09 0.062 0.039 0.059 0.031 0.087 0.062 0.049 0.073 0.089 0.054;0.076 0.072 0.062 0.039 0.059 0.093 0.064 0.09 0.031 0.087 0.062 0.049 0.089 0.073 0.054;0.076 0.062 0.093 0.031 0.049 0.072 0.039 0.059 0.064 0.087 0.089 0.09 0.073 0.062 0.054;
0.072 0.066 0.089 0.08 0.091 0.051 0.038 0.065 0.042 0.095 0.055 0.058 0.073 0.083 0.042;0.072 0.066 0.051 0.038 0.065 0.089 0.08 0.091 0.042 0.095 0.055 0.058 0.083 0.073 0.042;0.072 0.051 0.089 0.042 0.058 0.066 0.038 0.065 0.08 0.095 0.083 0.091 0.073 0.055 0.042;
0.078 0.06 0.101 0.074 0.1 0.069 0.042 0.055 0.033 0.092 0.047 0.058 0.071 0.074 0.046;0.078 0.06 0.069 0.042 0.055 0.101 0.074 0.1 0.033 0.092 0.047 0.058 0.074 0.071 0.046;0.078 0.069 0.101 0.033 0.058 0.06 0.042 0.055 0.074 0.092 0.074 0.1 0.071 0.047 0.046;
0.075 0.07 0.089 0.073 0.097 0.078 0.041 0.054 0.038 0.081 0.054 0.062 0.061 0.078 0.049;0.075 0.07 0.078 0.041 0.054 0.089 0.073 0.097 0.038 0.081 0.054 0.062 0.078 0.061 0.049;0.075 0.078 0.089 0.038 0.062 0.07 0.041 0.054 0.073 0.081 0.078 0.097 0.061 0.054 0.049;
0.084 0.062 0.078 0.08 0.088 0.074 0.045 0.044 0.033 0.083 0.059 0.056 0.073 0.088 0.053;0.084 0.062 0.074 0.045 0.044 0.078 0.08 0.088 0.033 0.083 0.059 0.056 0.088 0.073 0.053;0.084 0.074 0.078 0.033 0.056 0.062 0.045 0.044 0.08 0.083 0.088 0.088 0.073 0.059 0.053;
0.086 0.068 0.099 0.077 0.09 0.055 0.031 0.035 0.04 0.087 0.067 0.054 0.077 0.089 0.045;0.086 0.068 0.055 0.031 0.035 0.099 0.077 0.09 0.04 0.087 0.067 0.054 0.089 0.077 0.045;0.086 0.055 0.099 0.04 0.054 0.068 0.031 0.035 0.077 0.087 0.089 0.09 0.077 0.067 0.045;
0.075 0.065 0.095 0.083 0.088 0.065 0.034 0.05 0.027 0.11 0.055 0.047 0.08 0.081 0.045;0.075 0.065 0.065 0.034 0.05 0.095 0.083 0.088 0.027 0.11 0.055 0.047 0.081 0.08 0.045;0.075 0.065 0.095 0.027 0.047 0.065 0.034 0.05 0.083 0.11 0.081 0.088 0.08 0.055 0.045;
0.071 0.068 0.074 0.063 0.08 0.072 0.039 0.055 0.042 0.096 0.062 0.061 0.066 0.105 0.046;0.071 0.068 0.072 0.039 0.055 0.074 0.063 0.08 0.042 0.096 0.062 0.061 0.105 0.066 0.046;0.071 0.072 0.074 0.042 0.061 0.068 0.039 0.055 0.063 0.096 0.105 0.08 0.066 0.062 0.046;
0.082 0.07 0.079 0.085 0.09 0.067 0.041 0.055 0.039 0.087 0.06 0.064 0.052 0.085 0.044;0.082 0.07 0.067 0.041 0.055 0.079 0.085 0.09 0.039 0.087 0.06 0.064 0.085 0.052 0.044;0.082 0.067 0.079 0.039 0.064 0.07 0.041 0.055 0.085 0.087 0.085 0.09 0.052 0.06 0.044;
0.067 0.074 0.098 0.072 0.088 0.052 0.036 0.044 0.038 0.09 0.052 0.07 0.081 0.086 0.052;0.067 0.074 0.052 0.036 0.044 0.098 0.072 0.088 0.038 0.09 0.052 0.07 0.086 0.081 0.052;0.067 0.052 0.098 0.038 0.07 0.074 0.036 0.044 0.072 0.09 0.086 0.088 0.081 0.052 0.052;
0.079 0.076 0.08 0.086 0.087 0.065 0.03 0.066 0.027 0.078 0.038 0.077 0.069 0.096 0.046;0.079 0.076 0.065 0.03 0.066 0.08 0.086 0.087 0.027 0.078 0.038 0.077 0.096 0.069 0.046;0.079 0.065 0.08 0.027 0.077 0.076 0.03 0.066 0.086 0.078 0.096 0.087 0.069 0.038 0.046;
0.084 0.073 0.096 0.073 0.085 0.068 0.039 0.049 0.028 0.092 0.054 0.062 0.07 0.078 0.049;0.084 0.073 0.068 0.039 0.049 0.096 0.073 0.085 0.028 0.092 0.054 0.062 0.078 0.07 0.049;0.084 0.068 0.096 0.028 0.062 0.073 0.039 0.049 0.073 0.092 0.078 0.085 0.07 0.054 0.049;
0.083 0.072 0.076 0.086 0.062 0.055 0.039 0.057 0.039 0.088 0.067 0.062 0.074 0.104 0.036;0.083 0.072 0.055 0.039 0.057 0.076 0.086 0.062 0.039 0.088 0.067 0.062 0.104 0.074 0.036;0.083 0.055 0.076 0.039 0.062 0.072 0.039 0.057 0.086 0.088 0.104 0.062 0.074 0.067 0.036;
0.069 0.06 0.083 0.077 0.083 0.055 0.037 0.064 0.04 0.096 0.057 0.064 0.075 0.099 0.041;0.069 0.06 0.055 0.037 0.064 0.083 0.077 0.083 0.04 0.096 0.057 0.064 0.099 0.075 0.041;0.069 0.055 0.083 0.04 0.064 0.06 0.037 0.064 0.077 0.096 0.099 0.083 0.075 0.057 0.041;
0.097 0.064 0.077 0.076 0.094 0.061 0.045 0.053 0.023 0.088 0.064 0.045 0.065 0.097 0.051;0.097 0.064 0.061 0.045 0.053 0.077 0.076 0.094 0.023 0.088 0.064 0.045 0.097 0.065 0.051;0.097 0.061 0.077 0.023 0.045 0.064 0.045 0.053 0.076 0.088 0.097 0.094 0.065 0.064 0.051;
0.064 0.079 0.082 0.072 0.089 0.067 0.039 0.045 0.033 0.091 0.057 0.059 0.071 0.107 0.045;0.064 0.079 0.067 0.039 0.045 0.082 0.072 0.089 0.033 0.091 0.057 0.059 0.107 0.071 0.045;0.064 0.067 0.082 0.033 0.059 0.079 0.039 0.045 0.072 0.091 0.107 0.089 0.071 0.057 0.045;
0.078 0.061 0.091 0.08 0.084 0.073 0.032 0.045 0.038 0.08 0.067 0.066 0.071 0.089 0.045;0.078 0.061 0.073 0.032 0.045 0.091 0.08 0.084 0.038 0.08 0.067 0.066 0.089 0.071 0.045;0.078 0.073 0.091 0.038 0.066 0.061 0.032 0.045 0.08 0.08 0.089 0.084 0.071 0.067 0.045;
0.07 0.063 0.088 0.058 0.079 0.081 0.04 0.058 0.042 0.088 0.053 0.059 0.067 0.099 0.055;0.07 0.063 0.081 0.04 0.058 0.088 0.058 0.079 0.042 0.088 0.053 0.059 0.099 0.067 0.055;0.07 0.081 0.088 0.042 0.059 0.063 0.04 0.058 0.058 0.088 0.099 0.079 0.067 0.053 0.055;
0.096 0.079 0.076 0.083 0.083 0.066 0.045 0.059 0.031 0.074 0.059 0.05 0.066 0.095 0.038;0.096 0.079 0.066 0.045 0.059 0.076 0.083 0.083 0.031 0.074 0.059 0.05 0.095 0.066 0.038;0.096 0.066 0.076 0.031 0.05 0.079 0.045 0.059 0.083 0.074 0.095 0.083 0.066 0.059 0.038;
0.084 0.07 0.093 0.074 0.063 0.076 0.038 0.06 0.035 0.076 0.07 0.062 0.064 0.095 0.04;0.084 0.07 0.076 0.038 0.06 0.093 0.074 0.063 0.035 0.076 0.07 0.062 0.095 0.064 0.04;0.084 0.076 0.093 0.035 0.062 0.07 0.038 0.06 0.074 0.076 0.095 0.063 0.064 0.07 0.04;
0.075 0.052 0.094 0.07 0.069 0.082 0.034 0.06 0.041 0.089 0.06 0.058 0.081 0.084 0.051;0.075 0.052 0.082 0.034 0.06 0.094 0.07 0.069 0.041 0.089 0.06 0.058 0.084 0.081 0.051;0.075 0.082 0.094 0.041 0.058 0.052 0.034 0.06 0.07 0.089 0.084 0.069 0.081 0.06 0.051;
0.092 0.065 0.077 0.079 0.073 0.067 0.039 0.058 0.028 0.096 0.048 0.059 0.082 0.08 0.057;0.092 0.065 0.067 0.039 0.058 0.077 0.079 0.073 0.028 0.096 0.048 0.059 0.08 0.082 0.057;0.092 0.067 0.077 0.028 0.059 0.065 0.039 0.058 0.079 0.096 0.08 0.073 0.082 0.048 0.057;
0.082 0.068 0.077 0.073 0.074 0.077 0.031 0.046 0.038 0.087 0.075 0.056 0.065 0.1 0.051;0.082 0.068 0.077 0.031 0.046 0.077 0.073 0.074 0.038 0.087 0.075 0.056 0.1 0.065 0.051;0.082 0.077 0.077 0.038 0.056 0.068 0.031 0.046 0.073 0.087 0.1 0.074 0.065 0.075 0.051;
0.094 0.069 0.092 0.072 0.09 0.075 0.027 0.055 0.028 0.077 0.054 0.053 0.075 0.079 0.06;0.094 0.069 0.075 0.027 0.055 0.092 0.072 0.09 0.028 0.077 0.054 0.053 0.079 0.075 0.06;0.094 0.075 0.092 0.028 0.053 0.069 0.027 0.055 0.072 0.077 0.079 0.09 0.075 0.054 0.06;
0.079 0.06 0.096 0.075 0.09 0.064 0.04 0.07 0.035 0.077 0.06 0.06 0.058 0.084 0.052;0.079 0.06 0.064 0.04 0.07 0.096 0.075 0.09 0.035 0.077 0.06 0.06 0.084 0.058 0.052;0.079 0.064 0.096 0.035 0.06 0.06 0.04 0.07 0.075 0.077 0.084 0.09 0.058 0.06 0.052;
0.073 0.067 0.087 0.072 0.092 0.06 0.033 0.064 0.026 0.09 0.075 0.058 0.064 0.099 0.04;0.073 0.067 0.06 0.033 0.064 0.087 0.072 0.092 0.026 0.09 0.075 0.058 0.099 0.064 0.04;0.073 0.06 0.087 0.026 0.058 0.067 0.033 0.064 0.072 0.09 0.099 0.092 0.064 0.075 0.04;
0.083 0.063 0.098 0.067 0.075 0.071 0.035 0.047 0.037 0.075 0.065 0.065 0.074 0.093 0.052;0.083 0.063 0.071 0.035 0.047 0.098 0.067 0.075 0.037 0.075 0.065 0.065 0.093 0.074 0.052;0.083 0.071 0.098 0.037 0.065 0.063 0.035 0.047 0.067 0.075 0.093 0.075 0.074 0.065 0.052;
0.079 0.055 0.088 0.071 0.084 0.062 0.044 0.055 0.037 0.095 0.047 0.068 0.071 0.095 0.049;0.079 0.055 0.062 0.044 0.055 0.088 0.071 0.084 0.037 0.095 0.047 0.068 0.095 0.071 0.049;0.079 0.062 0.088 0.037 0.068 0.055 0.044 0.055 0.071 0.095 0.095 0.084 0.071 0.047 0.049;
0.074 0.061 0.086 0.082 0.096 0.077 0.045 0.047 0.031 0.098 0.059 0.053 0.062 0.083 0.046;0.074 0.061 0.077 0.045 0.047 0.086 0.082 0.096 0.031 0.098 0.059 0.053 0.083 0.062 0.046;0.074 0.077 0.086 0.031 0.053 0.061 0.045 0.047 0.082 0.098 0.083 0.096 0.062 0.059 0.046;
0.08 0.076 0.086 0.088 0.089 0.055 0.039 0.054 0.036 0.076 0.065 0.061 0.071 0.1 0.024;0.08 0.076 0.055 0.039 0.054 0.086 0.088 0.089 0.036 0.076 0.065 0.061 0.1 0.071 0.024;0.08 0.055 0.086 0.036 0.061 0.076 0.039 0.054 0.088 0.076 0.1 0.089 0.071 0.065 0.024;
0.078 0.062 0.09 0.063 0.101 0.072 0.038 0.041 0.04 0.093 0.057 0.054 0.077 0.085 0.049;0.078 0.062 0.072 0.038 0.041 0.09 0.063 0.101 0.04 0.093 0.057 0.054 0.085 0.077 0.049;0.078 0.072 0.09 0.04 0.054 0.062 0.038 0.041 0.063 0.093 0.085 0.101 0.077 0.057 0.049;
0.076 0.05 0.096 0.068 0.073 0.063 0.039 0.045 0.039 0.094 0.067 0.068 0.074 0.095 0.053;0.076 0.05 0.063 0.039 0.045 0.096 0.068 0.073 0.039 0.094 0.067 0.068 0.095 0.074 0.053;0.076 0.063 0.096 0.039 0.068 0.05 0.039 0.045 0.068 0.094 0.095 0.073 0.074 0.067 0.053;
0.067 0.063 0.083 0.069 0.075 0.083 0.046 0.066 0.044 0.079 0.058 0.065 0.067 0.078 0.057;0.067 0.063 0.083 0.046 0.066 0.083 0.069 0.075 0.044 0.079 0.058 0.065 0.078 0.067 0.057;0.067 0.083 0.083 0.044 0.065 0.063 0.046 0.066 0.069 0.079 0.078 0.075 0.067 0.058 0.057;
0.072 0.064 0.093 0.067 0.08 0.07 0.041 0.051 0.044 0.08 0.061 0.06 0.072 0.089 0.056;0.072 0.064 0.07 0.041 0.051 0.093 0.067 0.08 0.044 0.08 0.061 0.06 0.089 0.072 0.056;0.072 0.07 0.093 0.044 0.06 0.064 0.041 0.051 0.067 0.08 0.089 0.08 0.072 0.061 0.056;
0.078 0.071 0.085 0.065 0.083 0.074 0.053 0.043 0.039 0.094 0.057 0.053 0.07 0.086 0.049;0.078 0.071 0.074 0.053 0.043 0.085 0.065 0.083 0.039 0.094 0.057 0.053 0.086 0.07 0.049;0.078 0.074 0.085 0.039 0.053 0.071 0.053 0.043 0.065 0.094 0.086 0.083 0.07 0.057 0.049;
0.081 0.065 0.083 0.068 0.091 0.052 0.032 0.052 0.04 0.09 0.067 0.055 0.085 0.093 0.046;0.081 0.065 0.052 0.032 0.052 0.083 0.068 0.091 0.04 0.09 0.067 0.055 0.093 0.085 0.046;0.081 0.052 0.083 0.04 0.055 0.065 0.032 0.052 0.068 0.09 0.093 0.091 0.085 0.067 0.046;
0.077 0.06 0.092 0.088 0.085 0.068 0.047 0.044 0.032 0.083 0.058 0.058 0.066 0.095 0.047;0.077 0.06 0.068 0.047 0.044 0.092 0.088 0.085 0.032 0.083 0.058 0.058 0.095 0.066 0.047;0.077 0.068 0.092 0.032 0.058 0.06 0.047 0.044 0.088 0.083 0.095 0.085 0.066 0.058 0.047;
0.058 0.064 0.083 0.084 0.089 0.071 0.045 0.062 0.035 0.081 0.057 0.06 0.074 0.078 0.059;0.058 0.064 0.071 0.045 0.062 0.083 0.084 0.089 0.035 0.081 0.057 0.06 0.078 0.074 0.059;0.058 0.071 0.083 0.035 0.06 0.064 0.045 0.062 0.084 0.081 0.078 0.089 0.074 0.057 0.059;
0.072 0.058 0.087 0.08 0.083 0.074 0.03 0.056 0.04 0.089 0.042 0.05 0.089 0.098 0.052;0.072 0.058 0.074 0.03 0.056 0.087 0.08 0.083 0.04 0.089 0.042 0.05 0.098 0.089 0.052;0.072 0.074 0.087 0.04 0.05 0.058 0.03 0.056 0.08 0.089 0.098 0.083 0.089 0.042 0.052;
0.082 0.059 0.101 0.074 0.084 0.067 0.039 0.062 0.041 0.077 0.064 0.053 0.077 0.084 0.036;0.082 0.059 0.067 0.039 0.062 0.101 0.074 0.084 0.041 0.077 0.064 0.053 0.084 0.077 0.036;0.082 0.067 0.101 0.041 0.053 0.059 0.039 0.062 0.074 0.077 0.084 0.084 0.077 0.064 0.036;
0.086 0.067 0.079 0.079 0.08 0.07 0.03 0.058 0.034 0.086 0.065 0.071 0.074 0.075 0.046;0.086 0.067 0.07 0.03 0.058 0.079 0.079 0.08 0.034 0.086 0.065 0.071 0.075 0.074 0.046;0.086 0.07 0.079 0.034 0.071 0.067 0.03 0.058 0.079 0.086 0.075 0.08 0.074 0.065 0.046;
0.087 0.07 0.08 0.068 0.087 0.074 0.033 0.045 0.044 0.086 0.058 0.068 0.061 0.088 0.051;0.087 0.07 0.074 0.033 0.045 0.08 0.068 0.087 0.044 0.086 0.058 0.068 0.088 0.061 0.051;0.087 0.074 0.08 0.044 0.068 0.07 0.033 0.045 0.068 0.086 0.088 0.087 0.061 0.058 0.051;
0.103 0.056 0.081 0.067 0.081 0.059 0.043 0.053 0.028 0.115 0.049 0.053 0.074 0.084 0.054;0.103 0.056 0.059 0.043 0.053 0.081 0.067 0.081 0.028 0.115 0.049 0.053 0.084 0.074 0.054;0.103 0.059 0.081 0.028 0.053 0.056 0.043 0.053 0.067 0.115 0.084 0.081 0.074 0.049 0.054;
0.067 0.062 0.091 0.068 0.083 0.065 0.043 0.068 0.034 0.091 0.075 0.053 0.078 0.088 0.034;0.067 0.062 0.065 0.043 0.068 0.091 0.068 0.083 0.034 0.091 0.075 0.053 0.088 0.078 0.034;0.067 0.065 0.091 0.034 0.053 0.062 0.043 0.068 0.068 0.091 0.088 0.083 0.078 0.075 0.034;
0.082 0.064 0.087 0.064 0.088 0.07 0.036 0.046 0.036 0.085 0.062 0.067 0.081 0.098 0.034;0.082 0.064 0.07 0.036 0.046 0.087 0.064 0.088 0.036 0.085 0.062 0.067 0.098 0.081 0.034;0.082 0.07 0.087 0.036 0.067 0.064 0.036 0.046 0.064 0.085 0.098 0.088 0.081 0.062 0.034;
0.072 0.071 0.081 0.069 0.091 0.065 0.048 0.049 0.043 0.081 0.051 0.064 0.077 0.086 0.052;0.072 0.071 0.065 0.048 0.049 0.081 0.069 0.091 0.043 0.081 0.051 0.064 0.086 0.077 0.052;0.072 0.065 0.081 0.043 0.064 0.071 0.048 0.049 0.069 0.081 0.086 0.091 0.077 0.051 0.052;
0.078 0.074 0.088 0.073 0.092 0.059 0.047 0.039 0.045 0.071 0.065 0.059 0.074 0.098 0.038;0.078 0.074 0.059 0.047 0.039 0.088 0.073 0.092 0.045 0.071 0.065 0.059 0.098 0.074 0.038;0.078 0.059 0.088 0.045 0.059 0.074 0.047 0.039 0.073 0.071 0.098 0.092 0.074 0.065 0.038;
0.069 0.045 0.103 0.079 0.084 0.062 0.04 0.057 0.028 0.089 0.067 0.072 0.07 0.085 0.05;0.069 0.045 0.062 0.04 0.057 0.103 0.079 0.084 0.028 0.089 0.067 0.072 0.085 0.07 0.05;0.069 0.062 0.103 0.028 0.072 0.045 0.04 0.057 0.079 0.089 0.085 0.084 0.07 0.067 0.05;
0.066 0.068 0.09 0.064 0.092 0.06 0.039 0.05 0.043 0.106 0.06 0.058 0.067 0.097 0.04;0.066 0.068 0.06 0.039 0.05 0.09 0.064 0.092 0.043 0.106 0.06 0.058 0.097 0.067 0.04;0.066 0.06 0.09 0.043 0.058 0.068 0.039 0.05 0.064 0.106 0.097 0.092 0.067 0.06 0.04;
0.093 0.058 0.086 0.079 0.102 0.05 0.029 0.054 0.045 0.097 0.068 0.048 0.06 0.082 0.049;0.093 0.058 0.05 0.029 0.054 0.086 0.079 0.102 0.045 0.097 0.068 0.048 0.082 0.06 0.049;0.093 0.05 0.086 0.045 0.048 0.058 0.029 0.054 0.079 0.097 0.082 0.102 0.06 0.068 0.049;
0.093 0.058 0.095 0.073 0.1 0.068 0.042 0.038 0.037 0.08 0.053 0.055 0.069 0.094 0.045;0.093 0.058 0.068 0.042 0.038 0.095 0.073 0.1 0.037 0.08 0.053 0.055 0.094 0.069 0.045;0.093 0.068 0.095 0.037 0.055 0.058 0.042 0.038 0.073 0.08 0.094 0.1 0.069 0.053 0.045;
0.076 0.08 0.083 0.085 0.078 0.063 0.036 0.047 0.035 0.093 0.055 0.068 0.072 0.081 0.048;0.076 0.08 0.063 0.036 0.047 0.083 0.085 0.078 0.035 0.093 0.055 0.068 0.081 0.072 0.048;0.076 0.063 0.083 0.035 0.068 0.08 0.036 0.047 0.085 0.093 0.081 0.078 0.072 0.055 0.048;
0.088 0.059 0.105 0.078 0.102 0.079 0.035 0.047 0.047 0.074 0.052 0.048 0.059 0.089 0.038;0.088 0.059 0.079 0.035 0.047 0.105 0.078 0.102 0.047 0.074 0.052 0.048 0.089 0.059 0.038;0.088 0.079 0.105 0.047 0.048 0.059 0.035 0.047 0.078 0.074 0.089 0.102 0.059 0.052 0.038;
0.086 0.074 0.086 0.076 0.097 0.076 0.035 0.043 0.035 0.087 0.061 0.054 0.062 0.088 0.04;0.086 0.074 0.076 0.035 0.043 0.086 0.076 0.097 0.035 0.087 0.061 0.054 0.088 0.062 0.04;0.086 0.076 0.086 0.035 0.054 0.074 0.035 0.043 0.076 0.087 0.088 0.097 0.062 0.061 0.04;
0.059 0.057 0.088 0.08 0.089 0.068 0.037 0.058 0.029 0.095 0.072 0.051 0.081 0.078 0.058;0.059 0.057 0.068 0.037 0.058 0.088 0.08 0.089 0.029 0.095 0.072 0.051 0.078 0.081 0.058;0.059 0.068 0.088 0.029 0.051 0.057 0.037 0.058 0.08 0.095 0.078 0.089 0.081 0.072 0.058;
0.088 0.073 0.092 0.083 0.084 0.058 0.045 0.048 0.03 0.094 0.061 0.053 0.061 0.076 0.054;0.088 0.073 0.058 0.045 0.048 0.092 0.083 0.084 0.03 0.094 0.061 0.053 0.076 0.061 0.054;0.088 0.058 0.092 0.03 0.053 0.073 0.045 0.048 0.083 0.094 0.076 0.084 0.061 0.061 0.054;
0.076 0.078 0.095 0.073 0.086 0.069 0.037 0.053 0.03 0.087 0.056 0.061 0.062 0.094 0.043;0.076 0.078 0.069 0.037 0.053 0.095 0.073 0.086 0.03 0.087 0.056 0.061 0.094 0.062 0.043;0.076 0.069 0.095 0.03 0.061 0.078 0.037 0.053 0.073 0.087 0.094 0.086 0.062 0.056 0.043;
0.077 0.057 0.091 0.078 0.078 0.072 0.032 0.044 0.031 0.09 0.069 0.074 0.069 0.097 0.041;0.077 0.057 0.072 0.032 0.044 0.091 0.078 0.078 0.031 0.09 0.069 0.074 0.097 0.069 0.041;0.077 0.072 0.091 0.031 0.074 0.057 0.032 0.044 0.078 0.09 0.097 0.078 0.069 0.069 0.041;
0.086 0.069 0.081 0.075 0.091 0.061 0.033 0.053 0.039 0.088 0.067 0.055 0.079 0.082 0.041;0.086 0.069 0.061 0.033 0.053 0.081 0.075 0.091 0.039 0.088 0.067 0.055 0.082 0.079 0.041;0.086 0.061 0.081 0.039 0.055 0.069 0.033 0.053 0.075 0.088 0.082 0.091 0.079 0.067 0.041;
0.084 0.059 0.085 0.064 0.098 0.057 0.043 0.06 0.034 0.1 0.053 0.057 0.075 0.087 0.044;0.084 0.059 0.057 0.043 0.06 0.085 0.064 0.098 0.034 0.1 0.053 0.057 0.087 0.075 0.044;0.084 0.057 0.085 0.034 0.057 0.059 0.043 0.06 0.064 0.1 0.087 0.098 0.075 0.053 0.044;
0.092 0.057 0.074 0.071 0.089 0.061 0.034 0.056 0.039 0.094 0.063 0.069 0.066 0.086 0.049;0.092 0.057 0.061 0.034 0.056 0.074 0.071 0.089 0.039 0.094 0.063 0.069 0.086 0.066 0.049;0.092 0.061 0.074 0.039 0.069 0.057 0.034 0.056 0.071 0.094 0.086 0.089 0.066 0.063 0.049;
0.062 0.076 0.074 0.079 0.101 0.049 0.034 0.057 0.032 0.099 0.072 0.048 0.075 0.093 0.049;0.062 0.076 0.049 0.034 0.057 0.074 0.079 0.101 0.032 0.099 0.072 0.048 0.093 0.075 0.049;0.062 0.049 0.074 0.032 0.048 0.076 0.034 0.057 0.079 0.099 0.093 0.101 0.075 0.072 0.049;
0.085 0.072 0.1 0.066 0.081 0.067 0.038 0.055 0.039 0.082 0.066 0.061 0.07 0.075 0.043;0.085 0.072 0.067 0.038 0.055 0.1 0.066 0.081 0.039 0.082 0.066 0.061 0.075 0.07 0.043;0.085 0.067 0.1 0.039 0.061 0.072 0.038 0.055 0.066 0.082 0.075 0.081 0.07 0.066 0.043;
0.074 0.057 0.1 0.088 0.101 0.062 0.04 0.041 0.029 0.104 0.063 0.055 0.054 0.084 0.048;0.074 0.057 0.062 0.04 0.041 0.1 0.088 0.101 0.029 0.104 0.063 0.055 0.084 0.054 0.048;0.074 0.062 0.1 0.029 0.055 0.057 0.04 0.041 0.088 0.104 0.084 0.101 0.054 0.063 0.048;
0.094 0.063 0.079 0.06 0.098 0.067 0.024 0.053 0.034 0.084 0.063 0.071 0.079 0.094 0.037;0.094 0.063 0.067 0.024 0.053 0.079 0.06 0.098 0.034 0.084 0.063 0.071 0.094 0.079 0.037;0.094 0.067 0.079 0.034 0.071 0.063 0.024 0.053 0.06 0.084 0.094 0.098 0.079 0.063 0.037;
0.077 0.077 0.077 0.07 0.082 0.057 0.039 0.052 0.038 0.096 0.061 0.051 0.079 0.102 0.042;0.077 0.077 0.057 0.039 0.052 0.077 0.07 0.082 0.038 0.096 0.061 0.051 0.102 0.079 0.042;0.077 0.057 0.077 0.038 0.051 0.077 0.039 0.052 0.07 0.096 0.102 0.082 0.079 0.061 0.042;
