0.256 0.118 0.033 0.14 0.064 0.146 0.025 0.047 0.009 0.043 0.02 0.015 0.014 0.051 0.019;0.256 0.118 0.146 0.025 0.047 0.033 0.14 0.064 0.009 0.043 0.02 0.015 0.051 0.014 0.019;0.256 0.146 0.033 0.009 0.015 0.118 0.025 0.047 0.14 0.043 0.051 0.064 0.014 0.02 0.019;
0.235 0.141 0.041 0.126 0.053 0.149 0.019 0.054 0.012 0.042 0.017 0.014 0.013 0.066 0.018;0.235 0.141 0.149 0.019 0.054 0.041 0.126 0.053 0.012 0.042 0.017 0.014 0.066 0.013 0.018;0.235 0.149 0.041 0.012 0.014 0.141 0.019 0.054 0.126 0.042 0.066 0.053 0.013 0.017 0.018;
0.247 0.129 0.045 0.151 0.068 0.125 0.013 0.053 0.012 0.04 0.025 0.015 0.009 0.053 0.015;0.247 0.129 0.125 0.013 0.053 0.045 0.151 0.068 0.012 0.04 0.025 0.015 0.053 0.009 0.015;0.247 0.125 0.045 0.012 0.015 0.129 0.013 0.053 0.151 0.04 0.053 0.068 0.009 0.025 0.015;
0.261 0.136 0.045 0.116 0.058 0.146 0.027 0.044 0.012 0.052 0.015 0.016 0.009 0.055 0.008;0.261 0.136 0.146 0.027 0.044 0.045 0.116 0.058 0.012 0.052 0.015 0.016 0.055 0.009 0.008;0.261 0.146 0.045 0.012 0.016 0.136 0.027 0.044 0.116 0.052 0.055 0.058 0.009 0.015 0.008;
0.224 0.139 0.03 0.134 0.068 0.132 0.026 0.061 0.015 0.044 0.019 0.016 0.013 0.07 0.009;0.224 0.139 0.132 0.026 0.061 0.03 0.134 0.068 0.015 0.044 0.019 0.016 0.07 0.013 0.009;0.224 0.132 0.03 0.015 0.016 0.139 0.026 0.061 0.134 0.044 0.07 0.068 0.013 0.019 0.009;
0.237 0.15 0.036 0.144 0.062 0.124 0.029 0.046 0.011 0.037 0.021 0.01 0.011 0.063 0.019;0.237 0.15 0.124 0.029 0.046 0.036 0.144 0.062 0.011 0.037 0.021 0.01 0.063 0.011 0.019;0.237 0.124 0.036 0.011 0.01 0.15 0.029 0.046 0.144 0.037 0.063 0.062 0.011 0.021 0.019;
0.255 0.121 0.038 0.134 0.051 0.141 0.024 0.044 0.009 0.044 0.015 0.014 0.021 0.075 0.014;0.255 0.121 0.141 0.024 0.044 0.038 0.134 0.051 0.009 0.044 0.015 0.014 0.075 0.021 0.014;0.255 0.141 0.038 0.009 0.014 0.121 0.024 0.044 0.134 0.044 0.075 0.051 0.021 0.015 0.014;
0.24 0.136 0.051 0.143 0.051 0.153 0.031 0.034 0.007 0.042 0.011 0.018 0.014 0.058 0.011;0.24 0.136 0.153 0.031 0.034 0.051 0.143 0.051 0.007 0.042 0.011 0.018 0.058 0.014 0.011;0.24 0.153 0.051 0.007 0.018 0.136 0.031 0.034 0.143 0.042 0.058 0.051 0.014 0.011 0.011;
0.222 0.133 0.032 0.13 0.067 0.144 0.019 0.064 0.013 0.044 0.012 0.021 0.014 0.071 0.014;0.222 0.133 0.144 0.019 0.064 0.032 0.13 0.067 0.013 0.044 0.012 0.021 0.071 0.014 0.014;0.222 0.144 0.032 0.013 0.021 0.133 0.019 0.064 0.13 0.044 0.071 0.067 0.014 0.012 0.014;
0.229 0.143 0.034 0.119 0.066 0.136 0.038 0.06 0.015 0.048 0.014 0.014 0.014 0.059 0.011;0.229 0.143 0.136 0.038 0.06 0.034 0.119 0.066 0.015 0.048 0.014 0.014 0.059 0.014 0.011;0.229 0.136 0.034 0.015 0.014 0.143 0.038 0.06 0.119 0.048 0.059 0.066 0.014 0.014 0.011;
0.239 0.14 0.04 0.133 0.083 0.137 0.022 0.053 0.009 0.034 0.019 0.014 0.013 0.049 0.015;0.239 0.14 0.137 0.022 0.053 0.04 0.133 0.083 0.009 0.034 0.019 0.014 0.049 0.013 0.015;0.239 0.137 0.04 0.009 0.014 0.14 0.022 0.053 0.133 0.034 0.049 0.083 0.013 0.019 0.015;
0.244 0.122 0.043 0.131 0.064 0.135 0.024 0.047 0.017 0.043 0.017 0.015 0.011 0.066 0.021;0.244 0.122 0.135 0.024 0.047 0.043 0.131 0.064 0.017 0.043 0.017 0.015 0.066 0.011 0.021;0.244 0.135 0.043 0.017 0.015 0.122 0.024 0.047 0.131 0.043 0.066 0.064 0.011 0.017 0.021;
0.242 0.146 0.034 0.171 0.042 0.136 0.024 0.042 0.012 0.04 0.014 0.019 0.008 0.057 0.013;0.242 0.146 0.136 0.024 0.042 0.034 0.171 0.042 0.012 0.04 0.014 0.019 0.057 0.008 0.013;0.242 0.136 0.034 0.012 0.019 0.146 0.024 0.042 0.171 0.04 0.057 0.042 0.008 0.014 0.013;
0.25 0.133 0.036 0.138 0.067 0.118 0.018 0.042 0.013 0.045 0.022 0.018 0.014 0.064 0.022;0.25 0.133 0.118 0.018 0.042 0.036 0.138 0.067 0.013 0.045 0.022 0.018 0.064 0.014 0.022;0.25 0.118 0.036 0.013 0.018 0.133 0.018 0.042 0.138 0.045 0.064 0.067 0.014 0.022 0.022;
0.247 0.142 0.055 0.135 0.056 0.13 0.027 0.042 0.006 0.031 0.022 0.008 0.015 0.065 0.019;0.247 0.142 0.13 0.027 0.042 0.055 0.135 0.056 0.006 0.031 0.022 0.008 0.065 0.015 0.019;0.247 0.13 0.055 0.006 0.008 0.142 0.027 0.042 0.135 0.031 0.065 0.056 0.015 0.022 0.019;
0.267 0.131 0.039 0.136 0.061 0.131 0.023 0.059 0.01 0.045 0.016 0.008 0.013 0.05 0.011;0.267 0.131 0.131 0.023 0.059 0.039 0.136 0.061 0.01 0.045 0.016 0.008 0.05 0.013 0.011;0.267 0.131 0.039 0.01 0.008 0.131 0.023 0.059 0.136 0.045 0.05 0.061 0.013 0.016 0.011;
0.25 0.123 0.037 0.131 0.049 0.132 0.03 0.054 0.01 0.034 0.015 0.024 0.021 0.07 0.02;0.25 0.123 0.132 0.03 0.054 0.037 0.131 0.049 0.01 0.034 0.015 0.024 0.07 0.021 0.02;0.25 0.132 0.037 0.01 0.024 0.123 0.03 0.054 0.131 0.034 0.07 0.049 0.021 0.015 0.02;
0.27 0.123 0.033 0.134 0.068 0.123 0.023 0.045 0.013 0.033 0.014 0.021 0.018 0.071 0.011;0.27 0.123 0.123 0.023 0.045 0.033 0.134 0.068 0.013 0.033 0.014 0.021 0.071 0.018 0.011;0.27 0.123 0.033 0.013 0.021 0.123 0.023 0.045 0.134 0.033 0.071 0.068 0.018 0.014 0.011;
0.212 0.139 0.042 0.157 0.058 0.124 0.021 0.044 0.01 0.043 0.017 0.024 0.014 0.085 0.01;0.212 0.139 0.124 0.021 0.044 0.042 0.157 0.058 0.01 0.043 0.017 0.024 0.085 0.014 0.01;0.212 0.124 0.042 0.01 0.024 0.139 0.021 0.044 0.157 0.043 0.085 0.058 0.014 0.017 0.01;
0.257 0.146 0.044 0.117 0.061 0.138 0.018 0.045 0.01 0.036 0.021 0.018 0.01 0.059 0.02;0.257 0.146 0.138 0.018 0.045 0.044 0.117 0.061 0.01 0.036 0.021 0.018 0.059 0.01 0.02;0.257 0.138 0.044 0.01 0.018 0.146 0.018 0.045 0.117 0.036 0.059 0.061 0.01 0.021 0.02;
0.229 0.121 0.048 0.134 0.061 0.143 0.023 0.053 0.008 0.049 0.023 0.015 0.023 0.051 0.019;0.229 0.121 0.143 0.023 0.053 0.048 0.134 0.061 0.008 0.049 0.023 0.015 0.051 0.023 0.019;0.229 0.143 0.048 0.008 0.015 0.121 0.023 0.053 0.134 0.049 0.051 0.061 0.023 0.023 0.019;
0.241 0.146 0.046 0.142 0.056 0.125 0.028 0.047 0.012 0.039 0.015 0.019 0.016 0.053 0.015;0.241 0.146 0.125 0.028 0.047 0.046 0.142 0.056 0.012 0.039 0.015 0.019 0.053 0.016 0.015;0.241 0.125 0.046 0.012 0.019 0.146 0.028 0.047 0.142 0.039 0.053 0.056 0.016 0.015 0.015;
0.243 0.125 0.057 0.13 0.056 0.129 0.03 0.061 0.012 0.034 0.015 0.012 0.017 0.069 0.01;0.243 0.125 0.129 0.03 0.061 0.057 0.13 0.056 0.012 0.034 0.015 0.012 0.069 0.017 0.01;0.243 0.129 0.057 0.012 0.012 0.125 0.03 0.061 0.13 0.034 0.069 0.056 0.017 0.015 0.01;
0.256 0.143 0.044 0.124 0.045 0.123 0.022 0.048 0.011 0.043 0.021 0.013 0.011 0.083 0.013;0.256 0.143 0.123 0.022 0.048 0.044 0.124 0.045 0.011 0.043 0.021 0.013 0.083 0.011 0.013;0.256 0.123 0.044 0.011 0.013 0.143 0.022 0.048 0.124 0.043 0.083 0.045 0.011 0.021 0.013;
0.229 0.123 0.041 0.135 0.062 0.147 0.018 0.048 0.005 0.058 0.023 0.017 0.01 0.068 0.016;0.229 0.123 0.147 0.018 0.048 0.041 0.135 0.062 0.005 0.058 0.023 0.017 0.068 0.01 0.016;0.229 0.147 0.041 0.005 0.017 0.123 0.018 0.048 0.135 0.058 0.068 0.062 0.01 0.023 0.016;
0.239 0.14 0.05 0.139 0.062 0.122 0.024 0.047 0.011 0.042 0.018 0.019 0.012 0.057 0.018;0.239 0.14 0.122 0.024 0.047 0.05 0.139 0.062 0.011 0.042 0.018 0.019 0.057 0.012 0.018;0.239 0.122 0.05 0.011 0.019 0.14 0.024 0.047 0.139 0.042 0.057 0.062 0.012 0.018 0.018;
0.243 0.126 0.046 0.138 0.068 0.124 0.024 0.052 0.015 0.038 0.013 0.018 0.017 0.062 0.016;0.243 0.126 0.124 0.024 0.052 0.046 0.138 0.068 0.015 0.038 0.013 0.018 0.062 0.017 0.016;0.243 0.124 0.046 0.015 0.018 0.126 0.024 0.052 0.138 0.038 0.062 0.068 0.017 0.013 0.016;
0.25 0.137 0.043 0.141 0.057 0.128 0.024 0.061 0.004 0.042 0.013 0.017 0.017 0.058 0.008;0.25 0.137 0.128 0.024 0.061 0.043 0.141 0.057 0.004 0.042 0.013 0.017 0.058 0.017 0.008;0.25 0.128 0.043 0.004 0.017 0.137 0.024 0.061 0.141 0.042 0.058 0.057 0.017 0.013 0.008;
0.235 0.141 0.048 0.129 0.05 0.15 0.017 0.059 0.011 0.044 0.011 0.016 0.014 0.058 0.017;0.235 0.141 0.15 0.017 0.059 0.048 0.129 0.05 0.011 0.044 0.011 0.016 0.058 0.014 0.017;0.235 0.15 0.048 0.011 0.016 0.141 0.017 0.059 0.129 0.044 0.058 0.05 0.014 0.011 0.017;
0.228 0.124 0.038 0.159 0.057 0.149 0.026 0.054 0.008 0.037 0.021 0.009 0.012 0.059 0.019;0.228 0.124 0.149 0.026 0.054 0.038 0.159 0.057 0.008 0.037 0.021 0.009 0.059 0.012 0.019;0.228 0.149 0.038 0.008 0.009 0.124 0.026 0.054 0.159 0.037 0.059 0.057 0.012 0.021 0.019;
0.213 0.136 0.052 0.129 0.056 0.156 0.032 0.045 0.014 0.046 0.014 0.019 0.016 0.063 0.009;0.213 0.136 0.156 0.032 0.045 0.052 0.129 0.056 0.014 0.046 0.014 0.019 0.063 0.016 0.009;0.213 0.156 0.052 0.014 0.019 0.136 0.032 0.045 0.129 0.046 0.063 0.056 0.016 0.014 0.009;
0.242 0.131 0.046 0.123 0.067 0.131 0.024 0.052 0.008 0.041 0.021 0.016 0.015 0.072 0.011;0.242 0.131 0.131 0.024 0.052 0.046 0.123 0.067 0.008 0.041 0.021 0.016 0.072 0.015 0.011;0.242 0.131 0.046 0.008 0.016 0.131 0.024 0.052 0.123 0.041 0.072 0.067 0.015 0.021 0.011;
0.23 0.154 0.054 0.125 0.063 0.143 0.022 0.045 0.004 0.045 0.017 0.018 0.013 0.056 0.011;0.23 0.154 0.143 0.022 0.045 0.054 0.125 0.063 0.004 0.045 0.017 0.018 0.056 0.013 0.011;0.23 0.143 0.054 0.004 0.018 0.154 0.022 0.045 0.125 0.045 0.056 0.063 0.013 0.017 0.011;
0.231 0.141 0.032 0.133 0.079 0.122 0.034 0.053 0.004 0.043 0.015 0.025 0.011 0.064 0.013;0.231 0.141 0.122 0.034 0.053 0.032 0.133 0.079 0.004 0.043 0.015 0.025 0.064 0.011 0.013;0.231 0.122 0.032 0.004 0.025 0.141 0.034 0.053 0.133 0.043 0.064 0.079 0.011 0.015 0.013;
0.261 0.117 0.053 0.15 0.047 0.11 0.026 0.049 0.017 0.039 0.025 0.012 0.011 0.068 0.015;0.261 0.117 0.11 0.026 0.049 0.053 0.15 0.047 0.017 0.039 0.025 0.012 0.068 0.011 0.015;0.261 0.11 0.053 0.017 0.012 0.117 0.026 0.049 0.15 0.039 0.068 0.047 0.011 0.025 0.015;
0.255 0.126 0.039 0.143 0.056 0.148 0.026 0.048 0.011 0.04 0.024 0.018 0.01 0.045 0.011;0.255 0.126 0.148 0.026 0.048 0.039 0.143 0.056 0.011 0.04 0.024 0.018 0.045 0.01 0.011;0.255 0.148 0.039 0.011 0.018 0.126 0.026 0.048 0.143 0.04 0.045 0.056 0.01 0.024 0.011;
0.249 0.115 0.041 0.13 0.058 0.145 0.029 0.052 0.011 0.049 0.019 0.016 0.011 0.053 0.022;0.249 0.115 0.145 0.029 0.052 0.041 0.13 0.058 0.011 0.049 0.019 0.016 0.053 0.011 0.022;0.249 0.145 0.041 0.011 0.016 0.115 0.029 0.052 0.13 0.049 0.053 0.058 0.011 0.019 0.022;
0.278 0.127 0.039 0.136 0.06 0.131 0.021 0.044 0.008 0.044 0.014 0.012 0.01 0.059 0.017;0.278 0.127 0.131 0.021 0.044 0.039 0.136 0.06 0.008 0.044 0.014 0.012 0.059 0.01 0.017;0.278 0.131 0.039 0.008 0.012 0.127 0.021 0.044 0.136 0.044 0.059 0.06 0.01 0.014 0.017;
0.218 0.156 0.044 0.142 0.069 0.135 0.026 0.051 0.008 0.035 0.015 0.015 0.018 0.056 0.012;0.218 0.156 0.135 0.026 0.051 0.044 0.142 0.069 0.008 0.035 0.015 0.015 0.056 0.018 0.012;0.218 0.135 0.044 0.008 0.015 0.156 0.026 0.051 0.142 0.035 0.056 0.069 0.018 0.015 0.012;
0.225 0.121 0.039 0.159 0.062 0.149 0.017 0.055 0.012 0.039 0.022 0.021 0.011 0.057 0.011;0.225 0.121 0.149 0.017 0.055 0.039 0.159 0.062 0.012 0.039 0.022 0.021 0.057 0.011 0.011;0.225 0.149 0.039 0.012 0.021 0.121 0.017 0.055 0.159 0.039 0.057 0.062 0.011 0.022 0.011;
0.22 0.126 0.041 0.141 0.065 0.149 0.016 0.063 0.015 0.039 0.022 0.018 0.016 0.053 0.016;0.22 0.126 0.149 0.016 0.063 0.041 0.141 0.065 0.015 0.039 0.022 0.018 0.053 0.016 0.016;0.22 0.149 0.041 0.015 0.018 0.126 0.016 0.063 0.141 0.039 0.053 0.065 0.016 0.022 0.016;
0.255 0.142 0.043 0.118 0.058 0.149 0.024 0.058 0.006 0.029 0.021 0.016 0.011 0.056 0.014;0.255 0.142 0.149 0.024 0.058 0.043 0.118 0.058 0.006 0.029 0.021 0.016 0.056 0.011 0.014;0.255 0.149 0.043 0.006 0.016 0.142 0.024 0.058 0.118 0.029 0.056 0.058 0.011 0.021 0.014;
0.23 0.119 0.051 0.147 0.067 0.147 0.022 0.04 0.008 0.041 0.023 0.022 0.01 0.06 0.013;0.23 0.119 0.147 0.022 0.04 0.051 0.147 0.067 0.008 0.041 0.023 0.022 0.06 0.01 0.013;0.23 0.147 0.051 0.008 0.022 0.119 0.022 0.04 0.147 0.041 0.06 0.067 0.01 0.023 0.013;
0.247 0.122 0.041 0.139 0.058 0.115 0.029 0.059 0.02 0.042 0.017 0.016 0.018 0.063 0.014;0.247 0.122 0.115 0.029 0.059 0.041 0.139 0.058 0.02 0.042 0.017 0.016 0.063 0.018 0.014;0.247 0.115 0.041 0.02 0.016 0.122 0.029 0.059 0.139 0.042 0.063 0.058 0.018 0.017 0.014;
0.254 0.134 0.041 0.118 0.052 0.145 0.018 0.046 0.014 0.04 0.023 0.013 0.014 0.07 0.018;0.254 0.134 0.145 0.018 0.046 0.041 0.118 0.052 0.014 0.04 0.023 0.013 0.07 0.014 0.018;0.254 0.145 0.041 0.014 0.013 0.134 0.018 0.046 0.118 0.04 0.07 0.052 0.014 0.023 0.018;
0.226 0.144 0.031 0.163 0.06 0.14 0.022 0.053 0.009 0.033 0.014 0.018 0.01 0.06 0.017;0.226 0.144 0.14 0.022 0.053 0.031 0.163 0.06 0.009 0.033 0.014 0.018 0.06 0.01 0.017;0.226 0.14 0.031 0.009 0.018 0.144 0.022 0.053 0.163 0.033 0.06 0.06 0.01 0.014 0.017;
0.212 0.16 0.047 0.124 0.073 0.138 0.023 0.053 0.011 0.041 0.014 0.02 0.014 0.052 0.018;0.212 0.16 0.138 0.023 0.053 0.047 0.124 0.073 0.011 0.041 0.014 0.02 0.052 0.014 0.018;0.212 0.138 0.047 0.011 0.02 0.16 0.023 0.053 0.124 0.041 0.052 0.073 0.014 0.014 0.018;
0.249 0.129 0.036 0.136 0.065 0.132 0.021 0.034 0.013 0.037 0.017 0.018 0.021 0.068 0.024;0.249 0.129 0.132 0.021 0.034 0.036 0.136 0.065 0.013 0.037 0.017 0.018 0.068 0.021 0.024;0.249 0.132 0.036 0.013 0.018 0.129 0.021 0.034 0.136 0.037 0.068 0.065 0.021 0.017 0.024;
