0.048 0.055 0.084 0.041 0.078 0.054 0.054 0.066 0.043 0.088 0.077 0.074 0.093 0.077 0.068;0.048 0.055 0.054 0.054 0.066 0.084 0.041 0.078 0.043 0.088 0.077 0.074 0.077 0.093 0.068;0.048 0.054 0.084 0.043 0.074 0.055 0.054 0.066 0.041 0.088 0.077 0.078 0.093 0.077 0.068;
0.033 0.049 0.077 0.047 0.077 0.046 0.051 0.083 0.035 0.082 0.076 0.074 0.113 0.094 0.063;0.033 0.049 0.046 0.051 0.083 0.077 0.047 0.077 0.035 0.082 0.076 0.074 0.094 0.113 0.063;0.033 0.046 0.077 0.035 0.074 0.049 0.051 0.083 0.047 0.082 0.094 0.077 0.113 0.076 0.063;
0.039 0.043 0.087 0.048 0.096 0.06 0.059 0.077 0.033 0.081 0.081 0.059 0.105 0.081 0.051;0.039 0.043 0.06 0.059 0.077 0.087 0.048 0.096 0.033 0.081 0.081 0.059 0.081 0.105 0.051;0.039 0.06 0.087 0.033 0.059 0.043 0.059 0.077 0.048 0.081 0.081 0.096 0.105 0.081 0.051;
0.026 0.034 0.094 0.054 0.08 0.046 0.054 0.054 0.038 0.076 0.073 0.08 0.118 0.087 0.086;0.026 0.034 0.046 0.054 0.054 0.094 0.054 0.08 0.038 0.076 0.073 0.08 0.087 0.118 0.086;0.026 0.046 0.094 0.038 0.08 0.034 0.054 0.054 0.054 0.076 0.087 0.08 0.118 0.073 0.086;
0.056 0.04 0.07 0.054 0.093 0.052 0.054 0.054 0.045 0.082 0.071 0.064 0.109 0.096 0.06;0.056 0.04 0.052 0.054 0.054 0.07 0.054 0.093 0.045 0.082 0.071 0.064 0.096 0.109 0.06;0.056 0.052 0.07 0.045 0.064 0.04 0.054 0.054 0.054 0.082 0.096 0.093 0.109 0.071 0.06;
0.046 0.044 0.1 0.052 0.069 0.038 0.067 0.071 0.034 0.092 0.048 0.066 0.111 0.087 0.075;0.046 0.044 0.038 0.067 0.071 0.1 0.052 0.069 0.034 0.092 0.048 0.066 0.087 0.111 0.075;0.046 0.038 0.1 0.034 0.066 0.044 0.067 0.071 0.052 0.092 0.087 0.069 0.111 0.048 0.075;
0.029 0.053 0.094 0.05 0.081 0.049 0.058 0.063 0.043 0.091 0.061 0.07 0.109 0.076 0.073;0.029 0.053 0.049 0.058 0.063 0.094 0.05 0.081 0.043 0.091 0.061 0.07 0.076 0.109 0.073;0.029 0.049 0.094 0.043 0.07 0.053 0.058 0.063 0.05 0.091 0.076 0.081 0.109 0.061 0.073;
0.044 0.054 0.077 0.062 0.095 0.057 0.049 0.069 0.039 0.076 0.061 0.066 0.103 0.074 0.074;0.044 0.054 0.057 0.049 0.069 0.077 0.062 0.095 0.039 0.076 0.061 0.066 0.074 0.103 0.074;0.044 0.057 0.077 0.039 0.066 0.054 0.049 0.069 0.062 0.076 0.074 0.095 0.103 0.061 0.074;
0.051 0.047 0.086 0.053 0.08 0.058 0.069 0.063 0.046 0.068 0.075 0.081 0.104 0.078 0.041;0.051 0.047 0.058 0.069 0.063 0.086 0.053 0.08 0.046 0.068 0.075 0.081 0.078 0.104 0.041;0.051 0.058 0.086 0.046 0.081 0.047 0.069 0.063 0.053 0.068 0.078 0.08 0.104 0.075 0.041;
0.04 0.055 0.073 0.059 0.074 0.05 0.06 0.07 0.037 0.073 0.066 0.074 0.122 0.089 0.058;0.04 0.055 0.05 0.06 0.07 0.073 0.059 0.074 0.037 0.073 0.066 0.074 0.089 0.122 0.058;0.04 0.05 0.073 0.037 0.074 0.055 0.06 0.07 0.059 0.073 0.089 0.074 0.122 0.066 0.058;
0.039 0.049 0.075 0.053 0.097 0.055 0.047 0.072 0.033 0.073 0.063 0.081 0.109 0.087 0.067;0.039 0.049 0.055 0.047 0.072 0.075 0.053 0.097 0.033 0.073 0.063 0.081 0.087 0.109 0.067;0.039 0.055 0.075 0.033 0.081 0.049 0.047 0.072 0.053 0.073 0.087 0.097 0.109 0.063 0.067;
0.049 0.061 0.075 0.055 0.092 0.041 0.055 0.052 0.041 0.069 0.084 0.071 0.121 0.078 0.056;0.049 0.061 0.041 0.055 0.052 0.075 0.055 0.092 0.041 0.069 0.084 0.071 0.078 0.121 0.056;0.049 0.041 0.075 0.041 0.071 0.061 0.055 0.052 0.055 0.069 0.078 0.092 0.121 0.084 0.056;
0.046 0.053 0.103 0.051 0.08 0.038 0.05 0.065 0.036 0.081 0.068 0.085 0.095 0.069 0.08;0.046 0.053 0.038 0.05 0.065 0.103 0.051 0.08 0.036 0.081 0.068 0.085 0.069 0.095 0.08;0.046 0.038 0.103 0.036 0.085 0.053 0.05 0.065 0.051 0.081 0.069 0.08 0.095 0.068 0.08;
0.039 0.058 0.082 0.067 0.074 0.046 0.045 0.072 0.034 0.068 0.078 0.086 0.109 0.084 0.058;0.039 0.058 0.046 0.045 0.072 0.082 0.067 0.074 0.034 0.068 0.078 0.086 0.084 0.109 0.058;0.039 0.046 0.082 0.034 0.086 0.058 0.045 0.072 0.067 0.068 0.084 0.074 0.109 0.078 0.058;
0.041 0.043 0.086 0.053 0.087 0.03 0.057 0.063 0.05 0.079 0.073 0.079 0.111 0.086 0.062;0.041 0.043 0.03 0.057 0.063 0.086 0.053 0.087 0.05 0.079 0.073 0.079 0.086 0.111 0.062;0.041 0.03 0.086 0.05 0.079 0.043 0.057 0.063 0.053 0.079 0.086 0.087 0.111 0.073 0.062;
0.041 0.059 0.078 0.054 0.087 0.056 0.041 0.072 0.043 0.089 0.077 0.062 0.094 0.085 0.062;0.041 0.059 0.056 0.041 0.072 0.078 0.054 0.087 0.043 0.089 0.077 0.062 0.085 0.094 0.062;0.041 0.056 0.078 0.043 0.062 0.059 0.041 0.072 0.054 0.089 0.085 0.087 0.094 0.077 0.062;
0.04 0.051 0.08 0.05 0.102 0.039 0.06 0.072 0.041 0.082 0.057 0.062 0.117 0.08 0.067;0.04 0.051 0.039 0.06 0.072 0.08 0.05 0.102 0.041 0.082 0.057 0.062 0.08 0.117 0.067;0.04 0.039 0.08 0.041 0.062 0.051 0.06 0.072 0.05 0.082 0.08 0.102 0.117 0.057 0.067;
0.033 0.058 0.085 0.064 0.078 0.044 0.054 0.073 0.04 0.082 0.082 0.056 0.113 0.08 0.058;0.033 0.058 0.044 0.054 0.073 0.085 0.064 0.078 0.04 0.082 0.082 0.056 0.08 0.113 0.058;0.033 0.044 0.085 0.04 0.056 0.058 0.054 0.073 0.064 0.082 0.08 0.078 0.113 0.082 0.058;
0.041 0.047 0.079 0.054 0.08 0.043 0.051 0.081 0.044 0.092 0.065 0.057 0.118 0.078 0.07;0.041 0.047 0.043 0.051 0.081 0.079 0.054 0.08 0.044 0.092 0.065 0.057 0.078 0.118 0.07;0.041 0.043 0.079 0.044 0.057 0.047 0.051 0.081 0.054 0.092 0.078 0.08 0.118 0.065 0.07;
0.048 0.052 0.071 0.047 0.076 0.056 0.046 0.047 0.048 0.074 0.078 0.082 0.111 0.089 0.075;0.048 0.052 0.056 0.046 0.047 0.071 0.047 0.076 0.048 0.074 0.078 0.082 0.089 0.111 0.075;0.048 0.056 0.071 0.048 0.082 0.052 0.046 0.047 0.047 0.074 0.089 0.076 0.111 0.078 0.075;
0.044 0.053 0.086 0.058 0.093 0.051 0.053 0.061 0.037 0.078 0.054 0.083 0.1 0.077 0.072;0.044 0.053 0.051 0.053 0.061 0.086 0.058 0.093 0.037 0.078 0.054 0.083 0.077 0.1 0.072;0.044 0.051 0.086 0.037 0.083 0.053 0.053 0.061 0.058 0.078 0.077 0.093 0.1 0.054 0.072;
0.041 0.04 0.085 0.046 0.09 0.047 0.049 0.072 0.047 0.085 0.077 0.075 0.113 0.069 0.064;0.041 0.04 0.047 0.049 0.072 0.085 0.046 0.09 0.047 0.085 0.077 0.075 0.069 0.113 0.064;0.041 0.047 0.085 0.047 0.075 0.04 0.049 0.072 0.046 0.085 0.069 0.09 0.113 0.077 0.064;
0.043 0.048 0.09 0.047 0.079 0.059 0.045 0.053 0.041 0.088 0.067 0.086 0.094 0.082 0.078;0.043 0.048 0.059 0.045 0.053 0.09 0.047 0.079 0.041 0.088 0.067 0.086 0.082 0.094 0.078;0.043 0.059 0.09 0.041 0.086 0.048 0.045 0.053 0.047 0.088 0.082 0.079 0.094 0.067 0.078;
0.042 0.054 0.096 0.047 0.083 0.048 0.055 0.075 0.033 0.08 0.07 0.07 0.11 0.078 0.059;0.042 0.054 0.048 0.055 0.075 0.096 0.047 0.083 0.033 0.08 0.07 0.07 0.078 0.11 0.059;0.042 0.048 0.096 0.033 0.07 0.054 0.055 0.075 0.047 0.08 0.078 0.083 0.11 0.07 0.059;
0.039 0.049 0.084 0.062 0.073 0.039 0.048 0.078 0.042 0.086 0.075 0.074 0.106 0.074 0.071;0.039 0.049 0.039 0.048 0.078 0.084 0.062 0.073 0.042 0.086 0.075 0.074 0.074 0.106 0.071;0.039 0.039 0.084 0.042 0.074 0.049 0.048 0.078 0.062 0.086 0.074 0.073 0.106 0.075 0.071;
0.045 0.049 0.083 0.054 0.081 0.057 0.052 0.074 0.048 0.078 0.072 0.067 0.102 0.072 0.066;0.045 0.049 0.057 0.052 0.074 0.083 0.054 0.081 0.048 0.078 0.072 0.067 0.072 0.102 0.066;0.045 0.057 0.083 0.048 0.067 0.049 0.052 0.074 0.054 0.078 0.072 0.081 0.102 0.072 0.066;
0.055 0.057 0.092 0.058 0.069 0.057 0.038 0.06 0.039 0.083 0.058 0.067 0.107 0.085 0.075;0.055 0.057 0.057 0.038 0.06 0.092 0.058 0.069 0.039 0.083 0.058 0.067 0.085 0.107 0.075;0.055 0.057 0.092 0.039 0.067 0.057 0.038 0.06 0.058 0.083 0.085 0.069 0.107 0.058 0.075;
0.05 0.042 0.092 0.047 0.086 0.039 0.043 0.07 0.039 0.079 0.074 0.071 0.097 0.095 0.076;0.05 0.042 0.039 0.043 0.07 0.092 0.047 0.086 0.039 0.079 0.074 0.071 0.095 0.097 0.076;0.05 0.039 0.092 0.039 0.071 0.042 0.043 0.07 0.047 0.079 0.095 0.086 0.097 0.074 0.076;
0.054 0.046 0.088 0.063 0.088 0.057 0.049 0.064 0.04 0.065 0.071 0.07 0.107 0.083 0.055;0.054 0.046 0.057 0.049 0.064 0.088 0.063 0.088 0.04 0.065 0.071 0.07 0.083 0.107 0.055;0.054 0.057 0.088 0.04 0.07 0.046 0.049 0.064 0.063 0.065 0.083 0.088 0.107 0.071 0.055;
0.049 0.055 0.075 0.045 0.077 0.047 0.05 0.072 0.033 0.076 0.08 0.078 0.111 0.088 0.064;0.049 0.055 0.047 0.05 0.072 0.075 0.045 0.077 0.033 0.076 0.08 0.078 0.088 0.111 0.064;0.049 0.047 0.075 0.033 0.078 0.055 0.05 0.072 0.045 0.076 0.088 0.077 0.111 0.08 0.064;
0.045 0.044 0.088 0.058 0.068 0.05 0.054 0.061 0.039 0.097 0.075 0.071 0.111 0.083 0.056;0.045 0.044 0.05 0.054 0.061 0.088 0.058 0.068 0.039 0.097 0.075 0.071 0.083 0.111 0.056;0.045 0.05 0.088 0.039 0.071 0.044 0.054 0.061 0.058 0.097 0.083 0.068 0.111 0.075 0.056;
0.042 0.042 0.091 0.05 0.086 0.054 0.06 0.074 0.035 0.091 0.062 0.058 0.097 0.081 0.077;0.042 0.042 0.054 0.06 0.074 0.091 0.05 0.086 0.035 0.091 0.062 0.058 0.081 0.097 0.077;0.042 0.054 0.091 0.035 0.058 0.042 0.06 0.074 0.05 0.091 0.081 0.086 0.097 0.062 0.077;
0.032 0.044 0.059 0.052 0.087 0.054 0.06 0.071 0.04 0.074 0.078 0.076 0.116 0.08 0.077;0.032 0.044 0.054 0.06 0.071 0.059 0.052 0.087 0.04 0.074 0.078 0.076 0.08 0.116 0.077;0.032 0.054 0.059 0.04 0.076 0.044 0.06 0.071 0.052 0.074 0.08 0.087 0.116 0.078 0.077;
0.04 0.049 0.076 0.058 0.085 0.052 0.05 0.06 0.039 0.074 0.062 0.084 0.113 0.075 0.083;0.04 0.049 0.052 0.05 0.06 0.076 0.058 0.085 0.039 0.074 0.062 0.084 0.075 0.113 0.083;0.04 0.052 0.076 0.039 0.084 0.049 0.05 0.06 0.058 0.074 0.075 0.085 0.113 0.062 0.083;
0.04 0.046 0.077 0.05 0.086 0.045 0.058 0.067 0.049 0.067 0.087 0.071 0.119 0.077 0.061;0.04 0.046 0.045 0.058 0.067 0.077 0.05 0.086 0.049 0.067 0.087 0.071 0.077 0.119 0.061;0.04 0.045 0.077 0.049 0.071 0.046 0.058 0.067 0.05 0.067 0.077 0.086 0.119 0.087 0.061;
0.033 0.046 0.081 0.056 0.085 0.04 0.064 0.068 0.036 0.078 0.076 0.073 0.093 0.09 0.081;0.033 0.046 0.04 0.064 0.068 0.081 0.056 0.085 0.036 0.078 0.076 0.073 0.09 0.093 0.081;0.033 0.04 0.081 0.036 0.073 0.046 0.064 0.068 0.056 0.078 0.09 0.085 0.093 0.076 0.081;
0.04 0.058 0.076 0.055 0.085 0.045 0.065 0.069 0.027 0.076 0.07 0.078 0.112 0.084 0.06;0.04 0.058 0.045 0.065 0.069 0.076 0.055 0.085 0.027 0.076 0.07 0.078 0.084 0.112 0.06;0.04 0.045 0.076 0.027 0.078 0.058 0.065 0.069 0.055 0.076 0.084 0.085 0.112 0.07 0.06;
0.044 0.049 0.085 0.049 0.078 0.048 0.035 0.078 0.04 0.075 0.069 0.071 0.115 0.099 0.065;0.044 0.049 0.048 0.035 0.078 0.085 0.049 0.078 0.04 0.075 0.069 0.071 0.099 0.115 0.065;0.044 0.048 0.085 0.04 0.071 0.049 0.035 0.078 0.049 0.075 0.099 0.078 0.115 0.069 0.065;
0.037 0.048 0.078 0.064 0.077 0.048 0.057 0.079 0.048 0.073 0.068 0.069 0.093 0.087 0.074;0.037 0.048 0.048 0.057 0.079 0.078 0.064 0.077 0.048 0.073 0.068 0.069 0.087 0.093 0.074;0.037 0.048 0.078 0.048 0.069 0.048 0.057 0.079 0.064 0.073 0.087 0.077 0.093 0.068 0.074;
0.033 0.054 0.074 0.059 0.082 0.058 0.041 0.053 0.039 0.083 0.067 0.086 0.116 0.094 0.061;0.033 0.054 0.058 0.041 0.053 0.074 0.059 0.082 0.039 0.083 0.067 0.086 0.094 0.116 0.061;0.033 0.058 0.074 0.039 0.086 0.054 0.041 0.053 0.059 0.083 0.094 0.082 0.116 0.067 0.061;
0.043 0.042 0.068 0.065 0.074 0.055 0.043 0.09 0.041 0.092 0.065 0.08 0.099 0.078 0.065;0.043 0.042 0.055 0.043 0.09 0.068 0.065 0.074 0.041 0.092 0.065 0.08 0.078 0.099 0.065;0.043 0.055 0.068 0.041 0.08 0.042 0.043 0.09 0.065 0.092 0.078 0.074 0.099 0.065 0.065;
0.031 0.043 0.077 0.055 0.067 0.053 0.05 0.08 0.046 0.082 0.08 0.083 0.11 0.073 0.07;0.031 0.043 0.053 0.05 0.08 0.077 0.055 0.067 0.046 0.082 0.08 0.083 0.073 0.11 0.07;0.031 0.053 0.077 0.046 0.083 0.043 0.05 0.08 0.055 0.082 0.073 0.067 0.11 0.08 0.07;
0.03 0.04 0.082 0.064 0.09 0.045 0.049 0.063 0.049 0.088 0.078 0.075 0.098 0.091 0.058;0.03 0.04 0.045 0.049 0.063 0.082 0.064 0.09 0.049 0.088 0.078 0.075 0.091 0.098 0.058;0.03 0.045 0.082 0.049 0.075 0.04 0.049 0.063 0.064 0.088 0.091 0.09 0.098 0.078 0.058;
0.046 0.05 0.068 0.054 0.08 0.053 0.047 0.077 0.042 0.082 0.061 0.064 0.114 0.091 0.071;0.046 0.05 0.053 0.047 0.077 0.068 0.054 0.08 0.042 0.082 0.061 0.064 0.091 0.114 0.071;0.046 0.053 0.068 0.042 0.064 0.05 0.047 0.077 0.054 0.082 0.091 0.08 0.114 0.061 0.071;
0.036 0.045 0.088 0.049 0.092 0.037 0.057 0.068 0.042 0.072 0.07 0.071 0.111 0.094 0.068;0.036 0.045 0.037 0.057 0.068 0.088 0.049 0.092 0.042 0.072 0.07 0.071 0.094 0.111 0.068;0.036 0.037 0.088 0.042 0.071 0.045 0.057 0.068 0.049 0.072 0.094 0.092 0.111 0.07 0.068;
0.036 0.042 0.09 0.048 0.085 0.047 0.058 0.056 0.038 0.091 0.071 0.07 0.118 0.088 0.062;0.036 0.042 0.047 0.058 0.056 0.09 0.048 0.085 0.038 0.091 0.071 0.07 0.088 0.118 0.062;0.036 0.047 0.09 0.038 0.07 0.042 0.058 0.056 0.048 0.091 0.088 0.085 0.118 0.071 0.062;
