0.071 0.056 0.072 0.056 0.088 0.062 0.036 0.05 0.046 0.094 0.058 0.064 0.083 0.097 0.067;0.071 0.056 0.062 0.036 0.05 0.072 0.056 0.088 0.046 0.094 0.058 0.064 0.097 0.083 0.067;0.071 0.062 0.072 0.046 0.064 0.056 0.036 0.05 0.056 0.094 0.097 0.088 0.083 0.058 0.067;
0.098 0.055 0.091 0.066 0.076 0.054 0.036 0.049 0.046 0.079 0.072 0.068 0.079 0.081 0.05;0.098 0.055 0.054 0.036 0.049 0.091 0.066 0.076 0.046 0.079 0.072 0.068 0.081 0.079 0.05;0.098 0.054 0.091 0.046 0.068 0.055 0.036 0.049 0.066 0.079 0.081 0.076 0.079 0.072 0.05;
0.072 0.072 0.104 0.075 0.081 0.073 0.025 0.048 0.033 0.098 0.047 0.059 0.076 0.078 0.059;0.072 0.072 0.073 0.025 0.048 0.104 0.075 0.081 0.033 0.098 0.047 0.059 0.078 0.076 0.059;0.072 0.073 0.104 0.033 0.059 0.072 0.025 0.048 0.075 0.098 0.078 0.081 0.076 0.047 0.059;
0.068 0.051 0.101 0.078 0.083 0.052 0.039 0.052 0.04 0.091 0.059 0.059 0.09 0.091 0.046;0.068 0.051 0.052 0.039 0.052 0.101 0.078 0.083 0.04 0.091 0.059 0.059 0.091 0.09 0.046;0.068 0.052 0.101 0.04 0.059 0.051 0.039 0.052 0.078 0.091 0.091 0.083 0.09 0.059 0.046;
0.071 0.069 0.098 0.069 0.079 0.067 0.038 0.059 0.038 0.087 0.062 0.054 0.076 0.097 0.036;0.071 0.069 0.067 0.038 0.059 0.098 0.069 0.079 0.038 0.087 0.062 0.054 0.097 0.076 0.036;0.071 0.067 0.098 0.038 0.054 0.069 0.038 0.059 0.069 0.087 0.097 0.079 0.076 0.062 0.036;
0.058 0.057 0.092 0.094 0.102 0.064 0.032 0.05 0.04 0.082 0.065 0.062 0.066 0.081 0.055;0.058 0.057 0.064 0.032 0.05 0.092 0.094 0.102 0.04 0.082 0.065 0.062 0.081 0.066 0.055;0.058 0.064 0.092 0.04 0.062 0.057 0.032 0.05 0.094 0.082 0.081 0.102 0.066 0.065 0.055;
0.077 0.061 0.091 0.069 0.102 0.061 0.038 0.057 0.032 0.092 0.051 0.074 0.06 0.087 0.048;0.077 0.061 0.061 0.038 0.057 0.091 0.069 0.102 0.032 0.092 0.051 0.074 0.087 0.06 0.048;0.077 0.061 0.091 0.032 0.074 0.061 0.038 0.057 0.069 0.092 0.087 0.102 0.06 0.051 0.048;
0.083 0.052 0.08 0.078 0.08 0.048 0.044 0.053 0.037 0.103 0.061 0.062 0.08 0.094 0.045;0.083 0.052 0.048 0.044 0.053 0.08 0.078 0.08 0.037 0.103 0.061 0.062 0.094 0.08 0.045;0.083 0.048 0.08 0.037 0.062 0.052 0.044 0.053 0.078 0.103 0.094 0.08 0.08 0.061 0.045;
0.071 0.066 0.09 0.071 0.074 0.064 0.039 0.059 0.033 0.078 0.065 0.058 0.087 0.085 0.06;0.071 0.066 0.064 0.039 0.059 0.09 0.071 0.074 0.033 0.078 0.065 0.058 0.085 0.087 0.06;0.071 0.064 0.09 0.033 0.058 0.066 0.039 0.059 0.071 0.078 0.085 0.074 0.087 0.065 0.06;
0.078 0.072 0.084 0.079 0.084 0.059 0.039 0.053 0.031 0.086 0.056 0.074 0.064 0.094 0.047;0.078 0.072 0.059 0.039 0.053 0.084 0.079 0.084 0.031 0.086 0.056 0.074 0.094 0.064 0.047;0.078 0.059 0.084 0.031 0.074 0.072 0.039 0.053 0.079 0.086 0.094 0.084 0.064 0.056 0.047;
0.066 0.056 0.072 0.082 0.095 0.063 0.056 0.064 0.03 0.084 0.062 0.062 0.072 0.089 0.047;0.066 0.056 0.063 0.056 0.064 0.072 0.082 0.095 0.03 0.084 0.062 0.062 0.089 0.072 0.047;0.066 0.063 0.072 0.03 0.062 0.056 0.056 0.064 0.082 0.084 0.089 0.095 0.072 0.062 0.047;
0.093 0.055 0.075 0.084 0.076 0.06 0.051 0.052 0.03 0.084 0.056 0.06 0.09 0.079 0.055;0.093 0.055 0.06 0.051 0.052 0.075 0.084 0.076 0.03 0.084 0.056 0.06 0.079 0.09 0.055;0.093 0.06 0.075 0.03 0.06 0.055 0.051 0.052 0.084 0.084 0.079 0.076 0.09 0.056 0.055;
0.076 0.05 0.082 0.075 0.074 0.055 0.042 0.049 0.039 0.099 0.056 0.069 0.082 0.099 0.053;0.076 0.05 0.055 0.042 0.049 0.082 0.075 0.074 0.039 0.099 0.056 0.069 0.099 0.082 0.053;0.076 0.055 0.082 0.039 0.069 0.05 0.042 0.049 0.075 0.099 0.099 0.074 0.082 0.056 0.053;
0.074 0.06 0.085 0.076 0.083 0.056 0.046 0.047 0.042 0.082 0.061 0.068 0.076 0.093 0.051;0.074 0.06 0.056 0.046 0.047 0.085 0.076 0.083 0.042 0.082 0.061 0.068 0.093 0.076 0.051;0.074 0.056 0.085 0.042 0.068 0.06 0.046 0.047 0.076 0.082 0.093 0.083 0.076 0.061 0.051;
0.074 0.059 0.089 0.074 0.089 0.053 0.034 0.057 0.041 0.091 0.053 0.074 0.07 0.087 0.055;0.074 0.059 0.053 0.034 0.057 0.089 0.074 0.089 0.041 0.091 0.053 0.074 0.087 0.07 0.055;0.074 0.053 0.089 0.041 0.074 0.059 0.034 0.057 0.074 0.091 0.087 0.089 0.07 0.053 0.055;
0.075 0.052 0.098 0.07 0.1 0.061 0.037 0.046 0.032 0.074 0.056 0.075 0.079 0.089 0.056;0.075 0.052 0.061 0.037 0.046 0.098 0.07 0.1 0.032 0.074 0.056 0.075 0.089 0.079 0.056;0.075 0.061 0.098 0.032 0.075 0.052 0.037 0.046 0.07 0.074 0.089 0.1 0.079 0.056 0.056;
0.062 0.06 0.085 0.061 0.073 0.08 0.04 0.061 0.043 0.092 0.065 0.07 0.071 0.085 0.052;0.062 0.06 0.08 0.04 0.061 0.085 0.061 0.073 0.043 0.092 0.065 0.07 0.085 0.071 0.052;0.062 0.08 0.085 0.043 0.07 0.06 0.04 0.061 0.061 0.092 0.085 0.073 0.071 0.065 0.052;
0.063 0.05 0.091 0.067 0.08 0.063 0.039 0.051 0.042 0.087 0.073 0.071 0.075 0.088 0.06;0.063 0.05 0.063 0.039 0.051 0.091 0.067 0.08 0.042 0.087 0.073 0.071 0.088 0.075 0.06;0.063 0.063 0.091 0.042 0.071 0.05 0.039 0.051 0.067 0.087 0.088 0.08 0.075 0.073 0.06;
0.07 0.055 0.086 0.058 0.09 0.059 0.036 0.059 0.041 0.094 0.057 0.075 0.071 0.093 0.056;0.07 0.055 0.059 0.036 0.059 0.086 0.058 0.09 0.041 0.094 0.057 0.075 0.093 0.071 0.056;0.07 0.059 0.086 0.041 0.075 0.055 0.036 0.059 0.058 0.094 0.093 0.09 0.071 0.057 0.056;
0.058 0.061 0.096 0.086 0.081 0.052 0.046 0.059 0.038 0.071 0.065 0.063 0.081 0.091 0.052;0.058 0.061 0.052 0.046 0.059 0.096 0.086 0.081 0.038 0.071 0.065 0.063 0.091 0.081 0.052;0.058 0.052 0.096 0.038 0.063 0.061 0.046 0.059 0.086 0.071 0.091 0.081 0.081 0.065 0.052;
0.073 0.07 0.098 0.068 0.095 0.053 0.044 0.062 0.033 0.086 0.065 0.062 0.057 0.08 0.054;0.073 0.07 0.053 0.044 0.062 0.098 0.068 0.095 0.033 0.086 0.065 0.062 0.08 0.057 0.054;0.073 0.053 0.098 0.033 0.062 0.07 0.044 0.062 0.068 0.086 0.08 0.095 0.057 0.065 0.054;
0.075 0.067 0.091 0.058 0.088 0.066 0.058 0.064 0.039 0.085 0.052 0.05 0.071 0.094 0.042;0.075 0.067 0.066 0.058 0.064 0.091 0.058 0.088 0.039 0.085 0.052 0.05 0.094 0.071 0.042;0.075 0.066 0.091 0.039 0.05 0.067 0.058 0.064 0.058 0.085 0.094 0.088 0.071 0.052 0.042;
0.068 0.065 0.076 0.076 0.086 0.064 0.04 0.047 0.038 0.105 0.07 0.058 0.084 0.077 0.046;0.068 0.065 0.064 0.04 0.047 0.076 0.076 0.086 0.038 0.105 0.07 0.058 0.077 0.084 0.046;0.068 0.064 0.076 0.038 0.058 0.065 0.04 0.047 0.076 0.105 0.077 0.086 0.084 0.07 0.046;
0.066 0.055 0.086 0.063 0.094 0.066 0.036 0.05 0.041 0.081 0.071 0.074 0.084 0.085 0.048;0.066 0.055 0.066 0.036 0.05 0.086 0.063 0.094 0.041 0.081 0.071 0.074 0.085 0.084 0.048;0.066 0.066 0.086 0.041 0.074 0.055 0.036 0.05 0.063 0.081 0.085 0.094 0.084 0.071 0.048;
0.078 0.051 0.085 0.073 0.086 0.056 0.047 0.059 0.042 0.101 0.062 0.065 0.071 0.076 0.048;0.078 0.051 0.056 0.047 0.059 0.085 0.073 0.086 0.042 0.101 0.062 0.065 0.076 0.071 0.048;0.078 0.056 0.085 0.042 0.065 0.051 0.047 0.059 0.073 0.101 0.076 0.086 0.071 0.062 0.048;
0.062 0.048 0.106 0.078 0.088 0.072 0.056 0.04 0.047 0.087 0.05 0.053 0.08 0.081 0.052;0.062 0.048 0.072 0.056 0.04 0.106 0.078 0.088 0.047 0.087 0.05 0.053 0.081 0.08 0.052;0.062 0.072 0.106 0.047 0.053 0.048 0.056 0.04 0.078 0.087 0.081 0.088 0.08 0.05 0.052;
0.07 0.062 0.09 0.076 0.087 0.051 0.045 0.056 0.04 0.09 0.057 0.078 0.067 0.094 0.037;0.07 0.062 0.051 0.045 0.056 0.09 0.076 0.087 0.04 0.09 0.057 0.078 0.094 0.067 0.037;0.07 0.051 0.09 0.04 0.078 0.062 0.045 0.056 0.076 0.09 0.094 0.087 0.067 0.057 0.037;
0.08 0.064 0.082 0.072 0.077 0.064 0.038 0.068 0.032 0.091 0.057 0.06 0.076 0.081 0.058;0.08 0.064 0.064 0.038 0.068 0.082 0.072 0.077 0.032 0.091 0.057 0.06 0.081 0.076 0.058;0.08 0.064 0.082 0.032 0.06 0.064 0.038 0.068 0.072 0.091 0.081 0.077 0.076 0.057 0.058;
0.082 0.061 0.09 0.072 0.085 0.058 0.041 0.063 0.036 0.078 0.061 0.065 0.075 0.086 0.047;0.082 0.061 0.058 0.041 0.063 0.09 0.072 0.085 0.036 0.078 0.061 0.065 0.086 0.075 0.047;0.082 0.058 0.09 0.036 0.065 0.061 0.041 0.063 0.072 0.078 0.086 0.085 0.075 0.061 0.047;
0.07 0.066 0.091 0.089 0.08 0.074 0.03 0.053 0.033 0.083 0.071 0.064 0.072 0.078 0.046;0.07 0.066 0.074 0.03 0.053 0.091 0.089 0.08 0.033 0.083 0.071 0.064 0.078 0.072 0.046;0.07 0.074 0.091 0.033 0.064 0.066 0.03 0.053 0.089 0.083 0.078 0.08 0.072 0.071 0.046;
0.079 0.055 0.069 0.076 0.078 0.065 0.03 0.075 0.041 0.107 0.066 0.05 0.073 0.079 0.057;0.079 0.055 0.065 0.03 0.075 0.069 0.076 0.078 0.041 0.107 0.066 0.05 0.079 0.073 0.057;0.079 0.065 0.069 0.041 0.05 0.055 0.03 0.075 0.076 0.107 0.079 0.078 0.073 0.066 0.057;
0.074 0.077 0.083 0.072 0.097 0.066 0.05 0.044 0.035 0.093 0.052 0.069 0.069 0.077 0.042;0.074 0.077 0.066 0.05 0.044 0.083 0.072 0.097 0.035 0.093 0.052 0.069 0.077 0.069 0.042;0.074 0.066 0.083 0.035 0.069 0.077 0.05 0.044 0.072 0.093 0.077 0.097 0.069 0.052 0.042;
0.07 0.076 0.074 0.068 0.095 0.062 0.037 0.058 0.032 0.075 0.076 0.069 0.082 0.085 0.041;0.07 0.076 0.062 0.037 0.058 0.074 0.068 0.095 0.032 0.075 0.076 0.069 0.085 0.082 0.041;0.07 0.062 0.074 0.032 0.069 0.076 0.037 0.058 0.068 0.075 0.085 0.095 0.082 0.076 0.041;
0.08 0.06 0.098 0.06 0.091 0.054 0.043 0.046 0.029 0.091 0.071 0.066 0.081 0.081 0.049;0.08 0.06 0.054 0.043 0.046 0.098 0.06 0.091 0.029 0.091 0.071 0.066 0.081 0.081 0.049;0.08 0.054 0.098 0.029 0.066 0.06 0.043 0.046 0.06 0.091 0.081 0.091 0.081 0.071 0.049;
0.061 0.068 0.102 0.078 0.087 0.06 0.04 0.049 0.037 0.085 0.06 0.068 0.077 0.082 0.046;0.061 0.068 0.06 0.04 0.049 0.102 0.078 0.087 0.037 0.085 0.06 0.068 0.082 0.077 0.046;0.061 0.06 0.102 0.037 0.068 0.068 0.04 0.049 0.078 0.085 0.082 0.087 0.077 0.06 0.046;
0.061 0.061 0.079 0.083 0.085 0.062 0.036 0.05 0.036 0.084 0.07 0.071 0.077 0.101 0.044;0.061 0.061 0.062 0.036 0.05 0.079 0.083 0.085 0.036 0.084 0.07 0.071 0.101 0.077 0.044;0.061 0.062 0.079 0.036 0.071 0.061 0.036 0.05 0.083 0.084 0.101 0.085 0.077 0.07 0.044;
0.069 0.058 0.087 0.08 0.103 0.06 0.041 0.057 0.041 0.087 0.064 0.055 0.073 0.076 0.049;0.069 0.058 0.06 0.041 0.057 0.087 0.08 0.103 0.041 0.087 0.064 0.055 0.076 0.073 0.049;0.069 0.06 0.087 0.041 0.055 0.058 0.041 0.057 0.08 0.087 0.076 0.103 0.073 0.064 0.049;
0.083 0.06 0.077 0.073 0.097 0.057 0.039 0.058 0.042 0.089 0.054 0.049 0.084 0.092 0.046;0.083 0.06 0.057 0.039 0.058 0.077 0.073 0.097 0.042 0.089 0.054 0.049 0.092 0.084 0.046;0.083 0.057 0.077 0.042 0.049 0.06 0.039 0.058 0.073 0.089 0.092 0.097 0.084 0.054 0.046;
0.079 0.063 0.078 0.08 0.084 0.056 0.049 0.05 0.042 0.086 0.058 0.065 0.066 0.097 0.047;0.079 0.063 0.056 0.049 0.05 0.078 0.08 0.084 0.042 0.086 0.058 0.065 0.097 0.066 0.047;0.079 0.056 0.078 0.042 0.065 0.063 0.049 0.05 0.08 0.086 0.097 0.084 0.066 0.058 0.047;
0.07 0.054 0.095 0.069 0.085 0.062 0.032 0.053 0.026 0.093 0.061 0.068 0.081 0.092 0.059;0.07 0.054 0.062 0.032 0.053 0.095 0.069 0.085 0.026 0.093 0.061 0.068 0.092 0.081 0.059;0.07 0.062 0.095 0.026 0.068 0.054 0.032 0.053 0.069 0.093 0.092 0.085 0.081 0.061 0.059;
0.08 0.07 0.071 0.076 0.087 0.063 0.047 0.05 0.04 0.1 0.054 0.051 0.079 0.089 0.043;0.08 0.07 0.063 0.047 0.05 0.071 0.076 0.087 0.04 0.1 0.054 0.051 0.089 0.079 0.043;0.08 0.063 0.071 0.04 0.051 0.07 0.047 0.05 0.076 0.1 0.089 0.087 0.079 0.054 0.043;
0.079 0.059 0.089 0.074 0.072 0.063 0.039 0.055 0.036 0.096 0.061 0.05 0.088 0.084 0.055;0.079 0.059 0.063 0.039 0.055 0.089 0.074 0.072 0.036 0.096 0.061 0.05 0.084 0.088 0.055;0.079 0.063 0.089 0.036 0.05 0.059 0.039 0.055 0.074 0.096 0.084 0.072 0.088 0.061 0.055;
0.084 0.064 0.079 0.081 0.087 0.052 0.043 0.064 0.037 0.095 0.044 0.063 0.063 0.096 0.048;0.084 0.064 0.052 0.043 0.064 0.079 0.081 0.087 0.037 0.095 0.044 0.063 0.096 0.063 0.048;0.084 0.052 0.079 0.037 0.063 0.064 0.043 0.064 0.081 0.095 0.096 0.087 0.063 0.044 0.048;
0.071 0.063 0.097 0.068 0.087 0.058 0.037 0.047 0.038 0.103 0.063 0.057 0.06 0.106 0.045;0.071 0.063 0.058 0.037 0.047 0.097 0.068 0.087 0.038 0.103 0.063 0.057 0.106 0.06 0.045;0.071 0.058 0.097 0.038 0.057 0.063 0.037 0.047 0.068 0.103 0.106 0.087 0.06 0.063 0.045;
0.07 0.07 0.088 0.065 0.085 0.075 0.044 0.056 0.034 0.095 0.068 0.061 0.06 0.079 0.05;0.07 0.07 0.075 0.044 0.056 0.088 0.065 0.085 0.034 0.095 0.068 0.061 0.079 0.06 0.05;0.07 0.075 0.088 0.034 0.061 0.07 0.044 0.056 0.065 0.095 0.079 0.085 0.06 0.068 0.05;
0.075 0.069 0.084 0.081 0.101 0.046 0.038 0.051 0.04 0.084 0.059 0.061 0.064 0.091 0.056;0.075 0.069 0.046 0.038 0.051 0.084 0.081 0.101 0.04 0.084 0.059 0.061 0.091 0.064 0.056;0.075 0.046 0.084 0.04 0.061 0.069 0.038 0.051 0.081 0.084 0.091 0.101 0.064 0.059 0.056;
0.083 0.05 0.074 0.073 0.085 0.069 0.044 0.058 0.039 0.088 0.055 0.06 0.085 0.082 0.055;0.083 0.05 0.069 0.044 0.058 0.074 0.073 0.085 0.039 0.088 0.055 0.06 0.082 0.085 0.055;0.083 0.069 0.074 0.039 0.06 0.05 0.044 0.058 0.073 0.088 0.082 0.085 0.085 0.055 0.055;
0.064 0.058 0.097 0.069 0.077 0.068 0.037 0.054 0.035 0.1 0.076 0.064 0.067 0.085 0.049;0.064 0.058 0.068 0.037 0.054 0.097 0.069 0.077 0.035 0.1 0.076 0.064 0.085 0.067 0.049;0.064 0.068 0.097 0.035 0.064 0.058 0.037 0.054 0.069 0.1 0.085 0.077 0.067 0.076 0.049;
0.072 0.076 0.096 0.071 0.09 0.073 0.042 0.043 0.031 0.095 0.046 0.064 0.079 0.085 0.037;0.072 0.076 0.073 0.042 0.043 0.096 0.071 0.09 0.031 0.095 0.046 0.064 0.085 0.079 0.037;0.072 0.073 0.096 0.031 0.064 0.076 0.042 0.043 0.071 0.095 0.085 0.09 0.079 0.046 0.037;
0.069 0.062 0.081 0.081 0.083 0.069 0.038 0.061 0.036 0.086 0.061 0.065 0.072 0.076 0.06;0.069 0.062 0.069 0.038 0.061 0.081 0.081 0.083 0.036 0.086 0.061 0.065 0.076 0.072 0.06;0.069 0.069 0.081 0.036 0.065 0.062 0.038 0.061 0.081 0.086 0.076 0.083 0.072 0.061 0.06;
0.067 0.067 0.094 0.081 0.088 0.048 0.036 0.063 0.028 0.088 0.051 0.075 0.076 0.085 0.053;0.067 0.067 0.048 0.036 0.063 0.094 0.081 0.088 0.028 0.088 0.051 0.075 0.085 0.076 0.053;0.067 0.048 0.094 0.028 0.075 0.067 0.036 0.063 0.081 0.088 0.085 0.088 0.076 0.051 0.053;
0.077 0.055 0.1 0.086 0.083 0.063 0.043 0.043 0.041 0.092 0.066 0.048 0.085 0.069 0.049;0.077 0.055 0.063 0.043 0.043 0.1 0.086 0.083 0.041 0.092 0.066 0.048 0.069 0.085 0.049;0.077 0.063 0.1 0.041 0.048 0.055 0.043 0.043 0.086 0.092 0.069 0.083 0.085 0.066 0.049;
0.07 0.053 0.099 0.067 0.09 0.072 0.043 0.045 0.038 0.077 0.05 0.071 0.08 0.095 0.05;0.07 0.053 0.072 0.043 0.045 0.099 0.067 0.09 0.038 0.077 0.05 0.071 0.095 0.08 0.05;0.07 0.072 0.099 0.038 0.071 0.053 0.043 0.045 0.067 0.077 0.095 0.09 0.08 0.05 0.05;
0.077 0.056 0.092 0.063 0.078 0.063 0.044 0.054 0.047 0.083 0.057 0.068 0.067 0.091 0.06;0.077 0.056 0.063 0.044 0.054 0.092 0.063 0.078 0.047 0.083 0.057 0.068 0.091 0.067 0.06;0.077 0.063 0.092 0.047 0.068 0.056 0.044 0.054 0.063 0.083 0.091 0.078 0.067 0.057 0.06;
0.068 0.058 0.088 0.074 0.092 0.057 0.055 0.061 0.029 0.085 0.053 0.069 0.072 0.089 0.05;0.068 0.058 0.057 0.055 0.061 0.088 0.074 0.092 0.029 0.085 0.053 0.069 0.089 0.072 0.05;0.068 0.057 0.088 0.029 0.069 0.058 0.055 0.061 0.074 0.085 0.089 0.092 0.072 0.053 0.05;
0.075 0.075 0.079 0.088 0.088 0.059 0.033 0.044 0.026 0.081 0.054 0.062 0.087 0.091 0.058;0.075 0.075 0.059 0.033 0.044 0.079 0.088 0.088 0.026 0.081 0.054 0.062 0.091 0.087 0.058;0.075 0.059 0.079 0.026 0.062 0.075 0.033 0.044 0.088 0.081 0.091 0.088 0.087 0.054 0.058;
0.082 0.078 0.073 0.068 0.086 0.062 0.035 0.051 0.04 0.083 0.071 0.057 0.079 0.087 0.048;0.082 0.078 0.062 0.035 0.051 0.073 0.068 0.086 0.04 0.083 0.071 0.057 0.087 0.079 0.048;0.082 0.062 0.073 0.04 0.057 0.078 0.035 0.051 0.068 0.083 0.087 0.086 0.079 0.071 0.048;
0.082 0.052 0.085 0.077 0.096 0.048 0.049 0.05 0.035 0.088 0.067 0.058 0.078 0.079 0.056;0.082 0.052 0.048 0.049 0.05 0.085 0.077 0.096 0.035 0.088 0.067 0.058 0.079 0.078 0.056;0.082 0.048 0.085 0.035 0.058 0.052 0.049 0.05 0.077 0.088 0.079 0.096 0.078 0.067 0.056;
0.08 0.056 0.097 0.072 0.089 0.056 0.032 0.057 0.038 0.095 0.057 0.057 0.071 0.096 0.047;0.08 0.056 0.056 0.032 0.057 0.097 0.072 0.089 0.038 0.095 0.057 0.057 0.096 0.071 0.047;0.08 0.056 0.097 0.038 0.057 0.056 0.032 0.057 0.072 0.095 0.096 0.089 0.071 0.057 0.047;
0.075 0.054 0.085 0.065 0.081 0.061 0.043 0.067 0.042 0.087 0.073 0.072 0.071 0.078 0.046;0.075 0.054 0.061 0.043 0.067 0.085 0.065 0.081 0.042 0.087 0.073 0.072 0.078 0.071 0.046;0.075 0.061 0.085 0.042 0.072 0.054 0.043 0.067 0.065 0.087 0.078 0.081 0.071 0.073 0.046;
0.063 0.059 0.075 0.085 0.095 0.067 0.04 0.067 0.039 0.093 0.048 0.06 0.073 0.086 0.05;0.063 0.059 0.067 0.04 0.067 0.075 0.085 0.095 0.039 0.093 0.048 0.06 0.086 0.073 0.05;0.063 0.067 0.075 0.039 0.06 0.059 0.04 0.067 0.085 0.093 0.086 0.095 0.073 0.048 0.05;
0.08 0.062 0.082 0.065 0.1 0.06 0.051 0.056 0.041 0.077 0.061 0.051 0.095 0.077 0.042;0.08 0.062 0.06 0.051 0.056 0.082 0.065 0.1 0.041 0.077 0.061 0.051 0.077 0.095 0.042;0.08 0.06 0.082 0.041 0.051 0.062 0.051 0.056 0.065 0.077 0.077 0.1 0.095 0.061 0.042;
0.081 0.054 0.098 0.074 0.074 0.06 0.037 0.053 0.034 0.093 0.067 0.063 0.072 0.087 0.053;0.081 0.054 0.06 0.037 0.053 0.098 0.074 0.074 0.034 0.093 0.067 0.063 0.087 0.072 0.053;0.081 0.06 0.098 0.034 0.063 0.054 0.037 0.053 0.074 0.093 0.087 0.074 0.072 0.067 0.053;
0.073 0.057 0.084 0.071 0.074 0.06 0.043 0.05 0.034 0.087 0.069 0.056 0.085 0.11 0.047;0.073 0.057 0.06 0.043 0.05 0.084 0.071 0.074 0.034 0.087 0.069 0.056 0.11 0.085 0.047;0.073 0.06 0.084 0.034 0.056 0.057 0.043 0.05 0.071 0.087 0.11 0.074 0.085 0.069 0.047;
0.08 0.063 0.092 0.072 0.086 0.059 0.051 0.062 0.034 0.092 0.06 0.059 0.069 0.069 0.052;0.08 0.063 0.059 0.051 0.062 0.092 0.072 0.086 0.034 0.092 0.06 0.059 0.069 0.069 0.052;0.08 0.059 0.092 0.034 0.059 0.063 0.051 0.062 0.072 0.092 0.069 0.086 0.069 0.06 0.052;
0.096 0.068 0.087 0.073 0.076 0.064 0.044 0.054 0.039 0.093 0.066 0.056 0.067 0.072 0.045;0.096 0.068 0.064 0.044 0.054 0.087 0.073 0.076 0.039 0.093 0.066 0.056 0.072 0.067 0.045;0.096 0.064 0.087 0.039 0.056 0.068 0.044 0.054 0.073 0.093 0.072 0.076 0.067 0.066 0.045;
0.086 0.064 0.087 0.069 0.08 0.059 0.042 0.058 0.036 0.091 0.057 0.057 0.07 0.082 0.062;0.086 0.064 0.059 0.042 0.058 0.087 0.069 0.08 0.036 0.091 0.057 0.057 0.082 0.07 0.062;0.086 0.059 0.087 0.036 0.057 0.064 0.042 0.058 0.069 0.091 0.082 0.08 0.07 0.057 0.062;
