0.063 0.063 0.079 0.074 0.089 0.057 0.038 0.068 0.029 0.078 0.079 0.05 0.094 0.09 0.049;0.063 0.063 0.057 0.038 0.068 0.079 0.074 0.089 0.029 0.078 0.079 0.05 0.09 0.094 0.049;0.063 0.057 0.079 0.029 0.05 0.063 0.038 0.068 0.074 0.078 0.09 0.089 0.094 0.079 0.049;
0.059 0.063 0.097 0.074 0.075 0.045 0.046 0.056 0.029 0.078 0.063 0.073 0.101 0.083 0.058;0.059 0.063 0.045 0.046 0.056 0.097 0.074 0.075 0.029 0.078 0.063 0.073 0.083 0.101 0.058;0.059 0.045 0.097 0.029 0.073 0.063 0.046 0.056 0.074 0.078 0.083 0.075 0.101 0.063 0.058;
0.057 0.065 0.082 0.083 0.099 0.067 0.037 0.05 0.039 0.08 0.067 0.047 0.088 0.084 0.055;0.057 0.065 0.067 0.037 0.05 0.082 0.083 0.099 0.039 0.08 0.067 0.047 0.084 0.088 0.055;0.057 0.067 0.082 0.039 0.047 0.065 0.037 0.05 0.083 0.08 0.084 0.099 0.088 0.067 0.055;
0.056 0.065 0.088 0.066 0.087 0.049 0.045 0.064 0.042 0.068 0.078 0.064 0.088 0.09 0.05;0.056 0.065 0.049 0.045 0.064 0.088 0.066 0.087 0.042 0.068 0.078 0.064 0.09 0.088 0.05;0.056 0.049 0.088 0.042 0.064 0.065 0.045 0.064 0.066 0.068 0.09 0.087 0.088 0.078 0.05;
0.062 0.065 0.085 0.057 0.091 0.064 0.032 0.068 0.036 0.101 0.062 0.074 0.078 0.083 0.042;0.062 0.065 0.064 0.032 0.068 0.085 0.057 0.091 0.036 0.101 0.062 0.074 0.083 0.078 0.042;0.062 0.064 0.085 0.036 0.074 0.065 0.032 0.068 0.057 0.101 0.083 0.091 0.078 0.062 0.042;
0.058 0.057 0.083 0.062 0.093 0.052 0.05 0.066 0.036 0.082 0.067 0.074 0.074 0.092 0.054;0.058 0.057 0.052 0.05 0.066 0.083 0.062 0.093 0.036 0.082 0.067 0.074 0.092 0.074 0.054;0.058 0.052 0.083 0.036 0.074 0.057 0.05 0.066 0.062 0.082 0.092 0.093 0.074 0.067 0.054;
0.06 0.053 0.068 0.082 0.091 0.06 0.043 0.052 0.044 0.081 0.063 0.072 0.095 0.083 0.053;0.06 0.053 0.06 0.043 0.052 0.068 0.082 0.091 0.044 0.081 0.063 0.072 0.083 0.095 0.053;0.06 0.06 0.068 0.044 0.072 0.053 0.043 0.052 0.082 0.081 0.083 0.091 0.095 0.063 0.053;
0.063 0.049 0.086 0.059 0.084 0.064 0.042 0.074 0.038 0.067 0.065 0.064 0.096 0.08 0.069;0.063 0.049 0.064 0.042 0.074 0.086 0.059 0.084 0.038 0.067 0.065 0.064 0.08 0.096 0.069;0.063 0.064 0.086 0.038 0.064 0.049 0.042 0.074 0.059 0.067 0.08 0.084 0.096 0.065 0.069;
0.046 0.054 0.083 0.062 0.09 0.051 0.05 0.058 0.038 0.096 0.06 0.067 0.092 0.088 0.065;0.046 0.054 0.051 0.05 0.058 0.083 0.062 0.09 0.038 0.096 0.06 0.067 0.088 0.092 0.065;0.046 0.051 0.083 0.038 0.067 0.054 0.05 0.058 0.062 0.096 0.088 0.09 0.092 0.06 0.065;
0.063 0.058 0.079 0.073 0.089 0.042 0.039 0.067 0.043 0.092 0.066 0.078 0.079 0.078 0.054;0.063 0.058 0.042 0.039 0.067 0.079 0.073 0.089 0.043 0.092 0.066 0.078 0.078 0.079 0.054;0.063 0.042 0.079 0.043 0.078 0.058 0.039 0.067 0.073 0.092 0.078 0.089 0.079 0.066 0.054;
0.055 0.07 0.09 0.082 0.097 0.059 0.047 0.053 0.026 0.083 0.071 0.052 0.091 0.064 0.06;0.055 0.07 0.059 0.047 0.053 0.09 0.082 0.097 0.026 0.083 0.071 0.052 0.064 0.091 0.06;0.055 0.059 0.09 0.026 0.052 0.07 0.047 0.053 0.082 0.083 0.064 0.097 0.091 0.071 0.06;
0.062 0.056 0.082 0.069 0.09 0.049 0.038 0.061 0.039 0.072 0.07 0.071 0.09 0.077 0.074;0.062 0.056 0.049 0.038 0.061 0.082 0.069 0.09 0.039 0.072 0.07 0.071 0.077 0.09 0.074;0.062 0.049 0.082 0.039 0.071 0.056 0.038 0.061 0.069 0.072 0.077 0.09 0.09 0.07 0.074;
0.046 0.041 0.075 0.073 0.084 0.076 0.045 0.062 0.031 0.098 0.061 0.06 0.087 0.09 0.071;0.046 0.041 0.076 0.045 0.062 0.075 0.073 0.084 0.031 0.098 0.061 0.06 0.09 0.087 0.071;0.046 0.076 0.075 0.031 0.06 0.041 0.045 0.062 0.073 0.098 0.09 0.084 0.087 0.061 0.071;
0.064 0.066 0.075 0.053 0.073 0.061 0.052 0.052 0.043 0.084 0.077 0.062 0.083 0.088 0.067;0.064 0.066 0.061 0.052 0.052 0.075 0.053 0.073 0.043 0.084 0.077 0.062 0.088 0.083 0.067;0.064 0.061 0.075 0.043 0.062 0.066 0.052 0.052 0.053 0.084 0.088 0.073 0.083 0.077 0.067;
0.069 0.053 0.072 0.068 0.088 0.049 0.045 0.054 0.029 0.085 0.081 0.07 0.099 0.094 0.044;0.069 0.053 0.049 0.045 0.054 0.072 0.068 0.088 0.029 0.085 0.081 0.07 0.094 0.099 0.044;0.069 0.049 0.072 0.029 0.07 0.053 0.045 0.054 0.068 0.085 0.094 0.088 0.099 0.081 0.044;
0.047 0.056 0.085 0.068 0.094 0.044 0.038 0.061 0.04 0.078 0.071 0.068 0.082 0.096 0.072;0.047 0.056 0.044 0.038 0.061 0.085 0.068 0.094 0.04 0.078 0.071 0.068 0.096 0.082 0.072;0.047 0.044 0.085 0.04 0.068 0.056 0.038 0.061 0.068 0.078 0.096 0.094 0.082 0.071 0.072;
0.055 0.045 0.078 0.062 0.092 0.046 0.06 0.071 0.04 0.076 0.076 0.061 0.094 0.094 0.05;0.055 0.045 0.046 0.06 0.071 0.078 0.062 0.092 0.04 0.076 0.076 0.061 0.094 0.094 0.05;0.055 0.046 0.078 0.04 0.061 0.045 0.06 0.071 0.062 0.076 0.094 0.092 0.094 0.076 0.05;
0.058 0.053 0.1 0.045 0.08 0.059 0.042 0.065 0.048 0.091 0.074 0.073 0.082 0.079 0.051;0.058 0.053 0.059 0.042 0.065 0.1 0.045 0.08 0.048 0.091 0.074 0.073 0.079 0.082 0.051;0.058 0.059 0.1 0.048 0.073 0.053 0.042 0.065 0.045 0.091 0.079 0.08 0.082 0.074 0.051;
0.062 0.064 0.079 0.073 0.084 0.054 0.045 0.055 0.036 0.095 0.06 0.059 0.08 0.103 0.051;0.062 0.064 0.054 0.045 0.055 0.079 0.073 0.084 0.036 0.095 0.06 0.059 0.103 0.08 0.051;0.062 0.054 0.079 0.036 0.059 0.064 0.045 0.055 0.073 0.095 0.103 0.084 0.08 0.06 0.051;
0.06 0.045 0.083 0.063 0.074 0.06 0.033 0.071 0.04 0.088 0.072 0.085 0.079 0.102 0.045;0.06 0.045 0.06 0.033 0.071 0.083 0.063 0.074 0.04 0.088 0.072 0.085 0.102 0.079 0.045;0.06 0.06 0.083 0.04 0.085 0.045 0.033 0.071 0.063 0.088 0.102 0.074 0.079 0.072 0.045;
0.06 0.063 0.077 0.053 0.092 0.053 0.039 0.076 0.055 0.071 0.053 0.063 0.08 0.089 0.076;0.06 0.063 0.053 0.039 0.076 0.077 0.053 0.092 0.055 0.071 0.053 0.063 0.089 0.08 0.076;0.06 0.053 0.077 0.055 0.063 0.063 0.039 0.076 0.053 0.071 0.089 0.092 0.08 0.053 0.076;
0.066 0.047 0.107 0.059 0.088 0.062 0.045 0.051 0.037 0.085 0.056 0.062 0.099 0.083 0.053;0.066 0.047 0.062 0.045 0.051 0.107 0.059 0.088 0.037 0.085 0.056 0.062 0.083 0.099 0.053;0.066 0.062 0.107 0.037 0.062 0.047 0.045 0.051 0.059 0.085 0.083 0.088 0.099 0.056 0.053;
0.052 0.057 0.076 0.047 0.088 0.048 0.051 0.071 0.036 0.096 0.065 0.084 0.093 0.084 0.052;0.052 0.057 0.048 0.051 0.071 0.076 0.047 0.088 0.036 0.096 0.065 0.084 0.084 0.093 0.052;0.052 0.048 0.076 0.036 0.084 0.057 0.051 0.071 0.047 0.096 0.084 0.088 0.093 0.065 0.052;
0.064 0.055 0.08 0.072 0.12 0.04 0.038 0.063 0.041 0.076 0.063 0.056 0.085 0.092 0.055;0.064 0.055 0.04 0.038 0.063 0.08 0.072 0.12 0.041 0.076 0.063 0.056 0.092 0.085 0.055;0.064 0.04 0.08 0.041 0.056 0.055 0.038 0.063 0.072 0.076 0.092 0.12 0.085 0.063 0.055;
0.07 0.05 0.068 0.068 0.087 0.065 0.034 0.052 0.037 0.071 0.079 0.072 0.09 0.101 0.056;0.07 0.05 0.065 0.034 0.052 0.068 0.068 0.087 0.037 0.071 0.079 0.072 0.101 0.09 0.056;0.07 0.065 0.068 0.037 0.072 0.05 0.034 0.052 0.068 0.071 0.101 0.087 0.09 0.079 0.056;
0.044 0.063 0.081 0.075 0.086 0.053 0.054 0.058 0.044 0.095 0.064 0.059 0.095 0.08 0.049;0.044 0.063 0.053 0.054 0.058 0.081 0.075 0.086 0.044 0.095 0.064 0.059 0.08 0.095 0.049;0.044 0.053 0.081 0.044 0.059 0.063 0.054 0.058 0.075 0.095 0.08 0.086 0.095 0.064 0.049;
0.058 0.059 0.088 0.059 0.093 0.045 0.045 0.061 0.043 0.102 0.063 0.064 0.085 0.082 0.053;0.058 0.059 0.045 0.045 0.061 0.088 0.059 0.093 0.043 0.102 0.063 0.064 0.082 0.085 0.053;0.058 0.045 0.088 0.043 0.064 0.059 0.045 0.061 0.059 0.102 0.082 0.093 0.085 0.063 0.053;
0.061 0.054 0.094 0.064 0.089 0.047 0.046 0.059 0.028 0.089 0.071 0.082 0.071 0.089 0.056;0.061 0.054 0.047 0.046 0.059 0.094 0.064 0.089 0.028 0.089 0.071 0.082 0.089 0.071 0.056;0.061 0.047 0.094 0.028 0.082 0.054 0.046 0.059 0.064 0.089 0.089 0.089 0.071 0.071 0.056;
0.056 0.059 0.097 0.061 0.079 0.053 0.043 0.044 0.038 0.096 0.056 0.066 0.114 0.092 0.046;0.056 0.059 0.053 0.043 0.044 0.097 0.061 0.079 0.038 0.096 0.056 0.066 0.092 0.114 0.046;0.056 0.053 0.097 0.038 0.066 0.059 0.043 0.044 0.061 0.096 0.092 0.079 0.114 0.056 0.046;
0.051 0.061 0.08 0.066 0.089 0.06 0.046 0.052 0.044 0.079 0.056 0.075 0.102 0.083 0.056;0.051 0.061 0.06 0.046 0.052 0.08 0.066 0.089 0.044 0.079 0.056 0.075 0.083 0.102 0.056;0.051 0.06 0.08 0.044 0.075 0.061 0.046 0.052 0.066 0.079 0.083 0.089 0.102 0.056 0.056;
0.066 0.062 0.08 0.064 0.088 0.047 0.052 0.059 0.025 0.096 0.053 0.068 0.103 0.068 0.069;0.066 0.062 0.047 0.052 0.059 0.08 0.064 0.088 0.025 0.096 0.053 0.068 0.068 0.103 0.069;0.066 0.047 0.08 0.025 0.068 0.062 0.052 0.059 0.064 0.096 0.068 0.088 0.103 0.053 0.069;
0.057 0.062 0.078 0.055 0.095 0.054 0.045 0.053 0.032 0.085 0.076 0.06 0.095 0.091 0.062;0.057 0.062 0.054 0.045 0.053 0.078 0.055 0.095 0.032 0.085 0.076 0.06 0.091 0.095 0.062;0.057 0.054 0.078 0.032 0.06 0.062 0.045 0.053 0.055 0.085 0.091 0.095 0.095 0.076 0.062;
0.056 0.057 0.09 0.083 0.079 0.066 0.053 0.047 0.031 0.078 0.062 0.06 0.091 0.092 0.055;0.056 0.057 0.066 0.053 0.047 0.09 0.083 0.079 0.031 0.078 0.062 0.06 0.092 0.091 0.055;0.056 0.066 0.09 0.031 0.06 0.057 0.053 0.047 0.083 0.078 0.092 0.079 0.091 0.062 0.055;
0.064 0.059 0.079 0.051 0.09 0.055 0.048 0.067 0.041 0.082 0.058 0.067 0.084 0.098 0.057;0.064 0.059 0.055 0.048 0.067 0.079 0.051 0.09 0.041 0.082 0.058 0.067 0.098 0.084 0.057;0.064 0.055 0.079 0.041 0.067 0.059 0.048 0.067 0.051 0.082 0.098 0.09 0.084 0.058 0.057;
0.038 0.05 0.084 0.066 0.091 0.065 0.047 0.061 0.036 0.088 0.063 0.067 0.095 0.1 0.049;0.038 0.05 0.065 0.047 0.061 0.084 0.066 0.091 0.036 0.088 0.063 0.067 0.1 0.095 0.049;0.038 0.065 0.084 0.036 0.067 0.05 0.047 0.061 0.066 0.088 0.1 0.091 0.095 0.063 0.049;
0.043 0.046 0.081 0.054 0.091 0.051 0.051 0.072 0.035 0.082 0.066 0.067 0.101 0.107 0.053;0.043 0.046 0.051 0.051 0.072 0.081 0.054 0.091 0.035 0.082 0.066 0.067 0.107 0.101 0.053;0.043 0.051 0.081 0.035 0.067 0.046 0.051 0.072 0.054 0.082 0.107 0.091 0.101 0.066 0.053;
0.052 0.056 0.098 0.063 0.096 0.059 0.044 0.058 0.043 0.081 0.069 0.056 0.081 0.071 0.073;0.052 0.056 0.059 0.044 0.058 0.098 0.063 0.096 0.043 0.081 0.069 0.056 0.071 0.081 0.073;0.052 0.059 0.098 0.043 0.056 0.056 0.044 0.058 0.063 0.081 0.071 0.096 0.081 0.069 0.073;
0.061 0.054 0.097 0.064 0.087 0.056 0.04 0.072 0.031 0.096 0.061 0.057 0.084 0.083 0.057;0.061 0.054 0.056 0.04 0.072 0.097 0.064 0.087 0.031 0.096 0.061 0.057 0.083 0.084 0.057;0.061 0.056 0.097 0.031 0.057 0.054 0.04 0.072 0.064 0.096 0.083 0.087 0.084 0.061 0.057;
0.069 0.062 0.089 0.089 0.082 0.055 0.027 0.051 0.043 0.087 0.058 0.067 0.092 0.072 0.057;0.069 0.062 0.055 0.027 0.051 0.089 0.089 0.082 0.043 0.087 0.058 0.067 0.072 0.092 0.057;0.069 0.055 0.089 0.043 0.067 0.062 0.027 0.051 0.089 0.087 0.072 0.082 0.092 0.058 0.057;
0.061 0.058 0.087 0.071 0.087 0.063 0.046 0.058 0.035 0.081 0.06 0.063 0.073 0.104 0.053;0.061 0.058 0.063 0.046 0.058 0.087 0.071 0.087 0.035 0.081 0.06 0.063 0.104 0.073 0.053;0.061 0.063 0.087 0.035 0.063 0.058 0.046 0.058 0.071 0.081 0.104 0.087 0.073 0.06 0.053;
0.072 0.055 0.088 0.057 0.093 0.069 0.051 0.054 0.039 0.093 0.069 0.05 0.073 0.078 0.059;0.072 0.055 0.069 0.051 0.054 0.088 0.057 0.093 0.039 0.093 0.069 0.05 0.078 0.073 0.059;0.072 0.069 0.088 0.039 0.05 0.055 0.051 0.054 0.057 0.093 0.078 0.093 0.073 0.069 0.059;
0.068 0.04 0.089 0.057 0.088 0.037 0.036 0.064 0.04 0.094 0.069 0.078 0.082 0.096 0.062;0.068 0.04 0.037 0.036 0.064 0.089 0.057 0.088 0.04 0.094 0.069 0.078 0.096 0.082 0.062;0.068 0.037 0.089 0.04 0.078 0.04 0.036 0.064 0.057 0.094 0.096 0.088 0.082 0.069 0.062;
0.071 0.06 0.081 0.082 0.083 0.055 0.034 0.052 0.037 0.078 0.07 0.052 0.093 0.088 0.064;0.071 0.06 0.055 0.034 0.052 0.081 0.082 0.083 0.037 0.078 0.07 0.052 0.088 0.093 0.064;0.071 0.055 0.081 0.037 0.052 0.06 0.034 0.052 0.082 0.078 0.088 0.083 0.093 0.07 0.064;
0.053 0.047 0.1 0.056 0.092 0.062 0.055 0.046 0.039 0.079 0.059 0.077 0.099 0.086 0.05;0.053 0.047 0.062 0.055 0.046 0.1 0.056 0.092 0.039 0.079 0.059 0.077 0.086 0.099 0.05;0.053 0.062 0.1 0.039 0.077 0.047 0.055 0.046 0.056 0.079 0.086 0.092 0.099 0.059 0.05;
0.048 0.061 0.09 0.066 0.073 0.048 0.037 0.059 0.039 0.088 0.067 0.068 0.105 0.084 0.067;0.048 0.061 0.048 0.037 0.059 0.09 0.066 0.073 0.039 0.088 0.067 0.068 0.084 0.105 0.067;0.048 0.048 0.09 0.039 0.068 0.061 0.037 0.059 0.066 0.088 0.084 0.073 0.105 0.067 0.067;
0.059 0.055 0.072 0.066 0.084 0.059 0.048 0.071 0.037 0.075 0.06 0.081 0.086 0.084 0.063;0.059 0.055 0.059 0.048 0.071 0.072 0.066 0.084 0.037 0.075 0.06 0.081 0.084 0.086 0.063;0.059 0.059 0.072 0.037 0.081 0.055 0.048 0.071 0.066 0.075 0.084 0.084 0.086 0.06 0.063;
0.057 0.056 0.074 0.06 0.083 0.041 0.045 0.072 0.044 0.103 0.068 0.071 0.083 0.091 0.052;0.057 0.056 0.041 0.045 0.072 0.074 0.06 0.083 0.044 0.103 0.068 0.071 0.091 0.083 0.052;0.057 0.041 0.074 0.044 0.071 0.056 0.045 0.072 0.06 0.103 0.091 0.083 0.083 0.068 0.052;
0.061 0.055 0.073 0.071 0.097 0.055 0.043 0.062 0.035 0.107 0.067 0.062 0.071 0.086 0.055;0.061 0.055 0.055 0.043 0.062 0.073 0.071 0.097 0.035 0.107 0.067 0.062 0.086 0.071 0.055;0.061 0.055 0.073 0.035 0.062 0.055 0.043 0.062 0.071 0.107 0.086 0.097 0.071 0.067 0.055;
0.059 0.061 0.087 0.06 0.087 0.051 0.047 0.05 0.036 0.096 0.056 0.061 0.096 0.089 0.064;0.059 0.061 0.051 0.047 0.05 0.087 0.06 0.087 0.036 0.096 0.056 0.061 0.089 0.096 0.064;0.059 0.051 0.087 0.036 0.061 0.061 0.047 0.05 0.06 0.096 0.089 0.087 0.096 0.056 0.064;
0.061 0.054 0.099 0.058 0.077 0.061 0.047 0.06 0.033 0.083 0.075 0.065 0.075 0.081 0.071;0.061 0.054 0.061 0.047 0.06 0.099 0.058 0.077 0.033 0.083 0.075 0.065 0.081 0.075 0.071;0.061 0.061 0.099 0.033 0.065 0.054 0.047 0.06 0.058 0.083 0.081 0.077 0.075 0.075 0.071;
0.079 0.047 0.079 0.064 0.099 0.05 0.047 0.062 0.045 0.074 0.067 0.058 0.093 0.079 0.057;0.079 0.047 0.05 0.047 0.062 0.079 0.064 0.099 0.045 0.074 0.067 0.058 0.079 0.093 0.057;0.079 0.05 0.079 0.045 0.058 0.047 0.047 0.062 0.064 0.074 0.079 0.099 0.093 0.067 0.057;
0.074 0.058 0.077 0.059 0.08 0.066 0.048 0.051 0.034 0.082 0.053 0.073 0.085 0.106 0.054;0.074 0.058 0.066 0.048 0.051 0.077 0.059 0.08 0.034 0.082 0.053 0.073 0.106 0.085 0.054;0.074 0.066 0.077 0.034 0.073 0.058 0.048 0.051 0.059 0.082 0.106 0.08 0.085 0.053 0.054;
0.05 0.059 0.079 0.074 0.076 0.057 0.048 0.054 0.029 0.077 0.066 0.088 0.083 0.108 0.052;0.05 0.059 0.057 0.048 0.054 0.079 0.074 0.076 0.029 0.077 0.066 0.088 0.108 0.083 0.052;0.05 0.057 0.079 0.029 0.088 0.059 0.048 0.054 0.074 0.077 0.108 0.076 0.083 0.066 0.052;
0.049 0.057 0.099 0.076 0.085 0.058 0.05 0.057 0.033 0.088 0.058 0.065 0.081 0.078 0.066;0.049 0.057 0.058 0.05 0.057 0.099 0.076 0.085 0.033 0.088 0.058 0.065 0.078 0.081 0.066;0.049 0.058 0.099 0.033 0.065 0.057 0.05 0.057 0.076 0.088 0.078 0.085 0.081 0.058 0.066;
0.052 0.059 0.094 0.065 0.092 0.07 0.047 0.061 0.035 0.079 0.057 0.055 0.089 0.088 0.057;0.052 0.059 0.07 0.047 0.061 0.094 0.065 0.092 0.035 0.079 0.057 0.055 0.088 0.089 0.057;0.052 0.07 0.094 0.035 0.055 0.059 0.047 0.061 0.065 0.079 0.088 0.092 0.089 0.057 0.057;
0.056 0.063 0.068 0.065 0.083 0.062 0.044 0.057 0.037 0.111 0.064 0.065 0.081 0.09 0.054;0.056 0.063 0.062 0.044 0.057 0.068 0.065 0.083 0.037 0.111 0.064 0.065 0.09 0.081 0.054;0.056 0.062 0.068 0.037 0.065 0.063 0.044 0.057 0.065 0.111 0.09 0.083 0.081 0.064 0.054;
0.061 0.063 0.098 0.063 0.084 0.049 0.055 0.062 0.028 0.073 0.065 0.046 0.085 0.114 0.054;0.061 0.063 0.049 0.055 0.062 0.098 0.063 0.084 0.028 0.073 0.065 0.046 0.114 0.085 0.054;0.061 0.049 0.098 0.028 0.046 0.063 0.055 0.062 0.063 0.073 0.114 0.084 0.085 0.065 0.054;
0.065 0.057 0.075 0.06 0.089 0.055 0.039 0.047 0.041 0.081 0.069 0.076 0.086 0.101 0.059;0.065 0.057 0.055 0.039 0.047 0.075 0.06 0.089 0.041 0.081 0.069 0.076 0.101 0.086 0.059;0.065 0.055 0.075 0.041 0.076 0.057 0.039 0.047 0.06 0.081 0.101 0.089 0.086 0.069 0.059;
0.062 0.058 0.093 0.061 0.096 0.053 0.041 0.051 0.039 0.082 0.077 0.065 0.094 0.087 0.041;0.062 0.058 0.053 0.041 0.051 0.093 0.061 0.096 0.039 0.082 0.077 0.065 0.087 0.094 0.041;0.062 0.053 0.093 0.039 0.065 0.058 0.041 0.051 0.061 0.082 0.087 0.096 0.094 0.077 0.041;
0.057 0.044 0.078 0.075 0.104 0.07 0.049 0.061 0.039 0.068 0.078 0.056 0.086 0.093 0.042;0.057 0.044 0.07 0.049 0.061 0.078 0.075 0.104 0.039 0.068 0.078 0.056 0.093 0.086 0.042;0.057 0.07 0.078 0.039 0.056 0.044 0.049 0.061 0.075 0.068 0.093 0.104 0.086 0.078 0.042;
0.056 0.077 0.068 0.06 0.084 0.048 0.043 0.061 0.043 0.075 0.068 0.079 0.087 0.103 0.048;0.056 0.077 0.048 0.043 0.061 0.068 0.06 0.084 0.043 0.075 0.068 0.079 0.103 0.087 0.048;0.056 0.048 0.068 0.043 0.079 0.077 0.043 0.061 0.06 0.075 0.103 0.084 0.087 0.068 0.048;
0.063 0.064 0.088 0.07 0.088 0.05 0.041 0.056 0.047 0.082 0.069 0.053 0.093 0.075 0.061;0.063 0.064 0.05 0.041 0.056 0.088 0.07 0.088 0.047 0.082 0.069 0.053 0.075 0.093 0.061;0.063 0.05 0.088 0.047 0.053 0.064 0.041 0.056 0.07 0.082 0.075 0.088 0.093 0.069 0.061;
0.071 0.054 0.084 0.061 0.088 0.059 0.043 0.061 0.044 0.099 0.061 0.058 0.088 0.076 0.053;0.071 0.054 0.059 0.043 0.061 0.084 0.061 0.088 0.044 0.099 0.061 0.058 0.076 0.088 0.053;0.071 0.059 0.084 0.044 0.058 0.054 0.043 0.061 0.061 0.099 0.076 0.088 0.088 0.061 0.053;
0.069 0.064 0.087 0.07 0.098 0.055 0.042 0.05 0.036 0.076 0.058 0.077 0.075 0.09 0.053;0.069 0.064 0.055 0.042 0.05 0.087 0.07 0.098 0.036 0.076 0.058 0.077 0.09 0.075 0.053;0.069 0.055 0.087 0.036 0.077 0.064 0.042 0.05 0.07 0.076 0.09 0.098 0.075 0.058 0.053;
0.056 0.046 0.09 0.073 0.09 0.061 0.051 0.058 0.042 0.078 0.065 0.056 0.096 0.092 0.046;0.056 0.046 0.061 0.051 0.058 0.09 0.073 0.09 0.042 0.078 0.065 0.056 0.092 0.096 0.046;0.056 0.061 0.09 0.042 0.056 0.046 0.051 0.058 0.073 0.078 0.092 0.09 0.096 0.065 0.046;
0.07 0.06 0.078 0.075 0.088 0.07 0.047 0.057 0.033 0.083 0.061 0.071 0.072 0.088 0.047;0.07 0.06 0.07 0.047 0.057 0.078 0.075 0.088 0.033 0.083 0.061 0.071 0.088 0.072 0.047;0.07 0.07 0.078 0.033 0.071 0.06 0.047 0.057 0.075 0.083 0.088 0.088 0.072 0.061 0.047;
0.062 0.057 0.084 0.07 0.085 0.058 0.038 0.07 0.033 0.093 0.054 0.065 0.086 0.073 0.072;0.062 0.057 0.058 0.038 0.07 0.084 0.07 0.085 0.033 0.093 0.054 0.065 0.073 0.086 0.072;0.062 0.058 0.084 0.033 0.065 0.057 0.038 0.07 0.07 0.093 0.073 0.085 0.086 0.054 0.072;
