0.186 0.097 0.06 0.118 0.086 0.119 0.023 0.048 0.024 0.06 0.028 0.03 0.029 0.073 0.019;0.186 0.097 0.119 0.023 0.048 0.06 0.118 0.086 0.024 0.06 0.028 0.03 0.073 0.029 0.019;0.186 0.119 0.06 0.024 0.03 0.097 0.023 0.048 0.118 0.06 0.073 0.086 0.029 0.028 0.019;
0.184 0.099 0.064 0.11 0.074 0.109 0.034 0.043 0.024 0.075 0.029 0.027 0.031 0.071 0.026;0.184 0.099 0.109 0.034 0.043 0.064 0.11 0.074 0.024 0.075 0.029 0.027 0.071 0.031 0.026;0.184 0.109 0.064 0.024 0.027 0.099 0.034 0.043 0.11 0.075 0.071 0.074 0.031 0.029 0.026;
0.185 0.1 0.076 0.112 0.077 0.106 0.028 0.051 0.023 0.069 0.029 0.032 0.019 0.07 0.023;0.185 0.1 0.106 0.028 0.051 0.076 0.112 0.077 0.023 0.069 0.029 0.032 0.07 0.019 0.023;0.185 0.106 0.076 0.023 0.032 0.1 0.028 0.051 0.112 0.069 0.07 0.077 0.019 0.029 0.023;
0.168 0.113 0.06 0.135 0.085 0.11 0.026 0.048 0.016 0.05 0.035 0.033 0.02 0.082 0.019;0.168 0.113 0.11 0.026 0.048 0.06 0.135 0.085 0.016 0.05 0.035 0.033 0.082 0.02 0.019;0.168 0.11 0.06 0.016 0.033 0.113 0.026 0.048 0.135 0.05 0.082 0.085 0.02 0.035 0.019;
0.2 0.113 0.056 0.107 0.064 0.109 0.039 0.036 0.017 0.071 0.033 0.033 0.019 0.081 0.022;0.2 0.113 0.109 0.039 0.036 0.056 0.107 0.064 0.017 0.071 0.033 0.033 0.081 0.019 0.022;0.2 0.109 0.056 0.017 0.033 0.113 0.039 0.036 0.107 0.071 0.081 0.064 0.019 0.033 0.022;
0.157 0.102 0.071 0.11 0.073 0.115 0.028 0.054 0.025 0.063 0.022 0.033 0.026 0.091 0.03;0.157 0.102 0.115 0.028 0.054 0.071 0.11 0.073 0.025 0.063 0.022 0.033 0.091 0.026 0.03;0.157 0.115 0.071 0.025 0.033 0.102 0.028 0.054 0.11 0.063 0.091 0.073 0.026 0.022 0.03;
0.189 0.126 0.051 0.127 0.085 0.088 0.024 0.042 0.023 0.073 0.022 0.037 0.019 0.064 0.03;0.189 0.126 0.088 0.024 0.042 0.051 0.127 0.085 0.023 0.073 0.022 0.037 0.064 0.019 0.03;0.189 0.088 0.051 0.023 0.037 0.126 0.024 0.042 0.127 0.073 0.064 0.085 0.019 0.022 0.03;
0.184 0.107 0.055 0.119 0.086 0.098 0.029 0.047 0.017 0.075 0.04 0.03 0.024 0.074 0.015;0.184 0.107 0.098 0.029 0.047 0.055 0.119 0.086 0.017 0.075 0.04 0.03 0.074 0.024 0.015;0.184 0.098 0.055 0.017 0.03 0.107 0.029 0.047 0.119 0.075 0.074 0.086 0.024 0.04 0.015;
0.181 0.083 0.071 0.126 0.064 0.13 0.021 0.053 0.019 0.062 0.034 0.036 0.031 0.066 0.023;0.181 0.083 0.13 0.021 0.053 0.071 0.126 0.064 0.019 0.062 0.034 0.036 0.066 0.031 0.023;0.181 0.13 0.071 0.019 0.036 0.083 0.021 0.053 0.126 0.062 0.066 0.064 0.031 0.034 0.023;
0.16 0.113 0.059 0.106 0.083 0.12 0.032 0.051 0.018 0.068 0.03 0.041 0.03 0.076 0.013;0.16 0.113 0.12 0.032 0.051 0.059 0.106 0.083 0.018 0.068 0.03 0.041 0.076 0.03 0.013;0.16 0.12 0.059 0.018 0.041 0.113 0.032 0.051 0.106 0.068 0.076 0.083 0.03 0.03 0.013;
0.212 0.114 0.078 0.114 0.076 0.083 0.013 0.045 0.025 0.062 0.032 0.035 0.018 0.076 0.017;0.212 0.114 0.083 0.013 0.045 0.078 0.114 0.076 0.025 0.062 0.032 0.035 0.076 0.018 0.017;0.212 0.083 0.078 0.025 0.035 0.114 0.013 0.045 0.114 0.062 0.076 0.076 0.018 0.032 0.017;
0.183 0.102 0.062 0.106 0.067 0.112 0.028 0.057 0.031 0.062 0.037 0.037 0.022 0.078 0.016;0.183 0.102 0.112 0.028 0.057 0.062 0.106 0.067 0.031 0.062 0.037 0.037 0.078 0.022 0.016;0.183 0.112 0.062 0.031 0.037 0.102 0.028 0.057 0.106 0.062 0.078 0.067 0.022 0.037 0.016;
0.174 0.105 0.076 0.123 0.067 0.121 0.022 0.037 0.023 0.057 0.044 0.027 0.02 0.076 0.028;0.174 0.105 0.121 0.022 0.037 0.076 0.123 0.067 0.023 0.057 0.044 0.027 0.076 0.02 0.028;0.174 0.121 0.076 0.023 0.027 0.105 0.022 0.037 0.123 0.057 0.076 0.067 0.02 0.044 0.028;
0.176 0.103 0.078 0.121 0.087 0.11 0.025 0.035 0.025 0.073 0.028 0.028 0.025 0.062 0.024;0.176 0.103 0.11 0.025 0.035 0.078 0.121 0.087 0.025 0.073 0.028 0.028 0.062 0.025 0.024;0.176 0.11 0.078 0.025 0.028 0.103 0.025 0.035 0.121 0.073 0.062 0.087 0.025 0.028 0.024;
0.198 0.097 0.06 0.111 0.073 0.1 0.017 0.046 0.023 0.065 0.032 0.039 0.029 0.087 0.023;0.198 0.097 0.1 0.017 0.046 0.06 0.111 0.073 0.023 0.065 0.032 0.039 0.087 0.029 0.023;0.198 0.1 0.06 0.023 0.039 0.097 0.017 0.046 0.111 0.065 0.087 0.073 0.029 0.032 0.023;
0.178 0.097 0.059 0.116 0.082 0.103 0.025 0.047 0.023 0.077 0.028 0.037 0.029 0.079 0.02;0.178 0.097 0.103 0.025 0.047 0.059 0.116 0.082 0.023 0.077 0.028 0.037 0.079 0.029 0.02;0.178 0.103 0.059 0.023 0.037 0.097 0.025 0.047 0.116 0.077 0.079 0.082 0.029 0.028 0.02;
0.182 0.101 0.07 0.125 0.068 0.119 0.023 0.036 0.022 0.063 0.036 0.029 0.028 0.07 0.028;0.182 0.101 0.119 0.023 0.036 0.07 0.125 0.068 0.022 0.063 0.036 0.029 0.07 0.028 0.028;0.182 0.119 0.07 0.022 0.029 0.101 0.023 0.036 0.125 0.063 0.07 0.068 0.028 0.036 0.028;
0.157 0.103 0.071 0.13 0.081 0.101 0.03 0.047 0.019 0.067 0.027 0.04 0.031 0.062 0.034;0.157 0.103 0.101 0.03 0.047 0.071 0.13 0.081 0.019 0.067 0.027 0.04 0.062 0.031 0.034;0.157 0.101 0.071 0.019 0.04 0.103 0.03 0.047 0.13 0.067 0.062 0.081 0.031 0.027 0.034;
0.188 0.113 0.07 0.119 0.078 0.102 0.028 0.045 0.022 0.06 0.027 0.03 0.021 0.081 0.016;0.188 0.113 0.102 0.028 0.045 0.07 0.119 0.078 0.022 0.06 0.027 0.03 0.081 0.021 0.016;0.188 0.102 0.07 0.022 0.03 0.113 0.028 0.045 0.119 0.06 0.081 0.078 0.021 0.027 0.016;
0.191 0.104 0.072 0.101 0.08 0.114 0.029 0.045 0.02 0.066 0.025 0.035 0.022 0.079 0.017;0.191 0.104 0.114 0.029 0.045 0.072 0.101 0.08 0.02 0.066 0.025 0.035 0.079 0.022 0.017;0.191 0.114 0.072 0.02 0.035 0.104 0.029 0.045 0.101 0.066 0.079 0.08 0.022 0.025 0.017;
0.17 0.109 0.072 0.133 0.081 0.101 0.017 0.038 0.024 0.065 0.038 0.03 0.017 0.081 0.024;0.17 0.109 0.101 0.017 0.038 0.072 0.133 0.081 0.024 0.065 0.038 0.03 0.081 0.017 0.024;0.17 0.101 0.072 0.024 0.03 0.109 0.017 0.038 0.133 0.065 0.081 0.081 0.017 0.038 0.024;
0.191 0.107 0.088 0.109 0.065 0.101 0.023 0.043 0.018 0.062 0.04 0.031 0.024 0.076 0.022;0.191 0.107 0.101 0.023 0.043 0.088 0.109 0.065 0.018 0.062 0.04 0.031 0.076 0.024 0.022;0.191 0.101 0.088 0.018 0.031 0.107 0.023 0.043 0.109 0.062 0.076 0.065 0.024 0.04 0.022;
0.19 0.105 0.06 0.101 0.075 0.11 0.028 0.049 0.022 0.052 0.031 0.03 0.028 0.088 0.031;0.19 0.105 0.11 0.028 0.049 0.06 0.101 0.075 0.022 0.052 0.031 0.03 0.088 0.028 0.031;0.19 0.11 0.06 0.022 0.03 0.105 0.028 0.049 0.101 0.052 0.088 0.075 0.028 0.031 0.031;
0.171 0.118 0.063 0.102 0.078 0.109 0.016 0.055 0.02 0.068 0.04 0.042 0.027 0.071 0.02;0.171 0.118 0.109 0.016 0.055 0.063 0.102 0.078 0.02 0.068 0.04 0.042 0.071 0.027 0.02;0.171 0.109 0.063 0.02 0.042 0.118 0.016 0.055 0.102 0.068 0.071 0.078 0.027 0.04 0.02;
0.179 0.124 0.073 0.099 0.09 0.129 0.021 0.045 0.019 0.058 0.028 0.026 0.022 0.061 0.026;0.179 0.124 0.129 0.021 0.045 0.073 0.099 0.09 0.019 0.058 0.028 0.026 0.061 0.022 0.026;0.179 0.129 0.073 0.019 0.026 0.124 0.021 0.045 0.099 0.058 0.061 0.09 0.022 0.028 0.026;
0.183 0.092 0.079 0.108 0.077 0.107 0.025 0.049 0.029 0.058 0.036 0.024 0.023 0.08 0.03;0.183 0.092 0.107 0.025 0.049 0.079 0.108 0.077 0.029 0.058 0.036 0.024 0.08 0.023 0.03;0.183 0.107 0.079 0.029 0.024 0.092 0.025 0.049 0.108 0.058 0.08 0.077 0.023 0.036 0.03;
0.178 0.104 0.076 0.114 0.078 0.103 0.022 0.055 0.016 0.085 0.029 0.028 0.021 0.068 0.023;0.178 0.104 0.103 0.022 0.055 0.076 0.114 0.078 0.016 0.085 0.029 0.028 0.068 0.021 0.023;0.178 0.103 0.076 0.016 0.028 0.104 0.022 0.055 0.114 0.085 0.068 0.078 0.021 0.029 0.023;
0.203 0.106 0.055 0.117 0.078 0.103 0.02 0.047 0.016 0.063 0.026 0.025 0.03 0.082 0.029;0.203 0.106 0.103 0.02 0.047 0.055 0.117 0.078 0.016 0.063 0.026 0.025 0.082 0.03 0.029;0.203 0.103 0.055 0.016 0.025 0.106 0.02 0.047 0.117 0.063 0.082 0.078 0.03 0.026 0.029;
0.179 0.108 0.055 0.113 0.084 0.116 0.021 0.052 0.023 0.068 0.039 0.024 0.016 0.086 0.016;0.179 0.108 0.116 0.021 0.052 0.055 0.113 0.084 0.023 0.068 0.039 0.024 0.086 0.016 0.016;0.179 0.116 0.055 0.023 0.024 0.108 0.021 0.052 0.113 0.068 0.086 0.084 0.016 0.039 0.016;
0.201 0.111 0.072 0.112 0.075 0.101 0.018 0.043 0.022 0.06 0.032 0.029 0.039 0.065 0.02;0.201 0.111 0.101 0.018 0.043 0.072 0.112 0.075 0.022 0.06 0.032 0.029 0.065 0.039 0.02;0.201 0.101 0.072 0.022 0.029 0.111 0.018 0.043 0.112 0.06 0.065 0.075 0.039 0.032 0.02;
0.176 0.129 0.07 0.116 0.069 0.104 0.028 0.056 0.025 0.055 0.03 0.035 0.017 0.067 0.023;0.176 0.129 0.104 0.028 0.056 0.07 0.116 0.069 0.025 0.055 0.03 0.035 0.067 0.017 0.023;0.176 0.104 0.07 0.025 0.035 0.129 0.028 0.056 0.116 0.055 0.067 0.069 0.017 0.03 0.023;
0.178 0.109 0.073 0.114 0.073 0.104 0.023 0.037 0.03 0.06 0.033 0.036 0.031 0.077 0.022;0.178 0.109 0.104 0.023 0.037 0.073 0.114 0.073 0.03 0.06 0.033 0.036 0.077 0.031 0.022;0.178 0.104 0.073 0.03 0.036 0.109 0.023 0.037 0.114 0.06 0.077 0.073 0.031 0.033 0.022;
0.162 0.108 0.059 0.118 0.075 0.114 0.028 0.048 0.02 0.073 0.036 0.036 0.025 0.074 0.024;0.162 0.108 0.114 0.028 0.048 0.059 0.118 0.075 0.02 0.073 0.036 0.036 0.074 0.025 0.024;0.162 0.114 0.059 0.02 0.036 0.108 0.028 0.048 0.118 0.073 0.074 0.075 0.025 0.036 0.024;
0.18 0.102 0.06 0.131 0.085 0.104 0.023 0.054 0.015 0.066 0.031 0.033 0.034 0.061 0.021;0.18 0.102 0.104 0.023 0.054 0.06 0.131 0.085 0.015 0.066 0.031 0.033 0.061 0.034 0.021;0.18 0.104 0.06 0.015 0.033 0.102 0.023 0.054 0.131 0.066 0.061 0.085 0.034 0.031 0.021;
0.18 0.103 0.066 0.138 0.07 0.092 0.029 0.05 0.02 0.057 0.037 0.033 0.03 0.069 0.026;0.18 0.103 0.092 0.029 0.05 0.066 0.138 0.07 0.02 0.057 0.037 0.033 0.069 0.03 0.026;0.18 0.092 0.066 0.02 0.033 0.103 0.029 0.05 0.138 0.057 0.069 0.07 0.03 0.037 0.026;
0.186 0.102 0.068 0.115 0.08 0.11 0.02 0.037 0.019 0.058 0.029 0.035 0.028 0.089 0.024;0.186 0.102 0.11 0.02 0.037 0.068 0.115 0.08 0.019 0.058 0.029 0.035 0.089 0.028 0.024;0.186 0.11 0.068 0.019 0.035 0.102 0.02 0.037 0.115 0.058 0.089 0.08 0.028 0.029 0.024;
0.182 0.111 0.064 0.112 0.075 0.102 0.019 0.057 0.026 0.064 0.027 0.031 0.03 0.084 0.016;0.182 0.111 0.102 0.019 0.057 0.064 0.112 0.075 0.026 0.064 0.027 0.031 0.084 0.03 0.016;0.182 0.102 0.064 0.026 0.031 0.111 0.019 0.057 0.112 0.064 0.084 0.075 0.03 0.027 0.016;
0.186 0.114 0.053 0.123 0.076 0.114 0.023 0.041 0.027 0.052 0.029 0.039 0.029 0.08 0.014;0.186 0.114 0.114 0.023 0.041 0.053 0.123 0.076 0.027 0.052 0.029 0.039 0.08 0.029 0.014;0.186 0.114 0.053 0.027 0.039 0.114 0.023 0.041 0.123 0.052 0.08 0.076 0.029 0.029 0.014;
0.173 0.109 0.063 0.118 0.071 0.11 0.025 0.052 0.025 0.063 0.035 0.034 0.026 0.068 0.028;0.173 0.109 0.11 0.025 0.052 0.063 0.118 0.071 0.025 0.063 0.035 0.034 0.068 0.026 0.028;0.173 0.11 0.063 0.025 0.034 0.109 0.025 0.052 0.118 0.063 0.068 0.071 0.026 0.035 0.028;
0.188 0.109 0.072 0.135 0.067 0.113 0.024 0.053 0.017 0.053 0.031 0.028 0.027 0.062 0.021;0.188 0.109 0.113 0.024 0.053 0.072 0.135 0.067 0.017 0.053 0.031 0.028 0.062 0.027 0.021;0.188 0.113 0.072 0.017 0.028 0.109 0.024 0.053 0.135 0.053 0.062 0.067 0.027 0.031 0.021;
0.171 0.122 0.064 0.113 0.098 0.105 0.021 0.05 0.013 0.057 0.038 0.023 0.026 0.073 0.026;0.171 0.122 0.105 0.021 0.05 0.064 0.113 0.098 0.013 0.057 0.038 0.023 0.073 0.026 0.026;0.171 0.105 0.064 0.013 0.023 0.122 0.021 0.05 0.113 0.057 0.073 0.098 0.026 0.038 0.026;
0.192 0.107 0.056 0.117 0.065 0.114 0.03 0.047 0.023 0.079 0.031 0.027 0.027 0.066 0.019;0.192 0.107 0.114 0.03 0.047 0.056 0.117 0.065 0.023 0.079 0.031 0.027 0.066 0.027 0.019;0.192 0.114 0.056 0.023 0.027 0.107 0.03 0.047 0.117 0.079 0.066 0.065 0.027 0.031 0.019;
0.202 0.116 0.057 0.097 0.078 0.103 0.028 0.051 0.02 0.058 0.036 0.034 0.025 0.074 0.021;0.202 0.116 0.103 0.028 0.051 0.057 0.097 0.078 0.02 0.058 0.036 0.034 0.074 0.025 0.021;0.202 0.103 0.057 0.02 0.034 0.116 0.028 0.051 0.097 0.058 0.074 0.078 0.025 0.036 0.021;
0.179 0.102 0.063 0.119 0.069 0.122 0.022 0.044 0.021 0.062 0.031 0.039 0.022 0.079 0.026;0.179 0.102 0.122 0.022 0.044 0.063 0.119 0.069 0.021 0.062 0.031 0.039 0.079 0.022 0.026;0.179 0.122 0.063 0.021 0.039 0.102 0.022 0.044 0.119 0.062 0.079 0.069 0.022 0.031 0.026;
0.183 0.114 0.069 0.115 0.068 0.106 0.022 0.041 0.026 0.065 0.04 0.034 0.035 0.063 0.019;0.183 0.114 0.106 0.022 0.041 0.069 0.115 0.068 0.026 0.065 0.04 0.034 0.063 0.035 0.019;0.183 0.106 0.069 0.026 0.034 0.114 0.022 0.041 0.115 0.065 0.063 0.068 0.035 0.04 0.019;
0.179 0.112 0.07 0.122 0.095 0.094 0.028 0.056 0.022 0.066 0.031 0.029 0.016 0.065 0.015;0.179 0.112 0.094 0.028 0.056 0.07 0.122 0.095 0.022 0.066 0.031 0.029 0.065 0.016 0.015;0.179 0.094 0.07 0.022 0.029 0.112 0.028 0.056 0.122 0.066 0.065 0.095 0.016 0.031 0.015;
0.167 0.11 0.069 0.115 0.093 0.1 0.028 0.058 0.027 0.062 0.026 0.03 0.02 0.074 0.021;0.167 0.11 0.1 0.028 0.058 0.069 0.115 0.093 0.027 0.062 0.026 0.03 0.074 0.02 0.021;0.167 0.1 0.069 0.027 0.03 0.11 0.028 0.058 0.115 0.062 0.074 0.093 0.02 0.026 0.021;
0.179 0.106 0.07 0.108 0.069 0.099 0.026 0.04 0.021 0.065 0.035 0.039 0.031 0.088 0.024;0.179 0.106 0.099 0.026 0.04 0.07 0.108 0.069 0.021 0.065 0.035 0.039 0.088 0.031 0.024;0.179 0.099 0.07 0.021 0.039 0.106 0.026 0.04 0.108 0.065 0.088 0.069 0.031 0.035 0.024;
0.188 0.104 0.061 0.125 0.083 0.108 0.023 0.041 0.018 0.072 0.017 0.034 0.028 0.08 0.018;0.188 0.104 0.108 0.023 0.041 0.061 0.125 0.083 0.018 0.072 0.017 0.034 0.08 0.028 0.018;0.188 0.108 0.061 0.018 0.034 0.104 0.023 0.041 0.125 0.072 0.08 0.083 0.028 0.017 0.018;
0.201 0.116 0.061 0.108 0.074 0.094 0.028 0.043 0.022 0.068 0.032 0.032 0.027 0.071 0.023;0.201 0.116 0.094 0.028 0.043 0.061 0.108 0.074 0.022 0.068 0.032 0.032 0.071 0.027 0.023;0.201 0.094 0.061 0.022 0.032 0.116 0.028 0.043 0.108 0.068 0.071 0.074 0.027 0.032 0.023;
0.187 0.091 0.045 0.121 0.086 0.1 0.034 0.048 0.032 0.064 0.041 0.027 0.028 0.074 0.022;0.187 0.091 0.1 0.034 0.048 0.045 0.121 0.086 0.032 0.064 0.041 0.027 0.074 0.028 0.022;0.187 0.1 0.045 0.032 0.027 0.091 0.034 0.048 0.121 0.064 0.074 0.086 0.028 0.041 0.022;
0.2 0.101 0.064 0.117 0.07 0.1 0.018 0.057 0.019 0.061 0.037 0.028 0.029 0.079 0.02;0.2 0.101 0.1 0.018 0.057 0.064 0.117 0.07 0.019 0.061 0.037 0.028 0.079 0.029 0.02;0.2 0.1 0.064 0.019 0.028 0.101 0.018 0.057 0.117 0.061 0.079 0.07 0.029 0.037 0.02;
0.171 0.1 0.07 0.115 0.091 0.116 0.014 0.034 0.024 0.06 0.039 0.033 0.027 0.078 0.028;0.171 0.1 0.116 0.014 0.034 0.07 0.115 0.091 0.024 0.06 0.039 0.033 0.078 0.027 0.028;0.171 0.116 0.07 0.024 0.033 0.1 0.014 0.034 0.115 0.06 0.078 0.091 0.027 0.039 0.028;
0.174 0.122 0.068 0.123 0.073 0.117 0.02 0.045 0.014 0.07 0.03 0.031 0.027 0.068 0.018;0.174 0.122 0.117 0.02 0.045 0.068 0.123 0.073 0.014 0.07 0.03 0.031 0.068 0.027 0.018;0.174 0.117 0.068 0.014 0.031 0.122 0.02 0.045 0.123 0.07 0.068 0.073 0.027 0.03 0.018;
0.17 0.106 0.049 0.116 0.083 0.108 0.031 0.06 0.02 0.068 0.036 0.031 0.02 0.074 0.028;0.17 0.106 0.108 0.031 0.06 0.049 0.116 0.083 0.02 0.068 0.036 0.031 0.074 0.02 0.028;0.17 0.108 0.049 0.02 0.031 0.106 0.031 0.06 0.116 0.068 0.074 0.083 0.02 0.036 0.028;
0.163 0.118 0.074 0.129 0.063 0.099 0.035 0.046 0.018 0.072 0.039 0.031 0.023 0.07 0.02;0.163 0.118 0.099 0.035 0.046 0.074 0.129 0.063 0.018 0.072 0.039 0.031 0.07 0.023 0.02;0.163 0.099 0.074 0.018 0.031 0.118 0.035 0.046 0.129 0.072 0.07 0.063 0.023 0.039 0.02;
0.202 0.095 0.06 0.115 0.089 0.096 0.021 0.046 0.021 0.068 0.034 0.036 0.016 0.076 0.025;0.202 0.095 0.096 0.021 0.046 0.06 0.115 0.089 0.021 0.068 0.034 0.036 0.076 0.016 0.025;0.202 0.096 0.06 0.021 0.036 0.095 0.021 0.046 0.115 0.068 0.076 0.089 0.016 0.034 0.025;
0.162 0.11 0.068 0.108 0.088 0.121 0.029 0.053 0.02 0.059 0.026 0.025 0.021 0.085 0.025;0.162 0.11 0.121 0.029 0.053 0.068 0.108 0.088 0.02 0.059 0.026 0.025 0.085 0.021 0.025;0.162 0.121 0.068 0.02 0.025 0.11 0.029 0.053 0.108 0.059 0.085 0.088 0.021 0.026 0.025;
0.18 0.115 0.069 0.117 0.056 0.124 0.026 0.042 0.02 0.059 0.025 0.027 0.033 0.075 0.032;0.18 0.115 0.124 0.026 0.042 0.069 0.117 0.056 0.02 0.059 0.025 0.027 0.075 0.033 0.032;0.18 0.124 0.069 0.02 0.027 0.115 0.026 0.042 0.117 0.059 0.075 0.056 0.033 0.025 0.032;
0.175 0.113 0.051 0.103 0.084 0.119 0.023 0.046 0.019 0.052 0.039 0.039 0.031 0.083 0.023;0.175 0.113 0.119 0.023 0.046 0.051 0.103 0.084 0.019 0.052 0.039 0.039 0.083 0.031 0.023;0.175 0.119 0.051 0.019 0.039 0.113 0.023 0.046 0.103 0.052 0.083 0.084 0.031 0.039 0.023;
0.158 0.112 0.065 0.112 0.067 0.109 0.02 0.058 0.027 0.058 0.049 0.032 0.031 0.072 0.03;0.158 0.112 0.109 0.02 0.058 0.065 0.112 0.067 0.027 0.058 0.049 0.032 0.072 0.031 0.03;0.158 0.109 0.065 0.027 0.032 0.112 0.02 0.058 0.112 0.058 0.072 0.067 0.031 0.049 0.03;
0.201 0.102 0.067 0.111 0.061 0.111 0.027 0.05 0.02 0.08 0.027 0.028 0.017 0.079 0.019;0.201 0.102 0.111 0.027 0.05 0.067 0.111 0.061 0.02 0.08 0.027 0.028 0.079 0.017 0.019;0.201 0.111 0.067 0.02 0.028 0.102 0.027 0.05 0.111 0.08 0.079 0.061 0.017 0.027 0.019;
0.196 0.114 0.07 0.128 0.063 0.091 0.026 0.038 0.023 0.078 0.032 0.02 0.023 0.076 0.022;0.196 0.114 0.091 0.026 0.038 0.07 0.128 0.063 0.023 0.078 0.032 0.02 0.076 0.023 0.022;0.196 0.091 0.07 0.023 0.02 0.114 0.026 0.038 0.128 0.078 0.076 0.063 0.023 0.032 0.022;
0.172 0.102 0.057 0.096 0.088 0.13 0.019 0.048 0.027 0.054 0.029 0.033 0.039 0.086 0.02;0.172 0.102 0.13 0.019 0.048 0.057 0.096 0.088 0.027 0.054 0.029 0.033 0.086 0.039 0.02;0.172 0.13 0.057 0.027 0.033 0.102 0.019 0.048 0.096 0.054 0.086 0.088 0.039 0.029 0.02;
0.169 0.106 0.061 0.108 0.076 0.11 0.021 0.052 0.02 0.062 0.038 0.03 0.03 0.087 0.03;0.169 0.106 0.11 0.021 0.052 0.061 0.108 0.076 0.02 0.062 0.038 0.03 0.087 0.03 0.03;0.169 0.11 0.061 0.02 0.03 0.106 0.021 0.052 0.108 0.062 0.087 0.076 0.03 0.038 0.03;
0.197 0.097 0.067 0.118 0.084 0.101 0.03 0.041 0.023 0.077 0.023 0.036 0.028 0.062 0.016;0.197 0.097 0.101 0.03 0.041 0.067 0.118 0.084 0.023 0.077 0.023 0.036 0.062 0.028 0.016;0.197 0.101 0.067 0.023 0.036 0.097 0.03 0.041 0.118 0.077 0.062 0.084 0.028 0.023 0.016;
0.179 0.123 0.069 0.126 0.084 0.093 0.023 0.047 0.018 0.054 0.03 0.034 0.023 0.069 0.028;0.179 0.123 0.093 0.023 0.047 0.069 0.126 0.084 0.018 0.054 0.03 0.034 0.069 0.023 0.028;0.179 0.093 0.069 0.018 0.034 0.123 0.023 0.047 0.126 0.054 0.069 0.084 0.023 0.03 0.028;
