0.12 0.083 0.087 0.116 0.081 0.075 0.035 0.038 0.036 0.074 0.049 0.044 0.055 0.07 0.037;0.12 0.083 0.075 0.035 0.038 0.087 0.116 0.081 0.036 0.074 0.049 0.044 0.07 0.055 0.037;0.12 0.075 0.087 0.036 0.044 0.083 0.035 0.038 0.116 0.074 0.07 0.081 0.055 0.049 0.037;
0.133 0.073 0.072 0.097 0.068 0.093 0.03 0.06 0.027 0.093 0.041 0.048 0.049 0.087 0.029;0.133 0.073 0.093 0.03 0.06 0.072 0.097 0.068 0.027 0.093 0.041 0.048 0.087 0.049 0.029;0.133 0.093 0.072 0.027 0.048 0.073 0.03 0.06 0.097 0.093 0.087 0.068 0.049 0.041 0.029;
0.127 0.081 0.087 0.083 0.106 0.068 0.031 0.046 0.026 0.074 0.058 0.05 0.052 0.082 0.029;0.127 0.081 0.068 0.031 0.046 0.087 0.083 0.106 0.026 0.074 0.058 0.05 0.082 0.052 0.029;0.127 0.068 0.087 0.026 0.05 0.081 0.031 0.046 0.083 0.074 0.082 0.106 0.052 0.058 0.029;
0.127 0.088 0.082 0.074 0.093 0.083 0.038 0.045 0.033 0.073 0.043 0.053 0.053 0.083 0.032;0.127 0.088 0.083 0.038 0.045 0.082 0.074 0.093 0.033 0.073 0.043 0.053 0.083 0.053 0.032;0.127 0.083 0.082 0.033 0.053 0.088 0.038 0.045 0.074 0.073 0.083 0.093 0.053 0.043 0.032;
0.114 0.073 0.068 0.087 0.084 0.093 0.03 0.048 0.031 0.09 0.044 0.045 0.051 0.103 0.039;0.114 0.073 0.093 0.03 0.048 0.068 0.087 0.084 0.031 0.09 0.044 0.045 0.103 0.051 0.039;0.114 0.093 0.068 0.031 0.045 0.073 0.03 0.048 0.087 0.09 0.103 0.084 0.051 0.044 0.039;
0.117 0.084 0.088 0.084 0.088 0.08 0.032 0.049 0.034 0.078 0.054 0.045 0.059 0.071 0.037;0.117 0.084 0.08 0.032 0.049 0.088 0.084 0.088 0.034 0.078 0.054 0.045 0.071 0.059 0.037;0.117 0.08 0.088 0.034 0.045 0.084 0.032 0.049 0.084 0.078 0.071 0.088 0.059 0.054 0.037;
0.118 0.076 0.096 0.09 0.096 0.089 0.03 0.049 0.029 0.07 0.047 0.064 0.05 0.059 0.037;0.118 0.076 0.089 0.03 0.049 0.096 0.09 0.096 0.029 0.07 0.047 0.064 0.059 0.05 0.037;0.118 0.089 0.096 0.029 0.064 0.076 0.03 0.049 0.09 0.07 0.059 0.096 0.05 0.047 0.037;
0.124 0.087 0.075 0.092 0.07 0.08 0.037 0.05 0.035 0.092 0.041 0.047 0.056 0.085 0.029;0.124 0.087 0.08 0.037 0.05 0.075 0.092 0.07 0.035 0.092 0.041 0.047 0.085 0.056 0.029;0.124 0.08 0.075 0.035 0.047 0.087 0.037 0.05 0.092 0.092 0.085 0.07 0.056 0.041 0.029;
0.136 0.084 0.074 0.083 0.075 0.08 0.032 0.067 0.028 0.078 0.052 0.044 0.042 0.089 0.036;0.136 0.084 0.08 0.032 0.067 0.074 0.083 0.075 0.028 0.078 0.052 0.044 0.089 0.042 0.036;0.136 0.08 0.074 0.028 0.044 0.084 0.032 0.067 0.083 0.078 0.089 0.075 0.042 0.052 0.036;
0.132 0.072 0.083 0.097 0.085 0.067 0.025 0.047 0.028 0.093 0.058 0.045 0.055 0.087 0.026;0.132 0.072 0.067 0.025 0.047 0.083 0.097 0.085 0.028 0.093 0.058 0.045 0.087 0.055 0.026;0.132 0.067 0.083 0.028 0.045 0.072 0.025 0.047 0.097 0.093 0.087 0.085 0.055 0.058 0.026;
0.115 0.078 0.09 0.097 0.083 0.077 0.024 0.048 0.036 0.068 0.049 0.05 0.046 0.089 0.05;0.115 0.078 0.077 0.024 0.048 0.09 0.097 0.083 0.036 0.068 0.049 0.05 0.089 0.046 0.05;0.115 0.077 0.09 0.036 0.05 0.078 0.024 0.048 0.097 0.068 0.089 0.083 0.046 0.049 0.05;
0.114 0.093 0.094 0.083 0.084 0.067 0.021 0.047 0.041 0.092 0.046 0.05 0.047 0.082 0.039;0.114 0.093 0.067 0.021 0.047 0.094 0.083 0.084 0.041 0.092 0.046 0.05 0.082 0.047 0.039;0.114 0.067 0.094 0.041 0.05 0.093 0.021 0.047 0.083 0.092 0.082 0.084 0.047 0.046 0.039;
0.121 0.077 0.081 0.105 0.083 0.089 0.033 0.041 0.024 0.07 0.048 0.061 0.04 0.088 0.039;0.121 0.077 0.089 0.033 0.041 0.081 0.105 0.083 0.024 0.07 0.048 0.061 0.088 0.04 0.039;0.121 0.089 0.081 0.024 0.061 0.077 0.033 0.041 0.105 0.07 0.088 0.083 0.04 0.048 0.039;
0.119 0.088 0.071 0.091 0.083 0.091 0.029 0.054 0.038 0.093 0.042 0.05 0.041 0.075 0.035;0.119 0.088 0.091 0.029 0.054 0.071 0.091 0.083 0.038 0.093 0.042 0.05 0.075 0.041 0.035;0.119 0.091 0.071 0.038 0.05 0.088 0.029 0.054 0.091 0.093 0.075 0.083 0.041 0.042 0.035;
0.118 0.066 0.095 0.104 0.077 0.09 0.032 0.034 0.041 0.08 0.051 0.044 0.047 0.09 0.031;0.118 0.066 0.09 0.032 0.034 0.095 0.104 0.077 0.041 0.08 0.051 0.044 0.09 0.047 0.031;0.118 0.09 0.095 0.041 0.044 0.066 0.032 0.034 0.104 0.08 0.09 0.077 0.047 0.051 0.031;
0.11 0.076 0.069 0.111 0.089 0.085 0.016 0.049 0.035 0.074 0.054 0.058 0.067 0.082 0.025;0.11 0.076 0.085 0.016 0.049 0.069 0.111 0.089 0.035 0.074 0.054 0.058 0.082 0.067 0.025;0.11 0.085 0.069 0.035 0.058 0.076 0.016 0.049 0.111 0.074 0.082 0.089 0.067 0.054 0.025;
0.113 0.089 0.094 0.097 0.084 0.075 0.029 0.054 0.03 0.073 0.047 0.048 0.055 0.077 0.035;0.113 0.089 0.075 0.029 0.054 0.094 0.097 0.084 0.03 0.073 0.047 0.048 0.077 0.055 0.035;0.113 0.075 0.094 0.03 0.048 0.089 0.029 0.054 0.097 0.073 0.077 0.084 0.055 0.047 0.035;
0.119 0.093 0.074 0.108 0.09 0.078 0.029 0.046 0.026 0.078 0.044 0.05 0.046 0.093 0.026;0.119 0.093 0.078 0.029 0.046 0.074 0.108 0.09 0.026 0.078 0.044 0.05 0.093 0.046 0.026;0.119 0.078 0.074 0.026 0.05 0.093 0.029 0.046 0.108 0.078 0.093 0.09 0.046 0.044 0.026;
0.092 0.082 0.081 0.098 0.089 0.082 0.028 0.042 0.033 0.079 0.053 0.051 0.049 0.101 0.04;0.092 0.082 0.082 0.028 0.042 0.081 0.098 0.089 0.033 0.079 0.053 0.051 0.101 0.049 0.04;0.092 0.082 0.081 0.033 0.051 0.082 0.028 0.042 0.098 0.079 0.101 0.089 0.049 0.053 0.04;
0.13 0.083 0.074 0.09 0.083 0.064 0.027 0.058 0.03 0.091 0.048 0.06 0.045 0.083 0.034;0.13 0.083 0.064 0.027 0.058 0.074 0.09 0.083 0.03 0.091 0.048 0.06 0.083 0.045 0.034;0.13 0.064 0.074 0.03 0.06 0.083 0.027 0.058 0.09 0.091 0.083 0.083 0.045 0.048 0.034;
0.122 0.075 0.074 0.091 0.074 0.084 0.028 0.051 0.031 0.098 0.047 0.045 0.055 0.088 0.037;0.122 0.075 0.084 0.028 0.051 0.074 0.091 0.074 0.031 0.098 0.047 0.045 0.088 0.055 0.037;0.122 0.084 0.074 0.031 0.045 0.075 0.028 0.051 0.091 0.098 0.088 0.074 0.055 0.047 0.037;
0.116 0.086 0.073 0.093 0.094 0.087 0.037 0.043 0.031 0.083 0.036 0.046 0.05 0.086 0.039;0.116 0.086 0.087 0.037 0.043 0.073 0.093 0.094 0.031 0.083 0.036 0.046 0.086 0.05 0.039;0.116 0.087 0.073 0.031 0.046 0.086 0.037 0.043 0.093 0.083 0.086 0.094 0.05 0.036 0.039;
0.119 0.085 0.079 0.094 0.082 0.075 0.031 0.044 0.029 0.077 0.052 0.044 0.045 0.098 0.046;0.119 0.085 0.075 0.031 0.044 0.079 0.094 0.082 0.029 0.077 0.052 0.044 0.098 0.045 0.046;0.119 0.075 0.079 0.029 0.044 0.085 0.031 0.044 0.094 0.077 0.098 0.082 0.045 0.052 0.046;
0.116 0.088 0.077 0.103 0.077 0.085 0.035 0.053 0.024 0.063 0.059 0.05 0.05 0.077 0.043;0.116 0.088 0.085 0.035 0.053 0.077 0.103 0.077 0.024 0.063 0.059 0.05 0.077 0.05 0.043;0.116 0.085 0.077 0.024 0.05 0.088 0.035 0.053 0.103 0.063 0.077 0.077 0.05 0.059 0.043;
0.13 0.065 0.071 0.089 0.085 0.083 0.035 0.043 0.028 0.084 0.058 0.047 0.052 0.091 0.039;0.13 0.065 0.083 0.035 0.043 0.071 0.089 0.085 0.028 0.084 0.058 0.047 0.091 0.052 0.039;0.13 0.083 0.071 0.028 0.047 0.065 0.035 0.043 0.089 0.084 0.091 0.085 0.052 0.058 0.039;
0.132 0.081 0.083 0.084 0.074 0.082 0.024 0.05 0.038 0.08 0.05 0.048 0.059 0.078 0.037;0.132 0.081 0.082 0.024 0.05 0.083 0.084 0.074 0.038 0.08 0.05 0.048 0.078 0.059 0.037;0.132 0.082 0.083 0.038 0.048 0.081 0.024 0.05 0.084 0.08 0.078 0.074 0.059 0.05 0.037;
0.109 0.101 0.087 0.081 0.095 0.094 0.044 0.054 0.021 0.077 0.045 0.039 0.045 0.064 0.044;0.109 0.101 0.094 0.044 0.054 0.087 0.081 0.095 0.021 0.077 0.045 0.039 0.064 0.045 0.044;0.109 0.094 0.087 0.021 0.039 0.101 0.044 0.054 0.081 0.077 0.064 0.095 0.045 0.045 0.044;
0.099 0.082 0.074 0.123 0.068 0.098 0.025 0.051 0.027 0.09 0.036 0.045 0.054 0.087 0.041;0.099 0.082 0.098 0.025 0.051 0.074 0.123 0.068 0.027 0.09 0.036 0.045 0.087 0.054 0.041;0.099 0.098 0.074 0.027 0.045 0.082 0.025 0.051 0.123 0.09 0.087 0.068 0.054 0.036 0.041;
0.114 0.072 0.079 0.109 0.079 0.084 0.04 0.045 0.031 0.089 0.038 0.049 0.049 0.094 0.028;0.114 0.072 0.084 0.04 0.045 0.079 0.109 0.079 0.031 0.089 0.038 0.049 0.094 0.049 0.028;0.114 0.084 0.079 0.031 0.049 0.072 0.04 0.045 0.109 0.089 0.094 0.079 0.049 0.038 0.028;
0.107 0.086 0.083 0.1 0.07 0.08 0.036 0.035 0.025 0.087 0.046 0.052 0.062 0.086 0.045;0.107 0.086 0.08 0.036 0.035 0.083 0.1 0.07 0.025 0.087 0.046 0.052 0.086 0.062 0.045;0.107 0.08 0.083 0.025 0.052 0.086 0.036 0.035 0.1 0.087 0.086 0.07 0.062 0.046 0.045;
0.131 0.08 0.085 0.086 0.093 0.082 0.028 0.046 0.038 0.075 0.045 0.04 0.05 0.084 0.037;0.131 0.08 0.082 0.028 0.046 0.085 0.086 0.093 0.038 0.075 0.045 0.04 0.084 0.05 0.037;0.131 0.082 0.085 0.038 0.04 0.08 0.028 0.046 0.086 0.075 0.084 0.093 0.05 0.045 0.037;
0.097 0.075 0.076 0.107 0.092 0.076 0.023 0.036 0.025 0.069 0.063 0.048 0.062 0.112 0.039;0.097 0.075 0.076 0.023 0.036 0.076 0.107 0.092 0.025 0.069 0.063 0.048 0.112 0.062 0.039;0.097 0.076 0.076 0.025 0.048 0.075 0.023 0.036 0.107 0.069 0.112 0.092 0.062 0.063 0.039;
0.12 0.084 0.092 0.086 0.091 0.078 0.031 0.053 0.035 0.097 0.039 0.049 0.042 0.077 0.026;0.12 0.084 0.078 0.031 0.053 0.092 0.086 0.091 0.035 0.097 0.039 0.049 0.077 0.042 0.026;0.12 0.078 0.092 0.035 0.049 0.084 0.031 0.053 0.086 0.097 0.077 0.091 0.042 0.039 0.026;
0.101 0.076 0.083 0.098 0.089 0.083 0.029 0.049 0.033 0.09 0.048 0.043 0.04 0.099 0.039;0.101 0.076 0.083 0.029 0.049 0.083 0.098 0.089 0.033 0.09 0.048 0.043 0.099 0.04 0.039;0.101 0.083 0.083 0.033 0.043 0.076 0.029 0.049 0.098 0.09 0.099 0.089 0.04 0.048 0.039;
0.115 0.084 0.09 0.083 0.098 0.092 0.035 0.044 0.027 0.078 0.046 0.048 0.046 0.08 0.034;0.115 0.084 0.092 0.035 0.044 0.09 0.083 0.098 0.027 0.078 0.046 0.048 0.08 0.046 0.034;0.115 0.092 0.09 0.027 0.048 0.084 0.035 0.044 0.083 0.078 0.08 0.098 0.046 0.046 0.034;
0.143 0.093 0.097 0.101 0.069 0.071 0.033 0.043 0.025 0.064 0.035 0.053 0.049 0.087 0.037;0.143 0.093 0.071 0.033 0.043 0.097 0.101 0.069 0.025 0.064 0.035 0.053 0.087 0.049 0.037;0.143 0.071 0.097 0.025 0.053 0.093 0.033 0.043 0.101 0.064 0.087 0.069 0.049 0.035 0.037;
0.116 0.076 0.093 0.085 0.098 0.085 0.035 0.054 0.04 0.07 0.039 0.04 0.046 0.086 0.037;0.116 0.076 0.085 0.035 0.054 0.093 0.085 0.098 0.04 0.07 0.039 0.04 0.086 0.046 0.037;0.116 0.085 0.093 0.04 0.04 0.076 0.035 0.054 0.085 0.07 0.086 0.098 0.046 0.039 0.037;
0.136 0.067 0.09 0.108 0.081 0.071 0.029 0.048 0.027 0.067 0.051 0.05 0.051 0.094 0.03;0.136 0.067 0.071 0.029 0.048 0.09 0.108 0.081 0.027 0.067 0.051 0.05 0.094 0.051 0.03;0.136 0.071 0.09 0.027 0.05 0.067 0.029 0.048 0.108 0.067 0.094 0.081 0.051 0.051 0.03;
0.117 0.08 0.068 0.089 0.077 0.09 0.03 0.047 0.029 0.097 0.055 0.041 0.051 0.095 0.034;0.117 0.08 0.09 0.03 0.047 0.068 0.089 0.077 0.029 0.097 0.055 0.041 0.095 0.051 0.034;0.117 0.09 0.068 0.029 0.041 0.08 0.03 0.047 0.089 0.097 0.095 0.077 0.051 0.055 0.034;
0.123 0.079 0.084 0.102 0.085 0.091 0.023 0.053 0.034 0.066 0.04 0.05 0.047 0.087 0.036;0.123 0.079 0.091 0.023 0.053 0.084 0.102 0.085 0.034 0.066 0.04 0.05 0.087 0.047 0.036;0.123 0.091 0.084 0.034 0.05 0.079 0.023 0.053 0.102 0.066 0.087 0.085 0.047 0.04 0.036;
0.126 0.081 0.086 0.087 0.079 0.095 0.028 0.044 0.021 0.079 0.046 0.05 0.061 0.076 0.041;0.126 0.081 0.095 0.028 0.044 0.086 0.087 0.079 0.021 0.079 0.046 0.05 0.076 0.061 0.041;0.126 0.095 0.086 0.021 0.05 0.081 0.028 0.044 0.087 0.079 0.076 0.079 0.061 0.046 0.041;
0.11 0.074 0.085 0.087 0.088 0.086 0.024 0.053 0.027 0.085 0.051 0.055 0.059 0.083 0.033;0.11 0.074 0.086 0.024 0.053 0.085 0.087 0.088 0.027 0.085 0.051 0.055 0.083 0.059 0.033;0.11 0.086 0.085 0.027 0.055 0.074 0.024 0.053 0.087 0.085 0.083 0.088 0.059 0.051 0.033;
0.114 0.093 0.073 0.092 0.094 0.081 0.034 0.041 0.034 0.082 0.041 0.045 0.045 0.092 0.039;0.114 0.093 0.081 0.034 0.041 0.073 0.092 0.094 0.034 0.082 0.041 0.045 0.092 0.045 0.039;0.114 0.081 0.073 0.034 0.045 0.093 0.034 0.041 0.092 0.082 0.092 0.094 0.045 0.041 0.039;
0.099 0.075 0.086 0.099 0.079 0.087 0.036 0.048 0.025 0.09 0.056 0.046 0.057 0.078 0.039;0.099 0.075 0.087 0.036 0.048 0.086 0.099 0.079 0.025 0.09 0.056 0.046 0.078 0.057 0.039;0.099 0.087 0.086 0.025 0.046 0.075 0.036 0.048 0.099 0.09 0.078 0.079 0.057 0.056 0.039;
0.112 0.078 0.085 0.1 0.088 0.069 0.031 0.051 0.027 0.098 0.047 0.05 0.041 0.085 0.038;0.112 0.078 0.069 0.031 0.051 0.085 0.1 0.088 0.027 0.098 0.047 0.05 0.085 0.041 0.038;0.112 0.069 0.085 0.027 0.05 0.078 0.031 0.051 0.1 0.098 0.085 0.088 0.041 0.047 0.038;
0.117 0.079 0.087 0.099 0.084 0.068 0.044 0.046 0.027 0.08 0.053 0.047 0.037 0.091 0.041;0.117 0.079 0.068 0.044 0.046 0.087 0.099 0.084 0.027 0.08 0.053 0.047 0.091 0.037 0.041;0.117 0.068 0.087 0.027 0.047 0.079 0.044 0.046 0.099 0.08 0.091 0.084 0.037 0.053 0.041;
0.117 0.085 0.084 0.083 0.075 0.077 0.031 0.063 0.028 0.078 0.05 0.045 0.051 0.103 0.03;0.117 0.085 0.077 0.031 0.063 0.084 0.083 0.075 0.028 0.078 0.05 0.045 0.103 0.051 0.03;0.117 0.077 0.084 0.028 0.045 0.085 0.031 0.063 0.083 0.078 0.103 0.075 0.051 0.05 0.03;
0.118 0.08 0.099 0.088 0.084 0.097 0.035 0.036 0.036 0.084 0.054 0.041 0.04 0.073 0.035;0.118 0.08 0.097 0.035 0.036 0.099 0.088 0.084 0.036 0.084 0.054 0.041 0.073 0.04 0.035;0.118 0.097 0.099 0.036 0.041 0.08 0.035 0.036 0.088 0.084 0.073 0.084 0.04 0.054 0.035;
0.128 0.104 0.075 0.098 0.06 0.073 0.024 0.04 0.029 0.096 0.058 0.051 0.054 0.072 0.038;0.128 0.104 0.073 0.024 0.04 0.075 0.098 0.06 0.029 0.096 0.058 0.051 0.072 0.054 0.038;0.128 0.073 0.075 0.029 0.051 0.104 0.024 0.04 0.098 0.096 0.072 0.06 0.054 0.058 0.038;
0.116 0.067 0.091 0.101 0.06 0.089 0.028 0.047 0.026 0.087 0.059 0.047 0.051 0.09 0.041;0.116 0.067 0.089 0.028 0.047 0.091 0.101 0.06 0.026 0.087 0.059 0.047 0.09 0.051 0.041;0.116 0.089 0.091 0.026 0.047 0.067 0.028 0.047 0.101 0.087 0.09 0.06 0.051 0.059 0.041;
0.113 0.08 0.085 0.094 0.081 0.069 0.03 0.051 0.041 0.091 0.053 0.052 0.06 0.064 0.036;0.113 0.08 0.069 0.03 0.051 0.085 0.094 0.081 0.041 0.091 0.053 0.052 0.064 0.06 0.036;0.113 0.069 0.085 0.041 0.052 0.08 0.03 0.051 0.094 0.091 0.064 0.081 0.06 0.053 0.036;
0.118 0.074 0.084 0.1 0.082 0.071 0.038 0.049 0.029 0.089 0.045 0.049 0.053 0.073 0.046;0.118 0.074 0.071 0.038 0.049 0.084 0.1 0.082 0.029 0.089 0.045 0.049 0.073 0.053 0.046;0.118 0.071 0.084 0.029 0.049 0.074 0.038 0.049 0.1 0.089 0.073 0.082 0.053 0.045 0.046;
0.134 0.077 0.091 0.096 0.08 0.094 0.023 0.037 0.035 0.071 0.047 0.049 0.061 0.079 0.026;0.134 0.077 0.094 0.023 0.037 0.091 0.096 0.08 0.035 0.071 0.047 0.049 0.079 0.061 0.026;0.134 0.094 0.091 0.035 0.049 0.077 0.023 0.037 0.096 0.071 0.079 0.08 0.061 0.047 0.026;
0.127 0.092 0.092 0.1 0.08 0.073 0.028 0.052 0.024 0.082 0.051 0.044 0.044 0.072 0.039;0.127 0.092 0.073 0.028 0.052 0.092 0.1 0.08 0.024 0.082 0.051 0.044 0.072 0.044 0.039;0.127 0.073 0.092 0.024 0.044 0.092 0.028 0.052 0.1 0.082 0.072 0.08 0.044 0.051 0.039;
0.108 0.081 0.081 0.1 0.083 0.085 0.029 0.046 0.033 0.082 0.049 0.045 0.054 0.098 0.026;0.108 0.081 0.085 0.029 0.046 0.081 0.1 0.083 0.033 0.082 0.049 0.045 0.098 0.054 0.026;0.108 0.085 0.081 0.033 0.045 0.081 0.029 0.046 0.1 0.082 0.098 0.083 0.054 0.049 0.026;
0.119 0.072 0.093 0.084 0.092 0.081 0.028 0.038 0.029 0.075 0.061 0.049 0.049 0.093 0.037;0.119 0.072 0.081 0.028 0.038 0.093 0.084 0.092 0.029 0.075 0.061 0.049 0.093 0.049 0.037;0.119 0.081 0.093 0.029 0.049 0.072 0.028 0.038 0.084 0.075 0.093 0.092 0.049 0.061 0.037;
0.126 0.09 0.091 0.094 0.068 0.078 0.023 0.066 0.025 0.081 0.054 0.034 0.056 0.081 0.033;0.126 0.09 0.078 0.023 0.066 0.091 0.094 0.068 0.025 0.081 0.054 0.034 0.081 0.056 0.033;0.126 0.078 0.091 0.025 0.034 0.09 0.023 0.066 0.094 0.081 0.081 0.068 0.056 0.054 0.033;
0.129 0.073 0.081 0.091 0.095 0.083 0.029 0.048 0.03 0.084 0.039 0.05 0.056 0.076 0.036;0.129 0.073 0.083 0.029 0.048 0.081 0.091 0.095 0.03 0.084 0.039 0.05 0.076 0.056 0.036;0.129 0.083 0.081 0.03 0.05 0.073 0.029 0.048 0.091 0.084 0.076 0.095 0.056 0.039 0.036;
0.1 0.069 0.082 0.099 0.098 0.078 0.03 0.051 0.03 0.087 0.053 0.046 0.045 0.1 0.032;0.1 0.069 0.078 0.03 0.051 0.082 0.099 0.098 0.03 0.087 0.053 0.046 0.1 0.045 0.032;0.1 0.078 0.082 0.03 0.046 0.069 0.03 0.051 0.099 0.087 0.1 0.098 0.045 0.053 0.032;
0.112 0.078 0.08 0.097 0.1 0.083 0.029 0.052 0.021 0.09 0.055 0.05 0.046 0.077 0.03;0.112 0.078 0.083 0.029 0.052 0.08 0.097 0.1 0.021 0.09 0.055 0.05 0.077 0.046 0.03;0.112 0.083 0.08 0.021 0.05 0.078 0.029 0.052 0.097 0.09 0.077 0.1 0.046 0.055 0.03;
0.117 0.089 0.077 0.112 0.075 0.081 0.038 0.06 0.03 0.067 0.046 0.041 0.046 0.082 0.039;0.117 0.089 0.081 0.038 0.06 0.077 0.112 0.075 0.03 0.067 0.046 0.041 0.082 0.046 0.039;0.117 0.081 0.077 0.03 0.041 0.089 0.038 0.06 0.112 0.067 0.082 0.075 0.046 0.046 0.039;
0.11 0.086 0.087 0.09 0.098 0.088 0.023 0.052 0.033 0.073 0.051 0.034 0.049 0.091 0.035;0.11 0.086 0.088 0.023 0.052 0.087 0.09 0.098 0.033 0.073 0.051 0.034 0.091 0.049 0.035;0.11 0.088 0.087 0.033 0.034 0.086 0.023 0.052 0.09 0.073 0.091 0.098 0.049 0.051 0.035;
0.108 0.085 0.073 0.104 0.076 0.079 0.026 0.052 0.031 0.089 0.046 0.039 0.052 0.095 0.045;0.108 0.085 0.079 0.026 0.052 0.073 0.104 0.076 0.031 0.089 0.046 0.039 0.095 0.052 0.045;0.108 0.079 0.073 0.031 0.039 0.085 0.026 0.052 0.104 0.089 0.095 0.076 0.052 0.046 0.045;
