0.035 0.08 0.054 0.082 0.114 0.082 0.051 0.082 0.03 0.058 0.058 0.059 0.062 0.083 0.07;0.035 0.08 0.082 0.051 0.082 0.054 0.082 0.114 0.03 0.058 0.058 0.059 0.083 0.062 0.07;0.035 0.082 0.054 0.03 0.059 0.08 0.051 0.082 0.082 0.058 0.083 0.114 0.062 0.058 0.07;
0.045 0.068 0.046 0.092 0.11 0.07 0.035 0.098 0.032 0.06 0.065 0.052 0.066 0.101 0.06;0.045 0.068 0.07 0.035 0.098 0.046 0.092 0.11 0.032 0.06 0.065 0.052 0.101 0.066 0.06;0.045 0.07 0.046 0.032 0.052 0.068 0.035 0.098 0.092 0.06 0.101 0.11 0.066 0.065 0.06;
0.046 0.094 0.048 0.088 0.1 0.077 0.048 0.074 0.029 0.063 0.049 0.068 0.059 0.105 0.052;0.046 0.094 0.077 0.048 0.074 0.048 0.088 0.1 0.029 0.063 0.049 0.068 0.105 0.059 0.052;0.046 0.077 0.048 0.029 0.068 0.094 0.048 0.074 0.088 0.063 0.105 0.1 0.059 0.049 0.052;
0.054 0.078 0.051 0.092 0.099 0.084 0.049 0.085 0.026 0.055 0.073 0.051 0.051 0.106 0.046;0.054 0.078 0.084 0.049 0.085 0.051 0.092 0.099 0.026 0.055 0.073 0.051 0.106 0.051 0.046;0.054 0.084 0.051 0.026 0.051 0.078 0.049 0.085 0.092 0.055 0.106 0.099 0.051 0.073 0.046;
0.053 0.082 0.05 0.093 0.109 0.079 0.038 0.085 0.027 0.049 0.047 0.061 0.079 0.1 0.048;0.053 0.082 0.079 0.038 0.085 0.05 0.093 0.109 0.027 0.049 0.047 0.061 0.1 0.079 0.048;0.053 0.079 0.05 0.027 0.061 0.082 0.038 0.085 0.093 0.049 0.1 0.109 0.079 0.047 0.048;
0.043 0.092 0.044 0.069 0.101 0.087 0.056 0.091 0.042 0.055 0.057 0.065 0.061 0.097 0.04;0.043 0.092 0.087 0.056 0.091 0.044 0.069 0.101 0.042 0.055 0.057 0.065 0.097 0.061 0.04;0.043 0.087 0.044 0.042 0.065 0.092 0.056 0.091 0.069 0.055 0.097 0.101 0.061 0.057 0.04;
0.046 0.091 0.055 0.082 0.109 0.084 0.029 0.083 0.034 0.059 0.05 0.063 0.06 0.096 0.059;0.046 0.091 0.084 0.029 0.083 0.055 0.082 0.109 0.034 0.059 0.05 0.063 0.096 0.06 0.059;0.046 0.084 0.055 0.034 0.063 0.091 0.029 0.083 0.082 0.059 0.096 0.109 0.06 0.05 0.059;
0.037 0.074 0.044 0.077 0.103 0.079 0.052 0.09 0.033 0.054 0.055 0.061 0.066 0.114 0.061;0.037 0.074 0.079 0.052 0.09 0.044 0.077 0.103 0.033 0.054 0.055 0.061 0.114 0.066 0.061;0.037 0.079 0.044 0.033 0.061 0.074 0.052 0.09 0.077 0.054 0.114 0.103 0.066 0.055 0.061;
0.045 0.087 0.059 0.07 0.082 0.089 0.053 0.077 0.036 0.046 0.052 0.063 0.059 0.111 0.071;0.045 0.087 0.089 0.053 0.077 0.059 0.07 0.082 0.036 0.046 0.052 0.063 0.111 0.059 0.071;0.045 0.089 0.059 0.036 0.063 0.087 0.053 0.077 0.07 0.046 0.111 0.082 0.059 0.052 0.071;
0.054 0.084 0.042 0.088 0.09 0.074 0.043 0.068 0.035 0.05 0.083 0.067 0.062 0.1 0.06;0.054 0.084 0.074 0.043 0.068 0.042 0.088 0.09 0.035 0.05 0.083 0.067 0.1 0.062 0.06;0.054 0.074 0.042 0.035 0.067 0.084 0.043 0.068 0.088 0.05 0.1 0.09 0.062 0.083 0.06;
0.042 0.076 0.048 0.069 0.089 0.08 0.048 0.096 0.026 0.058 0.066 0.059 0.058 0.116 0.069;0.042 0.076 0.08 0.048 0.096 0.048 0.069 0.089 0.026 0.058 0.066 0.059 0.116 0.058 0.069;0.042 0.08 0.048 0.026 0.059 0.076 0.048 0.096 0.069 0.058 0.116 0.089 0.058 0.066 0.069;
0.046 0.084 0.042 0.091 0.09 0.071 0.036 0.102 0.03 0.056 0.068 0.062 0.059 0.11 0.053;0.046 0.084 0.071 0.036 0.102 0.042 0.091 0.09 0.03 0.056 0.068 0.062 0.11 0.059 0.053;0.046 0.071 0.042 0.03 0.062 0.084 0.036 0.102 0.091 0.056 0.11 0.09 0.059 0.068 0.053;
0.047 0.069 0.05 0.084 0.104 0.082 0.055 0.083 0.022 0.059 0.062 0.063 0.056 0.104 0.06;0.047 0.069 0.082 0.055 0.083 0.05 0.084 0.104 0.022 0.059 0.062 0.063 0.104 0.056 0.06;0.047 0.082 0.05 0.022 0.063 0.069 0.055 0.083 0.084 0.059 0.104 0.104 0.056 0.062 0.06;
0.06 0.083 0.047 0.081 0.114 0.066 0.055 0.08 0.037 0.048 0.05 0.056 0.057 0.106 0.06;0.06 0.083 0.066 0.055 0.08 0.047 0.081 0.114 0.037 0.048 0.05 0.056 0.106 0.057 0.06;0.06 0.066 0.047 0.037 0.056 0.083 0.055 0.08 0.081 0.048 0.106 0.114 0.057 0.05 0.06;
0.045 0.075 0.053 0.08 0.099 0.09 0.047 0.093 0.02 0.05 0.053 0.075 0.061 0.101 0.058;0.045 0.075 0.09 0.047 0.093 0.053 0.08 0.099 0.02 0.05 0.053 0.075 0.101 0.061 0.058;0.045 0.09 0.053 0.02 0.075 0.075 0.047 0.093 0.08 0.05 0.101 0.099 0.061 0.053 0.058;
0.04 0.086 0.042 0.096 0.1 0.086 0.044 0.094 0.024 0.054 0.048 0.063 0.056 0.101 0.066;0.04 0.086 0.086 0.044 0.094 0.042 0.096 0.1 0.024 0.054 0.048 0.063 0.101 0.056 0.066;0.04 0.086 0.042 0.024 0.063 0.086 0.044 0.094 0.096 0.054 0.101 0.1 0.056 0.048 0.066;
0.05 0.083 0.064 0.083 0.081 0.092 0.044 0.094 0.024 0.054 0.074 0.055 0.049 0.097 0.056;0.05 0.083 0.092 0.044 0.094 0.064 0.083 0.081 0.024 0.054 0.074 0.055 0.097 0.049 0.056;0.05 0.092 0.064 0.024 0.055 0.083 0.044 0.094 0.083 0.054 0.097 0.081 0.049 0.074 0.056;
0.054 0.083 0.041 0.089 0.096 0.079 0.04 0.097 0.037 0.045 0.073 0.062 0.061 0.093 0.05;0.054 0.083 0.079 0.04 0.097 0.041 0.089 0.096 0.037 0.045 0.073 0.062 0.093 0.061 0.05;0.054 0.079 0.041 0.037 0.062 0.083 0.04 0.097 0.089 0.045 0.093 0.096 0.061 0.073 0.05;
0.037 0.081 0.059 0.091 0.105 0.085 0.05 0.084 0.029 0.053 0.057 0.05 0.064 0.1 0.055;0.037 0.081 0.085 0.05 0.084 0.059 0.091 0.105 0.029 0.053 0.057 0.05 0.1 0.064 0.055;0.037 0.085 0.059 0.029 0.05 0.081 0.05 0.084 0.091 0.053 0.1 0.105 0.064 0.057 0.055;
0.06 0.088 0.06 0.088 0.083 0.066 0.054 0.093 0.031 0.055 0.062 0.053 0.053 0.093 0.061;0.06 0.088 0.066 0.054 0.093 0.06 0.088 0.083 0.031 0.055 0.062 0.053 0.093 0.053 0.061;0.06 0.066 0.06 0.031 0.053 0.088 0.054 0.093 0.088 0.055 0.093 0.083 0.053 0.062 0.061;
0.051 0.084 0.049 0.075 0.095 0.085 0.046 0.091 0.038 0.056 0.054 0.046 0.063 0.098 0.069;0.051 0.084 0.085 0.046 0.091 0.049 0.075 0.095 0.038 0.056 0.054 0.046 0.098 0.063 0.069;0.051 0.085 0.049 0.038 0.046 0.084 0.046 0.091 0.075 0.056 0.098 0.095 0.063 0.054 0.069;
0.049 0.066 0.06 0.07 0.096 0.077 0.055 0.082 0.04 0.058 0.048 0.07 0.059 0.107 0.063;0.049 0.066 0.077 0.055 0.082 0.06 0.07 0.096 0.04 0.058 0.048 0.07 0.107 0.059 0.063;0.049 0.077 0.06 0.04 0.07 0.066 0.055 0.082 0.07 0.058 0.107 0.096 0.059 0.048 0.063;
0.053 0.071 0.058 0.074 0.11 0.092 0.038 0.078 0.034 0.042 0.068 0.057 0.073 0.106 0.046;0.053 0.071 0.092 0.038 0.078 0.058 0.074 0.11 0.034 0.042 0.068 0.057 0.106 0.073 0.046;0.053 0.092 0.058 0.034 0.057 0.071 0.038 0.078 0.074 0.042 0.106 0.11 0.073 0.068 0.046;
0.055 0.074 0.044 0.082 0.108 0.084 0.056 0.085 0.032 0.045 0.057 0.057 0.066 0.1 0.055;0.055 0.074 0.084 0.056 0.085 0.044 0.082 0.108 0.032 0.045 0.057 0.057 0.1 0.066 0.055;0.055 0.084 0.044 0.032 0.057 0.074 0.056 0.085 0.082 0.045 0.1 0.108 0.066 0.057 0.055;
0.054 0.087 0.044 0.08 0.099 0.084 0.038 0.103 0.034 0.057 0.043 0.058 0.056 0.11 0.053;0.054 0.087 0.084 0.038 0.103 0.044 0.08 0.099 0.034 0.057 0.043 0.058 0.11 0.056 0.053;0.054 0.084 0.044 0.034 0.058 0.087 0.038 0.103 0.08 0.057 0.11 0.099 0.056 0.043 0.053;
0.055 0.077 0.049 0.074 0.108 0.068 0.038 0.101 0.027 0.063 0.058 0.071 0.059 0.101 0.051;0.055 0.077 0.068 0.038 0.101 0.049 0.074 0.108 0.027 0.063 0.058 0.071 0.101 0.059 0.051;0.055 0.068 0.049 0.027 0.071 0.077 0.038 0.101 0.074 0.063 0.101 0.108 0.059 0.058 0.051;
0.039 0.07 0.06 0.094 0.101 0.086 0.052 0.081 0.034 0.049 0.044 0.051 0.061 0.122 0.056;0.039 0.07 0.086 0.052 0.081 0.06 0.094 0.101 0.034 0.049 0.044 0.051 0.122 0.061 0.056;0.039 0.086 0.06 0.034 0.051 0.07 0.052 0.081 0.094 0.049 0.122 0.101 0.061 0.044 0.056;
0.048 0.091 0.038 0.074 0.1 0.082 0.044 0.099 0.036 0.046 0.05 0.056 0.077 0.099 0.06;0.048 0.091 0.082 0.044 0.099 0.038 0.074 0.1 0.036 0.046 0.05 0.056 0.099 0.077 0.06;0.048 0.082 0.038 0.036 0.056 0.091 0.044 0.099 0.074 0.046 0.099 0.1 0.077 0.05 0.06;
0.05 0.086 0.058 0.071 0.114 0.084 0.042 0.087 0.029 0.059 0.056 0.055 0.069 0.095 0.045;0.05 0.086 0.084 0.042 0.087 0.058 0.071 0.114 0.029 0.059 0.056 0.055 0.095 0.069 0.045;0.05 0.084 0.058 0.029 0.055 0.086 0.042 0.087 0.071 0.059 0.095 0.114 0.069 0.056 0.045;
0.037 0.082 0.056 0.096 0.088 0.082 0.053 0.098 0.048 0.067 0.06 0.053 0.047 0.084 0.049;0.037 0.082 0.082 0.053 0.098 0.056 0.096 0.088 0.048 0.067 0.06 0.053 0.084 0.047 0.049;0.037 0.082 0.056 0.048 0.053 0.082 0.053 0.098 0.096 0.067 0.084 0.088 0.047 0.06 0.049;
0.043 0.073 0.044 0.07 0.097 0.09 0.056 0.109 0.024 0.052 0.059 0.056 0.058 0.097 0.072;0.043 0.073 0.09 0.056 0.109 0.044 0.07 0.097 0.024 0.052 0.059 0.056 0.097 0.058 0.072;0.043 0.09 0.044 0.024 0.056 0.073 0.056 0.109 0.07 0.052 0.097 0.097 0.058 0.059 0.072;
0.046 0.076 0.057 0.083 0.106 0.074 0.045 0.102 0.026 0.061 0.053 0.063 0.058 0.098 0.052;0.046 0.076 0.074 0.045 0.102 0.057 0.083 0.106 0.026 0.061 0.053 0.063 0.098 0.058 0.052;0.046 0.074 0.057 0.026 0.063 0.076 0.045 0.102 0.083 0.061 0.098 0.106 0.058 0.053 0.052;
0.045 0.082 0.053 0.1 0.099 0.085 0.045 0.07 0.023 0.051 0.066 0.061 0.06 0.093 0.067;0.045 0.082 0.085 0.045 0.07 0.053 0.1 0.099 0.023 0.051 0.066 0.061 0.093 0.06 0.067;0.045 0.085 0.053 0.023 0.061 0.082 0.045 0.07 0.1 0.051 0.093 0.099 0.06 0.066 0.067;
0.045 0.073 0.039 0.081 0.107 0.074 0.049 0.086 0.029 0.062 0.069 0.068 0.064 0.086 0.068;0.045 0.073 0.074 0.049 0.086 0.039 0.081 0.107 0.029 0.062 0.069 0.068 0.086 0.064 0.068;0.045 0.074 0.039 0.029 0.068 0.073 0.049 0.086 0.081 0.062 0.086 0.107 0.064 0.069 0.068;
0.047 0.087 0.054 0.077 0.104 0.076 0.041 0.093 0.028 0.051 0.063 0.074 0.058 0.09 0.057;0.047 0.087 0.076 0.041 0.093 0.054 0.077 0.104 0.028 0.051 0.063 0.074 0.09 0.058 0.057;0.047 0.076 0.054 0.028 0.074 0.087 0.041 0.093 0.077 0.051 0.09 0.104 0.058 0.063 0.057;
0.045 0.077 0.054 0.073 0.107 0.078 0.045 0.108 0.036 0.05 0.066 0.053 0.053 0.098 0.057;0.045 0.077 0.078 0.045 0.108 0.054 0.073 0.107 0.036 0.05 0.066 0.053 0.098 0.053 0.057;0.045 0.078 0.054 0.036 0.053 0.077 0.045 0.108 0.073 0.05 0.098 0.107 0.053 0.066 0.057;
0.041 0.088 0.042 0.085 0.102 0.09 0.047 0.079 0.034 0.051 0.065 0.069 0.066 0.089 0.052;0.041 0.088 0.09 0.047 0.079 0.042 0.085 0.102 0.034 0.051 0.065 0.069 0.089 0.066 0.052;0.041 0.09 0.042 0.034 0.069 0.088 0.047 0.079 0.085 0.051 0.089 0.102 0.066 0.065 0.052;
0.044 0.076 0.055 0.089 0.108 0.077 0.045 0.072 0.031 0.053 0.048 0.058 0.058 0.121 0.065;0.044 0.076 0.077 0.045 0.072 0.055 0.089 0.108 0.031 0.053 0.048 0.058 0.121 0.058 0.065;0.044 0.077 0.055 0.031 0.058 0.076 0.045 0.072 0.089 0.053 0.121 0.108 0.058 0.048 0.065;
0.06 0.075 0.051 0.08 0.097 0.07 0.046 0.095 0.031 0.056 0.076 0.063 0.048 0.092 0.06;0.06 0.075 0.07 0.046 0.095 0.051 0.08 0.097 0.031 0.056 0.076 0.063 0.092 0.048 0.06;0.06 0.07 0.051 0.031 0.063 0.075 0.046 0.095 0.08 0.056 0.092 0.097 0.048 0.076 0.06;
0.04 0.074 0.045 0.099 0.115 0.079 0.043 0.088 0.034 0.047 0.048 0.063 0.054 0.097 0.074;0.04 0.074 0.079 0.043 0.088 0.045 0.099 0.115 0.034 0.047 0.048 0.063 0.097 0.054 0.074;0.04 0.079 0.045 0.034 0.063 0.074 0.043 0.088 0.099 0.047 0.097 0.115 0.054 0.048 0.074;
0.054 0.066 0.068 0.08 0.096 0.076 0.042 0.085 0.03 0.058 0.056 0.063 0.065 0.089 0.072;0.054 0.066 0.076 0.042 0.085 0.068 0.08 0.096 0.03 0.058 0.056 0.063 0.089 0.065 0.072;0.054 0.076 0.068 0.03 0.063 0.066 0.042 0.085 0.08 0.058 0.089 0.096 0.065 0.056 0.072;
0.049 0.088 0.052 0.087 0.11 0.086 0.042 0.084 0.031 0.056 0.057 0.054 0.056 0.088 0.06;0.049 0.088 0.086 0.042 0.084 0.052 0.087 0.11 0.031 0.056 0.057 0.054 0.088 0.056 0.06;0.049 0.086 0.052 0.031 0.054 0.088 0.042 0.084 0.087 0.056 0.088 0.11 0.056 0.057 0.06;
0.052 0.092 0.059 0.086 0.103 0.063 0.037 0.106 0.037 0.053 0.05 0.053 0.051 0.097 0.061;0.052 0.092 0.063 0.037 0.106 0.059 0.086 0.103 0.037 0.053 0.05 0.053 0.097 0.051 0.061;0.052 0.063 0.059 0.037 0.053 0.092 0.037 0.106 0.086 0.053 0.097 0.103 0.051 0.05 0.061;
0.045 0.075 0.051 0.085 0.108 0.073 0.051 0.096 0.027 0.049 0.061 0.059 0.064 0.097 0.059;0.045 0.075 0.073 0.051 0.096 0.051 0.085 0.108 0.027 0.049 0.061 0.059 0.097 0.064 0.059;0.045 0.073 0.051 0.027 0.059 0.075 0.051 0.096 0.085 0.049 0.097 0.108 0.064 0.061 0.059;
0.043 0.056 0.058 0.087 0.107 0.086 0.038 0.095 0.032 0.056 0.067 0.061 0.058 0.1 0.056;0.043 0.056 0.086 0.038 0.095 0.058 0.087 0.107 0.032 0.056 0.067 0.061 0.1 0.058 0.056;0.043 0.086 0.058 0.032 0.061 0.056 0.038 0.095 0.087 0.056 0.1 0.107 0.058 0.067 0.056;
0.054 0.088 0.052 0.076 0.09 0.085 0.046 0.099 0.036 0.054 0.062 0.056 0.051 0.094 0.057;0.054 0.088 0.085 0.046 0.099 0.052 0.076 0.09 0.036 0.054 0.062 0.056 0.094 0.051 0.057;0.054 0.085 0.052 0.036 0.056 0.088 0.046 0.099 0.076 0.054 0.094 0.09 0.051 0.062 0.057;
0.061 0.073 0.049 0.079 0.091 0.078 0.047 0.084 0.031 0.048 0.058 0.066 0.063 0.109 0.063;0.061 0.073 0.078 0.047 0.084 0.049 0.079 0.091 0.031 0.048 0.058 0.066 0.109 0.063 0.063;0.061 0.078 0.049 0.031 0.066 0.073 0.047 0.084 0.079 0.048 0.109 0.091 0.063 0.058 0.063;
0.043 0.083 0.059 0.093 0.105 0.067 0.049 0.104 0.035 0.033 0.065 0.049 0.052 0.113 0.05;0.043 0.083 0.067 0.049 0.104 0.059 0.093 0.105 0.035 0.033 0.065 0.049 0.113 0.052 0.05;0.043 0.067 0.059 0.035 0.049 0.083 0.049 0.104 0.093 0.033 0.113 0.105 0.052 0.065 0.05;
0.038 0.086 0.039 0.078 0.093 0.089 0.047 0.099 0.025 0.06 0.065 0.064 0.069 0.088 0.06;0.038 0.086 0.089 0.047 0.099 0.039 0.078 0.093 0.025 0.06 0.065 0.064 0.088 0.069 0.06;0.038 0.089 0.039 0.025 0.064 0.086 0.047 0.099 0.078 0.06 0.088 0.093 0.069 0.065 0.06;
0.052 0.073 0.053 0.101 0.114 0.069 0.041 0.1 0.027 0.051 0.058 0.064 0.057 0.096 0.044;0.052 0.073 0.069 0.041 0.1 0.053 0.101 0.114 0.027 0.051 0.058 0.064 0.096 0.057 0.044;0.052 0.069 0.053 0.027 0.064 0.073 0.041 0.1 0.101 0.051 0.096 0.114 0.057 0.058 0.044;
0.038 0.08 0.044 0.092 0.108 0.092 0.033 0.084 0.038 0.063 0.059 0.054 0.064 0.093 0.058;0.038 0.08 0.092 0.033 0.084 0.044 0.092 0.108 0.038 0.063 0.059 0.054 0.093 0.064 0.058;0.038 0.092 0.044 0.038 0.054 0.08 0.033 0.084 0.092 0.063 0.093 0.108 0.064 0.059 0.058;
0.043 0.077 0.049 0.099 0.088 0.08 0.05 0.093 0.039 0.056 0.048 0.061 0.051 0.101 0.065;0.043 0.077 0.08 0.05 0.093 0.049 0.099 0.088 0.039 0.056 0.048 0.061 0.101 0.051 0.065;0.043 0.08 0.049 0.039 0.061 0.077 0.05 0.093 0.099 0.056 0.101 0.088 0.051 0.048 0.065;
0.045 0.083 0.046 0.084 0.092 0.088 0.037 0.093 0.033 0.043 0.073 0.062 0.063 0.09 0.068;0.045 0.083 0.088 0.037 0.093 0.046 0.084 0.092 0.033 0.043 0.073 0.062 0.09 0.063 0.068;0.045 0.088 0.046 0.033 0.062 0.083 0.037 0.093 0.084 0.043 0.09 0.092 0.063 0.073 0.068;
0.056 0.081 0.05 0.067 0.087 0.087 0.045 0.09 0.035 0.056 0.064 0.047 0.065 0.093 0.077;0.056 0.081 0.087 0.045 0.09 0.05 0.067 0.087 0.035 0.056 0.064 0.047 0.093 0.065 0.077;0.056 0.087 0.05 0.035 0.047 0.081 0.045 0.09 0.067 0.056 0.093 0.087 0.065 0.064 0.077;
0.063 0.067 0.05 0.078 0.106 0.083 0.035 0.091 0.031 0.062 0.067 0.055 0.051 0.112 0.049;0.063 0.067 0.083 0.035 0.091 0.05 0.078 0.106 0.031 0.062 0.067 0.055 0.112 0.051 0.049;0.063 0.083 0.05 0.031 0.055 0.067 0.035 0.091 0.078 0.062 0.112 0.106 0.051 0.067 0.049;
0.041 0.078 0.052 0.098 0.093 0.084 0.036 0.114 0.032 0.048 0.052 0.043 0.059 0.102 0.068;0.041 0.078 0.084 0.036 0.114 0.052 0.098 0.093 0.032 0.048 0.052 0.043 0.102 0.059 0.068;0.041 0.084 0.052 0.032 0.043 0.078 0.036 0.114 0.098 0.048 0.102 0.093 0.059 0.052 0.068;
0.038 0.076 0.05 0.086 0.112 0.071 0.046 0.1 0.03 0.048 0.079 0.059 0.064 0.088 0.053;0.038 0.076 0.071 0.046 0.1 0.05 0.086 0.112 0.03 0.048 0.079 0.059 0.088 0.064 0.053;0.038 0.071 0.05 0.03 0.059 0.076 0.046 0.1 0.086 0.048 0.088 0.112 0.064 0.079 0.053;
