0.016 0.045 0.051 0.053 0.111 0.05 0.043 0.102 0.036 0.046 0.081 0.088 0.069 0.103 0.106;0.016 0.045 0.05 0.043 0.102 0.051 0.053 0.111 0.036 0.046 0.081 0.088 0.103 0.069 0.106;0.016 0.05 0.051 0.036 0.088 0.045 0.043 0.102 0.053 0.046 0.103 0.111 0.069 0.081 0.106;
0.029 0.06 0.063 0.048 0.107 0.028 0.043 0.097 0.055 0.049 0.07 0.088 0.069 0.111 0.083;0.029 0.06 0.028 0.043 0.097 0.063 0.048 0.107 0.055 0.049 0.07 0.088 0.111 0.069 0.083;0.029 0.028 0.063 0.055 0.088 0.06 0.043 0.097 0.048 0.049 0.111 0.107 0.069 0.07 0.083;
0.023 0.047 0.056 0.044 0.107 0.066 0.048 0.091 0.041 0.054 0.07 0.076 0.092 0.087 0.098;0.023 0.047 0.066 0.048 0.091 0.056 0.044 0.107 0.041 0.054 0.07 0.076 0.087 0.092 0.098;0.023 0.066 0.056 0.041 0.076 0.047 0.048 0.091 0.044 0.054 0.087 0.107 0.092 0.07 0.098;
0.022 0.054 0.056 0.05 0.104 0.043 0.043 0.08 0.036 0.048 0.108 0.089 0.076 0.105 0.086;0.022 0.054 0.043 0.043 0.08 0.056 0.05 0.104 0.036 0.048 0.108 0.089 0.105 0.076 0.086;0.022 0.043 0.056 0.036 0.089 0.054 0.043 0.08 0.05 0.048 0.105 0.104 0.076 0.108 0.086;
0.03 0.051 0.048 0.066 0.09 0.048 0.046 0.091 0.034 0.054 0.083 0.092 0.081 0.107 0.079;0.03 0.051 0.048 0.046 0.091 0.048 0.066 0.09 0.034 0.054 0.083 0.092 0.107 0.081 0.079;0.03 0.048 0.048 0.034 0.092 0.051 0.046 0.091 0.066 0.054 0.107 0.09 0.081 0.083 0.079;
0.02 0.047 0.051 0.068 0.109 0.059 0.054 0.074 0.045 0.046 0.091 0.078 0.091 0.095 0.072;0.02 0.047 0.059 0.054 0.074 0.051 0.068 0.109 0.045 0.046 0.091 0.078 0.095 0.091 0.072;0.02 0.059 0.051 0.045 0.078 0.047 0.054 0.074 0.068 0.046 0.095 0.109 0.091 0.091 0.072;
0.024 0.048 0.052 0.049 0.104 0.055 0.046 0.086 0.039 0.047 0.085 0.094 0.086 0.112 0.073;0.024 0.048 0.055 0.046 0.086 0.052 0.049 0.104 0.039 0.047 0.085 0.094 0.112 0.086 0.073;0.024 0.055 0.052 0.039 0.094 0.048 0.046 0.086 0.049 0.047 0.112 0.104 0.086 0.085 0.073;
0.023 0.052 0.055 0.066 0.098 0.042 0.037 0.09 0.046 0.045 0.096 0.073 0.094 0.091 0.092;0.023 0.052 0.042 0.037 0.09 0.055 0.066 0.098 0.046 0.045 0.096 0.073 0.091 0.094 0.092;0.023 0.042 0.055 0.046 0.073 0.052 0.037 0.09 0.066 0.045 0.091 0.098 0.094 0.096 0.092;
0.023 0.056 0.047 0.055 0.085 0.05 0.042 0.079 0.046 0.054 0.106 0.079 0.086 0.1 0.092;0.023 0.056 0.05 0.042 0.079 0.047 0.055 0.085 0.046 0.054 0.106 0.079 0.1 0.086 0.092;0.023 0.05 0.047 0.046 0.079 0.056 0.042 0.079 0.055 0.054 0.1 0.085 0.086 0.106 0.092;
0.025 0.045 0.052 0.066 0.089 0.05 0.053 0.097 0.04 0.059 0.079 0.078 0.088 0.095 0.084;0.025 0.045 0.05 0.053 0.097 0.052 0.066 0.089 0.04 0.059 0.079 0.078 0.095 0.088 0.084;0.025 0.05 0.052 0.04 0.078 0.045 0.053 0.097 0.066 0.059 0.095 0.089 0.088 0.079 0.084;
0.032 0.046 0.059 0.062 0.105 0.061 0.048 0.079 0.035 0.041 0.077 0.083 0.085 0.11 0.077;0.032 0.046 0.061 0.048 0.079 0.059 0.062 0.105 0.035 0.041 0.077 0.083 0.11 0.085 0.077;0.032 0.061 0.059 0.035 0.083 0.046 0.048 0.079 0.062 0.041 0.11 0.105 0.085 0.077 0.077;
0.014 0.056 0.054 0.057 0.079 0.049 0.058 0.09 0.046 0.05 0.082 0.099 0.087 0.086 0.093;0.014 0.056 0.049 0.058 0.09 0.054 0.057 0.079 0.046 0.05 0.082 0.099 0.086 0.087 0.093;0.014 0.049 0.054 0.046 0.099 0.056 0.058 0.09 0.057 0.05 0.086 0.079 0.087 0.082 0.093;
0.025 0.055 0.05 0.054 0.084 0.057 0.048 0.084 0.049 0.049 0.09 0.08 0.081 0.103 0.091;0.025 0.055 0.057 0.048 0.084 0.05 0.054 0.084 0.049 0.049 0.09 0.08 0.103 0.081 0.091;0.025 0.057 0.05 0.049 0.08 0.055 0.048 0.084 0.054 0.049 0.103 0.084 0.081 0.09 0.091;
0.014 0.043 0.055 0.053 0.098 0.047 0.039 0.098 0.042 0.041 0.088 0.106 0.093 0.095 0.088;0.014 0.043 0.047 0.039 0.098 0.055 0.053 0.098 0.042 0.041 0.088 0.106 0.095 0.093 0.088;0.014 0.047 0.055 0.042 0.106 0.043 0.039 0.098 0.053 0.041 0.095 0.098 0.093 0.088 0.088;
0.018 0.06 0.063 0.049 0.101 0.052 0.035 0.094 0.057 0.038 0.089 0.09 0.099 0.095 0.06;0.018 0.06 0.052 0.035 0.094 0.063 0.049 0.101 0.057 0.038 0.089 0.09 0.095 0.099 0.06;0.018 0.052 0.063 0.057 0.09 0.06 0.035 0.094 0.049 0.038 0.095 0.101 0.099 0.089 0.06;
0.022 0.05 0.045 0.067 0.097 0.048 0.045 0.086 0.055 0.049 0.085 0.083 0.085 0.103 0.08;0.022 0.05 0.048 0.045 0.086 0.045 0.067 0.097 0.055 0.049 0.085 0.083 0.103 0.085 0.08;0.022 0.048 0.045 0.055 0.083 0.05 0.045 0.086 0.067 0.049 0.103 0.097 0.085 0.085 0.08;
0.019 0.062 0.047 0.065 0.082 0.055 0.04 0.092 0.044 0.053 0.087 0.07 0.101 0.089 0.094;0.019 0.062 0.055 0.04 0.092 0.047 0.065 0.082 0.044 0.053 0.087 0.07 0.089 0.101 0.094;0.019 0.055 0.047 0.044 0.07 0.062 0.04 0.092 0.065 0.053 0.089 0.082 0.101 0.087 0.094;
0.02 0.054 0.056 0.061 0.114 0.058 0.054 0.093 0.039 0.05 0.093 0.067 0.073 0.095 0.073;0.02 0.054 0.058 0.054 0.093 0.056 0.061 0.114 0.039 0.05 0.093 0.067 0.095 0.073 0.073;0.02 0.058 0.056 0.039 0.067 0.054 0.054 0.093 0.061 0.05 0.095 0.114 0.073 0.093 0.073;
0.018 0.051 0.054 0.058 0.105 0.064 0.05 0.075 0.058 0.049 0.093 0.069 0.08 0.097 0.079;0.018 0.051 0.064 0.05 0.075 0.054 0.058 0.105 0.058 0.049 0.093 0.069 0.097 0.08 0.079;0.018 0.064 0.054 0.058 0.069 0.051 0.05 0.075 0.058 0.049 0.097 0.105 0.08 0.093 0.079;
0.017 0.06 0.04 0.064 0.106 0.047 0.038 0.08 0.053 0.059 0.091 0.084 0.084 0.094 0.083;0.017 0.06 0.047 0.038 0.08 0.04 0.064 0.106 0.053 0.059 0.091 0.084 0.094 0.084 0.083;0.017 0.047 0.04 0.053 0.084 0.06 0.038 0.08 0.064 0.059 0.094 0.106 0.084 0.091 0.083;
0.023 0.041 0.052 0.052 0.097 0.048 0.051 0.095 0.038 0.042 0.083 0.084 0.105 0.113 0.076;0.023 0.041 0.048 0.051 0.095 0.052 0.052 0.097 0.038 0.042 0.083 0.084 0.113 0.105 0.076;0.023 0.048 0.052 0.038 0.084 0.041 0.051 0.095 0.052 0.042 0.113 0.097 0.105 0.083 0.076;
0.018 0.049 0.066 0.051 0.081 0.045 0.047 0.078 0.045 0.063 0.08 0.102 0.079 0.103 0.093;0.018 0.049 0.045 0.047 0.078 0.066 0.051 0.081 0.045 0.063 0.08 0.102 0.103 0.079 0.093;0.018 0.045 0.066 0.045 0.102 0.049 0.047 0.078 0.051 0.063 0.103 0.081 0.079 0.08 0.093;
0.02 0.045 0.046 0.066 0.099 0.047 0.05 0.076 0.04 0.051 0.075 0.09 0.093 0.113 0.089;0.02 0.045 0.047 0.05 0.076 0.046 0.066 0.099 0.04 0.051 0.075 0.09 0.113 0.093 0.089;0.02 0.047 0.046 0.04 0.09 0.045 0.05 0.076 0.066 0.051 0.113 0.099 0.093 0.075 0.089;
0.016 0.055 0.05 0.063 0.093 0.055 0.037 0.091 0.057 0.051 0.073 0.108 0.079 0.092 0.08;0.016 0.055 0.055 0.037 0.091 0.05 0.063 0.093 0.057 0.051 0.073 0.108 0.092 0.079 0.08;0.016 0.055 0.05 0.057 0.108 0.055 0.037 0.091 0.063 0.051 0.092 0.093 0.079 0.073 0.08;
0.018 0.056 0.055 0.048 0.091 0.053 0.042 0.071 0.053 0.053 0.091 0.092 0.091 0.094 0.092;0.018 0.056 0.053 0.042 0.071 0.055 0.048 0.091 0.053 0.053 0.091 0.092 0.094 0.091 0.092;0.018 0.053 0.055 0.053 0.092 0.056 0.042 0.071 0.048 0.053 0.094 0.091 0.091 0.091 0.092;
0.027 0.052 0.044 0.055 0.09 0.047 0.051 0.075 0.055 0.062 0.07 0.075 0.1 0.109 0.088;0.027 0.052 0.047 0.051 0.075 0.044 0.055 0.09 0.055 0.062 0.07 0.075 0.109 0.1 0.088;0.027 0.047 0.044 0.055 0.075 0.052 0.051 0.075 0.055 0.062 0.109 0.09 0.1 0.07 0.088;
0.022 0.055 0.059 0.057 0.099 0.063 0.045 0.085 0.049 0.054 0.087 0.08 0.083 0.081 0.081;0.022 0.055 0.063 0.045 0.085 0.059 0.057 0.099 0.049 0.054 0.087 0.08 0.081 0.083 0.081;0.022 0.063 0.059 0.049 0.08 0.055 0.045 0.085 0.057 0.054 0.081 0.099 0.083 0.087 0.081;
0.016 0.056 0.056 0.053 0.103 0.064 0.042 0.074 0.049 0.046 0.093 0.081 0.091 0.08 0.096;0.016 0.056 0.064 0.042 0.074 0.056 0.053 0.103 0.049 0.046 0.093 0.081 0.08 0.091 0.096;0.016 0.064 0.056 0.049 0.081 0.056 0.042 0.074 0.053 0.046 0.08 0.103 0.091 0.093 0.096;
0.021 0.057 0.047 0.059 0.107 0.044 0.055 0.092 0.045 0.041 0.09 0.083 0.089 0.098 0.072;0.021 0.057 0.044 0.055 0.092 0.047 0.059 0.107 0.045 0.041 0.09 0.083 0.098 0.089 0.072;0.021 0.044 0.047 0.045 0.083 0.057 0.055 0.092 0.059 0.041 0.098 0.107 0.089 0.09 0.072;
0.028 0.061 0.036 0.059 0.095 0.051 0.04 0.091 0.035 0.05 0.082 0.096 0.087 0.109 0.08;0.028 0.061 0.051 0.04 0.091 0.036 0.059 0.095 0.035 0.05 0.082 0.096 0.109 0.087 0.08;0.028 0.051 0.036 0.035 0.096 0.061 0.04 0.091 0.059 0.05 0.109 0.095 0.087 0.082 0.08;
0.02 0.051 0.053 0.054 0.1 0.062 0.04 0.099 0.047 0.054 0.073 0.092 0.084 0.092 0.079;0.02 0.051 0.062 0.04 0.099 0.053 0.054 0.1 0.047 0.054 0.073 0.092 0.092 0.084 0.079;0.02 0.062 0.053 0.047 0.092 0.051 0.04 0.099 0.054 0.054 0.092 0.1 0.084 0.073 0.079;
0.02 0.049 0.037 0.048 0.095 0.054 0.038 0.096 0.041 0.063 0.083 0.08 0.102 0.112 0.082;0.02 0.049 0.054 0.038 0.096 0.037 0.048 0.095 0.041 0.063 0.083 0.08 0.112 0.102 0.082;0.02 0.054 0.037 0.041 0.08 0.049 0.038 0.096 0.048 0.063 0.112 0.095 0.102 0.083 0.082;
0.023 0.058 0.059 0.054 0.097 0.056 0.046 0.077 0.038 0.043 0.085 0.096 0.093 0.1 0.075;0.023 0.058 0.056 0.046 0.077 0.059 0.054 0.097 0.038 0.043 0.085 0.096 0.1 0.093 0.075;0.023 0.056 0.059 0.038 0.096 0.058 0.046 0.077 0.054 0.043 0.1 0.097 0.093 0.085 0.075;
0.021 0.063 0.056 0.054 0.096 0.05 0.042 0.087 0.034 0.054 0.089 0.092 0.088 0.103 0.071;0.021 0.063 0.05 0.042 0.087 0.056 0.054 0.096 0.034 0.054 0.089 0.092 0.103 0.088 0.071;0.021 0.05 0.056 0.034 0.092 0.063 0.042 0.087 0.054 0.054 0.103 0.096 0.088 0.089 0.071;
0.024 0.048 0.057 0.061 0.102 0.058 0.036 0.081 0.041 0.038 0.078 0.098 0.086 0.099 0.093;0.024 0.048 0.058 0.036 0.081 0.057 0.061 0.102 0.041 0.038 0.078 0.098 0.099 0.086 0.093;0.024 0.058 0.057 0.041 0.098 0.048 0.036 0.081 0.061 0.038 0.099 0.102 0.086 0.078 0.093;
0.015 0.056 0.049 0.055 0.103 0.045 0.054 0.075 0.04 0.053 0.092 0.094 0.097 0.086 0.086;0.015 0.056 0.045 0.054 0.075 0.049 0.055 0.103 0.04 0.053 0.092 0.094 0.086 0.097 0.086;0.015 0.045 0.049 0.04 0.094 0.056 0.054 0.075 0.055 0.053 0.086 0.103 0.097 0.092 0.086;
0.021 0.053 0.061 0.061 0.094 0.056 0.054 0.069 0.044 0.052 0.081 0.097 0.069 0.107 0.081;0.021 0.053 0.056 0.054 0.069 0.061 0.061 0.094 0.044 0.052 0.081 0.097 0.107 0.069 0.081;0.021 0.056 0.061 0.044 0.097 0.053 0.054 0.069 0.061 0.052 0.107 0.094 0.069 0.081 0.081;
0.022 0.053 0.033 0.046 0.106 0.05 0.046 0.085 0.048 0.047 0.095 0.09 0.085 0.108 0.086;0.022 0.053 0.05 0.046 0.085 0.033 0.046 0.106 0.048 0.047 0.095 0.09 0.108 0.085 0.086;0.022 0.05 0.033 0.048 0.09 0.053 0.046 0.085 0.046 0.047 0.108 0.106 0.085 0.095 0.086;
0.025 0.052 0.06 0.044 0.114 0.059 0.037 0.088 0.039 0.04 0.08 0.075 0.103 0.095 0.089;0.025 0.052 0.059 0.037 0.088 0.06 0.044 0.114 0.039 0.04 0.08 0.075 0.095 0.103 0.089;0.025 0.059 0.06 0.039 0.075 0.052 0.037 0.088 0.044 0.04 0.095 0.114 0.103 0.08 0.089;
0.02 0.05 0.059 0.061 0.109 0.037 0.041 0.073 0.039 0.058 0.087 0.088 0.082 0.1 0.096;0.02 0.05 0.037 0.041 0.073 0.059 0.061 0.109 0.039 0.058 0.087 0.088 0.1 0.082 0.096;0.02 0.037 0.059 0.039 0.088 0.05 0.041 0.073 0.061 0.058 0.1 0.109 0.082 0.087 0.096;
0.02 0.05 0.056 0.048 0.1 0.053 0.058 0.084 0.043 0.053 0.086 0.085 0.076 0.095 0.093;0.02 0.05 0.053 0.058 0.084 0.056 0.048 0.1 0.043 0.053 0.086 0.085 0.095 0.076 0.093;0.02 0.053 0.056 0.043 0.085 0.05 0.058 0.084 0.048 0.053 0.095 0.1 0.076 0.086 0.093;
0.032 0.053 0.061 0.06 0.086 0.049 0.037 0.08 0.036 0.041 0.099 0.08 0.09 0.103 0.093;0.032 0.053 0.049 0.037 0.08 0.061 0.06 0.086 0.036 0.041 0.099 0.08 0.103 0.09 0.093;0.032 0.049 0.061 0.036 0.08 0.053 0.037 0.08 0.06 0.041 0.103 0.086 0.09 0.099 0.093;
0.026 0.058 0.053 0.061 0.087 0.047 0.048 0.074 0.047 0.052 0.106 0.082 0.084 0.085 0.09;0.026 0.058 0.047 0.048 0.074 0.053 0.061 0.087 0.047 0.052 0.106 0.082 0.085 0.084 0.09;0.026 0.047 0.053 0.047 0.082 0.058 0.048 0.074 0.061 0.052 0.085 0.087 0.084 0.106 0.09;
0.026 0.048 0.056 0.058 0.085 0.06 0.045 0.074 0.042 0.044 0.082 0.086 0.084 0.121 0.089;0.026 0.048 0.06 0.045 0.074 0.056 0.058 0.085 0.042 0.044 0.082 0.086 0.121 0.084 0.089;0.026 0.06 0.056 0.042 0.086 0.048 0.045 0.074 0.058 0.044 0.121 0.085 0.084 0.082 0.089;
0.017 0.055 0.051 0.084 0.095 0.078 0.036 0.081 0.046 0.05 0.088 0.07 0.077 0.092 0.08;0.017 0.055 0.078 0.036 0.081 0.051 0.084 0.095 0.046 0.05 0.088 0.07 0.092 0.077 0.08;0.017 0.078 0.051 0.046 0.07 0.055 0.036 0.081 0.084 0.05 0.092 0.095 0.077 0.088 0.08;
0.025 0.054 0.059 0.071 0.088 0.054 0.037 0.093 0.053 0.057 0.067 0.077 0.091 0.087 0.087;0.025 0.054 0.054 0.037 0.093 0.059 0.071 0.088 0.053 0.057 0.067 0.077 0.087 0.091 0.087;0.025 0.054 0.059 0.053 0.077 0.054 0.037 0.093 0.071 0.057 0.087 0.088 0.091 0.067 0.087;
0.017 0.054 0.051 0.062 0.095 0.038 0.047 0.084 0.034 0.054 0.074 0.099 0.093 0.118 0.08;0.017 0.054 0.038 0.047 0.084 0.051 0.062 0.095 0.034 0.054 0.074 0.099 0.118 0.093 0.08;0.017 0.038 0.051 0.034 0.099 0.054 0.047 0.084 0.062 0.054 0.118 0.095 0.093 0.074 0.08;
0.027 0.052 0.06 0.072 0.09 0.05 0.039 0.081 0.05 0.049 0.074 0.086 0.08 0.104 0.086;0.027 0.052 0.05 0.039 0.081 0.06 0.072 0.09 0.05 0.049 0.074 0.086 0.104 0.08 0.086;0.027 0.05 0.06 0.05 0.086 0.052 0.039 0.081 0.072 0.049 0.104 0.09 0.08 0.074 0.086;
0.019 0.057 0.032 0.067 0.098 0.066 0.035 0.111 0.053 0.047 0.089 0.094 0.084 0.072 0.076;0.019 0.057 0.066 0.035 0.111 0.032 0.067 0.098 0.053 0.047 0.089 0.094 0.072 0.084 0.076;0.019 0.066 0.032 0.053 0.094 0.057 0.035 0.111 0.067 0.047 0.072 0.098 0.084 0.089 0.076;
0.027 0.055 0.048 0.069 0.089 0.033 0.041 0.088 0.05 0.061 0.094 0.088 0.078 0.113 0.066;0.027 0.055 0.033 0.041 0.088 0.048 0.069 0.089 0.05 0.061 0.094 0.088 0.113 0.078 0.066;0.027 0.033 0.048 0.05 0.088 0.055 0.041 0.088 0.069 0.061 0.113 0.089 0.078 0.094 0.066;
0.015 0.049 0.05 0.051 0.096 0.051 0.045 0.08 0.036 0.05 0.09 0.095 0.096 0.108 0.088;0.015 0.049 0.051 0.045 0.08 0.05 0.051 0.096 0.036 0.05 0.09 0.095 0.108 0.096 0.088;0.015 0.051 0.05 0.036 0.095 0.049 0.045 0.08 0.051 0.05 0.108 0.096 0.096 0.09 0.088;
0.018 0.062 0.05 0.056 0.106 0.043 0.046 0.092 0.044 0.055 0.083 0.08 0.094 0.085 0.086;0.018 0.062 0.043 0.046 0.092 0.05 0.056 0.106 0.044 0.055 0.083 0.08 0.085 0.094 0.086;0.018 0.043 0.05 0.044 0.08 0.062 0.046 0.092 0.056 0.055 0.085 0.106 0.094 0.083 0.086;
0.023 0.047 0.066 0.06 0.081 0.049 0.047 0.085 0.051 0.041 0.096 0.101 0.067 0.107 0.079;0.023 0.047 0.049 0.047 0.085 0.066 0.06 0.081 0.051 0.041 0.096 0.101 0.107 0.067 0.079;0.023 0.049 0.066 0.051 0.101 0.047 0.047 0.085 0.06 0.041 0.107 0.081 0.067 0.096 0.079;
0.021 0.061 0.041 0.056 0.099 0.047 0.059 0.102 0.037 0.051 0.085 0.087 0.076 0.102 0.076;0.021 0.061 0.047 0.059 0.102 0.041 0.056 0.099 0.037 0.051 0.085 0.087 0.102 0.076 0.076;0.021 0.047 0.041 0.037 0.087 0.061 0.059 0.102 0.056 0.051 0.102 0.099 0.076 0.085 0.076;
0.026 0.06 0.055 0.065 0.092 0.053 0.035 0.095 0.045 0.051 0.08 0.076 0.096 0.099 0.072;0.026 0.06 0.053 0.035 0.095 0.055 0.065 0.092 0.045 0.051 0.08 0.076 0.099 0.096 0.072;0.026 0.053 0.055 0.045 0.076 0.06 0.035 0.095 0.065 0.051 0.099 0.092 0.096 0.08 0.072;
0.024 0.061 0.045 0.054 0.083 0.052 0.042 0.092 0.046 0.049 0.09 0.078 0.087 0.097 0.1;0.024 0.061 0.052 0.042 0.092 0.045 0.054 0.083 0.046 0.049 0.09 0.078 0.097 0.087 0.1;0.024 0.052 0.045 0.046 0.078 0.061 0.042 0.092 0.054 0.049 0.097 0.083 0.087 0.09 0.1;
0.016 0.051 0.049 0.069 0.105 0.05 0.046 0.092 0.037 0.054 0.086 0.075 0.092 0.094 0.084;0.016 0.051 0.05 0.046 0.092 0.049 0.069 0.105 0.037 0.054 0.086 0.075 0.094 0.092 0.084;0.016 0.05 0.049 0.037 0.075 0.051 0.046 0.092 0.069 0.054 0.094 0.105 0.092 0.086 0.084;
0.022 0.059 0.056 0.061 0.094 0.043 0.036 0.098 0.051 0.055 0.083 0.079 0.089 0.092 0.082;0.022 0.059 0.043 0.036 0.098 0.056 0.061 0.094 0.051 0.055 0.083 0.079 0.092 0.089 0.082;0.022 0.043 0.056 0.051 0.079 0.059 0.036 0.098 0.061 0.055 0.092 0.094 0.089 0.083 0.082;
0.027 0.045 0.047 0.053 0.087 0.053 0.043 0.086 0.033 0.042 0.096 0.092 0.098 0.106 0.092;0.027 0.045 0.053 0.043 0.086 0.047 0.053 0.087 0.033 0.042 0.096 0.092 0.106 0.098 0.092;0.027 0.053 0.047 0.033 0.092 0.045 0.043 0.086 0.053 0.042 0.106 0.087 0.098 0.096 0.092;
0.019 0.043 0.049 0.053 0.112 0.051 0.052 0.082 0.048 0.059 0.084 0.08 0.078 0.103 0.087;0.019 0.043 0.051 0.052 0.082 0.049 0.053 0.112 0.048 0.059 0.084 0.08 0.103 0.078 0.087;0.019 0.051 0.049 0.048 0.08 0.043 0.052 0.082 0.053 0.059 0.103 0.112 0.078 0.084 0.087;
0.025 0.049 0.062 0.054 0.103 0.053 0.034 0.088 0.042 0.036 0.083 0.094 0.078 0.11 0.089;0.025 0.049 0.053 0.034 0.088 0.062 0.054 0.103 0.042 0.036 0.083 0.094 0.11 0.078 0.089;0.025 0.053 0.062 0.042 0.094 0.049 0.034 0.088 0.054 0.036 0.11 0.103 0.078 0.083 0.089;
0.031 0.059 0.066 0.06 0.092 0.047 0.038 0.096 0.04 0.05 0.079 0.083 0.083 0.085 0.091;0.031 0.059 0.047 0.038 0.096 0.066 0.06 0.092 0.04 0.05 0.079 0.083 0.085 0.083 0.091;0.031 0.047 0.066 0.04 0.083 0.059 0.038 0.096 0.06 0.05 0.085 0.092 0.083 0.079 0.091;
0.026 0.059 0.048 0.053 0.1 0.063 0.046 0.089 0.042 0.055 0.075 0.081 0.082 0.101 0.08;0.026 0.059 0.063 0.046 0.089 0.048 0.053 0.1 0.042 0.055 0.075 0.081 0.101 0.082 0.08;0.026 0.063 0.048 0.042 0.081 0.059 0.046 0.089 0.053 0.055 0.101 0.1 0.082 0.075 0.08;
