0.037 0.049 0.053 0.067 0.094 0.063 0.046 0.084 0.038 0.059 0.079 0.086 0.07 0.096 0.079;0.037 0.049 0.063 0.046 0.084 0.053 0.067 0.094 0.038 0.059 0.079 0.086 0.096 0.07 0.079;0.037 0.063 0.053 0.038 0.086 0.049 0.046 0.084 0.067 0.059 0.096 0.094 0.07 0.079 0.079;
0.026 0.06 0.046 0.066 0.1 0.043 0.039 0.093 0.05 0.048 0.08 0.095 0.091 0.095 0.068;0.026 0.06 0.043 0.039 0.093 0.046 0.066 0.1 0.05 0.048 0.08 0.095 0.095 0.091 0.068;0.026 0.043 0.046 0.05 0.095 0.06 0.039 0.093 0.066 0.048 0.095 0.1 0.091 0.08 0.068;
0.03 0.064 0.052 0.055 0.106 0.061 0.04 0.08 0.034 0.052 0.075 0.082 0.077 0.118 0.074;0.03 0.064 0.061 0.04 0.08 0.052 0.055 0.106 0.034 0.052 0.075 0.082 0.118 0.077 0.074;0.03 0.061 0.052 0.034 0.082 0.064 0.04 0.08 0.055 0.052 0.118 0.106 0.077 0.075 0.074;
0.022 0.049 0.053 0.082 0.095 0.063 0.039 0.089 0.041 0.046 0.073 0.085 0.082 0.104 0.077;0.022 0.049 0.063 0.039 0.089 0.053 0.082 0.095 0.041 0.046 0.073 0.085 0.104 0.082 0.077;0.022 0.063 0.053 0.041 0.085 0.049 0.039 0.089 0.082 0.046 0.104 0.095 0.082 0.073 0.077;
0.034 0.055 0.06 0.062 0.104 0.05 0.058 0.088 0.036 0.045 0.092 0.078 0.072 0.097 0.069;0.034 0.055 0.05 0.058 0.088 0.06 0.062 0.104 0.036 0.045 0.092 0.078 0.097 0.072 0.069;0.034 0.05 0.06 0.036 0.078 0.055 0.058 0.088 0.062 0.045 0.097 0.104 0.072 0.092 0.069;
0.02 0.054 0.05 0.066 0.103 0.064 0.038 0.067 0.043 0.062 0.097 0.099 0.074 0.088 0.075;0.02 0.054 0.064 0.038 0.067 0.05 0.066 0.103 0.043 0.062 0.097 0.099 0.088 0.074 0.075;0.02 0.064 0.05 0.043 0.099 0.054 0.038 0.067 0.066 0.062 0.088 0.103 0.074 0.097 0.075;
0.029 0.053 0.063 0.06 0.109 0.054 0.041 0.081 0.049 0.052 0.076 0.065 0.077 0.101 0.09;0.029 0.053 0.054 0.041 0.081 0.063 0.06 0.109 0.049 0.052 0.076 0.065 0.101 0.077 0.09;0.029 0.054 0.063 0.049 0.065 0.053 0.041 0.081 0.06 0.052 0.101 0.109 0.077 0.076 0.09;
0.037 0.061 0.052 0.071 0.1 0.062 0.047 0.077 0.042 0.045 0.071 0.078 0.086 0.09 0.081;0.037 0.061 0.062 0.047 0.077 0.052 0.071 0.1 0.042 0.045 0.071 0.078 0.09 0.086 0.081;0.037 0.062 0.052 0.042 0.078 0.061 0.047 0.077 0.071 0.045 0.09 0.1 0.086 0.071 0.081;
0.023 0.063 0.047 0.054 0.11 0.065 0.053 0.101 0.033 0.045 0.075 0.058 0.096 0.108 0.069;0.023 0.063 0.065 0.053 0.101 0.047 0.054 0.11 0.033 0.045 0.075 0.058 0.108 0.096 0.069;0.023 0.065 0.047 0.033 0.058 0.063 0.053 0.101 0.054 0.045 0.108 0.11 0.096 0.075 0.069;
0.03 0.051 0.06 0.079 0.096 0.062 0.03 0.084 0.043 0.063 0.052 0.08 0.084 0.111 0.075;0.03 0.051 0.062 0.03 0.084 0.06 0.079 0.096 0.043 0.063 0.052 0.08 0.111 0.084 0.075;0.03 0.062 0.06 0.043 0.08 0.051 0.03 0.084 0.079 0.063 0.111 0.096 0.084 0.052 0.075;
0.018 0.062 0.05 0.059 0.111 0.056 0.036 0.08 0.035 0.077 0.08 0.08 0.081 0.09 0.085;0.018 0.062 0.056 0.036 0.08 0.05 0.059 0.111 0.035 0.077 0.08 0.08 0.09 0.081 0.085;0.018 0.056 0.05 0.035 0.08 0.062 0.036 0.08 0.059 0.077 0.09 0.111 0.081 0.08 0.085;
0.029 0.06 0.06 0.073 0.085 0.063 0.048 0.087 0.036 0.061 0.081 0.076 0.066 0.109 0.066;0.029 0.06 0.063 0.048 0.087 0.06 0.073 0.085 0.036 0.061 0.081 0.076 0.109 0.066 0.066;0.029 0.063 0.06 0.036 0.076 0.06 0.048 0.087 0.073 0.061 0.109 0.085 0.066 0.081 0.066;
0.034 0.067 0.061 0.052 0.09 0.054 0.053 0.089 0.041 0.052 0.078 0.082 0.068 0.097 0.082;0.034 0.067 0.054 0.053 0.089 0.061 0.052 0.09 0.041 0.052 0.078 0.082 0.097 0.068 0.082;0.034 0.054 0.061 0.041 0.082 0.067 0.053 0.089 0.052 0.052 0.097 0.09 0.068 0.078 0.082;
0.027 0.057 0.045 0.069 0.112 0.044 0.04 0.081 0.045 0.062 0.07 0.086 0.086 0.11 0.066;0.027 0.057 0.044 0.04 0.081 0.045 0.069 0.112 0.045 0.062 0.07 0.086 0.11 0.086 0.066;0.027 0.044 0.045 0.045 0.086 0.057 0.04 0.081 0.069 0.062 0.11 0.112 0.086 0.07 0.066;
0.023 0.055 0.074 0.071 0.099 0.066 0.041 0.087 0.045 0.063 0.064 0.09 0.065 0.087 0.07;0.023 0.055 0.066 0.041 0.087 0.074 0.071 0.099 0.045 0.063 0.064 0.09 0.087 0.065 0.07;0.023 0.066 0.074 0.045 0.09 0.055 0.041 0.087 0.071 0.063 0.087 0.099 0.065 0.064 0.07;
0.029 0.063 0.044 0.078 0.093 0.064 0.047 0.078 0.052 0.057 0.078 0.076 0.074 0.099 0.068;0.029 0.063 0.064 0.047 0.078 0.044 0.078 0.093 0.052 0.057 0.078 0.076 0.099 0.074 0.068;0.029 0.064 0.044 0.052 0.076 0.063 0.047 0.078 0.078 0.057 0.099 0.093 0.074 0.078 0.068;
0.025 0.054 0.052 0.074 0.098 0.062 0.03 0.077 0.036 0.048 0.08 0.08 0.079 0.115 0.09;0.025 0.054 0.062 0.03 0.077 0.052 0.074 0.098 0.036 0.048 0.08 0.08 0.115 0.079 0.09;0.025 0.062 0.052 0.036 0.08 0.054 0.03 0.077 0.074 0.048 0.115 0.098 0.079 0.08 0.09;
0.029 0.066 0.053 0.076 0.106 0.067 0.041 0.065 0.051 0.053 0.054 0.086 0.091 0.09 0.072;0.029 0.066 0.067 0.041 0.065 0.053 0.076 0.106 0.051 0.053 0.054 0.086 0.09 0.091 0.072;0.029 0.067 0.053 0.051 0.086 0.066 0.041 0.065 0.076 0.053 0.09 0.106 0.091 0.054 0.072;
0.034 0.056 0.036 0.059 0.111 0.067 0.044 0.073 0.04 0.049 0.097 0.076 0.071 0.117 0.07;0.034 0.056 0.067 0.044 0.073 0.036 0.059 0.111 0.04 0.049 0.097 0.076 0.117 0.071 0.07;0.034 0.067 0.036 0.04 0.076 0.056 0.044 0.073 0.059 0.049 0.117 0.111 0.071 0.097 0.07;
0.029 0.056 0.045 0.075 0.095 0.062 0.048 0.064 0.05 0.05 0.085 0.086 0.083 0.093 0.079;0.029 0.056 0.062 0.048 0.064 0.045 0.075 0.095 0.05 0.05 0.085 0.086 0.093 0.083 0.079;0.029 0.062 0.045 0.05 0.086 0.056 0.048 0.064 0.075 0.05 0.093 0.095 0.083 0.085 0.079;
0.031 0.062 0.058 0.058 0.119 0.045 0.042 0.08 0.044 0.061 0.089 0.073 0.066 0.098 0.074;0.031 0.062 0.045 0.042 0.08 0.058 0.058 0.119 0.044 0.061 0.089 0.073 0.098 0.066 0.074;0.031 0.045 0.058 0.044 0.073 0.062 0.042 0.08 0.058 0.061 0.098 0.119 0.066 0.089 0.074;
0.025 0.062 0.055 0.074 0.087 0.064 0.038 0.096 0.048 0.054 0.073 0.071 0.077 0.096 0.08;0.025 0.062 0.064 0.038 0.096 0.055 0.074 0.087 0.048 0.054 0.073 0.071 0.096 0.077 0.08;0.025 0.064 0.055 0.048 0.071 0.062 0.038 0.096 0.074 0.054 0.096 0.087 0.077 0.073 0.08;
0.034 0.064 0.052 0.072 0.103 0.053 0.053 0.074 0.032 0.048 0.087 0.079 0.079 0.09 0.08;0.034 0.064 0.053 0.053 0.074 0.052 0.072 0.103 0.032 0.048 0.087 0.079 0.09 0.079 0.08;0.034 0.053 0.052 0.032 0.079 0.064 0.053 0.074 0.072 0.048 0.09 0.103 0.079 0.087 0.08;
0.031 0.064 0.049 0.069 0.098 0.055 0.037 0.095 0.041 0.049 0.086 0.086 0.078 0.101 0.061;0.031 0.064 0.055 0.037 0.095 0.049 0.069 0.098 0.041 0.049 0.086 0.086 0.101 0.078 0.061;0.031 0.055 0.049 0.041 0.086 0.064 0.037 0.095 0.069 0.049 0.101 0.098 0.078 0.086 0.061;
0.025 0.056 0.055 0.068 0.103 0.059 0.024 0.074 0.045 0.046 0.081 0.085 0.092 0.114 0.073;0.025 0.056 0.059 0.024 0.074 0.055 0.068 0.103 0.045 0.046 0.081 0.085 0.114 0.092 0.073;0.025 0.059 0.055 0.045 0.085 0.056 0.024 0.074 0.068 0.046 0.114 0.103 0.092 0.081 0.073;
0.025 0.057 0.057 0.063 0.077 0.055 0.049 0.092 0.035 0.055 0.077 0.082 0.085 0.102 0.089;0.025 0.057 0.055 0.049 0.092 0.057 0.063 0.077 0.035 0.055 0.077 0.082 0.102 0.085 0.089;0.025 0.055 0.057 0.035 0.082 0.057 0.049 0.092 0.063 0.055 0.102 0.077 0.085 0.077 0.089;
0.031 0.054 0.061 0.08 0.094 0.053 0.038 0.079 0.041 0.054 0.074 0.078 0.075 0.111 0.077;0.031 0.054 0.053 0.038 0.079 0.061 0.08 0.094 0.041 0.054 0.074 0.078 0.111 0.075 0.077;0.031 0.053 0.061 0.041 0.078 0.054 0.038 0.079 0.08 0.054 0.111 0.094 0.075 0.074 0.077;
0.031 0.056 0.053 0.061 0.095 0.056 0.035 0.093 0.035 0.054 0.076 0.083 0.083 0.1 0.089;0.031 0.056 0.056 0.035 0.093 0.053 0.061 0.095 0.035 0.054 0.076 0.083 0.1 0.083 0.089;0.031 0.056 0.053 0.035 0.083 0.056 0.035 0.093 0.061 0.054 0.1 0.095 0.083 0.076 0.089;
0.028 0.071 0.048 0.083 0.096 0.061 0.037 0.094 0.042 0.056 0.074 0.091 0.057 0.09 0.072;0.028 0.071 0.061 0.037 0.094 0.048 0.083 0.096 0.042 0.056 0.074 0.091 0.09 0.057 0.072;0.028 0.061 0.048 0.042 0.091 0.071 0.037 0.094 0.083 0.056 0.09 0.096 0.057 0.074 0.072;
0.032 0.072 0.064 0.067 0.101 0.062 0.027 0.085 0.04 0.042 0.073 0.07 0.08 0.103 0.082;0.032 0.072 0.062 0.027 0.085 0.064 0.067 0.101 0.04 0.042 0.073 0.07 0.103 0.08 0.082;0.032 0.062 0.064 0.04 0.07 0.072 0.027 0.085 0.067 0.042 0.103 0.101 0.08 0.073 0.082;
0.033 0.058 0.065 0.067 0.092 0.062 0.047 0.085 0.047 0.048 0.063 0.081 0.065 0.118 0.069;0.033 0.058 0.062 0.047 0.085 0.065 0.067 0.092 0.047 0.048 0.063 0.081 0.118 0.065 0.069;0.033 0.062 0.065 0.047 0.081 0.058 0.047 0.085 0.067 0.048 0.118 0.092 0.065 0.063 0.069;
0.028 0.061 0.051 0.052 0.096 0.074 0.042 0.083 0.042 0.055 0.073 0.073 0.081 0.103 0.086;0.028 0.061 0.074 0.042 0.083 0.051 0.052 0.096 0.042 0.055 0.073 0.073 0.103 0.081 0.086;0.028 0.074 0.051 0.042 0.073 0.061 0.042 0.083 0.052 0.055 0.103 0.096 0.081 0.073 0.086;
0.029 0.066 0.058 0.064 0.098 0.052 0.04 0.095 0.039 0.052 0.077 0.077 0.083 0.092 0.078;0.029 0.066 0.052 0.04 0.095 0.058 0.064 0.098 0.039 0.052 0.077 0.077 0.092 0.083 0.078;0.029 0.052 0.058 0.039 0.077 0.066 0.04 0.095 0.064 0.052 0.092 0.098 0.083 0.077 0.078;
0.025 0.057 0.063 0.066 0.103 0.048 0.056 0.09 0.037 0.062 0.078 0.069 0.07 0.1 0.076;0.025 0.057 0.048 0.056 0.09 0.063 0.066 0.103 0.037 0.062 0.078 0.069 0.1 0.07 0.076;0.025 0.048 0.063 0.037 0.069 0.057 0.056 0.09 0.066 0.062 0.1 0.103 0.07 0.078 0.076;
0.031 0.06 0.052 0.067 0.11 0.052 0.045 0.092 0.036 0.047 0.086 0.097 0.071 0.085 0.069;0.031 0.06 0.052 0.045 0.092 0.052 0.067 0.11 0.036 0.047 0.086 0.097 0.085 0.071 0.069;0.031 0.052 0.052 0.036 0.097 0.06 0.045 0.092 0.067 0.047 0.085 0.11 0.071 0.086 0.069;
0.033 0.065 0.052 0.079 0.09 0.05 0.042 0.093 0.04 0.039 0.07 0.083 0.083 0.102 0.079;0.033 0.065 0.05 0.042 0.093 0.052 0.079 0.09 0.04 0.039 0.07 0.083 0.102 0.083 0.079;0.033 0.05 0.052 0.04 0.083 0.065 0.042 0.093 0.079 0.039 0.102 0.09 0.083 0.07 0.079;
0.029 0.044 0.05 0.058 0.106 0.056 0.044 0.074 0.042 0.061 0.085 0.078 0.07 0.116 0.087;0.029 0.044 0.056 0.044 0.074 0.05 0.058 0.106 0.042 0.061 0.085 0.078 0.116 0.07 0.087;0.029 0.056 0.05 0.042 0.078 0.044 0.044 0.074 0.058 0.061 0.116 0.106 0.07 0.085 0.087;
0.037 0.061 0.047 0.073 0.094 0.053 0.044 0.08 0.043 0.057 0.082 0.071 0.085 0.097 0.076;0.037 0.061 0.053 0.044 0.08 0.047 0.073 0.094 0.043 0.057 0.082 0.071 0.097 0.085 0.076;0.037 0.053 0.047 0.043 0.071 0.061 0.044 0.08 0.073 0.057 0.097 0.094 0.085 0.082 0.076;
0.026 0.054 0.044 0.075 0.115 0.064 0.043 0.089 0.039 0.058 0.073 0.067 0.067 0.105 0.081;0.026 0.054 0.064 0.043 0.089 0.044 0.075 0.115 0.039 0.058 0.073 0.067 0.105 0.067 0.081;0.026 0.064 0.044 0.039 0.067 0.054 0.043 0.089 0.075 0.058 0.105 0.115 0.067 0.073 0.081;
0.033 0.066 0.051 0.058 0.105 0.037 0.048 0.083 0.038 0.074 0.085 0.078 0.071 0.103 0.07;0.033 0.066 0.037 0.048 0.083 0.051 0.058 0.105 0.038 0.074 0.085 0.078 0.103 0.071 0.07;0.033 0.037 0.051 0.038 0.078 0.066 0.048 0.083 0.058 0.074 0.103 0.105 0.071 0.085 0.07;
0.027 0.06 0.052 0.072 0.105 0.071 0.036 0.083 0.033 0.053 0.078 0.066 0.096 0.104 0.064;0.027 0.06 0.071 0.036 0.083 0.052 0.072 0.105 0.033 0.053 0.078 0.066 0.104 0.096 0.064;0.027 0.071 0.052 0.033 0.066 0.06 0.036 0.083 0.072 0.053 0.104 0.105 0.096 0.078 0.064;
0.037 0.054 0.045 0.085 0.109 0.054 0.037 0.087 0.041 0.049 0.079 0.077 0.07 0.093 0.083;0.037 0.054 0.054 0.037 0.087 0.045 0.085 0.109 0.041 0.049 0.079 0.077 0.093 0.07 0.083;0.037 0.054 0.045 0.041 0.077 0.054 0.037 0.087 0.085 0.049 0.093 0.109 0.07 0.079 0.083;
0.037 0.064 0.042 0.057 0.106 0.069 0.046 0.105 0.042 0.06 0.055 0.075 0.065 0.1 0.077;0.037 0.064 0.069 0.046 0.105 0.042 0.057 0.106 0.042 0.06 0.055 0.075 0.1 0.065 0.077;0.037 0.069 0.042 0.042 0.075 0.064 0.046 0.105 0.057 0.06 0.1 0.106 0.065 0.055 0.077;
0.023 0.056 0.066 0.071 0.085 0.066 0.036 0.063 0.049 0.054 0.089 0.076 0.079 0.11 0.077;0.023 0.056 0.066 0.036 0.063 0.066 0.071 0.085 0.049 0.054 0.089 0.076 0.11 0.079 0.077;0.023 0.066 0.066 0.049 0.076 0.056 0.036 0.063 0.071 0.054 0.11 0.085 0.079 0.089 0.077;
0.034 0.065 0.063 0.071 0.086 0.066 0.033 0.1 0.028 0.042 0.078 0.081 0.072 0.098 0.083;0.034 0.065 0.066 0.033 0.1 0.063 0.071 0.086 0.028 0.042 0.078 0.081 0.098 0.072 0.083;0.034 0.066 0.063 0.028 0.081 0.065 0.033 0.1 0.071 0.042 0.098 0.086 0.072 0.078 0.083;
0.042 0.065 0.054 0.075 0.098 0.061 0.047 0.075 0.033 0.059 0.078 0.07 0.081 0.094 0.068;0.042 0.065 0.061 0.047 0.075 0.054 0.075 0.098 0.033 0.059 0.078 0.07 0.094 0.081 0.068;0.042 0.061 0.054 0.033 0.07 0.065 0.047 0.075 0.075 0.059 0.094 0.098 0.081 0.078 0.068;
0.023 0.054 0.058 0.072 0.113 0.067 0.04 0.082 0.04 0.043 0.082 0.082 0.077 0.093 0.074;0.023 0.054 0.067 0.04 0.082 0.058 0.072 0.113 0.04 0.043 0.082 0.082 0.093 0.077 0.074;0.023 0.067 0.058 0.04 0.082 0.054 0.04 0.082 0.072 0.043 0.093 0.113 0.077 0.082 0.074;
0.028 0.062 0.043 0.065 0.096 0.078 0.034 0.086 0.041 0.053 0.078 0.087 0.068 0.091 0.09;0.028 0.062 0.078 0.034 0.086 0.043 0.065 0.096 0.041 0.053 0.078 0.087 0.091 0.068 0.09;0.028 0.078 0.043 0.041 0.087 0.062 0.034 0.086 0.065 0.053 0.091 0.096 0.068 0.078 0.09;
0.024 0.052 0.049 0.074 0.094 0.054 0.047 0.076 0.031 0.059 0.086 0.089 0.087 0.106 0.072;0.024 0.052 0.054 0.047 0.076 0.049 0.074 0.094 0.031 0.059 0.086 0.089 0.106 0.087 0.072;0.024 0.054 0.049 0.031 0.089 0.052 0.047 0.076 0.074 0.059 0.106 0.094 0.087 0.086 0.072;
0.024 0.058 0.04 0.064 0.118 0.054 0.035 0.098 0.044 0.049 0.07 0.075 0.076 0.109 0.086;0.024 0.058 0.054 0.035 0.098 0.04 0.064 0.118 0.044 0.049 0.07 0.075 0.109 0.076 0.086;0.024 0.054 0.04 0.044 0.075 0.058 0.035 0.098 0.064 0.049 0.109 0.118 0.076 0.07 0.086;
0.035 0.057 0.052 0.076 0.085 0.066 0.043 0.091 0.035 0.054 0.097 0.074 0.072 0.094 0.069;0.035 0.057 0.066 0.043 0.091 0.052 0.076 0.085 0.035 0.054 0.097 0.074 0.094 0.072 0.069;0.035 0.066 0.052 0.035 0.074 0.057 0.043 0.091 0.076 0.054 0.094 0.085 0.072 0.097 0.069;
0.022 0.049 0.057 0.06 0.1 0.064 0.044 0.089 0.036 0.054 0.083 0.087 0.071 0.106 0.078;0.022 0.049 0.064 0.044 0.089 0.057 0.06 0.1 0.036 0.054 0.083 0.087 0.106 0.071 0.078;0.022 0.064 0.057 0.036 0.087 0.049 0.044 0.089 0.06 0.054 0.106 0.1 0.071 0.083 0.078;
0.023 0.059 0.05 0.071 0.085 0.053 0.057 0.081 0.035 0.062 0.081 0.084 0.074 0.108 0.077;0.023 0.059 0.053 0.057 0.081 0.05 0.071 0.085 0.035 0.062 0.081 0.084 0.108 0.074 0.077;0.023 0.053 0.05 0.035 0.084 0.059 0.057 0.081 0.071 0.062 0.108 0.085 0.074 0.081 0.077;
0.031 0.061 0.04 0.07 0.103 0.058 0.039 0.067 0.034 0.055 0.09 0.09 0.078 0.097 0.087;0.031 0.061 0.058 0.039 0.067 0.04 0.07 0.103 0.034 0.055 0.09 0.09 0.097 0.078 0.087;0.031 0.058 0.04 0.034 0.09 0.061 0.039 0.067 0.07 0.055 0.097 0.103 0.078 0.09 0.087;
0.025 0.061 0.056 0.077 0.099 0.06 0.039 0.085 0.045 0.048 0.079 0.06 0.083 0.094 0.089;0.025 0.061 0.06 0.039 0.085 0.056 0.077 0.099 0.045 0.048 0.079 0.06 0.094 0.083 0.089;0.025 0.06 0.056 0.045 0.06 0.061 0.039 0.085 0.077 0.048 0.094 0.099 0.083 0.079 0.089;
0.03 0.053 0.054 0.073 0.089 0.059 0.051 0.081 0.034 0.063 0.076 0.077 0.091 0.095 0.074;0.03 0.053 0.059 0.051 0.081 0.054 0.073 0.089 0.034 0.063 0.076 0.077 0.095 0.091 0.074;0.03 0.059 0.054 0.034 0.077 0.053 0.051 0.081 0.073 0.063 0.095 0.089 0.091 0.076 0.074;
0.031 0.064 0.056 0.073 0.089 0.05 0.034 0.093 0.046 0.054 0.082 0.09 0.074 0.09 0.074;0.031 0.064 0.05 0.034 0.093 0.056 0.073 0.089 0.046 0.054 0.082 0.09 0.09 0.074 0.074;0.031 0.05 0.056 0.046 0.09 0.064 0.034 0.093 0.073 0.054 0.09 0.089 0.074 0.082 0.074;
0.038 0.061 0.056 0.059 0.119 0.058 0.052 0.077 0.037 0.056 0.082 0.075 0.076 0.107 0.047;0.038 0.061 0.058 0.052 0.077 0.056 0.059 0.119 0.037 0.056 0.082 0.075 0.107 0.076 0.047;0.038 0.058 0.056 0.037 0.075 0.061 0.052 0.077 0.059 0.056 0.107 0.119 0.076 0.082 0.047;
0.025 0.057 0.059 0.074 0.095 0.067 0.037 0.076 0.043 0.059 0.075 0.081 0.083 0.084 0.085;0.025 0.057 0.067 0.037 0.076 0.059 0.074 0.095 0.043 0.059 0.075 0.081 0.084 0.083 0.085;0.025 0.067 0.059 0.043 0.081 0.057 0.037 0.076 0.074 0.059 0.084 0.095 0.083 0.075 0.085;
0.028 0.058 0.051 0.08 0.099 0.062 0.032 0.086 0.038 0.064 0.069 0.095 0.087 0.077 0.074;0.028 0.058 0.062 0.032 0.086 0.051 0.08 0.099 0.038 0.064 0.069 0.095 0.077 0.087 0.074;0.028 0.062 0.051 0.038 0.095 0.058 0.032 0.086 0.08 0.064 0.077 0.099 0.087 0.069 0.074;
0.033 0.058 0.049 0.065 0.088 0.06 0.039 0.091 0.034 0.042 0.078 0.088 0.076 0.116 0.083;0.033 0.058 0.06 0.039 0.091 0.049 0.065 0.088 0.034 0.042 0.078 0.088 0.116 0.076 0.083;0.033 0.06 0.049 0.034 0.088 0.058 0.039 0.091 0.065 0.042 0.116 0.088 0.076 0.078 0.083;
0.038 0.051 0.056 0.041 0.108 0.064 0.045 0.084 0.04 0.057 0.08 0.076 0.079 0.096 0.085;0.038 0.051 0.064 0.045 0.084 0.056 0.041 0.108 0.04 0.057 0.08 0.076 0.096 0.079 0.085;0.038 0.064 0.056 0.04 0.076 0.051 0.045 0.084 0.041 0.057 0.096 0.108 0.079 0.08 0.085;
0.02 0.054 0.066 0.068 0.09 0.053 0.049 0.086 0.03 0.076 0.077 0.079 0.074 0.106 0.072;0.02 0.054 0.053 0.049 0.086 0.066 0.068 0.09 0.03 0.076 0.077 0.079 0.106 0.074 0.072;0.02 0.053 0.066 0.03 0.079 0.054 0.049 0.086 0.068 0.076 0.106 0.09 0.074 0.077 0.072;
