0.027 0.064 0.051 0.057 0.12 0.06 0.027 0.093 0.037 0.062 0.081 0.08 0.07 0.087 0.084;0.027 0.064 0.06 0.027 0.093 0.051 0.057 0.12 0.037 0.062 0.081 0.08 0.087 0.07 0.084;0.027 0.06 0.051 0.037 0.08 0.064 0.027 0.093 0.057 0.062 0.087 0.12 0.07 0.081 0.084;
0.025 0.043 0.062 0.067 0.11 0.051 0.046 0.098 0.048 0.053 0.065 0.087 0.072 0.093 0.08;0.025 0.043 0.051 0.046 0.098 0.062 0.067 0.11 0.048 0.053 0.065 0.087 0.093 0.072 0.08;0.025 0.051 0.062 0.048 0.087 0.043 0.046 0.098 0.067 0.053 0.093 0.11 0.072 0.065 0.08;
0.02 0.052 0.046 0.07 0.101 0.057 0.04 0.094 0.041 0.049 0.082 0.085 0.08 0.103 0.08;0.02 0.052 0.057 0.04 0.094 0.046 0.07 0.101 0.041 0.049 0.082 0.085 0.103 0.08 0.08;0.02 0.057 0.046 0.041 0.085 0.052 0.04 0.094 0.07 0.049 0.103 0.101 0.08 0.082 0.08;
0.016 0.064 0.055 0.066 0.092 0.06 0.055 0.1 0.037 0.049 0.096 0.072 0.072 0.099 0.067;0.016 0.064 0.06 0.055 0.1 0.055 0.066 0.092 0.037 0.049 0.096 0.072 0.099 0.072 0.067;0.016 0.06 0.055 0.037 0.072 0.064 0.055 0.1 0.066 0.049 0.099 0.092 0.072 0.096 0.067;
0.023 0.059 0.065 0.069 0.086 0.059 0.038 0.084 0.047 0.063 0.082 0.08 0.073 0.093 0.079;0.023 0.059 0.059 0.038 0.084 0.065 0.069 0.086 0.047 0.063 0.082 0.08 0.093 0.073 0.079;0.023 0.059 0.065 0.047 0.08 0.059 0.038 0.084 0.069 0.063 0.093 0.086 0.073 0.082 0.079;
0.026 0.057 0.056 0.071 0.097 0.053 0.039 0.093 0.041 0.062 0.09 0.079 0.078 0.084 0.074;0.026 0.057 0.053 0.039 0.093 0.056 0.071 0.097 0.041 0.062 0.09 0.079 0.084 0.078 0.074;0.026 0.053 0.056 0.041 0.079 0.057 0.039 0.093 0.071 0.062 0.084 0.097 0.078 0.09 0.074;
0.02 0.056 0.051 0.067 0.096 0.064 0.046 0.073 0.048 0.059 0.09 0.078 0.063 0.107 0.082;0.02 0.056 0.064 0.046 0.073 0.051 0.067 0.096 0.048 0.059 0.09 0.078 0.107 0.063 0.082;0.02 0.064 0.051 0.048 0.078 0.056 0.046 0.073 0.067 0.059 0.107 0.096 0.063 0.09 0.082;
0.025 0.056 0.053 0.064 0.092 0.051 0.06 0.082 0.052 0.044 0.079 0.072 0.095 0.1 0.075;0.025 0.056 0.051 0.06 0.082 0.053 0.064 0.092 0.052 0.044 0.079 0.072 0.1 0.095 0.075;0.025 0.051 0.053 0.052 0.072 0.056 0.06 0.082 0.064 0.044 0.1 0.092 0.095 0.079 0.075;
0.031 0.054 0.053 0.065 0.102 0.047 0.033 0.087 0.054 0.051 0.078 0.084 0.069 0.101 0.091;0.031 0.054 0.047 0.033 0.087 0.053 0.065 0.102 0.054 0.051 0.078 0.084 0.101 0.069 0.091;0.031 0.047 0.053 0.054 0.084 0.054 0.033 0.087 0.065 0.051 0.101 0.102 0.069 0.078 0.091;
0.025 0.052 0.05 0.057 0.088 0.058 0.048 0.093 0.044 0.053 0.078 0.088 0.069 0.116 0.081;0.025 0.052 0.058 0.048 0.093 0.05 0.057 0.088 0.044 0.053 0.078 0.088 0.116 0.069 0.081;0.025 0.058 0.05 0.044 0.088 0.052 0.048 0.093 0.057 0.053 0.116 0.088 0.069 0.078 0.081;
0.018 0.061 0.064 0.061 0.088 0.058 0.034 0.077 0.041 0.053 0.093 0.091 0.091 0.1 0.07;0.018 0.061 0.058 0.034 0.077 0.064 0.061 0.088 0.041 0.053 0.093 0.091 0.1 0.091 0.07;0.018 0.058 0.064 0.041 0.091 0.061 0.034 0.077 0.061 0.053 0.1 0.088 0.091 0.093 0.07;
0.023 0.06 0.06 0.072 0.111 0.057 0.037 0.08 0.058 0.059 0.071 0.069 0.075 0.093 0.075;0.023 0.06 0.057 0.037 0.08 0.06 0.072 0.111 0.058 0.059 0.071 0.069 0.093 0.075 0.075;0.023 0.057 0.06 0.058 0.069 0.06 0.037 0.08 0.072 0.059 0.093 0.111 0.075 0.071 0.075;
0.028 0.065 0.052 0.046 0.087 0.049 0.038 0.098 0.046 0.059 0.092 0.088 0.078 0.092 0.082;0.028 0.065 0.049 0.038 0.098 0.052 0.046 0.087 0.046 0.059 0.092 0.088 0.092 0.078 0.082;0.028 0.049 0.052 0.046 0.088 0.065 0.038 0.098 0.046 0.059 0.092 0.087 0.078 0.092 0.082;
0.036 0.049 0.054 0.062 0.098 0.049 0.046 0.092 0.04 0.048 0.087 0.07 0.085 0.098 0.086;0.036 0.049 0.049 0.046 0.092 0.054 0.062 0.098 0.04 0.048 0.087 0.07 0.098 0.085 0.086;0.036 0.049 0.054 0.04 0.07 0.049 0.046 0.092 0.062 0.048 0.098 0.098 0.085 0.087 0.086;
0.02 0.053 0.047 0.072 0.087 0.052 0.044 0.073 0.047 0.054 0.09 0.091 0.081 0.1 0.089;0.02 0.053 0.052 0.044 0.073 0.047 0.072 0.087 0.047 0.054 0.09 0.091 0.1 0.081 0.089;0.02 0.052 0.047 0.047 0.091 0.053 0.044 0.073 0.072 0.054 0.1 0.087 0.081 0.09 0.089;
0.039 0.059 0.055 0.067 0.117 0.054 0.047 0.086 0.035 0.05 0.082 0.07 0.082 0.093 0.064;0.039 0.059 0.054 0.047 0.086 0.055 0.067 0.117 0.035 0.05 0.082 0.07 0.093 0.082 0.064;0.039 0.054 0.055 0.035 0.07 0.059 0.047 0.086 0.067 0.05 0.093 0.117 0.082 0.082 0.064;
0.024 0.062 0.058 0.062 0.101 0.053 0.04 0.088 0.042 0.042 0.101 0.088 0.076 0.079 0.084;0.024 0.062 0.053 0.04 0.088 0.058 0.062 0.101 0.042 0.042 0.101 0.088 0.079 0.076 0.084;0.024 0.053 0.058 0.042 0.088 0.062 0.04 0.088 0.062 0.042 0.079 0.101 0.076 0.101 0.084;
0.024 0.057 0.056 0.053 0.1 0.062 0.043 0.074 0.034 0.062 0.081 0.091 0.068 0.105 0.09;0.024 0.057 0.062 0.043 0.074 0.056 0.053 0.1 0.034 0.062 0.081 0.091 0.105 0.068 0.09;0.024 0.062 0.056 0.034 0.091 0.057 0.043 0.074 0.053 0.062 0.105 0.1 0.068 0.081 0.09;
0.025 0.063 0.062 0.07 0.106 0.042 0.044 0.071 0.043 0.051 0.074 0.084 0.085 0.104 0.076;0.025 0.063 0.042 0.044 0.071 0.062 0.07 0.106 0.043 0.051 0.074 0.084 0.104 0.085 0.076;0.025 0.042 0.062 0.043 0.084 0.063 0.044 0.071 0.07 0.051 0.104 0.106 0.085 0.074 0.076;
0.015 0.057 0.045 0.075 0.091 0.064 0.038 0.084 0.048 0.051 0.092 0.083 0.08 0.099 0.078;0.015 0.057 0.064 0.038 0.084 0.045 0.075 0.091 0.048 0.051 0.092 0.083 0.099 0.08 0.078;0.015 0.064 0.045 0.048 0.083 0.057 0.038 0.084 0.075 0.051 0.099 0.091 0.08 0.092 0.078;
0.022 0.055 0.05 0.078 0.11 0.051 0.039 0.079 0.047 0.066 0.083 0.086 0.081 0.096 0.057;0.022 0.055 0.051 0.039 0.079 0.05 0.078 0.11 0.047 0.066 0.083 0.086 0.096 0.081 0.057;0.022 0.051 0.05 0.047 0.086 0.055 0.039 0.079 0.078 0.066 0.096 0.11 0.081 0.083 0.057;
0.026 0.058 0.045 0.076 0.102 0.053 0.042 0.074 0.037 0.06 0.078 0.081 0.083 0.085 0.1;0.026 0.058 0.053 0.042 0.074 0.045 0.076 0.102 0.037 0.06 0.078 0.081 0.085 0.083 0.1;0.026 0.053 0.045 0.037 0.081 0.058 0.042 0.074 0.076 0.06 0.085 0.102 0.083 0.078 0.1;
0.032 0.052 0.051 0.062 0.097 0.056 0.03 0.08 0.041 0.059 0.084 0.079 0.086 0.1 0.091;0.032 0.052 0.056 0.03 0.08 0.051 0.062 0.097 0.041 0.059 0.084 0.079 0.1 0.086 0.091;0.032 0.056 0.051 0.041 0.079 0.052 0.03 0.08 0.062 0.059 0.1 0.097 0.086 0.084 0.091;
0.024 0.065 0.052 0.058 0.113 0.049 0.041 0.075 0.049 0.055 0.066 0.094 0.073 0.112 0.074;0.024 0.065 0.049 0.041 0.075 0.052 0.058 0.113 0.049 0.055 0.066 0.094 0.112 0.073 0.074;0.024 0.049 0.052 0.049 0.094 0.065 0.041 0.075 0.058 0.055 0.112 0.113 0.073 0.066 0.074;
0.022 0.058 0.058 0.068 0.117 0.06 0.043 0.086 0.037 0.048 0.078 0.077 0.079 0.095 0.074;0.022 0.058 0.06 0.043 0.086 0.058 0.068 0.117 0.037 0.048 0.078 0.077 0.095 0.079 0.074;0.022 0.06 0.058 0.037 0.077 0.058 0.043 0.086 0.068 0.048 0.095 0.117 0.079 0.078 0.074;
0.025 0.066 0.051 0.061 0.092 0.054 0.06 0.084 0.043 0.054 0.074 0.09 0.07 0.103 0.073;0.025 0.066 0.054 0.06 0.084 0.051 0.061 0.092 0.043 0.054 0.074 0.09 0.103 0.07 0.073;0.025 0.054 0.051 0.043 0.09 0.066 0.06 0.084 0.061 0.054 0.103 0.092 0.07 0.074 0.073;
0.03 0.047 0.058 0.062 0.1 0.059 0.037 0.081 0.036 0.059 0.081 0.094 0.091 0.087 0.078;0.03 0.047 0.059 0.037 0.081 0.058 0.062 0.1 0.036 0.059 0.081 0.094 0.087 0.091 0.078;0.03 0.059 0.058 0.036 0.094 0.047 0.037 0.081 0.062 0.059 0.087 0.1 0.091 0.081 0.078;
0.017 0.066 0.055 0.07 0.099 0.047 0.041 0.085 0.044 0.056 0.082 0.079 0.088 0.093 0.078;0.017 0.066 0.047 0.041 0.085 0.055 0.07 0.099 0.044 0.056 0.082 0.079 0.093 0.088 0.078;0.017 0.047 0.055 0.044 0.079 0.066 0.041 0.085 0.07 0.056 0.093 0.099 0.088 0.082 0.078;
0.029 0.078 0.068 0.053 0.111 0.045 0.044 0.094 0.054 0.038 0.066 0.089 0.074 0.084 0.073;0.029 0.078 0.045 0.044 0.094 0.068 0.053 0.111 0.054 0.038 0.066 0.089 0.084 0.074 0.073;0.029 0.045 0.068 0.054 0.089 0.078 0.044 0.094 0.053 0.038 0.084 0.111 0.074 0.066 0.073;
0.031 0.061 0.061 0.066 0.103 0.062 0.043 0.077 0.051 0.041 0.075 0.084 0.076 0.096 0.073;0.031 0.061 0.062 0.043 0.077 0.061 0.066 0.103 0.051 0.041 0.075 0.084 0.096 0.076 0.073;0.031 0.062 0.061 0.051 0.084 0.061 0.043 0.077 0.066 0.041 0.096 0.103 0.076 0.075 0.073;
0.031 0.059 0.055 0.068 0.119 0.056 0.046 0.085 0.034 0.041 0.085 0.079 0.076 0.082 0.084;0.031 0.059 0.056 0.046 0.085 0.055 0.068 0.119 0.034 0.041 0.085 0.079 0.082 0.076 0.084;0.031 0.056 0.055 0.034 0.079 0.059 0.046 0.085 0.068 0.041 0.082 0.119 0.076 0.085 0.084;
0.029 0.061 0.056 0.065 0.096 0.056 0.037 0.084 0.031 0.047 0.082 0.09 0.084 0.11 0.072;0.029 0.061 0.056 0.037 0.084 0.056 0.065 0.096 0.031 0.047 0.082 0.09 0.11 0.084 0.072;0.029 0.056 0.056 0.031 0.09 0.061 0.037 0.084 0.065 0.047 0.11 0.096 0.084 0.082 0.072;
0.025 0.055 0.048 0.061 0.094 0.053 0.041 0.09 0.048 0.056 0.1 0.072 0.07 0.106 0.081;0.025 0.055 0.053 0.041 0.09 0.048 0.061 0.094 0.048 0.056 0.1 0.072 0.106 0.07 0.081;0.025 0.053 0.048 0.048 0.072 0.055 0.041 0.09 0.061 0.056 0.106 0.094 0.07 0.1 0.081;
0.018 0.062 0.058 0.06 0.108 0.053 0.062 0.104 0.044 0.043 0.074 0.069 0.074 0.098 0.073;0.018 0.062 0.053 0.062 0.104 0.058 0.06 0.108 0.044 0.043 0.074 0.069 0.098 0.074 0.073;0.018 0.053 0.058 0.044 0.069 0.062 0.062 0.104 0.06 0.043 0.098 0.108 0.074 0.074 0.073;
0.025 0.066 0.051 0.076 0.097 0.055 0.039 0.084 0.04 0.062 0.085 0.072 0.074 0.094 0.08;0.025 0.066 0.055 0.039 0.084 0.051 0.076 0.097 0.04 0.062 0.085 0.072 0.094 0.074 0.08;0.025 0.055 0.051 0.04 0.072 0.066 0.039 0.084 0.076 0.062 0.094 0.097 0.074 0.085 0.08;
0.021 0.049 0.043 0.063 0.106 0.063 0.044 0.088 0.058 0.049 0.083 0.069 0.085 0.091 0.088;0.021 0.049 0.063 0.044 0.088 0.043 0.063 0.106 0.058 0.049 0.083 0.069 0.091 0.085 0.088;0.021 0.063 0.043 0.058 0.069 0.049 0.044 0.088 0.063 0.049 0.091 0.106 0.085 0.083 0.088;
0.028 0.047 0.055 0.08 0.095 0.069 0.05 0.077 0.036 0.065 0.083 0.08 0.078 0.096 0.061;0.028 0.047 0.069 0.05 0.077 0.055 0.08 0.095 0.036 0.065 0.083 0.08 0.096 0.078 0.061;0.028 0.069 0.055 0.036 0.08 0.047 0.05 0.077 0.08 0.065 0.096 0.095 0.078 0.083 0.061;
0.022 0.041 0.053 0.063 0.1 0.058 0.057 0.076 0.037 0.055 0.088 0.081 0.09 0.105 0.074;0.022 0.041 0.058 0.057 0.076 0.053 0.063 0.1 0.037 0.055 0.088 0.081 0.105 0.09 0.074;0.022 0.058 0.053 0.037 0.081 0.041 0.057 0.076 0.063 0.055 0.105 0.1 0.09 0.088 0.074;
0.031 0.047 0.042 0.073 0.109 0.06 0.053 0.073 0.035 0.061 0.085 0.07 0.081 0.1 0.08;0.031 0.047 0.06 0.053 0.073 0.042 0.073 0.109 0.035 0.061 0.085 0.07 0.1 0.081 0.08;0.031 0.06 0.042 0.035 0.07 0.047 0.053 0.073 0.073 0.061 0.1 0.109 0.081 0.085 0.08;
0.018 0.05 0.057 0.066 0.099 0.063 0.055 0.078 0.041 0.055 0.092 0.074 0.083 0.084 0.085;0.018 0.05 0.063 0.055 0.078 0.057 0.066 0.099 0.041 0.055 0.092 0.074 0.084 0.083 0.085;0.018 0.063 0.057 0.041 0.074 0.05 0.055 0.078 0.066 0.055 0.084 0.099 0.083 0.092 0.085;
0.028 0.049 0.061 0.057 0.103 0.052 0.052 0.075 0.027 0.058 0.081 0.099 0.07 0.1 0.088;0.028 0.049 0.052 0.052 0.075 0.061 0.057 0.103 0.027 0.058 0.081 0.099 0.1 0.07 0.088;0.028 0.052 0.061 0.027 0.099 0.049 0.052 0.075 0.057 0.058 0.1 0.103 0.07 0.081 0.088;
0.025 0.048 0.07 0.06 0.095 0.066 0.025 0.077 0.054 0.055 0.075 0.082 0.08 0.11 0.078;0.025 0.048 0.066 0.025 0.077 0.07 0.06 0.095 0.054 0.055 0.075 0.082 0.11 0.08 0.078;0.025 0.066 0.07 0.054 0.082 0.048 0.025 0.077 0.06 0.055 0.11 0.095 0.08 0.075 0.078;
0.021 0.055 0.046 0.074 0.11 0.062 0.03 0.071 0.043 0.045 0.085 0.088 0.088 0.104 0.078;0.021 0.055 0.062 0.03 0.071 0.046 0.074 0.11 0.043 0.045 0.085 0.088 0.104 0.088 0.078;0.021 0.062 0.046 0.043 0.088 0.055 0.03 0.071 0.074 0.045 0.104 0.11 0.088 0.085 0.078;
0.023 0.057 0.055 0.059 0.088 0.056 0.048 0.092 0.047 0.04 0.073 0.096 0.084 0.116 0.066;0.023 0.057 0.056 0.048 0.092 0.055 0.059 0.088 0.047 0.04 0.073 0.096 0.116 0.084 0.066;0.023 0.056 0.055 0.047 0.096 0.057 0.048 0.092 0.059 0.04 0.116 0.088 0.084 0.073 0.066;
0.017 0.053 0.058 0.067 0.098 0.056 0.034 0.086 0.038 0.058 0.092 0.09 0.087 0.086 0.08;0.017 0.053 0.056 0.034 0.086 0.058 0.067 0.098 0.038 0.058 0.092 0.09 0.086 0.087 0.08;0.017 0.056 0.058 0.038 0.09 0.053 0.034 0.086 0.067 0.058 0.086 0.098 0.087 0.092 0.08;
0.023 0.055 0.035 0.064 0.099 0.04 0.044 0.093 0.045 0.049 0.081 0.089 0.086 0.112 0.085;0.023 0.055 0.04 0.044 0.093 0.035 0.064 0.099 0.045 0.049 0.081 0.089 0.112 0.086 0.085;0.023 0.04 0.035 0.045 0.089 0.055 0.044 0.093 0.064 0.049 0.112 0.099 0.086 0.081 0.085;
0.021 0.042 0.05 0.067 0.1 0.06 0.039 0.094 0.044 0.046 0.091 0.092 0.07 0.108 0.076;0.021 0.042 0.06 0.039 0.094 0.05 0.067 0.1 0.044 0.046 0.091 0.092 0.108 0.07 0.076;0.021 0.06 0.05 0.044 0.092 0.042 0.039 0.094 0.067 0.046 0.108 0.1 0.07 0.091 0.076;
0.023 0.058 0.056 0.062 0.089 0.054 0.051 0.089 0.026 0.057 0.08 0.079 0.076 0.109 0.091;0.023 0.058 0.054 0.051 0.089 0.056 0.062 0.089 0.026 0.057 0.08 0.079 0.109 0.076 0.091;0.023 0.054 0.056 0.026 0.079 0.058 0.051 0.089 0.062 0.057 0.109 0.089 0.076 0.08 0.091;
0.026 0.056 0.06 0.055 0.092 0.057 0.048 0.079 0.037 0.045 0.082 0.089 0.096 0.099 0.079;0.026 0.056 0.057 0.048 0.079 0.06 0.055 0.092 0.037 0.045 0.082 0.089 0.099 0.096 0.079;0.026 0.057 0.06 0.037 0.089 0.056 0.048 0.079 0.055 0.045 0.099 0.092 0.096 0.082 0.079;
0.026 0.046 0.057 0.07 0.097 0.048 0.041 0.096 0.044 0.071 0.079 0.08 0.068 0.097 0.08;0.026 0.046 0.048 0.041 0.096 0.057 0.07 0.097 0.044 0.071 0.079 0.08 0.097 0.068 0.08;0.026 0.048 0.057 0.044 0.08 0.046 0.041 0.096 0.07 0.071 0.097 0.097 0.068 0.079 0.08;
0.029 0.055 0.041 0.08 0.114 0.052 0.041 0.092 0.05 0.043 0.093 0.074 0.071 0.095 0.07;0.029 0.055 0.052 0.041 0.092 0.041 0.08 0.114 0.05 0.043 0.093 0.074 0.095 0.071 0.07;0.029 0.052 0.041 0.05 0.074 0.055 0.041 0.092 0.08 0.043 0.095 0.114 0.071 0.093 0.07;
0.022 0.061 0.059 0.051 0.105 0.055 0.047 0.082 0.043 0.056 0.077 0.082 0.084 0.093 0.083;0.022 0.061 0.055 0.047 0.082 0.059 0.051 0.105 0.043 0.056 0.077 0.082 0.093 0.084 0.083;0.022 0.055 0.059 0.043 0.082 0.061 0.047 0.082 0.051 0.056 0.093 0.105 0.084 0.077 0.083;
0.024 0.054 0.067 0.058 0.089 0.046 0.056 0.077 0.029 0.056 0.08 0.084 0.093 0.097 0.09;0.024 0.054 0.046 0.056 0.077 0.067 0.058 0.089 0.029 0.056 0.08 0.084 0.097 0.093 0.09;0.024 0.046 0.067 0.029 0.084 0.054 0.056 0.077 0.058 0.056 0.097 0.089 0.093 0.08 0.09;
0.021 0.052 0.051 0.059 0.113 0.064 0.048 0.071 0.041 0.05 0.078 0.08 0.081 0.125 0.066;0.021 0.052 0.064 0.048 0.071 0.051 0.059 0.113 0.041 0.05 0.078 0.08 0.125 0.081 0.066;0.021 0.064 0.051 0.041 0.08 0.052 0.048 0.071 0.059 0.05 0.125 0.113 0.081 0.078 0.066;
0.028 0.051 0.057 0.082 0.083 0.051 0.048 0.09 0.046 0.054 0.084 0.083 0.092 0.079 0.072;0.028 0.051 0.051 0.048 0.09 0.057 0.082 0.083 0.046 0.054 0.084 0.083 0.079 0.092 0.072;0.028 0.051 0.057 0.046 0.083 0.051 0.048 0.09 0.082 0.054 0.079 0.083 0.092 0.084 0.072;
0.024 0.053 0.047 0.062 0.106 0.052 0.048 0.077 0.035 0.057 0.082 0.093 0.099 0.078 0.087;0.024 0.053 0.052 0.048 0.077 0.047 0.062 0.106 0.035 0.057 0.082 0.093 0.078 0.099 0.087;0.024 0.052 0.047 0.035 0.093 0.053 0.048 0.077 0.062 0.057 0.078 0.106 0.099 0.082 0.087;
0.028 0.051 0.046 0.055 0.111 0.061 0.036 0.081 0.042 0.056 0.09 0.092 0.077 0.091 0.083;0.028 0.051 0.061 0.036 0.081 0.046 0.055 0.111 0.042 0.056 0.09 0.092 0.091 0.077 0.083;0.028 0.061 0.046 0.042 0.092 0.051 0.036 0.081 0.055 0.056 0.091 0.111 0.077 0.09 0.083;
0.036 0.053 0.047 0.052 0.092 0.076 0.032 0.088 0.032 0.06 0.089 0.091 0.072 0.1 0.08;0.036 0.053 0.076 0.032 0.088 0.047 0.052 0.092 0.032 0.06 0.089 0.091 0.1 0.072 0.08;0.036 0.076 0.047 0.032 0.091 0.053 0.032 0.088 0.052 0.06 0.1 0.092 0.072 0.089 0.08;
0.029 0.062 0.053 0.071 0.1 0.06 0.051 0.075 0.037 0.048 0.074 0.088 0.07 0.089 0.093;0.029 0.062 0.06 0.051 0.075 0.053 0.071 0.1 0.037 0.048 0.074 0.088 0.089 0.07 0.093;0.029 0.06 0.053 0.037 0.088 0.062 0.051 0.075 0.071 0.048 0.089 0.1 0.07 0.074 0.093;
0.024 0.055 0.061 0.046 0.103 0.049 0.051 0.093 0.032 0.051 0.083 0.085 0.092 0.102 0.073;0.024 0.055 0.049 0.051 0.093 0.061 0.046 0.103 0.032 0.051 0.083 0.085 0.102 0.092 0.073;0.024 0.049 0.061 0.032 0.085 0.055 0.051 0.093 0.046 0.051 0.102 0.103 0.092 0.083 0.073;
0.026 0.059 0.056 0.062 0.108 0.045 0.035 0.076 0.038 0.052 0.093 0.078 0.078 0.106 0.088;0.026 0.059 0.045 0.035 0.076 0.056 0.062 0.108 0.038 0.052 0.093 0.078 0.106 0.078 0.088;0.026 0.045 0.056 0.038 0.078 0.059 0.035 0.076 0.062 0.052 0.106 0.108 0.078 0.093 0.088;
0.018 0.049 0.047 0.068 0.113 0.05 0.029 0.084 0.053 0.064 0.075 0.088 0.087 0.091 0.084;0.018 0.049 0.05 0.029 0.084 0.047 0.068 0.113 0.053 0.064 0.075 0.088 0.091 0.087 0.084;0.018 0.05 0.047 0.053 0.088 0.049 0.029 0.084 0.068 0.064 0.091 0.113 0.087 0.075 0.084;
0.023 0.067 0.055 0.045 0.122 0.056 0.042 0.094 0.045 0.045 0.081 0.084 0.066 0.107 0.068;0.023 0.067 0.056 0.042 0.094 0.055 0.045 0.122 0.045 0.045 0.081 0.084 0.107 0.066 0.068;0.023 0.056 0.055 0.045 0.084 0.067 0.042 0.094 0.045 0.045 0.107 0.122 0.066 0.081 0.068;
