0.061 0.07 0.053 0.086 0.118 0.072 0.027 0.067 0.035 0.058 0.049 0.064 0.074 0.102 0.064;0.061 0.07 0.072 0.027 0.067 0.053 0.086 0.118 0.035 0.058 0.049 0.064 0.102 0.074 0.064;0.061 0.072 0.053 0.035 0.064 0.07 0.027 0.067 0.086 0.058 0.102 0.118 0.074 0.049 0.064;
0.057 0.092 0.053 0.088 0.104 0.079 0.027 0.067 0.03 0.073 0.064 0.059 0.057 0.09 0.06;0.057 0.092 0.079 0.027 0.067 0.053 0.088 0.104 0.03 0.073 0.064 0.059 0.09 0.057 0.06;0.057 0.079 0.053 0.03 0.059 0.092 0.027 0.067 0.088 0.073 0.09 0.104 0.057 0.064 0.06;
0.054 0.075 0.063 0.095 0.097 0.07 0.037 0.084 0.027 0.056 0.065 0.048 0.059 0.1 0.07;0.054 0.075 0.07 0.037 0.084 0.063 0.095 0.097 0.027 0.056 0.065 0.048 0.1 0.059 0.07;0.054 0.07 0.063 0.027 0.048 0.075 0.037 0.084 0.095 0.056 0.1 0.097 0.059 0.065 0.07;
0.049 0.079 0.058 0.08 0.098 0.076 0.035 0.072 0.033 0.054 0.057 0.068 0.071 0.104 0.066;0.049 0.079 0.076 0.035 0.072 0.058 0.08 0.098 0.033 0.054 0.057 0.068 0.104 0.071 0.066;0.049 0.076 0.058 0.033 0.068 0.079 0.035 0.072 0.08 0.054 0.104 0.098 0.071 0.057 0.066;
0.04 0.08 0.062 0.097 0.099 0.074 0.033 0.072 0.028 0.061 0.063 0.067 0.059 0.105 0.06;0.04 0.08 0.074 0.033 0.072 0.062 0.097 0.099 0.028 0.061 0.063 0.067 0.105 0.059 0.06;0.04 0.074 0.062 0.028 0.067 0.08 0.033 0.072 0.097 0.061 0.105 0.099 0.059 0.063 0.06;
0.065 0.074 0.046 0.082 0.114 0.077 0.036 0.07 0.032 0.069 0.062 0.047 0.059 0.099 0.068;0.065 0.074 0.077 0.036 0.07 0.046 0.082 0.114 0.032 0.069 0.062 0.047 0.099 0.059 0.068;0.065 0.077 0.046 0.032 0.047 0.074 0.036 0.07 0.082 0.069 0.099 0.114 0.059 0.062 0.068;
0.06 0.071 0.057 0.1 0.089 0.088 0.044 0.078 0.043 0.047 0.056 0.075 0.056 0.084 0.052;0.06 0.071 0.088 0.044 0.078 0.057 0.1 0.089 0.043 0.047 0.056 0.075 0.084 0.056 0.052;0.06 0.088 0.057 0.043 0.075 0.071 0.044 0.078 0.1 0.047 0.084 0.089 0.056 0.056 0.052;
0.05 0.093 0.062 0.088 0.08 0.105 0.033 0.08 0.028 0.053 0.064 0.064 0.057 0.089 0.054;0.05 0.093 0.105 0.033 0.08 0.062 0.088 0.08 0.028 0.053 0.064 0.064 0.089 0.057 0.054;0.05 0.105 0.062 0.028 0.064 0.093 0.033 0.08 0.088 0.053 0.089 0.08 0.057 0.064 0.054;
0.072 0.073 0.068 0.086 0.107 0.085 0.031 0.074 0.041 0.045 0.061 0.052 0.056 0.093 0.056;0.072 0.073 0.085 0.031 0.074 0.068 0.086 0.107 0.041 0.045 0.061 0.052 0.093 0.056 0.056;0.072 0.085 0.068 0.041 0.052 0.073 0.031 0.074 0.086 0.045 0.093 0.107 0.056 0.061 0.056;
0.053 0.069 0.067 0.094 0.098 0.068 0.045 0.08 0.036 0.053 0.067 0.061 0.05 0.116 0.043;0.053 0.069 0.068 0.045 0.08 0.067 0.094 0.098 0.036 0.053 0.067 0.061 0.116 0.05 0.043;0.053 0.068 0.067 0.036 0.061 0.069 0.045 0.08 0.094 0.053 0.116 0.098 0.05 0.067 0.043;
0.053 0.078 0.058 0.062 0.102 0.094 0.036 0.079 0.034 0.063 0.054 0.059 0.059 0.104 0.065;0.053 0.078 0.094 0.036 0.079 0.058 0.062 0.102 0.034 0.063 0.054 0.059 0.104 0.059 0.065;0.053 0.094 0.058 0.034 0.059 0.078 0.036 0.079 0.062 0.063 0.104 0.102 0.059 0.054 0.065;
0.044 0.062 0.064 0.067 0.107 0.084 0.04 0.086 0.036 0.06 0.071 0.055 0.066 0.097 0.061;0.044 0.062 0.084 0.04 0.086 0.064 0.067 0.107 0.036 0.06 0.071 0.055 0.097 0.066 0.061;0.044 0.084 0.064 0.036 0.055 0.062 0.04 0.086 0.067 0.06 0.097 0.107 0.066 0.071 0.061;
0.063 0.088 0.06 0.081 0.102 0.065 0.046 0.071 0.03 0.054 0.059 0.058 0.072 0.089 0.062;0.063 0.088 0.065 0.046 0.071 0.06 0.081 0.102 0.03 0.054 0.059 0.058 0.089 0.072 0.062;0.063 0.065 0.06 0.03 0.058 0.088 0.046 0.071 0.081 0.054 0.089 0.102 0.072 0.059 0.062;
0.067 0.069 0.067 0.078 0.08 0.079 0.048 0.072 0.038 0.064 0.066 0.067 0.057 0.1 0.048;0.067 0.069 0.079 0.048 0.072 0.067 0.078 0.08 0.038 0.064 0.066 0.067 0.1 0.057 0.048;0.067 0.079 0.067 0.038 0.067 0.069 0.048 0.072 0.078 0.064 0.1 0.08 0.057 0.066 0.048;
0.048 0.062 0.063 0.099 0.11 0.091 0.044 0.085 0.025 0.052 0.045 0.066 0.061 0.088 0.061;0.048 0.062 0.091 0.044 0.085 0.063 0.099 0.11 0.025 0.052 0.045 0.066 0.088 0.061 0.061;0.048 0.091 0.063 0.025 0.066 0.062 0.044 0.085 0.099 0.052 0.088 0.11 0.061 0.045 0.061;
0.056 0.075 0.072 0.098 0.076 0.063 0.031 0.082 0.021 0.066 0.064 0.063 0.064 0.112 0.057;0.056 0.075 0.063 0.031 0.082 0.072 0.098 0.076 0.021 0.066 0.064 0.063 0.112 0.064 0.057;0.056 0.063 0.072 0.021 0.063 0.075 0.031 0.082 0.098 0.066 0.112 0.076 0.064 0.064 0.057;
0.055 0.094 0.061 0.085 0.102 0.082 0.045 0.086 0.029 0.04 0.054 0.062 0.052 0.101 0.052;0.055 0.094 0.082 0.045 0.086 0.061 0.085 0.102 0.029 0.04 0.054 0.062 0.101 0.052 0.052;0.055 0.082 0.061 0.029 0.062 0.094 0.045 0.086 0.085 0.04 0.101 0.102 0.052 0.054 0.052;
0.059 0.083 0.064 0.068 0.103 0.07 0.036 0.079 0.039 0.052 0.055 0.061 0.062 0.103 0.066;0.059 0.083 0.07 0.036 0.079 0.064 0.068 0.103 0.039 0.052 0.055 0.061 0.103 0.062 0.066;0.059 0.07 0.064 0.039 0.061 0.083 0.036 0.079 0.068 0.052 0.103 0.103 0.062 0.055 0.066;
0.056 0.082 0.052 0.093 0.097 0.078 0.028 0.08 0.029 0.062 0.059 0.057 0.061 0.112 0.054;0.056 0.082 0.078 0.028 0.08 0.052 0.093 0.097 0.029 0.062 0.059 0.057 0.112 0.061 0.054;0.056 0.078 0.052 0.029 0.057 0.082 0.028 0.08 0.093 0.062 0.112 0.097 0.061 0.059 0.054;
0.057 0.07 0.046 0.094 0.102 0.071 0.05 0.089 0.043 0.051 0.061 0.06 0.054 0.102 0.05;0.057 0.07 0.071 0.05 0.089 0.046 0.094 0.102 0.043 0.051 0.061 0.06 0.102 0.054 0.05;0.057 0.071 0.046 0.043 0.06 0.07 0.05 0.089 0.094 0.051 0.102 0.102 0.054 0.061 0.05;
0.062 0.074 0.07 0.096 0.105 0.087 0.035 0.069 0.042 0.051 0.064 0.055 0.046 0.088 0.056;0.062 0.074 0.087 0.035 0.069 0.07 0.096 0.105 0.042 0.051 0.064 0.055 0.088 0.046 0.056;0.062 0.087 0.07 0.042 0.055 0.074 0.035 0.069 0.096 0.051 0.088 0.105 0.046 0.064 0.056;
0.05 0.061 0.067 0.081 0.118 0.069 0.039 0.076 0.029 0.057 0.077 0.063 0.055 0.1 0.058;0.05 0.061 0.069 0.039 0.076 0.067 0.081 0.118 0.029 0.057 0.077 0.063 0.1 0.055 0.058;0.05 0.069 0.067 0.029 0.063 0.061 0.039 0.076 0.081 0.057 0.1 0.118 0.055 0.077 0.058;
0.049 0.069 0.047 0.11 0.09 0.076 0.035 0.077 0.035 0.068 0.055 0.072 0.063 0.106 0.048;0.049 0.069 0.076 0.035 0.077 0.047 0.11 0.09 0.035 0.068 0.055 0.072 0.106 0.063 0.048;0.049 0.076 0.047 0.035 0.072 0.069 0.035 0.077 0.11 0.068 0.106 0.09 0.063 0.055 0.048;
0.043 0.078 0.057 0.096 0.098 0.073 0.027 0.085 0.031 0.066 0.055 0.067 0.059 0.11 0.055;0.043 0.078 0.073 0.027 0.085 0.057 0.096 0.098 0.031 0.066 0.055 0.067 0.11 0.059 0.055;0.043 0.073 0.057 0.031 0.067 0.078 0.027 0.085 0.096 0.066 0.11 0.098 0.059 0.055 0.055;
0.059 0.095 0.054 0.093 0.088 0.07 0.031 0.066 0.045 0.048 0.064 0.058 0.065 0.105 0.059;0.059 0.095 0.07 0.031 0.066 0.054 0.093 0.088 0.045 0.048 0.064 0.058 0.105 0.065 0.059;0.059 0.07 0.054 0.045 0.058 0.095 0.031 0.066 0.093 0.048 0.105 0.088 0.065 0.064 0.059;
0.047 0.074 0.06 0.103 0.1 0.072 0.039 0.074 0.033 0.066 0.071 0.066 0.052 0.095 0.048;0.047 0.074 0.072 0.039 0.074 0.06 0.103 0.1 0.033 0.066 0.071 0.066 0.095 0.052 0.048;0.047 0.072 0.06 0.033 0.066 0.074 0.039 0.074 0.103 0.066 0.095 0.1 0.052 0.071 0.048;
0.063 0.089 0.056 0.088 0.096 0.073 0.051 0.063 0.036 0.043 0.064 0.061 0.062 0.104 0.051;0.063 0.089 0.073 0.051 0.063 0.056 0.088 0.096 0.036 0.043 0.064 0.061 0.104 0.062 0.051;0.063 0.073 0.056 0.036 0.061 0.089 0.051 0.063 0.088 0.043 0.104 0.096 0.062 0.064 0.051;
0.055 0.082 0.049 0.086 0.096 0.066 0.042 0.079 0.028 0.077 0.062 0.058 0.059 0.102 0.059;0.055 0.082 0.066 0.042 0.079 0.049 0.086 0.096 0.028 0.077 0.062 0.058 0.102 0.059 0.059;0.055 0.066 0.049 0.028 0.058 0.082 0.042 0.079 0.086 0.077 0.102 0.096 0.059 0.062 0.059;
0.048 0.083 0.068 0.096 0.08 0.094 0.05 0.051 0.035 0.064 0.066 0.063 0.061 0.096 0.045;0.048 0.083 0.094 0.05 0.051 0.068 0.096 0.08 0.035 0.064 0.066 0.063 0.096 0.061 0.045;0.048 0.094 0.068 0.035 0.063 0.083 0.05 0.051 0.096 0.064 0.096 0.08 0.061 0.066 0.045;
0.059 0.07 0.06 0.098 0.094 0.088 0.031 0.081 0.027 0.068 0.064 0.065 0.049 0.085 0.061;0.059 0.07 0.088 0.031 0.081 0.06 0.098 0.094 0.027 0.068 0.064 0.065 0.085 0.049 0.061;0.059 0.088 0.06 0.027 0.065 0.07 0.031 0.081 0.098 0.068 0.085 0.094 0.049 0.064 0.061;
0.057 0.082 0.061 0.076 0.11 0.072 0.045 0.073 0.027 0.049 0.065 0.063 0.064 0.098 0.058;0.057 0.082 0.072 0.045 0.073 0.061 0.076 0.11 0.027 0.049 0.065 0.063 0.098 0.064 0.058;0.057 0.072 0.061 0.027 0.063 0.082 0.045 0.073 0.076 0.049 0.098 0.11 0.064 0.065 0.058;
0.069 0.086 0.066 0.08 0.084 0.057 0.048 0.085 0.03 0.055 0.063 0.078 0.053 0.097 0.049;0.069 0.086 0.057 0.048 0.085 0.066 0.08 0.084 0.03 0.055 0.063 0.078 0.097 0.053 0.049;0.069 0.057 0.066 0.03 0.078 0.086 0.048 0.085 0.08 0.055 0.097 0.084 0.053 0.063 0.049;
0.048 0.083 0.047 0.089 0.102 0.077 0.029 0.075 0.038 0.059 0.067 0.067 0.066 0.09 0.063;0.048 0.083 0.077 0.029 0.075 0.047 0.089 0.102 0.038 0.059 0.067 0.067 0.09 0.066 0.063;0.048 0.077 0.047 0.038 0.067 0.083 0.029 0.075 0.089 0.059 0.09 0.102 0.066 0.067 0.063;
0.054 0.074 0.054 0.099 0.099 0.072 0.03 0.08 0.028 0.069 0.064 0.055 0.059 0.103 0.06;0.054 0.074 0.072 0.03 0.08 0.054 0.099 0.099 0.028 0.069 0.064 0.055 0.103 0.059 0.06;0.054 0.072 0.054 0.028 0.055 0.074 0.03 0.08 0.099 0.069 0.103 0.099 0.059 0.064 0.06;
0.067 0.062 0.05 0.073 0.101 0.08 0.044 0.081 0.042 0.059 0.065 0.046 0.056 0.116 0.058;0.067 0.062 0.08 0.044 0.081 0.05 0.073 0.101 0.042 0.059 0.065 0.046 0.116 0.056 0.058;0.067 0.08 0.05 0.042 0.046 0.062 0.044 0.081 0.073 0.059 0.116 0.101 0.056 0.065 0.058;
0.063 0.078 0.045 0.083 0.099 0.091 0.035 0.078 0.037 0.055 0.064 0.067 0.057 0.089 0.059;0.063 0.078 0.091 0.035 0.078 0.045 0.083 0.099 0.037 0.055 0.064 0.067 0.089 0.057 0.059;0.063 0.091 0.045 0.037 0.067 0.078 0.035 0.078 0.083 0.055 0.089 0.099 0.057 0.064 0.059;
0.061 0.082 0.059 0.09 0.116 0.065 0.039 0.077 0.041 0.064 0.071 0.043 0.052 0.088 0.052;0.061 0.082 0.065 0.039 0.077 0.059 0.09 0.116 0.041 0.064 0.071 0.043 0.088 0.052 0.052;0.061 0.065 0.059 0.041 0.043 0.082 0.039 0.077 0.09 0.064 0.088 0.116 0.052 0.071 0.052;
0.04 0.09 0.064 0.076 0.109 0.072 0.038 0.072 0.029 0.053 0.068 0.065 0.053 0.101 0.07;0.04 0.09 0.072 0.038 0.072 0.064 0.076 0.109 0.029 0.053 0.068 0.065 0.101 0.053 0.07;0.04 0.072 0.064 0.029 0.065 0.09 0.038 0.072 0.076 0.053 0.101 0.109 0.053 0.068 0.07;
0.059 0.067 0.064 0.094 0.088 0.077 0.052 0.078 0.026 0.055 0.077 0.058 0.065 0.087 0.053;0.059 0.067 0.077 0.052 0.078 0.064 0.094 0.088 0.026 0.055 0.077 0.058 0.087 0.065 0.053;0.059 0.077 0.064 0.026 0.058 0.067 0.052 0.078 0.094 0.055 0.087 0.088 0.065 0.077 0.053;
0.051 0.071 0.056 0.093 0.09 0.076 0.046 0.078 0.034 0.056 0.076 0.055 0.063 0.099 0.056;0.051 0.071 0.076 0.046 0.078 0.056 0.093 0.09 0.034 0.056 0.076 0.055 0.099 0.063 0.056;0.051 0.076 0.056 0.034 0.055 0.071 0.046 0.078 0.093 0.056 0.099 0.09 0.063 0.076 0.056;
0.048 0.075 0.065 0.069 0.109 0.074 0.034 0.071 0.044 0.069 0.065 0.079 0.053 0.093 0.052;0.048 0.075 0.074 0.034 0.071 0.065 0.069 0.109 0.044 0.069 0.065 0.079 0.093 0.053 0.052;0.048 0.074 0.065 0.044 0.079 0.075 0.034 0.071 0.069 0.069 0.093 0.109 0.053 0.065 0.052;
0.057 0.073 0.051 0.109 0.108 0.078 0.042 0.086 0.029 0.056 0.065 0.061 0.043 0.09 0.052;0.057 0.073 0.078 0.042 0.086 0.051 0.109 0.108 0.029 0.056 0.065 0.061 0.09 0.043 0.052;0.057 0.078 0.051 0.029 0.061 0.073 0.042 0.086 0.109 0.056 0.09 0.108 0.043 0.065 0.052;
0.056 0.073 0.061 0.069 0.094 0.075 0.045 0.085 0.037 0.052 0.054 0.07 0.064 0.109 0.056;0.056 0.073 0.075 0.045 0.085 0.061 0.069 0.094 0.037 0.052 0.054 0.07 0.109 0.064 0.056;0.056 0.075 0.061 0.037 0.07 0.073 0.045 0.085 0.069 0.052 0.109 0.094 0.064 0.054 0.056;
0.06 0.084 0.052 0.076 0.101 0.088 0.039 0.084 0.025 0.056 0.061 0.043 0.062 0.112 0.057;0.06 0.084 0.088 0.039 0.084 0.052 0.076 0.101 0.025 0.056 0.061 0.043 0.112 0.062 0.057;0.06 0.088 0.052 0.025 0.043 0.084 0.039 0.084 0.076 0.056 0.112 0.101 0.062 0.061 0.057;
0.062 0.071 0.045 0.08 0.101 0.092 0.038 0.095 0.047 0.055 0.054 0.053 0.058 0.092 0.057;0.062 0.071 0.092 0.038 0.095 0.045 0.08 0.101 0.047 0.055 0.054 0.053 0.092 0.058 0.057;0.062 0.092 0.045 0.047 0.053 0.071 0.038 0.095 0.08 0.055 0.092 0.101 0.058 0.054 0.057;
0.061 0.073 0.057 0.087 0.102 0.076 0.045 0.086 0.04 0.065 0.063 0.051 0.049 0.1 0.045;0.061 0.073 0.076 0.045 0.086 0.057 0.087 0.102 0.04 0.065 0.063 0.051 0.1 0.049 0.045;0.061 0.076 0.057 0.04 0.051 0.073 0.045 0.086 0.087 0.065 0.1 0.102 0.049 0.063 0.045;
0.044 0.081 0.061 0.107 0.103 0.063 0.036 0.078 0.03 0.058 0.063 0.05 0.065 0.101 0.06;0.044 0.081 0.063 0.036 0.078 0.061 0.107 0.103 0.03 0.058 0.063 0.05 0.101 0.065 0.06;0.044 0.063 0.061 0.03 0.05 0.081 0.036 0.078 0.107 0.058 0.101 0.103 0.065 0.063 0.06;
0.048 0.07 0.057 0.089 0.102 0.077 0.043 0.073 0.037 0.058 0.063 0.06 0.056 0.101 0.066;0.048 0.07 0.077 0.043 0.073 0.057 0.089 0.102 0.037 0.058 0.063 0.06 0.101 0.056 0.066;0.048 0.077 0.057 0.037 0.06 0.07 0.043 0.073 0.089 0.058 0.101 0.102 0.056 0.063 0.066;
0.049 0.083 0.053 0.099 0.108 0.072 0.036 0.073 0.032 0.062 0.054 0.051 0.066 0.103 0.059;0.049 0.083 0.072 0.036 0.073 0.053 0.099 0.108 0.032 0.062 0.054 0.051 0.103 0.066 0.059;0.049 0.072 0.053 0.032 0.051 0.083 0.036 0.073 0.099 0.062 0.103 0.108 0.066 0.054 0.059;
0.053 0.069 0.071 0.083 0.117 0.065 0.037 0.079 0.039 0.076 0.057 0.059 0.061 0.086 0.048;0.053 0.069 0.065 0.037 0.079 0.071 0.083 0.117 0.039 0.076 0.057 0.059 0.086 0.061 0.048;0.053 0.065 0.071 0.039 0.059 0.069 0.037 0.079 0.083 0.076 0.086 0.117 0.061 0.057 0.048;
0.061 0.063 0.057 0.095 0.091 0.091 0.042 0.073 0.04 0.047 0.052 0.084 0.048 0.102 0.054;0.061 0.063 0.091 0.042 0.073 0.057 0.095 0.091 0.04 0.047 0.052 0.084 0.102 0.048 0.054;0.061 0.091 0.057 0.04 0.084 0.063 0.042 0.073 0.095 0.047 0.102 0.091 0.048 0.052 0.054;
0.05 0.06 0.067 0.097 0.107 0.078 0.037 0.078 0.04 0.061 0.078 0.051 0.054 0.098 0.044;0.05 0.06 0.078 0.037 0.078 0.067 0.097 0.107 0.04 0.061 0.078 0.051 0.098 0.054 0.044;0.05 0.078 0.067 0.04 0.051 0.06 0.037 0.078 0.097 0.061 0.098 0.107 0.054 0.078 0.044;
0.054 0.079 0.064 0.076 0.098 0.066 0.041 0.079 0.033 0.065 0.072 0.059 0.071 0.096 0.047;0.054 0.079 0.066 0.041 0.079 0.064 0.076 0.098 0.033 0.065 0.072 0.059 0.096 0.071 0.047;0.054 0.066 0.064 0.033 0.059 0.079 0.041 0.079 0.076 0.065 0.096 0.098 0.071 0.072 0.047;
0.06 0.077 0.06 0.082 0.099 0.073 0.042 0.078 0.032 0.068 0.06 0.069 0.054 0.094 0.052;0.06 0.077 0.073 0.042 0.078 0.06 0.082 0.099 0.032 0.068 0.06 0.069 0.094 0.054 0.052;0.06 0.073 0.06 0.032 0.069 0.077 0.042 0.078 0.082 0.068 0.094 0.099 0.054 0.06 0.052;
0.057 0.065 0.058 0.095 0.084 0.085 0.037 0.072 0.033 0.059 0.053 0.069 0.069 0.098 0.066;0.057 0.065 0.085 0.037 0.072 0.058 0.095 0.084 0.033 0.059 0.053 0.069 0.098 0.069 0.066;0.057 0.085 0.058 0.033 0.069 0.065 0.037 0.072 0.095 0.059 0.098 0.084 0.069 0.053 0.066;
0.058 0.076 0.059 0.081 0.108 0.085 0.038 0.067 0.041 0.056 0.067 0.059 0.057 0.094 0.054;0.058 0.076 0.085 0.038 0.067 0.059 0.081 0.108 0.041 0.056 0.067 0.059 0.094 0.057 0.054;0.058 0.085 0.059 0.041 0.059 0.076 0.038 0.067 0.081 0.056 0.094 0.108 0.057 0.067 0.054;
0.049 0.078 0.054 0.083 0.092 0.096 0.031 0.076 0.039 0.058 0.063 0.058 0.05 0.111 0.062;0.049 0.078 0.096 0.031 0.076 0.054 0.083 0.092 0.039 0.058 0.063 0.058 0.111 0.05 0.062;0.049 0.096 0.054 0.039 0.058 0.078 0.031 0.076 0.083 0.058 0.111 0.092 0.05 0.063 0.062;
0.043 0.106 0.064 0.094 0.118 0.075 0.031 0.084 0.024 0.049 0.066 0.07 0.043 0.078 0.055;0.043 0.106 0.075 0.031 0.084 0.064 0.094 0.118 0.024 0.049 0.066 0.07 0.078 0.043 0.055;0.043 0.075 0.064 0.024 0.07 0.106 0.031 0.084 0.094 0.049 0.078 0.118 0.043 0.066 0.055;
0.041 0.077 0.06 0.094 0.096 0.081 0.046 0.075 0.027 0.066 0.067 0.062 0.058 0.101 0.049;0.041 0.077 0.081 0.046 0.075 0.06 0.094 0.096 0.027 0.066 0.067 0.062 0.101 0.058 0.049;0.041 0.081 0.06 0.027 0.062 0.077 0.046 0.075 0.094 0.066 0.101 0.096 0.058 0.067 0.049;
0.056 0.079 0.054 0.095 0.097 0.079 0.036 0.069 0.034 0.055 0.076 0.063 0.06 0.092 0.055;0.056 0.079 0.079 0.036 0.069 0.054 0.095 0.097 0.034 0.055 0.076 0.063 0.092 0.06 0.055;0.056 0.079 0.054 0.034 0.063 0.079 0.036 0.069 0.095 0.055 0.092 0.097 0.06 0.076 0.055;
0.055 0.072 0.052 0.105 0.097 0.074 0.041 0.076 0.037 0.061 0.055 0.05 0.049 0.104 0.072;0.055 0.072 0.074 0.041 0.076 0.052 0.105 0.097 0.037 0.061 0.055 0.05 0.104 0.049 0.072;0.055 0.074 0.052 0.037 0.05 0.072 0.041 0.076 0.105 0.061 0.104 0.097 0.049 0.055 0.072;
0.055 0.056 0.05 0.103 0.093 0.07 0.04 0.067 0.041 0.056 0.064 0.08 0.064 0.099 0.062;0.055 0.056 0.07 0.04 0.067 0.05 0.103 0.093 0.041 0.056 0.064 0.08 0.099 0.064 0.062;0.055 0.07 0.05 0.041 0.08 0.056 0.04 0.067 0.103 0.056 0.099 0.093 0.064 0.064 0.062;
0.064 0.082 0.062 0.09 0.093 0.081 0.033 0.077 0.034 0.067 0.069 0.054 0.058 0.089 0.047;0.064 0.082 0.081 0.033 0.077 0.062 0.09 0.093 0.034 0.067 0.069 0.054 0.089 0.058 0.047;0.064 0.081 0.062 0.034 0.054 0.082 0.033 0.077 0.09 0.067 0.089 0.093 0.058 0.069 0.047;
0.059 0.08 0.053 0.09 0.099 0.082 0.039 0.079 0.028 0.065 0.056 0.052 0.07 0.102 0.046;0.059 0.08 0.082 0.039 0.079 0.053 0.09 0.099 0.028 0.065 0.056 0.052 0.102 0.07 0.046;0.059 0.082 0.053 0.028 0.052 0.08 0.039 0.079 0.09 0.065 0.102 0.099 0.07 0.056 0.046;
0.057 0.09 0.046 0.071 0.109 0.066 0.048 0.076 0.03 0.064 0.058 0.073 0.06 0.107 0.045;0.057 0.09 0.066 0.048 0.076 0.046 0.071 0.109 0.03 0.064 0.058 0.073 0.107 0.06 0.045;0.057 0.066 0.046 0.03 0.073 0.09 0.048 0.076 0.071 0.064 0.107 0.109 0.06 0.058 0.045;
0.062 0.098 0.057 0.083 0.083 0.081 0.039 0.082 0.041 0.062 0.062 0.065 0.049 0.09 0.046;0.062 0.098 0.081 0.039 0.082 0.057 0.083 0.083 0.041 0.062 0.062 0.065 0.09 0.049 0.046;0.062 0.081 0.057 0.041 0.065 0.098 0.039 0.082 0.083 0.062 0.09 0.083 0.049 0.062 0.046;
0.057 0.068 0.07 0.079 0.101 0.084 0.044 0.086 0.022 0.064 0.056 0.069 0.053 0.101 0.046;0.057 0.068 0.084 0.044 0.086 0.07 0.079 0.101 0.022 0.064 0.056 0.069 0.101 0.053 0.046;0.057 0.084 0.07 0.022 0.069 0.068 0.044 0.086 0.079 0.064 0.101 0.101 0.053 0.056 0.046;
