0.041 0.054 0.062 0.072 0.098 0.056 0.04 0.082 0.036 0.066 0.073 0.083 0.059 0.111 0.067;0.041 0.054 0.056 0.04 0.082 0.062 0.072 0.098 0.036 0.066 0.073 0.083 0.111 0.059 0.067;0.041 0.056 0.062 0.036 0.083 0.054 0.04 0.082 0.072 0.066 0.111 0.098 0.059 0.073 0.067;
0.027 0.078 0.05 0.058 0.086 0.059 0.047 0.072 0.04 0.051 0.082 0.077 0.095 0.103 0.075;0.027 0.078 0.059 0.047 0.072 0.05 0.058 0.086 0.04 0.051 0.082 0.077 0.103 0.095 0.075;0.027 0.059 0.05 0.04 0.077 0.078 0.047 0.072 0.058 0.051 0.103 0.086 0.095 0.082 0.075;
0.023 0.046 0.071 0.057 0.099 0.04 0.043 0.074 0.045 0.054 0.08 0.083 0.087 0.103 0.095;0.023 0.046 0.04 0.043 0.074 0.071 0.057 0.099 0.045 0.054 0.08 0.083 0.103 0.087 0.095;0.023 0.04 0.071 0.045 0.083 0.046 0.043 0.074 0.057 0.054 0.103 0.099 0.087 0.08 0.095;
0.036 0.055 0.047 0.058 0.107 0.06 0.041 0.073 0.039 0.054 0.09 0.088 0.077 0.091 0.084;0.036 0.055 0.06 0.041 0.073 0.047 0.058 0.107 0.039 0.054 0.09 0.088 0.091 0.077 0.084;0.036 0.06 0.047 0.039 0.088 0.055 0.041 0.073 0.058 0.054 0.091 0.107 0.077 0.09 0.084;
0.032 0.063 0.054 0.073 0.094 0.062 0.045 0.079 0.039 0.072 0.076 0.073 0.069 0.11 0.059;0.032 0.063 0.062 0.045 0.079 0.054 0.073 0.094 0.039 0.072 0.076 0.073 0.11 0.069 0.059;0.032 0.062 0.054 0.039 0.073 0.063 0.045 0.079 0.073 0.072 0.11 0.094 0.069 0.076 0.059;
0.036 0.059 0.057 0.065 0.09 0.051 0.036 0.083 0.049 0.052 0.083 0.089 0.086 0.086 0.078;0.036 0.059 0.051 0.036 0.083 0.057 0.065 0.09 0.049 0.052 0.083 0.089 0.086 0.086 0.078;0.036 0.051 0.057 0.049 0.089 0.059 0.036 0.083 0.065 0.052 0.086 0.09 0.086 0.083 0.078;
0.042 0.039 0.053 0.077 0.096 0.063 0.039 0.067 0.05 0.064 0.081 0.079 0.067 0.099 0.084;0.042 0.039 0.063 0.039 0.067 0.053 0.077 0.096 0.05 0.064 0.081 0.079 0.099 0.067 0.084;0.042 0.063 0.053 0.05 0.079 0.039 0.039 0.067 0.077 0.064 0.099 0.096 0.067 0.081 0.084;
0.033 0.06 0.068 0.073 0.083 0.063 0.036 0.078 0.043 0.059 0.082 0.087 0.06 0.1 0.075;0.033 0.06 0.063 0.036 0.078 0.068 0.073 0.083 0.043 0.059 0.082 0.087 0.1 0.06 0.075;0.033 0.063 0.068 0.043 0.087 0.06 0.036 0.078 0.073 0.059 0.1 0.083 0.06 0.082 0.075;
0.042 0.053 0.067 0.062 0.102 0.057 0.043 0.086 0.035 0.057 0.07 0.076 0.074 0.101 0.075;0.042 0.053 0.057 0.043 0.086 0.067 0.062 0.102 0.035 0.057 0.07 0.076 0.101 0.074 0.075;0.042 0.057 0.067 0.035 0.076 0.053 0.043 0.086 0.062 0.057 0.101 0.102 0.074 0.07 0.075;
0.032 0.056 0.041 0.075 0.1 0.057 0.041 0.096 0.038 0.046 0.083 0.088 0.074 0.094 0.079;0.032 0.056 0.057 0.041 0.096 0.041 0.075 0.1 0.038 0.046 0.083 0.088 0.094 0.074 0.079;0.032 0.057 0.041 0.038 0.088 0.056 0.041 0.096 0.075 0.046 0.094 0.1 0.074 0.083 0.079;
0.037 0.047 0.072 0.065 0.102 0.068 0.043 0.08 0.04 0.052 0.084 0.085 0.073 0.086 0.066;0.037 0.047 0.068 0.043 0.08 0.072 0.065 0.102 0.04 0.052 0.084 0.085 0.086 0.073 0.066;0.037 0.068 0.072 0.04 0.085 0.047 0.043 0.08 0.065 0.052 0.086 0.102 0.073 0.084 0.066;
0.038 0.065 0.053 0.061 0.114 0.051 0.042 0.088 0.033 0.047 0.065 0.094 0.086 0.095 0.068;0.038 0.065 0.051 0.042 0.088 0.053 0.061 0.114 0.033 0.047 0.065 0.094 0.095 0.086 0.068;0.038 0.051 0.053 0.033 0.094 0.065 0.042 0.088 0.061 0.047 0.095 0.114 0.086 0.065 0.068;
0.026 0.071 0.056 0.053 0.112 0.062 0.046 0.08 0.046 0.048 0.083 0.069 0.07 0.088 0.09;0.026 0.071 0.062 0.046 0.08 0.056 0.053 0.112 0.046 0.048 0.083 0.069 0.088 0.07 0.09;0.026 0.062 0.056 0.046 0.069 0.071 0.046 0.08 0.053 0.048 0.088 0.112 0.07 0.083 0.09;
0.031 0.062 0.054 0.055 0.108 0.042 0.039 0.083 0.043 0.052 0.071 0.081 0.08 0.111 0.088;0.031 0.062 0.042 0.039 0.083 0.054 0.055 0.108 0.043 0.052 0.071 0.081 0.111 0.08 0.088;0.031 0.042 0.054 0.043 0.081 0.062 0.039 0.083 0.055 0.052 0.111 0.108 0.08 0.071 0.088;
0.039 0.063 0.047 0.066 0.101 0.046 0.046 0.085 0.029 0.051 0.072 0.087 0.076 0.119 0.073;0.039 0.063 0.046 0.046 0.085 0.047 0.066 0.101 0.029 0.051 0.072 0.087 0.119 0.076 0.073;0.039 0.046 0.047 0.029 0.087 0.063 0.046 0.085 0.066 0.051 0.119 0.101 0.076 0.072 0.073;
0.037 0.052 0.061 0.053 0.09 0.052 0.037 0.086 0.042 0.058 0.1 0.068 0.071 0.099 0.094;0.037 0.052 0.052 0.037 0.086 0.061 0.053 0.09 0.042 0.058 0.1 0.068 0.099 0.071 0.094;0.037 0.052 0.061 0.042 0.068 0.052 0.037 0.086 0.053 0.058 0.099 0.09 0.071 0.1 0.094;
0.033 0.067 0.06 0.074 0.098 0.059 0.038 0.076 0.034 0.05 0.088 0.088 0.078 0.081 0.076;0.033 0.067 0.059 0.038 0.076 0.06 0.074 0.098 0.034 0.05 0.088 0.088 0.081 0.078 0.076;0.033 0.059 0.06 0.034 0.088 0.067 0.038 0.076 0.074 0.05 0.081 0.098 0.078 0.088 0.076;
0.032 0.061 0.044 0.067 0.102 0.064 0.037 0.077 0.034 0.077 0.08 0.068 0.079 0.107 0.071;0.032 0.061 0.064 0.037 0.077 0.044 0.067 0.102 0.034 0.077 0.08 0.068 0.107 0.079 0.071;0.032 0.064 0.044 0.034 0.068 0.061 0.037 0.077 0.067 0.077 0.107 0.102 0.079 0.08 0.071;
0.042 0.053 0.04 0.069 0.112 0.054 0.048 0.076 0.039 0.057 0.08 0.08 0.079 0.091 0.08;0.042 0.053 0.054 0.048 0.076 0.04 0.069 0.112 0.039 0.057 0.08 0.08 0.091 0.079 0.08;0.042 0.054 0.04 0.039 0.08 0.053 0.048 0.076 0.069 0.057 0.091 0.112 0.079 0.08 0.08;
0.042 0.054 0.067 0.064 0.109 0.056 0.041 0.069 0.048 0.045 0.077 0.073 0.08 0.093 0.082;0.042 0.054 0.056 0.041 0.069 0.067 0.064 0.109 0.048 0.045 0.077 0.073 0.093 0.08 0.082;0.042 0.056 0.067 0.048 0.073 0.054 0.041 0.069 0.064 0.045 0.093 0.109 0.08 0.077 0.082;
0.028 0.058 0.061 0.074 0.095 0.076 0.045 0.078 0.036 0.069 0.07 0.078 0.069 0.088 0.075;0.028 0.058 0.076 0.045 0.078 0.061 0.074 0.095 0.036 0.069 0.07 0.078 0.088 0.069 0.075;0.028 0.076 0.061 0.036 0.078 0.058 0.045 0.078 0.074 0.069 0.088 0.095 0.069 0.07 0.075;
0.026 0.064 0.057 0.058 0.088 0.069 0.043 0.085 0.041 0.056 0.074 0.079 0.078 0.103 0.079;0.026 0.064 0.069 0.043 0.085 0.057 0.058 0.088 0.041 0.056 0.074 0.079 0.103 0.078 0.079;0.026 0.069 0.057 0.041 0.079 0.064 0.043 0.085 0.058 0.056 0.103 0.088 0.078 0.074 0.079;
0.023 0.069 0.058 0.074 0.1 0.059 0.033 0.083 0.04 0.049 0.1 0.075 0.077 0.082 0.078;0.023 0.069 0.059 0.033 0.083 0.058 0.074 0.1 0.04 0.049 0.1 0.075 0.082 0.077 0.078;0.023 0.059 0.058 0.04 0.075 0.069 0.033 0.083 0.074 0.049 0.082 0.1 0.077 0.1 0.078;
0.034 0.043 0.067 0.068 0.098 0.051 0.05 0.079 0.039 0.057 0.092 0.08 0.083 0.085 0.074;0.034 0.043 0.051 0.05 0.079 0.067 0.068 0.098 0.039 0.057 0.092 0.08 0.085 0.083 0.074;0.034 0.051 0.067 0.039 0.08 0.043 0.05 0.079 0.068 0.057 0.085 0.098 0.083 0.092 0.074;
0.029 0.052 0.059 0.062 0.086 0.049 0.029 0.088 0.041 0.055 0.083 0.092 0.087 0.106 0.082;0.029 0.052 0.049 0.029 0.088 0.059 0.062 0.086 0.041 0.055 0.083 0.092 0.106 0.087 0.082;0.029 0.049 0.059 0.041 0.092 0.052 0.029 0.088 0.062 0.055 0.106 0.086 0.087 0.083 0.082;
0.032 0.061 0.06 0.056 0.097 0.052 0.044 0.093 0.041 0.051 0.086 0.096 0.056 0.098 0.077;0.032 0.061 0.052 0.044 0.093 0.06 0.056 0.097 0.041 0.051 0.086 0.096 0.098 0.056 0.077;0.032 0.052 0.06 0.041 0.096 0.061 0.044 0.093 0.056 0.051 0.098 0.097 0.056 0.086 0.077;
0.025 0.059 0.07 0.072 0.095 0.059 0.034 0.08 0.046 0.055 0.077 0.073 0.074 0.104 0.077;0.025 0.059 0.059 0.034 0.08 0.07 0.072 0.095 0.046 0.055 0.077 0.073 0.104 0.074 0.077;0.025 0.059 0.07 0.046 0.073 0.059 0.034 0.08 0.072 0.055 0.104 0.095 0.074 0.077 0.077;
0.032 0.051 0.065 0.072 0.117 0.047 0.045 0.086 0.037 0.055 0.091 0.085 0.071 0.08 0.066;0.032 0.051 0.047 0.045 0.086 0.065 0.072 0.117 0.037 0.055 0.091 0.085 0.08 0.071 0.066;0.032 0.047 0.065 0.037 0.085 0.051 0.045 0.086 0.072 0.055 0.08 0.117 0.071 0.091 0.066;
0.031 0.058 0.06 0.062 0.083 0.058 0.029 0.086 0.041 0.058 0.094 0.066 0.084 0.11 0.08;0.031 0.058 0.058 0.029 0.086 0.06 0.062 0.083 0.041 0.058 0.094 0.066 0.11 0.084 0.08;0.031 0.058 0.06 0.041 0.066 0.058 0.029 0.086 0.062 0.058 0.11 0.083 0.084 0.094 0.08;
0.043 0.057 0.048 0.065 0.095 0.062 0.038 0.085 0.038 0.064 0.073 0.078 0.089 0.085 0.08;0.043 0.057 0.062 0.038 0.085 0.048 0.065 0.095 0.038 0.064 0.073 0.078 0.085 0.089 0.08;0.043 0.062 0.048 0.038 0.078 0.057 0.038 0.085 0.065 0.064 0.085 0.095 0.089 0.073 0.08;
0.033 0.058 0.055 0.068 0.101 0.056 0.031 0.071 0.048 0.074 0.081 0.072 0.093 0.095 0.064;0.033 0.058 0.056 0.031 0.071 0.055 0.068 0.101 0.048 0.074 0.081 0.072 0.095 0.093 0.064;0.033 0.056 0.055 0.048 0.072 0.058 0.031 0.071 0.068 0.074 0.095 0.101 0.093 0.081 0.064;
0.027 0.061 0.067 0.057 0.077 0.057 0.045 0.086 0.032 0.076 0.075 0.086 0.084 0.094 0.076;0.027 0.061 0.057 0.045 0.086 0.067 0.057 0.077 0.032 0.076 0.075 0.086 0.094 0.084 0.076;0.027 0.057 0.067 0.032 0.086 0.061 0.045 0.086 0.057 0.076 0.094 0.077 0.084 0.075 0.076;
0.038 0.051 0.065 0.069 0.086 0.056 0.047 0.069 0.042 0.063 0.079 0.078 0.083 0.111 0.063;0.038 0.051 0.056 0.047 0.069 0.065 0.069 0.086 0.042 0.063 0.079 0.078 0.111 0.083 0.063;0.038 0.056 0.065 0.042 0.078 0.051 0.047 0.069 0.069 0.063 0.111 0.086 0.083 0.079 0.063;
0.022 0.063 0.059 0.068 0.089 0.06 0.036 0.08 0.042 0.065 0.074 0.072 0.075 0.115 0.08;0.022 0.063 0.06 0.036 0.08 0.059 0.068 0.089 0.042 0.065 0.074 0.072 0.115 0.075 0.08;0.022 0.06 0.059 0.042 0.072 0.063 0.036 0.08 0.068 0.065 0.115 0.089 0.075 0.074 0.08;
0.027 0.071 0.045 0.065 0.089 0.058 0.039 0.081 0.045 0.064 0.087 0.083 0.078 0.102 0.066;0.027 0.071 0.058 0.039 0.081 0.045 0.065 0.089 0.045 0.064 0.087 0.083 0.102 0.078 0.066;0.027 0.058 0.045 0.045 0.083 0.071 0.039 0.081 0.065 0.064 0.102 0.089 0.078 0.087 0.066;
0.04 0.057 0.065 0.057 0.095 0.055 0.046 0.067 0.041 0.047 0.084 0.091 0.073 0.105 0.077;0.04 0.057 0.055 0.046 0.067 0.065 0.057 0.095 0.041 0.047 0.084 0.091 0.105 0.073 0.077;0.04 0.055 0.065 0.041 0.091 0.057 0.046 0.067 0.057 0.047 0.105 0.095 0.073 0.084 0.077;
0.02 0.06 0.062 0.07 0.092 0.071 0.044 0.078 0.041 0.061 0.072 0.078 0.07 0.1 0.081;0.02 0.06 0.071 0.044 0.078 0.062 0.07 0.092 0.041 0.061 0.072 0.078 0.1 0.07 0.081;0.02 0.071 0.062 0.041 0.078 0.06 0.044 0.078 0.07 0.061 0.1 0.092 0.07 0.072 0.081;
0.042 0.051 0.055 0.066 0.111 0.055 0.038 0.083 0.038 0.061 0.07 0.074 0.086 0.096 0.074;0.042 0.051 0.055 0.038 0.083 0.055 0.066 0.111 0.038 0.061 0.07 0.074 0.096 0.086 0.074;0.042 0.055 0.055 0.038 0.074 0.051 0.038 0.083 0.066 0.061 0.096 0.111 0.086 0.07 0.074;
0.037 0.042 0.058 0.078 0.1 0.049 0.036 0.077 0.037 0.057 0.066 0.08 0.077 0.127 0.079;0.037 0.042 0.049 0.036 0.077 0.058 0.078 0.1 0.037 0.057 0.066 0.08 0.127 0.077 0.079;0.037 0.049 0.058 0.037 0.08 0.042 0.036 0.077 0.078 0.057 0.127 0.1 0.077 0.066 0.079;
0.029 0.069 0.056 0.049 0.078 0.05 0.041 0.107 0.039 0.051 0.087 0.079 0.082 0.101 0.082;0.029 0.069 0.05 0.041 0.107 0.056 0.049 0.078 0.039 0.051 0.087 0.079 0.101 0.082 0.082;0.029 0.05 0.056 0.039 0.079 0.069 0.041 0.107 0.049 0.051 0.101 0.078 0.082 0.087 0.082;
0.034 0.062 0.064 0.056 0.101 0.058 0.054 0.076 0.028 0.048 0.085 0.078 0.083 0.104 0.069;0.034 0.062 0.058 0.054 0.076 0.064 0.056 0.101 0.028 0.048 0.085 0.078 0.104 0.083 0.069;0.034 0.058 0.064 0.028 0.078 0.062 0.054 0.076 0.056 0.048 0.104 0.101 0.083 0.085 0.069;
0.038 0.051 0.065 0.066 0.101 0.068 0.038 0.075 0.038 0.049 0.067 0.087 0.065 0.124 0.068;0.038 0.051 0.068 0.038 0.075 0.065 0.066 0.101 0.038 0.049 0.067 0.087 0.124 0.065 0.068;0.038 0.068 0.065 0.038 0.087 0.051 0.038 0.075 0.066 0.049 0.124 0.101 0.065 0.067 0.068;
0.05 0.056 0.063 0.065 0.104 0.036 0.04 0.085 0.042 0.069 0.057 0.076 0.072 0.104 0.081;0.05 0.056 0.036 0.04 0.085 0.063 0.065 0.104 0.042 0.069 0.057 0.076 0.104 0.072 0.081;0.05 0.036 0.063 0.042 0.076 0.056 0.04 0.085 0.065 0.069 0.104 0.104 0.072 0.057 0.081;
0.027 0.065 0.049 0.063 0.109 0.05 0.049 0.072 0.042 0.049 0.073 0.084 0.082 0.103 0.083;0.027 0.065 0.05 0.049 0.072 0.049 0.063 0.109 0.042 0.049 0.073 0.084 0.103 0.082 0.083;0.027 0.05 0.049 0.042 0.084 0.065 0.049 0.072 0.063 0.049 0.103 0.109 0.082 0.073 0.083;
0.044 0.056 0.055 0.074 0.09 0.059 0.038 0.101 0.028 0.054 0.085 0.073 0.076 0.084 0.083;0.044 0.056 0.059 0.038 0.101 0.055 0.074 0.09 0.028 0.054 0.085 0.073 0.084 0.076 0.083;0.044 0.059 0.055 0.028 0.073 0.056 0.038 0.101 0.074 0.054 0.084 0.09 0.076 0.085 0.083;
0.034 0.045 0.062 0.069 0.098 0.049 0.043 0.066 0.042 0.06 0.084 0.08 0.069 0.113 0.086;0.034 0.045 0.049 0.043 0.066 0.062 0.069 0.098 0.042 0.06 0.084 0.08 0.113 0.069 0.086;0.034 0.049 0.062 0.042 0.08 0.045 0.043 0.066 0.069 0.06 0.113 0.098 0.069 0.084 0.086;
0.024 0.053 0.06 0.067 0.11 0.058 0.057 0.076 0.031 0.057 0.079 0.071 0.074 0.104 0.079;0.024 0.053 0.058 0.057 0.076 0.06 0.067 0.11 0.031 0.057 0.079 0.071 0.104 0.074 0.079;0.024 0.058 0.06 0.031 0.071 0.053 0.057 0.076 0.067 0.057 0.104 0.11 0.074 0.079 0.079;
0.023 0.058 0.05 0.057 0.113 0.066 0.043 0.088 0.051 0.057 0.08 0.06 0.092 0.091 0.071;0.023 0.058 0.066 0.043 0.088 0.05 0.057 0.113 0.051 0.057 0.08 0.06 0.091 0.092 0.071;0.023 0.066 0.05 0.051 0.06 0.058 0.043 0.088 0.057 0.057 0.091 0.113 0.092 0.08 0.071;
0.03 0.052 0.045 0.071 0.115 0.058 0.03 0.072 0.042 0.069 0.073 0.071 0.075 0.118 0.079;0.03 0.052 0.058 0.03 0.072 0.045 0.071 0.115 0.042 0.069 0.073 0.071 0.118 0.075 0.079;0.03 0.058 0.045 0.042 0.071 0.052 0.03 0.072 0.071 0.069 0.118 0.115 0.075 0.073 0.079;
0.032 0.052 0.05 0.067 0.096 0.059 0.051 0.067 0.036 0.049 0.089 0.094 0.097 0.096 0.065;0.032 0.052 0.059 0.051 0.067 0.05 0.067 0.096 0.036 0.049 0.089 0.094 0.096 0.097 0.065;0.032 0.059 0.05 0.036 0.094 0.052 0.051 0.067 0.067 0.049 0.096 0.096 0.097 0.089 0.065;
0.038 0.055 0.046 0.062 0.097 0.06 0.047 0.069 0.043 0.06 0.07 0.073 0.094 0.104 0.082;0.038 0.055 0.06 0.047 0.069 0.046 0.062 0.097 0.043 0.06 0.07 0.073 0.104 0.094 0.082;0.038 0.06 0.046 0.043 0.073 0.055 0.047 0.069 0.062 0.06 0.104 0.097 0.094 0.07 0.082;
0.034 0.063 0.055 0.065 0.094 0.059 0.042 0.079 0.046 0.061 0.082 0.069 0.078 0.094 0.079;0.034 0.063 0.059 0.042 0.079 0.055 0.065 0.094 0.046 0.061 0.082 0.069 0.094 0.078 0.079;0.034 0.059 0.055 0.046 0.069 0.063 0.042 0.079 0.065 0.061 0.094 0.094 0.078 0.082 0.079;
