0.078 0.095 0.055 0.11 0.1 0.108 0.047 0.087 0.023 0.048 0.042 0.027 0.037 0.098 0.045;0.078 0.095 0.108 0.047 0.087 0.055 0.11 0.1 0.023 0.048 0.042 0.027 0.098 0.037 0.045;0.078 0.108 0.055 0.023 0.027 0.095 0.047 0.087 0.11 0.048 0.098 0.1 0.037 0.042 0.045;
0.091 0.101 0.054 0.092 0.094 0.095 0.039 0.064 0.02 0.064 0.051 0.046 0.05 0.09 0.049;0.091 0.101 0.095 0.039 0.064 0.054 0.092 0.094 0.02 0.064 0.051 0.046 0.09 0.05 0.049;0.091 0.095 0.054 0.02 0.046 0.101 0.039 0.064 0.092 0.064 0.09 0.094 0.05 0.051 0.049;
0.075 0.084 0.04 0.11 0.091 0.102 0.047 0.073 0.028 0.05 0.048 0.047 0.038 0.12 0.047;0.075 0.084 0.102 0.047 0.073 0.04 0.11 0.091 0.028 0.05 0.048 0.047 0.12 0.038 0.047;0.075 0.102 0.04 0.028 0.047 0.084 0.047 0.073 0.11 0.05 0.12 0.091 0.038 0.048 0.047;
0.08 0.1 0.045 0.096 0.095 0.103 0.044 0.088 0.018 0.043 0.056 0.042 0.048 0.093 0.049;0.08 0.1 0.103 0.044 0.088 0.045 0.096 0.095 0.018 0.043 0.056 0.042 0.093 0.048 0.049;0.08 0.103 0.045 0.018 0.042 0.1 0.044 0.088 0.096 0.043 0.093 0.095 0.048 0.056 0.049;
0.071 0.109 0.044 0.093 0.086 0.104 0.042 0.083 0.021 0.049 0.049 0.052 0.051 0.11 0.036;0.071 0.109 0.104 0.042 0.083 0.044 0.093 0.086 0.021 0.049 0.049 0.052 0.11 0.051 0.036;0.071 0.104 0.044 0.021 0.052 0.109 0.042 0.083 0.093 0.049 0.11 0.086 0.051 0.049 0.036;
0.084 0.106 0.057 0.102 0.089 0.092 0.033 0.081 0.023 0.056 0.047 0.057 0.045 0.089 0.039;0.084 0.106 0.092 0.033 0.081 0.057 0.102 0.089 0.023 0.056 0.047 0.057 0.089 0.045 0.039;0.084 0.092 0.057 0.023 0.057 0.106 0.033 0.081 0.102 0.056 0.089 0.089 0.045 0.047 0.039;
0.073 0.098 0.06 0.11 0.099 0.1 0.045 0.066 0.026 0.064 0.035 0.04 0.042 0.091 0.051;0.073 0.098 0.1 0.045 0.066 0.06 0.11 0.099 0.026 0.064 0.035 0.04 0.091 0.042 0.051;0.073 0.1 0.06 0.026 0.04 0.098 0.045 0.066 0.11 0.064 0.091 0.099 0.042 0.035 0.051;
0.075 0.095 0.065 0.083 0.085 0.096 0.04 0.079 0.035 0.059 0.038 0.054 0.061 0.099 0.036;0.075 0.095 0.096 0.04 0.079 0.065 0.083 0.085 0.035 0.059 0.038 0.054 0.099 0.061 0.036;0.075 0.096 0.065 0.035 0.054 0.095 0.04 0.079 0.083 0.059 0.099 0.085 0.061 0.038 0.036;
0.086 0.089 0.054 0.098 0.106 0.086 0.034 0.093 0.021 0.053 0.055 0.062 0.026 0.084 0.053;0.086 0.089 0.086 0.034 0.093 0.054 0.098 0.106 0.021 0.053 0.055 0.062 0.084 0.026 0.053;0.086 0.086 0.054 0.021 0.062 0.089 0.034 0.093 0.098 0.053 0.084 0.106 0.026 0.055 0.053;
0.081 0.092 0.048 0.111 0.101 0.102 0.03 0.099 0.023 0.057 0.043 0.046 0.061 0.071 0.035;0.081 0.092 0.102 0.03 0.099 0.048 0.111 0.101 0.023 0.057 0.043 0.046 0.071 0.061 0.035;0.081 0.102 0.048 0.023 0.046 0.092 0.03 0.099 0.111 0.057 0.071 0.101 0.061 0.043 0.035;
0.101 0.078 0.058 0.105 0.104 0.074 0.041 0.081 0.02 0.062 0.04 0.039 0.04 0.113 0.044;0.101 0.078 0.074 0.041 0.081 0.058 0.105 0.104 0.02 0.062 0.04 0.039 0.113 0.04 0.044;0.101 0.074 0.058 0.02 0.039 0.078 0.041 0.081 0.105 0.062 0.113 0.104 0.04 0.04 0.044;
0.088 0.084 0.052 0.1 0.103 0.082 0.045 0.075 0.023 0.056 0.062 0.043 0.044 0.096 0.047;0.088 0.084 0.082 0.045 0.075 0.052 0.1 0.103 0.023 0.056 0.062 0.043 0.096 0.044 0.047;0.088 0.082 0.052 0.023 0.043 0.084 0.045 0.075 0.1 0.056 0.096 0.103 0.044 0.062 0.047;
0.082 0.098 0.053 0.105 0.078 0.087 0.032 0.092 0.022 0.059 0.052 0.045 0.048 0.092 0.055;0.082 0.098 0.087 0.032 0.092 0.053 0.105 0.078 0.022 0.059 0.052 0.045 0.092 0.048 0.055;0.082 0.087 0.053 0.022 0.045 0.098 0.032 0.092 0.105 0.059 0.092 0.078 0.048 0.052 0.055;
0.088 0.098 0.061 0.101 0.082 0.114 0.032 0.074 0.026 0.044 0.058 0.045 0.044 0.092 0.041;0.088 0.098 0.114 0.032 0.074 0.061 0.101 0.082 0.026 0.044 0.058 0.045 0.092 0.044 0.041;0.088 0.114 0.061 0.026 0.045 0.098 0.032 0.074 0.101 0.044 0.092 0.082 0.044 0.058 0.041;
0.073 0.122 0.056 0.095 0.087 0.095 0.036 0.078 0.022 0.055 0.049 0.037 0.046 0.111 0.038;0.073 0.122 0.095 0.036 0.078 0.056 0.095 0.087 0.022 0.055 0.049 0.037 0.111 0.046 0.038;0.073 0.095 0.056 0.022 0.037 0.122 0.036 0.078 0.095 0.055 0.111 0.087 0.046 0.049 0.038;
0.079 0.095 0.053 0.085 0.093 0.084 0.051 0.077 0.027 0.073 0.054 0.046 0.043 0.085 0.055;0.079 0.095 0.084 0.051 0.077 0.053 0.085 0.093 0.027 0.073 0.054 0.046 0.085 0.043 0.055;0.079 0.084 0.053 0.027 0.046 0.095 0.051 0.077 0.085 0.073 0.085 0.093 0.043 0.054 0.055;
0.087 0.102 0.056 0.101 0.091 0.083 0.034 0.088 0.03 0.045 0.052 0.048 0.06 0.085 0.038;0.087 0.102 0.083 0.034 0.088 0.056 0.101 0.091 0.03 0.045 0.052 0.048 0.085 0.06 0.038;0.087 0.083 0.056 0.03 0.048 0.102 0.034 0.088 0.101 0.045 0.085 0.091 0.06 0.052 0.038;
0.081 0.1 0.056 0.103 0.112 0.103 0.037 0.079 0.02 0.054 0.052 0.046 0.036 0.078 0.043;0.081 0.1 0.103 0.037 0.079 0.056 0.103 0.112 0.02 0.054 0.052 0.046 0.078 0.036 0.043;0.081 0.103 0.056 0.02 0.046 0.1 0.037 0.079 0.103 0.054 0.078 0.112 0.036 0.052 0.043;
0.093 0.088 0.056 0.089 0.096 0.099 0.041 0.067 0.028 0.067 0.044 0.05 0.035 0.101 0.046;0.093 0.088 0.099 0.041 0.067 0.056 0.089 0.096 0.028 0.067 0.044 0.05 0.101 0.035 0.046;0.093 0.099 0.056 0.028 0.05 0.088 0.041 0.067 0.089 0.067 0.101 0.096 0.035 0.044 0.046;
0.062 0.107 0.049 0.108 0.087 0.093 0.044 0.097 0.024 0.044 0.048 0.044 0.03 0.117 0.046;0.062 0.107 0.093 0.044 0.097 0.049 0.108 0.087 0.024 0.044 0.048 0.044 0.117 0.03 0.046;0.062 0.093 0.049 0.024 0.044 0.107 0.044 0.097 0.108 0.044 0.117 0.087 0.03 0.048 0.046;
0.071 0.119 0.062 0.103 0.087 0.097 0.035 0.073 0.018 0.057 0.044 0.051 0.041 0.091 0.051;0.071 0.119 0.097 0.035 0.073 0.062 0.103 0.087 0.018 0.057 0.044 0.051 0.091 0.041 0.051;0.071 0.097 0.062 0.018 0.051 0.119 0.035 0.073 0.103 0.057 0.091 0.087 0.041 0.044 0.051;
0.082 0.097 0.053 0.116 0.102 0.084 0.04 0.077 0.022 0.05 0.054 0.044 0.042 0.098 0.039;0.082 0.097 0.084 0.04 0.077 0.053 0.116 0.102 0.022 0.05 0.054 0.044 0.098 0.042 0.039;0.082 0.084 0.053 0.022 0.044 0.097 0.04 0.077 0.116 0.05 0.098 0.102 0.042 0.054 0.039;
0.09 0.106 0.053 0.108 0.094 0.099 0.03 0.067 0.018 0.067 0.048 0.041 0.036 0.095 0.048;0.09 0.106 0.099 0.03 0.067 0.053 0.108 0.094 0.018 0.067 0.048 0.041 0.095 0.036 0.048;0.09 0.099 0.053 0.018 0.041 0.106 0.03 0.067 0.108 0.067 0.095 0.094 0.036 0.048 0.048;
0.091 0.095 0.068 0.103 0.074 0.097 0.04 0.084 0.029 0.047 0.042 0.041 0.053 0.081 0.055;0.091 0.095 0.097 0.04 0.084 0.068 0.103 0.074 0.029 0.047 0.042 0.041 0.081 0.053 0.055;0.091 0.097 0.068 0.029 0.041 0.095 0.04 0.084 0.103 0.047 0.081 0.074 0.053 0.042 0.055;
0.075 0.102 0.057 0.11 0.1 0.107 0.04 0.078 0.03 0.054 0.045 0.042 0.042 0.08 0.038;0.075 0.102 0.107 0.04 0.078 0.057 0.11 0.1 0.03 0.054 0.045 0.042 0.08 0.042 0.038;0.075 0.107 0.057 0.03 0.042 0.102 0.04 0.078 0.11 0.054 0.08 0.1 0.042 0.045 0.038;
0.082 0.094 0.05 0.125 0.092 0.104 0.045 0.079 0.023 0.049 0.047 0.043 0.038 0.088 0.041;0.082 0.094 0.104 0.045 0.079 0.05 0.125 0.092 0.023 0.049 0.047 0.043 0.088 0.038 0.041;0.082 0.104 0.05 0.023 0.043 0.094 0.045 0.079 0.125 0.049 0.088 0.092 0.038 0.047 0.041;
0.086 0.09 0.057 0.096 0.096 0.094 0.04 0.086 0.03 0.059 0.047 0.046 0.047 0.084 0.042;0.086 0.09 0.094 0.04 0.086 0.057 0.096 0.096 0.03 0.059 0.047 0.046 0.084 0.047 0.042;0.086 0.094 0.057 0.03 0.046 0.09 0.04 0.086 0.096 0.059 0.084 0.096 0.047 0.047 0.042;
0.07 0.106 0.058 0.103 0.1 0.09 0.033 0.074 0.021 0.059 0.035 0.054 0.052 0.101 0.044;0.07 0.106 0.09 0.033 0.074 0.058 0.103 0.1 0.021 0.059 0.035 0.054 0.101 0.052 0.044;0.07 0.09 0.058 0.021 0.054 0.106 0.033 0.074 0.103 0.059 0.101 0.1 0.052 0.035 0.044;
0.09 0.095 0.05 0.085 0.086 0.115 0.047 0.084 0.029 0.043 0.043 0.044 0.042 0.094 0.053;0.09 0.095 0.115 0.047 0.084 0.05 0.085 0.086 0.029 0.043 0.043 0.044 0.094 0.042 0.053;0.09 0.115 0.05 0.029 0.044 0.095 0.047 0.084 0.085 0.043 0.094 0.086 0.042 0.043 0.053;
0.095 0.101 0.048 0.114 0.087 0.092 0.044 0.087 0.02 0.052 0.055 0.039 0.043 0.084 0.039;0.095 0.101 0.092 0.044 0.087 0.048 0.114 0.087 0.02 0.052 0.055 0.039 0.084 0.043 0.039;0.095 0.092 0.048 0.02 0.039 0.101 0.044 0.087 0.114 0.052 0.084 0.087 0.043 0.055 0.039;
0.076 0.106 0.066 0.106 0.089 0.091 0.036 0.074 0.03 0.06 0.034 0.047 0.044 0.093 0.048;0.076 0.106 0.091 0.036 0.074 0.066 0.106 0.089 0.03 0.06 0.034 0.047 0.093 0.044 0.048;0.076 0.091 0.066 0.03 0.047 0.106 0.036 0.074 0.106 0.06 0.093 0.089 0.044 0.034 0.048;
0.084 0.096 0.044 0.105 0.089 0.097 0.046 0.089 0.035 0.048 0.061 0.038 0.032 0.098 0.038;0.084 0.096 0.097 0.046 0.089 0.044 0.105 0.089 0.035 0.048 0.061 0.038 0.098 0.032 0.038;0.084 0.097 0.044 0.035 0.038 0.096 0.046 0.089 0.105 0.048 0.098 0.089 0.032 0.061 0.038;
0.075 0.095 0.064 0.094 0.088 0.113 0.042 0.081 0.02 0.052 0.046 0.049 0.046 0.088 0.047;0.075 0.095 0.113 0.042 0.081 0.064 0.094 0.088 0.02 0.052 0.046 0.049 0.088 0.046 0.047;0.075 0.113 0.064 0.02 0.049 0.095 0.042 0.081 0.094 0.052 0.088 0.088 0.046 0.046 0.047;
0.083 0.096 0.044 0.102 0.09 0.084 0.049 0.11 0.022 0.048 0.05 0.05 0.046 0.088 0.038;0.083 0.096 0.084 0.049 0.11 0.044 0.102 0.09 0.022 0.048 0.05 0.05 0.088 0.046 0.038;0.083 0.084 0.044 0.022 0.05 0.096 0.049 0.11 0.102 0.048 0.088 0.09 0.046 0.05 0.038;
0.092 0.099 0.055 0.087 0.092 0.084 0.039 0.082 0.03 0.052 0.061 0.056 0.04 0.092 0.039;0.092 0.099 0.084 0.039 0.082 0.055 0.087 0.092 0.03 0.052 0.061 0.056 0.092 0.04 0.039;0.092 0.084 0.055 0.03 0.056 0.099 0.039 0.082 0.087 0.052 0.092 0.092 0.04 0.061 0.039;
0.076 0.102 0.056 0.095 0.108 0.104 0.033 0.088 0.037 0.045 0.045 0.036 0.035 0.098 0.042;0.076 0.102 0.104 0.033 0.088 0.056 0.095 0.108 0.037 0.045 0.045 0.036 0.098 0.035 0.042;0.076 0.104 0.056 0.037 0.036 0.102 0.033 0.088 0.095 0.045 0.098 0.108 0.035 0.045 0.042;
0.067 0.094 0.048 0.107 0.115 0.096 0.031 0.078 0.028 0.062 0.057 0.039 0.045 0.099 0.034;0.067 0.094 0.096 0.031 0.078 0.048 0.107 0.115 0.028 0.062 0.057 0.039 0.099 0.045 0.034;0.067 0.096 0.048 0.028 0.039 0.094 0.031 0.078 0.107 0.062 0.099 0.115 0.045 0.057 0.034;
0.097 0.106 0.056 0.085 0.088 0.101 0.032 0.072 0.026 0.055 0.049 0.035 0.04 0.111 0.047;0.097 0.106 0.101 0.032 0.072 0.056 0.085 0.088 0.026 0.055 0.049 0.035 0.111 0.04 0.047;0.097 0.101 0.056 0.026 0.035 0.106 0.032 0.072 0.085 0.055 0.111 0.088 0.04 0.049 0.047;
0.089 0.1 0.054 0.108 0.086 0.109 0.031 0.076 0.022 0.061 0.041 0.054 0.046 0.083 0.04;0.089 0.1 0.109 0.031 0.076 0.054 0.108 0.086 0.022 0.061 0.041 0.054 0.083 0.046 0.04;0.089 0.109 0.054 0.022 0.054 0.1 0.031 0.076 0.108 0.061 0.083 0.086 0.046 0.041 0.04;
0.071 0.104 0.051 0.1 0.083 0.086 0.047 0.094 0.033 0.04 0.05 0.05 0.041 0.105 0.045;0.071 0.104 0.086 0.047 0.094 0.051 0.1 0.083 0.033 0.04 0.05 0.05 0.105 0.041 0.045;0.071 0.086 0.051 0.033 0.05 0.104 0.047 0.094 0.1 0.04 0.105 0.083 0.041 0.05 0.045;
0.075 0.095 0.058 0.125 0.099 0.093 0.034 0.086 0.02 0.053 0.052 0.039 0.038 0.093 0.04;0.075 0.095 0.093 0.034 0.086 0.058 0.125 0.099 0.02 0.053 0.052 0.039 0.093 0.038 0.04;0.075 0.093 0.058 0.02 0.039 0.095 0.034 0.086 0.125 0.053 0.093 0.099 0.038 0.052 0.04;
0.077 0.074 0.044 0.104 0.102 0.107 0.049 0.07 0.024 0.043 0.045 0.055 0.044 0.115 0.047;0.077 0.074 0.107 0.049 0.07 0.044 0.104 0.102 0.024 0.043 0.045 0.055 0.115 0.044 0.047;0.077 0.107 0.044 0.024 0.055 0.074 0.049 0.07 0.104 0.043 0.115 0.102 0.044 0.045 0.047;
0.079 0.094 0.047 0.104 0.089 0.098 0.047 0.084 0.022 0.052 0.045 0.042 0.045 0.104 0.048;0.079 0.094 0.098 0.047 0.084 0.047 0.104 0.089 0.022 0.052 0.045 0.042 0.104 0.045 0.048;0.079 0.098 0.047 0.022 0.042 0.094 0.047 0.084 0.104 0.052 0.104 0.089 0.045 0.045 0.048;
0.075 0.106 0.03 0.115 0.091 0.083 0.039 0.083 0.032 0.055 0.048 0.075 0.038 0.084 0.046;0.075 0.106 0.083 0.039 0.083 0.03 0.115 0.091 0.032 0.055 0.048 0.075 0.084 0.038 0.046;0.075 0.083 0.03 0.032 0.075 0.106 0.039 0.083 0.115 0.055 0.084 0.091 0.038 0.048 0.046;
0.085 0.089 0.064 0.109 0.088 0.092 0.045 0.071 0.023 0.058 0.041 0.036 0.059 0.097 0.043;0.085 0.089 0.092 0.045 0.071 0.064 0.109 0.088 0.023 0.058 0.041 0.036 0.097 0.059 0.043;0.085 0.092 0.064 0.023 0.036 0.089 0.045 0.071 0.109 0.058 0.097 0.088 0.059 0.041 0.043;
0.075 0.1 0.042 0.102 0.097 0.105 0.047 0.081 0.024 0.051 0.05 0.041 0.042 0.101 0.042;0.075 0.1 0.105 0.047 0.081 0.042 0.102 0.097 0.024 0.051 0.05 0.041 0.101 0.042 0.042;0.075 0.105 0.042 0.024 0.041 0.1 0.047 0.081 0.102 0.051 0.101 0.097 0.042 0.05 0.042;
0.08 0.093 0.063 0.113 0.091 0.1 0.037 0.071 0.03 0.057 0.035 0.047 0.041 0.09 0.052;0.08 0.093 0.1 0.037 0.071 0.063 0.113 0.091 0.03 0.057 0.035 0.047 0.09 0.041 0.052;0.08 0.1 0.063 0.03 0.047 0.093 0.037 0.071 0.113 0.057 0.09 0.091 0.041 0.035 0.052;
0.092 0.1 0.056 0.094 0.111 0.088 0.027 0.075 0.027 0.049 0.043 0.05 0.048 0.091 0.049;0.092 0.1 0.088 0.027 0.075 0.056 0.094 0.111 0.027 0.049 0.043 0.05 0.091 0.048 0.049;0.092 0.088 0.056 0.027 0.05 0.1 0.027 0.075 0.094 0.049 0.091 0.111 0.048 0.043 0.049;
0.09 0.107 0.053 0.104 0.085 0.107 0.033 0.08 0.029 0.047 0.045 0.046 0.043 0.095 0.036;0.09 0.107 0.107 0.033 0.08 0.053 0.104 0.085 0.029 0.047 0.045 0.046 0.095 0.043 0.036;0.09 0.107 0.053 0.029 0.046 0.107 0.033 0.08 0.104 0.047 0.095 0.085 0.043 0.045 0.036;
0.078 0.095 0.051 0.096 0.101 0.096 0.043 0.082 0.018 0.053 0.05 0.05 0.043 0.1 0.044;0.078 0.095 0.096 0.043 0.082 0.051 0.096 0.101 0.018 0.053 0.05 0.05 0.1 0.043 0.044;0.078 0.096 0.051 0.018 0.05 0.095 0.043 0.082 0.096 0.053 0.1 0.101 0.043 0.05 0.044;
0.094 0.104 0.046 0.1 0.091 0.089 0.04 0.079 0.026 0.053 0.044 0.043 0.048 0.095 0.048;0.094 0.104 0.089 0.04 0.079 0.046 0.1 0.091 0.026 0.053 0.044 0.043 0.095 0.048 0.048;0.094 0.089 0.046 0.026 0.043 0.104 0.04 0.079 0.1 0.053 0.095 0.091 0.048 0.044 0.048;
0.083 0.078 0.054 0.104 0.096 0.101 0.046 0.08 0.033 0.044 0.046 0.049 0.044 0.106 0.036;0.083 0.078 0.101 0.046 0.08 0.054 0.104 0.096 0.033 0.044 0.046 0.049 0.106 0.044 0.036;0.083 0.101 0.054 0.033 0.049 0.078 0.046 0.08 0.104 0.044 0.106 0.096 0.044 0.046 0.036;
0.092 0.101 0.056 0.082 0.096 0.098 0.039 0.073 0.018 0.044 0.051 0.043 0.046 0.11 0.051;0.092 0.101 0.098 0.039 0.073 0.056 0.082 0.096 0.018 0.044 0.051 0.043 0.11 0.046 0.051;0.092 0.098 0.056 0.018 0.043 0.101 0.039 0.073 0.082 0.044 0.11 0.096 0.046 0.051 0.051;
0.074 0.085 0.046 0.125 0.105 0.09 0.043 0.095 0.017 0.051 0.042 0.04 0.042 0.106 0.039;0.074 0.085 0.09 0.043 0.095 0.046 0.125 0.105 0.017 0.051 0.042 0.04 0.106 0.042 0.039;0.074 0.09 0.046 0.017 0.04 0.085 0.043 0.095 0.125 0.051 0.106 0.105 0.042 0.042 0.039;
0.08 0.093 0.045 0.096 0.1 0.098 0.051 0.086 0.024 0.06 0.043 0.043 0.052 0.087 0.042;0.08 0.093 0.098 0.051 0.086 0.045 0.096 0.1 0.024 0.06 0.043 0.043 0.087 0.052 0.042;0.08 0.098 0.045 0.024 0.043 0.093 0.051 0.086 0.096 0.06 0.087 0.1 0.052 0.043 0.042;
0.079 0.09 0.062 0.093 0.09 0.109 0.045 0.072 0.021 0.043 0.045 0.059 0.043 0.107 0.042;0.079 0.09 0.109 0.045 0.072 0.062 0.093 0.09 0.021 0.043 0.045 0.059 0.107 0.043 0.042;0.079 0.109 0.062 0.021 0.059 0.09 0.045 0.072 0.093 0.043 0.107 0.09 0.043 0.045 0.042;
0.079 0.106 0.055 0.115 0.108 0.09 0.04 0.073 0.017 0.043 0.048 0.047 0.031 0.106 0.042;0.079 0.106 0.09 0.04 0.073 0.055 0.115 0.108 0.017 0.043 0.048 0.047 0.106 0.031 0.042;0.079 0.09 0.055 0.017 0.047 0.106 0.04 0.073 0.115 0.043 0.106 0.108 0.031 0.048 0.042;
0.09 0.098 0.049 0.092 0.083 0.103 0.046 0.07 0.026 0.051 0.052 0.054 0.041 0.091 0.054;0.09 0.098 0.103 0.046 0.07 0.049 0.092 0.083 0.026 0.051 0.052 0.054 0.091 0.041 0.054;0.09 0.103 0.049 0.026 0.054 0.098 0.046 0.07 0.092 0.051 0.091 0.083 0.041 0.052 0.054;
0.082 0.09 0.037 0.106 0.099 0.094 0.043 0.084 0.032 0.054 0.041 0.052 0.038 0.102 0.046;0.082 0.09 0.094 0.043 0.084 0.037 0.106 0.099 0.032 0.054 0.041 0.052 0.102 0.038 0.046;0.082 0.094 0.037 0.032 0.052 0.09 0.043 0.084 0.106 0.054 0.102 0.099 0.038 0.041 0.046;
0.078 0.091 0.052 0.087 0.103 0.103 0.048 0.088 0.025 0.04 0.042 0.045 0.05 0.1 0.048;0.078 0.091 0.103 0.048 0.088 0.052 0.087 0.103 0.025 0.04 0.042 0.045 0.1 0.05 0.048;0.078 0.103 0.052 0.025 0.045 0.091 0.048 0.088 0.087 0.04 0.1 0.103 0.05 0.042 0.048;
0.087 0.092 0.051 0.106 0.086 0.106 0.057 0.067 0.03 0.054 0.044 0.029 0.053 0.087 0.051;0.087 0.092 0.106 0.057 0.067 0.051 0.106 0.086 0.03 0.054 0.044 0.029 0.087 0.053 0.051;0.087 0.106 0.051 0.03 0.029 0.092 0.057 0.067 0.106 0.054 0.087 0.086 0.053 0.044 0.051;
0.092 0.095 0.04 0.101 0.1 0.107 0.044 0.073 0.019 0.058 0.039 0.049 0.04 0.105 0.038;0.092 0.095 0.107 0.044 0.073 0.04 0.101 0.1 0.019 0.058 0.039 0.049 0.105 0.04 0.038;0.092 0.107 0.04 0.019 0.049 0.095 0.044 0.073 0.101 0.058 0.105 0.1 0.04 0.039 0.038;
0.095 0.09 0.051 0.119 0.098 0.108 0.035 0.073 0.014 0.046 0.045 0.049 0.043 0.089 0.045;0.095 0.09 0.108 0.035 0.073 0.051 0.119 0.098 0.014 0.046 0.045 0.049 0.089 0.043 0.045;0.095 0.108 0.051 0.014 0.049 0.09 0.035 0.073 0.119 0.046 0.089 0.098 0.043 0.045 0.045;
0.071 0.097 0.059 0.108 0.096 0.114 0.033 0.089 0.016 0.043 0.047 0.047 0.042 0.095 0.043;0.071 0.097 0.114 0.033 0.089 0.059 0.108 0.096 0.016 0.043 0.047 0.047 0.095 0.042 0.043;0.071 0.114 0.059 0.016 0.047 0.097 0.033 0.089 0.108 0.043 0.095 0.096 0.042 0.047 0.043;
0.096 0.106 0.058 0.112 0.087 0.087 0.049 0.069 0.027 0.047 0.037 0.042 0.032 0.108 0.043;0.096 0.106 0.087 0.049 0.069 0.058 0.112 0.087 0.027 0.047 0.037 0.042 0.108 0.032 0.043;0.096 0.087 0.058 0.027 0.042 0.106 0.049 0.069 0.112 0.047 0.108 0.087 0.032 0.037 0.043;
0.076 0.085 0.05 0.093 0.098 0.095 0.031 0.09 0.03 0.05 0.051 0.054 0.053 0.098 0.046;0.076 0.085 0.095 0.031 0.09 0.05 0.093 0.098 0.03 0.05 0.051 0.054 0.098 0.053 0.046;0.076 0.095 0.05 0.03 0.054 0.085 0.031 0.09 0.093 0.05 0.098 0.098 0.053 0.051 0.046;
0.08 0.104 0.046 0.097 0.087 0.092 0.057 0.085 0.023 0.055 0.055 0.039 0.051 0.089 0.04;0.08 0.104 0.092 0.057 0.085 0.046 0.097 0.087 0.023 0.055 0.055 0.039 0.089 0.051 0.04;0.08 0.092 0.046 0.023 0.039 0.104 0.057 0.085 0.097 0.055 0.089 0.087 0.051 0.055 0.04;
