0.038 0.058 0.058 0.073 0.103 0.058 0.033 0.081 0.037 0.064 0.071 0.084 0.067 0.1 0.075;0.038 0.058 0.058 0.033 0.081 0.058 0.073 0.103 0.037 0.064 0.071 0.084 0.1 0.067 0.075;0.038 0.058 0.058 0.037 0.084 0.058 0.033 0.081 0.073 0.064 0.1 0.103 0.067 0.071 0.075;
0.048 0.065 0.074 0.072 0.091 0.057 0.041 0.066 0.042 0.056 0.068 0.063 0.07 0.102 0.085;0.048 0.065 0.057 0.041 0.066 0.074 0.072 0.091 0.042 0.056 0.068 0.063 0.102 0.07 0.085;0.048 0.057 0.074 0.042 0.063 0.065 0.041 0.066 0.072 0.056 0.102 0.091 0.07 0.068 0.085;
0.044 0.075 0.062 0.066 0.091 0.053 0.044 0.072 0.037 0.068 0.075 0.066 0.085 0.096 0.066;0.044 0.075 0.053 0.044 0.072 0.062 0.066 0.091 0.037 0.068 0.075 0.066 0.096 0.085 0.066;0.044 0.053 0.062 0.037 0.066 0.075 0.044 0.072 0.066 0.068 0.096 0.091 0.085 0.075 0.066;
0.048 0.053 0.054 0.065 0.113 0.056 0.035 0.077 0.034 0.057 0.069 0.077 0.077 0.112 0.073;0.048 0.053 0.056 0.035 0.077 0.054 0.065 0.113 0.034 0.057 0.069 0.077 0.112 0.077 0.073;0.048 0.056 0.054 0.034 0.077 0.053 0.035 0.077 0.065 0.057 0.112 0.113 0.077 0.069 0.073;
0.03 0.064 0.078 0.068 0.107 0.066 0.035 0.068 0.035 0.051 0.072 0.095 0.075 0.086 0.07;0.03 0.064 0.066 0.035 0.068 0.078 0.068 0.107 0.035 0.051 0.072 0.095 0.086 0.075 0.07;0.03 0.066 0.078 0.035 0.095 0.064 0.035 0.068 0.068 0.051 0.086 0.107 0.075 0.072 0.07;
0.029 0.059 0.049 0.062 0.093 0.073 0.039 0.079 0.039 0.063 0.076 0.094 0.07 0.116 0.059;0.029 0.059 0.073 0.039 0.079 0.049 0.062 0.093 0.039 0.063 0.076 0.094 0.116 0.07 0.059;0.029 0.073 0.049 0.039 0.094 0.059 0.039 0.079 0.062 0.063 0.116 0.093 0.07 0.076 0.059;
0.03 0.074 0.051 0.072 0.093 0.066 0.057 0.083 0.04 0.055 0.07 0.069 0.064 0.115 0.061;0.03 0.074 0.066 0.057 0.083 0.051 0.072 0.093 0.04 0.055 0.07 0.069 0.115 0.064 0.061;0.03 0.066 0.051 0.04 0.069 0.074 0.057 0.083 0.072 0.055 0.115 0.093 0.064 0.07 0.061;
0.035 0.058 0.06 0.063 0.101 0.06 0.048 0.086 0.043 0.051 0.075 0.072 0.076 0.096 0.076;0.035 0.058 0.06 0.048 0.086 0.06 0.063 0.101 0.043 0.051 0.075 0.072 0.096 0.076 0.076;0.035 0.06 0.06 0.043 0.072 0.058 0.048 0.086 0.063 0.051 0.096 0.101 0.076 0.075 0.076;
0.033 0.069 0.062 0.089 0.093 0.07 0.038 0.069 0.043 0.048 0.067 0.089 0.06 0.099 0.071;0.033 0.069 0.07 0.038 0.069 0.062 0.089 0.093 0.043 0.048 0.067 0.089 0.099 0.06 0.071;0.033 0.07 0.062 0.043 0.089 0.069 0.038 0.069 0.089 0.048 0.099 0.093 0.06 0.067 0.071;
0.037 0.05 0.052 0.081 0.101 0.059 0.055 0.086 0.032 0.059 0.067 0.069 0.078 0.104 0.07;0.037 0.05 0.059 0.055 0.086 0.052 0.081 0.101 0.032 0.059 0.067 0.069 0.104 0.078 0.07;0.037 0.059 0.052 0.032 0.069 0.05 0.055 0.086 0.081 0.059 0.104 0.101 0.078 0.067 0.07;
0.032 0.055 0.046 0.09 0.098 0.072 0.043 0.065 0.047 0.063 0.068 0.067 0.075 0.106 0.073;0.032 0.055 0.072 0.043 0.065 0.046 0.09 0.098 0.047 0.063 0.068 0.067 0.106 0.075 0.073;0.032 0.072 0.046 0.047 0.067 0.055 0.043 0.065 0.09 0.063 0.106 0.098 0.075 0.068 0.073;
0.037 0.062 0.057 0.079 0.089 0.054 0.038 0.087 0.035 0.053 0.07 0.081 0.08 0.11 0.068;0.037 0.062 0.054 0.038 0.087 0.057 0.079 0.089 0.035 0.053 0.07 0.081 0.11 0.08 0.068;0.037 0.054 0.057 0.035 0.081 0.062 0.038 0.087 0.079 0.053 0.11 0.089 0.08 0.07 0.068;
0.039 0.07 0.066 0.077 0.109 0.046 0.036 0.065 0.039 0.057 0.08 0.074 0.074 0.106 0.062;0.039 0.07 0.046 0.036 0.065 0.066 0.077 0.109 0.039 0.057 0.08 0.074 0.106 0.074 0.062;0.039 0.046 0.066 0.039 0.074 0.07 0.036 0.065 0.077 0.057 0.106 0.109 0.074 0.08 0.062;
0.041 0.049 0.044 0.077 0.111 0.065 0.05 0.066 0.054 0.065 0.079 0.058 0.077 0.1 0.064;0.041 0.049 0.065 0.05 0.066 0.044 0.077 0.111 0.054 0.065 0.079 0.058 0.1 0.077 0.064;0.041 0.065 0.044 0.054 0.058 0.049 0.05 0.066 0.077 0.065 0.1 0.111 0.077 0.079 0.064;
0.025 0.063 0.063 0.075 0.094 0.079 0.041 0.072 0.029 0.051 0.081 0.073 0.078 0.116 0.06;0.025 0.063 0.079 0.041 0.072 0.063 0.075 0.094 0.029 0.051 0.081 0.073 0.116 0.078 0.06;0.025 0.079 0.063 0.029 0.073 0.063 0.041 0.072 0.075 0.051 0.116 0.094 0.078 0.081 0.06;
0.038 0.07 0.057 0.055 0.101 0.061 0.04 0.083 0.041 0.054 0.086 0.065 0.074 0.101 0.074;0.038 0.07 0.061 0.04 0.083 0.057 0.055 0.101 0.041 0.054 0.086 0.065 0.101 0.074 0.074;0.038 0.061 0.057 0.041 0.065 0.07 0.04 0.083 0.055 0.054 0.101 0.101 0.074 0.086 0.074;
0.045 0.079 0.044 0.065 0.109 0.051 0.038 0.086 0.032 0.065 0.07 0.068 0.077 0.097 0.074;0.045 0.079 0.051 0.038 0.086 0.044 0.065 0.109 0.032 0.065 0.07 0.068 0.097 0.077 0.074;0.045 0.051 0.044 0.032 0.068 0.079 0.038 0.086 0.065 0.065 0.097 0.109 0.077 0.07 0.074;
0.048 0.05 0.061 0.083 0.092 0.063 0.035 0.076 0.047 0.069 0.08 0.055 0.07 0.109 0.062;0.048 0.05 0.063 0.035 0.076 0.061 0.083 0.092 0.047 0.069 0.08 0.055 0.109 0.07 0.062;0.048 0.063 0.061 0.047 0.055 0.05 0.035 0.076 0.083 0.069 0.109 0.092 0.07 0.08 0.062;
0.033 0.061 0.069 0.083 0.104 0.067 0.031 0.086 0.043 0.047 0.063 0.073 0.07 0.1 0.07;0.033 0.061 0.067 0.031 0.086 0.069 0.083 0.104 0.043 0.047 0.063 0.073 0.1 0.07 0.07;0.033 0.067 0.069 0.043 0.073 0.061 0.031 0.086 0.083 0.047 0.1 0.104 0.07 0.063 0.07;
0.028 0.064 0.047 0.076 0.099 0.055 0.04 0.095 0.037 0.065 0.066 0.086 0.069 0.101 0.072;0.028 0.064 0.055 0.04 0.095 0.047 0.076 0.099 0.037 0.065 0.066 0.086 0.101 0.069 0.072;0.028 0.055 0.047 0.037 0.086 0.064 0.04 0.095 0.076 0.065 0.101 0.099 0.069 0.066 0.072;
0.045 0.051 0.051 0.06 0.1 0.066 0.047 0.085 0.038 0.061 0.077 0.08 0.07 0.1 0.069;0.045 0.051 0.066 0.047 0.085 0.051 0.06 0.1 0.038 0.061 0.077 0.08 0.1 0.07 0.069;0.045 0.066 0.051 0.038 0.08 0.051 0.047 0.085 0.06 0.061 0.1 0.1 0.07 0.077 0.069;
0.04 0.045 0.068 0.066 0.094 0.062 0.057 0.075 0.054 0.073 0.062 0.076 0.071 0.095 0.062;0.04 0.045 0.062 0.057 0.075 0.068 0.066 0.094 0.054 0.073 0.062 0.076 0.095 0.071 0.062;0.04 0.062 0.068 0.054 0.076 0.045 0.057 0.075 0.066 0.073 0.095 0.094 0.071 0.062 0.062;
0.046 0.06 0.062 0.079 0.098 0.065 0.037 0.067 0.035 0.059 0.075 0.075 0.065 0.112 0.065;0.046 0.06 0.065 0.037 0.067 0.062 0.079 0.098 0.035 0.059 0.075 0.075 0.112 0.065 0.065;0.046 0.065 0.062 0.035 0.075 0.06 0.037 0.067 0.079 0.059 0.112 0.098 0.065 0.075 0.065;
0.025 0.079 0.056 0.065 0.092 0.063 0.032 0.083 0.054 0.06 0.086 0.072 0.064 0.097 0.072;0.025 0.079 0.063 0.032 0.083 0.056 0.065 0.092 0.054 0.06 0.086 0.072 0.097 0.064 0.072;0.025 0.063 0.056 0.054 0.072 0.079 0.032 0.083 0.065 0.06 0.097 0.092 0.064 0.086 0.072;
0.037 0.061 0.045 0.079 0.12 0.066 0.046 0.066 0.045 0.05 0.072 0.08 0.067 0.097 0.069;0.037 0.061 0.066 0.046 0.066 0.045 0.079 0.12 0.045 0.05 0.072 0.08 0.097 0.067 0.069;0.037 0.066 0.045 0.045 0.08 0.061 0.046 0.066 0.079 0.05 0.097 0.12 0.067 0.072 0.069;
0.045 0.058 0.047 0.069 0.109 0.061 0.041 0.08 0.038 0.058 0.07 0.064 0.071 0.117 0.072;0.045 0.058 0.061 0.041 0.08 0.047 0.069 0.109 0.038 0.058 0.07 0.064 0.117 0.071 0.072;0.045 0.061 0.047 0.038 0.064 0.058 0.041 0.08 0.069 0.058 0.117 0.109 0.071 0.07 0.072;
0.031 0.06 0.064 0.061 0.091 0.067 0.041 0.096 0.031 0.068 0.058 0.069 0.073 0.101 0.089;0.031 0.06 0.067 0.041 0.096 0.064 0.061 0.091 0.031 0.068 0.058 0.069 0.101 0.073 0.089;0.031 0.067 0.064 0.031 0.069 0.06 0.041 0.096 0.061 0.068 0.101 0.091 0.073 0.058 0.089;
0.036 0.076 0.054 0.06 0.098 0.06 0.03 0.078 0.045 0.062 0.077 0.058 0.07 0.127 0.069;0.036 0.076 0.06 0.03 0.078 0.054 0.06 0.098 0.045 0.062 0.077 0.058 0.127 0.07 0.069;0.036 0.06 0.054 0.045 0.058 0.076 0.03 0.078 0.06 0.062 0.127 0.098 0.07 0.077 0.069;
0.043 0.041 0.057 0.089 0.097 0.058 0.037 0.091 0.041 0.046 0.074 0.072 0.084 0.088 0.082;0.043 0.041 0.058 0.037 0.091 0.057 0.089 0.097 0.041 0.046 0.074 0.072 0.088 0.084 0.082;0.043 0.058 0.057 0.041 0.072 0.041 0.037 0.091 0.089 0.046 0.088 0.097 0.084 0.074 0.082;
0.042 0.052 0.071 0.061 0.102 0.063 0.047 0.077 0.04 0.056 0.075 0.081 0.07 0.088 0.075;0.042 0.052 0.063 0.047 0.077 0.071 0.061 0.102 0.04 0.056 0.075 0.081 0.088 0.07 0.075;0.042 0.063 0.071 0.04 0.081 0.052 0.047 0.077 0.061 0.056 0.088 0.102 0.07 0.075 0.075;
0.038 0.057 0.056 0.084 0.103 0.067 0.038 0.08 0.043 0.044 0.082 0.082 0.071 0.09 0.065;0.038 0.057 0.067 0.038 0.08 0.056 0.084 0.103 0.043 0.044 0.082 0.082 0.09 0.071 0.065;0.038 0.067 0.056 0.043 0.082 0.057 0.038 0.08 0.084 0.044 0.09 0.103 0.071 0.082 0.065;
0.042 0.055 0.061 0.072 0.098 0.07 0.04 0.08 0.037 0.063 0.075 0.088 0.055 0.095 0.069;0.042 0.055 0.07 0.04 0.08 0.061 0.072 0.098 0.037 0.063 0.075 0.088 0.095 0.055 0.069;0.042 0.07 0.061 0.037 0.088 0.055 0.04 0.08 0.072 0.063 0.095 0.098 0.055 0.075 0.069;
0.042 0.07 0.079 0.063 0.108 0.052 0.039 0.084 0.035 0.053 0.064 0.07 0.074 0.094 0.073;0.042 0.07 0.052 0.039 0.084 0.079 0.063 0.108 0.035 0.053 0.064 0.07 0.094 0.074 0.073;0.042 0.052 0.079 0.035 0.07 0.07 0.039 0.084 0.063 0.053 0.094 0.108 0.074 0.064 0.073;
0.049 0.055 0.055 0.065 0.098 0.063 0.045 0.072 0.034 0.067 0.082 0.078 0.075 0.097 0.065;0.049 0.055 0.063 0.045 0.072 0.055 0.065 0.098 0.034 0.067 0.082 0.078 0.097 0.075 0.065;0.049 0.063 0.055 0.034 0.078 0.055 0.045 0.072 0.065 0.067 0.097 0.098 0.075 0.082 0.065;
0.048 0.055 0.063 0.066 0.1 0.054 0.043 0.072 0.036 0.047 0.073 0.083 0.075 0.107 0.078;0.048 0.055 0.054 0.043 0.072 0.063 0.066 0.1 0.036 0.047 0.073 0.083 0.107 0.075 0.078;0.048 0.054 0.063 0.036 0.083 0.055 0.043 0.072 0.066 0.047 0.107 0.1 0.075 0.073 0.078;
0.045 0.058 0.056 0.081 0.096 0.062 0.038 0.085 0.037 0.054 0.076 0.076 0.072 0.095 0.069;0.045 0.058 0.062 0.038 0.085 0.056 0.081 0.096 0.037 0.054 0.076 0.076 0.095 0.072 0.069;0.045 0.062 0.056 0.037 0.076 0.058 0.038 0.085 0.081 0.054 0.095 0.096 0.072 0.076 0.069;
0.042 0.06 0.061 0.076 0.096 0.058 0.037 0.079 0.053 0.051 0.076 0.087 0.069 0.096 0.059;0.042 0.06 0.058 0.037 0.079 0.061 0.076 0.096 0.053 0.051 0.076 0.087 0.096 0.069 0.059;0.042 0.058 0.061 0.053 0.087 0.06 0.037 0.079 0.076 0.051 0.096 0.096 0.069 0.076 0.059;
0.035 0.063 0.048 0.072 0.107 0.063 0.035 0.103 0.032 0.057 0.078 0.068 0.067 0.112 0.06;0.035 0.063 0.063 0.035 0.103 0.048 0.072 0.107 0.032 0.057 0.078 0.068 0.112 0.067 0.06;0.035 0.063 0.048 0.032 0.068 0.063 0.035 0.103 0.072 0.057 0.112 0.107 0.067 0.078 0.06;
0.04 0.069 0.06 0.084 0.095 0.055 0.041 0.058 0.035 0.056 0.072 0.079 0.074 0.117 0.065;0.04 0.069 0.055 0.041 0.058 0.06 0.084 0.095 0.035 0.056 0.072 0.079 0.117 0.074 0.065;0.04 0.055 0.06 0.035 0.079 0.069 0.041 0.058 0.084 0.056 0.117 0.095 0.074 0.072 0.065;
0.048 0.077 0.075 0.076 0.09 0.068 0.048 0.077 0.039 0.055 0.068 0.058 0.062 0.091 0.068;0.048 0.077 0.068 0.048 0.077 0.075 0.076 0.09 0.039 0.055 0.068 0.058 0.091 0.062 0.068;0.048 0.068 0.075 0.039 0.058 0.077 0.048 0.077 0.076 0.055 0.091 0.09 0.062 0.068 0.068;
0.043 0.057 0.057 0.086 0.084 0.056 0.043 0.062 0.054 0.057 0.082 0.074 0.073 0.093 0.079;0.043 0.057 0.056 0.043 0.062 0.057 0.086 0.084 0.054 0.057 0.082 0.074 0.093 0.073 0.079;0.043 0.056 0.057 0.054 0.074 0.057 0.043 0.062 0.086 0.057 0.093 0.084 0.073 0.082 0.079;
0.047 0.052 0.063 0.06 0.093 0.068 0.039 0.083 0.041 0.066 0.072 0.077 0.076 0.089 0.074;0.047 0.052 0.068 0.039 0.083 0.063 0.06 0.093 0.041 0.066 0.072 0.077 0.089 0.076 0.074;0.047 0.068 0.063 0.041 0.077 0.052 0.039 0.083 0.06 0.066 0.089 0.093 0.076 0.072 0.074;
0.043 0.063 0.057 0.083 0.09 0.054 0.041 0.086 0.046 0.061 0.064 0.09 0.069 0.09 0.063;0.043 0.063 0.054 0.041 0.086 0.057 0.083 0.09 0.046 0.061 0.064 0.09 0.09 0.069 0.063;0.043 0.054 0.057 0.046 0.09 0.063 0.041 0.086 0.083 0.061 0.09 0.09 0.069 0.064 0.063;
0.027 0.061 0.068 0.07 0.103 0.05 0.048 0.096 0.044 0.052 0.065 0.091 0.067 0.1 0.058;0.027 0.061 0.05 0.048 0.096 0.068 0.07 0.103 0.044 0.052 0.065 0.091 0.1 0.067 0.058;0.027 0.05 0.068 0.044 0.091 0.061 0.048 0.096 0.07 0.052 0.1 0.103 0.067 0.065 0.058;
0.031 0.056 0.057 0.077 0.102 0.07 0.037 0.072 0.042 0.055 0.073 0.078 0.077 0.096 0.077;0.031 0.056 0.07 0.037 0.072 0.057 0.077 0.102 0.042 0.055 0.073 0.078 0.096 0.077 0.077;0.031 0.07 0.057 0.042 0.078 0.056 0.037 0.072 0.077 0.055 0.096 0.102 0.077 0.073 0.077;
0.043 0.065 0.052 0.072 0.099 0.062 0.048 0.076 0.042 0.063 0.073 0.07 0.057 0.126 0.052;0.043 0.065 0.062 0.048 0.076 0.052 0.072 0.099 0.042 0.063 0.073 0.07 0.126 0.057 0.052;0.043 0.062 0.052 0.042 0.07 0.065 0.048 0.076 0.072 0.063 0.126 0.099 0.057 0.073 0.052;
0.033 0.061 0.055 0.085 0.107 0.059 0.039 0.077 0.038 0.062 0.065 0.068 0.086 0.103 0.062;0.033 0.061 0.059 0.039 0.077 0.055 0.085 0.107 0.038 0.062 0.065 0.068 0.103 0.086 0.062;0.033 0.059 0.055 0.038 0.068 0.061 0.039 0.077 0.085 0.062 0.103 0.107 0.086 0.065 0.062;
0.034 0.078 0.063 0.08 0.106 0.063 0.039 0.067 0.034 0.065 0.058 0.074 0.081 0.092 0.066;0.034 0.078 0.063 0.039 0.067 0.063 0.08 0.106 0.034 0.065 0.058 0.074 0.092 0.081 0.066;0.034 0.063 0.063 0.034 0.074 0.078 0.039 0.067 0.08 0.065 0.092 0.106 0.081 0.058 0.066;
0.031 0.072 0.062 0.076 0.108 0.061 0.04 0.076 0.045 0.049 0.07 0.075 0.072 0.092 0.071;0.031 0.072 0.061 0.04 0.076 0.062 0.076 0.108 0.045 0.049 0.07 0.075 0.092 0.072 0.071;0.031 0.061 0.062 0.045 0.075 0.072 0.04 0.076 0.076 0.049 0.092 0.108 0.072 0.07 0.071;
0.041 0.055 0.079 0.077 0.107 0.06 0.028 0.07 0.032 0.048 0.093 0.069 0.069 0.099 0.073;0.041 0.055 0.06 0.028 0.07 0.079 0.077 0.107 0.032 0.048 0.093 0.069 0.099 0.069 0.073;0.041 0.06 0.079 0.032 0.069 0.055 0.028 0.07 0.077 0.048 0.099 0.107 0.069 0.093 0.073;
0.033 0.051 0.048 0.064 0.093 0.056 0.041 0.088 0.043 0.068 0.083 0.074 0.084 0.095 0.079;0.033 0.051 0.056 0.041 0.088 0.048 0.064 0.093 0.043 0.068 0.083 0.074 0.095 0.084 0.079;0.033 0.056 0.048 0.043 0.074 0.051 0.041 0.088 0.064 0.068 0.095 0.093 0.084 0.083 0.079;
0.04 0.061 0.066 0.067 0.086 0.064 0.034 0.095 0.047 0.054 0.074 0.069 0.078 0.109 0.056;0.04 0.061 0.064 0.034 0.095 0.066 0.067 0.086 0.047 0.054 0.074 0.069 0.109 0.078 0.056;0.04 0.064 0.066 0.047 0.069 0.061 0.034 0.095 0.067 0.054 0.109 0.086 0.078 0.074 0.056;
0.039 0.069 0.059 0.068 0.109 0.059 0.036 0.078 0.039 0.054 0.062 0.073 0.087 0.105 0.063;0.039 0.069 0.059 0.036 0.078 0.059 0.068 0.109 0.039 0.054 0.062 0.073 0.105 0.087 0.063;0.039 0.059 0.059 0.039 0.073 0.069 0.036 0.078 0.068 0.054 0.105 0.109 0.087 0.062 0.063;
0.045 0.047 0.058 0.077 0.1 0.066 0.032 0.074 0.042 0.06 0.075 0.089 0.065 0.096 0.074;0.045 0.047 0.066 0.032 0.074 0.058 0.077 0.1 0.042 0.06 0.075 0.089 0.096 0.065 0.074;0.045 0.066 0.058 0.042 0.089 0.047 0.032 0.074 0.077 0.06 0.096 0.1 0.065 0.075 0.074;
0.037 0.069 0.055 0.065 0.117 0.075 0.038 0.072 0.046 0.049 0.069 0.077 0.075 0.089 0.067;0.037 0.069 0.075 0.038 0.072 0.055 0.065 0.117 0.046 0.049 0.069 0.077 0.089 0.075 0.067;0.037 0.075 0.055 0.046 0.077 0.069 0.038 0.072 0.065 0.049 0.089 0.117 0.075 0.069 0.067;
0.043 0.054 0.064 0.074 0.093 0.064 0.037 0.089 0.042 0.059 0.074 0.074 0.068 0.097 0.068;0.043 0.054 0.064 0.037 0.089 0.064 0.074 0.093 0.042 0.059 0.074 0.074 0.097 0.068 0.068;0.043 0.064 0.064 0.042 0.074 0.054 0.037 0.089 0.074 0.059 0.097 0.093 0.068 0.074 0.068;
0.043 0.071 0.054 0.06 0.107 0.075 0.035 0.068 0.041 0.062 0.083 0.076 0.063 0.084 0.078;0.043 0.071 0.075 0.035 0.068 0.054 0.06 0.107 0.041 0.062 0.083 0.076 0.084 0.063 0.078;0.043 0.075 0.054 0.041 0.076 0.071 0.035 0.068 0.06 0.062 0.084 0.107 0.063 0.083 0.078;
0.034 0.072 0.051 0.07 0.11 0.069 0.035 0.078 0.043 0.058 0.061 0.079 0.086 0.089 0.065;0.034 0.072 0.069 0.035 0.078 0.051 0.07 0.11 0.043 0.058 0.061 0.079 0.089 0.086 0.065;0.034 0.069 0.051 0.043 0.079 0.072 0.035 0.078 0.07 0.058 0.089 0.11 0.086 0.061 0.065;
0.039 0.071 0.045 0.071 0.103 0.064 0.051 0.068 0.041 0.049 0.078 0.081 0.068 0.098 0.073;0.039 0.071 0.064 0.051 0.068 0.045 0.071 0.103 0.041 0.049 0.078 0.081 0.098 0.068 0.073;0.039 0.064 0.045 0.041 0.081 0.071 0.051 0.068 0.071 0.049 0.098 0.103 0.068 0.078 0.073;
0.039 0.059 0.071 0.069 0.109 0.057 0.03 0.071 0.036 0.073 0.072 0.066 0.078 0.098 0.072;0.039 0.059 0.057 0.03 0.071 0.071 0.069 0.109 0.036 0.073 0.072 0.066 0.098 0.078 0.072;0.039 0.057 0.071 0.036 0.066 0.059 0.03 0.071 0.069 0.073 0.098 0.109 0.078 0.072 0.072;
0.04 0.071 0.053 0.082 0.114 0.063 0.032 0.073 0.039 0.064 0.079 0.074 0.062 0.085 0.069;0.04 0.071 0.063 0.032 0.073 0.053 0.082 0.114 0.039 0.064 0.079 0.074 0.085 0.062 0.069;0.04 0.063 0.053 0.039 0.074 0.071 0.032 0.073 0.082 0.064 0.085 0.114 0.062 0.079 0.069;
0.037 0.066 0.062 0.071 0.118 0.065 0.035 0.082 0.036 0.053 0.08 0.064 0.072 0.098 0.061;0.037 0.066 0.065 0.035 0.082 0.062 0.071 0.118 0.036 0.053 0.08 0.064 0.098 0.072 0.061;0.037 0.065 0.062 0.036 0.064 0.066 0.035 0.082 0.071 0.053 0.098 0.118 0.072 0.08 0.061;
0.04 0.057 0.069 0.073 0.116 0.062 0.031 0.066 0.041 0.056 0.071 0.069 0.069 0.117 0.063;0.04 0.057 0.062 0.031 0.066 0.069 0.073 0.116 0.041 0.056 0.071 0.069 0.117 0.069 0.063;0.04 0.062 0.069 0.041 0.069 0.057 0.031 0.066 0.073 0.056 0.117 0.116 0.069 0.071 0.063;
0.04 0.063 0.059 0.081 0.105 0.063 0.034 0.075 0.033 0.056 0.073 0.081 0.062 0.102 0.073;0.04 0.063 0.063 0.034 0.075 0.059 0.081 0.105 0.033 0.056 0.073 0.081 0.102 0.062 0.073;0.04 0.063 0.059 0.033 0.081 0.063 0.034 0.075 0.081 0.056 0.102 0.105 0.062 0.073 0.073;
0.043 0.058 0.073 0.075 0.085 0.069 0.049 0.085 0.046 0.067 0.061 0.074 0.065 0.093 0.057;0.043 0.058 0.069 0.049 0.085 0.073 0.075 0.085 0.046 0.067 0.061 0.074 0.093 0.065 0.057;0.043 0.069 0.073 0.046 0.074 0.058 0.049 0.085 0.075 0.067 0.093 0.085 0.065 0.061 0.057;
0.036 0.059 0.065 0.075 0.101 0.061 0.045 0.071 0.053 0.06 0.056 0.091 0.06 0.099 0.068;0.036 0.059 0.061 0.045 0.071 0.065 0.075 0.101 0.053 0.06 0.056 0.091 0.099 0.06 0.068;0.036 0.061 0.065 0.053 0.091 0.059 0.045 0.071 0.075 0.06 0.099 0.101 0.06 0.056 0.068;
0.039 0.063 0.061 0.065 0.102 0.071 0.048 0.083 0.046 0.062 0.063 0.074 0.068 0.098 0.057;0.039 0.063 0.071 0.048 0.083 0.061 0.065 0.102 0.046 0.062 0.063 0.074 0.098 0.068 0.057;0.039 0.071 0.061 0.046 0.074 0.063 0.048 0.083 0.065 0.062 0.098 0.102 0.068 0.063 0.057;
