0.034 0.058 0.064 0.062 0.094 0.055 0.039 0.09 0.048 0.069 0.066 0.085 0.072 0.096 0.068;0.034 0.058 0.055 0.039 0.09 0.064 0.062 0.094 0.048 0.069 0.066 0.085 0.096 0.072 0.068;0.034 0.055 0.064 0.048 0.085 0.058 0.039 0.09 0.062 0.069 0.096 0.094 0.072 0.066 0.068;
0.024 0.048 0.054 0.076 0.103 0.067 0.04 0.081 0.042 0.059 0.07 0.082 0.078 0.098 0.078;0.024 0.048 0.067 0.04 0.081 0.054 0.076 0.103 0.042 0.059 0.07 0.082 0.098 0.078 0.078;0.024 0.067 0.054 0.042 0.082 0.048 0.04 0.081 0.076 0.059 0.098 0.103 0.078 0.07 0.078;
0.036 0.052 0.058 0.065 0.098 0.058 0.035 0.077 0.043 0.056 0.077 0.082 0.091 0.093 0.079;0.036 0.052 0.058 0.035 0.077 0.058 0.065 0.098 0.043 0.056 0.077 0.082 0.093 0.091 0.079;0.036 0.058 0.058 0.043 0.082 0.052 0.035 0.077 0.065 0.056 0.093 0.098 0.091 0.077 0.079;
0.036 0.063 0.06 0.056 0.109 0.054 0.04 0.082 0.041 0.05 0.068 0.106 0.083 0.09 0.062;0.036 0.063 0.054 0.04 0.082 0.06 0.056 0.109 0.041 0.05 0.068 0.106 0.09 0.083 0.062;0.036 0.054 0.06 0.041 0.106 0.063 0.04 0.082 0.056 0.05 0.09 0.109 0.083 0.068 0.062;
0.05 0.047 0.051 0.082 0.1 0.052 0.04 0.068 0.036 0.076 0.074 0.072 0.083 0.091 0.078;0.05 0.047 0.052 0.04 0.068 0.051 0.082 0.1 0.036 0.076 0.074 0.072 0.091 0.083 0.078;0.05 0.052 0.051 0.036 0.072 0.047 0.04 0.068 0.082 0.076 0.091 0.1 0.083 0.074 0.078;
0.04 0.055 0.053 0.074 0.11 0.056 0.037 0.073 0.04 0.062 0.077 0.082 0.068 0.099 0.074;0.04 0.055 0.056 0.037 0.073 0.053 0.074 0.11 0.04 0.062 0.077 0.082 0.099 0.068 0.074;0.04 0.056 0.053 0.04 0.082 0.055 0.037 0.073 0.074 0.062 0.099 0.11 0.068 0.077 0.074;
0.033 0.058 0.065 0.063 0.106 0.058 0.04 0.067 0.043 0.05 0.079 0.078 0.067 0.101 0.092;0.033 0.058 0.058 0.04 0.067 0.065 0.063 0.106 0.043 0.05 0.079 0.078 0.101 0.067 0.092;0.033 0.058 0.065 0.043 0.078 0.058 0.04 0.067 0.063 0.05 0.101 0.106 0.067 0.079 0.092;
0.03 0.065 0.054 0.066 0.104 0.063 0.046 0.067 0.04 0.054 0.078 0.074 0.08 0.102 0.077;0.03 0.065 0.063 0.046 0.067 0.054 0.066 0.104 0.04 0.054 0.078 0.074 0.102 0.08 0.077;0.03 0.063 0.054 0.04 0.074 0.065 0.046 0.067 0.066 0.054 0.102 0.104 0.08 0.078 0.077;
0.04 0.07 0.052 0.064 0.117 0.053 0.057 0.085 0.05 0.049 0.069 0.075 0.07 0.087 0.062;0.04 0.07 0.053 0.057 0.085 0.052 0.064 0.117 0.05 0.049 0.069 0.075 0.087 0.07 0.062;0.04 0.053 0.052 0.05 0.075 0.07 0.057 0.085 0.064 0.049 0.087 0.117 0.07 0.069 0.062;
0.029 0.053 0.047 0.058 0.103 0.067 0.041 0.086 0.035 0.048 0.088 0.071 0.076 0.125 0.073;0.029 0.053 0.067 0.041 0.086 0.047 0.058 0.103 0.035 0.048 0.088 0.071 0.125 0.076 0.073;0.029 0.067 0.047 0.035 0.071 0.053 0.041 0.086 0.058 0.048 0.125 0.103 0.076 0.088 0.073;
0.032 0.066 0.064 0.066 0.102 0.063 0.026 0.098 0.05 0.043 0.065 0.076 0.083 0.086 0.08;0.032 0.066 0.063 0.026 0.098 0.064 0.066 0.102 0.05 0.043 0.065 0.076 0.086 0.083 0.08;0.032 0.063 0.064 0.05 0.076 0.066 0.026 0.098 0.066 0.043 0.086 0.102 0.083 0.065 0.08;
0.04 0.056 0.064 0.072 0.103 0.051 0.043 0.075 0.039 0.061 0.083 0.079 0.075 0.098 0.061;0.04 0.056 0.051 0.043 0.075 0.064 0.072 0.103 0.039 0.061 0.083 0.079 0.098 0.075 0.061;0.04 0.051 0.064 0.039 0.079 0.056 0.043 0.075 0.072 0.061 0.098 0.103 0.075 0.083 0.061;
0.04 0.066 0.059 0.065 0.088 0.062 0.039 0.094 0.027 0.073 0.065 0.081 0.067 0.092 0.082;0.04 0.066 0.062 0.039 0.094 0.059 0.065 0.088 0.027 0.073 0.065 0.081 0.092 0.067 0.082;0.04 0.062 0.059 0.027 0.081 0.066 0.039 0.094 0.065 0.073 0.092 0.088 0.067 0.065 0.082;
0.033 0.051 0.05 0.056 0.105 0.055 0.044 0.087 0.042 0.071 0.075 0.081 0.071 0.11 0.069;0.033 0.051 0.055 0.044 0.087 0.05 0.056 0.105 0.042 0.071 0.075 0.081 0.11 0.071 0.069;0.033 0.055 0.05 0.042 0.081 0.051 0.044 0.087 0.056 0.071 0.11 0.105 0.071 0.075 0.069;
0.033 0.071 0.046 0.073 0.118 0.06 0.041 0.076 0.05 0.066 0.077 0.077 0.076 0.07 0.066;0.033 0.071 0.06 0.041 0.076 0.046 0.073 0.118 0.05 0.066 0.077 0.077 0.07 0.076 0.066;0.033 0.06 0.046 0.05 0.077 0.071 0.041 0.076 0.073 0.066 0.07 0.118 0.076 0.077 0.066;
0.033 0.066 0.05 0.078 0.093 0.056 0.044 0.076 0.042 0.049 0.085 0.078 0.073 0.104 0.073;0.033 0.066 0.056 0.044 0.076 0.05 0.078 0.093 0.042 0.049 0.085 0.078 0.104 0.073 0.073;0.033 0.056 0.05 0.042 0.078 0.066 0.044 0.076 0.078 0.049 0.104 0.093 0.073 0.085 0.073;
0.023 0.057 0.06 0.079 0.099 0.051 0.037 0.084 0.035 0.069 0.073 0.078 0.078 0.099 0.078;0.023 0.057 0.051 0.037 0.084 0.06 0.079 0.099 0.035 0.069 0.073 0.078 0.099 0.078 0.078;0.023 0.051 0.06 0.035 0.078 0.057 0.037 0.084 0.079 0.069 0.099 0.099 0.078 0.073 0.078;
0.039 0.056 0.071 0.072 0.098 0.067 0.045 0.072 0.031 0.062 0.081 0.064 0.086 0.096 0.06;0.039 0.056 0.067 0.045 0.072 0.071 0.072 0.098 0.031 0.062 0.081 0.064 0.096 0.086 0.06;0.039 0.067 0.071 0.031 0.064 0.056 0.045 0.072 0.072 0.062 0.096 0.098 0.086 0.081 0.06;
0.033 0.064 0.067 0.068 0.092 0.056 0.041 0.087 0.037 0.052 0.069 0.069 0.096 0.103 0.066;0.033 0.064 0.056 0.041 0.087 0.067 0.068 0.092 0.037 0.052 0.069 0.069 0.103 0.096 0.066;0.033 0.056 0.067 0.037 0.069 0.064 0.041 0.087 0.068 0.052 0.103 0.092 0.096 0.069 0.066;
0.033 0.064 0.057 0.06 0.116 0.053 0.049 0.069 0.027 0.053 0.084 0.084 0.073 0.1 0.078;0.033 0.064 0.053 0.049 0.069 0.057 0.06 0.116 0.027 0.053 0.084 0.084 0.1 0.073 0.078;0.033 0.053 0.057 0.027 0.084 0.064 0.049 0.069 0.06 0.053 0.1 0.116 0.073 0.084 0.078;
0.027 0.064 0.052 0.078 0.096 0.059 0.028 0.076 0.038 0.064 0.082 0.081 0.07 0.106 0.079;0.027 0.064 0.059 0.028 0.076 0.052 0.078 0.096 0.038 0.064 0.082 0.081 0.106 0.07 0.079;0.027 0.059 0.052 0.038 0.081 0.064 0.028 0.076 0.078 0.064 0.106 0.096 0.07 0.082 0.079;
0.034 0.068 0.053 0.068 0.082 0.051 0.051 0.082 0.039 0.057 0.083 0.076 0.095 0.094 0.067;0.034 0.068 0.051 0.051 0.082 0.053 0.068 0.082 0.039 0.057 0.083 0.076 0.094 0.095 0.067;0.034 0.051 0.053 0.039 0.076 0.068 0.051 0.082 0.068 0.057 0.094 0.082 0.095 0.083 0.067;
0.036 0.066 0.058 0.076 0.106 0.05 0.04 0.081 0.03 0.048 0.089 0.091 0.06 0.096 0.073;0.036 0.066 0.05 0.04 0.081 0.058 0.076 0.106 0.03 0.048 0.089 0.091 0.096 0.06 0.073;0.036 0.05 0.058 0.03 0.091 0.066 0.04 0.081 0.076 0.048 0.096 0.106 0.06 0.089 0.073;
0.031 0.05 0.063 0.061 0.096 0.067 0.048 0.077 0.047 0.066 0.061 0.068 0.078 0.115 0.072;0.031 0.05 0.067 0.048 0.077 0.063 0.061 0.096 0.047 0.066 0.061 0.068 0.115 0.078 0.072;0.031 0.067 0.063 0.047 0.068 0.05 0.048 0.077 0.061 0.066 0.115 0.096 0.078 0.061 0.072;
0.03 0.065 0.06 0.061 0.099 0.078 0.046 0.082 0.043 0.056 0.067 0.08 0.077 0.086 0.07;0.03 0.065 0.078 0.046 0.082 0.06 0.061 0.099 0.043 0.056 0.067 0.08 0.086 0.077 0.07;0.03 0.078 0.06 0.043 0.08 0.065 0.046 0.082 0.061 0.056 0.086 0.099 0.077 0.067 0.07;
0.04 0.056 0.062 0.07 0.1 0.05 0.05 0.082 0.035 0.048 0.083 0.08 0.065 0.107 0.072;0.04 0.056 0.05 0.05 0.082 0.062 0.07 0.1 0.035 0.048 0.083 0.08 0.107 0.065 0.072;0.04 0.05 0.062 0.035 0.08 0.056 0.05 0.082 0.07 0.048 0.107 0.1 0.065 0.083 0.072;
0.029 0.065 0.062 0.064 0.103 0.064 0.036 0.08 0.042 0.054 0.072 0.084 0.087 0.093 0.065;0.029 0.065 0.064 0.036 0.08 0.062 0.064 0.103 0.042 0.054 0.072 0.084 0.093 0.087 0.065;0.029 0.064 0.062 0.042 0.084 0.065 0.036 0.08 0.064 0.054 0.093 0.103 0.087 0.072 0.065;
0.037 0.046 0.063 0.075 0.107 0.067 0.041 0.069 0.039 0.057 0.075 0.089 0.081 0.08 0.074;0.037 0.046 0.067 0.041 0.069 0.063 0.075 0.107 0.039 0.057 0.075 0.089 0.08 0.081 0.074;0.037 0.067 0.063 0.039 0.089 0.046 0.041 0.069 0.075 0.057 0.08 0.107 0.081 0.075 0.074;
0.029 0.055 0.06 0.083 0.095 0.074 0.042 0.087 0.035 0.048 0.072 0.078 0.068 0.104 0.07;0.029 0.055 0.074 0.042 0.087 0.06 0.083 0.095 0.035 0.048 0.072 0.078 0.104 0.068 0.07;0.029 0.074 0.06 0.035 0.078 0.055 0.042 0.087 0.083 0.048 0.104 0.095 0.068 0.072 0.07;
0.029 0.061 0.07 0.074 0.104 0.059 0.035 0.086 0.043 0.061 0.08 0.079 0.068 0.084 0.067;0.029 0.061 0.059 0.035 0.086 0.07 0.074 0.104 0.043 0.061 0.08 0.079 0.084 0.068 0.067;0.029 0.059 0.07 0.043 0.079 0.061 0.035 0.086 0.074 0.061 0.084 0.104 0.068 0.08 0.067;
0.034 0.052 0.059 0.07 0.088 0.045 0.037 0.066 0.038 0.053 0.076 0.08 0.093 0.117 0.092;0.034 0.052 0.045 0.037 0.066 0.059 0.07 0.088 0.038 0.053 0.076 0.08 0.117 0.093 0.092;0.034 0.045 0.059 0.038 0.08 0.052 0.037 0.066 0.07 0.053 0.117 0.088 0.093 0.076 0.092;
0.027 0.071 0.073 0.066 0.109 0.06 0.043 0.076 0.048 0.049 0.067 0.076 0.071 0.085 0.079;0.027 0.071 0.06 0.043 0.076 0.073 0.066 0.109 0.048 0.049 0.067 0.076 0.085 0.071 0.079;0.027 0.06 0.073 0.048 0.076 0.071 0.043 0.076 0.066 0.049 0.085 0.109 0.071 0.067 0.079;
0.027 0.055 0.053 0.068 0.096 0.068 0.043 0.077 0.036 0.058 0.076 0.087 0.062 0.119 0.075;0.027 0.055 0.068 0.043 0.077 0.053 0.068 0.096 0.036 0.058 0.076 0.087 0.119 0.062 0.075;0.027 0.068 0.053 0.036 0.087 0.055 0.043 0.077 0.068 0.058 0.119 0.096 0.062 0.076 0.075;
0.035 0.056 0.043 0.064 0.115 0.047 0.035 0.08 0.046 0.062 0.078 0.077 0.068 0.108 0.086;0.035 0.056 0.047 0.035 0.08 0.043 0.064 0.115 0.046 0.062 0.078 0.077 0.108 0.068 0.086;0.035 0.047 0.043 0.046 0.077 0.056 0.035 0.08 0.064 0.062 0.108 0.115 0.068 0.078 0.086;
0.038 0.062 0.061 0.083 0.107 0.047 0.051 0.075 0.037 0.061 0.067 0.074 0.055 0.106 0.076;0.038 0.062 0.047 0.051 0.075 0.061 0.083 0.107 0.037 0.061 0.067 0.074 0.106 0.055 0.076;0.038 0.047 0.061 0.037 0.074 0.062 0.051 0.075 0.083 0.061 0.106 0.107 0.055 0.067 0.076;
0.041 0.054 0.057 0.073 0.107 0.053 0.05 0.085 0.031 0.063 0.078 0.071 0.079 0.097 0.061;0.041 0.054 0.053 0.05 0.085 0.057 0.073 0.107 0.031 0.063 0.078 0.071 0.097 0.079 0.061;0.041 0.053 0.057 0.031 0.071 0.054 0.05 0.085 0.073 0.063 0.097 0.107 0.079 0.078 0.061;
0.038 0.052 0.041 0.082 0.098 0.061 0.049 0.084 0.05 0.047 0.083 0.079 0.077 0.09 0.069;0.038 0.052 0.061 0.049 0.084 0.041 0.082 0.098 0.05 0.047 0.083 0.079 0.09 0.077 0.069;0.038 0.061 0.041 0.05 0.079 0.052 0.049 0.084 0.082 0.047 0.09 0.098 0.077 0.083 0.069;
0.026 0.072 0.056 0.06 0.102 0.055 0.041 0.087 0.047 0.054 0.07 0.084 0.07 0.109 0.067;0.026 0.072 0.055 0.041 0.087 0.056 0.06 0.102 0.047 0.054 0.07 0.084 0.109 0.07 0.067;0.026 0.055 0.056 0.047 0.084 0.072 0.041 0.087 0.06 0.054 0.109 0.102 0.07 0.07 0.067;
0.028 0.061 0.058 0.078 0.099 0.059 0.039 0.075 0.027 0.047 0.072 0.087 0.09 0.114 0.066;0.028 0.061 0.059 0.039 0.075 0.058 0.078 0.099 0.027 0.047 0.072 0.087 0.114 0.09 0.066;0.028 0.059 0.058 0.027 0.087 0.061 0.039 0.075 0.078 0.047 0.114 0.099 0.09 0.072 0.066;
0.044 0.053 0.071 0.059 0.102 0.057 0.044 0.076 0.036 0.058 0.09 0.073 0.076 0.094 0.067;0.044 0.053 0.057 0.044 0.076 0.071 0.059 0.102 0.036 0.058 0.09 0.073 0.094 0.076 0.067;0.044 0.057 0.071 0.036 0.073 0.053 0.044 0.076 0.059 0.058 0.094 0.102 0.076 0.09 0.067;
0.026 0.058 0.063 0.076 0.094 0.047 0.045 0.097 0.033 0.054 0.075 0.083 0.083 0.095 0.071;0.026 0.058 0.047 0.045 0.097 0.063 0.076 0.094 0.033 0.054 0.075 0.083 0.095 0.083 0.071;0.026 0.047 0.063 0.033 0.083 0.058 0.045 0.097 0.076 0.054 0.095 0.094 0.083 0.075 0.071;
0.025 0.066 0.059 0.058 0.095 0.067 0.042 0.071 0.039 0.06 0.083 0.083 0.073 0.101 0.078;0.025 0.066 0.067 0.042 0.071 0.059 0.058 0.095 0.039 0.06 0.083 0.083 0.101 0.073 0.078;0.025 0.067 0.059 0.039 0.083 0.066 0.042 0.071 0.058 0.06 0.101 0.095 0.073 0.083 0.078;
0.035 0.054 0.062 0.063 0.091 0.055 0.032 0.086 0.029 0.06 0.08 0.084 0.071 0.115 0.083;0.035 0.054 0.055 0.032 0.086 0.062 0.063 0.091 0.029 0.06 0.08 0.084 0.115 0.071 0.083;0.035 0.055 0.062 0.029 0.084 0.054 0.032 0.086 0.063 0.06 0.115 0.091 0.071 0.08 0.083;
0.041 0.064 0.063 0.064 0.1 0.065 0.031 0.07 0.038 0.067 0.093 0.065 0.066 0.101 0.072;0.041 0.064 0.065 0.031 0.07 0.063 0.064 0.1 0.038 0.067 0.093 0.065 0.101 0.066 0.072;0.041 0.065 0.063 0.038 0.065 0.064 0.031 0.07 0.064 0.067 0.101 0.1 0.066 0.093 0.072;
0.027 0.055 0.059 0.074 0.085 0.059 0.053 0.074 0.04 0.061 0.082 0.087 0.075 0.101 0.068;0.027 0.055 0.059 0.053 0.074 0.059 0.074 0.085 0.04 0.061 0.082 0.087 0.101 0.075 0.068;0.027 0.059 0.059 0.04 0.087 0.055 0.053 0.074 0.074 0.061 0.101 0.085 0.075 0.082 0.068;
0.036 0.07 0.054 0.059 0.094 0.046 0.047 0.063 0.05 0.058 0.088 0.07 0.092 0.106 0.067;0.036 0.07 0.046 0.047 0.063 0.054 0.059 0.094 0.05 0.058 0.088 0.07 0.106 0.092 0.067;0.036 0.046 0.054 0.05 0.07 0.07 0.047 0.063 0.059 0.058 0.106 0.094 0.092 0.088 0.067;
0.036 0.065 0.049 0.086 0.092 0.061 0.033 0.069 0.043 0.06 0.073 0.072 0.081 0.112 0.068;0.036 0.065 0.061 0.033 0.069 0.049 0.086 0.092 0.043 0.06 0.073 0.072 0.112 0.081 0.068;0.036 0.061 0.049 0.043 0.072 0.065 0.033 0.069 0.086 0.06 0.112 0.092 0.081 0.073 0.068;
0.035 0.073 0.049 0.066 0.081 0.061 0.043 0.083 0.047 0.061 0.061 0.088 0.076 0.1 0.076;0.035 0.073 0.061 0.043 0.083 0.049 0.066 0.081 0.047 0.061 0.061 0.088 0.1 0.076 0.076;0.035 0.061 0.049 0.047 0.088 0.073 0.043 0.083 0.066 0.061 0.1 0.081 0.076 0.061 0.076;
0.036 0.055 0.064 0.062 0.102 0.079 0.038 0.075 0.043 0.052 0.083 0.071 0.086 0.093 0.061;0.036 0.055 0.079 0.038 0.075 0.064 0.062 0.102 0.043 0.052 0.083 0.071 0.093 0.086 0.061;0.036 0.079 0.064 0.043 0.071 0.055 0.038 0.075 0.062 0.052 0.093 0.102 0.086 0.083 0.061;
0.032 0.056 0.063 0.09 0.087 0.051 0.024 0.062 0.05 0.062 0.064 0.078 0.096 0.098 0.087;0.032 0.056 0.051 0.024 0.062 0.063 0.09 0.087 0.05 0.062 0.064 0.078 0.098 0.096 0.087;0.032 0.051 0.063 0.05 0.078 0.056 0.024 0.062 0.09 0.062 0.098 0.087 0.096 0.064 0.087;
0.033 0.053 0.055 0.075 0.104 0.043 0.037 0.097 0.039 0.056 0.064 0.075 0.099 0.104 0.066;0.033 0.053 0.043 0.037 0.097 0.055 0.075 0.104 0.039 0.056 0.064 0.075 0.104 0.099 0.066;0.033 0.043 0.055 0.039 0.075 0.053 0.037 0.097 0.075 0.056 0.104 0.104 0.099 0.064 0.066;
0.037 0.047 0.061 0.067 0.135 0.068 0.044 0.088 0.043 0.046 0.067 0.065 0.07 0.092 0.07;0.037 0.047 0.068 0.044 0.088 0.061 0.067 0.135 0.043 0.046 0.067 0.065 0.092 0.07 0.07;0.037 0.068 0.061 0.043 0.065 0.047 0.044 0.088 0.067 0.046 0.092 0.135 0.07 0.067 0.07;
0.029 0.059 0.069 0.068 0.1 0.061 0.049 0.08 0.047 0.055 0.077 0.072 0.07 0.1 0.064;0.029 0.059 0.061 0.049 0.08 0.069 0.068 0.1 0.047 0.055 0.077 0.072 0.1 0.07 0.064;0.029 0.061 0.069 0.047 0.072 0.059 0.049 0.08 0.068 0.055 0.1 0.1 0.07 0.077 0.064;
0.031 0.065 0.059 0.07 0.102 0.058 0.039 0.073 0.048 0.059 0.065 0.081 0.077 0.093 0.08;0.031 0.065 0.058 0.039 0.073 0.059 0.07 0.102 0.048 0.059 0.065 0.081 0.093 0.077 0.08;0.031 0.058 0.059 0.048 0.081 0.065 0.039 0.073 0.07 0.059 0.093 0.102 0.077 0.065 0.08;
0.032 0.06 0.071 0.056 0.093 0.058 0.034 0.081 0.044 0.052 0.079 0.077 0.082 0.104 0.077;0.032 0.06 0.058 0.034 0.081 0.071 0.056 0.093 0.044 0.052 0.079 0.077 0.104 0.082 0.077;0.032 0.058 0.071 0.044 0.077 0.06 0.034 0.081 0.056 0.052 0.104 0.093 0.082 0.079 0.077;
0.042 0.06 0.056 0.072 0.098 0.069 0.038 0.073 0.039 0.058 0.078 0.076 0.072 0.097 0.072;0.042 0.06 0.069 0.038 0.073 0.056 0.072 0.098 0.039 0.058 0.078 0.076 0.097 0.072 0.072;0.042 0.069 0.056 0.039 0.076 0.06 0.038 0.073 0.072 0.058 0.097 0.098 0.072 0.078 0.072;
0.032 0.058 0.063 0.068 0.095 0.059 0.036 0.08 0.035 0.066 0.08 0.067 0.089 0.095 0.077;0.032 0.058 0.059 0.036 0.08 0.063 0.068 0.095 0.035 0.066 0.08 0.067 0.095 0.089 0.077;0.032 0.059 0.063 0.035 0.067 0.058 0.036 0.08 0.068 0.066 0.095 0.095 0.089 0.08 0.077;
0.035 0.058 0.062 0.074 0.088 0.067 0.036 0.082 0.045 0.052 0.074 0.082 0.07 0.09 0.085;0.035 0.058 0.067 0.036 0.082 0.062 0.074 0.088 0.045 0.052 0.074 0.082 0.09 0.07 0.085;0.035 0.067 0.062 0.045 0.082 0.058 0.036 0.082 0.074 0.052 0.09 0.088 0.07 0.074 0.085;
0.035 0.067 0.056 0.072 0.107 0.054 0.046 0.079 0.033 0.055 0.08 0.072 0.089 0.082 0.073;0.035 0.067 0.054 0.046 0.079 0.056 0.072 0.107 0.033 0.055 0.08 0.072 0.082 0.089 0.073;0.035 0.054 0.056 0.033 0.072 0.067 0.046 0.079 0.072 0.055 0.082 0.107 0.089 0.08 0.073;
0.029 0.052 0.056 0.061 0.108 0.062 0.04 0.083 0.046 0.069 0.077 0.065 0.071 0.117 0.064;0.029 0.052 0.062 0.04 0.083 0.056 0.061 0.108 0.046 0.069 0.077 0.065 0.117 0.071 0.064;0.029 0.062 0.056 0.046 0.065 0.052 0.04 0.083 0.061 0.069 0.117 0.108 0.071 0.077 0.064;
0.031 0.059 0.074 0.065 0.091 0.067 0.041 0.088 0.041 0.068 0.071 0.071 0.071 0.094 0.068;0.031 0.059 0.067 0.041 0.088 0.074 0.065 0.091 0.041 0.068 0.071 0.071 0.094 0.071 0.068;0.031 0.067 0.074 0.041 0.071 0.059 0.041 0.088 0.065 0.068 0.094 0.091 0.071 0.071 0.068;
0.035 0.068 0.059 0.064 0.107 0.056 0.039 0.076 0.034 0.055 0.077 0.083 0.069 0.107 0.071;0.035 0.068 0.056 0.039 0.076 0.059 0.064 0.107 0.034 0.055 0.077 0.083 0.107 0.069 0.071;0.035 0.056 0.059 0.034 0.083 0.068 0.039 0.076 0.064 0.055 0.107 0.107 0.069 0.077 0.071;
0.038 0.064 0.051 0.059 0.105 0.05 0.048 0.086 0.033 0.06 0.074 0.09 0.07 0.096 0.076;0.038 0.064 0.05 0.048 0.086 0.051 0.059 0.105 0.033 0.06 0.074 0.09 0.096 0.07 0.076;0.038 0.05 0.051 0.033 0.09 0.064 0.048 0.086 0.059 0.06 0.096 0.105 0.07 0.074 0.076;
0.037 0.063 0.062 0.061 0.096 0.069 0.043 0.087 0.039 0.072 0.08 0.063 0.067 0.102 0.059;0.037 0.063 0.069 0.043 0.087 0.062 0.061 0.096 0.039 0.072 0.08 0.063 0.102 0.067 0.059;0.037 0.069 0.062 0.039 0.063 0.063 0.043 0.087 0.061 0.072 0.102 0.096 0.067 0.08 0.059;
0.033 0.068 0.057 0.06 0.088 0.063 0.042 0.076 0.048 0.059 0.08 0.081 0.088 0.092 0.065;0.033 0.068 0.063 0.042 0.076 0.057 0.06 0.088 0.048 0.059 0.08 0.081 0.092 0.088 0.065;0.033 0.063 0.057 0.048 0.081 0.068 0.042 0.076 0.06 0.059 0.092 0.088 0.088 0.08 0.065;
0.032 0.054 0.058 0.073 0.11 0.067 0.051 0.067 0.028 0.055 0.074 0.091 0.083 0.08 0.077;0.032 0.054 0.067 0.051 0.067 0.058 0.073 0.11 0.028 0.055 0.074 0.091 0.08 0.083 0.077;0.032 0.067 0.058 0.028 0.091 0.054 0.051 0.067 0.073 0.055 0.08 0.11 0.083 0.074 0.077;
0.041 0.043 0.063 0.065 0.101 0.068 0.045 0.081 0.039 0.048 0.075 0.07 0.085 0.101 0.075;0.041 0.043 0.068 0.045 0.081 0.063 0.065 0.101 0.039 0.048 0.075 0.07 0.101 0.085 0.075;0.041 0.068 0.063 0.039 0.07 0.043 0.045 0.081 0.065 0.048 0.101 0.101 0.085 0.075 0.075;
