0.027 0.067 0.052 0.058 0.083 0.045 0.044 0.078 0.048 0.064 0.081 0.08 0.087 0.109 0.077;0.027 0.067 0.045 0.044 0.078 0.052 0.058 0.083 0.048 0.064 0.081 0.08 0.109 0.087 0.077;0.027 0.045 0.052 0.048 0.08 0.067 0.044 0.078 0.058 0.064 0.109 0.083 0.087 0.081 0.077;
0.03 0.045 0.061 0.066 0.081 0.054 0.058 0.072 0.039 0.06 0.084 0.085 0.093 0.098 0.074;0.03 0.045 0.054 0.058 0.072 0.061 0.066 0.081 0.039 0.06 0.084 0.085 0.098 0.093 0.074;0.03 0.054 0.061 0.039 0.085 0.045 0.058 0.072 0.066 0.06 0.098 0.081 0.093 0.084 0.074;
0.018 0.067 0.048 0.058 0.099 0.058 0.033 0.07 0.053 0.069 0.089 0.073 0.08 0.101 0.084;0.018 0.067 0.058 0.033 0.07 0.048 0.058 0.099 0.053 0.069 0.089 0.073 0.101 0.08 0.084;0.018 0.058 0.048 0.053 0.073 0.067 0.033 0.07 0.058 0.069 0.101 0.099 0.08 0.089 0.084;
0.032 0.055 0.057 0.054 0.089 0.05 0.048 0.086 0.049 0.051 0.081 0.081 0.082 0.092 0.093;0.032 0.055 0.05 0.048 0.086 0.057 0.054 0.089 0.049 0.051 0.081 0.081 0.092 0.082 0.093;0.032 0.05 0.057 0.049 0.081 0.055 0.048 0.086 0.054 0.051 0.092 0.089 0.082 0.081 0.093;
0.029 0.052 0.055 0.06 0.097 0.046 0.054 0.08 0.037 0.053 0.083 0.091 0.085 0.087 0.091;0.029 0.052 0.046 0.054 0.08 0.055 0.06 0.097 0.037 0.053 0.083 0.091 0.087 0.085 0.091;0.029 0.046 0.055 0.037 0.091 0.052 0.054 0.08 0.06 0.053 0.087 0.097 0.085 0.083 0.091;
0.025 0.04 0.057 0.074 0.1 0.041 0.037 0.083 0.051 0.038 0.085 0.088 0.081 0.114 0.086;0.025 0.04 0.041 0.037 0.083 0.057 0.074 0.1 0.051 0.038 0.085 0.088 0.114 0.081 0.086;0.025 0.041 0.057 0.051 0.088 0.04 0.037 0.083 0.074 0.038 0.114 0.1 0.081 0.085 0.086;
0.033 0.058 0.051 0.059 0.102 0.043 0.046 0.092 0.049 0.062 0.075 0.084 0.072 0.089 0.085;0.033 0.058 0.043 0.046 0.092 0.051 0.059 0.102 0.049 0.062 0.075 0.084 0.089 0.072 0.085;0.033 0.043 0.051 0.049 0.084 0.058 0.046 0.092 0.059 0.062 0.089 0.102 0.072 0.075 0.085;
0.021 0.062 0.059 0.062 0.093 0.059 0.035 0.08 0.041 0.06 0.072 0.086 0.088 0.105 0.077;0.021 0.062 0.059 0.035 0.08 0.059 0.062 0.093 0.041 0.06 0.072 0.086 0.105 0.088 0.077;0.021 0.059 0.059 0.041 0.086 0.062 0.035 0.08 0.062 0.06 0.105 0.093 0.088 0.072 0.077;
0.031 0.051 0.05 0.057 0.082 0.055 0.04 0.084 0.046 0.054 0.095 0.102 0.083 0.094 0.076;0.031 0.051 0.055 0.04 0.084 0.05 0.057 0.082 0.046 0.054 0.095 0.102 0.094 0.083 0.076;0.031 0.055 0.05 0.046 0.102 0.051 0.04 0.084 0.057 0.054 0.094 0.082 0.083 0.095 0.076;
0.029 0.049 0.061 0.057 0.094 0.071 0.047 0.079 0.035 0.048 0.083 0.071 0.091 0.107 0.078;0.029 0.049 0.071 0.047 0.079 0.061 0.057 0.094 0.035 0.048 0.083 0.071 0.107 0.091 0.078;0.029 0.071 0.061 0.035 0.071 0.049 0.047 0.079 0.057 0.048 0.107 0.094 0.091 0.083 0.078;
0.033 0.055 0.057 0.064 0.085 0.066 0.04 0.07 0.034 0.052 0.074 0.083 0.093 0.108 0.086;0.033 0.055 0.066 0.04 0.07 0.057 0.064 0.085 0.034 0.052 0.074 0.083 0.108 0.093 0.086;0.033 0.066 0.057 0.034 0.083 0.055 0.04 0.07 0.064 0.052 0.108 0.085 0.093 0.074 0.086;
0.023 0.049 0.06 0.058 0.091 0.064 0.045 0.085 0.04 0.051 0.078 0.093 0.078 0.104 0.081;0.023 0.049 0.064 0.045 0.085 0.06 0.058 0.091 0.04 0.051 0.078 0.093 0.104 0.078 0.081;0.023 0.064 0.06 0.04 0.093 0.049 0.045 0.085 0.058 0.051 0.104 0.091 0.078 0.078 0.081;
0.029 0.054 0.055 0.056 0.086 0.057 0.044 0.078 0.049 0.06 0.079 0.077 0.09 0.098 0.088;0.029 0.054 0.057 0.044 0.078 0.055 0.056 0.086 0.049 0.06 0.079 0.077 0.098 0.09 0.088;0.029 0.057 0.055 0.049 0.077 0.054 0.044 0.078 0.056 0.06 0.098 0.086 0.09 0.079 0.088;
0.02 0.053 0.066 0.065 0.088 0.054 0.038 0.103 0.045 0.068 0.079 0.076 0.086 0.076 0.083;0.02 0.053 0.054 0.038 0.103 0.066 0.065 0.088 0.045 0.068 0.079 0.076 0.076 0.086 0.083;0.02 0.054 0.066 0.045 0.076 0.053 0.038 0.103 0.065 0.068 0.076 0.088 0.086 0.079 0.083;
0.028 0.054 0.055 0.066 0.095 0.051 0.044 0.082 0.049 0.054 0.083 0.071 0.074 0.102 0.092;0.028 0.054 0.051 0.044 0.082 0.055 0.066 0.095 0.049 0.054 0.083 0.071 0.102 0.074 0.092;0.028 0.051 0.055 0.049 0.071 0.054 0.044 0.082 0.066 0.054 0.102 0.095 0.074 0.083 0.092;
0.022 0.049 0.052 0.054 0.105 0.052 0.033 0.075 0.049 0.059 0.099 0.101 0.073 0.11 0.067;0.022 0.049 0.052 0.033 0.075 0.052 0.054 0.105 0.049 0.059 0.099 0.101 0.11 0.073 0.067;0.022 0.052 0.052 0.049 0.101 0.049 0.033 0.075 0.054 0.059 0.11 0.105 0.073 0.099 0.067;
0.026 0.052 0.048 0.06 0.107 0.057 0.043 0.081 0.043 0.065 0.086 0.074 0.102 0.091 0.065;0.026 0.052 0.057 0.043 0.081 0.048 0.06 0.107 0.043 0.065 0.086 0.074 0.091 0.102 0.065;0.026 0.057 0.048 0.043 0.074 0.052 0.043 0.081 0.06 0.065 0.091 0.107 0.102 0.086 0.065;
0.031 0.048 0.069 0.046 0.105 0.062 0.037 0.074 0.04 0.06 0.086 0.089 0.092 0.082 0.079;0.031 0.048 0.062 0.037 0.074 0.069 0.046 0.105 0.04 0.06 0.086 0.089 0.082 0.092 0.079;0.031 0.062 0.069 0.04 0.089 0.048 0.037 0.074 0.046 0.06 0.082 0.105 0.092 0.086 0.079;
0.016 0.057 0.065 0.062 0.096 0.054 0.042 0.067 0.039 0.046 0.095 0.094 0.088 0.099 0.08;0.016 0.057 0.054 0.042 0.067 0.065 0.062 0.096 0.039 0.046 0.095 0.094 0.099 0.088 0.08;0.016 0.054 0.065 0.039 0.094 0.057 0.042 0.067 0.062 0.046 0.099 0.096 0.088 0.095 0.08;
0.032 0.062 0.046 0.056 0.1 0.054 0.054 0.065 0.045 0.057 0.088 0.08 0.075 0.099 0.087;0.032 0.062 0.054 0.054 0.065 0.046 0.056 0.1 0.045 0.057 0.088 0.08 0.099 0.075 0.087;0.032 0.054 0.046 0.045 0.08 0.062 0.054 0.065 0.056 0.057 0.099 0.1 0.075 0.088 0.087;
0.026 0.046 0.061 0.065 0.101 0.065 0.044 0.072 0.039 0.052 0.073 0.084 0.082 0.104 0.086;0.026 0.046 0.065 0.044 0.072 0.061 0.065 0.101 0.039 0.052 0.073 0.084 0.104 0.082 0.086;0.026 0.065 0.061 0.039 0.084 0.046 0.044 0.072 0.065 0.052 0.104 0.101 0.082 0.073 0.086;
0.023 0.056 0.051 0.049 0.106 0.054 0.044 0.084 0.042 0.056 0.071 0.103 0.077 0.102 0.082;0.023 0.056 0.054 0.044 0.084 0.051 0.049 0.106 0.042 0.056 0.071 0.103 0.102 0.077 0.082;0.023 0.054 0.051 0.042 0.103 0.056 0.044 0.084 0.049 0.056 0.102 0.106 0.077 0.071 0.082;
0.022 0.066 0.053 0.053 0.107 0.055 0.048 0.066 0.04 0.046 0.089 0.093 0.08 0.092 0.09;0.022 0.066 0.055 0.048 0.066 0.053 0.053 0.107 0.04 0.046 0.089 0.093 0.092 0.08 0.09;0.022 0.055 0.053 0.04 0.093 0.066 0.048 0.066 0.053 0.046 0.092 0.107 0.08 0.089 0.09;
0.023 0.056 0.046 0.06 0.091 0.072 0.036 0.105 0.037 0.044 0.086 0.079 0.088 0.097 0.08;0.023 0.056 0.072 0.036 0.105 0.046 0.06 0.091 0.037 0.044 0.086 0.079 0.097 0.088 0.08;0.023 0.072 0.046 0.037 0.079 0.056 0.036 0.105 0.06 0.044 0.097 0.091 0.088 0.086 0.08;
0.029 0.065 0.068 0.061 0.097 0.038 0.042 0.069 0.044 0.052 0.081 0.084 0.081 0.104 0.085;0.029 0.065 0.038 0.042 0.069 0.068 0.061 0.097 0.044 0.052 0.081 0.084 0.104 0.081 0.085;0.029 0.038 0.068 0.044 0.084 0.065 0.042 0.069 0.061 0.052 0.104 0.097 0.081 0.081 0.085;
0.029 0.056 0.057 0.051 0.097 0.051 0.036 0.082 0.034 0.058 0.079 0.076 0.093 0.108 0.093;0.029 0.056 0.051 0.036 0.082 0.057 0.051 0.097 0.034 0.058 0.079 0.076 0.108 0.093 0.093;0.029 0.051 0.057 0.034 0.076 0.056 0.036 0.082 0.051 0.058 0.108 0.097 0.093 0.079 0.093;
0.039 0.059 0.071 0.059 0.081 0.047 0.035 0.078 0.048 0.056 0.088 0.073 0.093 0.097 0.076;0.039 0.059 0.047 0.035 0.078 0.071 0.059 0.081 0.048 0.056 0.088 0.073 0.097 0.093 0.076;0.039 0.047 0.071 0.048 0.073 0.059 0.035 0.078 0.059 0.056 0.097 0.081 0.093 0.088 0.076;
0.025 0.047 0.052 0.069 0.089 0.054 0.033 0.081 0.042 0.062 0.086 0.091 0.097 0.097 0.075;0.025 0.047 0.054 0.033 0.081 0.052 0.069 0.089 0.042 0.062 0.086 0.091 0.097 0.097 0.075;0.025 0.054 0.052 0.042 0.091 0.047 0.033 0.081 0.069 0.062 0.097 0.089 0.097 0.086 0.075;
0.024 0.051 0.042 0.068 0.086 0.043 0.044 0.098 0.046 0.061 0.096 0.08 0.087 0.093 0.081;0.024 0.051 0.043 0.044 0.098 0.042 0.068 0.086 0.046 0.061 0.096 0.08 0.093 0.087 0.081;0.024 0.043 0.042 0.046 0.08 0.051 0.044 0.098 0.068 0.061 0.093 0.086 0.087 0.096 0.081;
0.026 0.052 0.059 0.068 0.093 0.051 0.051 0.074 0.039 0.047 0.066 0.095 0.111 0.094 0.074;0.026 0.052 0.051 0.051 0.074 0.059 0.068 0.093 0.039 0.047 0.066 0.095 0.094 0.111 0.074;0.026 0.051 0.059 0.039 0.095 0.052 0.051 0.074 0.068 0.047 0.094 0.093 0.111 0.066 0.074;
0.035 0.055 0.061 0.059 0.085 0.068 0.041 0.064 0.035 0.055 0.072 0.097 0.088 0.1 0.085;0.035 0.055 0.068 0.041 0.064 0.061 0.059 0.085 0.035 0.055 0.072 0.097 0.1 0.088 0.085;0.035 0.068 0.061 0.035 0.097 0.055 0.041 0.064 0.059 0.055 0.1 0.085 0.088 0.072 0.085;
0.028 0.053 0.059 0.069 0.101 0.048 0.037 0.076 0.047 0.06 0.079 0.09 0.085 0.096 0.072;0.028 0.053 0.048 0.037 0.076 0.059 0.069 0.101 0.047 0.06 0.079 0.09 0.096 0.085 0.072;0.028 0.048 0.059 0.047 0.09 0.053 0.037 0.076 0.069 0.06 0.096 0.101 0.085 0.079 0.072;
0.023 0.055 0.059 0.064 0.101 0.048 0.054 0.095 0.03 0.058 0.082 0.084 0.074 0.085 0.088;0.023 0.055 0.048 0.054 0.095 0.059 0.064 0.101 0.03 0.058 0.082 0.084 0.085 0.074 0.088;0.023 0.048 0.059 0.03 0.084 0.055 0.054 0.095 0.064 0.058 0.085 0.101 0.074 0.082 0.088;
0.029 0.062 0.049 0.055 0.094 0.045 0.038 0.082 0.034 0.062 0.065 0.082 0.112 0.104 0.087;0.029 0.062 0.045 0.038 0.082 0.049 0.055 0.094 0.034 0.062 0.065 0.082 0.104 0.112 0.087;0.029 0.045 0.049 0.034 0.082 0.062 0.038 0.082 0.055 0.062 0.104 0.094 0.112 0.065 0.087;
0.023 0.048 0.075 0.071 0.088 0.042 0.047 0.086 0.043 0.053 0.084 0.076 0.09 0.101 0.073;0.023 0.048 0.042 0.047 0.086 0.075 0.071 0.088 0.043 0.053 0.084 0.076 0.101 0.09 0.073;0.023 0.042 0.075 0.043 0.076 0.048 0.047 0.086 0.071 0.053 0.101 0.088 0.09 0.084 0.073;
0.025 0.064 0.061 0.063 0.091 0.038 0.053 0.076 0.047 0.048 0.075 0.077 0.092 0.103 0.087;0.025 0.064 0.038 0.053 0.076 0.061 0.063 0.091 0.047 0.048 0.075 0.077 0.103 0.092 0.087;0.025 0.038 0.061 0.047 0.077 0.064 0.053 0.076 0.063 0.048 0.103 0.091 0.092 0.075 0.087;
0.022 0.044 0.051 0.072 0.101 0.05 0.037 0.068 0.053 0.058 0.095 0.096 0.089 0.094 0.07;0.022 0.044 0.05 0.037 0.068 0.051 0.072 0.101 0.053 0.058 0.095 0.096 0.094 0.089 0.07;0.022 0.05 0.051 0.053 0.096 0.044 0.037 0.068 0.072 0.058 0.094 0.101 0.089 0.095 0.07;
0.024 0.051 0.054 0.056 0.092 0.037 0.043 0.064 0.047 0.066 0.1 0.096 0.087 0.101 0.082;0.024 0.051 0.037 0.043 0.064 0.054 0.056 0.092 0.047 0.066 0.1 0.096 0.101 0.087 0.082;0.024 0.037 0.054 0.047 0.096 0.051 0.043 0.064 0.056 0.066 0.101 0.092 0.087 0.1 0.082;
0.025 0.059 0.077 0.058 0.071 0.057 0.037 0.096 0.048 0.045 0.087 0.083 0.095 0.087 0.075;0.025 0.059 0.057 0.037 0.096 0.077 0.058 0.071 0.048 0.045 0.087 0.083 0.087 0.095 0.075;0.025 0.057 0.077 0.048 0.083 0.059 0.037 0.096 0.058 0.045 0.087 0.071 0.095 0.087 0.075;
0.029 0.053 0.064 0.064 0.098 0.059 0.036 0.088 0.036 0.059 0.081 0.083 0.088 0.084 0.078;0.029 0.053 0.059 0.036 0.088 0.064 0.064 0.098 0.036 0.059 0.081 0.083 0.084 0.088 0.078;0.029 0.059 0.064 0.036 0.083 0.053 0.036 0.088 0.064 0.059 0.084 0.098 0.088 0.081 0.078;
0.026 0.051 0.062 0.055 0.091 0.056 0.051 0.082 0.047 0.069 0.081 0.076 0.079 0.093 0.081;0.026 0.051 0.056 0.051 0.082 0.062 0.055 0.091 0.047 0.069 0.081 0.076 0.093 0.079 0.081;0.026 0.056 0.062 0.047 0.076 0.051 0.051 0.082 0.055 0.069 0.093 0.091 0.079 0.081 0.081;
0.025 0.056 0.059 0.059 0.1 0.046 0.044 0.08 0.045 0.053 0.079 0.085 0.094 0.102 0.073;0.025 0.056 0.046 0.044 0.08 0.059 0.059 0.1 0.045 0.053 0.079 0.085 0.102 0.094 0.073;0.025 0.046 0.059 0.045 0.085 0.056 0.044 0.08 0.059 0.053 0.102 0.1 0.094 0.079 0.073;
0.029 0.042 0.063 0.057 0.096 0.066 0.05 0.077 0.038 0.06 0.084 0.092 0.085 0.092 0.069;0.029 0.042 0.066 0.05 0.077 0.063 0.057 0.096 0.038 0.06 0.084 0.092 0.092 0.085 0.069;0.029 0.066 0.063 0.038 0.092 0.042 0.05 0.077 0.057 0.06 0.092 0.096 0.085 0.084 0.069;
0.03 0.06 0.056 0.052 0.098 0.06 0.042 0.067 0.052 0.04 0.082 0.09 0.097 0.091 0.083;0.03 0.06 0.06 0.042 0.067 0.056 0.052 0.098 0.052 0.04 0.082 0.09 0.091 0.097 0.083;0.03 0.06 0.056 0.052 0.09 0.06 0.042 0.067 0.052 0.04 0.091 0.098 0.097 0.082 0.083;
0.023 0.062 0.056 0.066 0.093 0.057 0.041 0.088 0.034 0.055 0.055 0.088 0.078 0.12 0.084;0.023 0.062 0.057 0.041 0.088 0.056 0.066 0.093 0.034 0.055 0.055 0.088 0.12 0.078 0.084;0.023 0.057 0.056 0.034 0.088 0.062 0.041 0.088 0.066 0.055 0.12 0.093 0.078 0.055 0.084;
0.027 0.058 0.051 0.059 0.086 0.053 0.035 0.074 0.047 0.062 0.09 0.066 0.093 0.116 0.083;0.027 0.058 0.053 0.035 0.074 0.051 0.059 0.086 0.047 0.062 0.09 0.066 0.116 0.093 0.083;0.027 0.053 0.051 0.047 0.066 0.058 0.035 0.074 0.059 0.062 0.116 0.086 0.093 0.09 0.083;
0.019 0.052 0.058 0.055 0.087 0.051 0.035 0.083 0.043 0.057 0.095 0.083 0.099 0.102 0.081;0.019 0.052 0.051 0.035 0.083 0.058 0.055 0.087 0.043 0.057 0.095 0.083 0.102 0.099 0.081;0.019 0.051 0.058 0.043 0.083 0.052 0.035 0.083 0.055 0.057 0.102 0.087 0.099 0.095 0.081;
0.025 0.054 0.059 0.06 0.104 0.061 0.043 0.085 0.04 0.041 0.092 0.082 0.078 0.098 0.078;0.025 0.054 0.061 0.043 0.085 0.059 0.06 0.104 0.04 0.041 0.092 0.082 0.098 0.078 0.078;0.025 0.061 0.059 0.04 0.082 0.054 0.043 0.085 0.06 0.041 0.098 0.104 0.078 0.092 0.078;
0.028 0.038 0.057 0.048 0.09 0.048 0.057 0.085 0.047 0.062 0.078 0.086 0.092 0.102 0.082;0.028 0.038 0.048 0.057 0.085 0.057 0.048 0.09 0.047 0.062 0.078 0.086 0.102 0.092 0.082;0.028 0.048 0.057 0.047 0.086 0.038 0.057 0.085 0.048 0.062 0.102 0.09 0.092 0.078 0.082;
0.021 0.053 0.047 0.06 0.105 0.044 0.047 0.081 0.063 0.044 0.083 0.075 0.087 0.11 0.08;0.021 0.053 0.044 0.047 0.081 0.047 0.06 0.105 0.063 0.044 0.083 0.075 0.11 0.087 0.08;0.021 0.044 0.047 0.063 0.075 0.053 0.047 0.081 0.06 0.044 0.11 0.105 0.087 0.083 0.08;
0.029 0.062 0.056 0.052 0.1 0.049 0.039 0.082 0.039 0.062 0.079 0.099 0.076 0.084 0.092;0.029 0.062 0.049 0.039 0.082 0.056 0.052 0.1 0.039 0.062 0.079 0.099 0.084 0.076 0.092;0.029 0.049 0.056 0.039 0.099 0.062 0.039 0.082 0.052 0.062 0.084 0.1 0.076 0.079 0.092;
0.02 0.048 0.054 0.073 0.095 0.056 0.035 0.086 0.047 0.043 0.095 0.08 0.084 0.098 0.086;0.02 0.048 0.056 0.035 0.086 0.054 0.073 0.095 0.047 0.043 0.095 0.08 0.098 0.084 0.086;0.02 0.056 0.054 0.047 0.08 0.048 0.035 0.086 0.073 0.043 0.098 0.095 0.084 0.095 0.086;
0.026 0.064 0.063 0.047 0.108 0.056 0.048 0.074 0.045 0.046 0.081 0.091 0.083 0.097 0.071;0.026 0.064 0.056 0.048 0.074 0.063 0.047 0.108 0.045 0.046 0.081 0.091 0.097 0.083 0.071;0.026 0.056 0.063 0.045 0.091 0.064 0.048 0.074 0.047 0.046 0.097 0.108 0.083 0.081 0.071;
0.027 0.055 0.058 0.053 0.102 0.055 0.043 0.085 0.048 0.059 0.076 0.069 0.088 0.102 0.08;0.027 0.055 0.055 0.043 0.085 0.058 0.053 0.102 0.048 0.059 0.076 0.069 0.102 0.088 0.08;0.027 0.055 0.058 0.048 0.069 0.055 0.043 0.085 0.053 0.059 0.102 0.102 0.088 0.076 0.08;
0.022 0.049 0.059 0.059 0.102 0.052 0.046 0.096 0.028 0.056 0.093 0.07 0.077 0.109 0.082;0.022 0.049 0.052 0.046 0.096 0.059 0.059 0.102 0.028 0.056 0.093 0.07 0.109 0.077 0.082;0.022 0.052 0.059 0.028 0.07 0.049 0.046 0.096 0.059 0.056 0.109 0.102 0.077 0.093 0.082;
0.029 0.049 0.049 0.058 0.101 0.04 0.058 0.087 0.038 0.059 0.088 0.085 0.094 0.096 0.069;0.029 0.049 0.04 0.058 0.087 0.049 0.058 0.101 0.038 0.059 0.088 0.085 0.096 0.094 0.069;0.029 0.04 0.049 0.038 0.085 0.049 0.058 0.087 0.058 0.059 0.096 0.101 0.094 0.088 0.069;
0.022 0.045 0.053 0.054 0.1 0.052 0.05 0.081 0.055 0.052 0.094 0.08 0.081 0.101 0.08;0.022 0.045 0.052 0.05 0.081 0.053 0.054 0.1 0.055 0.052 0.094 0.08 0.101 0.081 0.08;0.022 0.052 0.053 0.055 0.08 0.045 0.05 0.081 0.054 0.052 0.101 0.1 0.081 0.094 0.08;
0.023 0.05 0.045 0.045 0.083 0.036 0.04 0.094 0.059 0.05 0.085 0.104 0.109 0.092 0.085;0.023 0.05 0.036 0.04 0.094 0.045 0.045 0.083 0.059 0.05 0.085 0.104 0.092 0.109 0.085;0.023 0.036 0.045 0.059 0.104 0.05 0.04 0.094 0.045 0.05 0.092 0.083 0.109 0.085 0.085;
0.023 0.052 0.058 0.051 0.093 0.063 0.051 0.083 0.043 0.052 0.091 0.086 0.074 0.102 0.078;0.023 0.052 0.063 0.051 0.083 0.058 0.051 0.093 0.043 0.052 0.091 0.086 0.102 0.074 0.078;0.023 0.063 0.058 0.043 0.086 0.052 0.051 0.083 0.051 0.052 0.102 0.093 0.074 0.091 0.078;
0.034 0.043 0.06 0.065 0.088 0.06 0.042 0.089 0.049 0.05 0.079 0.085 0.072 0.099 0.085;0.034 0.043 0.06 0.042 0.089 0.06 0.065 0.088 0.049 0.05 0.079 0.085 0.099 0.072 0.085;0.034 0.06 0.06 0.049 0.085 0.043 0.042 0.089 0.065 0.05 0.099 0.088 0.072 0.079 0.085;
0.025 0.055 0.064 0.076 0.097 0.053 0.041 0.086 0.05 0.059 0.084 0.071 0.078 0.086 0.075;0.025 0.055 0.053 0.041 0.086 0.064 0.076 0.097 0.05 0.059 0.084 0.071 0.086 0.078 0.075;0.025 0.053 0.064 0.05 0.071 0.055 0.041 0.086 0.076 0.059 0.086 0.097 0.078 0.084 0.075;
0.027 0.047 0.054 0.07 0.099 0.062 0.039 0.073 0.048 0.049 0.088 0.063 0.097 0.087 0.097;0.027 0.047 0.062 0.039 0.073 0.054 0.07 0.099 0.048 0.049 0.088 0.063 0.087 0.097 0.097;0.027 0.062 0.054 0.048 0.063 0.047 0.039 0.073 0.07 0.049 0.087 0.099 0.097 0.088 0.097;
0.03 0.06 0.046 0.059 0.091 0.057 0.044 0.078 0.047 0.066 0.062 0.081 0.082 0.095 0.102;0.03 0.06 0.057 0.044 0.078 0.046 0.059 0.091 0.047 0.066 0.062 0.081 0.095 0.082 0.102;0.03 0.057 0.046 0.047 0.081 0.06 0.044 0.078 0.059 0.066 0.095 0.091 0.082 0.062 0.102;
0.025 0.059 0.054 0.056 0.105 0.055 0.053 0.087 0.035 0.058 0.08 0.083 0.09 0.101 0.059;0.025 0.059 0.055 0.053 0.087 0.054 0.056 0.105 0.035 0.058 0.08 0.083 0.101 0.09 0.059;0.025 0.055 0.054 0.035 0.083 0.059 0.053 0.087 0.056 0.058 0.101 0.105 0.09 0.08 0.059;
0.026 0.04 0.054 0.039 0.09 0.065 0.043 0.083 0.046 0.066 0.091 0.071 0.09 0.1 0.096;0.026 0.04 0.065 0.043 0.083 0.054 0.039 0.09 0.046 0.066 0.091 0.071 0.1 0.09 0.096;0.026 0.065 0.054 0.046 0.071 0.04 0.043 0.083 0.039 0.066 0.1 0.09 0.09 0.091 0.096;
0.034 0.053 0.057 0.063 0.095 0.042 0.041 0.09 0.051 0.065 0.082 0.086 0.075 0.082 0.084;0.034 0.053 0.042 0.041 0.09 0.057 0.063 0.095 0.051 0.065 0.082 0.086 0.082 0.075 0.084;0.034 0.042 0.057 0.051 0.086 0.053 0.041 0.09 0.063 0.065 0.082 0.095 0.075 0.082 0.084;
0.021 0.052 0.061 0.049 0.102 0.048 0.041 0.075 0.043 0.069 0.078 0.081 0.114 0.083 0.083;0.021 0.052 0.048 0.041 0.075 0.061 0.049 0.102 0.043 0.069 0.078 0.081 0.083 0.114 0.083;0.021 0.048 0.061 0.043 0.081 0.052 0.041 0.075 0.049 0.069 0.083 0.102 0.114 0.078 0.083;
