0.022 0.039 0.062 0.044 0.1 0.052 0.051 0.092 0.041 0.058 0.081 0.087 0.095 0.086 0.09;0.022 0.039 0.052 0.051 0.092 0.062 0.044 0.1 0.041 0.058 0.081 0.087 0.086 0.095 0.09;0.022 0.052 0.062 0.041 0.087 0.039 0.051 0.092 0.044 0.058 0.086 0.1 0.095 0.081 0.09;
0.025 0.038 0.059 0.044 0.097 0.048 0.05 0.086 0.039 0.051 0.091 0.078 0.085 0.117 0.092;0.025 0.038 0.048 0.05 0.086 0.059 0.044 0.097 0.039 0.051 0.091 0.078 0.117 0.085 0.092;0.025 0.048 0.059 0.039 0.078 0.038 0.05 0.086 0.044 0.051 0.117 0.097 0.085 0.091 0.092;
0.029 0.052 0.046 0.069 0.089 0.045 0.045 0.086 0.042 0.059 0.101 0.071 0.091 0.101 0.074;0.029 0.052 0.045 0.045 0.086 0.046 0.069 0.089 0.042 0.059 0.101 0.071 0.101 0.091 0.074;0.029 0.045 0.046 0.042 0.071 0.052 0.045 0.086 0.069 0.059 0.101 0.089 0.091 0.101 0.074;
0.022 0.044 0.055 0.063 0.108 0.052 0.04 0.079 0.051 0.051 0.088 0.072 0.077 0.102 0.096;0.022 0.044 0.052 0.04 0.079 0.055 0.063 0.108 0.051 0.051 0.088 0.072 0.102 0.077 0.096;0.022 0.052 0.055 0.051 0.072 0.044 0.04 0.079 0.063 0.051 0.102 0.108 0.077 0.088 0.096;
0.029 0.058 0.061 0.059 0.095 0.052 0.045 0.081 0.038 0.056 0.097 0.067 0.083 0.104 0.075;0.029 0.058 0.052 0.045 0.081 0.061 0.059 0.095 0.038 0.056 0.097 0.067 0.104 0.083 0.075;0.029 0.052 0.061 0.038 0.067 0.058 0.045 0.081 0.059 0.056 0.104 0.095 0.083 0.097 0.075;
0.029 0.073 0.062 0.057 0.103 0.055 0.051 0.076 0.04 0.05 0.069 0.077 0.084 0.089 0.085;0.029 0.073 0.055 0.051 0.076 0.062 0.057 0.103 0.04 0.05 0.069 0.077 0.089 0.084 0.085;0.029 0.055 0.062 0.04 0.077 0.073 0.051 0.076 0.057 0.05 0.089 0.103 0.084 0.069 0.085;
0.025 0.039 0.061 0.056 0.115 0.045 0.033 0.087 0.049 0.054 0.084 0.098 0.074 0.099 0.081;0.025 0.039 0.045 0.033 0.087 0.061 0.056 0.115 0.049 0.054 0.084 0.098 0.099 0.074 0.081;0.025 0.045 0.061 0.049 0.098 0.039 0.033 0.087 0.056 0.054 0.099 0.115 0.074 0.084 0.081;
0.022 0.045 0.051 0.056 0.106 0.048 0.038 0.083 0.05 0.071 0.072 0.071 0.095 0.082 0.11;0.022 0.045 0.048 0.038 0.083 0.051 0.056 0.106 0.05 0.071 0.072 0.071 0.082 0.095 0.11;0.022 0.048 0.051 0.05 0.071 0.045 0.038 0.083 0.056 0.071 0.082 0.106 0.095 0.072 0.11;
0.026 0.05 0.046 0.058 0.095 0.044 0.048 0.072 0.041 0.049 0.104 0.084 0.097 0.113 0.073;0.026 0.05 0.044 0.048 0.072 0.046 0.058 0.095 0.041 0.049 0.104 0.084 0.113 0.097 0.073;0.026 0.044 0.046 0.041 0.084 0.05 0.048 0.072 0.058 0.049 0.113 0.095 0.097 0.104 0.073;
0.029 0.05 0.052 0.052 0.091 0.053 0.045 0.086 0.033 0.055 0.1 0.084 0.087 0.101 0.082;0.029 0.05 0.053 0.045 0.086 0.052 0.052 0.091 0.033 0.055 0.1 0.084 0.101 0.087 0.082;0.029 0.053 0.052 0.033 0.084 0.05 0.045 0.086 0.052 0.055 0.101 0.091 0.087 0.1 0.082;
0.026 0.054 0.07 0.062 0.117 0.045 0.03 0.076 0.044 0.047 0.079 0.085 0.076 0.112 0.077;0.026 0.054 0.045 0.03 0.076 0.07 0.062 0.117 0.044 0.047 0.079 0.085 0.112 0.076 0.077;0.026 0.045 0.07 0.044 0.085 0.054 0.03 0.076 0.062 0.047 0.112 0.117 0.076 0.079 0.077;
0.026 0.048 0.069 0.048 0.091 0.054 0.054 0.075 0.046 0.062 0.081 0.077 0.079 0.102 0.088;0.026 0.048 0.054 0.054 0.075 0.069 0.048 0.091 0.046 0.062 0.081 0.077 0.102 0.079 0.088;0.026 0.054 0.069 0.046 0.077 0.048 0.054 0.075 0.048 0.062 0.102 0.091 0.079 0.081 0.088;
0.017 0.042 0.056 0.063 0.117 0.052 0.05 0.078 0.041 0.053 0.088 0.075 0.077 0.11 0.081;0.017 0.042 0.052 0.05 0.078 0.056 0.063 0.117 0.041 0.053 0.088 0.075 0.11 0.077 0.081;0.017 0.052 0.056 0.041 0.075 0.042 0.05 0.078 0.063 0.053 0.11 0.117 0.077 0.088 0.081;
0.03 0.06 0.045 0.054 0.098 0.046 0.047 0.068 0.053 0.057 0.086 0.094 0.083 0.093 0.086;0.03 0.06 0.046 0.047 0.068 0.045 0.054 0.098 0.053 0.057 0.086 0.094 0.093 0.083 0.086;0.03 0.046 0.045 0.053 0.094 0.06 0.047 0.068 0.054 0.057 0.093 0.098 0.083 0.086 0.086;
0.022 0.055 0.059 0.057 0.106 0.047 0.046 0.071 0.052 0.053 0.085 0.095 0.09 0.099 0.063;0.022 0.055 0.047 0.046 0.071 0.059 0.057 0.106 0.052 0.053 0.085 0.095 0.099 0.09 0.063;0.022 0.047 0.059 0.052 0.095 0.055 0.046 0.071 0.057 0.053 0.099 0.106 0.09 0.085 0.063;
0.024 0.063 0.057 0.072 0.098 0.059 0.045 0.09 0.045 0.046 0.071 0.08 0.089 0.095 0.066;0.024 0.063 0.059 0.045 0.09 0.057 0.072 0.098 0.045 0.046 0.071 0.08 0.095 0.089 0.066;0.024 0.059 0.057 0.045 0.08 0.063 0.045 0.09 0.072 0.046 0.095 0.098 0.089 0.071 0.066;
0.032 0.057 0.054 0.067 0.088 0.042 0.043 0.082 0.046 0.054 0.098 0.095 0.078 0.086 0.078;0.032 0.057 0.042 0.043 0.082 0.054 0.067 0.088 0.046 0.054 0.098 0.095 0.086 0.078 0.078;0.032 0.042 0.054 0.046 0.095 0.057 0.043 0.082 0.067 0.054 0.086 0.088 0.078 0.098 0.078;
0.033 0.057 0.052 0.065 0.091 0.049 0.038 0.071 0.045 0.061 0.08 0.084 0.092 0.1 0.082;0.033 0.057 0.049 0.038 0.071 0.052 0.065 0.091 0.045 0.061 0.08 0.084 0.1 0.092 0.082;0.033 0.049 0.052 0.045 0.084 0.057 0.038 0.071 0.065 0.061 0.1 0.091 0.092 0.08 0.082;
0.033 0.043 0.052 0.055 0.097 0.045 0.049 0.1 0.049 0.065 0.094 0.086 0.087 0.089 0.056;0.033 0.043 0.045 0.049 0.1 0.052 0.055 0.097 0.049 0.065 0.094 0.086 0.089 0.087 0.056;0.033 0.045 0.052 0.049 0.086 0.043 0.049 0.1 0.055 0.065 0.089 0.097 0.087 0.094 0.056;
0.033 0.047 0.063 0.056 0.101 0.051 0.048 0.089 0.054 0.044 0.077 0.073 0.097 0.088 0.079;0.033 0.047 0.051 0.048 0.089 0.063 0.056 0.101 0.054 0.044 0.077 0.073 0.088 0.097 0.079;0.033 0.051 0.063 0.054 0.073 0.047 0.048 0.089 0.056 0.044 0.088 0.101 0.097 0.077 0.079;
0.022 0.055 0.06 0.065 0.087 0.053 0.044 0.065 0.042 0.062 0.087 0.086 0.096 0.08 0.096;0.022 0.055 0.053 0.044 0.065 0.06 0.065 0.087 0.042 0.062 0.087 0.086 0.08 0.096 0.096;0.022 0.053 0.06 0.042 0.086 0.055 0.044 0.065 0.065 0.062 0.08 0.087 0.096 0.087 0.096;
0.025 0.06 0.056 0.052 0.089 0.041 0.052 0.08 0.037 0.047 0.098 0.061 0.088 0.117 0.097;0.025 0.06 0.041 0.052 0.08 0.056 0.052 0.089 0.037 0.047 0.098 0.061 0.117 0.088 0.097;0.025 0.041 0.056 0.037 0.061 0.06 0.052 0.08 0.052 0.047 0.117 0.089 0.088 0.098 0.097;
0.031 0.042 0.062 0.059 0.099 0.056 0.053 0.083 0.034 0.052 0.079 0.086 0.094 0.089 0.081;0.031 0.042 0.056 0.053 0.083 0.062 0.059 0.099 0.034 0.052 0.079 0.086 0.089 0.094 0.081;0.031 0.056 0.062 0.034 0.086 0.042 0.053 0.083 0.059 0.052 0.089 0.099 0.094 0.079 0.081;
0.027 0.053 0.065 0.053 0.09 0.06 0.045 0.08 0.043 0.06 0.079 0.069 0.086 0.099 0.091;0.027 0.053 0.06 0.045 0.08 0.065 0.053 0.09 0.043 0.06 0.079 0.069 0.099 0.086 0.091;0.027 0.06 0.065 0.043 0.069 0.053 0.045 0.08 0.053 0.06 0.099 0.09 0.086 0.079 0.091;
0.032 0.052 0.056 0.063 0.104 0.047 0.05 0.08 0.03 0.065 0.09 0.087 0.087 0.089 0.068;0.032 0.052 0.047 0.05 0.08 0.056 0.063 0.104 0.03 0.065 0.09 0.087 0.089 0.087 0.068;0.032 0.047 0.056 0.03 0.087 0.052 0.05 0.08 0.063 0.065 0.089 0.104 0.087 0.09 0.068;
0.024 0.063 0.055 0.067 0.09 0.045 0.052 0.094 0.038 0.043 0.087 0.099 0.081 0.089 0.073;0.024 0.063 0.045 0.052 0.094 0.055 0.067 0.09 0.038 0.043 0.087 0.099 0.089 0.081 0.073;0.024 0.045 0.055 0.038 0.099 0.063 0.052 0.094 0.067 0.043 0.089 0.09 0.081 0.087 0.073;
0.017 0.046 0.051 0.052 0.095 0.044 0.037 0.092 0.067 0.065 0.097 0.083 0.081 0.105 0.068;0.017 0.046 0.044 0.037 0.092 0.051 0.052 0.095 0.067 0.065 0.097 0.083 0.105 0.081 0.068;0.017 0.044 0.051 0.067 0.083 0.046 0.037 0.092 0.052 0.065 0.105 0.095 0.081 0.097 0.068;
0.025 0.065 0.06 0.062 0.1 0.06 0.047 0.078 0.043 0.065 0.071 0.074 0.094 0.09 0.066;0.025 0.065 0.06 0.047 0.078 0.06 0.062 0.1 0.043 0.065 0.071 0.074 0.09 0.094 0.066;0.025 0.06 0.06 0.043 0.074 0.065 0.047 0.078 0.062 0.065 0.09 0.1 0.094 0.071 0.066;
0.016 0.058 0.051 0.053 0.123 0.046 0.044 0.07 0.045 0.052 0.076 0.088 0.09 0.094 0.094;0.016 0.058 0.046 0.044 0.07 0.051 0.053 0.123 0.045 0.052 0.076 0.088 0.094 0.09 0.094;0.016 0.046 0.051 0.045 0.088 0.058 0.044 0.07 0.053 0.052 0.094 0.123 0.09 0.076 0.094;
0.025 0.047 0.052 0.066 0.108 0.05 0.047 0.081 0.053 0.058 0.079 0.076 0.092 0.099 0.067;0.025 0.047 0.05 0.047 0.081 0.052 0.066 0.108 0.053 0.058 0.079 0.076 0.099 0.092 0.067;0.025 0.05 0.052 0.053 0.076 0.047 0.047 0.081 0.066 0.058 0.099 0.108 0.092 0.079 0.067;
0.024 0.055 0.062 0.07 0.089 0.055 0.047 0.069 0.044 0.055 0.081 0.088 0.08 0.098 0.083;0.024 0.055 0.055 0.047 0.069 0.062 0.07 0.089 0.044 0.055 0.081 0.088 0.098 0.08 0.083;0.024 0.055 0.062 0.044 0.088 0.055 0.047 0.069 0.07 0.055 0.098 0.089 0.08 0.081 0.083;
0.031 0.045 0.063 0.06 0.1 0.041 0.039 0.081 0.062 0.056 0.077 0.09 0.088 0.1 0.067;0.031 0.045 0.041 0.039 0.081 0.063 0.06 0.1 0.062 0.056 0.077 0.09 0.1 0.088 0.067;0.031 0.041 0.063 0.062 0.09 0.045 0.039 0.081 0.06 0.056 0.1 0.1 0.088 0.077 0.067;
0.025 0.06 0.064 0.066 0.086 0.059 0.045 0.073 0.051 0.056 0.083 0.092 0.068 0.093 0.079;0.025 0.06 0.059 0.045 0.073 0.064 0.066 0.086 0.051 0.056 0.083 0.092 0.093 0.068 0.079;0.025 0.059 0.064 0.051 0.092 0.06 0.045 0.073 0.066 0.056 0.093 0.086 0.068 0.083 0.079;
0.026 0.046 0.058 0.056 0.107 0.059 0.046 0.073 0.033 0.051 0.086 0.089 0.087 0.091 0.092;0.026 0.046 0.059 0.046 0.073 0.058 0.056 0.107 0.033 0.051 0.086 0.089 0.091 0.087 0.092;0.026 0.059 0.058 0.033 0.089 0.046 0.046 0.073 0.056 0.051 0.091 0.107 0.087 0.086 0.092;
0.028 0.045 0.051 0.071 0.1 0.062 0.041 0.083 0.047 0.053 0.098 0.087 0.084 0.084 0.066;0.028 0.045 0.062 0.041 0.083 0.051 0.071 0.1 0.047 0.053 0.098 0.087 0.084 0.084 0.066;0.028 0.062 0.051 0.047 0.087 0.045 0.041 0.083 0.071 0.053 0.084 0.1 0.084 0.098 0.066;
0.023 0.049 0.046 0.061 0.113 0.036 0.055 0.065 0.047 0.066 0.089 0.077 0.07 0.107 0.096;0.023 0.049 0.036 0.055 0.065 0.046 0.061 0.113 0.047 0.066 0.089 0.077 0.107 0.07 0.096;0.023 0.036 0.046 0.047 0.077 0.049 0.055 0.065 0.061 0.066 0.107 0.113 0.07 0.089 0.096;
0.039 0.072 0.067 0.054 0.09 0.042 0.033 0.072 0.051 0.083 0.082 0.071 0.098 0.079 0.067;0.039 0.072 0.042 0.033 0.072 0.067 0.054 0.09 0.051 0.083 0.082 0.071 0.079 0.098 0.067;0.039 0.042 0.067 0.051 0.071 0.072 0.033 0.072 0.054 0.083 0.079 0.09 0.098 0.082 0.067;
0.021 0.049 0.046 0.065 0.094 0.058 0.05 0.1 0.042 0.063 0.096 0.069 0.075 0.096 0.076;0.021 0.049 0.058 0.05 0.1 0.046 0.065 0.094 0.042 0.063 0.096 0.069 0.096 0.075 0.076;0.021 0.058 0.046 0.042 0.069 0.049 0.05 0.1 0.065 0.063 0.096 0.094 0.075 0.096 0.076;
0.025 0.043 0.056 0.057 0.112 0.043 0.035 0.094 0.05 0.062 0.082 0.08 0.087 0.092 0.082;0.025 0.043 0.043 0.035 0.094 0.056 0.057 0.112 0.05 0.062 0.082 0.08 0.092 0.087 0.082;0.025 0.043 0.056 0.05 0.08 0.043 0.035 0.094 0.057 0.062 0.092 0.112 0.087 0.082 0.082;
0.018 0.06 0.055 0.067 0.091 0.053 0.05 0.081 0.046 0.053 0.082 0.067 0.097 0.094 0.086;0.018 0.06 0.053 0.05 0.081 0.055 0.067 0.091 0.046 0.053 0.082 0.067 0.094 0.097 0.086;0.018 0.053 0.055 0.046 0.067 0.06 0.05 0.081 0.067 0.053 0.094 0.091 0.097 0.082 0.086;
0.035 0.046 0.053 0.052 0.104 0.049 0.052 0.083 0.053 0.052 0.078 0.072 0.094 0.095 0.082;0.035 0.046 0.049 0.052 0.083 0.053 0.052 0.104 0.053 0.052 0.078 0.072 0.095 0.094 0.082;0.035 0.049 0.053 0.053 0.072 0.046 0.052 0.083 0.052 0.052 0.095 0.104 0.094 0.078 0.082;
0.024 0.045 0.054 0.055 0.108 0.059 0.042 0.07 0.044 0.058 0.102 0.084 0.085 0.103 0.067;0.024 0.045 0.059 0.042 0.07 0.054 0.055 0.108 0.044 0.058 0.102 0.084 0.103 0.085 0.067;0.024 0.059 0.054 0.044 0.084 0.045 0.042 0.07 0.055 0.058 0.103 0.108 0.085 0.102 0.067;
0.015 0.047 0.053 0.049 0.092 0.058 0.042 0.086 0.041 0.048 0.085 0.087 0.089 0.116 0.092;0.015 0.047 0.058 0.042 0.086 0.053 0.049 0.092 0.041 0.048 0.085 0.087 0.116 0.089 0.092;0.015 0.058 0.053 0.041 0.087 0.047 0.042 0.086 0.049 0.048 0.116 0.092 0.089 0.085 0.092;
0.028 0.048 0.068 0.043 0.1 0.066 0.043 0.082 0.047 0.054 0.08 0.087 0.07 0.106 0.078;0.028 0.048 0.066 0.043 0.082 0.068 0.043 0.1 0.047 0.054 0.08 0.087 0.106 0.07 0.078;0.028 0.066 0.068 0.047 0.087 0.048 0.043 0.082 0.043 0.054 0.106 0.1 0.07 0.08 0.078;
0.029 0.056 0.058 0.059 0.092 0.048 0.05 0.084 0.042 0.058 0.073 0.087 0.093 0.097 0.074;0.029 0.056 0.048 0.05 0.084 0.058 0.059 0.092 0.042 0.058 0.073 0.087 0.097 0.093 0.074;0.029 0.048 0.058 0.042 0.087 0.056 0.05 0.084 0.059 0.058 0.097 0.092 0.093 0.073 0.074;
0.026 0.047 0.059 0.059 0.104 0.041 0.041 0.078 0.044 0.058 0.085 0.084 0.095 0.1 0.079;0.026 0.047 0.041 0.041 0.078 0.059 0.059 0.104 0.044 0.058 0.085 0.084 0.1 0.095 0.079;0.026 0.041 0.059 0.044 0.084 0.047 0.041 0.078 0.059 0.058 0.1 0.104 0.095 0.085 0.079;
0.017 0.061 0.048 0.059 0.087 0.051 0.05 0.091 0.035 0.056 0.088 0.08 0.086 0.095 0.096;0.017 0.061 0.051 0.05 0.091 0.048 0.059 0.087 0.035 0.056 0.088 0.08 0.095 0.086 0.096;0.017 0.051 0.048 0.035 0.08 0.061 0.05 0.091 0.059 0.056 0.095 0.087 0.086 0.088 0.096;
0.028 0.043 0.058 0.054 0.105 0.05 0.033 0.089 0.053 0.049 0.089 0.082 0.087 0.097 0.083;0.028 0.043 0.05 0.033 0.089 0.058 0.054 0.105 0.053 0.049 0.089 0.082 0.097 0.087 0.083;0.028 0.05 0.058 0.053 0.082 0.043 0.033 0.089 0.054 0.049 0.097 0.105 0.087 0.089 0.083;
0.025 0.056 0.073 0.055 0.092 0.049 0.04 0.09 0.039 0.064 0.066 0.094 0.068 0.108 0.081;0.025 0.056 0.049 0.04 0.09 0.073 0.055 0.092 0.039 0.064 0.066 0.094 0.108 0.068 0.081;0.025 0.049 0.073 0.039 0.094 0.056 0.04 0.09 0.055 0.064 0.108 0.092 0.068 0.066 0.081;
0.017 0.048 0.05 0.044 0.093 0.049 0.046 0.098 0.056 0.048 0.091 0.085 0.096 0.105 0.074;0.017 0.048 0.049 0.046 0.098 0.05 0.044 0.093 0.056 0.048 0.091 0.085 0.105 0.096 0.074;0.017 0.049 0.05 0.056 0.085 0.048 0.046 0.098 0.044 0.048 0.105 0.093 0.096 0.091 0.074;
0.023 0.043 0.044 0.062 0.099 0.048 0.043 0.093 0.051 0.049 0.088 0.087 0.091 0.09 0.089;0.023 0.043 0.048 0.043 0.093 0.044 0.062 0.099 0.051 0.049 0.088 0.087 0.09 0.091 0.089;0.023 0.048 0.044 0.051 0.087 0.043 0.043 0.093 0.062 0.049 0.09 0.099 0.091 0.088 0.089;
0.025 0.049 0.053 0.043 0.091 0.056 0.05 0.096 0.038 0.059 0.079 0.091 0.081 0.101 0.088;0.025 0.049 0.056 0.05 0.096 0.053 0.043 0.091 0.038 0.059 0.079 0.091 0.101 0.081 0.088;0.025 0.056 0.053 0.038 0.091 0.049 0.05 0.096 0.043 0.059 0.101 0.091 0.081 0.079 0.088;
0.02 0.044 0.06 0.062 0.097 0.052 0.057 0.079 0.034 0.063 0.074 0.088 0.102 0.089 0.079;0.02 0.044 0.052 0.057 0.079 0.06 0.062 0.097 0.034 0.063 0.074 0.088 0.089 0.102 0.079;0.02 0.052 0.06 0.034 0.088 0.044 0.057 0.079 0.062 0.063 0.089 0.097 0.102 0.074 0.079;
0.024 0.05 0.04 0.067 0.086 0.051 0.041 0.089 0.039 0.04 0.111 0.078 0.094 0.103 0.087;0.024 0.05 0.051 0.041 0.089 0.04 0.067 0.086 0.039 0.04 0.111 0.078 0.103 0.094 0.087;0.024 0.051 0.04 0.039 0.078 0.05 0.041 0.089 0.067 0.04 0.103 0.086 0.094 0.111 0.087;
0.027 0.046 0.062 0.045 0.08 0.053 0.054 0.073 0.048 0.055 0.09 0.094 0.099 0.088 0.086;0.027 0.046 0.053 0.054 0.073 0.062 0.045 0.08 0.048 0.055 0.09 0.094 0.088 0.099 0.086;0.027 0.053 0.062 0.048 0.094 0.046 0.054 0.073 0.045 0.055 0.088 0.08 0.099 0.09 0.086;
0.027 0.043 0.054 0.048 0.119 0.048 0.04 0.067 0.045 0.051 0.089 0.087 0.105 0.1 0.077;0.027 0.043 0.048 0.04 0.067 0.054 0.048 0.119 0.045 0.051 0.089 0.087 0.1 0.105 0.077;0.027 0.048 0.054 0.045 0.087 0.043 0.04 0.067 0.048 0.051 0.1 0.119 0.105 0.089 0.077;
0.027 0.059 0.053 0.061 0.114 0.069 0.041 0.076 0.035 0.048 0.073 0.095 0.09 0.092 0.067;0.027 0.059 0.069 0.041 0.076 0.053 0.061 0.114 0.035 0.048 0.073 0.095 0.092 0.09 0.067;0.027 0.069 0.053 0.035 0.095 0.059 0.041 0.076 0.061 0.048 0.092 0.114 0.09 0.073 0.067;
0.024 0.057 0.06 0.049 0.096 0.058 0.045 0.09 0.05 0.049 0.061 0.097 0.085 0.088 0.091;0.024 0.057 0.058 0.045 0.09 0.06 0.049 0.096 0.05 0.049 0.061 0.097 0.088 0.085 0.091;0.024 0.058 0.06 0.05 0.097 0.057 0.045 0.09 0.049 0.049 0.088 0.096 0.085 0.061 0.091;
0.019 0.042 0.048 0.061 0.11 0.052 0.049 0.082 0.037 0.049 0.081 0.083 0.096 0.107 0.084;0.019 0.042 0.052 0.049 0.082 0.048 0.061 0.11 0.037 0.049 0.081 0.083 0.107 0.096 0.084;0.019 0.052 0.048 0.037 0.083 0.042 0.049 0.082 0.061 0.049 0.107 0.11 0.096 0.081 0.084;
0.024 0.055 0.056 0.067 0.095 0.048 0.044 0.09 0.037 0.05 0.092 0.088 0.094 0.092 0.068;0.024 0.055 0.048 0.044 0.09 0.056 0.067 0.095 0.037 0.05 0.092 0.088 0.092 0.094 0.068;0.024 0.048 0.056 0.037 0.088 0.055 0.044 0.09 0.067 0.05 0.092 0.095 0.094 0.092 0.068;
0.026 0.054 0.069 0.055 0.093 0.059 0.043 0.093 0.037 0.057 0.073 0.084 0.085 0.095 0.077;0.026 0.054 0.059 0.043 0.093 0.069 0.055 0.093 0.037 0.057 0.073 0.084 0.095 0.085 0.077;0.026 0.059 0.069 0.037 0.084 0.054 0.043 0.093 0.055 0.057 0.095 0.093 0.085 0.073 0.077;
