0.051 0.09 0.047 0.087 0.102 0.079 0.058 0.088 0.03 0.048 0.05 0.054 0.052 0.104 0.06;0.051 0.09 0.079 0.058 0.088 0.047 0.087 0.102 0.03 0.048 0.05 0.054 0.104 0.052 0.06;0.051 0.079 0.047 0.03 0.054 0.09 0.058 0.088 0.087 0.048 0.104 0.102 0.052 0.05 0.06;
0.053 0.083 0.056 0.089 0.093 0.099 0.052 0.077 0.028 0.051 0.057 0.063 0.043 0.094 0.062;0.053 0.083 0.099 0.052 0.077 0.056 0.089 0.093 0.028 0.051 0.057 0.063 0.094 0.043 0.062;0.053 0.099 0.056 0.028 0.063 0.083 0.052 0.077 0.089 0.051 0.094 0.093 0.043 0.057 0.062;
0.042 0.089 0.048 0.081 0.091 0.076 0.053 0.105 0.024 0.048 0.066 0.059 0.059 0.104 0.055;0.042 0.089 0.076 0.053 0.105 0.048 0.081 0.091 0.024 0.048 0.066 0.059 0.104 0.059 0.055;0.042 0.076 0.048 0.024 0.059 0.089 0.053 0.105 0.081 0.048 0.104 0.091 0.059 0.066 0.055;
0.046 0.093 0.066 0.092 0.109 0.084 0.048 0.106 0.022 0.035 0.051 0.047 0.061 0.088 0.052;0.046 0.093 0.084 0.048 0.106 0.066 0.092 0.109 0.022 0.035 0.051 0.047 0.088 0.061 0.052;0.046 0.084 0.066 0.022 0.047 0.093 0.048 0.106 0.092 0.035 0.088 0.109 0.061 0.051 0.052;
0.051 0.071 0.055 0.088 0.104 0.08 0.055 0.107 0.041 0.04 0.051 0.052 0.068 0.085 0.052;0.051 0.071 0.08 0.055 0.107 0.055 0.088 0.104 0.041 0.04 0.051 0.052 0.085 0.068 0.052;0.051 0.08 0.055 0.041 0.052 0.071 0.055 0.107 0.088 0.04 0.085 0.104 0.068 0.051 0.052;
0.043 0.1 0.041 0.085 0.083 0.082 0.038 0.108 0.028 0.048 0.061 0.06 0.057 0.112 0.054;0.043 0.1 0.082 0.038 0.108 0.041 0.085 0.083 0.028 0.048 0.061 0.06 0.112 0.057 0.054;0.043 0.082 0.041 0.028 0.06 0.1 0.038 0.108 0.085 0.048 0.112 0.083 0.057 0.061 0.054;
0.051 0.088 0.047 0.081 0.097 0.078 0.038 0.107 0.034 0.046 0.066 0.055 0.046 0.1 0.066;0.051 0.088 0.078 0.038 0.107 0.047 0.081 0.097 0.034 0.046 0.066 0.055 0.1 0.046 0.066;0.051 0.078 0.047 0.034 0.055 0.088 0.038 0.107 0.081 0.046 0.1 0.097 0.046 0.066 0.066;
0.05 0.091 0.043 0.089 0.087 0.109 0.056 0.095 0.03 0.052 0.048 0.05 0.041 0.097 0.062;0.05 0.091 0.109 0.056 0.095 0.043 0.089 0.087 0.03 0.052 0.048 0.05 0.097 0.041 0.062;0.05 0.109 0.043 0.03 0.05 0.091 0.056 0.095 0.089 0.052 0.097 0.087 0.041 0.048 0.062;
0.038 0.096 0.042 0.101 0.099 0.087 0.053 0.107 0.027 0.051 0.051 0.05 0.045 0.097 0.056;0.038 0.096 0.087 0.053 0.107 0.042 0.101 0.099 0.027 0.051 0.051 0.05 0.097 0.045 0.056;0.038 0.087 0.042 0.027 0.05 0.096 0.053 0.107 0.101 0.051 0.097 0.099 0.045 0.051 0.056;
0.038 0.098 0.044 0.078 0.104 0.082 0.05 0.096 0.031 0.032 0.065 0.049 0.059 0.106 0.068;0.038 0.098 0.082 0.05 0.096 0.044 0.078 0.104 0.031 0.032 0.065 0.049 0.106 0.059 0.068;0.038 0.082 0.044 0.031 0.049 0.098 0.05 0.096 0.078 0.032 0.106 0.104 0.059 0.065 0.068;
0.046 0.087 0.061 0.087 0.072 0.085 0.054 0.097 0.025 0.053 0.067 0.052 0.057 0.09 0.067;0.046 0.087 0.085 0.054 0.097 0.061 0.087 0.072 0.025 0.053 0.067 0.052 0.09 0.057 0.067;0.046 0.085 0.061 0.025 0.052 0.087 0.054 0.097 0.087 0.053 0.09 0.072 0.057 0.067 0.067;
0.055 0.08 0.038 0.099 0.091 0.088 0.052 0.09 0.04 0.056 0.053 0.058 0.043 0.096 0.061;0.055 0.08 0.088 0.052 0.09 0.038 0.099 0.091 0.04 0.056 0.053 0.058 0.096 0.043 0.061;0.055 0.088 0.038 0.04 0.058 0.08 0.052 0.09 0.099 0.056 0.096 0.091 0.043 0.053 0.061;
0.052 0.082 0.042 0.084 0.097 0.097 0.053 0.098 0.034 0.051 0.049 0.057 0.06 0.097 0.047;0.052 0.082 0.097 0.053 0.098 0.042 0.084 0.097 0.034 0.051 0.049 0.057 0.097 0.06 0.047;0.052 0.097 0.042 0.034 0.057 0.082 0.053 0.098 0.084 0.051 0.097 0.097 0.06 0.049 0.047;
0.056 0.091 0.052 0.095 0.092 0.08 0.049 0.099 0.022 0.05 0.051 0.049 0.058 0.1 0.056;0.056 0.091 0.08 0.049 0.099 0.052 0.095 0.092 0.022 0.05 0.051 0.049 0.1 0.058 0.056;0.056 0.08 0.052 0.022 0.049 0.091 0.049 0.099 0.095 0.05 0.1 0.092 0.058 0.051 0.056;
0.05 0.082 0.042 0.1 0.107 0.078 0.046 0.104 0.03 0.052 0.054 0.045 0.059 0.091 0.06;0.05 0.082 0.078 0.046 0.104 0.042 0.1 0.107 0.03 0.052 0.054 0.045 0.091 0.059 0.06;0.05 0.078 0.042 0.03 0.045 0.082 0.046 0.104 0.1 0.052 0.091 0.107 0.059 0.054 0.06;
0.047 0.08 0.051 0.079 0.1 0.088 0.043 0.09 0.02 0.049 0.066 0.064 0.059 0.097 0.067;0.047 0.08 0.088 0.043 0.09 0.051 0.079 0.1 0.02 0.049 0.066 0.064 0.097 0.059 0.067;0.047 0.088 0.051 0.02 0.064 0.08 0.043 0.09 0.079 0.049 0.097 0.1 0.059 0.066 0.067;
0.046 0.087 0.048 0.088 0.113 0.079 0.047 0.097 0.028 0.044 0.057 0.047 0.052 0.1 0.067;0.046 0.087 0.079 0.047 0.097 0.048 0.088 0.113 0.028 0.044 0.057 0.047 0.1 0.052 0.067;0.046 0.079 0.048 0.028 0.047 0.087 0.047 0.097 0.088 0.044 0.1 0.113 0.052 0.057 0.067;
0.053 0.084 0.051 0.075 0.114 0.087 0.049 0.097 0.033 0.05 0.05 0.051 0.043 0.101 0.062;0.053 0.084 0.087 0.049 0.097 0.051 0.075 0.114 0.033 0.05 0.05 0.051 0.101 0.043 0.062;0.053 0.087 0.051 0.033 0.051 0.084 0.049 0.097 0.075 0.05 0.101 0.114 0.043 0.05 0.062;
0.052 0.09 0.047 0.086 0.086 0.093 0.052 0.095 0.024 0.041 0.067 0.053 0.055 0.112 0.047;0.052 0.09 0.093 0.052 0.095 0.047 0.086 0.086 0.024 0.041 0.067 0.053 0.112 0.055 0.047;0.052 0.093 0.047 0.024 0.053 0.09 0.052 0.095 0.086 0.041 0.112 0.086 0.055 0.067 0.047;
0.058 0.073 0.05 0.087 0.09 0.08 0.058 0.11 0.029 0.047 0.056 0.066 0.04 0.096 0.06;0.058 0.073 0.08 0.058 0.11 0.05 0.087 0.09 0.029 0.047 0.056 0.066 0.096 0.04 0.06;0.058 0.08 0.05 0.029 0.066 0.073 0.058 0.11 0.087 0.047 0.096 0.09 0.04 0.056 0.06;
0.043 0.09 0.048 0.082 0.098 0.075 0.039 0.11 0.033 0.056 0.046 0.054 0.054 0.107 0.065;0.043 0.09 0.075 0.039 0.11 0.048 0.082 0.098 0.033 0.056 0.046 0.054 0.107 0.054 0.065;0.043 0.075 0.048 0.033 0.054 0.09 0.039 0.11 0.082 0.056 0.107 0.098 0.054 0.046 0.065;
0.047 0.087 0.044 0.096 0.099 0.089 0.051 0.096 0.033 0.049 0.056 0.049 0.05 0.103 0.051;0.047 0.087 0.089 0.051 0.096 0.044 0.096 0.099 0.033 0.049 0.056 0.049 0.103 0.05 0.051;0.047 0.089 0.044 0.033 0.049 0.087 0.051 0.096 0.096 0.049 0.103 0.099 0.05 0.056 0.051;
0.051 0.086 0.041 0.086 0.105 0.088 0.058 0.109 0.027 0.049 0.055 0.047 0.046 0.091 0.061;0.051 0.086 0.088 0.058 0.109 0.041 0.086 0.105 0.027 0.049 0.055 0.047 0.091 0.046 0.061;0.051 0.088 0.041 0.027 0.047 0.086 0.058 0.109 0.086 0.049 0.091 0.105 0.046 0.055 0.061;
0.06 0.088 0.049 0.093 0.084 0.067 0.05 0.097 0.034 0.051 0.061 0.057 0.052 0.094 0.063;0.06 0.088 0.067 0.05 0.097 0.049 0.093 0.084 0.034 0.051 0.061 0.057 0.094 0.052 0.063;0.06 0.067 0.049 0.034 0.057 0.088 0.05 0.097 0.093 0.051 0.094 0.084 0.052 0.061 0.063;
0.045 0.11 0.048 0.072 0.109 0.088 0.045 0.098 0.032 0.049 0.051 0.053 0.05 0.096 0.054;0.045 0.11 0.088 0.045 0.098 0.048 0.072 0.109 0.032 0.049 0.051 0.053 0.096 0.05 0.054;0.045 0.088 0.048 0.032 0.053 0.11 0.045 0.098 0.072 0.049 0.096 0.109 0.05 0.051 0.054;
0.054 0.093 0.045 0.086 0.096 0.105 0.049 0.091 0.021 0.058 0.047 0.053 0.049 0.098 0.055;0.054 0.093 0.105 0.049 0.091 0.045 0.086 0.096 0.021 0.058 0.047 0.053 0.098 0.049 0.055;0.054 0.105 0.045 0.021 0.053 0.093 0.049 0.091 0.086 0.058 0.098 0.096 0.049 0.047 0.055;
0.046 0.085 0.046 0.078 0.109 0.09 0.044 0.095 0.034 0.057 0.048 0.056 0.07 0.088 0.054;0.046 0.085 0.09 0.044 0.095 0.046 0.078 0.109 0.034 0.057 0.048 0.056 0.088 0.07 0.054;0.046 0.09 0.046 0.034 0.056 0.085 0.044 0.095 0.078 0.057 0.088 0.109 0.07 0.048 0.054;
0.042 0.083 0.047 0.096 0.104 0.096 0.044 0.088 0.016 0.063 0.06 0.045 0.058 0.114 0.044;0.042 0.083 0.096 0.044 0.088 0.047 0.096 0.104 0.016 0.063 0.06 0.045 0.114 0.058 0.044;0.042 0.096 0.047 0.016 0.045 0.083 0.044 0.088 0.096 0.063 0.114 0.104 0.058 0.06 0.044;
0.041 0.092 0.053 0.112 0.102 0.089 0.036 0.094 0.031 0.045 0.058 0.044 0.049 0.093 0.061;0.041 0.092 0.089 0.036 0.094 0.053 0.112 0.102 0.031 0.045 0.058 0.044 0.093 0.049 0.061;0.041 0.089 0.053 0.031 0.044 0.092 0.036 0.094 0.112 0.045 0.093 0.102 0.049 0.058 0.061;
0.053 0.103 0.047 0.08 0.094 0.084 0.042 0.09 0.037 0.051 0.059 0.051 0.06 0.093 0.056;0.053 0.103 0.084 0.042 0.09 0.047 0.08 0.094 0.037 0.051 0.059 0.051 0.093 0.06 0.056;0.053 0.084 0.047 0.037 0.051 0.103 0.042 0.09 0.08 0.051 0.093 0.094 0.06 0.059 0.056;
0.04 0.085 0.043 0.086 0.108 0.072 0.052 0.112 0.026 0.053 0.056 0.052 0.05 0.109 0.056;0.04 0.085 0.072 0.052 0.112 0.043 0.086 0.108 0.026 0.053 0.056 0.052 0.109 0.05 0.056;0.04 0.072 0.043 0.026 0.052 0.085 0.052 0.112 0.086 0.053 0.109 0.108 0.05 0.056 0.056;
0.05 0.085 0.048 0.101 0.091 0.093 0.048 0.094 0.029 0.054 0.06 0.063 0.05 0.074 0.06;0.05 0.085 0.093 0.048 0.094 0.048 0.101 0.091 0.029 0.054 0.06 0.063 0.074 0.05 0.06;0.05 0.093 0.048 0.029 0.063 0.085 0.048 0.094 0.101 0.054 0.074 0.091 0.05 0.06 0.06;
0.059 0.074 0.046 0.09 0.111 0.095 0.033 0.098 0.026 0.058 0.05 0.058 0.046 0.092 0.064;0.059 0.074 0.095 0.033 0.098 0.046 0.09 0.111 0.026 0.058 0.05 0.058 0.092 0.046 0.064;0.059 0.095 0.046 0.026 0.058 0.074 0.033 0.098 0.09 0.058 0.092 0.111 0.046 0.05 0.064;
0.049 0.095 0.051 0.093 0.075 0.087 0.039 0.109 0.032 0.048 0.049 0.054 0.061 0.108 0.05;0.049 0.095 0.087 0.039 0.109 0.051 0.093 0.075 0.032 0.048 0.049 0.054 0.108 0.061 0.05;0.049 0.087 0.051 0.032 0.054 0.095 0.039 0.109 0.093 0.048 0.108 0.075 0.061 0.049 0.05;
0.041 0.087 0.047 0.085 0.1 0.083 0.051 0.1 0.029 0.053 0.06 0.045 0.06 0.093 0.066;0.041 0.087 0.083 0.051 0.1 0.047 0.085 0.1 0.029 0.053 0.06 0.045 0.093 0.06 0.066;0.041 0.083 0.047 0.029 0.045 0.087 0.051 0.1 0.085 0.053 0.093 0.1 0.06 0.06 0.066;
0.054 0.079 0.05 0.082 0.09 0.096 0.054 0.092 0.03 0.056 0.058 0.056 0.048 0.113 0.042;0.054 0.079 0.096 0.054 0.092 0.05 0.082 0.09 0.03 0.056 0.058 0.056 0.113 0.048 0.042;0.054 0.096 0.05 0.03 0.056 0.079 0.054 0.092 0.082 0.056 0.113 0.09 0.048 0.058 0.042;
0.045 0.073 0.045 0.099 0.091 0.084 0.051 0.096 0.033 0.058 0.047 0.062 0.062 0.11 0.044;0.045 0.073 0.084 0.051 0.096 0.045 0.099 0.091 0.033 0.058 0.047 0.062 0.11 0.062 0.044;0.045 0.084 0.045 0.033 0.062 0.073 0.051 0.096 0.099 0.058 0.11 0.091 0.062 0.047 0.044;
0.053 0.081 0.052 0.097 0.092 0.074 0.055 0.105 0.028 0.04 0.059 0.04 0.056 0.114 0.054;0.053 0.081 0.074 0.055 0.105 0.052 0.097 0.092 0.028 0.04 0.059 0.04 0.114 0.056 0.054;0.053 0.074 0.052 0.028 0.04 0.081 0.055 0.105 0.097 0.04 0.114 0.092 0.056 0.059 0.054;
0.048 0.087 0.05 0.078 0.103 0.087 0.055 0.105 0.035 0.042 0.053 0.042 0.061 0.106 0.048;0.048 0.087 0.087 0.055 0.105 0.05 0.078 0.103 0.035 0.042 0.053 0.042 0.106 0.061 0.048;0.048 0.087 0.05 0.035 0.042 0.087 0.055 0.105 0.078 0.042 0.106 0.103 0.061 0.053 0.048;
0.044 0.09 0.048 0.091 0.101 0.07 0.053 0.099 0.027 0.044 0.058 0.06 0.059 0.096 0.06;0.044 0.09 0.07 0.053 0.099 0.048 0.091 0.101 0.027 0.044 0.058 0.06 0.096 0.059 0.06;0.044 0.07 0.048 0.027 0.06 0.09 0.053 0.099 0.091 0.044 0.096 0.101 0.059 0.058 0.06;
0.061 0.095 0.05 0.094 0.099 0.072 0.06 0.078 0.037 0.045 0.055 0.046 0.058 0.1 0.05;0.061 0.095 0.072 0.06 0.078 0.05 0.094 0.099 0.037 0.045 0.055 0.046 0.1 0.058 0.05;0.061 0.072 0.05 0.037 0.046 0.095 0.06 0.078 0.094 0.045 0.1 0.099 0.058 0.055 0.05;
0.064 0.087 0.052 0.089 0.114 0.088 0.051 0.098 0.033 0.056 0.05 0.047 0.034 0.082 0.055;0.064 0.087 0.088 0.051 0.098 0.052 0.089 0.114 0.033 0.056 0.05 0.047 0.082 0.034 0.055;0.064 0.088 0.052 0.033 0.047 0.087 0.051 0.098 0.089 0.056 0.082 0.114 0.034 0.05 0.055;
0.042 0.085 0.042 0.087 0.097 0.091 0.05 0.09 0.033 0.037 0.059 0.082 0.053 0.099 0.053;0.042 0.085 0.091 0.05 0.09 0.042 0.087 0.097 0.033 0.037 0.059 0.082 0.099 0.053 0.053;0.042 0.091 0.042 0.033 0.082 0.085 0.05 0.09 0.087 0.037 0.099 0.097 0.053 0.059 0.053;
0.046 0.079 0.058 0.082 0.092 0.078 0.052 0.105 0.024 0.057 0.053 0.05 0.061 0.106 0.057;0.046 0.079 0.078 0.052 0.105 0.058 0.082 0.092 0.024 0.057 0.053 0.05 0.106 0.061 0.057;0.046 0.078 0.058 0.024 0.05 0.079 0.052 0.105 0.082 0.057 0.106 0.092 0.061 0.053 0.057;
0.038 0.085 0.067 0.096 0.107 0.078 0.04 0.103 0.027 0.046 0.056 0.049 0.055 0.107 0.046;0.038 0.085 0.078 0.04 0.103 0.067 0.096 0.107 0.027 0.046 0.056 0.049 0.107 0.055 0.046;0.038 0.078 0.067 0.027 0.049 0.085 0.04 0.103 0.096 0.046 0.107 0.107 0.055 0.056 0.046;
0.06 0.082 0.047 0.078 0.086 0.091 0.051 0.102 0.029 0.053 0.071 0.054 0.061 0.089 0.046;0.06 0.082 0.091 0.051 0.102 0.047 0.078 0.086 0.029 0.053 0.071 0.054 0.089 0.061 0.046;0.06 0.091 0.047 0.029 0.054 0.082 0.051 0.102 0.078 0.053 0.089 0.086 0.061 0.071 0.046;
0.05 0.076 0.052 0.09 0.117 0.08 0.037 0.097 0.036 0.04 0.063 0.053 0.049 0.089 0.071;0.05 0.076 0.08 0.037 0.097 0.052 0.09 0.117 0.036 0.04 0.063 0.053 0.089 0.049 0.071;0.05 0.08 0.052 0.036 0.053 0.076 0.037 0.097 0.09 0.04 0.089 0.117 0.049 0.063 0.071;
0.062 0.108 0.053 0.075 0.089 0.089 0.046 0.07 0.028 0.052 0.061 0.063 0.046 0.103 0.055;0.062 0.108 0.089 0.046 0.07 0.053 0.075 0.089 0.028 0.052 0.061 0.063 0.103 0.046 0.055;0.062 0.089 0.053 0.028 0.063 0.108 0.046 0.07 0.075 0.052 0.103 0.089 0.046 0.061 0.055;
0.06 0.093 0.044 0.082 0.101 0.09 0.047 0.093 0.031 0.044 0.052 0.055 0.049 0.103 0.056;0.06 0.093 0.09 0.047 0.093 0.044 0.082 0.101 0.031 0.044 0.052 0.055 0.103 0.049 0.056;0.06 0.09 0.044 0.031 0.055 0.093 0.047 0.093 0.082 0.044 0.103 0.101 0.049 0.052 0.056;
0.045 0.091 0.054 0.085 0.103 0.091 0.051 0.088 0.033 0.061 0.058 0.045 0.056 0.082 0.057;0.045 0.091 0.091 0.051 0.088 0.054 0.085 0.103 0.033 0.061 0.058 0.045 0.082 0.056 0.057;0.045 0.091 0.054 0.033 0.045 0.091 0.051 0.088 0.085 0.061 0.082 0.103 0.056 0.058 0.057;
0.05 0.08 0.056 0.089 0.102 0.093 0.052 0.084 0.029 0.054 0.046 0.058 0.068 0.086 0.053;0.05 0.08 0.093 0.052 0.084 0.056 0.089 0.102 0.029 0.054 0.046 0.058 0.086 0.068 0.053;0.05 0.093 0.056 0.029 0.058 0.08 0.052 0.084 0.089 0.054 0.086 0.102 0.068 0.046 0.053;
0.037 0.081 0.052 0.084 0.109 0.096 0.058 0.092 0.026 0.048 0.055 0.053 0.056 0.099 0.054;0.037 0.081 0.096 0.058 0.092 0.052 0.084 0.109 0.026 0.048 0.055 0.053 0.099 0.056 0.054;0.037 0.096 0.052 0.026 0.053 0.081 0.058 0.092 0.084 0.048 0.099 0.109 0.056 0.055 0.054;
0.058 0.094 0.059 0.091 0.072 0.089 0.051 0.102 0.033 0.041 0.055 0.057 0.04 0.109 0.049;0.058 0.094 0.089 0.051 0.102 0.059 0.091 0.072 0.033 0.041 0.055 0.057 0.109 0.04 0.049;0.058 0.089 0.059 0.033 0.057 0.094 0.051 0.102 0.091 0.041 0.109 0.072 0.04 0.055 0.049;
0.046 0.076 0.044 0.089 0.11 0.109 0.049 0.101 0.028 0.041 0.052 0.043 0.053 0.1 0.059;0.046 0.076 0.109 0.049 0.101 0.044 0.089 0.11 0.028 0.041 0.052 0.043 0.1 0.053 0.059;0.046 0.109 0.044 0.028 0.043 0.076 0.049 0.101 0.089 0.041 0.1 0.11 0.053 0.052 0.059;
0.046 0.088 0.057 0.081 0.099 0.107 0.038 0.088 0.025 0.051 0.064 0.059 0.049 0.09 0.058;0.046 0.088 0.107 0.038 0.088 0.057 0.081 0.099 0.025 0.051 0.064 0.059 0.09 0.049 0.058;0.046 0.107 0.057 0.025 0.059 0.088 0.038 0.088 0.081 0.051 0.09 0.099 0.049 0.064 0.058;
0.048 0.095 0.045 0.083 0.099 0.082 0.043 0.109 0.029 0.043 0.069 0.048 0.058 0.089 0.06;0.048 0.095 0.082 0.043 0.109 0.045 0.083 0.099 0.029 0.043 0.069 0.048 0.089 0.058 0.06;0.048 0.082 0.045 0.029 0.048 0.095 0.043 0.109 0.083 0.043 0.089 0.099 0.058 0.069 0.06;
0.052 0.08 0.052 0.067 0.094 0.088 0.045 0.096 0.033 0.054 0.058 0.059 0.062 0.097 0.063;0.052 0.08 0.088 0.045 0.096 0.052 0.067 0.094 0.033 0.054 0.058 0.059 0.097 0.062 0.063;0.052 0.088 0.052 0.033 0.059 0.08 0.045 0.096 0.067 0.054 0.097 0.094 0.062 0.058 0.063;
0.05 0.092 0.058 0.077 0.108 0.094 0.046 0.081 0.024 0.038 0.045 0.06 0.062 0.113 0.052;0.05 0.092 0.094 0.046 0.081 0.058 0.077 0.108 0.024 0.038 0.045 0.06 0.113 0.062 0.052;0.05 0.094 0.058 0.024 0.06 0.092 0.046 0.081 0.077 0.038 0.113 0.108 0.062 0.045 0.052;
0.06 0.096 0.058 0.086 0.103 0.082 0.034 0.094 0.02 0.051 0.048 0.052 0.058 0.103 0.055;0.06 0.096 0.082 0.034 0.094 0.058 0.086 0.103 0.02 0.051 0.048 0.052 0.103 0.058 0.055;0.06 0.082 0.058 0.02 0.052 0.096 0.034 0.094 0.086 0.051 0.103 0.103 0.058 0.048 0.055;
0.056 0.055 0.052 0.105 0.096 0.083 0.052 0.095 0.023 0.05 0.058 0.071 0.046 0.1 0.058;0.056 0.055 0.083 0.052 0.095 0.052 0.105 0.096 0.023 0.05 0.058 0.071 0.1 0.046 0.058;0.056 0.083 0.052 0.023 0.071 0.055 0.052 0.095 0.105 0.05 0.1 0.096 0.046 0.058 0.058;
0.061 0.087 0.037 0.102 0.082 0.075 0.043 0.103 0.036 0.047 0.055 0.062 0.058 0.095 0.057;0.061 0.087 0.075 0.043 0.103 0.037 0.102 0.082 0.036 0.047 0.055 0.062 0.095 0.058 0.057;0.061 0.075 0.037 0.036 0.062 0.087 0.043 0.103 0.102 0.047 0.095 0.082 0.058 0.055 0.057;
0.05 0.07 0.051 0.081 0.104 0.085 0.047 0.1 0.027 0.056 0.062 0.053 0.051 0.105 0.058;0.05 0.07 0.085 0.047 0.1 0.051 0.081 0.104 0.027 0.056 0.062 0.053 0.105 0.051 0.058;0.05 0.085 0.051 0.027 0.053 0.07 0.047 0.1 0.081 0.056 0.105 0.104 0.051 0.062 0.058;
0.045 0.085 0.053 0.091 0.082 0.082 0.041 0.103 0.027 0.056 0.064 0.054 0.061 0.097 0.059;0.045 0.085 0.082 0.041 0.103 0.053 0.091 0.082 0.027 0.056 0.064 0.054 0.097 0.061 0.059;0.045 0.082 0.053 0.027 0.054 0.085 0.041 0.103 0.091 0.056 0.097 0.082 0.061 0.064 0.059;
0.045 0.086 0.068 0.082 0.108 0.081 0.047 0.111 0.02 0.053 0.051 0.056 0.055 0.088 0.049;0.045 0.086 0.081 0.047 0.111 0.068 0.082 0.108 0.02 0.053 0.051 0.056 0.088 0.055 0.049;0.045 0.081 0.068 0.02 0.056 0.086 0.047 0.111 0.082 0.053 0.088 0.108 0.055 0.051 0.049;
0.038 0.087 0.049 0.096 0.096 0.076 0.035 0.104 0.027 0.051 0.066 0.049 0.041 0.114 0.071;0.038 0.087 0.076 0.035 0.104 0.049 0.096 0.096 0.027 0.051 0.066 0.049 0.114 0.041 0.071;0.038 0.076 0.049 0.027 0.049 0.087 0.035 0.104 0.096 0.051 0.114 0.096 0.041 0.066 0.071;
0.048 0.099 0.046 0.073 0.108 0.091 0.053 0.095 0.032 0.054 0.049 0.068 0.049 0.085 0.05;0.048 0.099 0.091 0.053 0.095 0.046 0.073 0.108 0.032 0.054 0.049 0.068 0.085 0.049 0.05;0.048 0.091 0.046 0.032 0.068 0.099 0.053 0.095 0.073 0.054 0.085 0.108 0.049 0.049 0.05;
0.048 0.106 0.058 0.092 0.117 0.083 0.041 0.091 0.022 0.029 0.063 0.06 0.053 0.087 0.05;0.048 0.106 0.083 0.041 0.091 0.058 0.092 0.117 0.022 0.029 0.063 0.06 0.087 0.053 0.05;0.048 0.083 0.058 0.022 0.06 0.106 0.041 0.091 0.092 0.029 0.087 0.117 0.053 0.063 0.05;
