0.032 0.071 0.048 0.07 0.111 0.068 0.05 0.09 0.04 0.054 0.069 0.079 0.06 0.088 0.07;0.032 0.071 0.068 0.05 0.09 0.048 0.07 0.111 0.04 0.054 0.069 0.079 0.088 0.06 0.07;0.032 0.068 0.048 0.04 0.079 0.071 0.05 0.09 0.07 0.054 0.088 0.111 0.06 0.069 0.07;
0.032 0.075 0.05 0.092 0.114 0.068 0.063 0.074 0.038 0.045 0.057 0.051 0.068 0.1 0.073;0.032 0.075 0.068 0.063 0.074 0.05 0.092 0.114 0.038 0.045 0.057 0.051 0.1 0.068 0.073;0.032 0.068 0.05 0.038 0.051 0.075 0.063 0.074 0.092 0.045 0.1 0.114 0.068 0.057 0.073;
0.032 0.063 0.06 0.084 0.099 0.082 0.053 0.085 0.03 0.054 0.074 0.059 0.072 0.096 0.057;0.032 0.063 0.082 0.053 0.085 0.06 0.084 0.099 0.03 0.054 0.074 0.059 0.096 0.072 0.057;0.032 0.082 0.06 0.03 0.059 0.063 0.053 0.085 0.084 0.054 0.096 0.099 0.072 0.074 0.057;
0.041 0.058 0.05 0.074 0.111 0.079 0.039 0.092 0.038 0.052 0.077 0.073 0.055 0.085 0.076;0.041 0.058 0.079 0.039 0.092 0.05 0.074 0.111 0.038 0.052 0.077 0.073 0.085 0.055 0.076;0.041 0.079 0.05 0.038 0.073 0.058 0.039 0.092 0.074 0.052 0.085 0.111 0.055 0.077 0.076;
0.04 0.077 0.059 0.077 0.09 0.074 0.046 0.101 0.035 0.048 0.055 0.068 0.068 0.094 0.068;0.04 0.077 0.074 0.046 0.101 0.059 0.077 0.09 0.035 0.048 0.055 0.068 0.094 0.068 0.068;0.04 0.074 0.059 0.035 0.068 0.077 0.046 0.101 0.077 0.048 0.094 0.09 0.068 0.055 0.068;
0.046 0.07 0.058 0.082 0.108 0.064 0.036 0.086 0.037 0.047 0.067 0.062 0.067 0.097 0.073;0.046 0.07 0.064 0.036 0.086 0.058 0.082 0.108 0.037 0.047 0.067 0.062 0.097 0.067 0.073;0.046 0.064 0.058 0.037 0.062 0.07 0.036 0.086 0.082 0.047 0.097 0.108 0.067 0.067 0.073;
0.034 0.072 0.053 0.075 0.108 0.056 0.055 0.078 0.031 0.05 0.074 0.073 0.072 0.099 0.07;0.034 0.072 0.056 0.055 0.078 0.053 0.075 0.108 0.031 0.05 0.074 0.073 0.099 0.072 0.07;0.034 0.056 0.053 0.031 0.073 0.072 0.055 0.078 0.075 0.05 0.099 0.108 0.072 0.074 0.07;
0.043 0.064 0.06 0.068 0.099 0.082 0.04 0.08 0.039 0.063 0.062 0.062 0.063 0.105 0.07;0.043 0.064 0.082 0.04 0.08 0.06 0.068 0.099 0.039 0.063 0.062 0.062 0.105 0.063 0.07;0.043 0.082 0.06 0.039 0.062 0.064 0.04 0.08 0.068 0.063 0.105 0.099 0.063 0.062 0.07;
0.036 0.07 0.053 0.075 0.1 0.06 0.046 0.08 0.028 0.055 0.07 0.082 0.076 0.105 0.064;0.036 0.07 0.06 0.046 0.08 0.053 0.075 0.1 0.028 0.055 0.07 0.082 0.105 0.076 0.064;0.036 0.06 0.053 0.028 0.082 0.07 0.046 0.08 0.075 0.055 0.105 0.1 0.076 0.07 0.064;
0.036 0.055 0.059 0.092 0.089 0.067 0.039 0.096 0.037 0.059 0.077 0.066 0.048 0.1 0.08;0.036 0.055 0.067 0.039 0.096 0.059 0.092 0.089 0.037 0.059 0.077 0.066 0.1 0.048 0.08;0.036 0.067 0.059 0.037 0.066 0.055 0.039 0.096 0.092 0.059 0.1 0.089 0.048 0.077 0.08;
0.04 0.07 0.055 0.072 0.095 0.07 0.056 0.078 0.031 0.049 0.07 0.073 0.069 0.11 0.062;0.04 0.07 0.07 0.056 0.078 0.055 0.072 0.095 0.031 0.049 0.07 0.073 0.11 0.069 0.062;0.04 0.07 0.055 0.031 0.073 0.07 0.056 0.078 0.072 0.049 0.11 0.095 0.069 0.07 0.062;
0.042 0.078 0.043 0.072 0.101 0.073 0.038 0.086 0.028 0.052 0.074 0.071 0.062 0.101 0.079;0.042 0.078 0.073 0.038 0.086 0.043 0.072 0.101 0.028 0.052 0.074 0.071 0.101 0.062 0.079;0.042 0.073 0.043 0.028 0.071 0.078 0.038 0.086 0.072 0.052 0.101 0.101 0.062 0.074 0.079;
0.03 0.075 0.048 0.074 0.101 0.076 0.033 0.106 0.033 0.053 0.085 0.061 0.065 0.087 0.073;0.03 0.075 0.076 0.033 0.106 0.048 0.074 0.101 0.033 0.053 0.085 0.061 0.087 0.065 0.073;0.03 0.076 0.048 0.033 0.061 0.075 0.033 0.106 0.074 0.053 0.087 0.101 0.065 0.085 0.073;
0.035 0.071 0.058 0.068 0.105 0.07 0.061 0.095 0.033 0.059 0.063 0.064 0.057 0.099 0.062;0.035 0.071 0.07 0.061 0.095 0.058 0.068 0.105 0.033 0.059 0.063 0.064 0.099 0.057 0.062;0.035 0.07 0.058 0.033 0.064 0.071 0.061 0.095 0.068 0.059 0.099 0.105 0.057 0.063 0.062;
0.04 0.059 0.055 0.055 0.093 0.069 0.039 0.101 0.035 0.066 0.067 0.064 0.068 0.111 0.078;0.04 0.059 0.069 0.039 0.101 0.055 0.055 0.093 0.035 0.066 0.067 0.064 0.111 0.068 0.078;0.04 0.069 0.055 0.035 0.064 0.059 0.039 0.101 0.055 0.066 0.111 0.093 0.068 0.067 0.078;
0.036 0.068 0.058 0.065 0.111 0.078 0.041 0.091 0.032 0.056 0.05 0.066 0.083 0.093 0.072;0.036 0.068 0.078 0.041 0.091 0.058 0.065 0.111 0.032 0.056 0.05 0.066 0.093 0.083 0.072;0.036 0.078 0.058 0.032 0.066 0.068 0.041 0.091 0.065 0.056 0.093 0.111 0.083 0.05 0.072;
0.041 0.065 0.052 0.076 0.103 0.066 0.048 0.089 0.034 0.051 0.058 0.069 0.078 0.106 0.064;0.041 0.065 0.066 0.048 0.089 0.052 0.076 0.103 0.034 0.051 0.058 0.069 0.106 0.078 0.064;0.041 0.066 0.052 0.034 0.069 0.065 0.048 0.089 0.076 0.051 0.106 0.103 0.078 0.058 0.064;
0.034 0.06 0.054 0.071 0.097 0.067 0.04 0.088 0.033 0.052 0.073 0.083 0.062 0.109 0.077;0.034 0.06 0.067 0.04 0.088 0.054 0.071 0.097 0.033 0.052 0.073 0.083 0.109 0.062 0.077;0.034 0.067 0.054 0.033 0.083 0.06 0.04 0.088 0.071 0.052 0.109 0.097 0.062 0.073 0.077;
0.036 0.074 0.056 0.061 0.103 0.054 0.054 0.082 0.038 0.048 0.081 0.07 0.071 0.107 0.065;0.036 0.074 0.054 0.054 0.082 0.056 0.061 0.103 0.038 0.048 0.081 0.07 0.107 0.071 0.065;0.036 0.054 0.056 0.038 0.07 0.074 0.054 0.082 0.061 0.048 0.107 0.103 0.071 0.081 0.065;
0.038 0.075 0.068 0.077 0.078 0.072 0.048 0.073 0.034 0.048 0.083 0.071 0.058 0.104 0.073;0.038 0.075 0.072 0.048 0.073 0.068 0.077 0.078 0.034 0.048 0.083 0.071 0.104 0.058 0.073;0.038 0.072 0.068 0.034 0.071 0.075 0.048 0.073 0.077 0.048 0.104 0.078 0.058 0.083 0.073;
0.038 0.066 0.043 0.076 0.091 0.071 0.05 0.082 0.031 0.058 0.064 0.068 0.077 0.113 0.072;0.038 0.066 0.071 0.05 0.082 0.043 0.076 0.091 0.031 0.058 0.064 0.068 0.113 0.077 0.072;0.038 0.071 0.043 0.031 0.068 0.066 0.05 0.082 0.076 0.058 0.113 0.091 0.077 0.064 0.072;
0.033 0.077 0.047 0.066 0.101 0.05 0.037 0.085 0.049 0.057 0.065 0.074 0.08 0.111 0.068;0.033 0.077 0.05 0.037 0.085 0.047 0.066 0.101 0.049 0.057 0.065 0.074 0.111 0.08 0.068;0.033 0.05 0.047 0.049 0.074 0.077 0.037 0.085 0.066 0.057 0.111 0.101 0.08 0.065 0.068;
0.034 0.068 0.046 0.077 0.111 0.074 0.05 0.085 0.028 0.048 0.068 0.056 0.064 0.111 0.08;0.034 0.068 0.074 0.05 0.085 0.046 0.077 0.111 0.028 0.048 0.068 0.056 0.111 0.064 0.08;0.034 0.074 0.046 0.028 0.056 0.068 0.05 0.085 0.077 0.048 0.111 0.111 0.064 0.068 0.08;
0.043 0.075 0.061 0.068 0.107 0.082 0.037 0.084 0.037 0.041 0.054 0.069 0.071 0.103 0.068;0.043 0.075 0.082 0.037 0.084 0.061 0.068 0.107 0.037 0.041 0.054 0.069 0.103 0.071 0.068;0.043 0.082 0.061 0.037 0.069 0.075 0.037 0.084 0.068 0.041 0.103 0.107 0.071 0.054 0.068;
0.031 0.081 0.054 0.071 0.099 0.065 0.044 0.088 0.043 0.045 0.067 0.069 0.085 0.098 0.06;0.031 0.081 0.065 0.044 0.088 0.054 0.071 0.099 0.043 0.045 0.067 0.069 0.098 0.085 0.06;0.031 0.065 0.054 0.043 0.069 0.081 0.044 0.088 0.071 0.045 0.098 0.099 0.085 0.067 0.06;
0.037 0.067 0.055 0.08 0.111 0.047 0.042 0.082 0.033 0.065 0.069 0.07 0.073 0.11 0.059;0.037 0.067 0.047 0.042 0.082 0.055 0.08 0.111 0.033 0.065 0.069 0.07 0.11 0.073 0.059;0.037 0.047 0.055 0.033 0.07 0.067 0.042 0.082 0.08 0.065 0.11 0.111 0.073 0.069 0.059;
0.034 0.073 0.051 0.084 0.101 0.064 0.038 0.081 0.04 0.048 0.075 0.072 0.061 0.105 0.073;0.034 0.073 0.064 0.038 0.081 0.051 0.084 0.101 0.04 0.048 0.075 0.072 0.105 0.061 0.073;0.034 0.064 0.051 0.04 0.072 0.073 0.038 0.081 0.084 0.048 0.105 0.101 0.061 0.075 0.073;
0.036 0.078 0.043 0.077 0.084 0.074 0.051 0.1 0.045 0.056 0.07 0.056 0.077 0.092 0.061;0.036 0.078 0.074 0.051 0.1 0.043 0.077 0.084 0.045 0.056 0.07 0.056 0.092 0.077 0.061;0.036 0.074 0.043 0.045 0.056 0.078 0.051 0.1 0.077 0.056 0.092 0.084 0.077 0.07 0.061;
0.034 0.074 0.059 0.078 0.12 0.076 0.043 0.068 0.041 0.049 0.067 0.065 0.063 0.099 0.064;0.034 0.074 0.076 0.043 0.068 0.059 0.078 0.12 0.041 0.049 0.067 0.065 0.099 0.063 0.064;0.034 0.076 0.059 0.041 0.065 0.074 0.043 0.068 0.078 0.049 0.099 0.12 0.063 0.067 0.064;
0.036 0.071 0.053 0.078 0.104 0.061 0.044 0.094 0.039 0.051 0.065 0.078 0.054 0.109 0.063;0.036 0.071 0.061 0.044 0.094 0.053 0.078 0.104 0.039 0.051 0.065 0.078 0.109 0.054 0.063;0.036 0.061 0.053 0.039 0.078 0.071 0.044 0.094 0.078 0.051 0.109 0.104 0.054 0.065 0.063;
0.05 0.062 0.052 0.071 0.114 0.071 0.047 0.086 0.035 0.048 0.06 0.066 0.062 0.099 0.077;0.05 0.062 0.071 0.047 0.086 0.052 0.071 0.114 0.035 0.048 0.06 0.066 0.099 0.062 0.077;0.05 0.071 0.052 0.035 0.066 0.062 0.047 0.086 0.071 0.048 0.099 0.114 0.062 0.06 0.077;
0.056 0.071 0.051 0.088 0.101 0.062 0.033 0.086 0.031 0.053 0.073 0.07 0.077 0.09 0.058;0.056 0.071 0.062 0.033 0.086 0.051 0.088 0.101 0.031 0.053 0.073 0.07 0.09 0.077 0.058;0.056 0.062 0.051 0.031 0.07 0.071 0.033 0.086 0.088 0.053 0.09 0.101 0.077 0.073 0.058;
0.039 0.067 0.054 0.077 0.1 0.074 0.051 0.092 0.035 0.046 0.062 0.073 0.069 0.09 0.071;0.039 0.067 0.074 0.051 0.092 0.054 0.077 0.1 0.035 0.046 0.062 0.073 0.09 0.069 0.071;0.039 0.074 0.054 0.035 0.073 0.067 0.051 0.092 0.077 0.046 0.09 0.1 0.069 0.062 0.071;
0.038 0.067 0.05 0.059 0.103 0.07 0.041 0.1 0.033 0.046 0.072 0.073 0.071 0.109 0.068;0.038 0.067 0.07 0.041 0.1 0.05 0.059 0.103 0.033 0.046 0.072 0.073 0.109 0.071 0.068;0.038 0.07 0.05 0.033 0.073 0.067 0.041 0.1 0.059 0.046 0.109 0.103 0.071 0.072 0.068;
0.035 0.057 0.041 0.081 0.121 0.068 0.046 0.077 0.036 0.05 0.068 0.086 0.074 0.104 0.056;0.035 0.057 0.068 0.046 0.077 0.041 0.081 0.121 0.036 0.05 0.068 0.086 0.104 0.074 0.056;0.035 0.068 0.041 0.036 0.086 0.057 0.046 0.077 0.081 0.05 0.104 0.121 0.074 0.068 0.056;
0.035 0.061 0.043 0.067 0.101 0.075 0.052 0.112 0.032 0.062 0.055 0.063 0.067 0.101 0.074;0.035 0.061 0.075 0.052 0.112 0.043 0.067 0.101 0.032 0.062 0.055 0.063 0.101 0.067 0.074;0.035 0.075 0.043 0.032 0.063 0.061 0.052 0.112 0.067 0.062 0.101 0.101 0.067 0.055 0.074;
0.028 0.078 0.068 0.07 0.102 0.059 0.042 0.077 0.032 0.051 0.071 0.067 0.075 0.117 0.063;0.028 0.078 0.059 0.042 0.077 0.068 0.07 0.102 0.032 0.051 0.071 0.067 0.117 0.075 0.063;0.028 0.059 0.068 0.032 0.067 0.078 0.042 0.077 0.07 0.051 0.117 0.102 0.075 0.071 0.063;
0.026 0.062 0.039 0.062 0.108 0.063 0.046 0.101 0.036 0.053 0.074 0.081 0.08 0.111 0.058;0.026 0.062 0.063 0.046 0.101 0.039 0.062 0.108 0.036 0.053 0.074 0.081 0.111 0.08 0.058;0.026 0.063 0.039 0.036 0.081 0.062 0.046 0.101 0.062 0.053 0.111 0.108 0.08 0.074 0.058;
0.036 0.055 0.053 0.083 0.1 0.072 0.04 0.098 0.041 0.059 0.06 0.067 0.08 0.096 0.06;0.036 0.055 0.072 0.04 0.098 0.053 0.083 0.1 0.041 0.059 0.06 0.067 0.096 0.08 0.06;0.036 0.072 0.053 0.041 0.067 0.055 0.04 0.098 0.083 0.059 0.096 0.1 0.08 0.06 0.06;
0.041 0.063 0.048 0.066 0.099 0.076 0.047 0.089 0.041 0.047 0.076 0.064 0.065 0.106 0.072;0.041 0.063 0.076 0.047 0.089 0.048 0.066 0.099 0.041 0.047 0.076 0.064 0.106 0.065 0.072;0.041 0.076 0.048 0.041 0.064 0.063 0.047 0.089 0.066 0.047 0.106 0.099 0.065 0.076 0.072;
0.039 0.073 0.041 0.076 0.092 0.063 0.045 0.076 0.048 0.05 0.086 0.074 0.072 0.1 0.065;0.039 0.073 0.063 0.045 0.076 0.041 0.076 0.092 0.048 0.05 0.086 0.074 0.1 0.072 0.065;0.039 0.063 0.041 0.048 0.074 0.073 0.045 0.076 0.076 0.05 0.1 0.092 0.072 0.086 0.065;
0.031 0.055 0.048 0.071 0.081 0.075 0.047 0.088 0.035 0.069 0.064 0.073 0.087 0.097 0.079;0.031 0.055 0.075 0.047 0.088 0.048 0.071 0.081 0.035 0.069 0.064 0.073 0.097 0.087 0.079;0.031 0.075 0.048 0.035 0.073 0.055 0.047 0.088 0.071 0.069 0.097 0.081 0.087 0.064 0.079;
0.028 0.072 0.055 0.087 0.111 0.077 0.051 0.087 0.025 0.059 0.06 0.061 0.061 0.097 0.069;0.028 0.072 0.077 0.051 0.087 0.055 0.087 0.111 0.025 0.059 0.06 0.061 0.097 0.061 0.069;0.028 0.077 0.055 0.025 0.061 0.072 0.051 0.087 0.087 0.059 0.097 0.111 0.061 0.06 0.069;
0.032 0.075 0.052 0.072 0.083 0.066 0.044 0.092 0.046 0.047 0.084 0.065 0.062 0.107 0.073;0.032 0.075 0.066 0.044 0.092 0.052 0.072 0.083 0.046 0.047 0.084 0.065 0.107 0.062 0.073;0.032 0.066 0.052 0.046 0.065 0.075 0.044 0.092 0.072 0.047 0.107 0.083 0.062 0.084 0.073;
0.038 0.073 0.063 0.068 0.124 0.069 0.042 0.107 0.031 0.049 0.07 0.046 0.055 0.105 0.06;0.038 0.073 0.069 0.042 0.107 0.063 0.068 0.124 0.031 0.049 0.07 0.046 0.105 0.055 0.06;0.038 0.069 0.063 0.031 0.046 0.073 0.042 0.107 0.068 0.049 0.105 0.124 0.055 0.07 0.06;
0.038 0.081 0.042 0.074 0.099 0.079 0.051 0.11 0.024 0.047 0.073 0.055 0.079 0.089 0.059;0.038 0.081 0.079 0.051 0.11 0.042 0.074 0.099 0.024 0.047 0.073 0.055 0.089 0.079 0.059;0.038 0.079 0.042 0.024 0.055 0.081 0.051 0.11 0.074 0.047 0.089 0.099 0.079 0.073 0.059;
0.038 0.073 0.043 0.074 0.108 0.064 0.034 0.095 0.034 0.053 0.069 0.064 0.087 0.095 0.069;0.038 0.073 0.064 0.034 0.095 0.043 0.074 0.108 0.034 0.053 0.069 0.064 0.095 0.087 0.069;0.038 0.064 0.043 0.034 0.064 0.073 0.034 0.095 0.074 0.053 0.095 0.108 0.087 0.069 0.069;
0.032 0.067 0.045 0.069 0.116 0.062 0.051 0.069 0.045 0.05 0.069 0.058 0.079 0.111 0.077;0.032 0.067 0.062 0.051 0.069 0.045 0.069 0.116 0.045 0.05 0.069 0.058 0.111 0.079 0.077;0.032 0.062 0.045 0.045 0.058 0.067 0.051 0.069 0.069 0.05 0.111 0.116 0.079 0.069 0.077;
0.045 0.066 0.061 0.073 0.088 0.077 0.053 0.073 0.031 0.056 0.064 0.071 0.059 0.101 0.082;0.045 0.066 0.077 0.053 0.073 0.061 0.073 0.088 0.031 0.056 0.064 0.071 0.101 0.059 0.082;0.045 0.077 0.061 0.031 0.071 0.066 0.053 0.073 0.073 0.056 0.101 0.088 0.059 0.064 0.082;
0.036 0.062 0.058 0.071 0.098 0.071 0.037 0.096 0.033 0.062 0.064 0.08 0.06 0.098 0.074;0.036 0.062 0.071 0.037 0.096 0.058 0.071 0.098 0.033 0.062 0.064 0.08 0.098 0.06 0.074;0.036 0.071 0.058 0.033 0.08 0.062 0.037 0.096 0.071 0.062 0.098 0.098 0.06 0.064 0.074;
0.037 0.067 0.056 0.084 0.097 0.064 0.045 0.079 0.038 0.067 0.078 0.064 0.067 0.093 0.064;0.037 0.067 0.064 0.045 0.079 0.056 0.084 0.097 0.038 0.067 0.078 0.064 0.093 0.067 0.064;0.037 0.064 0.056 0.038 0.064 0.067 0.045 0.079 0.084 0.067 0.093 0.097 0.067 0.078 0.064;
0.027 0.072 0.064 0.066 0.104 0.058 0.044 0.105 0.028 0.048 0.075 0.064 0.063 0.108 0.074;0.027 0.072 0.058 0.044 0.105 0.064 0.066 0.104 0.028 0.048 0.075 0.064 0.108 0.063 0.074;0.027 0.058 0.064 0.028 0.064 0.072 0.044 0.105 0.066 0.048 0.108 0.104 0.063 0.075 0.074;
0.041 0.062 0.059 0.08 0.095 0.074 0.042 0.093 0.043 0.05 0.071 0.061 0.073 0.086 0.07;0.041 0.062 0.074 0.042 0.093 0.059 0.08 0.095 0.043 0.05 0.071 0.061 0.086 0.073 0.07;0.041 0.074 0.059 0.043 0.061 0.062 0.042 0.093 0.08 0.05 0.086 0.095 0.073 0.071 0.07;
0.038 0.057 0.05 0.069 0.101 0.062 0.058 0.083 0.034 0.06 0.074 0.068 0.078 0.106 0.062;0.038 0.057 0.062 0.058 0.083 0.05 0.069 0.101 0.034 0.06 0.074 0.068 0.106 0.078 0.062;0.038 0.062 0.05 0.034 0.068 0.057 0.058 0.083 0.069 0.06 0.106 0.101 0.078 0.074 0.062;
0.036 0.062 0.058 0.067 0.096 0.07 0.038 0.101 0.041 0.064 0.066 0.082 0.053 0.099 0.067;0.036 0.062 0.07 0.038 0.101 0.058 0.067 0.096 0.041 0.064 0.066 0.082 0.099 0.053 0.067;0.036 0.07 0.058 0.041 0.082 0.062 0.038 0.101 0.067 0.064 0.099 0.096 0.053 0.066 0.067;
0.034 0.074 0.057 0.082 0.093 0.075 0.053 0.082 0.036 0.056 0.072 0.072 0.074 0.084 0.056;0.034 0.074 0.075 0.053 0.082 0.057 0.082 0.093 0.036 0.056 0.072 0.072 0.084 0.074 0.056;0.034 0.075 0.057 0.036 0.072 0.074 0.053 0.082 0.082 0.056 0.084 0.093 0.074 0.072 0.056;
0.039 0.07 0.049 0.075 0.09 0.076 0.053 0.089 0.037 0.06 0.062 0.081 0.067 0.075 0.077;0.039 0.07 0.076 0.053 0.089 0.049 0.075 0.09 0.037 0.06 0.062 0.081 0.075 0.067 0.077;0.039 0.076 0.049 0.037 0.081 0.07 0.053 0.089 0.075 0.06 0.075 0.09 0.067 0.062 0.077;
0.036 0.077 0.038 0.068 0.097 0.067 0.062 0.093 0.043 0.058 0.075 0.074 0.057 0.099 0.056;0.036 0.077 0.067 0.062 0.093 0.038 0.068 0.097 0.043 0.058 0.075 0.074 0.099 0.057 0.056;0.036 0.067 0.038 0.043 0.074 0.077 0.062 0.093 0.068 0.058 0.099 0.097 0.057 0.075 0.056;
0.043 0.071 0.057 0.069 0.094 0.072 0.051 0.082 0.038 0.044 0.081 0.066 0.069 0.098 0.065;0.043 0.071 0.072 0.051 0.082 0.057 0.069 0.094 0.038 0.044 0.081 0.066 0.098 0.069 0.065;0.043 0.072 0.057 0.038 0.066 0.071 0.051 0.082 0.069 0.044 0.098 0.094 0.069 0.081 0.065;
0.042 0.083 0.051 0.077 0.079 0.078 0.051 0.087 0.037 0.06 0.07 0.062 0.073 0.083 0.067;0.042 0.083 0.078 0.051 0.087 0.051 0.077 0.079 0.037 0.06 0.07 0.062 0.083 0.073 0.067;0.042 0.078 0.051 0.037 0.062 0.083 0.051 0.087 0.077 0.06 0.083 0.079 0.073 0.07 0.067;
0.04 0.077 0.052 0.075 0.104 0.061 0.047 0.102 0.034 0.053 0.069 0.066 0.067 0.096 0.057;0.04 0.077 0.061 0.047 0.102 0.052 0.075 0.104 0.034 0.053 0.069 0.066 0.096 0.067 0.057;0.04 0.061 0.052 0.034 0.066 0.077 0.047 0.102 0.075 0.053 0.096 0.104 0.067 0.069 0.057;
0.035 0.066 0.052 0.074 0.11 0.063 0.046 0.082 0.044 0.054 0.075 0.077 0.074 0.079 0.069;0.035 0.066 0.063 0.046 0.082 0.052 0.074 0.11 0.044 0.054 0.075 0.077 0.079 0.074 0.069;0.035 0.063 0.052 0.044 0.077 0.066 0.046 0.082 0.074 0.054 0.079 0.11 0.074 0.075 0.069;
0.047 0.083 0.054 0.072 0.107 0.058 0.044 0.08 0.037 0.048 0.07 0.076 0.063 0.095 0.066;0.047 0.083 0.058 0.044 0.08 0.054 0.072 0.107 0.037 0.048 0.07 0.076 0.095 0.063 0.066;0.047 0.058 0.054 0.037 0.076 0.083 0.044 0.08 0.072 0.048 0.095 0.107 0.063 0.07 0.066;
0.051 0.056 0.037 0.084 0.108 0.07 0.052 0.086 0.038 0.055 0.066 0.086 0.062 0.09 0.059;0.051 0.056 0.07 0.052 0.086 0.037 0.084 0.108 0.038 0.055 0.066 0.086 0.09 0.062 0.059;0.051 0.07 0.037 0.038 0.086 0.056 0.052 0.086 0.084 0.055 0.09 0.108 0.062 0.066 0.059;
0.046 0.069 0.052 0.064 0.099 0.075 0.053 0.087 0.035 0.053 0.07 0.061 0.078 0.091 0.067;0.046 0.069 0.075 0.053 0.087 0.052 0.064 0.099 0.035 0.053 0.07 0.061 0.091 0.078 0.067;0.046 0.075 0.052 0.035 0.061 0.069 0.053 0.087 0.064 0.053 0.091 0.099 0.078 0.07 0.067;
0.039 0.07 0.061 0.095 0.11 0.078 0.045 0.069 0.03 0.051 0.052 0.068 0.06 0.104 0.068;0.039 0.07 0.078 0.045 0.069 0.061 0.095 0.11 0.03 0.051 0.052 0.068 0.104 0.06 0.068;0.039 0.078 0.061 0.03 0.068 0.07 0.045 0.069 0.095 0.051 0.104 0.11 0.06 0.052 0.068;
0.042 0.078 0.056 0.088 0.093 0.063 0.062 0.088 0.048 0.046 0.067 0.057 0.062 0.091 0.059;0.042 0.078 0.063 0.062 0.088 0.056 0.088 0.093 0.048 0.046 0.067 0.057 0.091 0.062 0.059;0.042 0.063 0.056 0.048 0.057 0.078 0.062 0.088 0.088 0.046 0.091 0.093 0.062 0.067 0.059;
