0.038 0.071 0.043 0.079 0.096 0.083 0.043 0.099 0.037 0.05 0.065 0.072 0.058 0.101 0.065;0.038 0.071 0.083 0.043 0.099 0.043 0.079 0.096 0.037 0.05 0.065 0.072 0.101 0.058 0.065;0.038 0.083 0.043 0.037 0.072 0.071 0.043 0.099 0.079 0.05 0.101 0.096 0.058 0.065 0.065;
0.047 0.074 0.043 0.074 0.103 0.071 0.047 0.103 0.037 0.054 0.055 0.069 0.071 0.1 0.052;0.047 0.074 0.071 0.047 0.103 0.043 0.074 0.103 0.037 0.054 0.055 0.069 0.1 0.071 0.052;0.047 0.071 0.043 0.037 0.069 0.074 0.047 0.103 0.074 0.054 0.1 0.103 0.071 0.055 0.052;
0.056 0.086 0.054 0.07 0.101 0.067 0.04 0.077 0.03 0.045 0.07 0.072 0.071 0.096 0.065;0.056 0.086 0.067 0.04 0.077 0.054 0.07 0.101 0.03 0.045 0.07 0.072 0.096 0.071 0.065;0.056 0.067 0.054 0.03 0.072 0.086 0.04 0.077 0.07 0.045 0.096 0.101 0.071 0.07 0.065;
0.044 0.07 0.046 0.087 0.091 0.085 0.04 0.099 0.034 0.055 0.075 0.053 0.054 0.095 0.072;0.044 0.07 0.085 0.04 0.099 0.046 0.087 0.091 0.034 0.055 0.075 0.053 0.095 0.054 0.072;0.044 0.085 0.046 0.034 0.053 0.07 0.04 0.099 0.087 0.055 0.095 0.091 0.054 0.075 0.072;
0.04 0.089 0.051 0.075 0.094 0.074 0.041 0.097 0.027 0.049 0.072 0.061 0.066 0.094 0.07;0.04 0.089 0.074 0.041 0.097 0.051 0.075 0.094 0.027 0.049 0.072 0.061 0.094 0.066 0.07;0.04 0.074 0.051 0.027 0.061 0.089 0.041 0.097 0.075 0.049 0.094 0.094 0.066 0.072 0.07;
0.042 0.076 0.039 0.086 0.101 0.077 0.047 0.086 0.03 0.045 0.071 0.057 0.069 0.107 0.067;0.042 0.076 0.077 0.047 0.086 0.039 0.086 0.101 0.03 0.045 0.071 0.057 0.107 0.069 0.067;0.042 0.077 0.039 0.03 0.057 0.076 0.047 0.086 0.086 0.045 0.107 0.101 0.069 0.071 0.067;
0.03 0.086 0.049 0.084 0.098 0.074 0.046 0.091 0.041 0.045 0.068 0.06 0.052 0.111 0.065;0.03 0.086 0.074 0.046 0.091 0.049 0.084 0.098 0.041 0.045 0.068 0.06 0.111 0.052 0.065;0.03 0.074 0.049 0.041 0.06 0.086 0.046 0.091 0.084 0.045 0.111 0.098 0.052 0.068 0.065;
0.046 0.081 0.056 0.08 0.101 0.074 0.042 0.091 0.024 0.047 0.065 0.067 0.061 0.1 0.065;0.046 0.081 0.074 0.042 0.091 0.056 0.08 0.101 0.024 0.047 0.065 0.067 0.1 0.061 0.065;0.046 0.074 0.056 0.024 0.067 0.081 0.042 0.091 0.08 0.047 0.1 0.101 0.061 0.065 0.065;
0.036 0.081 0.057 0.094 0.088 0.07 0.048 0.099 0.028 0.037 0.067 0.07 0.065 0.096 0.064;0.036 0.081 0.07 0.048 0.099 0.057 0.094 0.088 0.028 0.037 0.067 0.07 0.096 0.065 0.064;0.036 0.07 0.057 0.028 0.07 0.081 0.048 0.099 0.094 0.037 0.096 0.088 0.065 0.067 0.064;
0.047 0.093 0.042 0.091 0.098 0.066 0.042 0.1 0.034 0.045 0.081 0.064 0.058 0.076 0.063;0.047 0.093 0.066 0.042 0.1 0.042 0.091 0.098 0.034 0.045 0.081 0.064 0.076 0.058 0.063;0.047 0.066 0.042 0.034 0.064 0.093 0.042 0.1 0.091 0.045 0.076 0.098 0.058 0.081 0.063;
0.041 0.067 0.051 0.076 0.099 0.085 0.043 0.099 0.025 0.055 0.057 0.073 0.069 0.099 0.061;0.041 0.067 0.085 0.043 0.099 0.051 0.076 0.099 0.025 0.055 0.057 0.073 0.099 0.069 0.061;0.041 0.085 0.051 0.025 0.073 0.067 0.043 0.099 0.076 0.055 0.099 0.099 0.069 0.057 0.061;
0.036 0.087 0.065 0.079 0.096 0.077 0.049 0.076 0.027 0.045 0.06 0.067 0.064 0.105 0.067;0.036 0.087 0.077 0.049 0.076 0.065 0.079 0.096 0.027 0.045 0.06 0.067 0.105 0.064 0.067;0.036 0.077 0.065 0.027 0.067 0.087 0.049 0.076 0.079 0.045 0.105 0.096 0.064 0.06 0.067;
0.048 0.075 0.053 0.068 0.094 0.073 0.057 0.089 0.034 0.051 0.073 0.049 0.063 0.095 0.078;0.048 0.075 0.073 0.057 0.089 0.053 0.068 0.094 0.034 0.051 0.073 0.049 0.095 0.063 0.078;0.048 0.073 0.053 0.034 0.049 0.075 0.057 0.089 0.068 0.051 0.095 0.094 0.063 0.073 0.078;
0.036 0.072 0.052 0.088 0.087 0.084 0.053 0.087 0.039 0.057 0.057 0.061 0.065 0.095 0.067;0.036 0.072 0.084 0.053 0.087 0.052 0.088 0.087 0.039 0.057 0.057 0.061 0.095 0.065 0.067;0.036 0.084 0.052 0.039 0.061 0.072 0.053 0.087 0.088 0.057 0.095 0.087 0.065 0.057 0.067;
0.044 0.069 0.052 0.081 0.099 0.088 0.032 0.093 0.031 0.048 0.054 0.05 0.07 0.123 0.066;0.044 0.069 0.088 0.032 0.093 0.052 0.081 0.099 0.031 0.048 0.054 0.05 0.123 0.07 0.066;0.044 0.088 0.052 0.031 0.05 0.069 0.032 0.093 0.081 0.048 0.123 0.099 0.07 0.054 0.066;
0.044 0.078 0.047 0.081 0.102 0.083 0.044 0.109 0.035 0.048 0.057 0.046 0.061 0.101 0.064;0.044 0.078 0.083 0.044 0.109 0.047 0.081 0.102 0.035 0.048 0.057 0.046 0.101 0.061 0.064;0.044 0.083 0.047 0.035 0.046 0.078 0.044 0.109 0.081 0.048 0.101 0.102 0.061 0.057 0.064;
0.041 0.08 0.053 0.085 0.118 0.067 0.045 0.071 0.029 0.046 0.056 0.066 0.058 0.122 0.063;0.041 0.08 0.067 0.045 0.071 0.053 0.085 0.118 0.029 0.046 0.056 0.066 0.122 0.058 0.063;0.041 0.067 0.053 0.029 0.066 0.08 0.045 0.071 0.085 0.046 0.122 0.118 0.058 0.056 0.063;
0.05 0.067 0.045 0.074 0.103 0.069 0.041 0.082 0.033 0.07 0.067 0.063 0.062 0.118 0.056;0.05 0.067 0.069 0.041 0.082 0.045 0.074 0.103 0.033 0.07 0.067 0.063 0.118 0.062 0.056;0.05 0.069 0.045 0.033 0.063 0.067 0.041 0.082 0.074 0.07 0.118 0.103 0.062 0.067 0.056;
0.042 0.079 0.045 0.092 0.104 0.077 0.052 0.079 0.037 0.058 0.054 0.06 0.064 0.097 0.06;0.042 0.079 0.077 0.052 0.079 0.045 0.092 0.104 0.037 0.058 0.054 0.06 0.097 0.064 0.06;0.042 0.077 0.045 0.037 0.06 0.079 0.052 0.079 0.092 0.058 0.097 0.104 0.064 0.054 0.06;
0.034 0.08 0.057 0.083 0.107 0.075 0.039 0.095 0.03 0.032 0.069 0.068 0.075 0.093 0.063;0.034 0.08 0.075 0.039 0.095 0.057 0.083 0.107 0.03 0.032 0.069 0.068 0.093 0.075 0.063;0.034 0.075 0.057 0.03 0.068 0.08 0.039 0.095 0.083 0.032 0.093 0.107 0.075 0.069 0.063;
0.039 0.076 0.056 0.082 0.103 0.08 0.047 0.087 0.03 0.04 0.068 0.068 0.072 0.092 0.06;0.039 0.076 0.08 0.047 0.087 0.056 0.082 0.103 0.03 0.04 0.068 0.068 0.092 0.072 0.06;0.039 0.08 0.056 0.03 0.068 0.076 0.047 0.087 0.082 0.04 0.092 0.103 0.072 0.068 0.06;
0.048 0.08 0.043 0.088 0.088 0.076 0.038 0.111 0.035 0.046 0.067 0.064 0.069 0.09 0.057;0.048 0.08 0.076 0.038 0.111 0.043 0.088 0.088 0.035 0.046 0.067 0.064 0.09 0.069 0.057;0.048 0.076 0.043 0.035 0.064 0.08 0.038 0.111 0.088 0.046 0.09 0.088 0.069 0.067 0.057;
0.046 0.078 0.053 0.083 0.098 0.065 0.042 0.101 0.035 0.052 0.077 0.063 0.073 0.077 0.057;0.046 0.078 0.065 0.042 0.101 0.053 0.083 0.098 0.035 0.052 0.077 0.063 0.077 0.073 0.057;0.046 0.065 0.053 0.035 0.063 0.078 0.042 0.101 0.083 0.052 0.077 0.098 0.073 0.077 0.057;
0.047 0.077 0.053 0.069 0.096 0.076 0.043 0.098 0.038 0.046 0.071 0.066 0.058 0.09 0.072;0.047 0.077 0.076 0.043 0.098 0.053 0.069 0.096 0.038 0.046 0.071 0.066 0.09 0.058 0.072;0.047 0.076 0.053 0.038 0.066 0.077 0.043 0.098 0.069 0.046 0.09 0.096 0.058 0.071 0.072;
0.053 0.068 0.049 0.076 0.103 0.075 0.042 0.091 0.034 0.046 0.07 0.056 0.053 0.112 0.072;0.053 0.068 0.075 0.042 0.091 0.049 0.076 0.103 0.034 0.046 0.07 0.056 0.112 0.053 0.072;0.053 0.075 0.049 0.034 0.056 0.068 0.042 0.091 0.076 0.046 0.112 0.103 0.053 0.07 0.072;
0.044 0.084 0.058 0.083 0.107 0.077 0.043 0.091 0.033 0.057 0.061 0.047 0.059 0.098 0.058;0.044 0.084 0.077 0.043 0.091 0.058 0.083 0.107 0.033 0.057 0.061 0.047 0.098 0.059 0.058;0.044 0.077 0.058 0.033 0.047 0.084 0.043 0.091 0.083 0.057 0.098 0.107 0.059 0.061 0.058;
0.043 0.07 0.049 0.077 0.116 0.076 0.038 0.084 0.036 0.066 0.068 0.068 0.056 0.099 0.054;0.043 0.07 0.076 0.038 0.084 0.049 0.077 0.116 0.036 0.066 0.068 0.068 0.099 0.056 0.054;0.043 0.076 0.049 0.036 0.068 0.07 0.038 0.084 0.077 0.066 0.099 0.116 0.056 0.068 0.054;
0.029 0.097 0.058 0.075 0.104 0.063 0.046 0.097 0.025 0.061 0.051 0.072 0.057 0.102 0.063;0.029 0.097 0.063 0.046 0.097 0.058 0.075 0.104 0.025 0.061 0.051 0.072 0.102 0.057 0.063;0.029 0.063 0.058 0.025 0.072 0.097 0.046 0.097 0.075 0.061 0.102 0.104 0.057 0.051 0.063;
0.055 0.07 0.037 0.081 0.09 0.068 0.051 0.098 0.043 0.053 0.068 0.058 0.062 0.118 0.048;0.055 0.07 0.068 0.051 0.098 0.037 0.081 0.09 0.043 0.053 0.068 0.058 0.118 0.062 0.048;0.055 0.068 0.037 0.043 0.058 0.07 0.051 0.098 0.081 0.053 0.118 0.09 0.062 0.068 0.048;
0.04 0.073 0.048 0.097 0.1 0.075 0.046 0.096 0.04 0.036 0.066 0.056 0.064 0.097 0.066;0.04 0.073 0.075 0.046 0.096 0.048 0.097 0.1 0.04 0.036 0.066 0.056 0.097 0.064 0.066;0.04 0.075 0.048 0.04 0.056 0.073 0.046 0.096 0.097 0.036 0.097 0.1 0.064 0.066 0.066;
0.053 0.068 0.055 0.102 0.095 0.079 0.037 0.076 0.037 0.061 0.054 0.074 0.066 0.091 0.052;0.053 0.068 0.079 0.037 0.076 0.055 0.102 0.095 0.037 0.061 0.054 0.074 0.091 0.066 0.052;0.053 0.079 0.055 0.037 0.074 0.068 0.037 0.076 0.102 0.061 0.091 0.095 0.066 0.054 0.052;
0.038 0.078 0.056 0.063 0.093 0.091 0.043 0.083 0.028 0.045 0.068 0.077 0.065 0.106 0.066;0.038 0.078 0.091 0.043 0.083 0.056 0.063 0.093 0.028 0.045 0.068 0.077 0.106 0.065 0.066;0.038 0.091 0.056 0.028 0.077 0.078 0.043 0.083 0.063 0.045 0.106 0.093 0.065 0.068 0.066;
0.041 0.065 0.055 0.067 0.103 0.09 0.039 0.091 0.028 0.054 0.067 0.065 0.062 0.109 0.064;0.041 0.065 0.09 0.039 0.091 0.055 0.067 0.103 0.028 0.054 0.067 0.065 0.109 0.062 0.064;0.041 0.09 0.055 0.028 0.065 0.065 0.039 0.091 0.067 0.054 0.109 0.103 0.062 0.067 0.064;
0.042 0.076 0.046 0.07 0.083 0.096 0.045 0.083 0.033 0.058 0.083 0.069 0.062 0.102 0.052;0.042 0.076 0.096 0.045 0.083 0.046 0.07 0.083 0.033 0.058 0.083 0.069 0.102 0.062 0.052;0.042 0.096 0.046 0.033 0.069 0.076 0.045 0.083 0.07 0.058 0.102 0.083 0.062 0.083 0.052;
0.03 0.067 0.045 0.079 0.112 0.077 0.044 0.107 0.031 0.052 0.067 0.063 0.057 0.097 0.072;0.03 0.067 0.077 0.044 0.107 0.045 0.079 0.112 0.031 0.052 0.067 0.063 0.097 0.057 0.072;0.03 0.077 0.045 0.031 0.063 0.067 0.044 0.107 0.079 0.052 0.097 0.112 0.057 0.067 0.072;
0.041 0.075 0.061 0.083 0.099 0.065 0.037 0.112 0.039 0.052 0.063 0.066 0.064 0.087 0.056;0.041 0.075 0.065 0.037 0.112 0.061 0.083 0.099 0.039 0.052 0.063 0.066 0.087 0.064 0.056;0.041 0.065 0.061 0.039 0.066 0.075 0.037 0.112 0.083 0.052 0.087 0.099 0.064 0.063 0.056;
0.045 0.084 0.067 0.055 0.105 0.084 0.043 0.073 0.036 0.047 0.071 0.065 0.065 0.086 0.074;0.045 0.084 0.084 0.043 0.073 0.067 0.055 0.105 0.036 0.047 0.071 0.065 0.086 0.065 0.074;0.045 0.084 0.067 0.036 0.065 0.084 0.043 0.073 0.055 0.047 0.086 0.105 0.065 0.071 0.074;
0.044 0.075 0.049 0.082 0.104 0.077 0.038 0.091 0.027 0.055 0.069 0.054 0.073 0.102 0.06;0.044 0.075 0.077 0.038 0.091 0.049 0.082 0.104 0.027 0.055 0.069 0.054 0.102 0.073 0.06;0.044 0.077 0.049 0.027 0.054 0.075 0.038 0.091 0.082 0.055 0.102 0.104 0.073 0.069 0.06;
0.036 0.075 0.068 0.071 0.1 0.074 0.046 0.084 0.031 0.043 0.064 0.061 0.072 0.11 0.065;0.036 0.075 0.074 0.046 0.084 0.068 0.071 0.1 0.031 0.043 0.064 0.061 0.11 0.072 0.065;0.036 0.074 0.068 0.031 0.061 0.075 0.046 0.084 0.071 0.043 0.11 0.1 0.072 0.064 0.065;
0.051 0.068 0.049 0.095 0.1 0.075 0.04 0.093 0.029 0.05 0.055 0.066 0.077 0.084 0.068;0.051 0.068 0.075 0.04 0.093 0.049 0.095 0.1 0.029 0.05 0.055 0.066 0.084 0.077 0.068;0.051 0.075 0.049 0.029 0.066 0.068 0.04 0.093 0.095 0.05 0.084 0.1 0.077 0.055 0.068;
0.039 0.082 0.06 0.067 0.097 0.077 0.043 0.1 0.031 0.058 0.069 0.056 0.055 0.101 0.065;0.039 0.082 0.077 0.043 0.1 0.06 0.067 0.097 0.031 0.058 0.069 0.056 0.101 0.055 0.065;0.039 0.077 0.06 0.031 0.056 0.082 0.043 0.1 0.067 0.058 0.101 0.097 0.055 0.069 0.065;
0.04 0.069 0.042 0.09 0.101 0.08 0.037 0.085 0.04 0.046 0.057 0.065 0.083 0.092 0.073;0.04 0.069 0.08 0.037 0.085 0.042 0.09 0.101 0.04 0.046 0.057 0.065 0.092 0.083 0.073;0.04 0.08 0.042 0.04 0.065 0.069 0.037 0.085 0.09 0.046 0.092 0.101 0.083 0.057 0.073;
0.043 0.072 0.043 0.099 0.103 0.057 0.054 0.094 0.032 0.05 0.065 0.065 0.062 0.093 0.068;0.043 0.072 0.057 0.054 0.094 0.043 0.099 0.103 0.032 0.05 0.065 0.065 0.093 0.062 0.068;0.043 0.057 0.043 0.032 0.065 0.072 0.054 0.094 0.099 0.05 0.093 0.103 0.062 0.065 0.068;
0.039 0.069 0.061 0.07 0.102 0.073 0.056 0.101 0.032 0.051 0.068 0.07 0.052 0.094 0.062;0.039 0.069 0.073 0.056 0.101 0.061 0.07 0.102 0.032 0.051 0.068 0.07 0.094 0.052 0.062;0.039 0.073 0.061 0.032 0.07 0.069 0.056 0.101 0.07 0.051 0.094 0.102 0.052 0.068 0.062;
0.045 0.083 0.053 0.079 0.098 0.076 0.048 0.086 0.034 0.055 0.064 0.059 0.065 0.093 0.062;0.045 0.083 0.076 0.048 0.086 0.053 0.079 0.098 0.034 0.055 0.064 0.059 0.093 0.065 0.062;0.045 0.076 0.053 0.034 0.059 0.083 0.048 0.086 0.079 0.055 0.093 0.098 0.065 0.064 0.062;
0.044 0.08 0.048 0.075 0.113 0.067 0.045 0.093 0.035 0.048 0.065 0.056 0.071 0.101 0.059;0.044 0.08 0.067 0.045 0.093 0.048 0.075 0.113 0.035 0.048 0.065 0.056 0.101 0.071 0.059;0.044 0.067 0.048 0.035 0.056 0.08 0.045 0.093 0.075 0.048 0.101 0.113 0.071 0.065 0.059;
0.036 0.077 0.048 0.088 0.091 0.088 0.035 0.076 0.034 0.063 0.076 0.056 0.065 0.097 0.07;0.036 0.077 0.088 0.035 0.076 0.048 0.088 0.091 0.034 0.063 0.076 0.056 0.097 0.065 0.07;0.036 0.088 0.048 0.034 0.056 0.077 0.035 0.076 0.088 0.063 0.097 0.091 0.065 0.076 0.07;
0.05 0.081 0.059 0.084 0.078 0.07 0.052 0.079 0.03 0.046 0.065 0.06 0.068 0.102 0.076;0.05 0.081 0.07 0.052 0.079 0.059 0.084 0.078 0.03 0.046 0.065 0.06 0.102 0.068 0.076;0.05 0.07 0.059 0.03 0.06 0.081 0.052 0.079 0.084 0.046 0.102 0.078 0.068 0.065 0.076;
0.049 0.075 0.05 0.074 0.111 0.079 0.053 0.097 0.022 0.045 0.073 0.066 0.064 0.077 0.065;0.049 0.075 0.079 0.053 0.097 0.05 0.074 0.111 0.022 0.045 0.073 0.066 0.077 0.064 0.065;0.049 0.079 0.05 0.022 0.066 0.075 0.053 0.097 0.074 0.045 0.077 0.111 0.064 0.073 0.065;
0.039 0.082 0.047 0.076 0.109 0.083 0.053 0.084 0.024 0.055 0.055 0.072 0.064 0.099 0.058;0.039 0.082 0.083 0.053 0.084 0.047 0.076 0.109 0.024 0.055 0.055 0.072 0.099 0.064 0.058;0.039 0.083 0.047 0.024 0.072 0.082 0.053 0.084 0.076 0.055 0.099 0.109 0.064 0.055 0.058;
0.035 0.068 0.044 0.07 0.113 0.082 0.052 0.09 0.03 0.052 0.058 0.073 0.06 0.11 0.063;0.035 0.068 0.082 0.052 0.09 0.044 0.07 0.113 0.03 0.052 0.058 0.073 0.11 0.06 0.063;0.035 0.082 0.044 0.03 0.073 0.068 0.052 0.09 0.07 0.052 0.11 0.113 0.06 0.058 0.063;
0.05 0.079 0.056 0.075 0.084 0.082 0.04 0.074 0.044 0.05 0.07 0.071 0.061 0.095 0.069;0.05 0.079 0.082 0.04 0.074 0.056 0.075 0.084 0.044 0.05 0.07 0.071 0.095 0.061 0.069;0.05 0.082 0.056 0.044 0.071 0.079 0.04 0.074 0.075 0.05 0.095 0.084 0.061 0.07 0.069;
0.036 0.078 0.045 0.078 0.097 0.077 0.049 0.098 0.035 0.04 0.058 0.077 0.06 0.1 0.072;0.036 0.078 0.077 0.049 0.098 0.045 0.078 0.097 0.035 0.04 0.058 0.077 0.1 0.06 0.072;0.036 0.077 0.045 0.035 0.077 0.078 0.049 0.098 0.078 0.04 0.1 0.097 0.06 0.058 0.072;
0.04 0.076 0.059 0.089 0.076 0.078 0.041 0.091 0.024 0.057 0.067 0.071 0.065 0.111 0.055;0.04 0.076 0.078 0.041 0.091 0.059 0.089 0.076 0.024 0.057 0.067 0.071 0.111 0.065 0.055;0.04 0.078 0.059 0.024 0.071 0.076 0.041 0.091 0.089 0.057 0.111 0.076 0.065 0.067 0.055;
0.039 0.071 0.053 0.096 0.089 0.065 0.039 0.094 0.027 0.057 0.066 0.059 0.061 0.107 0.077;0.039 0.071 0.065 0.039 0.094 0.053 0.096 0.089 0.027 0.057 0.066 0.059 0.107 0.061 0.077;0.039 0.065 0.053 0.027 0.059 0.071 0.039 0.094 0.096 0.057 0.107 0.089 0.061 0.066 0.077;
0.041 0.08 0.049 0.084 0.095 0.07 0.04 0.09 0.029 0.047 0.062 0.083 0.06 0.096 0.074;0.041 0.08 0.07 0.04 0.09 0.049 0.084 0.095 0.029 0.047 0.062 0.083 0.096 0.06 0.074;0.041 0.07 0.049 0.029 0.083 0.08 0.04 0.09 0.084 0.047 0.096 0.095 0.06 0.062 0.074;
