0.028 0.065 0.058 0.056 0.097 0.076 0.058 0.085 0.027 0.048 0.089 0.079 0.071 0.087 0.076;0.028 0.065 0.076 0.058 0.085 0.058 0.056 0.097 0.027 0.048 0.089 0.079 0.087 0.071 0.076;0.028 0.076 0.058 0.027 0.079 0.065 0.058 0.085 0.056 0.048 0.087 0.097 0.071 0.089 0.076;
0.021 0.06 0.05 0.049 0.1 0.053 0.047 0.085 0.049 0.049 0.068 0.082 0.092 0.12 0.075;0.021 0.06 0.053 0.047 0.085 0.05 0.049 0.1 0.049 0.049 0.068 0.082 0.12 0.092 0.075;0.021 0.053 0.05 0.049 0.082 0.06 0.047 0.085 0.049 0.049 0.12 0.1 0.092 0.068 0.075;
0.025 0.054 0.048 0.046 0.086 0.057 0.036 0.106 0.051 0.052 0.081 0.088 0.094 0.099 0.077;0.025 0.054 0.057 0.036 0.106 0.048 0.046 0.086 0.051 0.052 0.081 0.088 0.099 0.094 0.077;0.025 0.057 0.048 0.051 0.088 0.054 0.036 0.106 0.046 0.052 0.099 0.086 0.094 0.081 0.077;
0.029 0.058 0.042 0.063 0.091 0.056 0.051 0.083 0.04 0.056 0.08 0.077 0.069 0.115 0.09;0.029 0.058 0.056 0.051 0.083 0.042 0.063 0.091 0.04 0.056 0.08 0.077 0.115 0.069 0.09;0.029 0.056 0.042 0.04 0.077 0.058 0.051 0.083 0.063 0.056 0.115 0.091 0.069 0.08 0.09;
0.021 0.059 0.059 0.058 0.102 0.061 0.046 0.086 0.047 0.039 0.089 0.082 0.084 0.093 0.074;0.021 0.059 0.061 0.046 0.086 0.059 0.058 0.102 0.047 0.039 0.089 0.082 0.093 0.084 0.074;0.021 0.061 0.059 0.047 0.082 0.059 0.046 0.086 0.058 0.039 0.093 0.102 0.084 0.089 0.074;
0.02 0.064 0.069 0.06 0.085 0.043 0.038 0.099 0.041 0.045 0.093 0.101 0.076 0.088 0.078;0.02 0.064 0.043 0.038 0.099 0.069 0.06 0.085 0.041 0.045 0.093 0.101 0.088 0.076 0.078;0.02 0.043 0.069 0.041 0.101 0.064 0.038 0.099 0.06 0.045 0.088 0.085 0.076 0.093 0.078;
0.023 0.062 0.061 0.061 0.111 0.061 0.05 0.081 0.039 0.049 0.08 0.068 0.079 0.107 0.068;0.023 0.062 0.061 0.05 0.081 0.061 0.061 0.111 0.039 0.049 0.08 0.068 0.107 0.079 0.068;0.023 0.061 0.061 0.039 0.068 0.062 0.05 0.081 0.061 0.049 0.107 0.111 0.079 0.08 0.068;
0.02 0.051 0.052 0.054 0.108 0.058 0.039 0.086 0.03 0.053 0.081 0.091 0.081 0.112 0.084;0.02 0.051 0.058 0.039 0.086 0.052 0.054 0.108 0.03 0.053 0.081 0.091 0.112 0.081 0.084;0.02 0.058 0.052 0.03 0.091 0.051 0.039 0.086 0.054 0.053 0.112 0.108 0.081 0.081 0.084;
0.021 0.056 0.047 0.065 0.083 0.06 0.051 0.09 0.039 0.052 0.088 0.086 0.081 0.095 0.086;0.021 0.056 0.06 0.051 0.09 0.047 0.065 0.083 0.039 0.052 0.088 0.086 0.095 0.081 0.086;0.021 0.06 0.047 0.039 0.086 0.056 0.051 0.09 0.065 0.052 0.095 0.083 0.081 0.088 0.086;
0.022 0.062 0.038 0.069 0.103 0.052 0.04 0.088 0.046 0.043 0.073 0.091 0.086 0.1 0.087;0.022 0.062 0.052 0.04 0.088 0.038 0.069 0.103 0.046 0.043 0.073 0.091 0.1 0.086 0.087;0.022 0.052 0.038 0.046 0.091 0.062 0.04 0.088 0.069 0.043 0.1 0.103 0.086 0.073 0.087;
0.029 0.049 0.044 0.059 0.093 0.062 0.051 0.1 0.037 0.052 0.076 0.081 0.068 0.103 0.096;0.029 0.049 0.062 0.051 0.1 0.044 0.059 0.093 0.037 0.052 0.076 0.081 0.103 0.068 0.096;0.029 0.062 0.044 0.037 0.081 0.049 0.051 0.1 0.059 0.052 0.103 0.093 0.068 0.076 0.096;
0.032 0.05 0.046 0.066 0.096 0.044 0.04 0.088 0.044 0.068 0.07 0.093 0.088 0.095 0.08;0.032 0.05 0.044 0.04 0.088 0.046 0.066 0.096 0.044 0.068 0.07 0.093 0.095 0.088 0.08;0.032 0.044 0.046 0.044 0.093 0.05 0.04 0.088 0.066 0.068 0.095 0.096 0.088 0.07 0.08;
0.028 0.063 0.046 0.061 0.116 0.06 0.033 0.098 0.037 0.053 0.085 0.082 0.067 0.098 0.073;0.028 0.063 0.06 0.033 0.098 0.046 0.061 0.116 0.037 0.053 0.085 0.082 0.098 0.067 0.073;0.028 0.06 0.046 0.037 0.082 0.063 0.033 0.098 0.061 0.053 0.098 0.116 0.067 0.085 0.073;
0.029 0.049 0.065 0.063 0.088 0.065 0.05 0.089 0.026 0.05 0.075 0.071 0.078 0.117 0.085;0.029 0.049 0.065 0.05 0.089 0.065 0.063 0.088 0.026 0.05 0.075 0.071 0.117 0.078 0.085;0.029 0.065 0.065 0.026 0.071 0.049 0.05 0.089 0.063 0.05 0.117 0.088 0.078 0.075 0.085;
0.029 0.063 0.059 0.053 0.107 0.057 0.046 0.08 0.044 0.049 0.07 0.09 0.074 0.105 0.074;0.029 0.063 0.057 0.046 0.08 0.059 0.053 0.107 0.044 0.049 0.07 0.09 0.105 0.074 0.074;0.029 0.057 0.059 0.044 0.09 0.063 0.046 0.08 0.053 0.049 0.105 0.107 0.074 0.07 0.074;
0.018 0.051 0.047 0.06 0.109 0.064 0.059 0.073 0.044 0.05 0.09 0.086 0.075 0.098 0.076;0.018 0.051 0.064 0.059 0.073 0.047 0.06 0.109 0.044 0.05 0.09 0.086 0.098 0.075 0.076;0.018 0.064 0.047 0.044 0.086 0.051 0.059 0.073 0.06 0.05 0.098 0.109 0.075 0.09 0.076;
0.025 0.055 0.053 0.061 0.112 0.055 0.047 0.079 0.05 0.046 0.074 0.091 0.079 0.09 0.083;0.025 0.055 0.055 0.047 0.079 0.053 0.061 0.112 0.05 0.046 0.074 0.091 0.09 0.079 0.083;0.025 0.055 0.053 0.05 0.091 0.055 0.047 0.079 0.061 0.046 0.09 0.112 0.079 0.074 0.083;
0.029 0.049 0.05 0.058 0.111 0.048 0.045 0.095 0.04 0.047 0.08 0.078 0.085 0.101 0.084;0.029 0.049 0.048 0.045 0.095 0.05 0.058 0.111 0.04 0.047 0.08 0.078 0.101 0.085 0.084;0.029 0.048 0.05 0.04 0.078 0.049 0.045 0.095 0.058 0.047 0.101 0.111 0.085 0.08 0.084;
0.023 0.063 0.063 0.061 0.099 0.057 0.032 0.093 0.033 0.065 0.076 0.093 0.069 0.097 0.076;0.023 0.063 0.057 0.032 0.093 0.063 0.061 0.099 0.033 0.065 0.076 0.093 0.097 0.069 0.076;0.023 0.057 0.063 0.033 0.093 0.063 0.032 0.093 0.061 0.065 0.097 0.099 0.069 0.076 0.076;
0.024 0.061 0.05 0.053 0.095 0.059 0.051 0.094 0.048 0.047 0.08 0.082 0.082 0.1 0.074;0.024 0.061 0.059 0.051 0.094 0.05 0.053 0.095 0.048 0.047 0.08 0.082 0.1 0.082 0.074;0.024 0.059 0.05 0.048 0.082 0.061 0.051 0.094 0.053 0.047 0.1 0.095 0.082 0.08 0.074;
0.023 0.063 0.047 0.059 0.096 0.061 0.047 0.093 0.032 0.053 0.068 0.092 0.09 0.092 0.084;0.023 0.063 0.061 0.047 0.093 0.047 0.059 0.096 0.032 0.053 0.068 0.092 0.092 0.09 0.084;0.023 0.061 0.047 0.032 0.092 0.063 0.047 0.093 0.059 0.053 0.092 0.096 0.09 0.068 0.084;
0.032 0.049 0.06 0.066 0.102 0.055 0.039 0.076 0.041 0.055 0.092 0.072 0.077 0.107 0.077;0.032 0.049 0.055 0.039 0.076 0.06 0.066 0.102 0.041 0.055 0.092 0.072 0.107 0.077 0.077;0.032 0.055 0.06 0.041 0.072 0.049 0.039 0.076 0.066 0.055 0.107 0.102 0.077 0.092 0.077;
0.023 0.06 0.052 0.067 0.091 0.054 0.04 0.081 0.048 0.053 0.088 0.077 0.091 0.082 0.093;0.023 0.06 0.054 0.04 0.081 0.052 0.067 0.091 0.048 0.053 0.088 0.077 0.082 0.091 0.093;0.023 0.054 0.052 0.048 0.077 0.06 0.04 0.081 0.067 0.053 0.082 0.091 0.091 0.088 0.093;
0.02 0.058 0.049 0.07 0.107 0.053 0.041 0.085 0.034 0.056 0.08 0.08 0.078 0.1 0.089;0.02 0.058 0.053 0.041 0.085 0.049 0.07 0.107 0.034 0.056 0.08 0.08 0.1 0.078 0.089;0.02 0.053 0.049 0.034 0.08 0.058 0.041 0.085 0.07 0.056 0.1 0.107 0.078 0.08 0.089;
0.024 0.051 0.057 0.063 0.088 0.063 0.044 0.09 0.039 0.043 0.071 0.084 0.091 0.119 0.073;0.024 0.051 0.063 0.044 0.09 0.057 0.063 0.088 0.039 0.043 0.071 0.084 0.119 0.091 0.073;0.024 0.063 0.057 0.039 0.084 0.051 0.044 0.09 0.063 0.043 0.119 0.088 0.091 0.071 0.073;
0.023 0.061 0.055 0.062 0.091 0.05 0.046 0.077 0.036 0.056 0.082 0.089 0.083 0.104 0.085;0.023 0.061 0.05 0.046 0.077 0.055 0.062 0.091 0.036 0.056 0.082 0.089 0.104 0.083 0.085;0.023 0.05 0.055 0.036 0.089 0.061 0.046 0.077 0.062 0.056 0.104 0.091 0.083 0.082 0.085;
0.027 0.064 0.069 0.05 0.091 0.053 0.048 0.091 0.044 0.052 0.08 0.079 0.1 0.092 0.06;0.027 0.064 0.053 0.048 0.091 0.069 0.05 0.091 0.044 0.052 0.08 0.079 0.092 0.1 0.06;0.027 0.053 0.069 0.044 0.079 0.064 0.048 0.091 0.05 0.052 0.092 0.091 0.1 0.08 0.06;
0.015 0.062 0.07 0.049 0.1 0.056 0.042 0.096 0.043 0.054 0.076 0.084 0.07 0.094 0.089;0.015 0.062 0.056 0.042 0.096 0.07 0.049 0.1 0.043 0.054 0.076 0.084 0.094 0.07 0.089;0.015 0.056 0.07 0.043 0.084 0.062 0.042 0.096 0.049 0.054 0.094 0.1 0.07 0.076 0.089;
0.032 0.053 0.054 0.059 0.103 0.06 0.039 0.081 0.044 0.044 0.086 0.092 0.084 0.096 0.073;0.032 0.053 0.06 0.039 0.081 0.054 0.059 0.103 0.044 0.044 0.086 0.092 0.096 0.084 0.073;0.032 0.06 0.054 0.044 0.092 0.053 0.039 0.081 0.059 0.044 0.096 0.103 0.084 0.086 0.073;
0.02 0.05 0.057 0.059 0.1 0.057 0.047 0.071 0.039 0.061 0.09 0.083 0.074 0.108 0.084;0.02 0.05 0.057 0.047 0.071 0.057 0.059 0.1 0.039 0.061 0.09 0.083 0.108 0.074 0.084;0.02 0.057 0.057 0.039 0.083 0.05 0.047 0.071 0.059 0.061 0.108 0.1 0.074 0.09 0.084;
0.029 0.059 0.047 0.075 0.102 0.063 0.051 0.08 0.029 0.047 0.077 0.069 0.083 0.099 0.09;0.029 0.059 0.063 0.051 0.08 0.047 0.075 0.102 0.029 0.047 0.077 0.069 0.099 0.083 0.09;0.029 0.063 0.047 0.029 0.069 0.059 0.051 0.08 0.075 0.047 0.099 0.102 0.083 0.077 0.09;
0.031 0.06 0.045 0.074 0.102 0.059 0.034 0.083 0.042 0.046 0.078 0.083 0.077 0.102 0.084;0.031 0.06 0.059 0.034 0.083 0.045 0.074 0.102 0.042 0.046 0.078 0.083 0.102 0.077 0.084;0.031 0.059 0.045 0.042 0.083 0.06 0.034 0.083 0.074 0.046 0.102 0.102 0.077 0.078 0.084;
0.026 0.054 0.054 0.064 0.113 0.043 0.033 0.085 0.052 0.062 0.078 0.076 0.083 0.104 0.073;0.026 0.054 0.043 0.033 0.085 0.054 0.064 0.113 0.052 0.062 0.078 0.076 0.104 0.083 0.073;0.026 0.043 0.054 0.052 0.076 0.054 0.033 0.085 0.064 0.062 0.104 0.113 0.083 0.078 0.073;
0.019 0.063 0.045 0.057 0.105 0.057 0.045 0.093 0.037 0.054 0.095 0.084 0.074 0.097 0.075;0.019 0.063 0.057 0.045 0.093 0.045 0.057 0.105 0.037 0.054 0.095 0.084 0.097 0.074 0.075;0.019 0.057 0.045 0.037 0.084 0.063 0.045 0.093 0.057 0.054 0.097 0.105 0.074 0.095 0.075;
0.026 0.053 0.04 0.061 0.112 0.048 0.043 0.088 0.039 0.06 0.075 0.085 0.09 0.094 0.086;0.026 0.053 0.048 0.043 0.088 0.04 0.061 0.112 0.039 0.06 0.075 0.085 0.094 0.09 0.086;0.026 0.048 0.04 0.039 0.085 0.053 0.043 0.088 0.061 0.06 0.094 0.112 0.09 0.075 0.086;
0.026 0.07 0.04 0.052 0.099 0.053 0.043 0.114 0.037 0.052 0.081 0.092 0.073 0.093 0.075;0.026 0.07 0.053 0.043 0.114 0.04 0.052 0.099 0.037 0.052 0.081 0.092 0.093 0.073 0.075;0.026 0.053 0.04 0.037 0.092 0.07 0.043 0.114 0.052 0.052 0.093 0.099 0.073 0.081 0.075;
0.023 0.046 0.043 0.062 0.087 0.056 0.042 0.096 0.052 0.048 0.086 0.074 0.088 0.112 0.085;0.023 0.046 0.056 0.042 0.096 0.043 0.062 0.087 0.052 0.048 0.086 0.074 0.112 0.088 0.085;0.023 0.056 0.043 0.052 0.074 0.046 0.042 0.096 0.062 0.048 0.112 0.087 0.088 0.086 0.085;
0.026 0.06 0.055 0.058 0.091 0.053 0.035 0.098 0.032 0.047 0.076 0.094 0.077 0.108 0.09;0.026 0.06 0.053 0.035 0.098 0.055 0.058 0.091 0.032 0.047 0.076 0.094 0.108 0.077 0.09;0.026 0.053 0.055 0.032 0.094 0.06 0.035 0.098 0.058 0.047 0.108 0.091 0.077 0.076 0.09;
0.036 0.058 0.065 0.058 0.092 0.051 0.037 0.068 0.03 0.057 0.1 0.082 0.083 0.113 0.07;0.036 0.058 0.051 0.037 0.068 0.065 0.058 0.092 0.03 0.057 0.1 0.082 0.113 0.083 0.07;0.036 0.051 0.065 0.03 0.082 0.058 0.037 0.068 0.058 0.057 0.113 0.092 0.083 0.1 0.07;
0.029 0.064 0.049 0.083 0.089 0.046 0.044 0.076 0.041 0.053 0.077 0.081 0.075 0.104 0.089;0.029 0.064 0.046 0.044 0.076 0.049 0.083 0.089 0.041 0.053 0.077 0.081 0.104 0.075 0.089;0.029 0.046 0.049 0.041 0.081 0.064 0.044 0.076 0.083 0.053 0.104 0.089 0.075 0.077 0.089;
0.024 0.058 0.058 0.069 0.087 0.054 0.04 0.093 0.034 0.063 0.088 0.077 0.08 0.096 0.079;0.024 0.058 0.054 0.04 0.093 0.058 0.069 0.087 0.034 0.063 0.088 0.077 0.096 0.08 0.079;0.024 0.054 0.058 0.034 0.077 0.058 0.04 0.093 0.069 0.063 0.096 0.087 0.08 0.088 0.079;
0.025 0.061 0.05 0.057 0.105 0.062 0.041 0.086 0.036 0.052 0.083 0.087 0.086 0.099 0.07;0.025 0.061 0.062 0.041 0.086 0.05 0.057 0.105 0.036 0.052 0.083 0.087 0.099 0.086 0.07;0.025 0.062 0.05 0.036 0.087 0.061 0.041 0.086 0.057 0.052 0.099 0.105 0.086 0.083 0.07;
0.024 0.052 0.056 0.07 0.089 0.056 0.035 0.093 0.038 0.054 0.094 0.08 0.072 0.11 0.077;0.024 0.052 0.056 0.035 0.093 0.056 0.07 0.089 0.038 0.054 0.094 0.08 0.11 0.072 0.077;0.024 0.056 0.056 0.038 0.08 0.052 0.035 0.093 0.07 0.054 0.11 0.089 0.072 0.094 0.077;
0.028 0.046 0.067 0.054 0.101 0.06 0.036 0.09 0.037 0.047 0.078 0.093 0.071 0.097 0.095;0.028 0.046 0.06 0.036 0.09 0.067 0.054 0.101 0.037 0.047 0.078 0.093 0.097 0.071 0.095;0.028 0.06 0.067 0.037 0.093 0.046 0.036 0.09 0.054 0.047 0.097 0.101 0.071 0.078 0.095;
0.027 0.053 0.058 0.066 0.11 0.061 0.044 0.094 0.027 0.041 0.069 0.088 0.091 0.097 0.074;0.027 0.053 0.061 0.044 0.094 0.058 0.066 0.11 0.027 0.041 0.069 0.088 0.097 0.091 0.074;0.027 0.061 0.058 0.027 0.088 0.053 0.044 0.094 0.066 0.041 0.097 0.11 0.091 0.069 0.074;
0.021 0.057 0.054 0.071 0.115 0.044 0.05 0.078 0.049 0.054 0.088 0.078 0.066 0.093 0.082;0.021 0.057 0.044 0.05 0.078 0.054 0.071 0.115 0.049 0.054 0.088 0.078 0.093 0.066 0.082;0.021 0.044 0.054 0.049 0.078 0.057 0.05 0.078 0.071 0.054 0.093 0.115 0.066 0.088 0.082;
0.027 0.052 0.058 0.081 0.103 0.058 0.034 0.073 0.042 0.042 0.088 0.079 0.083 0.1 0.08;0.027 0.052 0.058 0.034 0.073 0.058 0.081 0.103 0.042 0.042 0.088 0.079 0.1 0.083 0.08;0.027 0.058 0.058 0.042 0.079 0.052 0.034 0.073 0.081 0.042 0.1 0.103 0.083 0.088 0.08;
0.029 0.046 0.042 0.077 0.117 0.048 0.036 0.089 0.051 0.049 0.084 0.087 0.067 0.104 0.074;0.029 0.046 0.048 0.036 0.089 0.042 0.077 0.117 0.051 0.049 0.084 0.087 0.104 0.067 0.074;0.029 0.048 0.042 0.051 0.087 0.046 0.036 0.089 0.077 0.049 0.104 0.117 0.067 0.084 0.074;
0.022 0.061 0.034 0.055 0.087 0.054 0.04 0.093 0.038 0.05 0.099 0.081 0.09 0.116 0.08;0.022 0.061 0.054 0.04 0.093 0.034 0.055 0.087 0.038 0.05 0.099 0.081 0.116 0.09 0.08;0.022 0.054 0.034 0.038 0.081 0.061 0.04 0.093 0.055 0.05 0.116 0.087 0.09 0.099 0.08;
0.037 0.06 0.052 0.065 0.109 0.045 0.042 0.085 0.051 0.046 0.076 0.082 0.092 0.078 0.08;0.037 0.06 0.045 0.042 0.085 0.052 0.065 0.109 0.051 0.046 0.076 0.082 0.078 0.092 0.08;0.037 0.045 0.052 0.051 0.082 0.06 0.042 0.085 0.065 0.046 0.078 0.109 0.092 0.076 0.08;
0.019 0.07 0.06 0.058 0.098 0.063 0.028 0.09 0.032 0.049 0.09 0.087 0.08 0.095 0.081;0.019 0.07 0.063 0.028 0.09 0.06 0.058 0.098 0.032 0.049 0.09 0.087 0.095 0.08 0.081;0.019 0.063 0.06 0.032 0.087 0.07 0.028 0.09 0.058 0.049 0.095 0.098 0.08 0.09 0.081;
0.023 0.068 0.054 0.06 0.114 0.063 0.052 0.078 0.045 0.052 0.075 0.083 0.067 0.105 0.061;0.023 0.068 0.063 0.052 0.078 0.054 0.06 0.114 0.045 0.052 0.075 0.083 0.105 0.067 0.061;0.023 0.063 0.054 0.045 0.083 0.068 0.052 0.078 0.06 0.052 0.105 0.114 0.067 0.075 0.061;
0.02 0.052 0.055 0.057 0.099 0.041 0.047 0.082 0.03 0.055 0.095 0.084 0.081 0.116 0.086;0.02 0.052 0.041 0.047 0.082 0.055 0.057 0.099 0.03 0.055 0.095 0.084 0.116 0.081 0.086;0.02 0.041 0.055 0.03 0.084 0.052 0.047 0.082 0.057 0.055 0.116 0.099 0.081 0.095 0.086;
0.028 0.058 0.052 0.057 0.112 0.042 0.035 0.089 0.043 0.036 0.082 0.093 0.089 0.102 0.082;0.028 0.058 0.042 0.035 0.089 0.052 0.057 0.112 0.043 0.036 0.082 0.093 0.102 0.089 0.082;0.028 0.042 0.052 0.043 0.093 0.058 0.035 0.089 0.057 0.036 0.102 0.112 0.089 0.082 0.082;
0.036 0.066 0.05 0.066 0.094 0.044 0.04 0.091 0.035 0.045 0.077 0.086 0.085 0.106 0.079;0.036 0.066 0.044 0.04 0.091 0.05 0.066 0.094 0.035 0.045 0.077 0.086 0.106 0.085 0.079;0.036 0.044 0.05 0.035 0.086 0.066 0.04 0.091 0.066 0.045 0.106 0.094 0.085 0.077 0.079;
0.016 0.065 0.053 0.044 0.124 0.067 0.053 0.092 0.04 0.047 0.088 0.069 0.073 0.09 0.079;0.016 0.065 0.067 0.053 0.092 0.053 0.044 0.124 0.04 0.047 0.088 0.069 0.09 0.073 0.079;0.016 0.067 0.053 0.04 0.069 0.065 0.053 0.092 0.044 0.047 0.09 0.124 0.073 0.088 0.079;
0.023 0.055 0.061 0.066 0.099 0.062 0.04 0.092 0.045 0.041 0.086 0.085 0.071 0.094 0.08;0.023 0.055 0.062 0.04 0.092 0.061 0.066 0.099 0.045 0.041 0.086 0.085 0.094 0.071 0.08;0.023 0.062 0.061 0.045 0.085 0.055 0.04 0.092 0.066 0.041 0.094 0.099 0.071 0.086 0.08;
0.027 0.047 0.037 0.057 0.127 0.06 0.053 0.078 0.044 0.055 0.092 0.078 0.088 0.084 0.073;0.027 0.047 0.06 0.053 0.078 0.037 0.057 0.127 0.044 0.055 0.092 0.078 0.084 0.088 0.073;0.027 0.06 0.037 0.044 0.078 0.047 0.053 0.078 0.057 0.055 0.084 0.127 0.088 0.092 0.073;
0.03 0.045 0.043 0.084 0.085 0.055 0.049 0.096 0.034 0.056 0.104 0.071 0.067 0.096 0.085;0.03 0.045 0.055 0.049 0.096 0.043 0.084 0.085 0.034 0.056 0.104 0.071 0.096 0.067 0.085;0.03 0.055 0.043 0.034 0.071 0.045 0.049 0.096 0.084 0.056 0.096 0.085 0.067 0.104 0.085;
0.025 0.069 0.056 0.053 0.101 0.051 0.036 0.063 0.055 0.054 0.074 0.098 0.082 0.115 0.068;0.025 0.069 0.051 0.036 0.063 0.056 0.053 0.101 0.055 0.054 0.074 0.098 0.115 0.082 0.068;0.025 0.051 0.056 0.055 0.098 0.069 0.036 0.063 0.053 0.054 0.115 0.101 0.082 0.074 0.068;
0.028 0.049 0.046 0.057 0.105 0.051 0.043 0.085 0.042 0.057 0.084 0.092 0.08 0.093 0.088;0.028 0.049 0.051 0.043 0.085 0.046 0.057 0.105 0.042 0.057 0.084 0.092 0.093 0.08 0.088;0.028 0.051 0.046 0.042 0.092 0.049 0.043 0.085 0.057 0.057 0.093 0.105 0.08 0.084 0.088;
0.016 0.059 0.06 0.059 0.092 0.06 0.047 0.082 0.049 0.053 0.081 0.081 0.07 0.11 0.081;0.016 0.059 0.06 0.047 0.082 0.06 0.059 0.092 0.049 0.053 0.081 0.081 0.11 0.07 0.081;0.016 0.06 0.06 0.049 0.081 0.059 0.047 0.082 0.059 0.053 0.11 0.092 0.07 0.081 0.081;
