0.056 0.067 0.007 0.053 0.084 0.043 0.007 0.006 0.031 0.033 0.072 0.033 0.006 0.05 0.025 0.042 0.027 0.007 0 0.017 0.033 0.015 0.029 0.005 0.021 0.048 0.039 0.029 0.004 0.023 0.036 0.023 0.004 0.001 0.012 0.012;0.056 0.067 0.007 0.072 0.033 0.006 0.05 0.039 0.029 0.004 0.053 0.084 0.043 0.007 0.025 0.042 0.027 0.007 0.023 0.036 0.023 0.004 0.029 0.048 0.021 0.005 0.006 0.031 0.033 0 0.017 0.033 0.015 0.001 0.012 0.012;0.056 0.072 0.039 0.053 0.025 0.023 0.029 0.006 0 0.001 0.067 0.033 0.029 0.05 0.084 0.042 0.036 0.048 0.031 0.017 0.012 0.015 0.007 0.005 0.004 0.007 0.007 0.006 0.004 0.043 0.027 0.023 0.021 0.033 0.033 0.012;
0.075 0.064 0.013 0.037 0.06 0.04 0.014 0.017 0.047 0.037 0.066 0.048 0.01 0.037 0.028 0.048 0.021 0.007 0.013 0.034 0.046 0.03 0.019 0.005 0.022 0.042 0.015 0.017 0.002 0.013 0.018 0.017 0.006 0.002 0.019 0.011;0.075 0.064 0.013 0.066 0.048 0.01 0.037 0.015 0.017 0.002 0.037 0.06 0.04 0.014 0.028 0.048 0.021 0.007 0.013 0.018 0.017 0.006 0.019 0.042 0.022 0.005 0.017 0.047 0.037 0.013 0.034 0.046 0.03 0.002 0.019 0.011;0.075 0.066 0.015 0.037 0.028 0.013 0.019 0.017 0.013 0.002 0.064 0.048 0.017 0.037 0.06 0.048 0.018 0.042 0.047 0.034 0.019 0.03 0.014 0.005 0.006 0.007 0.013 0.01 0.002 0.04 0.021 0.017 0.022 0.037 0.046 0.011;
0.061 0.071 0.034 0.035 0.041 0.021 0.017 0.03 0.045 0.032 0.058 0.034 0.038 0.036 0.013 0.03 0.013 0.011 0.023 0.03 0.062 0.02 0.017 0.015 0.019 0.026 0.025 0.031 0.013 0.017 0.018 0.01 0.009 0.009 0.021 0.015;0.061 0.071 0.034 0.058 0.034 0.038 0.036 0.025 0.031 0.013 0.035 0.041 0.021 0.017 0.013 0.03 0.013 0.011 0.017 0.018 0.01 0.009 0.017 0.026 0.019 0.015 0.03 0.045 0.032 0.023 0.03 0.062 0.02 0.009 0.021 0.015;0.061 0.058 0.025 0.035 0.013 0.017 0.017 0.03 0.023 0.009 0.071 0.034 0.031 0.036 0.041 0.03 0.018 0.026 0.045 0.03 0.021 0.02 0.017 0.015 0.009 0.011 0.034 0.038 0.013 0.021 0.013 0.01 0.019 0.032 0.062 0.015;
0.051 0.07 0.008 0.045 0.077 0.042 0.004 0.001 0.04 0.024 0.074 0.043 0.017 0.048 0.024 0.049 0.025 0.008 0.006 0.023 0.044 0.031 0.023 0.003 0.024 0.042 0.023 0.028 0.008 0.019 0.023 0.014 0.004 0.004 0.015 0.016;0.051 0.07 0.008 0.074 0.043 0.017 0.048 0.023 0.028 0.008 0.045 0.077 0.042 0.004 0.024 0.049 0.025 0.008 0.019 0.023 0.014 0.004 0.023 0.042 0.024 0.003 0.001 0.04 0.024 0.006 0.023 0.044 0.031 0.004 0.015 0.016;0.051 0.074 0.023 0.045 0.024 0.019 0.023 0.001 0.006 0.004 0.07 0.043 0.028 0.048 0.077 0.049 0.023 0.042 0.04 0.023 0.015 0.031 0.004 0.003 0.004 0.008 0.008 0.017 0.008 0.042 0.025 0.014 0.024 0.024 0.044 0.016;
0.065 0.053 0.033 0.031 0.073 0.035 0.05 0.027 0.03 0.034 0.03 0.019 0.029 0.012 0.006 0.016 0.007 0.008 0.016 0.01 0.019 0.01 0.006 0.01 0.01 0.022 0.057 0.042 0.025 0.018 0.065 0.026 0.03 0.021 0.031 0.024;0.065 0.053 0.033 0.03 0.019 0.029 0.012 0.057 0.042 0.025 0.031 0.073 0.035 0.05 0.006 0.016 0.007 0.008 0.018 0.065 0.026 0.03 0.006 0.022 0.01 0.01 0.027 0.03 0.034 0.016 0.01 0.019 0.01 0.021 0.031 0.024;0.065 0.03 0.057 0.031 0.006 0.018 0.006 0.027 0.016 0.021 0.053 0.019 0.042 0.012 0.073 0.016 0.065 0.022 0.03 0.01 0.031 0.01 0.05 0.01 0.03 0.008 0.033 0.029 0.025 0.035 0.007 0.026 0.01 0.034 0.019 0.024;
0.083 0.081 0.012 0.051 0.092 0.038 0.017 0.012 0.05 0.04 0.085 0.039 0.014 0.047 0.019 0.049 0.02 0.006 0.012 0.017 0.051 0.022 0.027 0.009 0.019 0.046 0.011 0.008 0.001 0.002 0.003 0.008 0 0 0.004 0.005;0.083 0.081 0.012 0.085 0.039 0.014 0.047 0.011 0.008 0.001 0.051 0.092 0.038 0.017 0.019 0.049 0.02 0.006 0.002 0.003 0.008 0 0.027 0.046 0.019 0.009 0.012 0.05 0.04 0.012 0.017 0.051 0.022 0 0.004 0.005;0.083 0.085 0.011 0.051 0.019 0.002 0.027 0.012 0.012 0 0.081 0.039 0.008 0.047 0.092 0.049 0.003 0.046 0.05 0.017 0.004 0.022 0.017 0.009 0 0.006 0.012 0.014 0.001 0.038 0.02 0.008 0.019 0.04 0.051 0.005;
0.102 0.07 0 0.052 0.077 0.039 0.003 0.002 0.018 0.012 0.084 0.038 0.003 0.027 0.025 0.059 0.033 0.004 0.003 0.011 0.017 0.014 0.029 0.001 0.018 0.037 0.046 0.044 0 0.03 0.049 0.029 0.001 0.001 0.007 0.015;0.102 0.07 0 0.084 0.038 0.003 0.027 0.046 0.044 0 0.052 0.077 0.039 0.003 0.025 0.059 0.033 0.004 0.03 0.049 0.029 0.001 0.029 0.037 0.018 0.001 0.002 0.018 0.012 0.003 0.011 0.017 0.014 0.001 0.007 0.015;0.102 0.084 0.046 0.052 0.025 0.03 0.029 0.002 0.003 0.001 0.07 0.038 0.044 0.027 0.077 0.059 0.049 0.037 0.018 0.011 0.007 0.014 0.003 0.001 0.001 0.004 0 0.003 0 0.039 0.033 0.029 0.018 0.012 0.017 0.015;
0.063 0.064 0.011 0.031 0.086 0.054 0.023 0.004 0.022 0.024 0.079 0.033 0.016 0.03 0.024 0.03 0.028 0.015 0.005 0.01 0.015 0.01 0.017 0.015 0.017 0.032 0.048 0.052 0.011 0.024 0.04 0.027 0.011 0.007 0.013 0.009;0.063 0.064 0.011 0.079 0.033 0.016 0.03 0.048 0.052 0.011 0.031 0.086 0.054 0.023 0.024 0.03 0.028 0.015 0.024 0.04 0.027 0.011 0.017 0.032 0.017 0.015 0.004 0.022 0.024 0.005 0.01 0.015 0.01 0.007 0.013 0.009;0.063 0.079 0.048 0.031 0.024 0.024 0.017 0.004 0.005 0.007 0.064 0.033 0.052 0.03 0.086 0.03 0.04 0.032 0.022 0.01 0.013 0.01 0.023 0.015 0.011 0.015 0.011 0.016 0.011 0.054 0.028 0.027 0.017 0.024 0.015 0.009;
0.055 0.083 0.026 0.039 0.067 0.038 0.012 0.016 0.046 0.068 0.07 0.036 0.025 0.051 0.015 0.032 0.022 0.006 0.018 0.036 0.057 0.029 0.018 0.012 0.025 0.036 0.015 0.014 0.002 0.004 0.004 0.005 0.001 0.001 0.008 0.008;0.055 0.083 0.026 0.07 0.036 0.025 0.051 0.015 0.014 0.002 0.039 0.067 0.038 0.012 0.015 0.032 0.022 0.006 0.004 0.004 0.005 0.001 0.018 0.036 0.025 0.012 0.016 0.046 0.068 0.018 0.036 0.057 0.029 0.001 0.008 0.008;0.055 0.07 0.015 0.039 0.015 0.004 0.018 0.016 0.018 0.001 0.083 0.036 0.014 0.051 0.067 0.032 0.004 0.036 0.046 0.036 0.008 0.029 0.012 0.012 0.001 0.006 0.026 0.025 0.002 0.038 0.022 0.005 0.025 0.068 0.057 0.008;
0.071 0.086 0.022 0.058 0.084 0.047 0.026 0.007 0.037 0.029 0.072 0.035 0.02 0.043 0.032 0.061 0.026 0.02 0.01 0.021 0.024 0.013 0.021 0.017 0.026 0.055 0.01 0.006 0 0.007 0.006 0.001 0 0 0.005 0.002;0.071 0.086 0.022 0.072 0.035 0.02 0.043 0.01 0.006 0 0.058 0.084 0.047 0.026 0.032 0.061 0.026 0.02 0.007 0.006 0.001 0 0.021 0.055 0.026 0.017 0.007 0.037 0.029 0.01 0.021 0.024 0.013 0 0.005 0.002;0.071 0.072 0.01 0.058 0.032 0.007 0.021 0.007 0.01 0 0.086 0.035 0.006 0.043 0.084 0.061 0.006 0.055 0.037 0.021 0.005 0.013 0.026 0.017 0 0.02 0.022 0.02 0 0.047 0.026 0.001 0.026 0.029 0.024 0.002;
0.054 0.053 0.021 0.026 0.068 0.042 0.028 0.012 0.024 0.031 0.072 0.033 0.027 0.031 0.033 0.041 0.02 0.01 0.015 0.015 0.033 0.009 0.024 0.015 0.017 0.032 0.031 0.044 0.006 0.019 0.037 0.027 0.013 0.007 0.017 0.013;0.054 0.053 0.021 0.072 0.033 0.027 0.031 0.031 0.044 0.006 0.026 0.068 0.042 0.028 0.033 0.041 0.02 0.01 0.019 0.037 0.027 0.013 0.024 0.032 0.017 0.015 0.012 0.024 0.031 0.015 0.015 0.033 0.009 0.007 0.017 0.013;0.054 0.072 0.031 0.026 0.033 0.019 0.024 0.012 0.015 0.007 0.053 0.033 0.044 0.031 0.068 0.041 0.037 0.032 0.024 0.015 0.017 0.009 0.028 0.015 0.013 0.01 0.021 0.027 0.006 0.042 0.02 0.027 0.017 0.031 0.033 0.013;
0.061 0.061 0.005 0.039 0.083 0.038 0.007 0.003 0.032 0.035 0.089 0.04 0.01 0.051 0.027 0.041 0.027 0.001 0.005 0.021 0.033 0.011 0.026 0.004 0.021 0.042 0.043 0.039 0.003 0.018 0.035 0.017 0.004 0.001 0.018 0.009;0.061 0.061 0.005 0.089 0.04 0.01 0.051 0.043 0.039 0.003 0.039 0.083 0.038 0.007 0.027 0.041 0.027 0.001 0.018 0.035 0.017 0.004 0.026 0.042 0.021 0.004 0.003 0.032 0.035 0.005 0.021 0.033 0.011 0.001 0.018 0.009;0.061 0.089 0.043 0.039 0.027 0.018 0.026 0.003 0.005 0.001 0.061 0.04 0.039 0.051 0.083 0.041 0.035 0.042 0.032 0.021 0.018 0.011 0.007 0.004 0.004 0.001 0.005 0.01 0.003 0.038 0.027 0.017 0.021 0.035 0.033 0.009;
0.042 0.069 0.012 0.039 0.068 0.033 0.019 0.018 0.051 0.033 0.06 0.043 0.024 0.036 0.021 0.033 0.016 0.011 0.014 0.017 0.044 0.018 0.023 0.014 0.027 0.035 0.028 0.029 0.009 0.017 0.026 0.016 0.015 0.005 0.019 0.016;0.042 0.069 0.012 0.06 0.043 0.024 0.036 0.028 0.029 0.009 0.039 0.068 0.033 0.019 0.021 0.033 0.016 0.011 0.017 0.026 0.016 0.015 0.023 0.035 0.027 0.014 0.018 0.051 0.033 0.014 0.017 0.044 0.018 0.005 0.019 0.016;0.042 0.06 0.028 0.039 0.021 0.017 0.023 0.018 0.014 0.005 0.069 0.043 0.029 0.036 0.068 0.033 0.026 0.035 0.051 0.017 0.019 0.018 0.019 0.014 0.015 0.011 0.012 0.024 0.009 0.033 0.016 0.016 0.027 0.033 0.044 0.016;
0.066 0.075 0.027 0.06 0.07 0.037 0.039 0.007 0.019 0.015 0.068 0.054 0.024 0.044 0.028 0.038 0.024 0.01 0.008 0.016 0.024 0.01 0.028 0.018 0.037 0.045 0.018 0.017 0.011 0.011 0.018 0.015 0.01 0.003 0.003 0.003;0.066 0.075 0.027 0.068 0.054 0.024 0.044 0.018 0.017 0.011 0.06 0.07 0.037 0.039 0.028 0.038 0.024 0.01 0.011 0.018 0.015 0.01 0.028 0.045 0.037 0.018 0.007 0.019 0.015 0.008 0.016 0.024 0.01 0.003 0.003 0.003;0.066 0.068 0.018 0.06 0.028 0.011 0.028 0.007 0.008 0.003 0.075 0.054 0.017 0.044 0.07 0.038 0.018 0.045 0.019 0.016 0.003 0.01 0.039 0.018 0.01 0.01 0.027 0.024 0.011 0.037 0.024 0.015 0.037 0.015 0.024 0.003;
0.074 0.083 0.011 0.039 0.07 0.036 0.03 0.008 0.062 0.038 0.025 0.007 0.006 0.021 0.008 0.012 0.011 0.005 0.008 0.007 0.02 0.01 0.005 0.005 0.008 0.015 0.05 0.076 0.015 0.044 0.048 0.034 0.017 0.017 0.049 0.026;0.074 0.083 0.011 0.025 0.007 0.006 0.021 0.05 0.076 0.015 0.039 0.07 0.036 0.03 0.008 0.012 0.011 0.005 0.044 0.048 0.034 0.017 0.005 0.015 0.008 0.005 0.008 0.062 0.038 0.008 0.007 0.02 0.01 0.017 0.049 0.026;0.074 0.025 0.05 0.039 0.008 0.044 0.005 0.008 0.008 0.017 0.083 0.007 0.076 0.021 0.07 0.012 0.048 0.015 0.062 0.007 0.049 0.01 0.03 0.005 0.017 0.005 0.011 0.006 0.015 0.036 0.011 0.034 0.008 0.038 0.02 0.026;
0.096 0.115 0.006 0.058 0.097 0.047 0.001 0.002 0.031 0.043 0.084 0.042 0.006 0.037 0.034 0.066 0.026 0.001 0.001 0.015 0.044 0.017 0.03 0.003 0.023 0.05 0.002 0.004 0 0.004 0.007 0.004 0.001 0 0.001 0.002;0.096 0.115 0.006 0.084 0.042 0.006 0.037 0.002 0.004 0 0.058 0.097 0.047 0.001 0.034 0.066 0.026 0.001 0.004 0.007 0.004 0.001 0.03 0.05 0.023 0.003 0.002 0.031 0.043 0.001 0.015 0.044 0.017 0 0.001 0.002;0.096 0.084 0.002 0.058 0.034 0.004 0.03 0.002 0.001 0 0.115 0.042 0.004 0.037 0.097 0.066 0.007 0.05 0.031 0.015 0.001 0.017 0.001 0.003 0.001 0.001 0.006 0.006 0 0.047 0.026 0.004 0.023 0.043 0.044 0.002;
0.067 0.08 0.004 0.035 0.091 0.038 0.006 0.002 0.051 0.049 0.049 0.016 0.002 0.018 0.01 0.022 0.016 0.002 0 0.013 0.028 0.011 0.007 0.002 0.011 0.023 0.053 0.054 0.008 0.039 0.063 0.034 0.005 0 0.046 0.045;0.067 0.08 0.004 0.049 0.016 0.002 0.018 0.053 0.054 0.008 0.035 0.091 0.038 0.006 0.01 0.022 0.016 0.002 0.039 0.063 0.034 0.005 0.007 0.023 0.011 0.002 0.002 0.051 0.049 0 0.013 0.028 0.011 0 0.046 0.045;0.067 0.049 0.053 0.035 0.01 0.039 0.007 0.002 0 0 0.08 0.016 0.054 0.018 0.091 0.022 0.063 0.023 0.051 0.013 0.046 0.011 0.006 0.002 0.005 0.002 0.004 0.002 0.008 0.038 0.016 0.034 0.011 0.049 0.028 0.045;
0.085 0.099 0.016 0.053 0.09 0.052 0.016 0.004 0.018 0.017 0.081 0.06 0.015 0.038 0.024 0.046 0.025 0.012 0.007 0.015 0.019 0.011 0.018 0.011 0.026 0.05 0.018 0.02 0.003 0.011 0.015 0.009 0.004 0 0.004 0.008;0.085 0.099 0.016 0.081 0.06 0.015 0.038 0.018 0.02 0.003 0.053 0.09 0.052 0.016 0.024 0.046 0.025 0.012 0.011 0.015 0.009 0.004 0.018 0.05 0.026 0.011 0.004 0.018 0.017 0.007 0.015 0.019 0.011 0 0.004 0.008;0.085 0.081 0.018 0.053 0.024 0.011 0.018 0.004 0.007 0 0.099 0.06 0.02 0.038 0.09 0.046 0.015 0.05 0.018 0.015 0.004 0.011 0.016 0.011 0.004 0.012 0.016 0.015 0.003 0.052 0.025 0.009 0.026 0.017 0.019 0.008;
0.065 0.071 0.028 0.041 0.059 0.043 0.024 0.02 0.059 0.056 0.089 0.041 0.033 0.031 0.025 0.038 0.013 0.005 0.023 0.022 0.056 0.031 0.019 0.019 0.028 0.026 0.006 0.005 0.001 0.006 0.006 0.003 0.001 0.003 0.003 0.001;0.065 0.071 0.028 0.089 0.041 0.033 0.031 0.006 0.005 0.001 0.041 0.059 0.043 0.024 0.025 0.038 0.013 0.005 0.006 0.006 0.003 0.001 0.019 0.026 0.028 0.019 0.02 0.059 0.056 0.023 0.022 0.056 0.031 0.003 0.003 0.001;0.065 0.089 0.006 0.041 0.025 0.006 0.019 0.02 0.023 0.003 0.071 0.041 0.005 0.031 0.059 0.038 0.006 0.026 0.059 0.022 0.003 0.031 0.024 0.019 0.001 0.005 0.028 0.033 0.001 0.043 0.013 0.003 0.028 0.056 0.056 0.001;
0.045 0.074 0.014 0.044 0.089 0.05 0.014 0.005 0.018 0.023 0.085 0.046 0.025 0.045 0.02 0.046 0.025 0.004 0.014 0.022 0.033 0.02 0.027 0.009 0.025 0.039 0.024 0.027 0.006 0.01 0.026 0.013 0.007 0.002 0.014 0.01;0.045 0.074 0.014 0.085 0.046 0.025 0.045 0.024 0.027 0.006 0.044 0.089 0.05 0.014 0.02 0.046 0.025 0.004 0.01 0.026 0.013 0.007 0.027 0.039 0.025 0.009 0.005 0.018 0.023 0.014 0.022 0.033 0.02 0.002 0.014 0.01;0.045 0.085 0.024 0.044 0.02 0.01 0.027 0.005 0.014 0.002 0.074 0.046 0.027 0.045 0.089 0.046 0.026 0.039 0.018 0.022 0.014 0.02 0.014 0.009 0.007 0.004 0.014 0.025 0.006 0.05 0.025 0.013 0.025 0.023 0.033 0.01;
0.051 0.062 0.014 0.038 0.059 0.036 0.023 0.009 0.04 0.026 0.073 0.044 0.021 0.044 0.029 0.039 0.018 0.022 0.011 0.027 0.035 0.016 0.033 0.015 0.024 0.031 0.022 0.023 0.011 0.013 0.034 0.019 0.004 0.008 0.013 0.013;0.051 0.062 0.014 0.073 0.044 0.021 0.044 0.022 0.023 0.011 0.038 0.059 0.036 0.023 0.029 0.039 0.018 0.022 0.013 0.034 0.019 0.004 0.033 0.031 0.024 0.015 0.009 0.04 0.026 0.011 0.027 0.035 0.016 0.008 0.013 0.013;0.051 0.073 0.022 0.038 0.029 0.013 0.033 0.009 0.011 0.008 0.062 0.044 0.023 0.044 0.059 0.039 0.034 0.031 0.04 0.027 0.013 0.016 0.023 0.015 0.004 0.022 0.014 0.021 0.011 0.036 0.018 0.019 0.024 0.026 0.035 0.013;
0.06 0.054 0.041 0.028 0.07 0.044 0.048 0.029 0.038 0.038 0.068 0.039 0.047 0.035 0.018 0.039 0.015 0.033 0.027 0.027 0.032 0.023 0.016 0.021 0.021 0.042 0.005 0.007 0.001 0.002 0.011 0.003 0.004 0.005 0.008 0.001;0.06 0.054 0.041 0.068 0.039 0.047 0.035 0.005 0.007 0.001 0.028 0.07 0.044 0.048 0.018 0.039 0.015 0.033 0.002 0.011 0.003 0.004 0.016 0.042 0.021 0.021 0.029 0.038 0.038 0.027 0.027 0.032 0.023 0.005 0.008 0.001;0.06 0.068 0.005 0.028 0.018 0.002 0.016 0.029 0.027 0.005 0.054 0.039 0.007 0.035 0.07 0.039 0.011 0.042 0.038 0.027 0.008 0.023 0.048 0.021 0.004 0.033 0.041 0.047 0.001 0.044 0.015 0.003 0.021 0.038 0.032 0.001;
