0.063 0.07 0.024 0.036 0.043 0.029 0.027 0.029 0.06 0.054 0.066 0.041 0.026 0.044 0.018 0.027 0.016 0.012 0.027 0.031 0.057 0.039 0.023 0.01 0.022 0.025 0.008 0.014 0.004 0.007 0.008 0.009 0.003 0.003 0.013 0.012;0.063 0.07 0.024 0.066 0.041 0.026 0.044 0.008 0.014 0.004 0.036 0.043 0.029 0.027 0.018 0.027 0.016 0.012 0.007 0.008 0.009 0.003 0.023 0.025 0.022 0.01 0.029 0.06 0.054 0.027 0.031 0.057 0.039 0.003 0.013 0.012;0.063 0.066 0.008 0.036 0.018 0.007 0.023 0.029 0.027 0.003 0.07 0.041 0.014 0.044 0.043 0.027 0.008 0.025 0.06 0.031 0.013 0.039 0.027 0.01 0.003 0.012 0.024 0.026 0.004 0.029 0.016 0.009 0.022 0.054 0.057 0.012;
0.051 0.06 0.021 0.038 0.048 0.038 0.022 0.011 0.041 0.034 0.059 0.033 0.03 0.036 0.02 0.031 0.014 0.014 0.009 0.02 0.041 0.024 0.025 0.013 0.02 0.028 0.02 0.032 0.011 0.028 0.033 0.028 0.015 0.005 0.026 0.021;0.051 0.06 0.021 0.059 0.033 0.03 0.036 0.02 0.032 0.011 0.038 0.048 0.038 0.022 0.02 0.031 0.014 0.014 0.028 0.033 0.028 0.015 0.025 0.028 0.02 0.013 0.011 0.041 0.034 0.009 0.02 0.041 0.024 0.005 0.026 0.021;0.051 0.059 0.02 0.038 0.02 0.028 0.025 0.011 0.009 0.005 0.06 0.033 0.032 0.036 0.048 0.031 0.033 0.028 0.041 0.02 0.026 0.024 0.022 0.013 0.015 0.014 0.021 0.03 0.011 0.038 0.014 0.028 0.02 0.034 0.041 0.021;
0.071 0.059 0.055 0.044 0.078 0.032 0.055 0.025 0.026 0.026 0.062 0.021 0.047 0.029 0.018 0.038 0.015 0.044 0.033 0.011 0.035 0.013 0.02 0.033 0.025 0.035 0.006 0.002 0.005 0.003 0.009 0.004 0.003 0.004 0.007 0.007;0.071 0.059 0.055 0.062 0.021 0.047 0.029 0.006 0.002 0.005 0.044 0.078 0.032 0.055 0.018 0.038 0.015 0.044 0.003 0.009 0.004 0.003 0.02 0.035 0.025 0.033 0.025 0.026 0.026 0.033 0.011 0.035 0.013 0.004 0.007 0.007;0.071 0.062 0.006 0.044 0.018 0.003 0.02 0.025 0.033 0.004 0.059 0.021 0.002 0.029 0.078 0.038 0.009 0.035 0.026 0.011 0.007 0.013 0.055 0.033 0.003 0.044 0.055 0.047 0.005 0.032 0.015 0.004 0.025 0.026 0.035 0.007;
0.056 0.059 0.024 0.042 0.069 0.036 0.042 0.009 0.049 0.023 0.075 0.026 0.029 0.032 0.022 0.046 0.022 0.03 0.02 0.027 0.028 0.013 0.028 0.031 0.017 0.032 0.016 0.015 0.01 0.016 0.019 0.01 0.007 0.004 0.008 0.008;0.056 0.059 0.024 0.075 0.026 0.029 0.032 0.016 0.015 0.01 0.042 0.069 0.036 0.042 0.022 0.046 0.022 0.03 0.016 0.019 0.01 0.007 0.028 0.032 0.017 0.031 0.009 0.049 0.023 0.02 0.027 0.028 0.013 0.004 0.008 0.008;0.056 0.075 0.016 0.042 0.022 0.016 0.028 0.009 0.02 0.004 0.059 0.026 0.015 0.032 0.069 0.046 0.019 0.032 0.049 0.027 0.008 0.013 0.042 0.031 0.007 0.03 0.024 0.029 0.01 0.036 0.022 0.01 0.017 0.023 0.028 0.008;
0.048 0.07 0.019 0.038 0.057 0.037 0.026 0.014 0.037 0.029 0.069 0.044 0.027 0.042 0.024 0.032 0.027 0.017 0.023 0.027 0.054 0.027 0.028 0.019 0.022 0.034 0.012 0.016 0.004 0.015 0.009 0.015 0.005 0.007 0.018 0.008;0.048 0.07 0.019 0.069 0.044 0.027 0.042 0.012 0.016 0.004 0.038 0.057 0.037 0.026 0.024 0.032 0.027 0.017 0.015 0.009 0.015 0.005 0.028 0.034 0.022 0.019 0.014 0.037 0.029 0.023 0.027 0.054 0.027 0.007 0.018 0.008;0.048 0.069 0.012 0.038 0.024 0.015 0.028 0.014 0.023 0.007 0.07 0.044 0.016 0.042 0.057 0.032 0.009 0.034 0.037 0.027 0.018 0.027 0.026 0.019 0.005 0.017 0.019 0.027 0.004 0.037 0.027 0.015 0.022 0.029 0.054 0.008;
0.05 0.065 0.035 0.04 0.065 0.03 0.034 0.012 0.034 0.029 0.047 0.038 0.037 0.031 0.032 0.029 0.018 0.02 0.024 0.023 0.045 0.023 0.035 0.018 0.026 0.026 0.01 0.021 0.005 0.012 0.02 0.02 0.012 0.01 0.011 0.013;0.05 0.065 0.035 0.047 0.038 0.037 0.031 0.01 0.021 0.005 0.04 0.065 0.03 0.034 0.032 0.029 0.018 0.02 0.012 0.02 0.02 0.012 0.035 0.026 0.026 0.018 0.012 0.034 0.029 0.024 0.023 0.045 0.023 0.01 0.011 0.013;0.05 0.047 0.01 0.04 0.032 0.012 0.035 0.012 0.024 0.01 0.065 0.038 0.021 0.031 0.065 0.029 0.02 0.026 0.034 0.023 0.011 0.023 0.034 0.018 0.012 0.02 0.035 0.037 0.005 0.03 0.018 0.02 0.026 0.029 0.045 0.013;
0.044 0.058 0.02 0.026 0.072 0.039 0.017 0.013 0.033 0.029 0.061 0.035 0.025 0.042 0.021 0.039 0.023 0.019 0.023 0.032 0.038 0.018 0.024 0.01 0.015 0.051 0.016 0.024 0.01 0.017 0.028 0.018 0.011 0.007 0.026 0.016;0.044 0.058 0.02 0.061 0.035 0.025 0.042 0.016 0.024 0.01 0.026 0.072 0.039 0.017 0.021 0.039 0.023 0.019 0.017 0.028 0.018 0.011 0.024 0.051 0.015 0.01 0.013 0.033 0.029 0.023 0.032 0.038 0.018 0.007 0.026 0.016;0.044 0.061 0.016 0.026 0.021 0.017 0.024 0.013 0.023 0.007 0.058 0.035 0.024 0.042 0.072 0.039 0.028 0.051 0.033 0.032 0.026 0.018 0.017 0.01 0.011 0.019 0.02 0.025 0.01 0.039 0.023 0.018 0.015 0.029 0.038 0.016;
0.059 0.049 0.029 0.05 0.066 0.032 0.049 0.022 0.023 0.021 0.073 0.034 0.04 0.032 0.021 0.044 0.023 0.03 0.032 0.023 0.026 0.012 0.027 0.031 0.013 0.035 0.015 0.01 0.009 0.012 0.017 0.007 0.014 0.003 0.012 0.005;0.059 0.049 0.029 0.073 0.034 0.04 0.032 0.015 0.01 0.009 0.05 0.066 0.032 0.049 0.021 0.044 0.023 0.03 0.012 0.017 0.007 0.014 0.027 0.035 0.013 0.031 0.022 0.023 0.021 0.032 0.023 0.026 0.012 0.003 0.012 0.005;0.059 0.073 0.015 0.05 0.021 0.012 0.027 0.022 0.032 0.003 0.049 0.034 0.01 0.032 0.066 0.044 0.017 0.035 0.023 0.023 0.012 0.012 0.049 0.031 0.014 0.03 0.029 0.04 0.009 0.032 0.023 0.007 0.013 0.021 0.026 0.005;
0.068 0.067 0.037 0.037 0.075 0.038 0.039 0.018 0.054 0.042 0.057 0.039 0.031 0.038 0.028 0.033 0.023 0.015 0.025 0.029 0.04 0.027 0.022 0.015 0.024 0.036 0.006 0.006 0.002 0.004 0.01 0.002 0.006 0.001 0.003 0.003;0.068 0.067 0.037 0.057 0.039 0.031 0.038 0.006 0.006 0.002 0.037 0.075 0.038 0.039 0.028 0.033 0.023 0.015 0.004 0.01 0.002 0.006 0.022 0.036 0.024 0.015 0.018 0.054 0.042 0.025 0.029 0.04 0.027 0.001 0.003 0.003;0.068 0.057 0.006 0.037 0.028 0.004 0.022 0.018 0.025 0.001 0.067 0.039 0.006 0.038 0.075 0.033 0.01 0.036 0.054 0.029 0.003 0.027 0.039 0.015 0.006 0.015 0.037 0.031 0.002 0.038 0.023 0.002 0.024 0.042 0.04 0.003;
0.074 0.088 0.001 0.034 0.076 0.036 0.01 0.008 0.025 0.033 0.071 0.037 0.008 0.048 0.026 0.062 0.031 0.005 0.006 0.024 0.047 0.024 0.025 0.01 0.021 0.049 0.018 0.019 0.001 0.013 0.018 0.014 0.005 0.001 0.019 0.013;0.074 0.088 0.001 0.071 0.037 0.008 0.048 0.018 0.019 0.001 0.034 0.076 0.036 0.01 0.026 0.062 0.031 0.005 0.013 0.018 0.014 0.005 0.025 0.049 0.021 0.01 0.008 0.025 0.033 0.006 0.024 0.047 0.024 0.001 0.019 0.013;0.074 0.071 0.018 0.034 0.026 0.013 0.025 0.008 0.006 0.001 0.088 0.037 0.019 0.048 0.076 0.062 0.018 0.049 0.025 0.024 0.019 0.024 0.01 0.01 0.005 0.005 0.001 0.008 0.001 0.036 0.031 0.014 0.021 0.033 0.047 0.013;
0.054 0.067 0.026 0.045 0.068 0.049 0.044 0.016 0.044 0.033 0.06 0.037 0.023 0.042 0.03 0.044 0.025 0.026 0.012 0.017 0.035 0.022 0.032 0.022 0.021 0.038 0.01 0.012 0.001 0.006 0.014 0.004 0.008 0.003 0.004 0.006;0.054 0.067 0.026 0.06 0.037 0.023 0.042 0.01 0.012 0.001 0.045 0.068 0.049 0.044 0.03 0.044 0.025 0.026 0.006 0.014 0.004 0.008 0.032 0.038 0.021 0.022 0.016 0.044 0.033 0.012 0.017 0.035 0.022 0.003 0.004 0.006;0.054 0.06 0.01 0.045 0.03 0.006 0.032 0.016 0.012 0.003 0.067 0.037 0.012 0.042 0.068 0.044 0.014 0.038 0.044 0.017 0.004 0.022 0.044 0.022 0.008 0.026 0.026 0.023 0.001 0.049 0.025 0.004 0.021 0.033 0.035 0.006;
0.058 0.056 0.006 0.038 0.076 0.043 0.017 0.01 0.041 0.042 0.074 0.04 0.01 0.036 0.028 0.047 0.026 0.007 0.008 0.031 0.05 0.026 0.02 0.006 0.028 0.039 0.02 0.015 0.002 0.018 0.029 0.009 0.007 0 0.021 0.016;0.058 0.056 0.006 0.074 0.04 0.01 0.036 0.02 0.015 0.002 0.038 0.076 0.043 0.017 0.028 0.047 0.026 0.007 0.018 0.029 0.009 0.007 0.02 0.039 0.028 0.006 0.01 0.041 0.042 0.008 0.031 0.05 0.026 0 0.021 0.016;0.058 0.074 0.02 0.038 0.028 0.018 0.02 0.01 0.008 0 0.056 0.04 0.015 0.036 0.076 0.047 0.029 0.039 0.041 0.031 0.021 0.026 0.017 0.006 0.007 0.007 0.006 0.01 0.002 0.043 0.026 0.009 0.028 0.042 0.05 0.016;
0.075 0.074 0.024 0.032 0.043 0.034 0.024 0.028 0.056 0.054 0.073 0.049 0.032 0.04 0.016 0.025 0.013 0.021 0.021 0.036 0.058 0.028 0.019 0.023 0.012 0.021 0.009 0.01 0.006 0.003 0.014 0.006 0.006 0.003 0.008 0.004;0.075 0.074 0.024 0.073 0.049 0.032 0.04 0.009 0.01 0.006 0.032 0.043 0.034 0.024 0.016 0.025 0.013 0.021 0.003 0.014 0.006 0.006 0.019 0.021 0.012 0.023 0.028 0.056 0.054 0.021 0.036 0.058 0.028 0.003 0.008 0.004;0.075 0.073 0.009 0.032 0.016 0.003 0.019 0.028 0.021 0.003 0.074 0.049 0.01 0.04 0.043 0.025 0.014 0.021 0.056 0.036 0.008 0.028 0.024 0.023 0.006 0.021 0.024 0.032 0.006 0.034 0.013 0.006 0.012 0.054 0.058 0.004;
0.082 0.056 0.007 0.05 0.092 0.034 0.025 0.011 0.028 0.021 0.061 0.044 0.014 0.044 0.024 0.054 0.017 0.003 0.011 0.019 0.032 0.025 0.027 0.012 0.019 0.051 0.019 0.018 0 0.021 0.022 0.016 0.009 0.003 0.017 0.012;0.082 0.056 0.007 0.061 0.044 0.014 0.044 0.019 0.018 0 0.05 0.092 0.034 0.025 0.024 0.054 0.017 0.003 0.021 0.022 0.016 0.009 0.027 0.051 0.019 0.012 0.011 0.028 0.021 0.011 0.019 0.032 0.025 0.003 0.017 0.012;0.082 0.061 0.019 0.05 0.024 0.021 0.027 0.011 0.011 0.003 0.056 0.044 0.018 0.044 0.092 0.054 0.022 0.051 0.028 0.019 0.017 0.025 0.025 0.012 0.009 0.003 0.007 0.014 0 0.034 0.017 0.016 0.019 0.021 0.032 0.012;
0.041 0.044 0.022 0.043 0.055 0.043 0.032 0.017 0.038 0.019 0.05 0.029 0.036 0.023 0.021 0.041 0.03 0.026 0.03 0.023 0.041 0.02 0.022 0.017 0.023 0.034 0.018 0.017 0.018 0.018 0.03 0.024 0.019 0.008 0.016 0.012;0.041 0.044 0.022 0.05 0.029 0.036 0.023 0.018 0.017 0.018 0.043 0.055 0.043 0.032 0.021 0.041 0.03 0.026 0.018 0.03 0.024 0.019 0.022 0.034 0.023 0.017 0.017 0.038 0.019 0.03 0.023 0.041 0.02 0.008 0.016 0.012;0.041 0.05 0.018 0.043 0.021 0.018 0.022 0.017 0.03 0.008 0.044 0.029 0.017 0.023 0.055 0.041 0.03 0.034 0.038 0.023 0.016 0.02 0.032 0.017 0.019 0.026 0.022 0.036 0.018 0.043 0.03 0.024 0.023 0.019 0.041 0.012;
0.049 0.053 0.011 0.049 0.056 0.046 0.026 0.008 0.055 0.034 0.068 0.048 0.019 0.048 0.023 0.045 0.025 0.008 0.017 0.031 0.043 0.026 0.022 0.01 0.025 0.036 0.018 0.017 0.003 0.011 0.019 0.011 0.003 0.008 0.015 0.014;0.049 0.053 0.011 0.068 0.048 0.019 0.048 0.018 0.017 0.003 0.049 0.056 0.046 0.026 0.023 0.045 0.025 0.008 0.011 0.019 0.011 0.003 0.022 0.036 0.025 0.01 0.008 0.055 0.034 0.017 0.031 0.043 0.026 0.008 0.015 0.014;0.049 0.068 0.018 0.049 0.023 0.011 0.022 0.008 0.017 0.008 0.053 0.048 0.017 0.048 0.056 0.045 0.019 0.036 0.055 0.031 0.015 0.026 0.026 0.01 0.003 0.008 0.011 0.019 0.003 0.046 0.025 0.011 0.025 0.034 0.043 0.014;
0.073 0.071 0.021 0.046 0.063 0.049 0.029 0.014 0.036 0.021 0.074 0.04 0.025 0.044 0.025 0.035 0.024 0.017 0.011 0.014 0.032 0.026 0.03 0.014 0.024 0.031 0.009 0.011 0.003 0.013 0.026 0.011 0.008 0.005 0.012 0.013;0.073 0.071 0.021 0.074 0.04 0.025 0.044 0.009 0.011 0.003 0.046 0.063 0.049 0.029 0.025 0.035 0.024 0.017 0.013 0.026 0.011 0.008 0.03 0.031 0.024 0.014 0.014 0.036 0.021 0.011 0.014 0.032 0.026 0.005 0.012 0.013;0.073 0.074 0.009 0.046 0.025 0.013 0.03 0.014 0.011 0.005 0.071 0.04 0.011 0.044 0.063 0.035 0.026 0.031 0.036 0.014 0.012 0.026 0.029 0.014 0.008 0.017 0.021 0.025 0.003 0.049 0.024 0.011 0.024 0.021 0.032 0.013;
0.075 0.068 0.027 0.053 0.073 0.047 0.027 0.013 0.047 0.029 0.071 0.041 0.024 0.036 0.02 0.038 0.025 0.017 0.017 0.026 0.045 0.02 0.023 0.011 0.023 0.035 0.005 0.009 0.002 0.007 0.019 0.01 0.005 0.001 0.007 0.004;0.075 0.068 0.027 0.071 0.041 0.024 0.036 0.005 0.009 0.002 0.053 0.073 0.047 0.027 0.02 0.038 0.025 0.017 0.007 0.019 0.01 0.005 0.023 0.035 0.023 0.011 0.013 0.047 0.029 0.017 0.026 0.045 0.02 0.001 0.007 0.004;0.075 0.071 0.005 0.053 0.02 0.007 0.023 0.013 0.017 0.001 0.068 0.041 0.009 0.036 0.073 0.038 0.019 0.035 0.047 0.026 0.007 0.02 0.027 0.011 0.005 0.017 0.027 0.024 0.002 0.047 0.025 0.01 0.023 0.029 0.045 0.004;
0.063 0.057 0.004 0.055 0.07 0.037 0.013 0.004 0.04 0.039 0.064 0.038 0.008 0.039 0.018 0.052 0.024 0.001 0.007 0.014 0.058 0.03 0.027 0.006 0.023 0.046 0.017 0.027 0.002 0.023 0.029 0.017 0.007 0.001 0.02 0.02;0.063 0.057 0.004 0.064 0.038 0.008 0.039 0.017 0.027 0.002 0.055 0.07 0.037 0.013 0.018 0.052 0.024 0.001 0.023 0.029 0.017 0.007 0.027 0.046 0.023 0.006 0.004 0.04 0.039 0.007 0.014 0.058 0.03 0.001 0.02 0.02;0.063 0.064 0.017 0.055 0.018 0.023 0.027 0.004 0.007 0.001 0.057 0.038 0.027 0.039 0.07 0.052 0.029 0.046 0.04 0.014 0.02 0.03 0.013 0.006 0.007 0.001 0.004 0.008 0.002 0.037 0.024 0.017 0.023 0.039 0.058 0.02;
0.051 0.056 0.014 0.043 0.061 0.038 0.019 0.012 0.034 0.024 0.07 0.043 0.015 0.053 0.024 0.039 0.027 0.012 0.017 0.034 0.038 0.027 0.022 0.016 0.022 0.041 0.018 0.018 0.007 0.015 0.04 0.018 0.004 0.004 0.008 0.016;0.051 0.056 0.014 0.07 0.043 0.015 0.053 0.018 0.018 0.007 0.043 0.061 0.038 0.019 0.024 0.039 0.027 0.012 0.015 0.04 0.018 0.004 0.022 0.041 0.022 0.016 0.012 0.034 0.024 0.017 0.034 0.038 0.027 0.004 0.008 0.016;0.051 0.07 0.018 0.043 0.024 0.015 0.022 0.012 0.017 0.004 0.056 0.043 0.018 0.053 0.061 0.039 0.04 0.041 0.034 0.034 0.008 0.027 0.019 0.016 0.004 0.012 0.014 0.015 0.007 0.038 0.027 0.018 0.022 0.024 0.038 0.016;
