0.815 0.023 0.008 0.015 0.024 0.003 0 0.019 0 0.012 0.02 0.001 0.001 0 0 0.04 0 0 0.001 0 0 0 0.001 0.002 0 0.001 0.01 0.001 0 0 0.001 0.001 0 0 0 0.001;0.815 0.023 0.008 0.02 0.001 0.001 0 0.01 0.001 0 0.015 0.024 0.003 0 0 0.04 0 0 0 0.001 0.001 0 0.001 0.001 0 0.002 0.019 0 0.012 0.001 0 0 0 0 0 0.001;0.815 0.02 0.01 0.015 0 0 0.001 0.019 0.001 0 0.023 0.001 0.001 0 0.024 0.04 0.001 0.001 0 0 0 0 0 0.002 0 0 0.008 0.001 0 0.003 0 0.001 0 0.012 0 0.001;
0.798 0.027 0.009 0.014 0.022 0 0.004 0.018 0.002 0.016 0.002 0.001 0 0 0 0.013 0.002 0 0 0.001 0 0 0 0 0 0.001 0.032 0.002 0.002 0 0.001 0.001 0 0.001 0.001 0.03;0.798 0.027 0.009 0.002 0.001 0 0 0.032 0.002 0.002 0.014 0.022 0 0.004 0 0.013 0.002 0 0 0.001 0.001 0 0 0.001 0 0 0.018 0.002 0.016 0 0.001 0 0 0.001 0.001 0.03;0.798 0.002 0.032 0.014 0 0 0 0.018 0 0.001 0.027 0.001 0.002 0 0.022 0.013 0.001 0.001 0.002 0.001 0.001 0 0.004 0 0 0 0.009 0 0.002 0 0.002 0.001 0 0.016 0 0.03;
0.773 0.025 0.007 0.023 0.025 0.003 0.003 0.025 0 0.022 0.005 0 0 0 0.001 0.011 0 0 0 0 0 0 0.001 0 0 0.002 0.032 0.002 0.003 0.001 0.001 0 0.001 0.001 0.004 0.029;0.773 0.025 0.007 0.005 0 0 0 0.032 0.002 0.003 0.023 0.025 0.003 0.003 0.001 0.011 0 0 0.001 0.001 0 0.001 0.001 0.002 0 0 0.025 0 0.022 0 0 0 0 0.001 0.004 0.029;0.773 0.005 0.032 0.023 0.001 0.001 0.001 0.025 0 0.001 0.025 0 0.002 0 0.025 0.011 0.001 0.002 0 0 0.004 0 0.003 0 0.001 0 0.007 0 0.003 0.003 0 0 0 0.022 0 0.029;
0.796 0.038 0.008 0.023 0.025 0.002 0.002 0.001 0.001 0.018 0.032 0.003 0 0.001 0.001 0.026 0.002 0 0 0.001 0 0 0.002 0 0 0 0 0 0 0 0 0.002 0 0 0.001 0.015;0.796 0.038 0.008 0.032 0.003 0 0.001 0 0 0 0.023 0.025 0.002 0.002 0.001 0.026 0.002 0 0 0 0.002 0 0.002 0 0 0 0.001 0.001 0.018 0 0.001 0 0 0 0.001 0.015;0.796 0.032 0 0.023 0.001 0 0.002 0.001 0 0 0.038 0.003 0 0.001 0.025 0.026 0 0 0.001 0.001 0.001 0 0.002 0 0 0 0.008 0 0 0.002 0.002 0.002 0 0.018 0 0.015;
0.787 0.011 0.02 0.017 0.018 0.002 0.001 0.033 0.001 0.031 0.004 0 0 0 0.001 0.022 0.001 0 0 0 0 0 0.001 0 0 0.002 0.024 0 0 0 0 0.001 0 0.002 0.001 0.02;0.787 0.011 0.02 0.004 0 0 0 0.024 0 0 0.017 0.018 0.002 0.001 0.001 0.022 0.001 0 0 0 0.001 0 0.001 0.002 0 0 0.033 0.001 0.031 0 0 0 0 0.002 0.001 0.02;0.787 0.004 0.024 0.017 0.001 0 0.001 0.033 0 0.002 0.011 0 0 0 0.018 0.022 0 0.002 0.001 0 0.001 0 0.001 0 0 0 0.02 0 0 0.002 0.001 0.001 0 0.031 0 0.02;
0.77 0 0.036 0.001 0.027 0 0.003 0.046 0 0.019 0.02 0 0 0 0 0.008 0 0 0.002 0 0.001 0 0 0 0 0.001 0.015 0 0.002 0 0.001 0 0 0.002 0.001 0.045;0.77 0 0.036 0.02 0 0 0 0.015 0 0.002 0.001 0.027 0 0.003 0 0.008 0 0 0 0.001 0 0 0 0.001 0 0 0.046 0 0.019 0.002 0 0.001 0 0.002 0.001 0.045;0.77 0.02 0.015 0.001 0 0 0 0.046 0.002 0.002 0 0 0 0 0.027 0.008 0.001 0.001 0 0 0.001 0 0.003 0 0 0 0.036 0 0.002 0 0 0 0 0.019 0.001 0.045;
0.784 0.01 0.038 0.02 0.032 0 0.003 0.024 0 0.004 0.027 0 0.004 0 0.001 0.027 0 0.001 0 0 0.001 0.001 0 0.001 0 0.002 0.013 0 0 0 0.001 0 0 0 0 0.006;0.784 0.01 0.038 0.027 0 0.004 0 0.013 0 0 0.02 0.032 0 0.003 0.001 0.027 0 0.001 0 0.001 0 0 0 0.002 0 0.001 0.024 0 0.004 0 0 0.001 0.001 0 0 0.006;0.784 0.027 0.013 0.02 0.001 0 0 0.024 0 0 0.01 0 0 0 0.032 0.027 0.001 0.002 0 0 0 0.001 0.003 0.001 0 0.001 0.038 0.004 0 0 0 0 0 0.004 0.001 0.006;
0.789 0.016 0.02 0.033 0.031 0.001 0.001 0.008 0 0.012 0.001 0 0 0 0 0.019 0.001 0.001 0 0 0 0 0 0 0 0 0.037 0.003 0 0.002 0.004 0.001 0 0 0.001 0.019;0.789 0.016 0.02 0.001 0 0 0 0.037 0.003 0 0.033 0.031 0.001 0.001 0 0.019 0.001 0.001 0.002 0.004 0.001 0 0 0 0 0 0.008 0 0.012 0 0 0 0 0 0.001 0.019;0.789 0.001 0.037 0.033 0 0.002 0 0.008 0 0 0.016 0 0.003 0 0.031 0.019 0.004 0 0 0 0.001 0 0.001 0 0 0.001 0.02 0 0 0.001 0.001 0.001 0 0.012 0 0.019;
0.792 0.014 0.036 0 0.024 0 0.001 0.028 0 0.013 0.011 0 0.001 0 0 0.019 0 0 0 0 0 0 0 0 0 0.002 0.029 0 0 0 0.002 0 0 0.001 0 0.027;0.792 0.014 0.036 0.011 0 0.001 0 0.029 0 0 0 0.024 0 0.001 0 0.019 0 0 0 0.002 0 0 0 0.002 0 0 0.028 0 0.013 0 0 0 0 0.001 0 0.027;0.792 0.011 0.029 0 0 0 0 0.028 0 0.001 0.014 0 0 0 0.024 0.019 0.002 0.002 0 0 0 0 0.001 0 0 0 0.036 0.001 0 0 0 0 0 0.013 0 0.027;
0.775 0.014 0.027 0.027 0.021 0.002 0.001 0.014 0.001 0.013 0.033 0 0.001 0 0 0.009 0 0 0 0.001 0.002 0 0.001 0 0 0 0.014 0 0.001 0.001 0.002 0.001 0 0.003 0.001 0.035;0.775 0.014 0.027 0.033 0 0.001 0 0.014 0 0.001 0.027 0.021 0.002 0.001 0 0.009 0 0 0.001 0.002 0.001 0 0.001 0 0 0 0.014 0.001 0.013 0 0.001 0.002 0 0.003 0.001 0.035;0.775 0.033 0.014 0.027 0 0.001 0.001 0.014 0 0.003 0.014 0 0 0 0.021 0.009 0.002 0 0.001 0.001 0.001 0 0.001 0 0 0 0.027 0.001 0.001 0.002 0 0.001 0 0.013 0.002 0.035;
0.801 0.008 0.028 0.032 0.032 0.002 0 0.002 0 0.013 0.036 0.001 0.003 0 0.001 0.01 0 0 0 0 0 0 0 0 0 0.001 0.003 0 0 0.001 0 0 0 0.001 0 0.025;0.801 0.008 0.028 0.036 0.001 0.003 0 0.003 0 0 0.032 0.032 0.002 0 0.001 0.01 0 0 0.001 0 0 0 0 0.001 0 0 0.002 0 0.013 0 0 0 0 0.001 0 0.025;0.801 0.036 0.003 0.032 0.001 0.001 0 0.002 0 0.001 0.008 0.001 0 0 0.032 0.01 0 0.001 0 0 0 0 0 0 0 0 0.028 0.003 0 0.002 0 0 0 0.013 0 0.025;
0.775 0.028 0.016 0.02 0.031 0.002 0.001 0.018 0.004 0.011 0.016 0.001 0 0 0 0.029 0 0 0.001 0 0 0 0 0.002 0 0 0.031 0.001 0.001 0 0.003 0.002 0 0 0 0.007;0.775 0.028 0.016 0.016 0.001 0 0 0.031 0.001 0.001 0.02 0.031 0.002 0.001 0 0.029 0 0 0 0.003 0.002 0 0 0 0 0.002 0.018 0.004 0.011 0.001 0 0 0 0 0 0.007;0.775 0.016 0.031 0.02 0 0 0 0.018 0.001 0 0.028 0.001 0.001 0 0.031 0.029 0.003 0 0.004 0 0 0 0.001 0.002 0 0 0.016 0 0.001 0.002 0 0.002 0 0.011 0 0.007;
0.796 0.017 0.028 0.007 0.007 0.001 0.001 0.016 0.001 0.026 0.003 0 0 0 0 0.039 0 0 0 0 0 0 0 0.001 0 0.004 0.042 0 0.002 0 0 0 0 0.001 0 0.008;0.796 0.017 0.028 0.003 0 0 0 0.042 0 0.002 0.007 0.007 0.001 0.001 0 0.039 0 0 0 0 0 0 0 0.004 0 0.001 0.016 0.001 0.026 0 0 0 0 0.001 0 0.008;0.796 0.003 0.042 0.007 0 0 0 0.016 0 0.001 0.017 0 0 0 0.007 0.039 0 0.004 0.001 0 0 0 0.001 0.001 0 0 0.028 0 0.002 0.001 0 0 0 0.026 0 0.008;
0.768 0.016 0.018 0.018 0.037 0.001 0.002 0.024 0.001 0.018 0.018 0 0.002 0 0.001 0.029 0.001 0 0.001 0 0 0 0 0.002 0 0.002 0.031 0.001 0.001 0 0.001 0 0 0 0 0.007;0.768 0.016 0.018 0.018 0 0.002 0 0.031 0.001 0.001 0.018 0.037 0.001 0.002 0.001 0.029 0.001 0 0 0.001 0 0 0 0.002 0 0.002 0.024 0.001 0.018 0.001 0 0 0 0 0 0.007;0.768 0.018 0.031 0.018 0.001 0 0 0.024 0.001 0 0.016 0 0.001 0 0.037 0.029 0.001 0.002 0.001 0 0 0 0.002 0.002 0 0 0.018 0.002 0.001 0.001 0.001 0 0 0.018 0 0.007;
0.781 0.023 0.02 0.029 0.024 0.002 0.001 0.01 0.004 0.017 0.001 0.003 0 0 0 0.028 0 0 0 0.002 0 0.001 0 0 0 0.002 0.031 0 0.002 0.002 0 0 0 0.001 0 0.016;0.781 0.023 0.02 0.001 0.003 0 0 0.031 0 0.002 0.029 0.024 0.002 0.001 0 0.028 0 0 0.002 0 0 0 0 0.002 0 0 0.01 0.004 0.017 0 0.002 0 0.001 0.001 0 0.016;0.781 0.001 0.031 0.029 0 0.002 0 0.01 0 0.001 0.023 0.003 0 0 0.024 0.028 0 0.002 0.004 0.002 0 0.001 0.001 0 0 0 0.02 0 0.002 0.002 0 0 0 0.017 0 0.016;
0.793 0.009 0.021 0.011 0.039 0 0.002 0.031 0.002 0.005 0.021 0 0 0.001 0.001 0.006 0 0 0.001 0 0 0 0 0 0 0.001 0.016 0 0.004 0 0.003 0 0 0 0 0.033;0.793 0.009 0.021 0.021 0 0 0.001 0.016 0 0.004 0.011 0.039 0 0.002 0.001 0.006 0 0 0 0.003 0 0 0 0.001 0 0 0.031 0.002 0.005 0.001 0 0 0 0 0 0.033;0.793 0.021 0.016 0.011 0.001 0 0 0.031 0.001 0 0.009 0 0 0.001 0.039 0.006 0.003 0.001 0.002 0 0 0 0.002 0 0 0 0.021 0 0.004 0 0 0 0 0.005 0 0.033;
0.772 0.006 0.034 0.004 0.03 0.001 0.004 0.036 0.001 0.016 0.039 0 0.003 0 0 0.005 0 0.001 0.004 0 0.001 0.001 0.001 0 0 0 0.002 0 0.002 0 0 0.001 0 0.001 0 0.035;0.772 0.006 0.034 0.039 0 0.003 0 0.002 0 0.002 0.004 0.03 0.001 0.004 0 0.005 0 0.001 0 0 0.001 0 0.001 0 0 0 0.036 0.001 0.016 0.004 0 0.001 0.001 0.001 0 0.035;0.772 0.039 0.002 0.004 0 0 0.001 0.036 0.004 0.001 0.006 0 0 0 0.03 0.005 0 0 0.001 0 0 0.001 0.004 0 0 0.001 0.034 0.003 0.002 0.001 0 0.001 0 0.016 0.001 0.035;
0.778 0.029 0.01 0.025 0.01 0 0.003 0.017 0 0.031 0.034 0.001 0.001 0 0.002 0.025 0.001 0 0.001 0 0.002 0 0 0 0 0.004 0.009 0 0.001 0 0 0 0 0 0 0.016;0.778 0.029 0.01 0.034 0.001 0.001 0 0.009 0 0.001 0.025 0.01 0 0.003 0.002 0.025 0.001 0 0 0 0 0 0 0.004 0 0 0.017 0 0.031 0.001 0 0.002 0 0 0 0.016;0.778 0.034 0.009 0.025 0.002 0 0 0.017 0.001 0 0.029 0.001 0 0 0.01 0.025 0 0.004 0 0 0 0 0.003 0 0 0 0.01 0.001 0.001 0 0.001 0 0 0.031 0.002 0.016;
0.789 0.024 0.006 0.014 0.008 0 0 0.028 0.002 0.033 0.003 0 0 0.001 0 0.034 0 0 0 0 0 0 0 0.001 0 0.002 0.037 0.001 0 0 0.001 0.001 0 0.001 0.001 0.013;0.789 0.024 0.006 0.003 0 0 0.001 0.037 0.001 0 0.014 0.008 0 0 0 0.034 0 0 0 0.001 0.001 0 0 0.002 0 0.001 0.028 0.002 0.033 0 0 0 0 0.001 0.001 0.013;0.789 0.003 0.037 0.014 0 0 0 0.028 0 0.001 0.024 0 0.001 0.001 0.008 0.034 0.001 0.002 0.002 0 0.001 0 0 0.001 0 0 0.006 0 0 0 0 0.001 0 0.033 0 0.013;
0.771 0.034 0.005 0.042 0.022 0.002 0.001 0.004 0.003 0.016 0.048 0.001 0.001 0.002 0.003 0.029 0 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0.001 0 0 0 0 0.013;0.771 0.034 0.005 0.048 0.001 0.001 0.002 0.001 0 0 0.042 0.022 0.002 0.001 0.003 0.029 0 0 0 0.001 0 0 0.001 0 0 0 0.004 0.003 0.016 0 0 0 0 0 0 0.013;0.771 0.048 0.001 0.042 0.003 0 0.001 0.004 0 0 0.034 0.001 0 0.002 0.022 0.029 0.001 0 0.003 0 0 0 0.001 0 0 0 0.005 0.001 0 0.002 0 0 0 0.016 0 0.013;
0.768 0.002 0.036 0.029 0.026 0.005 0 0.011 0 0.024 0.005 0.001 0 0 0 0.024 0 0 0 0 0 0 0 0.001 0 0.005 0.039 0 0.002 0.002 0.001 0.001 0 0.002 0.001 0.015;0.768 0.002 0.036 0.005 0.001 0 0 0.039 0 0.002 0.029 0.026 0.005 0 0 0.024 0 0 0.002 0.001 0.001 0 0 0.005 0 0.001 0.011 0 0.024 0 0 0 0 0.002 0.001 0.015;0.768 0.005 0.039 0.029 0 0.002 0 0.011 0 0.002 0.002 0.001 0 0 0.026 0.024 0.001 0.005 0 0 0.001 0 0 0.001 0 0 0.036 0 0.002 0.005 0 0.001 0 0.024 0 0.015;
0.793 0.025 0.016 0.015 0.015 0.001 0.001 0.009 0 0.031 0.035 0 0 0.001 0.001 0.038 0 0.003 0.001 0.002 0.001 0 0.001 0.001 0 0.002 0.003 0.001 0.001 0 0 0 0 0 0 0.003;0.793 0.025 0.016 0.035 0 0 0.001 0.003 0.001 0.001 0.015 0.015 0.001 0.001 0.001 0.038 0 0.003 0 0 0 0 0.001 0.002 0 0.001 0.009 0 0.031 0.001 0.002 0.001 0 0 0 0.003;0.793 0.035 0.003 0.015 0.001 0 0.001 0.009 0.001 0 0.025 0 0.001 0.001 0.015 0.038 0 0.002 0 0.002 0 0 0.001 0.001 0 0.003 0.016 0 0.001 0.001 0 0 0 0.031 0.001 0.003;
0.782 0.034 0.003 0.027 0.027 0 0 0.023 0 0.011 0.008 0 0 0 0 0.005 0.001 0 0.001 0 0.001 0 0 0 0 0.001 0.035 0.003 0 0 0.001 0.001 0.001 0.001 0.001 0.033;0.782 0.034 0.003 0.008 0 0 0 0.035 0.003 0 0.027 0.027 0 0 0 0.005 0.001 0 0 0.001 0.001 0.001 0 0.001 0 0 0.023 0 0.011 0.001 0 0.001 0 0.001 0.001 0.033;0.782 0.008 0.035 0.027 0 0 0 0.023 0.001 0.001 0.034 0 0.003 0 0.027 0.005 0.001 0.001 0 0 0.001 0 0 0 0.001 0 0.003 0 0 0 0.001 0.001 0 0.011 0.001 0.033;
0.777 0.046 0.005 0.005 0.023 0 0.001 0.042 0.002 0.009 0.018 0.001 0 0 0.001 0.021 0.001 0 0.001 0 0.002 0 0 0.001 0 0.001 0.022 0.002 0.001 0 0.001 0 0 0 0.001 0.016;0.777 0.046 0.005 0.018 0.001 0 0 0.022 0.002 0.001 0.005 0.023 0 0.001 0.001 0.021 0.001 0 0 0.001 0 0 0 0.001 0 0.001 0.042 0.002 0.009 0.001 0 0.002 0 0 0.001 0.016;0.777 0.018 0.022 0.005 0.001 0 0 0.042 0.001 0 0.046 0.001 0.002 0 0.023 0.021 0.001 0.001 0.002 0 0.001 0 0.001 0.001 0 0 0.005 0 0.001 0 0.001 0 0 0.009 0.002 0.016;
0.785 0.015 0.03 0.033 0.035 0 0.001 0.004 0 0.003 0.036 0.002 0.001 0 0.001 0.022 0 0.002 0 0 0.001 0 0.001 0 0 0.003 0.008 0 0 0 0.001 0.001 0 0.001 0 0.014;0.785 0.015 0.03 0.036 0.002 0.001 0 0.008 0 0 0.033 0.035 0 0.001 0.001 0.022 0 0.002 0 0.001 0.001 0 0.001 0.003 0 0 0.004 0 0.003 0 0 0.001 0 0.001 0 0.014;0.785 0.036 0.008 0.033 0.001 0 0.001 0.004 0 0.001 0.015 0.002 0 0 0.035 0.022 0.001 0.003 0 0 0 0 0.001 0 0 0.002 0.03 0.001 0 0 0 0.001 0 0.003 0.001 0.014;
0.78 0.034 0.001 0.047 0.015 0.001 0 0.006 0.002 0.03 0.013 0 0 0 0 0.008 0 0 0 0.001 0.001 0 0 0 0 0.001 0.022 0.003 0 0.001 0.001 0.002 0 0 0.001 0.03;0.78 0.034 0.001 0.013 0 0 0 0.022 0.003 0 0.047 0.015 0.001 0 0 0.008 0 0 0.001 0.001 0.002 0 0 0.001 0 0 0.006 0.002 0.03 0 0.001 0.001 0 0 0.001 0.03;0.78 0.013 0.022 0.047 0 0.001 0 0.006 0 0 0.034 0 0.003 0 0.015 0.008 0.001 0.001 0.002 0.001 0.001 0 0 0 0 0 0.001 0 0 0.001 0 0.002 0 0.03 0.001 0.03;
0.785 0.037 0.006 0.027 0.017 0.002 0.001 0.014 0.002 0.021 0.004 0.002 0 0 0 0.018 0.001 0 0 0.001 0.002 0 0 0.001 0 0.003 0.035 0.004 0.001 0 0.001 0 0 0.001 0.003 0.011;0.785 0.037 0.006 0.004 0.002 0 0 0.035 0.004 0.001 0.027 0.017 0.002 0.001 0 0.018 0.001 0 0 0.001 0 0 0 0.003 0 0.001 0.014 0.002 0.021 0 0.001 0.002 0 0.001 0.003 0.011;0.785 0.004 0.035 0.027 0 0 0 0.014 0 0.001 0.037 0.002 0.004 0 0.017 0.018 0.001 0.003 0.002 0.001 0.003 0 0.001 0.001 0 0 0.006 0 0.001 0.002 0.001 0 0 0.021 0.002 0.011;
0.782 0.005 0.036 0.012 0.024 0.001 0.005 0.02 0.001 0.015 0.03 0 0.003 0 0 0.038 0 0.004 0.002 0 0 0 0 0.001 0 0.003 0.016 0 0 0 0 0 0 0.001 0 0.001;0.782 0.005 0.036 0.03 0 0.003 0 0.016 0 0 0.012 0.024 0.001 0.005 0 0.038 0 0.004 0 0 0 0 0 0.003 0 0.001 0.02 0.001 0.015 0.002 0 0 0 0.001 0 0.001;0.782 0.03 0.016 0.012 0 0 0 0.02 0.002 0.001 0.005 0 0 0 0.024 0.038 0 0.003 0.001 0 0 0 0.005 0.001 0 0.004 0.036 0.003 0 0.001 0 0 0 0.015 0 0.001;
0.771 0.043 0.007 0.008 0.013 0 0 0.042 0.001 0.027 0.03 0 0 0 0 0.023 0 0 0.001 0 0.003 0 0 0 0 0.002 0.014 0.002 0.002 0 0.002 0 0 0 0 0.009;0.771 0.043 0.007 0.03 0 0 0 0.014 0.002 0.002 0.008 0.013 0 0 0 0.023 0 0 0 0.002 0 0 0 0.002 0 0 0.042 0.001 0.027 0.001 0 0.003 0 0 0 0.009;0.771 0.03 0.014 0.008 0 0 0 0.042 0.001 0 0.043 0 0.002 0 0.013 0.023 0.002 0.002 0.001 0 0 0 0 0 0 0 0.007 0 0.002 0 0 0 0 0.027 0.003 0.009;
0.775 0.035 0.002 0.04 0.031 0.001 0.001 0.008 0.001 0.008 0.023 0 0 0.002 0 0.015 0.001 0 0 0 0.002 0 0 0 0 0.003 0.023 0.001 0 0 0.002 0.001 0 0 0.001 0.024;0.775 0.035 0.002 0.023 0 0 0.002 0.023 0.001 0 0.04 0.031 0.001 0.001 0 0.015 0.001 0 0 0.002 0.001 0 0 0.003 0 0 0.008 0.001 0.008 0 0 0.002 0 0 0.001 0.024;0.775 0.023 0.023 0.04 0 0 0 0.008 0 0 0.035 0 0.001 0.002 0.031 0.015 0.002 0.003 0.001 0 0.001 0 0.001 0 0 0 0.002 0 0 0.001 0.001 0.001 0 0.008 0.002 0.024;
