0.309 0.01 0.004 0.191 0.013 0.008 0.005 0.041 0.007 0.002 0.002 0.047 0.002 0.004 0.005 0.167 0.002 0.004 0 0.046 0.005 0.004 0.001 0.023 0 0.01 0.007 0.001 0.002 0.008 0 0.027 0 0.002 0.002 0.039;0.309 0.01 0.004 0.002 0.047 0.002 0.004 0.007 0.001 0.002 0.191 0.013 0.008 0.005 0.005 0.167 0.002 0.004 0.008 0 0.027 0 0.001 0.01 0 0.023 0.041 0.007 0.002 0 0.046 0.005 0.004 0.002 0.002 0.039;0.309 0.002 0.007 0.191 0.005 0.008 0.001 0.041 0 0.002 0.01 0.047 0.001 0.004 0.013 0.167 0 0.01 0.007 0.046 0.002 0.004 0.005 0.023 0 0.004 0.004 0.002 0.002 0.008 0.002 0.027 0 0.002 0.005 0.039;
0.309 0.013 0.01 0.092 0.011 0.004 0.003 0.104 0.012 0.012 0.017 0.019 0.003 0.001 0.004 0.095 0.001 0.002 0.012 0.014 0.007 0 0 0.037 0 0.004 0.002 0.002 0.05 0.004 0.006 0.035 0.004 0.002 0.004 0.105;0.309 0.013 0.01 0.017 0.019 0.003 0.001 0.002 0.002 0.05 0.092 0.011 0.004 0.003 0.004 0.095 0.001 0.002 0.004 0.006 0.035 0.004 0 0.004 0 0.037 0.104 0.012 0.012 0.012 0.014 0.007 0 0.002 0.004 0.105;0.309 0.017 0.002 0.092 0.004 0.004 0 0.104 0.012 0.002 0.013 0.019 0.002 0.001 0.011 0.095 0.006 0.004 0.012 0.014 0.004 0 0.003 0.037 0.004 0.002 0.01 0.003 0.05 0.004 0.001 0.035 0 0.012 0.007 0.105;
0.309 0.004 0.022 0.006 0.017 0.001 0.009 0.173 0.002 0.01 0.01 0 0.004 0 0.001 0.177 0.001 0.012 0.01 0.001 0.001 0 0.001 0.095 0 0.011 0.011 0.003 0.036 0 0.005 0.001 0 0.004 0.001 0.062;0.309 0.004 0.022 0.01 0 0.004 0 0.011 0.003 0.036 0.006 0.017 0.001 0.009 0.001 0.177 0.001 0.012 0 0.005 0.001 0 0.001 0.011 0 0.095 0.173 0.002 0.01 0.01 0.001 0.001 0 0.004 0.001 0.062;0.309 0.01 0.011 0.006 0.001 0 0.001 0.173 0.01 0.004 0.004 0 0.003 0 0.017 0.177 0.005 0.011 0.002 0.001 0.001 0 0.009 0.095 0 0.012 0.022 0.004 0.036 0.001 0.001 0.001 0 0.01 0.001 0.062;
0.287 0.021 0 0.177 0.011 0.005 0.005 0.03 0.004 0.011 0.014 0.049 0.001 0.003 0.004 0.154 0.005 0.002 0.002 0.046 0.004 0.006 0.004 0.019 0.001 0.007 0.007 0.001 0.009 0.004 0.006 0.038 0.001 0.001 0.005 0.056;0.287 0.021 0 0.014 0.049 0.001 0.003 0.007 0.001 0.009 0.177 0.011 0.005 0.005 0.004 0.154 0.005 0.002 0.004 0.006 0.038 0.001 0.004 0.007 0.001 0.019 0.03 0.004 0.011 0.002 0.046 0.004 0.006 0.001 0.005 0.056;0.287 0.014 0.007 0.177 0.004 0.004 0.004 0.03 0.002 0.001 0.021 0.049 0.001 0.003 0.011 0.154 0.006 0.007 0.004 0.046 0.005 0.006 0.005 0.019 0.001 0.002 0 0.001 0.009 0.005 0.005 0.038 0.001 0.011 0.004 0.056;
0.294 0.004 0.013 0.16 0.003 0.022 0 0.048 0.001 0.014 0.001 0.034 0.001 0.003 0 0.115 0.001 0.008 0 0.04 0.002 0.006 0.002 0.032 0 0.008 0.023 0.001 0.018 0.011 0.001 0.037 0 0.008 0 0.089;0.294 0.004 0.013 0.001 0.034 0.001 0.003 0.023 0.001 0.018 0.16 0.003 0.022 0 0 0.115 0.001 0.008 0.011 0.001 0.037 0 0.002 0.008 0 0.032 0.048 0.001 0.014 0 0.04 0.002 0.006 0.008 0 0.089;0.294 0.001 0.023 0.16 0 0.011 0.002 0.048 0 0.008 0.004 0.034 0.001 0.003 0.003 0.115 0.001 0.008 0.001 0.04 0 0.006 0 0.032 0 0.008 0.013 0.001 0.018 0.022 0.001 0.037 0 0.014 0.002 0.089;
0.334 0.02 0.007 0.213 0.012 0.011 0.005 0.013 0.002 0.015 0.01 0.003 0 0.002 0.005 0.009 0.001 0 0.001 0.004 0.003 0 0.001 0.001 0.001 0 0.021 0.003 0.013 0.008 0.01 0.104 0.003 0.002 0.01 0.153;0.334 0.02 0.007 0.01 0.003 0 0.002 0.021 0.003 0.013 0.213 0.012 0.011 0.005 0.005 0.009 0.001 0 0.008 0.01 0.104 0.003 0.001 0 0.001 0.001 0.013 0.002 0.015 0.001 0.004 0.003 0 0.002 0.01 0.153;0.334 0.01 0.021 0.213 0.005 0.008 0.001 0.013 0.001 0.002 0.02 0.003 0.003 0.002 0.012 0.009 0.01 0 0.002 0.004 0.01 0 0.005 0.001 0.003 0 0.007 0 0.013 0.011 0.001 0.104 0.001 0.015 0.003 0.153;
0.272 0.011 0.003 0.149 0.011 0.008 0.008 0.08 0.006 0.009 0.01 0.036 0 0.002 0.003 0.105 0.001 0.002 0.005 0.035 0.001 0 0.005 0.026 0.001 0.013 0.006 0.007 0.023 0.005 0.002 0.041 0.003 0.003 0.01 0.098;0.272 0.011 0.003 0.01 0.036 0 0.002 0.006 0.007 0.023 0.149 0.011 0.008 0.008 0.003 0.105 0.001 0.002 0.005 0.002 0.041 0.003 0.005 0.013 0.001 0.026 0.08 0.006 0.009 0.005 0.035 0.001 0 0.003 0.01 0.098;0.272 0.01 0.006 0.149 0.003 0.005 0.005 0.08 0.005 0.003 0.011 0.036 0.007 0.002 0.011 0.105 0.002 0.013 0.006 0.035 0.01 0 0.008 0.026 0.003 0.002 0.003 0 0.023 0.008 0.001 0.041 0.001 0.009 0.001 0.098;
0.302 0.008 0.014 0.134 0.008 0.011 0.007 0.082 0.002 0.014 0.002 0.016 0 0.001 0.003 0.084 0 0.002 0.003 0.025 0.005 0.002 0.001 0.017 0.002 0.005 0.02 0.004 0.037 0.004 0.001 0.053 0.001 0.011 0.003 0.116;0.302 0.008 0.014 0.002 0.016 0 0.001 0.02 0.004 0.037 0.134 0.008 0.011 0.007 0.003 0.084 0 0.002 0.004 0.001 0.053 0.001 0.001 0.005 0.002 0.017 0.082 0.002 0.014 0.003 0.025 0.005 0.002 0.011 0.003 0.116;0.302 0.002 0.02 0.134 0.003 0.004 0.001 0.082 0.003 0.011 0.008 0.016 0.004 0.001 0.008 0.084 0.001 0.005 0.002 0.025 0.003 0.002 0.007 0.017 0.001 0.002 0.014 0 0.037 0.011 0 0.053 0.002 0.014 0.005 0.116;
0.313 0.009 0.015 0.075 0.007 0.004 0.006 0.142 0.004 0.012 0.019 0.016 0.002 0.004 0.002 0.131 0 0.003 0.007 0.015 0.009 0.003 0.002 0.055 0.002 0.008 0.002 0 0.028 0.002 0.005 0.026 0.002 0.002 0.004 0.064;0.313 0.009 0.015 0.019 0.016 0.002 0.004 0.002 0 0.028 0.075 0.007 0.004 0.006 0.002 0.131 0 0.003 0.002 0.005 0.026 0.002 0.002 0.008 0.002 0.055 0.142 0.004 0.012 0.007 0.015 0.009 0.003 0.002 0.004 0.064;0.313 0.019 0.002 0.075 0.002 0.002 0.002 0.142 0.007 0.002 0.009 0.016 0 0.004 0.007 0.131 0.005 0.008 0.004 0.015 0.004 0.003 0.006 0.055 0.002 0.003 0.015 0.002 0.028 0.004 0 0.026 0.002 0.012 0.009 0.064;
0.318 0.018 0.008 0.169 0.021 0.005 0.001 0.026 0.003 0.007 0.01 0.063 0 0.005 0.007 0.198 0.008 0.005 0.002 0.049 0.009 0.004 0.003 0.012 0 0.009 0.011 0 0.001 0.007 0.003 0.005 0 0.001 0.003 0.009;0.318 0.018 0.008 0.01 0.063 0 0.005 0.011 0 0.001 0.169 0.021 0.005 0.001 0.007 0.198 0.008 0.005 0.007 0.003 0.005 0 0.003 0.009 0 0.012 0.026 0.003 0.007 0.002 0.049 0.009 0.004 0.001 0.003 0.009;0.318 0.01 0.011 0.169 0.007 0.007 0.003 0.026 0.002 0.001 0.018 0.063 0 0.005 0.021 0.198 0.003 0.009 0.003 0.049 0.003 0.004 0.001 0.012 0 0.005 0.008 0 0.001 0.005 0.008 0.005 0 0.007 0.009 0.009;
0.3 0.007 0.012 0.163 0.011 0.007 0.003 0.044 0.002 0.015 0.005 0.038 0.003 0.007 0.001 0.138 0.003 0.004 0 0.037 0.004 0.005 0 0.023 0.002 0.009 0.012 0.001 0.008 0.012 0.006 0.046 0 0.003 0.004 0.065;0.3 0.007 0.012 0.005 0.038 0.003 0.007 0.012 0.001 0.008 0.163 0.011 0.007 0.003 0.001 0.138 0.003 0.004 0.012 0.006 0.046 0 0 0.009 0.002 0.023 0.044 0.002 0.015 0 0.037 0.004 0.005 0.003 0.004 0.065;0.3 0.005 0.012 0.163 0.001 0.012 0 0.044 0 0.003 0.007 0.038 0.001 0.007 0.011 0.138 0.006 0.009 0.002 0.037 0.004 0.005 0.003 0.023 0 0.004 0.012 0.003 0.008 0.007 0.003 0.046 0.002 0.015 0.004 0.065;
0.293 0.01 0.002 0.182 0.006 0.008 0.002 0.037 0.001 0.015 0.011 0.023 0.003 0.002 0.003 0.075 0.002 0.001 0.001 0.025 0.004 0.001 0.003 0.003 0.001 0.003 0.007 0.002 0.015 0.007 0.006 0.084 0.006 0.005 0.009 0.142;0.293 0.01 0.002 0.011 0.023 0.003 0.002 0.007 0.002 0.015 0.182 0.006 0.008 0.002 0.003 0.075 0.002 0.001 0.007 0.006 0.084 0.006 0.003 0.003 0.001 0.003 0.037 0.001 0.015 0.001 0.025 0.004 0.001 0.005 0.009 0.142;0.293 0.011 0.007 0.182 0.003 0.007 0.003 0.037 0.001 0.005 0.01 0.023 0.002 0.002 0.006 0.075 0.006 0.003 0.001 0.025 0.009 0.001 0.002 0.003 0.006 0.001 0.002 0.003 0.015 0.008 0.002 0.084 0.001 0.015 0.004 0.142;
0.31 0.013 0.002 0.184 0.015 0.002 0.001 0.032 0.008 0.008 0.004 0.057 0.002 0.001 0.004 0.203 0.004 0.006 0.003 0.065 0.002 0.004 0.003 0.019 0.001 0.008 0.016 0.001 0 0.008 0.002 0.005 0.001 0.001 0.002 0.003;0.31 0.013 0.002 0.004 0.057 0.002 0.001 0.016 0.001 0 0.184 0.015 0.002 0.001 0.004 0.203 0.004 0.006 0.008 0.002 0.005 0.001 0.003 0.008 0.001 0.019 0.032 0.008 0.008 0.003 0.065 0.002 0.004 0.001 0.002 0.003;0.31 0.004 0.016 0.184 0.004 0.008 0.003 0.032 0.003 0.001 0.013 0.057 0.001 0.001 0.015 0.203 0.002 0.008 0.008 0.065 0.002 0.004 0.001 0.019 0.001 0.006 0.002 0.002 0 0.002 0.004 0.005 0.001 0.008 0.002 0.003;
0.318 0.014 0.005 0.178 0.016 0.01 0.007 0.016 0.006 0.012 0.003 0.037 0 0.002 0.005 0.104 0.001 0.007 0.002 0.02 0.003 0.003 0 0.006 0.002 0.003 0.01 0.001 0.003 0.011 0.004 0.063 0 0.002 0.006 0.12;0.318 0.014 0.005 0.003 0.037 0 0.002 0.01 0.001 0.003 0.178 0.016 0.01 0.007 0.005 0.104 0.001 0.007 0.011 0.004 0.063 0 0 0.003 0.002 0.006 0.016 0.006 0.012 0.002 0.02 0.003 0.003 0.002 0.006 0.12;0.318 0.003 0.01 0.178 0.005 0.011 0 0.016 0.002 0.002 0.014 0.037 0.001 0.002 0.016 0.104 0.004 0.003 0.006 0.02 0.006 0.003 0.007 0.006 0 0.007 0.005 0 0.003 0.01 0.001 0.063 0.002 0.012 0.003 0.12;
0.28 0.007 0.018 0.176 0.01 0.009 0.002 0.044 0.006 0.014 0.01 0.02 0 0.003 0.002 0.084 0.001 0.006 0.002 0.029 0.004 0.001 0.001 0.014 0.001 0.003 0.011 0.004 0.021 0.007 0.003 0.067 0 0.009 0 0.131;0.28 0.007 0.018 0.01 0.02 0 0.003 0.011 0.004 0.021 0.176 0.01 0.009 0.002 0.002 0.084 0.001 0.006 0.007 0.003 0.067 0 0.001 0.003 0.001 0.014 0.044 0.006 0.014 0.002 0.029 0.004 0.001 0.009 0 0.131;0.28 0.01 0.011 0.176 0.002 0.007 0.001 0.044 0.002 0.009 0.007 0.02 0.004 0.003 0.01 0.084 0.003 0.003 0.006 0.029 0 0.001 0.002 0.014 0 0.006 0.018 0 0.021 0.009 0.001 0.067 0.001 0.014 0.004 0.131;
0.294 0.007 0.011 0.133 0.012 0.008 0.004 0.091 0 0.016 0.013 0.017 0.001 0.005 0.002 0.056 0.001 0.003 0.001 0.015 0.001 0.002 0.005 0.026 0.001 0.006 0.011 0 0.04 0.006 0.004 0.058 0.002 0.009 0.003 0.136;0.294 0.007 0.011 0.013 0.017 0.001 0.005 0.011 0 0.04 0.133 0.012 0.008 0.004 0.002 0.056 0.001 0.003 0.006 0.004 0.058 0.002 0.005 0.006 0.001 0.026 0.091 0 0.016 0.001 0.015 0.001 0.002 0.009 0.003 0.136;0.294 0.013 0.011 0.133 0.002 0.006 0.005 0.091 0.001 0.009 0.007 0.017 0 0.005 0.012 0.056 0.004 0.006 0 0.015 0.003 0.002 0.004 0.026 0.002 0.003 0.011 0.001 0.04 0.008 0.001 0.058 0.001 0.016 0.001 0.136;
0.305 0.015 0.002 0.172 0.017 0.002 0.003 0.046 0.008 0.008 0.013 0.024 0 0.002 0.002 0.067 0.003 0 0.003 0.021 0.003 0.002 0.004 0.004 0.002 0.004 0.006 0.003 0.022 0.005 0.006 0.066 0.001 0.003 0.008 0.148;0.305 0.015 0.002 0.013 0.024 0 0.002 0.006 0.003 0.022 0.172 0.017 0.002 0.003 0.002 0.067 0.003 0 0.005 0.006 0.066 0.001 0.004 0.004 0.002 0.004 0.046 0.008 0.008 0.003 0.021 0.003 0.002 0.003 0.008 0.148;0.305 0.013 0.006 0.172 0.002 0.005 0.004 0.046 0.003 0.003 0.015 0.024 0.003 0.002 0.017 0.067 0.006 0.004 0.008 0.021 0.008 0.002 0.003 0.004 0.001 0 0.002 0 0.022 0.002 0.003 0.066 0.002 0.008 0.003 0.148;
0.311 0.012 0.007 0.028 0.015 0.001 0.004 0.162 0.007 0.013 0.003 0.009 0 0 0.002 0.139 0.004 0.008 0.004 0.004 0.006 0 0 0.066 0.002 0.009 0.011 0.002 0.048 0.004 0.002 0.006 0.002 0.006 0.008 0.095;0.311 0.012 0.007 0.003 0.009 0 0 0.011 0.002 0.048 0.028 0.015 0.001 0.004 0.002 0.139 0.004 0.008 0.004 0.002 0.006 0.002 0 0.009 0.002 0.066 0.162 0.007 0.013 0.004 0.004 0.006 0 0.006 0.008 0.095;0.311 0.003 0.011 0.028 0.002 0.004 0 0.162 0.004 0.006 0.012 0.009 0.002 0 0.015 0.139 0.002 0.009 0.007 0.004 0.008 0 0.004 0.066 0.002 0.008 0.007 0 0.048 0.001 0.004 0.006 0.002 0.013 0.006 0.095;
0.285 0.007 0.019 0.062 0.009 0.005 0.007 0.135 0.009 0.026 0.004 0.01 0.001 0.004 0.001 0.155 0.002 0.008 0.002 0.023 0.002 0.003 0 0.062 0 0.013 0.015 0 0.038 0.002 0.001 0.015 0 0.007 0.001 0.067;0.285 0.007 0.019 0.004 0.01 0.001 0.004 0.015 0 0.038 0.062 0.009 0.005 0.007 0.001 0.155 0.002 0.008 0.002 0.001 0.015 0 0 0.013 0 0.062 0.135 0.009 0.026 0.002 0.023 0.002 0.003 0.007 0.001 0.067;0.285 0.004 0.015 0.062 0.001 0.002 0 0.135 0.002 0.007 0.007 0.01 0 0.004 0.009 0.155 0.001 0.013 0.009 0.023 0.001 0.003 0.007 0.062 0 0.008 0.019 0.001 0.038 0.005 0.002 0.015 0 0.026 0.002 0.067;
0.315 0.011 0.004 0.125 0.014 0.006 0.001 0.075 0.006 0.005 0.007 0.025 0 0.002 0.003 0.103 0.002 0.006 0.003 0.022 0.001 0.002 0.001 0.053 0.001 0.01 0.013 0.003 0.021 0.006 0.009 0.041 0.002 0.008 0.004 0.09;0.315 0.011 0.004 0.007 0.025 0 0.002 0.013 0.003 0.021 0.125 0.014 0.006 0.001 0.003 0.103 0.002 0.006 0.006 0.009 0.041 0.002 0.001 0.01 0.001 0.053 0.075 0.006 0.005 0.003 0.022 0.001 0.002 0.008 0.004 0.09;0.315 0.007 0.013 0.125 0.003 0.006 0.001 0.075 0.003 0.008 0.011 0.025 0.003 0.002 0.014 0.103 0.009 0.01 0.006 0.022 0.004 0.002 0.001 0.053 0.002 0.006 0.004 0 0.021 0.006 0.002 0.041 0.001 0.005 0.001 0.09;
0.287 0.016 0.003 0.135 0.015 0.003 0.011 0.074 0.01 0.004 0.009 0.023 0.003 0.003 0.006 0.142 0.002 0.002 0.002 0.045 0.008 0 0.001 0.04 0.003 0.009 0.008 0.001 0.014 0.005 0.007 0.029 0.002 0.002 0.006 0.07;0.287 0.016 0.003 0.009 0.023 0.003 0.003 0.008 0.001 0.014 0.135 0.015 0.003 0.011 0.006 0.142 0.002 0.002 0.005 0.007 0.029 0.002 0.001 0.009 0.003 0.04 0.074 0.01 0.004 0.002 0.045 0.008 0 0.002 0.006 0.07;0.287 0.009 0.008 0.135 0.006 0.005 0.001 0.074 0.002 0.002 0.016 0.023 0.001 0.003 0.015 0.142 0.007 0.009 0.01 0.045 0.006 0 0.011 0.04 0.002 0.002 0.003 0.003 0.014 0.003 0.002 0.029 0.003 0.004 0.008 0.07;
0.334 0.016 0 0.173 0.025 0.005 0.002 0.01 0.004 0.001 0.019 0.052 0.002 0.004 0.011 0.146 0.007 0 0 0.045 0.006 0 0.006 0.004 0.001 0.001 0.005 0.002 0.001 0.003 0.008 0.042 0.002 0.001 0.006 0.056;0.334 0.016 0 0.019 0.052 0.002 0.004 0.005 0.002 0.001 0.173 0.025 0.005 0.002 0.011 0.146 0.007 0 0.003 0.008 0.042 0.002 0.006 0.001 0.001 0.004 0.01 0.004 0.001 0 0.045 0.006 0 0.001 0.006 0.056;0.334 0.019 0.005 0.173 0.011 0.003 0.006 0.01 0 0.001 0.016 0.052 0.002 0.004 0.025 0.146 0.008 0.001 0.004 0.045 0.006 0 0.002 0.004 0.002 0 0 0.002 0.001 0.005 0.007 0.042 0.001 0.001 0.006 0.056;
0.308 0.005 0.013 0.165 0.007 0.016 0.001 0.034 0.004 0.017 0.007 0.027 0.002 0.001 0.003 0.117 0.001 0.005 0.001 0.033 0 0.003 0 0.011 0.001 0.01 0.012 0 0.008 0.011 0.003 0.055 0.001 0.006 0.003 0.109;0.308 0.005 0.013 0.007 0.027 0.002 0.001 0.012 0 0.008 0.165 0.007 0.016 0.001 0.003 0.117 0.001 0.005 0.011 0.003 0.055 0.001 0 0.01 0.001 0.011 0.034 0.004 0.017 0.001 0.033 0 0.003 0.006 0.003 0.109;0.308 0.007 0.012 0.165 0.003 0.011 0 0.034 0.001 0.006 0.005 0.027 0 0.001 0.007 0.117 0.003 0.01 0.004 0.033 0.003 0.003 0.001 0.011 0.001 0.005 0.013 0.002 0.008 0.016 0.001 0.055 0.001 0.017 0 0.109;
