0.61 0.007 0.02 0.096 0.03 0.003 0.004 0.023 0.001 0.003 0.013 0.002 0.001 0.001 0.004 0.043 0.002 0 0.002 0.006 0.003 0 0.002 0.001 0 0.002 0.013 0 0.001 0.003 0.006 0.015 0.001 0.002 0.001 0.079;0.61 0.007 0.02 0.013 0.002 0.001 0.001 0.013 0 0.001 0.096 0.03 0.003 0.004 0.004 0.043 0.002 0 0.003 0.006 0.015 0.001 0.002 0.002 0 0.001 0.023 0.001 0.003 0.002 0.006 0.003 0 0.002 0.001 0.079;0.61 0.013 0.013 0.096 0.004 0.003 0.002 0.023 0.002 0.002 0.007 0.002 0 0.001 0.03 0.043 0.006 0.002 0.001 0.006 0.001 0 0.004 0.001 0.001 0 0.02 0.001 0.001 0.003 0.002 0.015 0 0.003 0.003 0.079;
0.627 0.006 0.018 0.092 0.002 0.01 0.001 0.008 0.003 0.02 0.011 0.012 0 0 0.002 0.107 0 0.005 0 0.012 0.001 0.001 0.001 0.001 0 0.009 0.023 0 0.002 0.008 0.001 0.002 0 0.002 0.001 0.012;0.627 0.006 0.018 0.011 0.012 0 0 0.023 0 0.002 0.092 0.002 0.01 0.001 0.002 0.107 0 0.005 0.008 0.001 0.002 0 0.001 0.009 0 0.001 0.008 0.003 0.02 0 0.012 0.001 0.001 0.002 0.001 0.012;0.627 0.011 0.023 0.092 0.002 0.008 0.001 0.008 0 0.002 0.006 0.012 0 0 0.002 0.107 0.001 0.009 0.003 0.012 0.001 0.001 0.001 0.001 0 0.005 0.018 0 0.002 0.01 0 0.002 0 0.02 0.001 0.012;
0.601 0.025 0.014 0.001 0.026 0 0.004 0.105 0.005 0.023 0.015 0 0.001 0.002 0 0.01 0 0.001 0.001 0 0.001 0 0.001 0.002 0 0.001 0.023 0.001 0.025 0 0.005 0 0.001 0.003 0.002 0.101;0.601 0.025 0.014 0.015 0 0.001 0.002 0.023 0.001 0.025 0.001 0.026 0 0.004 0 0.01 0 0.001 0 0.005 0 0.001 0.001 0.001 0 0.002 0.105 0.005 0.023 0.001 0 0.001 0 0.003 0.002 0.101;0.601 0.015 0.023 0.001 0 0 0.001 0.105 0.001 0.003 0.025 0 0.001 0.002 0.026 0.01 0.005 0.001 0.005 0 0.002 0 0.004 0.002 0.001 0.001 0.014 0.001 0.025 0 0 0 0 0.023 0.001 0.101;
0.614 0.022 0.024 0.089 0.021 0.004 0.004 0.013 0.002 0.022 0.007 0.001 0.001 0 0.001 0.001 0 0 0 0 0.003 0 0 0 0.001 0.001 0.021 0.001 0.007 0.004 0.003 0.022 0.001 0.006 0.003 0.101;0.614 0.022 0.024 0.007 0.001 0.001 0 0.021 0.001 0.007 0.089 0.021 0.004 0.004 0.001 0.001 0 0 0.004 0.003 0.022 0.001 0 0.001 0.001 0 0.013 0.002 0.022 0 0 0.003 0 0.006 0.003 0.101;0.614 0.007 0.021 0.089 0.001 0.004 0 0.013 0 0.006 0.022 0.001 0.001 0 0.021 0.001 0.003 0.001 0.002 0 0.003 0 0.004 0 0.001 0 0.024 0.001 0.007 0.004 0 0.022 0.001 0.022 0.003 0.101;
0.586 0.007 0.027 0.058 0.003 0.005 0.001 0.074 0.001 0.039 0.021 0.002 0.001 0 0 0.05 0 0.003 0.002 0.004 0.002 0 0.001 0.007 0 0.001 0.013 0 0.009 0.001 0.001 0.005 0.001 0.004 0.001 0.07;0.586 0.007 0.027 0.021 0.002 0.001 0 0.013 0 0.009 0.058 0.003 0.005 0.001 0 0.05 0 0.003 0.001 0.001 0.005 0.001 0.001 0.001 0 0.007 0.074 0.001 0.039 0.002 0.004 0.002 0 0.004 0.001 0.07;0.586 0.021 0.013 0.058 0 0.001 0.001 0.074 0.002 0.004 0.007 0.002 0 0 0.003 0.05 0.001 0.001 0.001 0.004 0.001 0 0.001 0.007 0.001 0.003 0.027 0.001 0.009 0.005 0 0.005 0 0.039 0.002 0.07;
0.61 0.007 0.023 0.021 0.018 0 0.006 0.084 0 0.017 0.013 0.002 0.001 0 0.002 0.074 0.001 0.005 0.003 0.003 0.003 0 0 0.008 0 0.003 0.018 0 0.009 0 0.003 0.004 0 0.004 0 0.058;0.61 0.007 0.023 0.013 0.002 0.001 0 0.018 0 0.009 0.021 0.018 0 0.006 0.002 0.074 0.001 0.005 0 0.003 0.004 0 0 0.003 0 0.008 0.084 0 0.017 0.003 0.003 0.003 0 0.004 0 0.058;0.61 0.013 0.018 0.021 0.002 0 0 0.084 0.003 0.004 0.007 0.002 0 0 0.018 0.074 0.003 0.003 0 0.003 0 0 0.006 0.008 0 0.005 0.023 0.001 0.009 0 0.001 0.004 0 0.017 0.003 0.058;
0.579 0.015 0.016 0.07 0.023 0.003 0.004 0.054 0.002 0.004 0.028 0.004 0 0 0 0.082 0.003 0.002 0.001 0.004 0.006 0.001 0.003 0.004 0 0.002 0.005 0.001 0.008 0 0.003 0.008 0 0.001 0.002 0.062;0.579 0.015 0.016 0.028 0.004 0 0 0.005 0.001 0.008 0.07 0.023 0.003 0.004 0 0.082 0.003 0.002 0 0.003 0.008 0 0.003 0.002 0 0.004 0.054 0.002 0.004 0.001 0.004 0.006 0.001 0.001 0.002 0.062;0.579 0.028 0.005 0.07 0 0 0.003 0.054 0.001 0.001 0.015 0.004 0.001 0 0.023 0.082 0.003 0.002 0.002 0.004 0.002 0.001 0.004 0.004 0 0.002 0.016 0 0.008 0.003 0.003 0.008 0 0.004 0.006 0.062;
0.621 0.016 0.018 0.053 0.022 0.003 0.005 0.051 0 0.01 0.016 0.004 0.003 0.001 0.002 0.079 0 0.004 0.005 0.002 0.001 0.001 0.002 0.012 0 0.003 0.006 0 0.005 0.001 0.006 0.005 0 0.004 0.001 0.038;0.621 0.016 0.018 0.016 0.004 0.003 0.001 0.006 0 0.005 0.053 0.022 0.003 0.005 0.002 0.079 0 0.004 0.001 0.006 0.005 0 0.002 0.003 0 0.012 0.051 0 0.01 0.005 0.002 0.001 0.001 0.004 0.001 0.038;0.621 0.016 0.006 0.053 0.002 0.001 0.002 0.051 0.005 0.004 0.016 0.004 0 0.001 0.022 0.079 0.006 0.003 0 0.002 0.001 0.001 0.005 0.012 0 0.004 0.018 0.003 0.005 0.003 0 0.005 0 0.01 0.001 0.038;
0.583 0.013 0.028 0.078 0.014 0.008 0.001 0.064 0.002 0.025 0.006 0.004 0.001 0.001 0 0.047 0 0.001 0.001 0.002 0.002 0 0.001 0.004 0 0.001 0.027 0 0.007 0.003 0 0.012 0.002 0.004 0.002 0.056;0.583 0.013 0.028 0.006 0.004 0.001 0.001 0.027 0 0.007 0.078 0.014 0.008 0.001 0 0.047 0 0.001 0.003 0 0.012 0.002 0.001 0.001 0 0.004 0.064 0.002 0.025 0.001 0.002 0.002 0 0.004 0.002 0.056;0.583 0.006 0.027 0.078 0 0.003 0.001 0.064 0.001 0.004 0.013 0.004 0 0.001 0.014 0.047 0 0.001 0.002 0.002 0.002 0 0.001 0.004 0.002 0.001 0.028 0.001 0.007 0.008 0 0.012 0 0.025 0.002 0.056;
0.588 0.016 0.014 0.112 0.026 0.006 0.003 0.012 0.003 0.007 0.023 0 0 0 0.003 0.015 0.001 0.001 0 0 0.008 0 0.003 0 0 0 0.008 0.001 0.003 0.002 0.004 0.027 0 0.004 0.005 0.105;0.588 0.016 0.014 0.023 0 0 0 0.008 0.001 0.003 0.112 0.026 0.006 0.003 0.003 0.015 0.001 0.001 0.002 0.004 0.027 0 0.003 0 0 0 0.012 0.003 0.007 0 0 0.008 0 0.004 0.005 0.105;0.588 0.023 0.008 0.112 0.003 0.002 0.003 0.012 0 0.004 0.016 0 0.001 0 0.026 0.015 0.004 0 0.003 0 0.005 0 0.003 0 0 0.001 0.014 0 0.003 0.006 0.001 0.027 0 0.007 0.008 0.105;
0.598 0.032 0.005 0.047 0.024 0.001 0.002 0.078 0.004 0.011 0.004 0.002 0 0 0.002 0.03 0.001 0 0 0.003 0.001 0 0 0.001 0.001 0.001 0.021 0.001 0.013 0.001 0.004 0.008 0.001 0.002 0.005 0.096;0.598 0.032 0.005 0.004 0.002 0 0 0.021 0.001 0.013 0.047 0.024 0.001 0.002 0.002 0.03 0.001 0 0.001 0.004 0.008 0.001 0 0.001 0.001 0.001 0.078 0.004 0.011 0 0.003 0.001 0 0.002 0.005 0.096;0.598 0.004 0.021 0.047 0.002 0.001 0 0.078 0 0.002 0.032 0.002 0.001 0 0.024 0.03 0.004 0.001 0.004 0.003 0.005 0 0.002 0.001 0.001 0 0.005 0 0.013 0.001 0.001 0.008 0.001 0.011 0.001 0.096;
0.61 0.022 0.012 0.059 0.017 0.003 0.005 0.068 0.005 0.024 0.008 0.002 0.001 0 0.002 0.023 0 0.001 0.002 0 0.001 0.001 0.001 0.008 0 0.004 0.02 0 0.006 0.003 0.001 0.007 0.001 0.005 0.004 0.074;0.61 0.022 0.012 0.008 0.002 0.001 0 0.02 0 0.006 0.059 0.017 0.003 0.005 0.002 0.023 0 0.001 0.003 0.001 0.007 0.001 0.001 0.004 0 0.008 0.068 0.005 0.024 0.002 0 0.001 0.001 0.005 0.004 0.074;0.61 0.008 0.02 0.059 0.002 0.003 0.001 0.068 0.002 0.005 0.022 0.002 0 0 0.017 0.023 0.001 0.004 0.005 0 0.004 0.001 0.005 0.008 0.001 0.001 0.012 0.001 0.006 0.003 0 0.007 0 0.024 0.001 0.074;
0.569 0.034 0.006 0.062 0.019 0.002 0 0.087 0.009 0.014 0.015 0.003 0.002 0 0.002 0.064 0.002 0 0.001 0.002 0.002 0.001 0 0.008 0 0.002 0.015 0.001 0.007 0 0.003 0.002 0 0.001 0.001 0.064;0.569 0.034 0.006 0.015 0.003 0.002 0 0.015 0.001 0.007 0.062 0.019 0.002 0 0.002 0.064 0.002 0 0 0.003 0.002 0 0 0.002 0 0.008 0.087 0.009 0.014 0.001 0.002 0.002 0.001 0.001 0.001 0.064;0.569 0.015 0.015 0.062 0.002 0 0 0.087 0.001 0.001 0.034 0.003 0.001 0 0.019 0.064 0.003 0.002 0.009 0.002 0.001 0.001 0 0.008 0 0 0.006 0.002 0.007 0.002 0.002 0.002 0 0.014 0.002 0.064;
0.62 0.004 0.03 0.012 0.015 0.002 0.004 0.115 0 0.015 0.03 0.001 0.002 0 0 0.105 0 0.008 0.003 0.001 0.005 0 0 0.019 0 0.001 0.002 0 0 0 0.002 0.001 0.001 0 0 0.002;0.62 0.004 0.03 0.03 0.001 0.002 0 0.002 0 0 0.012 0.015 0.002 0.004 0 0.105 0 0.008 0 0.002 0.001 0.001 0 0.001 0 0.019 0.115 0 0.015 0.003 0.001 0.005 0 0 0 0.002;0.62 0.03 0.002 0.012 0 0 0 0.115 0.003 0 0.004 0.001 0 0 0.015 0.105 0.002 0.001 0 0.001 0 0 0.004 0.019 0.001 0.008 0.03 0.002 0 0.002 0 0.001 0 0.015 0.005 0.002;
0.594 0.019 0.017 0.003 0.018 0 0.011 0.122 0.006 0.015 0.02 0 0.001 0.001 0 0.004 0 0.001 0.004 0 0.006 0 0 0.002 0 0 0.011 0 0.017 0 0.004 0 0 0.007 0.005 0.112;0.594 0.019 0.017 0.02 0 0.001 0.001 0.011 0 0.017 0.003 0.018 0 0.011 0 0.004 0 0.001 0 0.004 0 0 0 0 0 0.002 0.122 0.006 0.015 0.004 0 0.006 0 0.007 0.005 0.112;0.594 0.02 0.011 0.003 0 0 0 0.122 0.004 0.007 0.019 0 0 0.001 0.018 0.004 0.004 0 0.006 0 0.005 0 0.011 0.002 0 0.001 0.017 0.001 0.017 0 0 0 0 0.015 0.006 0.112;
0.606 0.023 0.002 0.06 0.013 0.002 0.004 0.051 0.009 0.014 0.017 0.006 0 0.001 0.003 0.097 0.003 0 0.001 0.005 0.003 0 0.001 0.013 0.001 0.001 0.011 0 0.002 0.001 0.004 0.006 0.001 0.002 0.002 0.035;0.606 0.023 0.002 0.017 0.006 0 0.001 0.011 0 0.002 0.06 0.013 0.002 0.004 0.003 0.097 0.003 0 0.001 0.004 0.006 0.001 0.001 0.001 0.001 0.013 0.051 0.009 0.014 0.001 0.005 0.003 0 0.002 0.002 0.035;0.606 0.017 0.011 0.06 0.003 0.001 0.001 0.051 0.001 0.002 0.023 0.006 0 0.001 0.013 0.097 0.004 0.001 0.009 0.005 0.002 0 0.004 0.013 0.001 0 0.002 0 0.002 0.002 0.003 0.006 0.001 0.014 0.003 0.035;
0.602 0.002 0.031 0.095 0.011 0.007 0 0.025 0.002 0.017 0.036 0.004 0.002 0.001 0.002 0.043 0 0.005 0.002 0.006 0.006 0 0.001 0.001 0 0.007 0.002 0 0.001 0 0.002 0.016 0 0.004 0.002 0.065;0.602 0.002 0.031 0.036 0.004 0.002 0.001 0.002 0 0.001 0.095 0.011 0.007 0 0.002 0.043 0 0.005 0 0.002 0.016 0 0.001 0.007 0 0.001 0.025 0.002 0.017 0.002 0.006 0.006 0 0.004 0.002 0.065;0.602 0.036 0.002 0.095 0.002 0 0.001 0.025 0.002 0.004 0.002 0.004 0 0.001 0.011 0.043 0.002 0.007 0.002 0.006 0.002 0 0 0.001 0 0.005 0.031 0.002 0.001 0.007 0 0.016 0 0.017 0.006 0.065;
0.598 0.008 0.026 0.119 0.009 0.01 0 0 0 0.03 0.021 0 0 0 0.002 0.002 0 0 0 0.001 0.004 0 0 0 0 0.001 0.017 0.001 0.002 0.005 0.001 0.026 0 0.006 0.001 0.11;0.598 0.008 0.026 0.021 0 0 0 0.017 0.001 0.002 0.119 0.009 0.01 0 0.002 0.002 0 0 0.005 0.001 0.026 0 0 0.001 0 0 0 0 0.03 0 0.001 0.004 0 0.006 0.001 0.11;0.598 0.021 0.017 0.119 0.002 0.005 0 0 0 0.006 0.008 0 0.001 0 0.009 0.002 0.001 0.001 0 0.001 0.001 0 0 0 0 0 0.026 0 0.002 0.01 0 0.026 0 0.03 0.004 0.11;
0.589 0.019 0.022 0.099 0.012 0.008 0.002 0.013 0 0.024 0.017 0.008 0.001 0.002 0.004 0.052 0 0 0 0.003 0.002 0 0 0.003 0 0.002 0.024 0 0.001 0.003 0.007 0.01 0 0.001 0.001 0.071;0.589 0.019 0.022 0.017 0.008 0.001 0.002 0.024 0 0.001 0.099 0.012 0.008 0.002 0.004 0.052 0 0 0.003 0.007 0.01 0 0 0.002 0 0.003 0.013 0 0.024 0 0.003 0.002 0 0.001 0.001 0.071;0.589 0.017 0.024 0.099 0.004 0.003 0 0.013 0 0.001 0.019 0.008 0 0.002 0.012 0.052 0.007 0.002 0 0.003 0.001 0 0.002 0.003 0 0 0.022 0.001 0.001 0.008 0 0.01 0 0.024 0.002 0.071;
0.609 0.025 0.007 0.052 0.001 0 0.004 0.077 0.005 0.024 0.012 0.008 0 0.002 0.002 0.122 0.001 0.002 0.002 0.006 0 0 0 0.011 0.002 0.009 0.012 0.001 0 0.001 0.001 0 0 0.001 0 0.001;0.609 0.025 0.007 0.012 0.008 0 0.002 0.012 0.001 0 0.052 0.001 0 0.004 0.002 0.122 0.001 0.002 0.001 0.001 0 0 0 0.009 0.002 0.011 0.077 0.005 0.024 0.002 0.006 0 0 0.001 0 0.001;0.609 0.012 0.012 0.052 0.002 0.001 0 0.077 0.002 0.001 0.025 0.008 0.001 0.002 0.001 0.122 0.001 0.009 0.005 0.006 0 0 0.004 0.011 0 0.002 0.007 0 0 0 0.001 0 0.002 0.024 0 0.001;
0.573 0.011 0.018 0.125 0.023 0.006 0.001 0.003 0.003 0.009 0.014 0.014 0 0.001 0.003 0.051 0.002 0.003 0 0.003 0.005 0.001 0 0 0 0.004 0.021 0.001 0 0.004 0.005 0.011 0 0.002 0.002 0.081;0.573 0.011 0.018 0.014 0.014 0 0.001 0.021 0.001 0 0.125 0.023 0.006 0.001 0.003 0.051 0.002 0.003 0.004 0.005 0.011 0 0 0.004 0 0 0.003 0.003 0.009 0 0.003 0.005 0.001 0.002 0.002 0.081;0.573 0.014 0.021 0.125 0.003 0.004 0 0.003 0 0.002 0.011 0.014 0.001 0.001 0.023 0.051 0.005 0.004 0.003 0.003 0.002 0.001 0.001 0 0 0.003 0.018 0 0 0.006 0.002 0.011 0 0.009 0.005 0.081;
0.601 0.015 0.033 0.035 0.006 0.001 0.003 0.089 0.003 0.019 0.01 0.001 0.001 0.001 0.001 0.045 0 0.001 0.001 0.002 0 0.001 0.002 0.002 0 0.001 0.021 0.001 0.013 0 0.005 0.006 0 0.003 0 0.077;0.601 0.015 0.033 0.01 0.001 0.001 0.001 0.021 0.001 0.013 0.035 0.006 0.001 0.003 0.001 0.045 0 0.001 0 0.005 0.006 0 0.002 0.001 0 0.002 0.089 0.003 0.019 0.001 0.002 0 0.001 0.003 0 0.077;0.601 0.01 0.021 0.035 0.001 0 0.002 0.089 0.001 0.003 0.015 0.001 0.001 0.001 0.006 0.045 0.005 0.001 0.003 0.002 0 0.001 0.003 0.002 0 0.001 0.033 0.001 0.013 0.001 0 0.006 0 0.019 0 0.077;
0.606 0.009 0.026 0.036 0.016 0.002 0.003 0.078 0.002 0.014 0.016 0.001 0 0 0.001 0.034 0 0 0.002 0.001 0.008 0 0 0.002 0 0.001 0.018 0 0.017 0.002 0.005 0.007 0.001 0.001 0 0.091;0.606 0.009 0.026 0.016 0.001 0 0 0.018 0 0.017 0.036 0.016 0.002 0.003 0.001 0.034 0 0 0.002 0.005 0.007 0.001 0 0.001 0 0.002 0.078 0.002 0.014 0.002 0.001 0.008 0 0.001 0 0.091;0.606 0.016 0.018 0.036 0.001 0.002 0 0.078 0.002 0.001 0.009 0.001 0 0 0.016 0.034 0.005 0.001 0.002 0.001 0 0 0.003 0.002 0.001 0 0.026 0 0.017 0.002 0 0.007 0 0.014 0.008 0.091;
0.598 0.005 0.033 0.097 0.011 0.009 0 0.019 0.002 0.025 0.026 0 0 0 0.006 0.008 0.001 0 0 0 0.005 0.001 0.002 0 0 0 0.009 0.001 0.006 0 0.002 0.02 0 0.007 0.002 0.105;0.598 0.005 0.033 0.026 0 0 0 0.009 0.001 0.006 0.097 0.011 0.009 0 0.006 0.008 0.001 0 0 0.002 0.02 0 0.002 0 0 0 0.019 0.002 0.025 0 0 0.005 0.001 0.007 0.002 0.105;0.598 0.026 0.009 0.097 0.006 0 0.002 0.019 0 0.007 0.005 0 0.001 0 0.011 0.008 0.002 0 0.002 0 0.002 0.001 0 0 0 0 0.033 0 0.006 0.009 0.001 0.02 0 0.025 0.005 0.105;
0.587 0.016 0.008 0.102 0.019 0.002 0.004 0.046 0.003 0.018 0.013 0.007 0 0.001 0.004 0.062 0 0.001 0 0.007 0 0 0 0.005 0 0.003 0.012 0.002 0.001 0.005 0.002 0.007 0.001 0.001 0.002 0.059;0.587 0.016 0.008 0.013 0.007 0 0.001 0.012 0.002 0.001 0.102 0.019 0.002 0.004 0.004 0.062 0 0.001 0.005 0.002 0.007 0.001 0 0.003 0 0.005 0.046 0.003 0.018 0 0.007 0 0 0.001 0.002 0.059;0.587 0.013 0.012 0.102 0.004 0.005 0 0.046 0 0.001 0.016 0.007 0.002 0.001 0.019 0.062 0.002 0.003 0.003 0.007 0.002 0 0.004 0.005 0.001 0.001 0.008 0 0.001 0.002 0 0.007 0 0.018 0 0.059;
0.605 0.015 0.015 0.101 0.02 0.006 0.001 0.008 0 0.026 0.002 0.003 0 0 0.001 0.053 0 0 0 0.007 0 0.003 0 0.002 0.001 0.003 0.034 0 0 0.008 0.004 0.011 0 0.003 0.001 0.067;0.605 0.015 0.015 0.002 0.003 0 0 0.034 0 0 0.101 0.02 0.006 0.001 0.001 0.053 0 0 0.008 0.004 0.011 0 0 0.003 0.001 0.002 0.008 0 0.026 0 0.007 0 0.003 0.003 0.001 0.067;0.605 0.002 0.034 0.101 0.001 0.008 0 0.008 0 0.003 0.015 0.003 0 0 0.02 0.053 0.004 0.003 0 0.007 0.001 0.003 0.001 0.002 0 0 0.015 0 0 0.006 0 0.011 0.001 0.026 0 0.067;
