0.786 0.032 0.006 0.023 0.008 0.001 0 0.018 0.002 0.025 0.011 0.001 0.001 0 0 0.021 0.001 0.001 0 0 0.002 0 0 0 0 0.002 0.018 0.001 0.003 0.003 0.001 0 0 0 0.001 0.032;0.786 0.032 0.006 0.011 0.001 0.001 0 0.018 0.001 0.003 0.023 0.008 0.001 0 0 0.021 0.001 0.001 0.003 0.001 0 0 0 0.002 0 0 0.018 0.002 0.025 0 0 0.002 0 0 0.001 0.032;0.786 0.011 0.018 0.023 0 0.003 0 0.018 0 0 0.032 0.001 0.001 0 0.008 0.021 0.001 0.002 0.002 0 0.001 0 0 0 0 0.001 0.006 0.001 0.003 0.001 0.001 0 0 0.025 0.002 0.032;
0.75 0.022 0.023 0.031 0.025 0.003 0.004 0.025 0.002 0.013 0.024 0 0.002 0 0 0.036 0 0.001 0.002 0 0 0 0 0.002 0 0.001 0.012 0.001 0.002 0 0.001 0.001 0 0 0 0.017;0.75 0.022 0.023 0.024 0 0.002 0 0.012 0.001 0.002 0.031 0.025 0.003 0.004 0 0.036 0 0.001 0 0.001 0.001 0 0 0.001 0 0.002 0.025 0.002 0.013 0.002 0 0 0 0 0 0.017;0.75 0.024 0.012 0.031 0 0 0 0.025 0.002 0 0.022 0 0.001 0 0.025 0.036 0.001 0.001 0.002 0 0 0 0.004 0.002 0 0.001 0.023 0.002 0.002 0.003 0 0.001 0 0.013 0 0.017;
0.757 0.011 0.02 0.028 0.042 0.001 0 0.03 0.003 0.004 0.005 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0 0.036 0 0 0 0.003 0.002 0 0.005 0.003 0.048;0.757 0.011 0.02 0.005 0 0 0 0.036 0 0 0.028 0.042 0.001 0 0 0.001 0 0 0 0.003 0.002 0 0 0 0 0 0.03 0.003 0.004 0 0 0.001 0 0.005 0.003 0.048;0.757 0.005 0.036 0.028 0 0 0 0.03 0 0.005 0.011 0 0 0 0.042 0.001 0.003 0 0.003 0 0.003 0 0 0 0 0 0.02 0 0 0.001 0 0.002 0 0.004 0.001 0.048;
0.717 0.021 0.021 0.018 0.027 0.002 0 0.044 0.002 0.03 0.017 0.001 0 0 0.001 0.015 0 0.001 0.001 0 0.001 0 0 0.001 0 0.001 0.027 0.001 0.001 0 0.001 0.004 0.001 0 0 0.044;0.717 0.021 0.021 0.017 0.001 0 0 0.027 0.001 0.001 0.018 0.027 0.002 0 0.001 0.015 0 0.001 0 0.001 0.004 0.001 0 0.001 0 0.001 0.044 0.002 0.03 0.001 0 0.001 0 0 0 0.044;0.717 0.017 0.027 0.018 0.001 0 0 0.044 0.001 0 0.021 0.001 0.001 0 0.027 0.015 0.001 0.001 0.002 0 0 0 0 0.001 0.001 0.001 0.021 0 0.001 0.002 0 0.004 0 0.03 0.001 0.044;
0.769 0.001 0.03 0.001 0.013 0 0 0.052 0 0.026 0.014 0 0 0 0.001 0.018 0 0.003 0 0 0.001 0 0 0 0 0 0.03 0.001 0.003 0 0.001 0 0 0.002 0 0.034;0.769 0.001 0.03 0.014 0 0 0 0.03 0.001 0.003 0.001 0.013 0 0 0.001 0.018 0 0.003 0 0.001 0 0 0 0 0 0 0.052 0 0.026 0 0 0.001 0 0.002 0 0.034;0.769 0.014 0.03 0.001 0.001 0 0 0.052 0 0.002 0.001 0 0.001 0 0.013 0.018 0.001 0 0 0 0 0 0 0 0 0.003 0.03 0 0.003 0 0 0 0 0.026 0.001 0.034;
0.732 0.014 0.028 0.011 0.025 0.002 0.001 0.052 0.001 0.023 0.006 0 0 0.001 0 0.012 0 0.001 0 0 0 0 0 0.001 0 0 0.033 0 0.002 0 0.001 0 0 0.003 0.002 0.049;0.732 0.014 0.028 0.006 0 0 0.001 0.033 0 0.002 0.011 0.025 0.002 0.001 0 0.012 0 0.001 0 0.001 0 0 0 0 0 0.001 0.052 0.001 0.023 0 0 0 0 0.003 0.002 0.049;0.732 0.006 0.033 0.011 0 0 0 0.052 0 0.003 0.014 0 0 0.001 0.025 0.012 0.001 0 0.001 0 0.002 0 0.001 0.001 0 0.001 0.028 0 0.002 0.002 0 0 0 0.023 0 0.049;
0.763 0.006 0.034 0.006 0.024 0.002 0.003 0.04 0 0.021 0.028 0 0.003 0 0.001 0.027 0 0.003 0.001 0.002 0.004 0 0 0.001 0 0.003 0.006 0 0.003 0 0.002 0 0 0.001 0 0.016;0.763 0.006 0.034 0.028 0 0.003 0 0.006 0 0.003 0.006 0.024 0.002 0.003 0.001 0.027 0 0.003 0 0.002 0 0 0 0.003 0 0.001 0.04 0 0.021 0.001 0.002 0.004 0 0.001 0 0.016;0.763 0.028 0.006 0.006 0.001 0 0 0.04 0.001 0.001 0.006 0 0 0 0.024 0.027 0.002 0.003 0 0.002 0 0 0.003 0.001 0 0.003 0.034 0.003 0.003 0.002 0 0 0 0.021 0.004 0.016;
0.762 0.02 0.025 0.003 0.015 0 0.001 0.048 0.005 0.019 0.01 0.001 0 0.001 0.001 0.041 0 0.003 0 0 0 0 0 0 0.001 0.002 0.03 0 0.004 0 0.001 0 0 0 0 0.007;0.762 0.02 0.025 0.01 0.001 0 0.001 0.03 0 0.004 0.003 0.015 0 0.001 0.001 0.041 0 0.003 0 0.001 0 0 0 0.002 0.001 0 0.048 0.005 0.019 0 0 0 0 0 0 0.007;0.762 0.01 0.03 0.003 0.001 0 0 0.048 0 0 0.02 0.001 0 0.001 0.015 0.041 0.001 0.002 0.005 0 0 0 0.001 0 0 0.003 0.025 0 0.004 0 0 0 0.001 0.019 0 0.007;
0.752 0.017 0.019 0.046 0.021 0.007 0.001 0.009 0.001 0.016 0.028 0 0.002 0 0.002 0.017 0 0.001 0 0 0.001 0 0 0 0 0.001 0.012 0.001 0 0.001 0.001 0.001 0 0.003 0 0.04;0.752 0.017 0.019 0.028 0 0.002 0 0.012 0.001 0 0.046 0.021 0.007 0.001 0.002 0.017 0 0.001 0.001 0.001 0.001 0 0 0.001 0 0 0.009 0.001 0.016 0 0 0.001 0 0.003 0 0.04;0.752 0.028 0.012 0.046 0.002 0.001 0 0.009 0 0.003 0.017 0 0.001 0 0.021 0.017 0.001 0.001 0.001 0 0 0 0.001 0 0 0.001 0.019 0.002 0 0.007 0 0.001 0 0.016 0.001 0.04;
0.779 0.021 0.001 0.016 0.031 0.001 0.002 0.032 0.003 0 0.023 0 0 0.002 0.004 0.029 0 0 0.001 0.001 0.001 0 0 0 0 0.003 0.022 0 0.001 0.002 0.005 0.001 0 0.001 0 0.018;0.779 0.021 0.001 0.023 0 0 0.002 0.022 0 0.001 0.016 0.031 0.001 0.002 0.004 0.029 0 0 0.002 0.005 0.001 0 0 0.003 0 0 0.032 0.003 0 0.001 0.001 0.001 0 0.001 0 0.018;0.779 0.023 0.022 0.016 0.004 0.002 0 0.032 0.001 0.001 0.021 0 0 0.002 0.031 0.029 0.005 0.003 0.003 0.001 0 0 0.002 0 0 0 0.001 0 0.001 0.001 0 0.001 0 0 0.001 0.018;
0.743 0.013 0.026 0.007 0.014 0.001 0.001 0.047 0.001 0.022 0.045 0 0 0.001 0 0.029 0 0 0.001 0.001 0.004 0 0 0.003 0 0 0.006 0 0.002 0 0.003 0 0 0.003 0 0.027;0.743 0.013 0.026 0.045 0 0 0.001 0.006 0 0.002 0.007 0.014 0.001 0.001 0 0.029 0 0 0 0.003 0 0 0 0 0 0.003 0.047 0.001 0.022 0.001 0.001 0.004 0 0.003 0 0.027;0.743 0.045 0.006 0.007 0 0 0 0.047 0.001 0.003 0.013 0 0 0.001 0.014 0.029 0.003 0 0.001 0.001 0 0 0.001 0.003 0 0 0.026 0 0.002 0.001 0 0 0 0.022 0.004 0.027;
0.753 0.014 0.027 0.06 0.012 0 0 0.004 0.001 0.021 0.008 0.003 0 0 0 0.059 0.002 0.003 0 0.003 0.001 0 0 0 0 0.003 0.024 0 0.001 0 0.001 0 0 0 0 0;0.753 0.014 0.027 0.008 0.003 0 0 0.024 0 0.001 0.06 0.012 0 0 0 0.059 0.002 0.003 0 0.001 0 0 0 0.003 0 0 0.004 0.001 0.021 0 0.003 0.001 0 0 0 0;0.753 0.008 0.024 0.06 0 0 0 0.004 0 0 0.014 0.003 0 0 0.012 0.059 0.001 0.003 0.001 0.003 0 0 0 0 0 0.003 0.027 0 0.001 0 0.002 0 0 0.021 0.001 0;
0.739 0.024 0.02 0.022 0.033 0.001 0.004 0.037 0.001 0.015 0.04 0.001 0.001 0 0.001 0.029 0 0 0 0.002 0.004 0 0 0 0 0.001 0.005 0 0.001 0 0.002 0 0 0 0.001 0.016;0.739 0.024 0.02 0.04 0.001 0.001 0 0.005 0 0.001 0.022 0.033 0.001 0.004 0.001 0.029 0 0 0 0.002 0 0 0 0.001 0 0 0.037 0.001 0.015 0 0.002 0.004 0 0 0.001 0.016;0.739 0.04 0.005 0.022 0.001 0 0 0.037 0 0 0.024 0.001 0 0 0.033 0.029 0.002 0.001 0.001 0.002 0.001 0 0.004 0 0 0 0.02 0.001 0.001 0.001 0 0 0 0.015 0.004 0.016;
0.758 0.024 0.022 0.01 0.028 0 0.003 0.047 0 0.011 0.005 0 0.002 0 0 0.046 0.002 0.002 0 0 0.001 0 0.001 0.002 0.001 0.003 0.027 0 0.001 0 0.001 0 0 0.001 0 0.002;0.758 0.024 0.022 0.005 0 0.002 0 0.027 0 0.001 0.01 0.028 0 0.003 0 0.046 0.002 0.002 0 0.001 0 0 0.001 0.003 0.001 0.002 0.047 0 0.011 0 0 0.001 0 0.001 0 0.002;0.758 0.005 0.027 0.01 0 0 0.001 0.047 0 0.001 0.024 0 0 0 0.028 0.046 0.001 0.003 0 0 0 0 0.003 0.002 0 0.002 0.022 0.002 0.001 0 0.002 0 0.001 0.011 0.001 0.002;
0.73 0.037 0.01 0.017 0.018 0.001 0 0.038 0.004 0.034 0.002 0.001 0 0 0.001 0.046 0.003 0 0 0 0 0 0 0.001 0 0.003 0.046 0.001 0 0 0.001 0 0 0.002 0 0.004;0.73 0.037 0.01 0.002 0.001 0 0 0.046 0.001 0 0.017 0.018 0.001 0 0.001 0.046 0.003 0 0 0.001 0 0 0 0.003 0 0.001 0.038 0.004 0.034 0 0 0 0 0.002 0 0.004;0.73 0.002 0.046 0.017 0.001 0 0 0.038 0 0.002 0.037 0.001 0.001 0 0.018 0.046 0.001 0.003 0.004 0 0 0 0 0.001 0 0 0.01 0 0 0.001 0.003 0 0 0.034 0 0.004;
0.738 0.005 0.038 0.017 0.013 0.001 0.001 0.032 0.002 0.03 0.01 0.002 0 0 0 0.034 0 0.003 0.001 0.001 0 0 0 0 0 0.001 0.028 0 0.005 0.002 0.003 0 0 0.009 0.001 0.023;0.738 0.005 0.038 0.01 0.002 0 0 0.028 0 0.005 0.017 0.013 0.001 0.001 0 0.034 0 0.003 0.002 0.003 0 0 0 0.001 0 0 0.032 0.002 0.03 0.001 0.001 0 0 0.009 0.001 0.023;0.738 0.01 0.028 0.017 0 0.002 0 0.032 0.001 0.009 0.005 0.002 0 0 0.013 0.034 0.003 0.001 0.002 0.001 0.001 0 0.001 0 0 0.003 0.038 0 0.005 0.001 0 0 0 0.03 0 0.023;
0.745 0.016 0.03 0.022 0.017 0.003 0.002 0.035 0.002 0.02 0.003 0.001 0 0 0 0.022 0 0.001 0 0 0.001 0 0 0 0 0.001 0.033 0 0.002 0.002 0.002 0.003 0 0.002 0 0.035;0.745 0.016 0.03 0.003 0.001 0 0 0.033 0 0.002 0.022 0.017 0.003 0.002 0 0.022 0 0.001 0.002 0.002 0.003 0 0 0.001 0 0 0.035 0.002 0.02 0 0 0.001 0 0.002 0 0.035;0.745 0.003 0.033 0.022 0 0.002 0 0.035 0 0.002 0.016 0.001 0 0 0.017 0.022 0.002 0.001 0.002 0 0 0 0.002 0 0 0.001 0.03 0 0.002 0.003 0 0.003 0 0.02 0.001 0.035;
0.742 0.018 0.023 0.051 0.012 0.003 0.001 0.017 0.001 0.035 0.019 0 0.001 0 0 0.03 0.001 0.001 0 0 0.002 0 0.001 0 0 0.003 0.018 0 0.001 0 0.003 0.001 0 0 0.001 0.015;0.742 0.018 0.023 0.019 0 0.001 0 0.018 0 0.001 0.051 0.012 0.003 0.001 0 0.03 0.001 0.001 0 0.003 0.001 0 0.001 0.003 0 0 0.017 0.001 0.035 0 0 0.002 0 0 0.001 0.015;0.742 0.019 0.018 0.051 0 0 0.001 0.017 0 0 0.018 0 0 0 0.012 0.03 0.003 0.003 0.001 0 0.001 0 0.001 0 0 0.001 0.023 0.001 0.001 0.003 0.001 0.001 0 0.035 0.002 0.015;
