0.226 0.007 0.01 0.054 0.004 0.004 0.007 0.194 0.008 0.011 0.002 0.002 0.004 0 0 0.016 0.001 0 0.002 0.002 0.004 0 0.001 0.012 0 0 0.024 0.007 0.128 0.003 0.004 0.07 0.004 0.014 0.002 0.173;0.226 0.007 0.01 0.002 0.002 0.004 0 0.024 0.007 0.128 0.054 0.004 0.004 0.007 0 0.016 0.001 0 0.003 0.004 0.07 0.004 0.001 0 0 0.012 0.194 0.008 0.011 0.002 0.002 0.004 0 0.014 0.002 0.173;0.226 0.002 0.024 0.054 0 0.003 0.001 0.194 0.002 0.014 0.007 0.002 0.007 0 0.004 0.016 0.004 0 0.008 0.002 0.002 0 0.007 0.012 0.004 0 0.01 0.004 0.128 0.004 0.001 0.07 0 0.011 0.004 0.173;
0.207 0.009 0.005 0.162 0.003 0.015 0.002 0.008 0.002 0.008 0.005 0.094 0.001 0.008 0.003 0.198 0.002 0.006 0.001 0.105 0.003 0.003 0.001 0.008 0.001 0.012 0.009 0.001 0.001 0.013 0 0.046 0 0.003 0.001 0.054;0.207 0.009 0.005 0.005 0.094 0.001 0.008 0.009 0.001 0.001 0.162 0.003 0.015 0.002 0.003 0.198 0.002 0.006 0.013 0 0.046 0 0.001 0.012 0.001 0.008 0.008 0.002 0.008 0.001 0.105 0.003 0.003 0.003 0.001 0.054;0.207 0.005 0.009 0.162 0.003 0.013 0.001 0.008 0.001 0.003 0.009 0.094 0.001 0.008 0.003 0.198 0 0.012 0.002 0.105 0.001 0.003 0.002 0.008 0 0.006 0.005 0.001 0.001 0.015 0.002 0.046 0.001 0.008 0.003 0.054;
0.178 0.001 0.02 0.011 0.004 0 0.002 0.148 0.002 0.011 0.004 0.007 0.002 0 0.001 0.13 0.001 0.021 0.004 0.007 0.005 0.001 0 0.13 0 0.022 0.013 0 0.101 0.002 0.003 0.007 0.004 0.022 0.001 0.135;0.178 0.001 0.02 0.004 0.007 0.002 0 0.013 0 0.101 0.011 0.004 0 0.002 0.001 0.13 0.001 0.021 0.002 0.003 0.007 0.004 0 0.022 0 0.13 0.148 0.002 0.011 0.004 0.007 0.005 0.001 0.022 0.001 0.135;0.178 0.004 0.013 0.011 0.001 0.002 0 0.148 0.004 0.022 0.001 0.007 0 0 0.004 0.13 0.003 0.022 0.002 0.007 0.001 0.001 0.002 0.13 0.004 0.021 0.02 0.002 0.101 0 0.001 0.007 0 0.011 0.005 0.135;
0.16 0.006 0.006 0.17 0.009 0.008 0.004 0.053 0.008 0.007 0.007 0.082 0.005 0.006 0.007 0.16 0.007 0.009 0.003 0.089 0.004 0.004 0.005 0.079 0.001 0.001 0.001 0.002 0.015 0.003 0.004 0.038 0 0.001 0.002 0.034;0.16 0.006 0.006 0.007 0.082 0.005 0.006 0.001 0.002 0.015 0.17 0.009 0.008 0.004 0.007 0.16 0.007 0.009 0.003 0.004 0.038 0 0.005 0.001 0.001 0.079 0.053 0.008 0.007 0.003 0.089 0.004 0.004 0.001 0.002 0.034;0.16 0.007 0.001 0.17 0.007 0.003 0.005 0.053 0.003 0.001 0.006 0.082 0.002 0.006 0.009 0.16 0.004 0.001 0.008 0.089 0.002 0.004 0.004 0.079 0 0.009 0.006 0.005 0.015 0.008 0.007 0.038 0.001 0.007 0.004 0.034;
0.133 0.01 0.007 0.163 0.006 0.013 0.003 0.014 0.006 0.008 0.012 0.095 0.002 0.005 0.003 0.138 0.006 0.004 0.001 0.076 0.008 0.004 0.004 0.025 0.002 0.007 0.008 0.006 0.009 0.014 0.005 0.094 0 0.003 0.004 0.102;0.133 0.01 0.007 0.012 0.095 0.002 0.005 0.008 0.006 0.009 0.163 0.006 0.013 0.003 0.003 0.138 0.006 0.004 0.014 0.005 0.094 0 0.004 0.007 0.002 0.025 0.014 0.006 0.008 0.001 0.076 0.008 0.004 0.003 0.004 0.102;0.133 0.012 0.008 0.163 0.003 0.014 0.004 0.014 0.001 0.003 0.01 0.095 0.006 0.005 0.006 0.138 0.005 0.007 0.006 0.076 0.004 0.004 0.003 0.025 0 0.004 0.007 0.002 0.009 0.013 0.006 0.094 0.002 0.008 0.008 0.102;
0.145 0.003 0.011 0.142 0.002 0.005 0.003 0.07 0 0.015 0.004 0.089 0.002 0.013 0.001 0.146 0.001 0.006 0 0.074 0.003 0.009 0.001 0.084 0.005 0.02 0.005 0.001 0.023 0.009 0.003 0.044 0.001 0.004 0.001 0.055;0.145 0.003 0.011 0.004 0.089 0.002 0.013 0.005 0.001 0.023 0.142 0.002 0.005 0.003 0.001 0.146 0.001 0.006 0.009 0.003 0.044 0.001 0.001 0.02 0.005 0.084 0.07 0 0.015 0 0.074 0.003 0.009 0.004 0.001 0.055;0.145 0.004 0.005 0.142 0.001 0.009 0.001 0.07 0 0.004 0.003 0.089 0.001 0.013 0.002 0.146 0.003 0.02 0 0.074 0.001 0.009 0.003 0.084 0.001 0.006 0.011 0.002 0.023 0.005 0.001 0.044 0.005 0.015 0.003 0.055;
0.169 0.004 0.01 0.114 0.006 0.005 0.009 0.101 0.004 0.01 0.012 0.056 0.002 0.005 0.003 0.168 0.003 0.011 0.006 0.055 0.002 0.006 0.006 0.135 0.001 0.011 0.002 0 0.026 0.002 0.008 0.016 0.001 0.001 0.002 0.028;0.169 0.004 0.01 0.012 0.056 0.002 0.005 0.002 0 0.026 0.114 0.006 0.005 0.009 0.003 0.168 0.003 0.011 0.002 0.008 0.016 0.001 0.006 0.011 0.001 0.135 0.101 0.004 0.01 0.006 0.055 0.002 0.006 0.001 0.002 0.028;0.169 0.012 0.002 0.114 0.003 0.002 0.006 0.101 0.006 0.001 0.004 0.056 0 0.005 0.006 0.168 0.008 0.011 0.004 0.055 0.002 0.006 0.009 0.135 0.001 0.011 0.01 0.002 0.026 0.005 0.003 0.016 0.001 0.01 0.002 0.028;
0.145 0.01 0.006 0.184 0.009 0.008 0.004 0.048 0.007 0.01 0.009 0.045 0.003 0.003 0.001 0.09 0.003 0.005 0.003 0.052 0.001 0.004 0.002 0.032 0.001 0.006 0.009 0.001 0.044 0.008 0.005 0.111 0.002 0.003 0.005 0.121;0.145 0.01 0.006 0.009 0.045 0.003 0.003 0.009 0.001 0.044 0.184 0.009 0.008 0.004 0.001 0.09 0.003 0.005 0.008 0.005 0.111 0.002 0.002 0.006 0.001 0.032 0.048 0.007 0.01 0.003 0.052 0.001 0.004 0.003 0.005 0.121;0.145 0.009 0.009 0.184 0.001 0.008 0.002 0.048 0.003 0.003 0.01 0.045 0.001 0.003 0.009 0.09 0.005 0.006 0.007 0.052 0.005 0.004 0.004 0.032 0.002 0.005 0.006 0.003 0.044 0.008 0.003 0.111 0.001 0.01 0.001 0.121;
0.162 0.007 0.004 0.155 0.016 0.01 0.004 0.052 0.006 0.004 0.01 0.107 0.002 0.006 0.007 0.159 0.005 0.004 0.005 0.086 0.007 0.005 0.005 0.073 0.001 0.008 0 0.002 0.012 0.004 0.003 0.037 0.002 0.003 0.002 0.025;0.162 0.007 0.004 0.01 0.107 0.002 0.006 0 0.002 0.012 0.155 0.016 0.01 0.004 0.007 0.159 0.005 0.004 0.004 0.003 0.037 0.002 0.005 0.008 0.001 0.073 0.052 0.006 0.004 0.005 0.086 0.007 0.005 0.003 0.002 0.025;0.162 0.01 0 0.155 0.007 0.004 0.005 0.052 0.005 0.003 0.007 0.107 0.002 0.006 0.016 0.159 0.003 0.008 0.006 0.086 0.002 0.005 0.004 0.073 0.002 0.004 0.004 0.002 0.012 0.01 0.005 0.037 0.001 0.004 0.007 0.025;
0.138 0.004 0.009 0.115 0.002 0.009 0.002 0.102 0.004 0.01 0.005 0.054 0.003 0.003 0.002 0.129 0.001 0.009 0.002 0.058 0.002 0.008 0.001 0.077 0 0.013 0.013 0.002 0.059 0.007 0.004 0.069 0 0.006 0 0.078;0.138 0.004 0.009 0.005 0.054 0.003 0.003 0.013 0.002 0.059 0.115 0.002 0.009 0.002 0.002 0.129 0.001 0.009 0.007 0.004 0.069 0 0.001 0.013 0 0.077 0.102 0.004 0.01 0.002 0.058 0.002 0.008 0.006 0 0.078;0.138 0.005 0.013 0.115 0.002 0.007 0.001 0.102 0.002 0.006 0.004 0.054 0.002 0.003 0.002 0.129 0.004 0.013 0.004 0.058 0 0.008 0.002 0.077 0 0.009 0.009 0.003 0.059 0.009 0.001 0.069 0 0.01 0.002 0.078;
0.157 0.006 0.008 0.199 0.019 0.012 0.005 0.081 0.005 0.003 0.011 0.098 0.002 0.004 0.006 0.179 0.002 0.003 0.01 0.077 0.005 0.005 0.009 0.069 0.004 0.007 0 0.002 0.002 0 0.003 0.001 0.001 0 0.005 0;0.157 0.006 0.008 0.011 0.098 0.002 0.004 0 0.002 0.002 0.199 0.019 0.012 0.005 0.006 0.179 0.002 0.003 0 0.003 0.001 0.001 0.009 0.007 0.004 0.069 0.081 0.005 0.003 0.01 0.077 0.005 0.005 0 0.005 0;0.157 0.011 0 0.199 0.006 0 0.009 0.081 0.01 0 0.006 0.098 0.002 0.004 0.019 0.179 0.003 0.007 0.005 0.077 0.005 0.005 0.005 0.069 0.001 0.003 0.008 0.002 0.002 0.012 0.002 0.001 0.004 0.003 0.005 0;
0.139 0.012 0.008 0.131 0.009 0.002 0.007 0.091 0.002 0.004 0.004 0.067 0.002 0.006 0.008 0.172 0.003 0.007 0.003 0.059 0.005 0.007 0.003 0.12 0.006 0.005 0.008 0.002 0.025 0.005 0 0.031 0.001 0.005 0.005 0.036;0.139 0.012 0.008 0.004 0.067 0.002 0.006 0.008 0.002 0.025 0.131 0.009 0.002 0.007 0.008 0.172 0.003 0.007 0.005 0 0.031 0.001 0.003 0.005 0.006 0.12 0.091 0.002 0.004 0.003 0.059 0.005 0.007 0.005 0.005 0.036;0.139 0.004 0.008 0.131 0.008 0.005 0.003 0.091 0.003 0.005 0.012 0.067 0.002 0.006 0.009 0.172 0 0.005 0.002 0.059 0.005 0.007 0.007 0.12 0.001 0.007 0.008 0.002 0.025 0.002 0.003 0.031 0.006 0.004 0.005 0.036;
0.145 0.004 0.007 0.086 0.005 0.008 0.003 0.113 0.007 0.008 0.008 0.065 0.003 0.003 0.003 0.133 0.002 0.009 0.006 0.047 0.005 0.005 0.006 0.105 0.002 0.017 0.011 0.001 0.039 0.005 0.003 0.056 0.001 0.014 0.001 0.064;0.145 0.004 0.007 0.008 0.065 0.003 0.003 0.011 0.001 0.039 0.086 0.005 0.008 0.003 0.003 0.133 0.002 0.009 0.005 0.003 0.056 0.001 0.006 0.017 0.002 0.105 0.113 0.007 0.008 0.006 0.047 0.005 0.005 0.014 0.001 0.064;0.145 0.008 0.011 0.086 0.003 0.005 0.006 0.113 0.006 0.014 0.004 0.065 0.001 0.003 0.005 0.133 0.003 0.017 0.007 0.047 0.001 0.005 0.003 0.105 0.001 0.009 0.007 0.003 0.039 0.008 0.002 0.056 0.002 0.008 0.005 0.064;
0.189 0.014 0.005 0.184 0.009 0.009 0.004 0.009 0.008 0.006 0.008 0.088 0.002 0.003 0.004 0.213 0.004 0.003 0.004 0.098 0.008 0.007 0.003 0.022 0.003 0.012 0.01 0.003 0.002 0.006 0.008 0.032 0 0 0.001 0.019;0.189 0.014 0.005 0.008 0.088 0.002 0.003 0.01 0.003 0.002 0.184 0.009 0.009 0.004 0.004 0.213 0.004 0.003 0.006 0.008 0.032 0 0.003 0.012 0.003 0.022 0.009 0.008 0.006 0.004 0.098 0.008 0.007 0 0.001 0.019;0.189 0.008 0.01 0.184 0.004 0.006 0.003 0.009 0.004 0 0.014 0.088 0.003 0.003 0.009 0.213 0.008 0.012 0.008 0.098 0.001 0.007 0.004 0.022 0 0.003 0.005 0.002 0.002 0.009 0.004 0.032 0.003 0.006 0.008 0.019;
0.228 0.007 0.007 0.201 0.003 0.018 0.001 0.001 0.005 0.009 0.013 0.101 0.002 0.013 0.005 0.204 0.005 0.01 0.004 0.1 0.004 0.003 0.005 0 0.003 0.008 0.004 0.004 0 0 0.006 0.009 0.001 0 0.001 0.015;0.228 0.007 0.007 0.013 0.101 0.002 0.013 0.004 0.004 0 0.201 0.003 0.018 0.001 0.005 0.204 0.005 0.01 0 0.006 0.009 0.001 0.005 0.008 0.003 0 0.001 0.005 0.009 0.004 0.1 0.004 0.003 0 0.001 0.015;0.228 0.013 0.004 0.201 0.005 0 0.005 0.001 0.004 0 0.007 0.101 0.004 0.013 0.003 0.204 0.006 0.008 0.005 0.1 0.001 0.003 0.001 0 0.001 0.01 0.007 0.002 0 0.018 0.005 0.009 0.003 0.009 0.004 0.015;
0.192 0.002 0.009 0.089 0.01 0.007 0.015 0.134 0.006 0.005 0.009 0.043 0.003 0.003 0.005 0.19 0.004 0.01 0.004 0.059 0.001 0.004 0.004 0.124 0.002 0.011 0.01 0.002 0.01 0.001 0.002 0.005 0.005 0.005 0 0.015;0.192 0.002 0.009 0.009 0.043 0.003 0.003 0.01 0.002 0.01 0.089 0.01 0.007 0.015 0.005 0.19 0.004 0.01 0.001 0.002 0.005 0.005 0.004 0.011 0.002 0.124 0.134 0.006 0.005 0.004 0.059 0.001 0.004 0.005 0 0.015;0.192 0.009 0.01 0.089 0.005 0.001 0.004 0.134 0.004 0.005 0.002 0.043 0.002 0.003 0.01 0.19 0.002 0.011 0.006 0.059 0 0.004 0.015 0.124 0.005 0.01 0.009 0.003 0.01 0.007 0.004 0.005 0.002 0.005 0.001 0.015;
0.172 0.001 0.013 0.028 0.009 0.002 0.003 0.142 0.005 0.011 0.016 0.011 0.005 0 0.001 0.148 0 0.012 0.007 0.012 0.007 0 0.002 0.118 0.001 0.013 0.011 0.001 0.096 0 0.007 0.017 0.005 0.006 0 0.118;0.172 0.001 0.013 0.016 0.011 0.005 0 0.011 0.001 0.096 0.028 0.009 0.002 0.003 0.001 0.148 0 0.012 0 0.007 0.017 0.005 0.002 0.013 0.001 0.118 0.142 0.005 0.011 0.007 0.012 0.007 0 0.006 0 0.118;0.172 0.016 0.011 0.028 0.001 0 0.002 0.142 0.007 0.006 0.001 0.011 0.001 0 0.009 0.148 0.007 0.013 0.005 0.012 0 0 0.003 0.118 0.005 0.012 0.013 0.005 0.096 0.002 0 0.017 0.001 0.011 0.007 0.118;
0.154 0.009 0.006 0.16 0.011 0.008 0.008 0.119 0.005 0.005 0.015 0.066 0.002 0.002 0.009 0.163 0.003 0.01 0.006 0.074 0.009 0.004 0.002 0.11 0.004 0.005 0.004 0 0.002 0.003 0.002 0.007 0.003 0.001 0.003 0.006;0.154 0.009 0.006 0.015 0.066 0.002 0.002 0.004 0 0.002 0.16 0.011 0.008 0.008 0.009 0.163 0.003 0.01 0.003 0.002 0.007 0.003 0.002 0.005 0.004 0.11 0.119 0.005 0.005 0.006 0.074 0.009 0.004 0.001 0.003 0.006;0.154 0.015 0.004 0.16 0.009 0.003 0.002 0.119 0.006 0.001 0.009 0.066 0 0.002 0.011 0.163 0.002 0.005 0.005 0.074 0.003 0.004 0.008 0.11 0.003 0.01 0.006 0.002 0.002 0.008 0.003 0.007 0.004 0.005 0.009 0.006;
0.163 0.003 0.004 0.185 0.015 0.009 0.005 0.087 0.01 0.008 0.009 0.082 0 0.006 0.003 0.161 0.005 0.008 0.003 0.103 0.008 0.008 0.004 0.066 0.001 0.007 0.003 0.001 0.005 0.002 0.004 0.009 0.005 0 0.002 0.006;0.163 0.003 0.004 0.009 0.082 0 0.006 0.003 0.001 0.005 0.185 0.015 0.009 0.005 0.003 0.161 0.005 0.008 0.002 0.004 0.009 0.005 0.004 0.007 0.001 0.066 0.087 0.01 0.008 0.003 0.103 0.008 0.008 0 0.002 0.006;0.163 0.009 0.003 0.185 0.003 0.002 0.004 0.087 0.003 0 0.003 0.082 0.001 0.006 0.015 0.161 0.004 0.007 0.01 0.103 0.002 0.008 0.005 0.066 0.005 0.008 0.004 0 0.005 0.009 0.005 0.009 0.001 0.008 0.008 0.006;
0.158 0.004 0.002 0.174 0.006 0.016 0.006 0.057 0.002 0.004 0.004 0.107 0 0.012 0.006 0.169 0.005 0.007 0.001 0.123 0.002 0.015 0.005 0.056 0 0.008 0.008 0.001 0.005 0.01 0.002 0.014 0.001 0.001 0.002 0.007;0.158 0.004 0.002 0.004 0.107 0 0.012 0.008 0.001 0.005 0.174 0.006 0.016 0.006 0.006 0.169 0.005 0.007 0.01 0.002 0.014 0.001 0.005 0.008 0 0.056 0.057 0.002 0.004 0.001 0.123 0.002 0.015 0.001 0.002 0.007;0.158 0.004 0.008 0.174 0.006 0.01 0.005 0.057 0.001 0.001 0.004 0.107 0.001 0.012 0.006 0.169 0.002 0.008 0.002 0.123 0.002 0.015 0.006 0.056 0.001 0.007 0.002 0 0.005 0.016 0.005 0.014 0 0.004 0.002 0.007;
