0.116 0.004 0.002 0.162 0.006 0.006 0.004 0.054 0.003 0.005 0.007 0.108 0.002 0.004 0.007 0.133 0.001 0.01 0.002 0.081 0.007 0.003 0.004 0.074 0.005 0.008 0.005 0.004 0.025 0.004 0.008 0.066 0.002 0.004 0.005 0.059;0.116 0.004 0.002 0.007 0.108 0.002 0.004 0.005 0.004 0.025 0.162 0.006 0.006 0.004 0.007 0.133 0.001 0.01 0.004 0.008 0.066 0.002 0.004 0.008 0.005 0.074 0.054 0.003 0.005 0.002 0.081 0.007 0.003 0.004 0.005 0.059;0.116 0.007 0.005 0.162 0.007 0.004 0.004 0.054 0.002 0.004 0.004 0.108 0.004 0.004 0.006 0.133 0.008 0.008 0.003 0.081 0.005 0.003 0.004 0.074 0.002 0.01 0.002 0.002 0.025 0.006 0.001 0.066 0.005 0.005 0.007 0.059;
0.112 0.005 0.005 0.136 0.007 0.004 0.008 0.077 0.006 0.005 0.011 0.056 0.006 0.009 0.003 0.106 0.004 0.009 0.006 0.046 0.008 0.001 0.005 0.054 0.003 0.005 0.007 0.009 0.071 0.006 0.005 0.107 0.004 0.009 0.004 0.081;0.112 0.005 0.005 0.011 0.056 0.006 0.009 0.007 0.009 0.071 0.136 0.007 0.004 0.008 0.003 0.106 0.004 0.009 0.006 0.005 0.107 0.004 0.005 0.005 0.003 0.054 0.077 0.006 0.005 0.006 0.046 0.008 0.001 0.009 0.004 0.081;0.112 0.011 0.007 0.136 0.003 0.006 0.005 0.077 0.006 0.009 0.005 0.056 0.009 0.009 0.007 0.106 0.005 0.005 0.006 0.046 0.004 0.001 0.008 0.054 0.004 0.009 0.005 0.006 0.071 0.004 0.004 0.107 0.003 0.005 0.008 0.081;
0.164 0.003 0.008 0.177 0.012 0.012 0.003 0.069 0.003 0.009 0.004 0.103 0.001 0.014 0.001 0.139 0.001 0.012 0.001 0.098 0.003 0.011 0.003 0.06 0.003 0.005 0.011 0 0.009 0.008 0.004 0.021 0 0.005 0 0.023;0.164 0.003 0.008 0.004 0.103 0.001 0.014 0.011 0 0.009 0.177 0.012 0.012 0.003 0.001 0.139 0.001 0.012 0.008 0.004 0.021 0 0.003 0.005 0.003 0.06 0.069 0.003 0.009 0.001 0.098 0.003 0.011 0.005 0 0.023;0.164 0.004 0.011 0.177 0.001 0.008 0.003 0.069 0.001 0.005 0.003 0.103 0 0.014 0.012 0.139 0.004 0.005 0.003 0.098 0 0.011 0.003 0.06 0 0.012 0.008 0.001 0.009 0.012 0.001 0.021 0.003 0.009 0.003 0.023;
0.174 0.003 0.019 0.002 0.005 0 0.004 0.147 0.005 0.012 0.005 0 0.002 0 0 0.196 0 0.022 0.002 0.002 0.002 0 0.003 0.152 0.001 0.01 0.013 0.002 0.085 0 0.002 0.001 0.003 0.016 0.002 0.108;0.174 0.003 0.019 0.005 0 0.002 0 0.013 0.002 0.085 0.002 0.005 0 0.004 0 0.196 0 0.022 0 0.002 0.001 0.003 0.003 0.01 0.001 0.152 0.147 0.005 0.012 0.002 0.002 0.002 0 0.016 0.002 0.108;0.174 0.005 0.013 0.002 0 0 0.003 0.147 0.002 0.016 0.003 0 0.002 0 0.005 0.196 0.002 0.01 0.005 0.002 0.002 0 0.004 0.152 0.003 0.022 0.019 0.002 0.085 0 0 0.001 0.001 0.012 0.002 0.108;
0.129 0.003 0.006 0.15 0.012 0.009 0.006 0.048 0.005 0.002 0.006 0.084 0.005 0.006 0.007 0.137 0.005 0.006 0.004 0.102 0.008 0.007 0.003 0.059 0.002 0.008 0.003 0.003 0.024 0.003 0.005 0.071 0.005 0.004 0.003 0.06;0.129 0.003 0.006 0.006 0.084 0.005 0.006 0.003 0.003 0.024 0.15 0.012 0.009 0.006 0.007 0.137 0.005 0.006 0.003 0.005 0.071 0.005 0.003 0.008 0.002 0.059 0.048 0.005 0.002 0.004 0.102 0.008 0.007 0.004 0.003 0.06;0.129 0.006 0.003 0.15 0.007 0.003 0.003 0.048 0.004 0.004 0.003 0.084 0.003 0.006 0.012 0.137 0.005 0.008 0.005 0.102 0.003 0.007 0.006 0.059 0.005 0.006 0.006 0.005 0.024 0.009 0.005 0.071 0.002 0.002 0.008 0.06;
0.123 0.01 0.001 0.138 0.015 0.005 0.009 0.085 0.005 0.009 0.005 0.078 0.003 0.004 0.01 0.134 0.007 0.004 0.01 0.085 0.005 0.006 0.008 0.108 0.006 0.005 0.004 0.005 0.026 0.003 0.005 0.035 0.006 0 0.002 0.036;0.123 0.01 0.001 0.005 0.078 0.003 0.004 0.004 0.005 0.026 0.138 0.015 0.005 0.009 0.01 0.134 0.007 0.004 0.003 0.005 0.035 0.006 0.008 0.005 0.006 0.108 0.085 0.005 0.009 0.01 0.085 0.005 0.006 0 0.002 0.036;0.123 0.005 0.004 0.138 0.01 0.003 0.008 0.085 0.01 0 0.01 0.078 0.005 0.004 0.015 0.134 0.005 0.005 0.005 0.085 0.002 0.006 0.009 0.108 0.006 0.004 0.001 0.003 0.026 0.005 0.007 0.035 0.006 0.009 0.005 0.036;
0.148 0.004 0.003 0.147 0.007 0.006 0.001 0.039 0.004 0.009 0.006 0.096 0.004 0.004 0.004 0.151 0.006 0.002 0 0.104 0.004 0.011 0.002 0.048 0.003 0.009 0.007 0 0.014 0.01 0.001 0.064 0.002 0.003 0.002 0.075;0.148 0.004 0.003 0.006 0.096 0.004 0.004 0.007 0 0.014 0.147 0.007 0.006 0.001 0.004 0.151 0.006 0.002 0.01 0.001 0.064 0.002 0.002 0.009 0.003 0.048 0.039 0.004 0.009 0 0.104 0.004 0.011 0.003 0.002 0.075;0.148 0.006 0.007 0.147 0.004 0.01 0.002 0.039 0 0.003 0.004 0.096 0 0.004 0.007 0.151 0.001 0.009 0.004 0.104 0.002 0.011 0.001 0.048 0.002 0.002 0.003 0.004 0.014 0.006 0.006 0.064 0.003 0.009 0.004 0.075;
0.121 0.011 0.006 0.158 0.012 0.007 0.001 0.05 0.001 0.008 0.012 0.082 0.003 0.01 0.007 0.142 0.003 0.008 0.003 0.092 0.004 0.004 0.003 0.048 0.003 0.009 0.005 0.001 0.023 0.005 0.003 0.068 0.002 0.003 0.007 0.075;0.121 0.011 0.006 0.012 0.082 0.003 0.01 0.005 0.001 0.023 0.158 0.012 0.007 0.001 0.007 0.142 0.003 0.008 0.005 0.003 0.068 0.002 0.003 0.009 0.003 0.048 0.05 0.001 0.008 0.003 0.092 0.004 0.004 0.003 0.007 0.075;0.121 0.012 0.005 0.158 0.007 0.005 0.003 0.05 0.003 0.003 0.011 0.082 0.001 0.01 0.012 0.142 0.003 0.009 0.001 0.092 0.007 0.004 0.001 0.048 0.002 0.008 0.006 0.003 0.023 0.007 0.003 0.068 0.003 0.008 0.004 0.075;
0.186 0.003 0.001 0.142 0.004 0.007 0.003 0.008 0 0.009 0.004 0.094 0 0.012 0.002 0.183 0.003 0.001 0.001 0.101 0.003 0.011 0.002 0.008 0.001 0.018 0.007 0 0.005 0.011 0.004 0.085 0 0.002 0.003 0.076;0.186 0.003 0.001 0.004 0.094 0 0.012 0.007 0 0.005 0.142 0.004 0.007 0.003 0.002 0.183 0.003 0.001 0.011 0.004 0.085 0 0.002 0.018 0.001 0.008 0.008 0 0.009 0.001 0.101 0.003 0.011 0.002 0.003 0.076;0.186 0.004 0.007 0.142 0.002 0.011 0.002 0.008 0.001 0.002 0.003 0.094 0 0.012 0.004 0.183 0.004 0.018 0 0.101 0.003 0.011 0.003 0.008 0 0.001 0.001 0 0.005 0.007 0.003 0.085 0.001 0.009 0.003 0.076;
0.195 0.012 0.005 0.205 0.01 0.01 0.001 0.007 0.004 0.008 0.016 0.11 0.001 0.005 0.01 0.202 0.004 0.004 0.001 0.106 0.005 0.008 0.004 0.006 0 0.007 0.001 0.005 0 0.001 0.008 0.022 0 0.001 0.004 0.012;0.195 0.012 0.005 0.016 0.11 0.001 0.005 0.001 0.005 0 0.205 0.01 0.01 0.001 0.01 0.202 0.004 0.004 0.001 0.008 0.022 0 0.004 0.007 0 0.006 0.007 0.004 0.008 0.001 0.106 0.005 0.008 0.001 0.004 0.012;0.195 0.016 0.001 0.205 0.01 0.001 0.004 0.007 0.001 0.001 0.012 0.11 0.005 0.005 0.01 0.202 0.008 0.007 0.004 0.106 0.004 0.008 0.001 0.006 0 0.004 0.005 0.001 0 0.01 0.004 0.022 0 0.008 0.005 0.012;
0.19 0.009 0.008 0.024 0.009 0.004 0.016 0.173 0.007 0.009 0.009 0.01 0.005 0 0.01 0.212 0.003 0.011 0.007 0.011 0.002 0.001 0 0.196 0.002 0.015 0.003 0 0.015 0.003 0.005 0 0.001 0.002 0.001 0.027;0.19 0.009 0.008 0.009 0.01 0.005 0 0.003 0 0.015 0.024 0.009 0.004 0.016 0.01 0.212 0.003 0.011 0.003 0.005 0 0.001 0 0.015 0.002 0.196 0.173 0.007 0.009 0.007 0.011 0.002 0.001 0.002 0.001 0.027;0.19 0.009 0.003 0.024 0.01 0.003 0 0.173 0.007 0.002 0.009 0.01 0 0 0.009 0.212 0.005 0.015 0.007 0.011 0.001 0.001 0.016 0.196 0.001 0.011 0.008 0.005 0.015 0.004 0.003 0 0.002 0.009 0.002 0.027;
0.135 0.002 0.004 0.188 0.007 0.008 0.003 0.033 0.005 0.005 0.003 0.103 0.001 0.011 0.004 0.179 0.009 0.006 0.001 0.104 0.004 0.009 0.003 0.027 0.003 0.011 0.005 0.002 0.007 0.007 0.01 0.053 0.001 0.003 0.004 0.04;0.135 0.002 0.004 0.003 0.103 0.001 0.011 0.005 0.002 0.007 0.188 0.007 0.008 0.003 0.004 0.179 0.009 0.006 0.007 0.01 0.053 0.001 0.003 0.011 0.003 0.027 0.033 0.005 0.005 0.001 0.104 0.004 0.009 0.003 0.004 0.04;0.135 0.003 0.005 0.188 0.004 0.007 0.003 0.033 0.001 0.003 0.002 0.103 0.002 0.011 0.007 0.179 0.01 0.011 0.005 0.104 0.004 0.009 0.003 0.027 0.001 0.006 0.004 0.001 0.007 0.008 0.009 0.053 0.003 0.005 0.004 0.04;
0.212 0.006 0.01 0.204 0.007 0.011 0.002 0.01 0.006 0.005 0.014 0.101 0.001 0.002 0.008 0.211 0.001 0.007 0.001 0.098 0.006 0.012 0.006 0.014 0.002 0.006 0.007 0.001 0.002 0.004 0.004 0.005 0.001 0 0.006 0.007;0.212 0.006 0.01 0.014 0.101 0.001 0.002 0.007 0.001 0.002 0.204 0.007 0.011 0.002 0.008 0.211 0.001 0.007 0.004 0.004 0.005 0.001 0.006 0.006 0.002 0.014 0.01 0.006 0.005 0.001 0.098 0.006 0.012 0 0.006 0.007;0.212 0.014 0.007 0.204 0.008 0.004 0.006 0.01 0.001 0 0.006 0.101 0.001 0.002 0.007 0.211 0.004 0.006 0.006 0.098 0.006 0.012 0.002 0.014 0.001 0.007 0.01 0.001 0.002 0.011 0.001 0.005 0.002 0.005 0.006 0.007;
0.144 0.007 0.005 0.181 0.003 0.006 0.005 0.013 0.004 0.005 0.007 0.108 0.003 0.003 0.007 0.169 0.01 0.003 0.002 0.083 0.008 0.009 0.004 0.018 0.004 0.009 0.012 0.004 0.006 0.003 0.006 0.061 0.002 0 0.008 0.078;0.144 0.007 0.005 0.007 0.108 0.003 0.003 0.012 0.004 0.006 0.181 0.003 0.006 0.005 0.007 0.169 0.01 0.003 0.003 0.006 0.061 0.002 0.004 0.009 0.004 0.018 0.013 0.004 0.005 0.002 0.083 0.008 0.009 0 0.008 0.078;0.144 0.007 0.012 0.181 0.007 0.003 0.004 0.013 0.002 0 0.007 0.108 0.004 0.003 0.003 0.169 0.006 0.009 0.004 0.083 0.008 0.009 0.005 0.018 0.002 0.003 0.005 0.003 0.006 0.006 0.01 0.061 0.004 0.005 0.008 0.078;
0.144 0.005 0.001 0.165 0.007 0.01 0 0.01 0.002 0.006 0.007 0.101 0 0.011 0.004 0.21 0.005 0.013 0.002 0.099 0.007 0.012 0.005 0.01 0 0.006 0.003 0.004 0.004 0.004 0.006 0.067 0 0.002 0.003 0.065;0.144 0.005 0.001 0.007 0.101 0 0.011 0.003 0.004 0.004 0.165 0.007 0.01 0 0.004 0.21 0.005 0.013 0.004 0.006 0.067 0 0.005 0.006 0 0.01 0.01 0.002 0.006 0.002 0.099 0.007 0.012 0.002 0.003 0.065;0.144 0.007 0.003 0.165 0.004 0.004 0.005 0.01 0.002 0.002 0.005 0.101 0.004 0.011 0.007 0.21 0.006 0.006 0.002 0.099 0.003 0.012 0 0.01 0 0.013 0.001 0 0.004 0.01 0.005 0.067 0 0.006 0.007 0.065;
0.205 0.012 0.006 0.207 0.014 0.007 0.001 0.023 0.012 0.003 0.011 0.108 0.003 0.004 0.007 0.188 0.002 0.005 0.002 0.102 0.006 0.006 0.008 0.021 0.001 0.009 0.001 0.003 0.002 0.002 0.002 0.007 0 0 0.004 0.006;0.205 0.012 0.006 0.011 0.108 0.003 0.004 0.001 0.003 0.002 0.207 0.014 0.007 0.001 0.007 0.188 0.002 0.005 0.002 0.002 0.007 0 0.008 0.009 0.001 0.021 0.023 0.012 0.003 0.002 0.102 0.006 0.006 0 0.004 0.006;0.205 0.011 0.001 0.207 0.007 0.002 0.008 0.023 0.002 0 0.012 0.108 0.003 0.004 0.014 0.188 0.002 0.009 0.012 0.102 0.004 0.006 0.001 0.021 0 0.005 0.006 0.003 0.002 0.007 0.002 0.007 0.001 0.003 0.006 0.006;
0.137 0.005 0.002 0.15 0.009 0.004 0.005 0.031 0.004 0.004 0.007 0.096 0.004 0.005 0.007 0.142 0.006 0.003 0.002 0.081 0.008 0.004 0.005 0.031 0.003 0.007 0.003 0.002 0.029 0.01 0.004 0.097 0.004 0.001 0.006 0.082;0.137 0.005 0.002 0.007 0.096 0.004 0.005 0.003 0.002 0.029 0.15 0.009 0.004 0.005 0.007 0.142 0.006 0.003 0.01 0.004 0.097 0.004 0.005 0.007 0.003 0.031 0.031 0.004 0.004 0.002 0.081 0.008 0.004 0.001 0.006 0.082;0.137 0.007 0.003 0.15 0.007 0.01 0.005 0.031 0.002 0.001 0.005 0.096 0.002 0.005 0.009 0.142 0.004 0.007 0.004 0.081 0.006 0.004 0.005 0.031 0.004 0.003 0.002 0.004 0.029 0.004 0.006 0.097 0.003 0.004 0.008 0.082;
0.123 0.008 0.009 0.159 0.01 0.012 0.004 0.053 0.005 0.004 0.003 0.089 0.004 0.005 0.002 0.123 0.007 0.005 0.003 0.079 0.009 0.002 0.005 0.07 0.005 0.004 0.006 0.006 0.028 0.007 0.004 0.075 0.003 0.003 0.002 0.064;0.123 0.008 0.009 0.003 0.089 0.004 0.005 0.006 0.006 0.028 0.159 0.01 0.012 0.004 0.002 0.123 0.007 0.005 0.007 0.004 0.075 0.003 0.005 0.004 0.005 0.07 0.053 0.005 0.004 0.003 0.079 0.009 0.002 0.003 0.002 0.064;0.123 0.003 0.006 0.159 0.002 0.007 0.005 0.053 0.003 0.003 0.008 0.089 0.006 0.005 0.01 0.123 0.004 0.004 0.005 0.079 0.002 0.002 0.004 0.07 0.003 0.005 0.009 0.004 0.028 0.012 0.007 0.075 0.005 0.004 0.009 0.064;
0.155 0.013 0.004 0.172 0.01 0.015 0.007 0.078 0.009 0.008 0 0.027 0.001 0.005 0.001 0.028 0.001 0.002 0 0.017 0.001 0.001 0.001 0.02 0 0.004 0.013 0.004 0.055 0.014 0.01 0.153 0.011 0.008 0.014 0.138;0.155 0.013 0.004 0 0.027 0.001 0.005 0.013 0.004 0.055 0.172 0.01 0.015 0.007 0.001 0.028 0.001 0.002 0.014 0.01 0.153 0.011 0.001 0.004 0 0.02 0.078 0.009 0.008 0 0.017 0.001 0.001 0.008 0.014 0.138;0.155 0 0.013 0.172 0.001 0.014 0.001 0.078 0 0.008 0.013 0.027 0.004 0.005 0.01 0.028 0.01 0.004 0.009 0.017 0.014 0.001 0.007 0.02 0.011 0.002 0.004 0.001 0.055 0.015 0.001 0.153 0 0.008 0.001 0.138;
0.155 0.011 0.001 0.185 0.002 0.005 0.005 0.028 0.004 0.008 0.007 0.102 0.002 0.004 0.009 0.179 0.002 0.003 0.002 0.096 0.007 0.006 0.004 0.039 0.002 0.009 0.008 0.004 0.008 0.008 0.006 0.046 0 0.001 0 0.042;0.155 0.011 0.001 0.007 0.102 0.002 0.004 0.008 0.004 0.008 0.185 0.002 0.005 0.005 0.009 0.179 0.002 0.003 0.008 0.006 0.046 0 0.004 0.009 0.002 0.039 0.028 0.004 0.008 0.002 0.096 0.007 0.006 0.001 0 0.042;0.155 0.007 0.008 0.185 0.009 0.008 0.004 0.028 0.002 0.001 0.011 0.102 0.004 0.004 0.002 0.179 0.006 0.009 0.004 0.096 0 0.006 0.005 0.039 0 0.003 0.001 0.002 0.008 0.005 0.002 0.046 0.002 0.008 0.007 0.042;
0.134 0.008 0.001 0.129 0.01 0.007 0.001 0.046 0.002 0.007 0.007 0.095 0.001 0.006 0.003 0.16 0.004 0.004 0.002 0.091 0.006 0.005 0.004 0.062 0.004 0.012 0.01 0.003 0.024 0.008 0.004 0.081 0 0.004 0.002 0.053;0.134 0.008 0.001 0.007 0.095 0.001 0.006 0.01 0.003 0.024 0.129 0.01 0.007 0.001 0.003 0.16 0.004 0.004 0.008 0.004 0.081 0 0.004 0.012 0.004 0.062 0.046 0.002 0.007 0.002 0.091 0.006 0.005 0.004 0.002 0.053;0.134 0.007 0.01 0.129 0.003 0.008 0.004 0.046 0.002 0.004 0.008 0.095 0.003 0.006 0.01 0.16 0.004 0.012 0.002 0.091 0.002 0.005 0.001 0.062 0 0.004 0.001 0.001 0.024 0.007 0.004 0.081 0.004 0.007 0.006 0.053;
0.151 0.008 0.014 0.151 0.005 0.014 0.003 0.022 0.002 0.006 0.006 0.074 0.001 0.007 0.005 0.171 0.004 0.006 0.002 0.082 0.002 0.006 0.002 0.022 0.003 0.011 0.006 0.002 0.009 0.002 0.007 0.09 0 0.005 0.005 0.094;0.151 0.008 0.014 0.006 0.074 0.001 0.007 0.006 0.002 0.009 0.151 0.005 0.014 0.003 0.005 0.171 0.004 0.006 0.002 0.007 0.09 0 0.002 0.011 0.003 0.022 0.022 0.002 0.006 0.002 0.082 0.002 0.006 0.005 0.005 0.094;0.151 0.006 0.006 0.151 0.005 0.002 0.002 0.022 0.002 0.005 0.008 0.074 0.002 0.007 0.005 0.171 0.007 0.011 0.002 0.082 0.005 0.006 0.003 0.022 0 0.006 0.014 0.001 0.009 0.014 0.004 0.09 0.003 0.006 0.002 0.094;
0.121 0.003 0.006 0.146 0.008 0.006 0.005 0.068 0.003 0.007 0.004 0.071 0.003 0.004 0.004 0.096 0 0.004 0.002 0.072 0.004 0.005 0.004 0.049 0 0.004 0.006 0.005 0.058 0.01 0.007 0.113 0.004 0.006 0.004 0.088;0.121 0.003 0.006 0.004 0.071 0.003 0.004 0.006 0.005 0.058 0.146 0.008 0.006 0.005 0.004 0.096 0 0.004 0.01 0.007 0.113 0.004 0.004 0.004 0 0.049 0.068 0.003 0.007 0.002 0.072 0.004 0.005 0.006 0.004 0.088;0.121 0.004 0.006 0.146 0.004 0.01 0.004 0.068 0.002 0.006 0.003 0.071 0.005 0.004 0.008 0.096 0.007 0.004 0.003 0.072 0.004 0.005 0.005 0.049 0.004 0.004 0.006 0.003 0.058 0.006 0 0.113 0 0.007 0.004 0.088;
