0.214 0.006 0.014 0.073 0.007 0.003 0.004 0.138 0.003 0.012 0 0.029 0.004 0.002 0 0.161 0.001 0.015 0.001 0.026 0.002 0.002 0.001 0.095 0.004 0.02 0.018 0.001 0.048 0.005 0.003 0.016 0 0.01 0 0.062;0.214 0.006 0.014 0 0.029 0.004 0.002 0.018 0.001 0.048 0.073 0.007 0.003 0.004 0 0.161 0.001 0.015 0.005 0.003 0.016 0 0.001 0.02 0.004 0.095 0.138 0.003 0.012 0.001 0.026 0.002 0.002 0.01 0 0.062;0.214 0 0.018 0.073 0 0.005 0.001 0.138 0.001 0.01 0.006 0.029 0.001 0.002 0.007 0.161 0.003 0.02 0.003 0.026 0 0.002 0.004 0.095 0 0.015 0.014 0.004 0.048 0.003 0.001 0.016 0.004 0.012 0.002 0.062;
0.216 0.003 0.009 0.176 0.006 0.016 0.003 0.047 0.003 0.011 0.004 0.053 0.002 0.011 0.001 0.156 0.003 0.007 0.001 0.054 0.007 0.01 0.002 0.031 0.004 0.011 0.011 0.003 0.01 0.007 0.003 0.039 0 0.004 0.001 0.075;0.216 0.003 0.009 0.004 0.053 0.002 0.011 0.011 0.003 0.01 0.176 0.006 0.016 0.003 0.001 0.156 0.003 0.007 0.007 0.003 0.039 0 0.002 0.011 0.004 0.031 0.047 0.003 0.011 0.001 0.054 0.007 0.01 0.004 0.001 0.075;0.216 0.004 0.011 0.176 0.001 0.007 0.002 0.047 0.001 0.004 0.003 0.053 0.003 0.011 0.006 0.156 0.003 0.011 0.003 0.054 0.001 0.01 0.003 0.031 0 0.007 0.009 0.002 0.01 0.016 0.003 0.039 0.004 0.011 0.007 0.075;
0.268 0.01 0.01 0.193 0.014 0.015 0.001 0.004 0.007 0.007 0.011 0.074 0 0.004 0.008 0.193 0.004 0.013 0 0.088 0.009 0.006 0.006 0.002 0.001 0.008 0.003 0.003 0 0.003 0.005 0.015 0.001 0.001 0 0.013;0.268 0.01 0.01 0.011 0.074 0 0.004 0.003 0.003 0 0.193 0.014 0.015 0.001 0.008 0.193 0.004 0.013 0.003 0.005 0.015 0.001 0.006 0.008 0.001 0.002 0.004 0.007 0.007 0 0.088 0.009 0.006 0.001 0 0.013;0.268 0.011 0.003 0.193 0.008 0.003 0.006 0.004 0 0.001 0.01 0.074 0.003 0.004 0.014 0.193 0.005 0.008 0.007 0.088 0 0.006 0.001 0.002 0.001 0.013 0.01 0 0 0.015 0.004 0.015 0.001 0.007 0.009 0.013;
0.256 0.005 0.01 0.206 0.006 0.018 0.007 0.013 0.004 0.011 0.004 0.065 0.002 0.011 0.008 0.189 0.004 0.004 0.001 0.07 0.005 0.005 0.001 0.017 0 0.014 0.008 0 0 0.018 0 0.018 0 0 0 0.02;0.256 0.005 0.01 0.004 0.065 0.002 0.011 0.008 0 0 0.206 0.006 0.018 0.007 0.008 0.189 0.004 0.004 0.018 0 0.018 0 0.001 0.014 0 0.017 0.013 0.004 0.011 0.001 0.07 0.005 0.005 0 0 0.02;0.256 0.004 0.008 0.206 0.008 0.018 0.001 0.013 0.001 0 0.005 0.065 0 0.011 0.006 0.189 0 0.014 0.004 0.07 0 0.005 0.007 0.017 0 0.004 0.01 0.002 0 0.018 0.004 0.018 0 0.011 0.005 0.02;
0.217 0.014 0.009 0.149 0.006 0.01 0.006 0.089 0.005 0.01 0.006 0.022 0.001 0.001 0.005 0.083 0 0.001 0.001 0.024 0.003 0 0.001 0.032 0.001 0.006 0.007 0.007 0.048 0.01 0.003 0.078 0.003 0.007 0.004 0.131;0.217 0.014 0.009 0.006 0.022 0.001 0.001 0.007 0.007 0.048 0.149 0.006 0.01 0.006 0.005 0.083 0 0.001 0.01 0.003 0.078 0.003 0.001 0.006 0.001 0.032 0.089 0.005 0.01 0.001 0.024 0.003 0 0.007 0.004 0.131;0.217 0.006 0.007 0.149 0.005 0.01 0.001 0.089 0.001 0.007 0.014 0.022 0.007 0.001 0.006 0.083 0.003 0.006 0.005 0.024 0.004 0 0.006 0.032 0.003 0.001 0.009 0.001 0.048 0.01 0 0.078 0.001 0.01 0.003 0.131;
0.24 0.009 0.008 0.171 0.01 0.005 0.009 0.064 0.009 0.005 0.014 0.035 0.003 0.001 0.007 0.076 0.005 0.003 0.004 0.022 0.006 0.001 0.003 0.023 0.003 0.004 0.001 0.002 0.026 0.004 0.006 0.088 0.004 0 0.002 0.127;0.24 0.009 0.008 0.014 0.035 0.003 0.001 0.001 0.002 0.026 0.171 0.01 0.005 0.009 0.007 0.076 0.005 0.003 0.004 0.006 0.088 0.004 0.003 0.004 0.003 0.023 0.064 0.009 0.005 0.004 0.022 0.006 0.001 0 0.002 0.127;0.24 0.014 0.001 0.171 0.007 0.004 0.003 0.064 0.004 0 0.009 0.035 0.002 0.001 0.01 0.076 0.006 0.004 0.009 0.022 0.002 0.001 0.009 0.023 0.004 0.003 0.008 0.003 0.026 0.005 0.005 0.088 0.003 0.005 0.006 0.127;
0.242 0.002 0.019 0.041 0.011 0.004 0.002 0.157 0.002 0.016 0.008 0.023 0.001 0.002 0.003 0.172 0 0.014 0.004 0.022 0.003 0.003 0.001 0.094 0 0.01 0.011 0 0.042 0 0.002 0.01 0.005 0.006 0.001 0.067;0.242 0.002 0.019 0.008 0.023 0.001 0.002 0.011 0 0.042 0.041 0.011 0.004 0.002 0.003 0.172 0 0.014 0 0.002 0.01 0.005 0.001 0.01 0 0.094 0.157 0.002 0.016 0.004 0.022 0.003 0.003 0.006 0.001 0.067;0.242 0.008 0.011 0.041 0.003 0 0.001 0.157 0.004 0.006 0.002 0.023 0 0.002 0.011 0.172 0.002 0.01 0.002 0.022 0.001 0.003 0.002 0.094 0.005 0.014 0.019 0.001 0.042 0.004 0 0.01 0 0.016 0.003 0.067;
0.251 0.008 0.008 0.184 0.01 0.008 0.002 0.014 0.001 0.007 0.005 0.083 0 0.008 0.001 0.21 0.001 0.011 0 0.079 0.004 0.014 0.002 0.024 0.001 0.017 0.007 0 0.001 0.01 0.001 0.013 0 0.001 0.001 0.013;0.251 0.008 0.008 0.005 0.083 0 0.008 0.007 0 0.001 0.184 0.01 0.008 0.002 0.001 0.21 0.001 0.011 0.01 0.001 0.013 0 0.002 0.017 0.001 0.024 0.014 0.001 0.007 0 0.079 0.004 0.014 0.001 0.001 0.013;0.251 0.005 0.007 0.184 0.001 0.01 0.002 0.014 0 0.001 0.008 0.083 0 0.008 0.01 0.21 0.001 0.017 0.001 0.079 0.001 0.014 0.002 0.024 0 0.011 0.008 0 0.001 0.008 0.001 0.013 0.001 0.007 0.004 0.013;
0.23 0 0.012 0.125 0.006 0.009 0.001 0.109 0 0.009 0.014 0.047 0.004 0.002 0.006 0.143 0 0.01 0.012 0.053 0.004 0.006 0.005 0.079 0 0.017 0.002 0.001 0.011 0 0.005 0.029 0 0.004 0 0.045;0.23 0 0.012 0.014 0.047 0.004 0.002 0.002 0.001 0.011 0.125 0.006 0.009 0.001 0.006 0.143 0 0.01 0 0.005 0.029 0 0.005 0.017 0 0.079 0.109 0 0.009 0.012 0.053 0.004 0.006 0.004 0 0.045;0.23 0.014 0.002 0.125 0.006 0 0.005 0.109 0.012 0.004 0 0.047 0.001 0.002 0.006 0.143 0.005 0.017 0 0.053 0 0.006 0.001 0.079 0 0.01 0.012 0.004 0.011 0.009 0 0.029 0 0.009 0.004 0.045;
0.236 0.014 0.009 0.119 0.016 0.005 0.008 0.141 0.004 0.011 0.01 0.005 0.004 0 0.002 0.022 0 0.002 0.006 0.006 0.006 0 0.003 0.014 0.004 0 0.006 0.001 0.082 0.004 0.01 0.066 0.004 0.008 0.005 0.167;0.236 0.014 0.009 0.01 0.005 0.004 0 0.006 0.001 0.082 0.119 0.016 0.005 0.008 0.002 0.022 0 0.002 0.004 0.01 0.066 0.004 0.003 0 0.004 0.014 0.141 0.004 0.011 0.006 0.006 0.006 0 0.008 0.005 0.167;0.236 0.01 0.006 0.119 0.002 0.004 0.003 0.141 0.006 0.008 0.014 0.005 0.001 0 0.016 0.022 0.01 0 0.004 0.006 0.005 0 0.008 0.014 0.004 0.002 0.009 0.004 0.082 0.005 0 0.066 0.004 0.011 0.006 0.167;
0.224 0.008 0.01 0.153 0.006 0.008 0.001 0.042 0.006 0.013 0.016 0.055 0.001 0.003 0.005 0.14 0.006 0.003 0.001 0.056 0.004 0.006 0.002 0.024 0.001 0.008 0.004 0.005 0.023 0.009 0.007 0.055 0.002 0.007 0.001 0.085;0.224 0.008 0.01 0.016 0.055 0.001 0.003 0.004 0.005 0.023 0.153 0.006 0.008 0.001 0.005 0.14 0.006 0.003 0.009 0.007 0.055 0.002 0.002 0.008 0.001 0.024 0.042 0.006 0.013 0.001 0.056 0.004 0.006 0.007 0.001 0.085;0.224 0.016 0.004 0.153 0.005 0.009 0.002 0.042 0.001 0.007 0.008 0.055 0.005 0.003 0.006 0.14 0.007 0.008 0.006 0.056 0.001 0.006 0.001 0.024 0.002 0.003 0.01 0.001 0.023 0.008 0.006 0.055 0.001 0.013 0.004 0.085;
0.26 0.006 0.012 0.242 0.005 0.025 0.001 0.001 0.005 0.011 0.005 0.029 0 0.002 0.002 0.058 0.003 0.001 0.002 0.019 0.004 0.002 0.002 0 0.006 0.005 0.014 0.004 0.001 0.01 0.003 0.115 0 0.009 0.002 0.134;0.26 0.006 0.012 0.005 0.029 0 0.002 0.014 0.004 0.001 0.242 0.005 0.025 0.001 0.002 0.058 0.003 0.001 0.01 0.003 0.115 0 0.002 0.005 0.006 0 0.001 0.005 0.011 0.002 0.019 0.004 0.002 0.009 0.002 0.134;0.26 0.005 0.014 0.242 0.002 0.01 0.002 0.001 0.002 0.009 0.006 0.029 0.004 0.002 0.005 0.058 0.003 0.005 0.005 0.019 0.002 0.002 0.001 0 0 0.001 0.012 0 0.001 0.025 0.003 0.115 0.006 0.011 0.004 0.134;
0.271 0.013 0.008 0.104 0.004 0.007 0.005 0.109 0.004 0.016 0.002 0.012 0.001 0.001 0.001 0.055 0.001 0 0.001 0.015 0.001 0.001 0.001 0.02 0.004 0.005 0.017 0.005 0.078 0.007 0.007 0.078 0.005 0.004 0.004 0.133;0.271 0.013 0.008 0.002 0.012 0.001 0.001 0.017 0.005 0.078 0.104 0.004 0.007 0.005 0.001 0.055 0.001 0 0.007 0.007 0.078 0.005 0.001 0.005 0.004 0.02 0.109 0.004 0.016 0.001 0.015 0.001 0.001 0.004 0.004 0.133;0.271 0.002 0.017 0.104 0.001 0.007 0.001 0.109 0.001 0.004 0.013 0.012 0.005 0.001 0.004 0.055 0.007 0.005 0.004 0.015 0.004 0.001 0.005 0.02 0.005 0 0.008 0.001 0.078 0.007 0.001 0.078 0.004 0.016 0.001 0.133;
0.21 0 0.02 0.175 0.006 0.024 0.003 0.058 0.001 0.022 0.004 0.035 0.001 0.004 0 0.102 0.001 0.006 0 0.041 0.003 0.003 0.001 0.04 0.001 0.014 0.007 0.001 0.028 0.008 0.002 0.072 0.001 0.008 0.001 0.097;0.21 0 0.02 0.004 0.035 0.001 0.004 0.007 0.001 0.028 0.175 0.006 0.024 0.003 0 0.102 0.001 0.006 0.008 0.002 0.072 0.001 0.001 0.014 0.001 0.04 0.058 0.001 0.022 0 0.041 0.003 0.003 0.008 0.001 0.097;0.21 0.004 0.007 0.175 0 0.008 0.001 0.058 0 0.008 0 0.035 0.001 0.004 0.006 0.102 0.002 0.014 0.001 0.041 0.001 0.003 0.003 0.04 0.001 0.006 0.02 0.001 0.028 0.024 0.001 0.072 0.001 0.022 0.003 0.097;
0.223 0.003 0.006 0.203 0.006 0.02 0.003 0.013 0.002 0.01 0.006 0.054 0.001 0.006 0.002 0.14 0.002 0.003 0 0.07 0.005 0.006 0.002 0.015 0.002 0.014 0.004 0.003 0.005 0.017 0.005 0.066 0 0.002 0.001 0.08;0.223 0.003 0.006 0.006 0.054 0.001 0.006 0.004 0.003 0.005 0.203 0.006 0.02 0.003 0.002 0.14 0.002 0.003 0.017 0.005 0.066 0 0.002 0.014 0.002 0.015 0.013 0.002 0.01 0 0.07 0.005 0.006 0.002 0.001 0.08;0.223 0.006 0.004 0.203 0.002 0.017 0.002 0.013 0 0.002 0.003 0.054 0.003 0.006 0.006 0.14 0.005 0.014 0.002 0.07 0.001 0.006 0.003 0.015 0 0.003 0.006 0.001 0.005 0.02 0.002 0.066 0.002 0.01 0.005 0.08;
0.225 0.002 0.006 0.096 0.003 0.005 0.005 0.117 0.002 0.013 0.011 0.02 0.003 0.002 0.002 0.156 0.002 0.014 0.006 0.019 0.004 0.004 0.001 0.09 0.001 0.013 0.008 0.001 0.046 0.004 0.004 0.033 0.005 0.006 0 0.071;0.225 0.002 0.006 0.011 0.02 0.003 0.002 0.008 0.001 0.046 0.096 0.003 0.005 0.005 0.002 0.156 0.002 0.014 0.004 0.004 0.033 0.005 0.001 0.013 0.001 0.09 0.117 0.002 0.013 0.006 0.019 0.004 0.004 0.006 0 0.071;0.225 0.011 0.008 0.096 0.002 0.004 0.001 0.117 0.006 0.006 0.002 0.02 0.001 0.002 0.003 0.156 0.004 0.013 0.002 0.019 0 0.004 0.005 0.09 0.005 0.014 0.006 0.003 0.046 0.005 0.002 0.033 0.001 0.013 0.004 0.071;
0.208 0.013 0.004 0.161 0.018 0.003 0.006 0.083 0.009 0.002 0.015 0.038 0.002 0.002 0.011 0.142 0.005 0 0.005 0.048 0.015 0.001 0.004 0.041 0.003 0.002 0 0.003 0.021 0 0.006 0.044 0.003 0.001 0.007 0.074;0.208 0.013 0.004 0.015 0.038 0.002 0.002 0 0.003 0.021 0.161 0.018 0.003 0.006 0.011 0.142 0.005 0 0 0.006 0.044 0.003 0.004 0.002 0.003 0.041 0.083 0.009 0.002 0.005 0.048 0.015 0.001 0.001 0.007 0.074;0.208 0.015 0 0.161 0.011 0 0.004 0.083 0.005 0.001 0.013 0.038 0.003 0.002 0.018 0.142 0.006 0.002 0.009 0.048 0.007 0.001 0.006 0.041 0.003 0 0.004 0.002 0.021 0.003 0.005 0.044 0.003 0.002 0.015 0.074;
0.244 0.022 0.003 0.228 0.012 0.01 0.005 0.011 0.003 0.007 0.008 0.074 0.004 0.008 0.003 0.202 0.007 0 0.001 0.08 0.005 0.005 0.002 0.014 0.004 0.011 0.006 0.001 0 0.012 0.001 0.004 0.001 0 0 0.002;0.244 0.022 0.003 0.008 0.074 0.004 0.008 0.006 0.001 0 0.228 0.012 0.01 0.005 0.003 0.202 0.007 0 0.012 0.001 0.004 0.001 0.002 0.011 0.004 0.014 0.011 0.003 0.007 0.001 0.08 0.005 0.005 0 0 0.002;0.244 0.008 0.006 0.228 0.003 0.012 0.002 0.011 0.001 0 0.022 0.074 0.001 0.008 0.012 0.202 0.001 0.011 0.003 0.08 0 0.005 0.005 0.014 0.001 0 0.003 0.004 0 0.01 0.007 0.004 0.004 0.007 0.005 0.002;
0.21 0.006 0.012 0.16 0.013 0.005 0.005 0.067 0.003 0.006 0.005 0.042 0.002 0.004 0.004 0.137 0.002 0.006 0.008 0.044 0.004 0.003 0.001 0.044 0.003 0.008 0.008 0.003 0.024 0.004 0.005 0.049 0 0.009 0.004 0.09;0.21 0.006 0.012 0.005 0.042 0.002 0.004 0.008 0.003 0.024 0.16 0.013 0.005 0.005 0.004 0.137 0.002 0.006 0.004 0.005 0.049 0 0.001 0.008 0.003 0.044 0.067 0.003 0.006 0.008 0.044 0.004 0.003 0.009 0.004 0.09;0.21 0.005 0.008 0.16 0.004 0.004 0.001 0.067 0.008 0.009 0.006 0.042 0.003 0.004 0.013 0.137 0.005 0.008 0.003 0.044 0.004 0.003 0.005 0.044 0 0.006 0.012 0.002 0.024 0.005 0.002 0.049 0.003 0.006 0.004 0.09;
0.263 0.01 0.005 0.046 0.009 0.004 0.007 0.147 0.008 0.004 0.005 0.005 0.006 0.001 0.006 0.07 0.002 0.006 0.006 0.006 0.005 0.001 0.002 0.042 0.002 0.008 0.016 0.006 0.103 0.002 0.012 0.018 0.006 0.007 0.005 0.149;0.263 0.01 0.005 0.005 0.005 0.006 0.001 0.016 0.006 0.103 0.046 0.009 0.004 0.007 0.006 0.07 0.002 0.006 0.002 0.012 0.018 0.006 0.002 0.008 0.002 0.042 0.147 0.008 0.004 0.006 0.006 0.005 0.001 0.007 0.005 0.149;0.263 0.005 0.016 0.046 0.006 0.002 0.002 0.147 0.006 0.007 0.01 0.005 0.006 0.001 0.009 0.07 0.012 0.008 0.008 0.006 0.005 0.001 0.007 0.042 0.006 0.006 0.005 0.006 0.103 0.004 0.002 0.018 0.002 0.004 0.005 0.149;
0.259 0.006 0.004 0.194 0.012 0.007 0.004 0.004 0.006 0.003 0.017 0.022 0 0.002 0.009 0.051 0.002 0 0.003 0.022 0.011 0 0.008 0.002 0.002 0.002 0.001 0.002 0.001 0.004 0.009 0.147 0.002 0.003 0.012 0.167;0.259 0.006 0.004 0.017 0.022 0 0.002 0.001 0.002 0.001 0.194 0.012 0.007 0.004 0.009 0.051 0.002 0 0.004 0.009 0.147 0.002 0.008 0.002 0.002 0.002 0.004 0.006 0.003 0.003 0.022 0.011 0 0.003 0.012 0.167;0.259 0.017 0.001 0.194 0.009 0.004 0.008 0.004 0.003 0.003 0.006 0.022 0.002 0.002 0.012 0.051 0.009 0.002 0.006 0.022 0.012 0 0.004 0.002 0.002 0 0.004 0 0.001 0.007 0.002 0.147 0.002 0.003 0.011 0.167;
0.234 0.011 0.007 0.157 0.007 0.003 0.004 0.08 0.007 0.008 0.01 0.012 0.003 0.001 0.001 0.06 0.008 0.001 0.003 0.017 0.008 0.004 0.002 0.019 0.007 0.003 0.009 0.004 0.044 0.01 0.005 0.104 0 0.003 0.006 0.138;0.234 0.011 0.007 0.01 0.012 0.003 0.001 0.009 0.004 0.044 0.157 0.007 0.003 0.004 0.001 0.06 0.008 0.001 0.01 0.005 0.104 0 0.002 0.003 0.007 0.019 0.08 0.007 0.008 0.003 0.017 0.008 0.004 0.003 0.006 0.138;0.234 0.01 0.009 0.157 0.001 0.01 0.002 0.08 0.003 0.003 0.011 0.012 0.004 0.001 0.007 0.06 0.005 0.003 0.007 0.017 0.006 0.004 0.004 0.019 0 0.001 0.007 0.003 0.044 0.003 0.008 0.104 0.007 0.008 0.008 0.138;
0.272 0.021 0.001 0.205 0.023 0.007 0.007 0.007 0.004 0.004 0.01 0.09 0.002 0.002 0.01 0.194 0.005 0.004 0.001 0.079 0.007 0.003 0.006 0.003 0.001 0.007 0.008 0 0 0.001 0.003 0.005 0 0 0.004 0.004;0.272 0.021 0.001 0.01 0.09 0.002 0.002 0.008 0 0 0.205 0.023 0.007 0.007 0.01 0.194 0.005 0.004 0.001 0.003 0.005 0 0.006 0.007 0.001 0.003 0.007 0.004 0.004 0.001 0.079 0.007 0.003 0 0.004 0.004;0.272 0.01 0.008 0.205 0.01 0.001 0.006 0.007 0.001 0 0.021 0.09 0 0.002 0.023 0.194 0.003 0.007 0.004 0.079 0.004 0.003 0.007 0.003 0 0.004 0.001 0.002 0 0.007 0.005 0.005 0.001 0.004 0.007 0.004;
