0.322 0.009 0.012 0.086 0.015 0.01 0.007 0.109 0.001 0.008 0.006 0.019 0 0 0.001 0.073 0 0.003 0.002 0.018 0.006 0.004 0 0.032 0 0.012 0.018 0.001 0.047 0.005 0.008 0.044 0.001 0.009 0.004 0.108;0.322 0.009 0.012 0.006 0.019 0 0 0.018 0.001 0.047 0.086 0.015 0.01 0.007 0.001 0.073 0 0.003 0.005 0.008 0.044 0.001 0 0.012 0 0.032 0.109 0.001 0.008 0.002 0.018 0.006 0.004 0.009 0.004 0.108;0.322 0.006 0.018 0.086 0.001 0.005 0 0.109 0.002 0.009 0.009 0.019 0.001 0 0.015 0.073 0.008 0.012 0.001 0.018 0.004 0.004 0.007 0.032 0.001 0.003 0.012 0 0.047 0.01 0 0.044 0 0.008 0.006 0.108;
0.315 0.02 0.002 0.168 0.017 0.006 0.005 0.022 0.006 0.008 0.014 0.039 0.002 0 0.001 0.113 0.003 0.002 0.004 0.029 0.01 0.002 0.004 0.008 0 0.003 0.01 0.002 0.005 0.004 0.006 0.054 0.003 0.002 0.006 0.105;0.315 0.02 0.002 0.014 0.039 0.002 0 0.01 0.002 0.005 0.168 0.017 0.006 0.005 0.001 0.113 0.003 0.002 0.004 0.006 0.054 0.003 0.004 0.003 0 0.008 0.022 0.006 0.008 0.004 0.029 0.01 0.002 0.002 0.006 0.105;0.315 0.014 0.01 0.168 0.001 0.004 0.004 0.022 0.004 0.002 0.02 0.039 0.002 0 0.017 0.113 0.006 0.003 0.006 0.029 0.006 0.002 0.005 0.008 0.003 0.002 0.002 0.002 0.005 0.006 0.003 0.054 0 0.008 0.01 0.105;
0.297 0.02 0.008 0.179 0.022 0.006 0.001 0.042 0.005 0.009 0.025 0.068 0.001 0.001 0.006 0.162 0.003 0.002 0.005 0.048 0.005 0.001 0.002 0.033 0 0.008 0.004 0.001 0.002 0.001 0.002 0.005 0 0 0.002 0.024;0.297 0.02 0.008 0.025 0.068 0.001 0.001 0.004 0.001 0.002 0.179 0.022 0.006 0.001 0.006 0.162 0.003 0.002 0.001 0.002 0.005 0 0.002 0.008 0 0.033 0.042 0.005 0.009 0.005 0.048 0.005 0.001 0 0.002 0.024;0.297 0.025 0.004 0.179 0.006 0.001 0.002 0.042 0.005 0 0.02 0.068 0.001 0.001 0.022 0.162 0.002 0.008 0.005 0.048 0.002 0.001 0.001 0.033 0 0.002 0.008 0.001 0.002 0.006 0.003 0.005 0 0.009 0.005 0.024;
0.32 0.017 0.003 0.197 0.018 0.008 0.007 0.008 0.003 0.008 0.008 0.026 0.001 0.001 0.006 0.089 0.005 0.005 0 0.022 0.006 0 0.004 0.002 0.004 0.001 0.006 0.002 0.001 0.006 0.006 0.072 0.001 0.002 0.006 0.129;0.32 0.017 0.003 0.008 0.026 0.001 0.001 0.006 0.002 0.001 0.197 0.018 0.008 0.007 0.006 0.089 0.005 0.005 0.006 0.006 0.072 0.001 0.004 0.001 0.004 0.002 0.008 0.003 0.008 0 0.022 0.006 0 0.002 0.006 0.129;0.32 0.008 0.006 0.197 0.006 0.006 0.004 0.008 0 0.002 0.017 0.026 0.002 0.001 0.018 0.089 0.006 0.001 0.003 0.022 0.006 0 0.007 0.002 0.001 0.005 0.003 0.001 0.001 0.008 0.005 0.072 0.004 0.008 0.006 0.129;
0.315 0.024 0.006 0.151 0.016 0.005 0.002 0.042 0.004 0.006 0.01 0.041 0.002 0.002 0.01 0.163 0.007 0.003 0.004 0.044 0.003 0.006 0.005 0.023 0.001 0.009 0.008 0.001 0.002 0.008 0.001 0.018 0 0.002 0.002 0.054;0.315 0.024 0.006 0.01 0.041 0.002 0.002 0.008 0.001 0.002 0.151 0.016 0.005 0.002 0.01 0.163 0.007 0.003 0.008 0.001 0.018 0 0.005 0.009 0.001 0.023 0.042 0.004 0.006 0.004 0.044 0.003 0.006 0.002 0.002 0.054;0.315 0.01 0.008 0.151 0.01 0.008 0.005 0.042 0.004 0.002 0.024 0.041 0.001 0.002 0.016 0.163 0.001 0.009 0.004 0.044 0.002 0.006 0.002 0.023 0 0.003 0.006 0.002 0.002 0.005 0.007 0.018 0.001 0.006 0.003 0.054;
0.292 0.008 0.007 0.185 0.006 0.013 0.003 0.031 0.006 0.018 0.002 0.04 0 0.006 0.004 0.167 0 0.006 0.001 0.048 0.002 0.008 0.001 0.014 0.001 0.013 0.012 0 0.006 0.007 0.001 0.036 0 0.003 0.002 0.051;0.292 0.008 0.007 0.002 0.04 0 0.006 0.012 0 0.006 0.185 0.006 0.013 0.003 0.004 0.167 0 0.006 0.007 0.001 0.036 0 0.001 0.013 0.001 0.014 0.031 0.006 0.018 0.001 0.048 0.002 0.008 0.003 0.002 0.051;0.292 0.002 0.012 0.185 0.004 0.007 0.001 0.031 0.001 0.003 0.008 0.04 0 0.006 0.006 0.167 0.001 0.013 0.006 0.048 0.002 0.008 0.003 0.014 0 0.006 0.007 0 0.006 0.013 0 0.036 0.001 0.018 0.002 0.051;
0.346 0 0.011 0.051 0.01 0.004 0.007 0.15 0.003 0.025 0.004 0.002 0.002 0 0.001 0.024 0 0 0.005 0.001 0.002 0 0.001 0.005 0 0.003 0.018 0.001 0.063 0.003 0.006 0.033 0.005 0.016 0.001 0.197;0.346 0 0.011 0.004 0.002 0.002 0 0.018 0.001 0.063 0.051 0.01 0.004 0.007 0.001 0.024 0 0 0.003 0.006 0.033 0.005 0.001 0.003 0 0.005 0.15 0.003 0.025 0.005 0.001 0.002 0 0.016 0.001 0.197;0.346 0.004 0.018 0.051 0.001 0.003 0.001 0.15 0.005 0.016 0 0.002 0.001 0 0.01 0.024 0.006 0.003 0.003 0.001 0.001 0 0.007 0.005 0.005 0 0.011 0.002 0.063 0.004 0 0.033 0 0.025 0.002 0.197;
0.336 0.015 0.006 0.079 0.014 0.002 0.005 0.127 0.003 0.004 0.018 0.023 0.004 0.004 0.006 0.199 0.008 0.002 0.004 0.026 0.003 0 0.003 0.067 0.004 0.005 0.002 0 0.006 0 0.004 0.004 0.002 0.002 0.002 0.011;0.336 0.015 0.006 0.018 0.023 0.004 0.004 0.002 0 0.006 0.079 0.014 0.002 0.005 0.006 0.199 0.008 0.002 0 0.004 0.004 0.002 0.003 0.005 0.004 0.067 0.127 0.003 0.004 0.004 0.026 0.003 0 0.002 0.002 0.011;0.336 0.018 0.002 0.079 0.006 0 0.003 0.127 0.004 0.002 0.015 0.023 0 0.004 0.014 0.199 0.004 0.005 0.003 0.026 0.002 0 0.005 0.067 0.002 0.002 0.006 0.004 0.006 0.002 0.008 0.004 0.004 0.004 0.003 0.011;
0.311 0.004 0.015 0.105 0.011 0.004 0.002 0.132 0.001 0.013 0.002 0.027 0.002 0.004 0.002 0.198 0.002 0.014 0.001 0.031 0.003 0.004 0.001 0.072 0.002 0.009 0.01 0.001 0.001 0.006 0.004 0.002 0.001 0.003 0 0;0.311 0.004 0.015 0.002 0.027 0.002 0.004 0.01 0.001 0.001 0.105 0.011 0.004 0.002 0.002 0.198 0.002 0.014 0.006 0.004 0.002 0.001 0.001 0.009 0.002 0.072 0.132 0.001 0.013 0.001 0.031 0.003 0.004 0.003 0 0;0.311 0.002 0.01 0.105 0.002 0.006 0.001 0.132 0.001 0.003 0.004 0.027 0.001 0.004 0.011 0.198 0.004 0.009 0.001 0.031 0 0.004 0.002 0.072 0.001 0.014 0.015 0.002 0.001 0.004 0.002 0.002 0.002 0.013 0.003 0;
0.306 0.01 0.01 0.106 0.017 0.003 0.007 0.108 0.005 0.002 0.016 0.012 0.002 0 0.005 0.101 0.003 0.004 0.004 0.013 0.007 0 0.003 0.037 0.004 0.004 0.004 0.001 0.043 0.002 0.008 0.04 0.003 0 0.003 0.107;0.306 0.01 0.01 0.016 0.012 0.002 0 0.004 0.001 0.043 0.106 0.017 0.003 0.007 0.005 0.101 0.003 0.004 0.002 0.008 0.04 0.003 0.003 0.004 0.004 0.037 0.108 0.005 0.002 0.004 0.013 0.007 0 0 0.003 0.107;0.306 0.016 0.004 0.106 0.005 0.002 0.003 0.108 0.004 0 0.01 0.012 0.001 0 0.017 0.101 0.008 0.004 0.005 0.013 0.003 0 0.007 0.037 0.003 0.004 0.01 0.002 0.043 0.003 0.003 0.04 0.004 0.002 0.007 0.107;
0.319 0.008 0.012 0.161 0.011 0.005 0.005 0.074 0.003 0.023 0.009 0 0.002 0.001 0.002 0.001 0.001 0 0.003 0.001 0.007 0.001 0.003 0 0.001 0 0.016 0.002 0.041 0.007 0.004 0.089 0.003 0.007 0.01 0.168;0.319 0.008 0.012 0.009 0 0.002 0.001 0.016 0.002 0.041 0.161 0.011 0.005 0.005 0.002 0.001 0.001 0 0.007 0.004 0.089 0.003 0.003 0 0.001 0 0.074 0.003 0.023 0.003 0.001 0.007 0.001 0.007 0.01 0.168;0.319 0.009 0.016 0.161 0.002 0.007 0.003 0.074 0.003 0.007 0.008 0 0.002 0.001 0.011 0.001 0.004 0 0.003 0.001 0.01 0.001 0.005 0 0.003 0 0.012 0.002 0.041 0.005 0.001 0.089 0.001 0.023 0.007 0.168;
0.298 0.017 0.005 0.174 0.019 0.009 0.005 0.028 0.005 0.006 0.011 0.062 0.002 0.006 0.006 0.175 0.004 0.005 0 0.043 0.004 0.007 0.005 0.019 0.001 0.006 0.012 0 0.005 0.004 0.003 0.018 0.002 0.002 0.001 0.031;0.298 0.017 0.005 0.011 0.062 0.002 0.006 0.012 0 0.005 0.174 0.019 0.009 0.005 0.006 0.175 0.004 0.005 0.004 0.003 0.018 0.002 0.005 0.006 0.001 0.019 0.028 0.005 0.006 0 0.043 0.004 0.007 0.002 0.001 0.031;0.298 0.011 0.012 0.174 0.006 0.004 0.005 0.028 0 0.002 0.017 0.062 0 0.006 0.019 0.175 0.003 0.006 0.005 0.043 0.001 0.007 0.005 0.019 0.002 0.005 0.005 0.002 0.005 0.009 0.004 0.018 0.001 0.006 0.004 0.031;
0.341 0.006 0.015 0.13 0.018 0.006 0.004 0.09 0.005 0.009 0.009 0.017 0.001 0.001 0.001 0.037 0.002 0.003 0.008 0.009 0.008 0 0.004 0.005 0.001 0.002 0.009 0.005 0.048 0.001 0.001 0.053 0.002 0.008 0.004 0.137;0.341 0.006 0.015 0.009 0.017 0.001 0.001 0.009 0.005 0.048 0.13 0.018 0.006 0.004 0.001 0.037 0.002 0.003 0.001 0.001 0.053 0.002 0.004 0.002 0.001 0.005 0.09 0.005 0.009 0.008 0.009 0.008 0 0.008 0.004 0.137;0.341 0.009 0.009 0.13 0.001 0.001 0.004 0.09 0.008 0.008 0.006 0.017 0.005 0.001 0.018 0.037 0.001 0.002 0.005 0.009 0.004 0 0.004 0.005 0.002 0.003 0.015 0.001 0.048 0.006 0.002 0.053 0.001 0.009 0.008 0.137;
0.324 0.01 0.007 0.06 0.008 0 0.001 0.158 0.012 0.004 0.004 0.011 0.002 0.001 0.001 0.141 0.004 0.008 0.001 0.01 0.004 0.001 0.001 0.054 0.001 0.01 0.014 0.001 0.039 0.002 0.003 0.017 0.001 0.008 0.001 0.076;0.324 0.01 0.007 0.004 0.011 0.002 0.001 0.014 0.001 0.039 0.06 0.008 0 0.001 0.001 0.141 0.004 0.008 0.002 0.003 0.017 0.001 0.001 0.01 0.001 0.054 0.158 0.012 0.004 0.001 0.01 0.004 0.001 0.008 0.001 0.076;0.324 0.004 0.014 0.06 0.001 0.002 0.001 0.158 0.001 0.008 0.01 0.011 0.001 0.001 0.008 0.141 0.003 0.01 0.012 0.01 0.001 0.001 0.001 0.054 0.001 0.008 0.007 0.002 0.039 0 0.004 0.017 0.001 0.004 0.004 0.076;
0.288 0.013 0.016 0.139 0.009 0.01 0.004 0.068 0.007 0.017 0.011 0.026 0.001 0.003 0.006 0.129 0.003 0.006 0 0.041 0.003 0.001 0 0.042 0.002 0.009 0.013 0 0.014 0.014 0.004 0.035 0.001 0.002 0.001 0.062;0.288 0.013 0.016 0.011 0.026 0.001 0.003 0.013 0 0.014 0.139 0.009 0.01 0.004 0.006 0.129 0.003 0.006 0.014 0.004 0.035 0.001 0 0.009 0.002 0.042 0.068 0.007 0.017 0 0.041 0.003 0.001 0.002 0.001 0.062;0.288 0.011 0.013 0.139 0.006 0.014 0 0.068 0 0.002 0.013 0.026 0 0.003 0.009 0.129 0.004 0.009 0.007 0.041 0.001 0.001 0.004 0.042 0.001 0.006 0.016 0.001 0.014 0.01 0.003 0.035 0.002 0.017 0.003 0.062;
0.3 0.004 0.02 0.219 0.008 0.013 0.002 0.015 0.003 0.005 0.006 0.014 0 0.002 0.003 0.078 0.001 0.004 0 0.023 0.002 0.002 0.001 0.005 0.002 0.003 0.011 0.002 0.007 0.012 0.007 0.088 0 0.006 0.001 0.131;0.3 0.004 0.02 0.006 0.014 0 0.002 0.011 0.002 0.007 0.219 0.008 0.013 0.002 0.003 0.078 0.001 0.004 0.012 0.007 0.088 0 0.001 0.003 0.002 0.005 0.015 0.003 0.005 0 0.023 0.002 0.002 0.006 0.001 0.131;0.3 0.006 0.011 0.219 0.003 0.012 0.001 0.015 0 0.006 0.004 0.014 0.002 0.002 0.008 0.078 0.007 0.003 0.003 0.023 0.001 0.002 0.002 0.005 0 0.004 0.02 0 0.007 0.013 0.001 0.088 0.002 0.005 0.002 0.131;
0.311 0.001 0.019 0.195 0.013 0.011 0.001 0.004 0.004 0.004 0.003 0.044 0 0.004 0.001 0.164 0 0.013 0 0.044 0.004 0.005 0.001 0.005 0 0.011 0.013 0.001 0 0.016 0.004 0.043 0 0.002 0.001 0.058;0.311 0.001 0.019 0.003 0.044 0 0.004 0.013 0.001 0 0.195 0.013 0.011 0.001 0.001 0.164 0 0.013 0.016 0.004 0.043 0 0.001 0.011 0 0.005 0.004 0.004 0.004 0 0.044 0.004 0.005 0.002 0.001 0.058;0.311 0.003 0.013 0.195 0.001 0.016 0.001 0.004 0 0.002 0.001 0.044 0.001 0.004 0.013 0.164 0.004 0.011 0.004 0.044 0.001 0.005 0.001 0.005 0 0.013 0.019 0 0 0.011 0 0.043 0 0.004 0.004 0.058;
0.303 0.018 0.003 0.21 0.019 0.004 0.002 0.029 0.007 0 0.008 0.054 0.004 0.004 0.003 0.161 0.004 0.003 0.001 0.063 0.006 0.004 0.003 0.014 0.006 0.012 0.011 0.003 0 0.006 0.001 0.011 0.001 0.001 0 0.021;0.303 0.018 0.003 0.008 0.054 0.004 0.004 0.011 0.003 0 0.21 0.019 0.004 0.002 0.003 0.161 0.004 0.003 0.006 0.001 0.011 0.001 0.003 0.012 0.006 0.014 0.029 0.007 0 0.001 0.063 0.006 0.004 0.001 0 0.021;0.303 0.008 0.011 0.21 0.003 0.006 0.003 0.029 0.001 0.001 0.018 0.054 0.003 0.004 0.019 0.161 0.001 0.012 0.007 0.063 0 0.004 0.002 0.014 0.001 0.003 0.003 0.004 0 0.004 0.004 0.011 0.006 0 0.006 0.021;
0.322 0.015 0.006 0.151 0.011 0.002 0.004 0.037 0.004 0.01 0.01 0.03 0 0.002 0.006 0.087 0.003 0.002 0.001 0.036 0.009 0.002 0 0.012 0.003 0.004 0.006 0.003 0.007 0.01 0.01 0.067 0.002 0.002 0.008 0.116;0.322 0.015 0.006 0.01 0.03 0 0.002 0.006 0.003 0.007 0.151 0.011 0.002 0.004 0.006 0.087 0.003 0.002 0.01 0.01 0.067 0.002 0 0.004 0.003 0.012 0.037 0.004 0.01 0.001 0.036 0.009 0.002 0.002 0.008 0.116;0.322 0.01 0.006 0.151 0.006 0.01 0 0.037 0.001 0.002 0.015 0.03 0.003 0.002 0.011 0.087 0.01 0.004 0.004 0.036 0.008 0.002 0.004 0.012 0.002 0.002 0.006 0 0.007 0.002 0.003 0.067 0.003 0.01 0.009 0.116;
0.289 0.012 0.009 0.175 0.01 0.016 0.004 0.034 0.005 0.016 0.002 0.02 0 0.002 0.003 0.064 0 0.001 0.001 0.026 0.001 0.001 0 0.002 0 0.004 0.025 0.005 0.012 0.006 0.003 0.1 0.002 0.002 0.004 0.144;0.289 0.012 0.009 0.002 0.02 0 0.002 0.025 0.005 0.012 0.175 0.01 0.016 0.004 0.003 0.064 0 0.001 0.006 0.003 0.1 0.002 0 0.004 0 0.002 0.034 0.005 0.016 0.001 0.026 0.001 0.001 0.002 0.004 0.144;0.289 0.002 0.025 0.175 0.003 0.006 0 0.034 0.001 0.002 0.012 0.02 0.005 0.002 0.01 0.064 0.003 0.004 0.005 0.026 0.004 0.001 0.004 0.002 0.002 0.001 0.009 0 0.012 0.016 0 0.1 0 0.016 0.001 0.144;
0.33 0.009 0.007 0.074 0.006 0.006 0.004 0.116 0.005 0.016 0.006 0.014 0.001 0.001 0.007 0.176 0.006 0.011 0 0.022 0.001 0.003 0.001 0.057 0.003 0.013 0.013 0.004 0.018 0.003 0.001 0.01 0.003 0.005 0.002 0.046;0.33 0.009 0.007 0.006 0.014 0.001 0.001 0.013 0.004 0.018 0.074 0.006 0.006 0.004 0.007 0.176 0.006 0.011 0.003 0.001 0.01 0.003 0.001 0.013 0.003 0.057 0.116 0.005 0.016 0 0.022 0.001 0.003 0.005 0.002 0.046;0.33 0.006 0.013 0.074 0.007 0.003 0.001 0.116 0 0.005 0.009 0.014 0.004 0.001 0.006 0.176 0.001 0.013 0.005 0.022 0.002 0.003 0.004 0.057 0.003 0.011 0.007 0.001 0.018 0.006 0.006 0.01 0.003 0.016 0.001 0.046;
0.342 0.005 0.007 0.098 0.015 0.004 0.009 0.109 0.003 0.01 0.008 0.036 0.001 0.001 0.003 0.188 0.001 0.009 0.004 0.038 0.007 0.003 0.003 0.059 0 0.006 0.003 0.001 0.003 0.001 0.007 0.003 0.002 0.003 0.001 0.007;0.342 0.005 0.007 0.008 0.036 0.001 0.001 0.003 0.001 0.003 0.098 0.015 0.004 0.009 0.003 0.188 0.001 0.009 0.001 0.007 0.003 0.002 0.003 0.006 0 0.059 0.109 0.003 0.01 0.004 0.038 0.007 0.003 0.003 0.001 0.007;0.342 0.008 0.003 0.098 0.003 0.001 0.003 0.109 0.004 0.003 0.005 0.036 0.001 0.001 0.015 0.188 0.007 0.006 0.003 0.038 0.001 0.003 0.009 0.059 0.002 0.009 0.007 0.001 0.003 0.004 0.001 0.003 0 0.01 0.007 0.007;
0.337 0.013 0.008 0.104 0.024 0.002 0.007 0.082 0.003 0.009 0.014 0.039 0.002 0.005 0.007 0.192 0.004 0.004 0.005 0.036 0.007 0.003 0.003 0.055 0.001 0.01 0.004 0.002 0 0.001 0.002 0.004 0 0.003 0.001 0.007;0.337 0.013 0.008 0.014 0.039 0.002 0.005 0.004 0.002 0 0.104 0.024 0.002 0.007 0.007 0.192 0.004 0.004 0.001 0.002 0.004 0 0.003 0.01 0.001 0.055 0.082 0.003 0.009 0.005 0.036 0.007 0.003 0.003 0.001 0.007;0.337 0.014 0.004 0.104 0.007 0.001 0.003 0.082 0.005 0.003 0.013 0.039 0.002 0.005 0.024 0.192 0.002 0.01 0.003 0.036 0.001 0.003 0.007 0.055 0 0.004 0.008 0.002 0 0.002 0.004 0.004 0.001 0.009 0.007 0.007;
