0.327 0.006 0.017 0.034 0.002 0 0.001 0.163 0.004 0.036 0.003 0.001 0.002 0.001 0.001 0.077 0 0.003 0.003 0.003 0.009 0.001 0 0.037 0.001 0.004 0.021 0.005 0.061 0.003 0 0.016 0.001 0.015 0.002 0.14;0.327 0.006 0.017 0.003 0.001 0.002 0.001 0.021 0.005 0.061 0.034 0.002 0 0.001 0.001 0.077 0 0.003 0.003 0 0.016 0.001 0 0.004 0.001 0.037 0.163 0.004 0.036 0.003 0.003 0.009 0.001 0.015 0.002 0.14;0.327 0.003 0.021 0.034 0.001 0.003 0 0.163 0.003 0.015 0.006 0.001 0.005 0.001 0.002 0.077 0 0.004 0.004 0.003 0.002 0.001 0.001 0.037 0.001 0.003 0.017 0.002 0.061 0 0 0.016 0.001 0.036 0.009 0.14;
0.333 0.002 0.02 0.062 0.01 0.004 0.002 0.148 0.005 0.02 0.012 0.015 0.003 0.003 0.003 0.192 0.002 0.013 0.003 0.017 0.003 0.002 0.005 0.076 0.001 0.023 0.009 0.001 0.001 0.002 0 0.001 0.002 0.003 0 0.002;0.333 0.002 0.02 0.012 0.015 0.003 0.003 0.009 0.001 0.001 0.062 0.01 0.004 0.002 0.003 0.192 0.002 0.013 0.002 0 0.001 0.002 0.005 0.023 0.001 0.076 0.148 0.005 0.02 0.003 0.017 0.003 0.002 0.003 0 0.002;0.333 0.012 0.009 0.062 0.003 0.002 0.005 0.148 0.003 0.003 0.002 0.015 0.001 0.003 0.01 0.192 0 0.023 0.005 0.017 0 0.002 0.002 0.076 0.002 0.013 0.02 0.003 0.001 0.004 0.002 0.001 0.001 0.02 0.003 0.002;
0.327 0.02 0.005 0.078 0.018 0.003 0.009 0.118 0.006 0.009 0.01 0.003 0.002 0.002 0.001 0.048 0.003 0.001 0.003 0.003 0.004 0.003 0.001 0.028 0.002 0.003 0.016 0.001 0.055 0.005 0.007 0.035 0.002 0.011 0.008 0.15;0.327 0.02 0.005 0.01 0.003 0.002 0.002 0.016 0.001 0.055 0.078 0.018 0.003 0.009 0.001 0.048 0.003 0.001 0.005 0.007 0.035 0.002 0.001 0.003 0.002 0.028 0.118 0.006 0.009 0.003 0.003 0.004 0.003 0.011 0.008 0.15;0.327 0.01 0.016 0.078 0.001 0.005 0.001 0.118 0.003 0.011 0.02 0.003 0.001 0.002 0.018 0.048 0.007 0.003 0.006 0.003 0.008 0.003 0.009 0.028 0.002 0.001 0.005 0.002 0.055 0.003 0.003 0.035 0.002 0.009 0.004 0.15;
0.315 0.01 0.015 0.204 0.014 0.012 0.003 0.009 0.006 0.009 0.017 0.039 0.002 0.006 0.003 0.121 0.002 0.002 0 0.036 0.004 0.002 0.007 0.003 0.003 0.006 0.004 0.002 0.004 0.003 0.009 0.043 0 0.003 0.001 0.081;0.315 0.01 0.015 0.017 0.039 0.002 0.006 0.004 0.002 0.004 0.204 0.014 0.012 0.003 0.003 0.121 0.002 0.002 0.003 0.009 0.043 0 0.007 0.006 0.003 0.003 0.009 0.006 0.009 0 0.036 0.004 0.002 0.003 0.001 0.081;0.315 0.017 0.004 0.204 0.003 0.003 0.007 0.009 0 0.003 0.01 0.039 0.002 0.006 0.014 0.121 0.009 0.006 0.006 0.036 0.001 0.002 0.003 0.003 0 0.002 0.015 0.002 0.004 0.012 0.002 0.043 0.003 0.009 0.004 0.081;
0.304 0.018 0.008 0.124 0.012 0.006 0.01 0.096 0.006 0.011 0.007 0.026 0.002 0.002 0.001 0.158 0.004 0.002 0.001 0.026 0.003 0.001 0.003 0.032 0.003 0.015 0.023 0.001 0.013 0.004 0.002 0.016 0.001 0.011 0 0.048;0.304 0.018 0.008 0.007 0.026 0.002 0.002 0.023 0.001 0.013 0.124 0.012 0.006 0.01 0.001 0.158 0.004 0.002 0.004 0.002 0.016 0.001 0.003 0.015 0.003 0.032 0.096 0.006 0.011 0.001 0.026 0.003 0.001 0.011 0 0.048;0.304 0.007 0.023 0.124 0.001 0.004 0.003 0.096 0.001 0.011 0.018 0.026 0.001 0.002 0.012 0.158 0.002 0.015 0.006 0.026 0 0.001 0.01 0.032 0.001 0.002 0.008 0.002 0.013 0.006 0.004 0.016 0.003 0.011 0.003 0.048;
0.325 0.012 0.007 0.09 0.008 0.004 0.009 0.121 0.007 0.008 0.014 0.014 0.003 0.001 0.002 0.074 0.003 0.001 0.01 0.009 0.003 0 0.001 0.028 0.001 0 0.002 0.003 0.059 0.001 0.011 0.036 0.001 0.007 0.005 0.12;0.325 0.012 0.007 0.014 0.014 0.003 0.001 0.002 0.003 0.059 0.09 0.008 0.004 0.009 0.002 0.074 0.003 0.001 0.001 0.011 0.036 0.001 0.001 0 0.001 0.028 0.121 0.007 0.008 0.01 0.009 0.003 0 0.007 0.005 0.12;0.325 0.014 0.002 0.09 0.002 0.001 0.001 0.121 0.01 0.007 0.012 0.014 0.003 0.001 0.008 0.074 0.011 0 0.007 0.009 0.005 0 0.009 0.028 0.001 0.001 0.007 0.003 0.059 0.004 0.003 0.036 0.001 0.008 0.003 0.12;
0.327 0.008 0.021 0.054 0.009 0.003 0.008 0.138 0.002 0.018 0.014 0.005 0 0.001 0.003 0.127 0.001 0.003 0.01 0.009 0.008 0 0.003 0.051 0 0.008 0.006 0.002 0.027 0.002 0.003 0.018 0.004 0.002 0.001 0.104;0.327 0.008 0.021 0.014 0.005 0 0.001 0.006 0.002 0.027 0.054 0.009 0.003 0.008 0.003 0.127 0.001 0.003 0.002 0.003 0.018 0.004 0.003 0.008 0 0.051 0.138 0.002 0.018 0.01 0.009 0.008 0 0.002 0.001 0.104;0.327 0.014 0.006 0.054 0.003 0.002 0.003 0.138 0.01 0.002 0.008 0.005 0.002 0.001 0.009 0.127 0.003 0.008 0.002 0.009 0.001 0 0.008 0.051 0.004 0.003 0.021 0 0.027 0.003 0.001 0.018 0 0.018 0.008 0.104;
0.292 0.012 0.001 0.182 0.022 0.005 0.004 0.05 0.004 0.013 0.023 0.044 0.004 0.003 0.006 0.184 0.008 0.002 0.005 0.053 0.007 0.002 0.006 0.036 0.002 0.007 0.002 0.001 0.001 0 0.001 0.005 0 0 0.004 0.009;0.292 0.012 0.001 0.023 0.044 0.004 0.003 0.002 0.001 0.001 0.182 0.022 0.005 0.004 0.006 0.184 0.008 0.002 0 0.001 0.005 0 0.006 0.007 0.002 0.036 0.05 0.004 0.013 0.005 0.053 0.007 0.002 0 0.004 0.009;0.292 0.023 0.002 0.182 0.006 0 0.006 0.05 0.005 0 0.012 0.044 0.001 0.003 0.022 0.184 0.001 0.007 0.004 0.053 0.004 0.002 0.004 0.036 0 0.002 0.001 0.004 0.001 0.005 0.008 0.005 0.002 0.013 0.007 0.009;
0.321 0.016 0.007 0.119 0.012 0.007 0.006 0.082 0.006 0.01 0.017 0.029 0.001 0.003 0.009 0.159 0.003 0.004 0.004 0.026 0.004 0.002 0.004 0.027 0.003 0.005 0.003 0.002 0.019 0.002 0.009 0.018 0.001 0.003 0.003 0.054;0.321 0.016 0.007 0.017 0.029 0.001 0.003 0.003 0.002 0.019 0.119 0.012 0.007 0.006 0.009 0.159 0.003 0.004 0.002 0.009 0.018 0.001 0.004 0.005 0.003 0.027 0.082 0.006 0.01 0.004 0.026 0.004 0.002 0.003 0.003 0.054;0.321 0.017 0.003 0.119 0.009 0.002 0.004 0.082 0.004 0.003 0.016 0.029 0.002 0.003 0.012 0.159 0.009 0.005 0.006 0.026 0.003 0.002 0.006 0.027 0.001 0.004 0.007 0.001 0.019 0.007 0.003 0.018 0.003 0.01 0.004 0.054;
0.309 0.013 0.006 0.164 0.011 0.015 0.003 0.02 0.005 0.01 0.019 0.049 0.003 0.005 0.01 0.14 0.005 0.006 0.001 0.049 0.005 0.006 0.005 0.018 0.002 0.01 0.004 0.001 0.003 0.004 0.001 0.03 0 0 0.002 0.066;0.309 0.013 0.006 0.019 0.049 0.003 0.005 0.004 0.001 0.003 0.164 0.011 0.015 0.003 0.01 0.14 0.005 0.006 0.004 0.001 0.03 0 0.005 0.01 0.002 0.018 0.02 0.005 0.01 0.001 0.049 0.005 0.006 0 0.002 0.066;0.309 0.019 0.004 0.164 0.01 0.004 0.005 0.02 0.001 0 0.013 0.049 0.001 0.005 0.011 0.14 0.001 0.01 0.005 0.049 0.002 0.006 0.003 0.018 0 0.006 0.006 0.003 0.003 0.015 0.005 0.03 0.002 0.01 0.005 0.066;
0.345 0.008 0.008 0.061 0.013 0.002 0.003 0.149 0.009 0.013 0.009 0.008 0.004 0.002 0.004 0.131 0.002 0.002 0.007 0.007 0.003 0 0.001 0.067 0.003 0.01 0.01 0.001 0.037 0.004 0.002 0.008 0 0.006 0.004 0.057;0.345 0.008 0.008 0.009 0.008 0.004 0.002 0.01 0.001 0.037 0.061 0.013 0.002 0.003 0.004 0.131 0.002 0.002 0.004 0.002 0.008 0 0.001 0.01 0.003 0.067 0.149 0.009 0.013 0.007 0.007 0.003 0 0.006 0.004 0.057;0.345 0.009 0.01 0.061 0.004 0.004 0.001 0.149 0.007 0.006 0.008 0.008 0.001 0.002 0.013 0.131 0.002 0.01 0.009 0.007 0.004 0 0.003 0.067 0 0.002 0.008 0.004 0.037 0.002 0.002 0.008 0.003 0.013 0.003 0.057;
0.349 0.008 0.005 0.211 0.003 0.023 0.004 0.009 0.001 0.02 0.005 0.017 0 0 0.002 0.051 0 0 0.001 0.016 0.003 0.002 0.001 0.002 0 0.002 0.013 0.001 0.006 0.013 0.002 0.085 0.001 0.002 0.002 0.14;0.349 0.008 0.005 0.005 0.017 0 0 0.013 0.001 0.006 0.211 0.003 0.023 0.004 0.002 0.051 0 0 0.013 0.002 0.085 0.001 0.001 0.002 0 0.002 0.009 0.001 0.02 0.001 0.016 0.003 0.002 0.002 0.002 0.14;0.349 0.005 0.013 0.211 0.002 0.013 0.001 0.009 0.001 0.002 0.008 0.017 0.001 0 0.003 0.051 0.002 0.002 0.001 0.016 0.002 0.002 0.004 0.002 0.001 0 0.005 0 0.006 0.023 0 0.085 0 0.02 0.003 0.14;
0.321 0.01 0.009 0.18 0.013 0.003 0.003 0.013 0.003 0.015 0.017 0.059 0.001 0.006 0.004 0.153 0.002 0.002 0.002 0.049 0.005 0.003 0.002 0.003 0 0.007 0.01 0.001 0.001 0.005 0.007 0.028 0.001 0.001 0.001 0.06;0.321 0.01 0.009 0.017 0.059 0.001 0.006 0.01 0.001 0.001 0.18 0.013 0.003 0.003 0.004 0.153 0.002 0.002 0.005 0.007 0.028 0.001 0.002 0.007 0 0.003 0.013 0.003 0.015 0.002 0.049 0.005 0.003 0.001 0.001 0.06;0.321 0.017 0.01 0.18 0.004 0.005 0.002 0.013 0.002 0.001 0.01 0.059 0.001 0.006 0.013 0.153 0.007 0.007 0.003 0.049 0.001 0.003 0.003 0.003 0.001 0.002 0.009 0.001 0.001 0.003 0.002 0.028 0 0.015 0.005 0.06;
0.295 0.024 0 0.194 0.009 0.013 0.007 0.015 0.001 0.013 0.003 0.036 0.001 0.004 0.003 0.182 0.003 0 0.003 0.05 0.002 0.004 0.001 0.009 0.001 0.022 0.013 0.002 0.005 0.009 0.002 0.024 0.006 0.001 0.002 0.041;0.295 0.024 0 0.003 0.036 0.001 0.004 0.013 0.002 0.005 0.194 0.009 0.013 0.007 0.003 0.182 0.003 0 0.009 0.002 0.024 0.006 0.001 0.022 0.001 0.009 0.015 0.001 0.013 0.003 0.05 0.002 0.004 0.001 0.002 0.041;0.295 0.003 0.013 0.194 0.003 0.009 0.001 0.015 0.003 0.001 0.024 0.036 0.002 0.004 0.009 0.182 0.002 0.022 0.001 0.05 0.002 0.004 0.007 0.009 0.006 0 0 0.001 0.005 0.013 0.003 0.024 0.001 0.013 0.002 0.041;
0.357 0.009 0.019 0.003 0.008 0 0.005 0.179 0.004 0.015 0.01 0 0.001 0 0.002 0.174 0 0.015 0.003 0.001 0.002 0 0 0.083 0.001 0.015 0.017 0.003 0.025 0 0.003 0 0 0.012 0.001 0.033;0.357 0.009 0.019 0.01 0 0.001 0 0.017 0.003 0.025 0.003 0.008 0 0.005 0.002 0.174 0 0.015 0 0.003 0 0 0 0.015 0.001 0.083 0.179 0.004 0.015 0.003 0.001 0.002 0 0.012 0.001 0.033;0.357 0.01 0.017 0.003 0.002 0 0 0.179 0.003 0.012 0.009 0 0.003 0 0.008 0.174 0.003 0.015 0.004 0.001 0.001 0 0.005 0.083 0 0.015 0.019 0.001 0.025 0 0 0 0.001 0.015 0.002 0.033;
