0.293 0.007 0.013 0.111 0.014 0.012 0.002 0.085 0.007 0.011 0.018 0.048 0.006 0.004 0.002 0.185 0.001 0.012 0.003 0.033 0.008 0.001 0.006 0.044 0 0.009 0.004 0.005 0.004 0 0.007 0.01 0.001 0.003 0.001 0.03;0.293 0.007 0.013 0.018 0.048 0.006 0.004 0.004 0.005 0.004 0.111 0.014 0.012 0.002 0.002 0.185 0.001 0.012 0 0.007 0.01 0.001 0.006 0.009 0 0.044 0.085 0.007 0.011 0.003 0.033 0.008 0.001 0.003 0.001 0.03;0.293 0.018 0.004 0.111 0.002 0 0.006 0.085 0.003 0.003 0.007 0.048 0.005 0.004 0.014 0.185 0.007 0.009 0.007 0.033 0.001 0.001 0.002 0.044 0.001 0.012 0.013 0.006 0.004 0.012 0.001 0.01 0 0.011 0.008 0.03;
0.301 0.015 0.004 0.224 0.012 0.013 0.003 0.021 0.006 0.008 0.016 0.012 0 0 0.004 0.032 0.002 0.001 0.004 0.008 0.007 0.001 0.004 0.002 0.001 0.001 0.009 0.002 0.013 0.01 0.007 0.098 0.001 0.003 0.004 0.151;0.301 0.015 0.004 0.016 0.012 0 0 0.009 0.002 0.013 0.224 0.012 0.013 0.003 0.004 0.032 0.002 0.001 0.01 0.007 0.098 0.001 0.004 0.001 0.001 0.002 0.021 0.006 0.008 0.004 0.008 0.007 0.001 0.003 0.004 0.151;0.301 0.016 0.009 0.224 0.004 0.01 0.004 0.021 0.004 0.003 0.015 0.012 0.002 0 0.012 0.032 0.007 0.001 0.006 0.008 0.004 0.001 0.003 0.002 0.001 0.001 0.004 0 0.013 0.013 0.002 0.098 0.001 0.008 0.007 0.151;
0.297 0.015 0.003 0.185 0.016 0.007 0.005 0.026 0.005 0.003 0.013 0.038 0 0.002 0.008 0.131 0.004 0.001 0.001 0.045 0.006 0.002 0.001 0.018 0.002 0.006 0.012 0.001 0.009 0.004 0.011 0.05 0 0.003 0.004 0.066;0.297 0.015 0.003 0.013 0.038 0 0.002 0.012 0.001 0.009 0.185 0.016 0.007 0.005 0.008 0.131 0.004 0.001 0.004 0.011 0.05 0 0.001 0.006 0.002 0.018 0.026 0.005 0.003 0.001 0.045 0.006 0.002 0.003 0.004 0.066;0.297 0.013 0.012 0.185 0.008 0.004 0.001 0.026 0.001 0.003 0.015 0.038 0.001 0.002 0.016 0.131 0.011 0.006 0.005 0.045 0.004 0.002 0.005 0.018 0 0.001 0.003 0 0.009 0.007 0.004 0.05 0.002 0.003 0.006 0.066;
0.301 0.017 0.008 0.175 0.014 0.006 0.006 0.045 0.006 0.009 0.02 0.007 0.002 0.001 0.008 0.019 0.006 0 0.002 0.005 0.011 0 0.003 0 0.003 0.002 0.003 0.004 0.032 0.008 0.007 0.1 0 0.005 0.011 0.154;0.301 0.017 0.008 0.02 0.007 0.002 0.001 0.003 0.004 0.032 0.175 0.014 0.006 0.006 0.008 0.019 0.006 0 0.008 0.007 0.1 0 0.003 0.002 0.003 0 0.045 0.006 0.009 0.002 0.005 0.011 0 0.005 0.011 0.154;0.301 0.02 0.003 0.175 0.008 0.008 0.003 0.045 0.002 0.005 0.017 0.007 0.004 0.001 0.014 0.019 0.007 0.002 0.006 0.005 0.011 0 0.006 0 0 0 0.008 0.002 0.032 0.006 0.006 0.1 0.003 0.009 0.011 0.154;
0.278 0.017 0.004 0.195 0.006 0.005 0.003 0.053 0 0.009 0.004 0.051 0.003 0.007 0.004 0.19 0.005 0.003 0.005 0.057 0.003 0.006 0.005 0.027 0.002 0.014 0.008 0.001 0.001 0.005 0.002 0.009 0.001 0.002 0 0.015;0.278 0.017 0.004 0.004 0.051 0.003 0.007 0.008 0.001 0.001 0.195 0.006 0.005 0.003 0.004 0.19 0.005 0.003 0.005 0.002 0.009 0.001 0.005 0.014 0.002 0.027 0.053 0 0.009 0.005 0.057 0.003 0.006 0.002 0 0.015;0.278 0.004 0.008 0.195 0.004 0.005 0.005 0.053 0.005 0.002 0.017 0.051 0.001 0.007 0.006 0.19 0.002 0.014 0 0.057 0 0.006 0.003 0.027 0.001 0.003 0.004 0.003 0.001 0.005 0.005 0.009 0.002 0.009 0.003 0.015;
0.289 0.015 0.004 0.186 0.009 0.007 0.004 0.004 0.002 0.013 0.015 0.038 0 0.004 0.008 0.16 0.004 0.002 0 0.058 0.008 0.002 0.002 0.001 0.004 0.006 0.005 0.001 0.001 0.003 0.003 0.067 0 0.003 0.001 0.071;0.289 0.015 0.004 0.015 0.038 0 0.004 0.005 0.001 0.001 0.186 0.009 0.007 0.004 0.008 0.16 0.004 0.002 0.003 0.003 0.067 0 0.002 0.006 0.004 0.001 0.004 0.002 0.013 0 0.058 0.008 0.002 0.003 0.001 0.071;0.289 0.015 0.005 0.186 0.008 0.003 0.002 0.004 0 0.003 0.015 0.038 0.001 0.004 0.009 0.16 0.003 0.006 0.002 0.058 0.001 0.002 0.004 0.001 0 0.002 0.004 0 0.001 0.007 0.004 0.067 0.004 0.013 0.008 0.071;
0.328 0.019 0.001 0.195 0.008 0.004 0.007 0.015 0 0.01 0.009 0.031 0 0 0.004 0.098 0.002 0.002 0.001 0.029 0.004 0.001 0.001 0.002 0.002 0.001 0.009 0 0.004 0.007 0.007 0.078 0.004 0.001 0.006 0.11;0.328 0.019 0.001 0.009 0.031 0 0 0.009 0 0.004 0.195 0.008 0.004 0.007 0.004 0.098 0.002 0.002 0.007 0.007 0.078 0.004 0.001 0.001 0.002 0.002 0.015 0 0.01 0.001 0.029 0.004 0.001 0.001 0.006 0.11;0.328 0.009 0.009 0.195 0.004 0.007 0.001 0.015 0.001 0.001 0.019 0.031 0 0 0.008 0.098 0.007 0.001 0 0.029 0.006 0.001 0.007 0.002 0.004 0.002 0.001 0 0.004 0.004 0.002 0.078 0.002 0.01 0.004 0.11;
0.294 0.011 0.008 0.128 0.006 0.007 0.003 0.094 0.008 0.021 0.003 0.033 0.001 0 0 0.129 0.001 0.003 0.002 0.027 0.004 0.001 0.001 0.045 0.001 0.008 0.012 0.002 0.013 0.007 0.003 0.036 0.003 0.004 0.004 0.077;0.294 0.011 0.008 0.003 0.033 0.001 0 0.012 0.002 0.013 0.128 0.006 0.007 0.003 0 0.129 0.001 0.003 0.007 0.003 0.036 0.003 0.001 0.008 0.001 0.045 0.094 0.008 0.021 0.002 0.027 0.004 0.001 0.004 0.004 0.077;0.294 0.003 0.012 0.128 0 0.007 0.001 0.094 0.002 0.004 0.011 0.033 0.002 0 0.006 0.129 0.003 0.008 0.008 0.027 0.004 0.001 0.003 0.045 0.003 0.003 0.008 0.001 0.013 0.007 0.001 0.036 0.001 0.021 0.004 0.077;
0.315 0.007 0.008 0.131 0.008 0.007 0.004 0.085 0.005 0.011 0.004 0.014 0.002 0.001 0.002 0.112 0.005 0.002 0.003 0.028 0.001 0.003 0.002 0.038 0 0.007 0.013 0.001 0.033 0.01 0.002 0.034 0.001 0.009 0.006 0.086;0.315 0.007 0.008 0.004 0.014 0.002 0.001 0.013 0.001 0.033 0.131 0.008 0.007 0.004 0.002 0.112 0.005 0.002 0.01 0.002 0.034 0.001 0.002 0.007 0 0.038 0.085 0.005 0.011 0.003 0.028 0.001 0.003 0.009 0.006 0.086;0.315 0.004 0.013 0.131 0.002 0.01 0.002 0.085 0.003 0.009 0.007 0.014 0.001 0.001 0.008 0.112 0.002 0.007 0.005 0.028 0.006 0.003 0.004 0.038 0.001 0.002 0.008 0.002 0.033 0.007 0.005 0.034 0 0.011 0.001 0.086;
0.331 0.009 0.009 0.183 0.012 0.018 0 0.018 0.004 0.011 0.009 0.01 0.001 0 0.002 0.043 0 0.003 0.001 0.016 0.004 0.003 0.005 0.001 0.001 0.002 0.011 0.002 0.002 0.016 0.01 0.098 0.001 0.006 0.007 0.151;0.331 0.009 0.009 0.009 0.01 0.001 0 0.011 0.002 0.002 0.183 0.012 0.018 0 0.002 0.043 0 0.003 0.016 0.01 0.098 0.001 0.005 0.002 0.001 0.001 0.018 0.004 0.011 0.001 0.016 0.004 0.003 0.006 0.007 0.151;0.331 0.009 0.011 0.183 0.002 0.016 0.005 0.018 0.001 0.006 0.009 0.01 0.002 0 0.012 0.043 0.01 0.002 0.004 0.016 0.007 0.003 0 0.001 0.001 0.003 0.009 0.001 0.002 0.018 0 0.098 0.001 0.011 0.004 0.151;
0.317 0.008 0.01 0.068 0.011 0.003 0.007 0.128 0.005 0.009 0.009 0.016 0.002 0 0.002 0.09 0.003 0.006 0.001 0.016 0.008 0.002 0.001 0.039 0.004 0.007 0.009 0.003 0.047 0.004 0.003 0.032 0.003 0.006 0.002 0.119;0.317 0.008 0.01 0.009 0.016 0.002 0 0.009 0.003 0.047 0.068 0.011 0.003 0.007 0.002 0.09 0.003 0.006 0.004 0.003 0.032 0.003 0.001 0.007 0.004 0.039 0.128 0.005 0.009 0.001 0.016 0.008 0.002 0.006 0.002 0.119;0.317 0.009 0.009 0.068 0.002 0.004 0.001 0.128 0.001 0.006 0.008 0.016 0.003 0 0.011 0.09 0.003 0.007 0.005 0.016 0.002 0.002 0.007 0.039 0.003 0.006 0.01 0.002 0.047 0.003 0.003 0.032 0.004 0.009 0.008 0.119;
0.325 0.011 0.007 0.095 0.011 0.005 0.008 0.113 0.004 0.011 0.02 0.03 0.001 0.002 0.002 0.184 0.003 0.004 0.008 0.041 0.003 0.003 0.004 0.076 0.001 0.011 0 0 0.002 0.001 0.005 0 0.001 0.001 0.001 0.006;0.325 0.011 0.007 0.02 0.03 0.001 0.002 0 0 0.002 0.095 0.011 0.005 0.008 0.002 0.184 0.003 0.004 0.001 0.005 0 0.001 0.004 0.011 0.001 0.076 0.113 0.004 0.011 0.008 0.041 0.003 0.003 0.001 0.001 0.006;0.325 0.02 0 0.095 0.002 0.001 0.004 0.113 0.008 0.001 0.011 0.03 0 0.002 0.011 0.184 0.005 0.011 0.004 0.041 0.001 0.003 0.008 0.076 0.001 0.004 0.007 0.001 0.002 0.005 0.003 0 0.001 0.011 0.003 0.006;
0.283 0.002 0.013 0.189 0.015 0.011 0.003 0.056 0.004 0.011 0.011 0.008 0.001 0.001 0.003 0.052 0.001 0.002 0.001 0.017 0.007 0.005 0.005 0.016 0.001 0 0.009 0.003 0.035 0.012 0.008 0.07 0 0.008 0.001 0.136;0.283 0.002 0.013 0.011 0.008 0.001 0.001 0.009 0.003 0.035 0.189 0.015 0.011 0.003 0.003 0.052 0.001 0.002 0.012 0.008 0.07 0 0.005 0 0.001 0.016 0.056 0.004 0.011 0.001 0.017 0.007 0.005 0.008 0.001 0.136;0.283 0.011 0.009 0.189 0.003 0.012 0.005 0.056 0.001 0.008 0.002 0.008 0.003 0.001 0.015 0.052 0.008 0 0.004 0.017 0.001 0.005 0.003 0.016 0 0.002 0.013 0.001 0.035 0.011 0.001 0.07 0.001 0.011 0.007 0.136;
0.281 0.014 0.01 0.194 0.02 0.005 0.005 0.001 0.004 0.004 0.015 0.045 0.003 0.005 0.006 0.155 0.01 0.003 0 0.054 0.002 0.001 0.006 0 0.003 0.002 0.005 0.003 0.002 0.003 0.005 0.053 0.001 0.003 0.002 0.075;0.281 0.014 0.01 0.015 0.045 0.003 0.005 0.005 0.003 0.002 0.194 0.02 0.005 0.005 0.006 0.155 0.01 0.003 0.003 0.005 0.053 0.001 0.006 0.002 0.003 0 0.001 0.004 0.004 0 0.054 0.002 0.001 0.003 0.002 0.075;0.281 0.015 0.005 0.194 0.006 0.003 0.006 0.001 0 0.003 0.014 0.045 0.003 0.005 0.02 0.155 0.005 0.002 0.004 0.054 0.002 0.001 0.005 0 0.001 0.003 0.01 0.003 0.002 0.005 0.01 0.053 0.003 0.004 0.002 0.075;
0.324 0.005 0.019 0.058 0.011 0.003 0.006 0.13 0.004 0.014 0.001 0.016 0.001 0.004 0 0.137 0.001 0.009 0 0.023 0.002 0.004 0 0.061 0 0.01 0.015 0 0.037 0.002 0.003 0.018 0.001 0.005 0.002 0.074;0.324 0.005 0.019 0.001 0.016 0.001 0.004 0.015 0 0.037 0.058 0.011 0.003 0.006 0 0.137 0.001 0.009 0.002 0.003 0.018 0.001 0 0.01 0 0.061 0.13 0.004 0.014 0 0.023 0.002 0.004 0.005 0.002 0.074;0.324 0.001 0.015 0.058 0 0.002 0 0.13 0 0.005 0.005 0.016 0 0.004 0.011 0.137 0.003 0.01 0.004 0.023 0.002 0.004 0.006 0.061 0.001 0.009 0.019 0.001 0.037 0.003 0.001 0.018 0 0.014 0.002 0.074;
0.291 0.001 0.015 0.149 0.014 0.008 0.003 0.066 0.001 0.009 0.013 0.039 0 0.003 0.004 0.179 0.002 0.008 0.002 0.044 0.003 0.005 0.002 0.049 0 0.015 0.002 0.003 0.007 0.002 0.003 0.015 0 0.004 0.001 0.038;0.291 0.001 0.015 0.013 0.039 0 0.003 0.002 0.003 0.007 0.149 0.014 0.008 0.003 0.004 0.179 0.002 0.008 0.002 0.003 0.015 0 0.002 0.015 0 0.049 0.066 0.001 0.009 0.002 0.044 0.003 0.005 0.004 0.001 0.038;0.291 0.013 0.002 0.149 0.004 0.002 0.002 0.066 0.002 0.004 0.001 0.039 0.003 0.003 0.014 0.179 0.003 0.015 0.001 0.044 0.001 0.005 0.003 0.049 0 0.008 0.015 0 0.007 0.008 0.002 0.015 0 0.009 0.003 0.038;
0.297 0.002 0.012 0.112 0.021 0.009 0.008 0.088 0.007 0.005 0.021 0.028 0.001 0.003 0.002 0.13 0.001 0.005 0.004 0.029 0.007 0.001 0.002 0.042 0.004 0.002 0.002 0.001 0.03 0.003 0.009 0.032 0 0.006 0.001 0.073;0.297 0.002 0.012 0.021 0.028 0.001 0.003 0.002 0.001 0.03 0.112 0.021 0.009 0.008 0.002 0.13 0.001 0.005 0.003 0.009 0.032 0 0.002 0.002 0.004 0.042 0.088 0.007 0.005 0.004 0.029 0.007 0.001 0.006 0.001 0.073;0.297 0.021 0.002 0.112 0.002 0.003 0.002 0.088 0.004 0.006 0.002 0.028 0.001 0.003 0.021 0.13 0.009 0.002 0.007 0.029 0.001 0.001 0.008 0.042 0 0.005 0.012 0.001 0.03 0.009 0.001 0.032 0.004 0.005 0.007 0.073;
0.319 0.012 0.008 0.075 0.003 0.005 0.004 0.133 0.003 0.013 0.01 0.023 0 0.004 0.011 0.185 0.004 0.011 0.001 0.026 0.001 0.002 0.001 0.077 0.004 0.013 0.015 0.005 0.004 0.005 0.008 0.001 0.001 0.007 0.001 0.005;0.319 0.012 0.008 0.01 0.023 0 0.004 0.015 0.005 0.004 0.075 0.003 0.005 0.004 0.011 0.185 0.004 0.011 0.005 0.008 0.001 0.001 0.001 0.013 0.004 0.077 0.133 0.003 0.013 0.001 0.026 0.001 0.002 0.007 0.001 0.005;0.319 0.01 0.015 0.075 0.011 0.005 0.001 0.133 0.001 0.007 0.012 0.023 0.005 0.004 0.003 0.185 0.008 0.013 0.003 0.026 0.001 0.002 0.004 0.077 0.001 0.011 0.008 0 0.004 0.005 0.004 0.001 0.004 0.013 0.001 0.005;
0.281 0.001 0.015 0.158 0.007 0.012 0.001 0.072 0.002 0.021 0.012 0.034 0 0.003 0.007 0.108 0.002 0.006 0.001 0.038 0.006 0.007 0.003 0.027 0.003 0.006 0.004 0.003 0.017 0.005 0.003 0.058 0 0.006 0.003 0.068;0.281 0.001 0.015 0.012 0.034 0 0.003 0.004 0.003 0.017 0.158 0.007 0.012 0.001 0.007 0.108 0.002 0.006 0.005 0.003 0.058 0 0.003 0.006 0.003 0.027 0.072 0.002 0.021 0.001 0.038 0.006 0.007 0.006 0.003 0.068;0.281 0.012 0.004 0.158 0.007 0.005 0.003 0.072 0.001 0.006 0.001 0.034 0.003 0.003 0.007 0.108 0.003 0.006 0.002 0.038 0.003 0.007 0.001 0.027 0 0.006 0.015 0 0.017 0.012 0.002 0.058 0.003 0.021 0.006 0.068;
0.329 0.004 0.015 0.191 0.011 0.015 0.001 0.006 0.004 0.011 0.007 0.012 0 0 0.005 0.037 0.002 0.001 0.003 0.011 0.002 0.002 0.008 0 0.003 0.002 0.006 0.002 0.006 0.01 0.007 0.112 0 0.009 0.002 0.164;0.329 0.004 0.015 0.007 0.012 0 0 0.006 0.002 0.006 0.191 0.011 0.015 0.001 0.005 0.037 0.002 0.001 0.01 0.007 0.112 0 0.008 0.002 0.003 0 0.006 0.004 0.011 0.003 0.011 0.002 0.002 0.009 0.002 0.164;0.329 0.007 0.006 0.191 0.005 0.01 0.008 0.006 0.003 0.009 0.004 0.012 0.002 0 0.011 0.037 0.007 0.002 0.004 0.011 0.002 0.002 0.001 0 0 0.001 0.015 0 0.006 0.015 0.002 0.112 0.003 0.011 0.002 0.164;
0.295 0.002 0.014 0.179 0.015 0.012 0.001 0.031 0.002 0.012 0.011 0.07 0.004 0.004 0.005 0.166 0.002 0.007 0 0.049 0.003 0.005 0.003 0.019 0.001 0.007 0.006 0.003 0.006 0.004 0.007 0.021 0.001 0.003 0 0.03;0.295 0.002 0.014 0.011 0.07 0.004 0.004 0.006 0.003 0.006 0.179 0.015 0.012 0.001 0.005 0.166 0.002 0.007 0.004 0.007 0.021 0.001 0.003 0.007 0.001 0.019 0.031 0.002 0.012 0 0.049 0.003 0.005 0.003 0 0.03;0.295 0.011 0.006 0.179 0.005 0.004 0.003 0.031 0 0.003 0.002 0.07 0.003 0.004 0.015 0.166 0.007 0.007 0.002 0.049 0 0.005 0.001 0.019 0.001 0.007 0.014 0.004 0.006 0.012 0.002 0.021 0.001 0.012 0.003 0.03;
0.31 0.005 0.009 0.101 0.009 0.006 0.001 0.114 0.006 0.016 0.013 0.032 0.002 0.001 0.005 0.188 0.009 0.007 0.001 0.028 0.004 0.006 0.005 0.077 0.001 0.01 0.002 0.003 0.005 0.001 0.005 0.003 0.003 0.002 0 0.01;0.31 0.005 0.009 0.013 0.032 0.002 0.001 0.002 0.003 0.005 0.101 0.009 0.006 0.001 0.005 0.188 0.009 0.007 0.001 0.005 0.003 0.003 0.005 0.01 0.001 0.077 0.114 0.006 0.016 0.001 0.028 0.004 0.006 0.002 0 0.01;0.31 0.013 0.002 0.101 0.005 0.001 0.005 0.114 0.001 0.002 0.005 0.032 0.003 0.001 0.009 0.188 0.005 0.01 0.006 0.028 0 0.006 0.001 0.077 0.003 0.007 0.009 0.002 0.005 0.006 0.009 0.003 0.001 0.016 0.004 0.01;
0.319 0.008 0.016 0.191 0.015 0.016 0.004 0.024 0.004 0.01 0.008 0.062 0 0.001 0.003 0.189 0.003 0.01 0 0.053 0.006 0.004 0.001 0.014 0.004 0.011 0.011 0 0.001 0.005 0.004 0.001 0 0 0 0.002;0.319 0.008 0.016 0.008 0.062 0 0.001 0.011 0 0.001 0.191 0.015 0.016 0.004 0.003 0.189 0.003 0.01 0.005 0.004 0.001 0 0.001 0.011 0.004 0.014 0.024 0.004 0.01 0 0.053 0.006 0.004 0 0 0.002;0.319 0.008 0.011 0.191 0.003 0.005 0.001 0.024 0 0 0.008 0.062 0 0.001 0.015 0.189 0.004 0.011 0.004 0.053 0 0.004 0.004 0.014 0 0.01 0.016 0 0.001 0.016 0.003 0.001 0.004 0.01 0.006 0.002;
