0.38 0.003 0.021 0.169 0.009 0.015 0.003 0.014 0.001 0.018 0.009 0.001 0.002 0.003 0.003 0.006 0 0.001 0.001 0.003 0.006 0 0.001 0 0.002 0.001 0.016 0.002 0.004 0.013 0.006 0.095 0.001 0.01 0.002 0.179;0.38 0.003 0.021 0.009 0.001 0.002 0.003 0.016 0.002 0.004 0.169 0.009 0.015 0.003 0.003 0.006 0 0.001 0.013 0.006 0.095 0.001 0.001 0.001 0.002 0 0.014 0.001 0.018 0.001 0.003 0.006 0 0.01 0.002 0.179;0.38 0.009 0.016 0.169 0.003 0.013 0.001 0.014 0.001 0.01 0.003 0.001 0.002 0.003 0.009 0.006 0.006 0.001 0.001 0.003 0.002 0 0.003 0 0.001 0.001 0.021 0.002 0.004 0.015 0 0.095 0.002 0.018 0.006 0.179;
0.37 0.012 0.012 0.099 0.012 0.003 0.004 0.108 0.006 0.014 0.011 0.023 0.003 0 0.001 0.176 0.005 0.012 0 0.026 0.004 0.002 0 0.045 0 0.012 0.014 0.001 0.003 0.001 0.002 0.004 0 0.002 0.001 0.012;0.37 0.012 0.012 0.011 0.023 0.003 0 0.014 0.001 0.003 0.099 0.012 0.003 0.004 0.001 0.176 0.005 0.012 0.001 0.002 0.004 0 0 0.012 0 0.045 0.108 0.006 0.014 0 0.026 0.004 0.002 0.002 0.001 0.012;0.37 0.011 0.014 0.099 0.001 0.001 0 0.108 0 0.002 0.012 0.023 0.001 0 0.012 0.176 0.002 0.012 0.006 0.026 0.001 0.002 0.004 0.045 0 0.012 0.012 0.003 0.003 0.003 0.005 0.004 0 0.014 0.004 0.012;
0.381 0.014 0.014 0.179 0.016 0.014 0.005 0.004 0.009 0.02 0.005 0.008 0 0.002 0.002 0.022 0 0.002 0 0.006 0 0 0.001 0 0 0.002 0.021 0.002 0.007 0.004 0.005 0.073 0.002 0.004 0.01 0.166;0.381 0.014 0.014 0.005 0.008 0 0.002 0.021 0.002 0.007 0.179 0.016 0.014 0.005 0.002 0.022 0 0.002 0.004 0.005 0.073 0.002 0.001 0.002 0 0 0.004 0.009 0.02 0 0.006 0 0 0.004 0.01 0.166;0.381 0.005 0.021 0.179 0.002 0.004 0.001 0.004 0 0.004 0.014 0.008 0.002 0.002 0.016 0.022 0.005 0.002 0.009 0.006 0.01 0 0.005 0 0.002 0.002 0.014 0 0.007 0.014 0 0.073 0 0.02 0 0.166;
0.355 0.013 0.003 0.16 0.016 0.005 0.007 0.045 0.006 0.01 0.015 0.029 0 0.001 0.01 0.128 0.007 0.004 0 0.033 0.003 0.002 0.005 0.023 0 0.006 0.007 0 0.011 0.003 0.004 0.016 0.003 0.001 0.003 0.066;0.355 0.013 0.003 0.015 0.029 0 0.001 0.007 0 0.011 0.16 0.016 0.005 0.007 0.01 0.128 0.007 0.004 0.003 0.004 0.016 0.003 0.005 0.006 0 0.023 0.045 0.006 0.01 0 0.033 0.003 0.002 0.001 0.003 0.066;0.355 0.015 0.007 0.16 0.01 0.003 0.005 0.045 0 0.001 0.013 0.029 0 0.001 0.016 0.128 0.004 0.006 0.006 0.033 0.003 0.002 0.007 0.023 0.003 0.004 0.003 0 0.011 0.005 0.007 0.016 0 0.01 0.003 0.066;
0.382 0.004 0.01 0.087 0.005 0.008 0.003 0.113 0.001 0.017 0.02 0.024 0.002 0.001 0.002 0.16 0.002 0.004 0.011 0.017 0.001 0.001 0.006 0.049 0 0.007 0.004 0 0.007 0 0.005 0.012 0.002 0.003 0 0.03;0.382 0.004 0.01 0.02 0.024 0.002 0.001 0.004 0 0.007 0.087 0.005 0.008 0.003 0.002 0.16 0.002 0.004 0 0.005 0.012 0.002 0.006 0.007 0 0.049 0.113 0.001 0.017 0.011 0.017 0.001 0.001 0.003 0 0.03;0.382 0.02 0.004 0.087 0.002 0 0.006 0.113 0.011 0.003 0.004 0.024 0 0.001 0.005 0.16 0.005 0.007 0.001 0.017 0 0.001 0.003 0.049 0.002 0.004 0.01 0.002 0.007 0.008 0.002 0.012 0 0.017 0.001 0.03;
0.363 0.012 0.008 0.107 0.005 0.004 0.004 0.108 0.004 0.018 0.01 0.027 0.001 0.004 0.003 0.108 0.003 0.002 0.001 0.012 0.002 0.001 0.002 0.022 0.001 0.005 0.016 0.001 0.023 0.007 0.001 0.027 0.001 0.007 0.007 0.073;0.363 0.012 0.008 0.01 0.027 0.001 0.004 0.016 0.001 0.023 0.107 0.005 0.004 0.004 0.003 0.108 0.003 0.002 0.007 0.001 0.027 0.001 0.002 0.005 0.001 0.022 0.108 0.004 0.018 0.001 0.012 0.002 0.001 0.007 0.007 0.073;0.363 0.01 0.016 0.107 0.003 0.007 0.002 0.108 0.001 0.007 0.012 0.027 0.001 0.004 0.005 0.108 0.001 0.005 0.004 0.012 0.007 0.001 0.004 0.022 0.001 0.002 0.008 0.001 0.023 0.004 0.003 0.027 0.001 0.018 0.002 0.073;
0.34 0.018 0.006 0.18 0.015 0.008 0.001 0.037 0.002 0.005 0.017 0.024 0 0.001 0.012 0.071 0.002 0.003 0.001 0.021 0.01 0.001 0.001 0.009 0 0.007 0.008 0.002 0.009 0.005 0.006 0.055 0.002 0 0.003 0.118;0.34 0.018 0.006 0.017 0.024 0 0.001 0.008 0.002 0.009 0.18 0.015 0.008 0.001 0.012 0.071 0.002 0.003 0.005 0.006 0.055 0.002 0.001 0.007 0 0.009 0.037 0.002 0.005 0.001 0.021 0.01 0.001 0 0.003 0.118;0.34 0.017 0.008 0.18 0.012 0.005 0.001 0.037 0.001 0 0.018 0.024 0.002 0.001 0.015 0.071 0.006 0.007 0.002 0.021 0.003 0.001 0.001 0.009 0.002 0.003 0.006 0 0.009 0.008 0.002 0.055 0 0.005 0.01 0.118;
0.354 0.007 0.012 0.158 0.017 0.013 0.003 0.021 0.006 0.012 0.016 0.027 0.003 0.003 0.004 0.143 0 0.005 0 0.034 0.007 0.003 0.002 0.015 0 0.009 0.009 0.001 0.006 0.006 0.002 0.023 0 0 0.001 0.078;0.354 0.007 0.012 0.016 0.027 0.003 0.003 0.009 0.001 0.006 0.158 0.017 0.013 0.003 0.004 0.143 0 0.005 0.006 0.002 0.023 0 0.002 0.009 0 0.015 0.021 0.006 0.012 0 0.034 0.007 0.003 0 0.001 0.078;0.354 0.016 0.009 0.158 0.004 0.006 0.002 0.021 0 0 0.007 0.027 0.001 0.003 0.017 0.143 0.002 0.009 0.006 0.034 0.001 0.003 0.003 0.015 0 0.005 0.012 0.003 0.006 0.013 0 0.023 0 0.012 0.007 0.078;
0.368 0.003 0.017 0.117 0.015 0.01 0.002 0.085 0.002 0.012 0.005 0.029 0 0.003 0.005 0.166 0.001 0.006 0.003 0.037 0.004 0.005 0 0.042 0 0.014 0.004 0.001 0.007 0.002 0.007 0.006 0.002 0.003 0 0.017;0.368 0.003 0.017 0.005 0.029 0 0.003 0.004 0.001 0.007 0.117 0.015 0.01 0.002 0.005 0.166 0.001 0.006 0.002 0.007 0.006 0.002 0 0.014 0 0.042 0.085 0.002 0.012 0.003 0.037 0.004 0.005 0.003 0 0.017;0.368 0.005 0.004 0.117 0.005 0.002 0 0.085 0.003 0.003 0.003 0.029 0.001 0.003 0.015 0.166 0.007 0.014 0.002 0.037 0 0.005 0.002 0.042 0.002 0.006 0.017 0 0.007 0.01 0.001 0.006 0 0.012 0.004 0.017;
0.39 0.005 0.028 0.177 0.016 0.014 0 0.02 0.001 0.018 0.007 0.008 0.001 0 0.001 0.039 0.002 0.003 0 0.005 0.001 0 0.003 0.004 0.001 0.002 0.01 0 0.007 0.013 0.002 0.086 0.003 0.009 0.002 0.122;0.39 0.005 0.028 0.007 0.008 0.001 0 0.01 0 0.007 0.177 0.016 0.014 0 0.001 0.039 0.002 0.003 0.013 0.002 0.086 0.003 0.003 0.002 0.001 0.004 0.02 0.001 0.018 0 0.005 0.001 0 0.009 0.002 0.122;0.39 0.007 0.01 0.177 0.001 0.013 0.003 0.02 0 0.009 0.005 0.008 0 0 0.016 0.039 0.002 0.002 0.001 0.005 0.002 0 0 0.004 0.003 0.003 0.028 0.001 0.007 0.014 0.002 0.086 0.001 0.018 0.001 0.122;
0.356 0.006 0.009 0.194 0.005 0.016 0.003 0.004 0.003 0.01 0.008 0.034 0 0.005 0.008 0.097 0.005 0.005 0.001 0.026 0.007 0.001 0.009 0.004 0 0.003 0.008 0.002 0 0.004 0.001 0.051 0 0.003 0.006 0.106;0.356 0.006 0.009 0.008 0.034 0 0.005 0.008 0.002 0 0.194 0.005 0.016 0.003 0.008 0.097 0.005 0.005 0.004 0.001 0.051 0 0.009 0.003 0 0.004 0.004 0.003 0.01 0.001 0.026 0.007 0.001 0.003 0.006 0.106;0.356 0.008 0.008 0.194 0.008 0.004 0.009 0.004 0.001 0.003 0.006 0.034 0.002 0.005 0.005 0.097 0.001 0.003 0.003 0.026 0.006 0.001 0.003 0.004 0 0.005 0.009 0 0 0.016 0.005 0.051 0 0.01 0.007 0.106;
0.355 0.01 0.018 0.137 0.006 0.015 0.002 0.076 0.002 0.029 0.002 0.005 0 0 0.003 0.054 0.002 0.003 0 0.005 0.006 0 0 0.011 0 0.002 0.021 0.001 0.028 0.007 0.001 0.055 0.001 0.006 0.004 0.133;0.355 0.01 0.018 0.002 0.005 0 0 0.021 0.001 0.028 0.137 0.006 0.015 0.002 0.003 0.054 0.002 0.003 0.007 0.001 0.055 0.001 0 0.002 0 0.011 0.076 0.002 0.029 0 0.005 0.006 0 0.006 0.004 0.133;0.355 0.002 0.021 0.137 0.003 0.007 0 0.076 0 0.006 0.01 0.005 0.001 0 0.006 0.054 0.001 0.002 0.002 0.005 0.004 0 0.002 0.011 0.001 0.003 0.018 0 0.028 0.015 0.002 0.055 0 0.029 0.006 0.133;
0.355 0.01 0.022 0.061 0.015 0.003 0.006 0.114 0.002 0.012 0.021 0.01 0.003 0 0.003 0.116 0.001 0.005 0.005 0.016 0.005 0 0.001 0.035 0.002 0.004 0.004 0.001 0.04 0.001 0.002 0.018 0.001 0.004 0.001 0.101;0.355 0.01 0.022 0.021 0.01 0.003 0 0.004 0.001 0.04 0.061 0.015 0.003 0.006 0.003 0.116 0.001 0.005 0.001 0.002 0.018 0.001 0.001 0.004 0.002 0.035 0.114 0.002 0.012 0.005 0.016 0.005 0 0.004 0.001 0.101;0.355 0.021 0.004 0.061 0.003 0.001 0.001 0.114 0.005 0.004 0.01 0.01 0.001 0 0.015 0.116 0.002 0.004 0.002 0.016 0.001 0 0.006 0.035 0.001 0.005 0.022 0.003 0.04 0.003 0.001 0.018 0.002 0.012 0.005 0.101;
0.387 0.007 0.009 0.089 0.016 0.008 0.001 0.101 0.008 0.009 0.002 0.023 0.002 0.007 0.002 0.148 0.002 0.005 0.001 0.013 0.002 0.002 0 0.056 0.002 0.017 0.02 0 0.009 0.005 0 0.008 0.002 0.004 0.001 0.032;0.387 0.007 0.009 0.002 0.023 0.002 0.007 0.02 0 0.009 0.089 0.016 0.008 0.001 0.002 0.148 0.002 0.005 0.005 0 0.008 0.002 0 0.017 0.002 0.056 0.101 0.008 0.009 0.001 0.013 0.002 0.002 0.004 0.001 0.032;0.387 0.002 0.02 0.089 0.002 0.005 0 0.101 0.001 0.004 0.007 0.023 0 0.007 0.016 0.148 0 0.017 0.008 0.013 0.001 0.002 0.001 0.056 0.002 0.005 0.009 0.002 0.009 0.008 0.002 0.008 0.002 0.009 0.002 0.032;
