0.167 0.004 0.001 0.159 0.004 0.008 0.002 0.007 0.003 0.006 0.01 0.096 0.002 0.009 0.003 0.169 0.004 0.005 0 0.084 0.001 0.006 0 0.016 0.005 0.007 0.005 0.002 0.008 0.012 0.002 0.089 0 0.005 0.005 0.094;0.167 0.004 0.001 0.01 0.096 0.002 0.009 0.005 0.002 0.008 0.159 0.004 0.008 0.002 0.003 0.169 0.004 0.005 0.012 0.002 0.089 0 0 0.007 0.005 0.016 0.007 0.003 0.006 0 0.084 0.001 0.006 0.005 0.005 0.094;0.167 0.01 0.005 0.159 0.003 0.012 0 0.007 0 0.005 0.004 0.096 0.002 0.009 0.004 0.169 0.002 0.007 0.003 0.084 0.005 0.006 0.002 0.016 0 0.005 0.001 0.002 0.008 0.008 0.004 0.089 0.005 0.006 0.001 0.094;
0.118 0.005 0.007 0.16 0.009 0.006 0.004 0.055 0.006 0.005 0.004 0.087 0.004 0.006 0.002 0.125 0.001 0.006 0.002 0.07 0.005 0.005 0.003 0.066 0.001 0.009 0.008 0.004 0.051 0.01 0.001 0.079 0 0.004 0.004 0.068;0.118 0.005 0.007 0.004 0.087 0.004 0.006 0.008 0.004 0.051 0.16 0.009 0.006 0.004 0.002 0.125 0.001 0.006 0.01 0.001 0.079 0 0.003 0.009 0.001 0.066 0.055 0.006 0.005 0.002 0.07 0.005 0.005 0.004 0.004 0.068;0.118 0.004 0.008 0.16 0.002 0.01 0.003 0.055 0.002 0.004 0.005 0.087 0.004 0.006 0.009 0.125 0.001 0.009 0.006 0.07 0.004 0.005 0.004 0.066 0 0.006 0.007 0.004 0.051 0.006 0.001 0.079 0.001 0.005 0.005 0.068;
0.141 0.003 0.005 0.179 0.008 0.007 0.003 0.022 0.005 0.004 0.007 0.076 0.005 0.001 0.003 0.122 0.004 0.003 0.003 0.067 0.005 0.006 0.007 0.029 0.002 0.007 0.002 0.001 0.012 0.005 0.007 0.114 0.001 0.001 0.007 0.126;0.141 0.003 0.005 0.007 0.076 0.005 0.001 0.002 0.001 0.012 0.179 0.008 0.007 0.003 0.003 0.122 0.004 0.003 0.005 0.007 0.114 0.001 0.007 0.007 0.002 0.029 0.022 0.005 0.004 0.003 0.067 0.005 0.006 0.001 0.007 0.126;0.141 0.007 0.002 0.179 0.003 0.005 0.007 0.022 0.003 0.001 0.003 0.076 0.001 0.001 0.008 0.122 0.007 0.007 0.005 0.067 0.007 0.006 0.003 0.029 0.001 0.003 0.005 0.005 0.012 0.007 0.004 0.114 0.002 0.004 0.005 0.126;
0.132 0.004 0.01 0.152 0.008 0.015 0.005 0.075 0.006 0.01 0.004 0.056 0 0.002 0.002 0.096 0 0.007 0.001 0.048 0.003 0.007 0.002 0.052 0.001 0.005 0.01 0.004 0.043 0.011 0.003 0.115 0.002 0.007 0.005 0.097;0.132 0.004 0.01 0.004 0.056 0 0.002 0.01 0.004 0.043 0.152 0.008 0.015 0.005 0.002 0.096 0 0.007 0.011 0.003 0.115 0.002 0.002 0.005 0.001 0.052 0.075 0.006 0.01 0.001 0.048 0.003 0.007 0.007 0.005 0.097;0.132 0.004 0.01 0.152 0.002 0.011 0.002 0.075 0.001 0.007 0.004 0.056 0.004 0.002 0.008 0.096 0.003 0.005 0.006 0.048 0.005 0.007 0.005 0.052 0.002 0.007 0.01 0 0.043 0.015 0 0.115 0.001 0.01 0.003 0.097;
0.119 0.005 0.005 0.132 0.011 0.009 0.006 0.068 0.008 0.002 0.018 0.078 0.003 0.004 0.007 0.13 0.003 0.003 0.011 0.085 0.002 0.005 0.001 0.063 0.002 0.006 0.005 0.005 0.041 0.007 0.004 0.068 0.003 0.006 0.006 0.069;0.119 0.005 0.005 0.018 0.078 0.003 0.004 0.005 0.005 0.041 0.132 0.011 0.009 0.006 0.007 0.13 0.003 0.003 0.007 0.004 0.068 0.003 0.001 0.006 0.002 0.063 0.068 0.008 0.002 0.011 0.085 0.002 0.005 0.006 0.006 0.069;0.119 0.018 0.005 0.132 0.007 0.007 0.001 0.068 0.011 0.006 0.005 0.078 0.005 0.004 0.011 0.13 0.004 0.006 0.008 0.085 0.006 0.005 0.006 0.063 0.003 0.003 0.005 0.003 0.041 0.009 0.003 0.068 0.002 0.002 0.002 0.069;
0.148 0.009 0.001 0.171 0.007 0.005 0.006 0.079 0.006 0.008 0.009 0.022 0.002 0 0.007 0.056 0.003 0 0.012 0.025 0.008 0.002 0.01 0.026 0.004 0 0.003 0.008 0.068 0.007 0.008 0.127 0.005 0.002 0.005 0.141;0.148 0.009 0.001 0.009 0.022 0.002 0 0.003 0.008 0.068 0.171 0.007 0.005 0.006 0.007 0.056 0.003 0 0.007 0.008 0.127 0.005 0.01 0 0.004 0.026 0.079 0.006 0.008 0.012 0.025 0.008 0.002 0.002 0.005 0.141;0.148 0.009 0.003 0.171 0.007 0.007 0.01 0.079 0.012 0.002 0.009 0.022 0.008 0 0.007 0.056 0.008 0 0.006 0.025 0.005 0.002 0.006 0.026 0.005 0 0.001 0.002 0.068 0.005 0.003 0.127 0.004 0.008 0.008 0.141;
0.141 0.004 0.007 0.087 0.003 0.004 0.001 0.119 0.004 0.008 0.004 0.055 0 0.008 0.004 0.159 0.005 0.016 0 0.06 0.004 0.007 0.001 0.11 0 0.012 0.008 0.002 0.057 0.005 0.001 0.035 0.002 0.004 0.006 0.057;0.141 0.004 0.007 0.004 0.055 0 0.008 0.008 0.002 0.057 0.087 0.003 0.004 0.001 0.004 0.159 0.005 0.016 0.005 0.001 0.035 0.002 0.001 0.012 0 0.11 0.119 0.004 0.008 0 0.06 0.004 0.007 0.004 0.006 0.057;0.141 0.004 0.008 0.087 0.004 0.005 0.001 0.119 0 0.004 0.004 0.055 0.002 0.008 0.003 0.159 0.001 0.012 0.004 0.06 0.006 0.007 0.001 0.11 0.002 0.016 0.007 0 0.057 0.004 0.005 0.035 0 0.008 0.004 0.057;
0.131 0.005 0.008 0.143 0.008 0.017 0.005 0.069 0.005 0.01 0.001 0.098 0.003 0.009 0.006 0.14 0.002 0.005 0.004 0.09 0.002 0.004 0.001 0.098 0.001 0.013 0.007 0.001 0.018 0.013 0.003 0.039 0.002 0.002 0.003 0.034;0.131 0.005 0.008 0.001 0.098 0.003 0.009 0.007 0.001 0.018 0.143 0.008 0.017 0.005 0.006 0.14 0.002 0.005 0.013 0.003 0.039 0.002 0.001 0.013 0.001 0.098 0.069 0.005 0.01 0.004 0.09 0.002 0.004 0.002 0.003 0.034;0.131 0.001 0.007 0.143 0.006 0.013 0.001 0.069 0.004 0.002 0.005 0.098 0.001 0.009 0.008 0.14 0.003 0.013 0.005 0.09 0.003 0.004 0.005 0.098 0.002 0.005 0.008 0.003 0.018 0.017 0.002 0.039 0.001 0.01 0.002 0.034;
0.194 0.006 0.004 0.194 0.01 0.01 0.003 0.03 0.003 0.009 0.003 0.018 0 0.001 0.001 0.041 0.006 0.003 0.001 0.038 0.004 0.005 0.002 0.011 0.005 0.003 0.007 0.005 0.026 0.013 0.007 0.161 0.008 0.004 0.01 0.154;0.194 0.006 0.004 0.003 0.018 0 0.001 0.007 0.005 0.026 0.194 0.01 0.01 0.003 0.001 0.041 0.006 0.003 0.013 0.007 0.161 0.008 0.002 0.003 0.005 0.011 0.03 0.003 0.009 0.001 0.038 0.004 0.005 0.004 0.01 0.154;0.194 0.003 0.007 0.194 0.001 0.013 0.002 0.03 0.001 0.004 0.006 0.018 0.005 0.001 0.01 0.041 0.007 0.003 0.003 0.038 0.01 0.005 0.003 0.011 0.008 0.003 0.004 0 0.026 0.01 0.006 0.161 0.005 0.009 0.004 0.154;
0.146 0.004 0.004 0.168 0.008 0.011 0.003 0.001 0.005 0.004 0.007 0.066 0 0.006 0.002 0.18 0.005 0.008 0 0.106 0.004 0.012 0.002 0.002 0.003 0.008 0.006 0.004 0 0.014 0.008 0.103 0.002 0.003 0.001 0.094;0.146 0.004 0.004 0.007 0.066 0 0.006 0.006 0.004 0 0.168 0.008 0.011 0.003 0.002 0.18 0.005 0.008 0.014 0.008 0.103 0.002 0.002 0.008 0.003 0.002 0.001 0.005 0.004 0 0.106 0.004 0.012 0.003 0.001 0.094;0.146 0.007 0.006 0.168 0.002 0.014 0.002 0.001 0 0.003 0.004 0.066 0.004 0.006 0.008 0.18 0.008 0.008 0.005 0.106 0.001 0.012 0.003 0.002 0.002 0.008 0.004 0 0 0.011 0.005 0.103 0.003 0.004 0.004 0.094;
0.166 0.003 0.006 0.073 0.001 0.002 0.003 0.128 0.006 0.005 0.01 0.045 0.003 0 0.005 0.167 0.008 0.006 0.008 0.042 0 0.002 0.004 0.139 0.004 0.011 0.001 0.004 0.049 0.001 0.004 0.026 0.006 0.003 0.004 0.055;0.166 0.003 0.006 0.01 0.045 0.003 0 0.001 0.004 0.049 0.073 0.001 0.002 0.003 0.005 0.167 0.008 0.006 0.001 0.004 0.026 0.006 0.004 0.011 0.004 0.139 0.128 0.006 0.005 0.008 0.042 0 0.002 0.003 0.004 0.055;0.166 0.01 0.001 0.073 0.005 0.001 0.004 0.128 0.008 0.003 0.003 0.045 0.004 0 0.001 0.167 0.004 0.011 0.006 0.042 0.004 0.002 0.003 0.139 0.006 0.006 0.006 0.003 0.049 0.002 0.008 0.026 0.004 0.005 0 0.055;
0.144 0.001 0.004 0.097 0.012 0.006 0.007 0.087 0.004 0.004 0.004 0.047 0.005 0.002 0.004 0.13 0.003 0.011 0.004 0.041 0.005 0 0.004 0.1 0.003 0.008 0.011 0.003 0.065 0.008 0.003 0.071 0.003 0.004 0.002 0.093;0.144 0.001 0.004 0.004 0.047 0.005 0.002 0.011 0.003 0.065 0.097 0.012 0.006 0.007 0.004 0.13 0.003 0.011 0.008 0.003 0.071 0.003 0.004 0.008 0.003 0.1 0.087 0.004 0.004 0.004 0.041 0.005 0 0.004 0.002 0.093;0.144 0.004 0.011 0.097 0.004 0.008 0.004 0.087 0.004 0.004 0.001 0.047 0.003 0.002 0.012 0.13 0.003 0.008 0.004 0.041 0.002 0 0.007 0.1 0.003 0.011 0.004 0.005 0.065 0.006 0.003 0.071 0.003 0.004 0.005 0.093;
0.154 0.003 0.016 0.099 0.001 0.009 0.002 0.154 0.003 0.014 0.003 0.006 0.002 0.002 0.001 0.038 0.003 0.004 0.006 0.009 0.003 0 0.002 0.038 0.001 0.002 0.013 0.001 0.124 0.011 0.002 0.104 0.001 0.016 0 0.153;0.154 0.003 0.016 0.003 0.006 0.002 0.002 0.013 0.001 0.124 0.099 0.001 0.009 0.002 0.001 0.038 0.003 0.004 0.011 0.002 0.104 0.001 0.002 0.002 0.001 0.038 0.154 0.003 0.014 0.006 0.009 0.003 0 0.016 0 0.153;0.154 0.003 0.013 0.099 0.001 0.011 0.002 0.154 0.006 0.016 0.003 0.006 0.001 0.002 0.001 0.038 0.002 0.002 0.003 0.009 0 0 0.002 0.038 0.001 0.004 0.016 0.002 0.124 0.009 0.003 0.104 0.001 0.014 0.003 0.153;
0.183 0.006 0.003 0.172 0.012 0.005 0.005 0.031 0.005 0.006 0.005 0.11 0.001 0.004 0.008 0.201 0.004 0.004 0.001 0.098 0.006 0.007 0.001 0.029 0.002 0.014 0.012 0.001 0.003 0.009 0 0.025 0 0.001 0.005 0.021;0.183 0.006 0.003 0.005 0.11 0.001 0.004 0.012 0.001 0.003 0.172 0.012 0.005 0.005 0.008 0.201 0.004 0.004 0.009 0 0.025 0 0.001 0.014 0.002 0.029 0.031 0.005 0.006 0.001 0.098 0.006 0.007 0.001 0.005 0.021;0.183 0.005 0.012 0.172 0.008 0.009 0.001 0.031 0.001 0.001 0.006 0.11 0.001 0.004 0.012 0.201 0 0.014 0.005 0.098 0.005 0.007 0.005 0.029 0 0.004 0.003 0.001 0.003 0.005 0.004 0.025 0.002 0.006 0.006 0.021;
0.138 0.006 0.001 0.157 0.011 0.008 0.004 0.005 0.005 0 0.012 0.1 0 0.003 0.016 0.178 0.006 0.001 0.005 0.08 0.01 0.002 0.004 0.012 0.005 0.002 0.004 0.002 0.002 0.003 0.012 0.105 0.002 0.002 0.004 0.093;0.138 0.006 0.001 0.012 0.1 0 0.003 0.004 0.002 0.002 0.157 0.011 0.008 0.004 0.016 0.178 0.006 0.001 0.003 0.012 0.105 0.002 0.004 0.002 0.005 0.012 0.005 0.005 0 0.005 0.08 0.01 0.002 0.002 0.004 0.093;0.138 0.012 0.004 0.157 0.016 0.003 0.004 0.005 0.005 0.002 0.006 0.1 0.002 0.003 0.011 0.178 0.012 0.002 0.005 0.08 0.004 0.002 0.004 0.012 0.002 0.001 0.001 0 0.002 0.008 0.006 0.105 0.005 0 0.01 0.093;
0.17 0.005 0.013 0.197 0.009 0.019 0.004 0.07 0.001 0.011 0.003 0.109 0 0.006 0.005 0.132 0 0.014 0.003 0.1 0.002 0.01 0.001 0.067 0.006 0.014 0.005 0.001 0.001 0.006 0.002 0.003 0.001 0.001 0.002 0.007;0.17 0.005 0.013 0.003 0.109 0 0.006 0.005 0.001 0.001 0.197 0.009 0.019 0.004 0.005 0.132 0 0.014 0.006 0.002 0.003 0.001 0.001 0.014 0.006 0.067 0.07 0.001 0.011 0.003 0.1 0.002 0.01 0.001 0.002 0.007;0.17 0.003 0.005 0.197 0.005 0.006 0.001 0.07 0.003 0.001 0.005 0.109 0.001 0.006 0.009 0.132 0.002 0.014 0.001 0.1 0.002 0.01 0.004 0.067 0.001 0.014 0.013 0 0.001 0.019 0 0.003 0.006 0.011 0.002 0.007;
0.165 0.011 0.008 0.143 0.008 0.018 0.004 0.033 0.002 0.007 0.01 0.038 0.004 0.006 0.008 0.073 0.008 0.002 0.003 0.042 0.004 0 0.007 0.018 0.002 0.001 0.013 0.003 0.04 0.01 0.003 0.136 0.007 0.006 0.006 0.151;0.165 0.011 0.008 0.01 0.038 0.004 0.006 0.013 0.003 0.04 0.143 0.008 0.018 0.004 0.008 0.073 0.008 0.002 0.01 0.003 0.136 0.007 0.007 0.001 0.002 0.018 0.033 0.002 0.007 0.003 0.042 0.004 0 0.006 0.006 0.151;0.165 0.01 0.013 0.143 0.008 0.01 0.007 0.033 0.003 0.006 0.011 0.038 0.003 0.006 0.008 0.073 0.003 0.001 0.002 0.042 0.006 0 0.004 0.018 0.007 0.002 0.008 0.004 0.04 0.018 0.008 0.136 0.002 0.007 0.004 0.151;
0.122 0.009 0.005 0.171 0.005 0.017 0.005 0.072 0.006 0.005 0.006 0.091 0.002 0.008 0.005 0.161 0.007 0.009 0.006 0.088 0.002 0.007 0.006 0.081 0.004 0.011 0.001 0.003 0.011 0.01 0.004 0.026 0.004 0.003 0.002 0.025;0.122 0.009 0.005 0.006 0.091 0.002 0.008 0.001 0.003 0.011 0.171 0.005 0.017 0.005 0.005 0.161 0.007 0.009 0.01 0.004 0.026 0.004 0.006 0.011 0.004 0.081 0.072 0.006 0.005 0.006 0.088 0.002 0.007 0.003 0.002 0.025;0.122 0.006 0.001 0.171 0.005 0.01 0.006 0.072 0.006 0.003 0.009 0.091 0.003 0.008 0.005 0.161 0.004 0.011 0.006 0.088 0.002 0.007 0.005 0.081 0.004 0.009 0.005 0.002 0.011 0.017 0.007 0.026 0.004 0.005 0.002 0.025;
0.144 0.01 0.003 0.15 0.013 0.002 0.008 0.038 0.002 0.002 0.01 0.096 0.003 0.001 0.012 0.165 0.004 0.002 0.005 0.088 0.008 0.001 0.008 0.046 0.007 0.005 0 0.005 0.014 0.003 0.01 0.07 0.001 0.002 0.004 0.058;0.144 0.01 0.003 0.01 0.096 0.003 0.001 0 0.005 0.014 0.15 0.013 0.002 0.008 0.012 0.165 0.004 0.002 0.003 0.01 0.07 0.001 0.008 0.005 0.007 0.046 0.038 0.002 0.002 0.005 0.088 0.008 0.001 0.002 0.004 0.058;0.144 0.01 0 0.15 0.012 0.003 0.008 0.038 0.005 0.002 0.01 0.096 0.005 0.001 0.013 0.165 0.01 0.005 0.002 0.088 0.004 0.001 0.008 0.046 0.001 0.002 0.003 0.003 0.014 0.002 0.004 0.07 0.007 0.002 0.008 0.058;
0.15 0.008 0.004 0.149 0.009 0.008 0.007 0.017 0 0.007 0.003 0.07 0.002 0.005 0.003 0.148 0.007 0.004 0.003 0.082 0.009 0.003 0.002 0.013 0.002 0.008 0.006 0.004 0.015 0.006 0.009 0.118 0.002 0.002 0.014 0.101;0.15 0.008 0.004 0.003 0.07 0.002 0.005 0.006 0.004 0.015 0.149 0.009 0.008 0.007 0.003 0.148 0.007 0.004 0.006 0.009 0.118 0.002 0.002 0.008 0.002 0.013 0.017 0 0.007 0.003 0.082 0.009 0.003 0.002 0.014 0.101;0.15 0.003 0.006 0.149 0.003 0.006 0.002 0.017 0.003 0.002 0.008 0.07 0.004 0.005 0.009 0.148 0.009 0.008 0 0.082 0.014 0.003 0.007 0.013 0.002 0.004 0.004 0.002 0.015 0.008 0.007 0.118 0.002 0.007 0.009 0.101;
0.118 0.006 0.008 0.15 0.005 0.008 0.003 0.066 0.005 0.005 0.003 0.064 0 0.007 0.003 0.116 0.001 0.006 0.001 0.051 0.002 0.004 0.002 0.039 0.002 0.01 0.016 0.001 0.054 0.012 0.003 0.125 0.001 0.006 0.003 0.094;0.118 0.006 0.008 0.003 0.064 0 0.007 0.016 0.001 0.054 0.15 0.005 0.008 0.003 0.003 0.116 0.001 0.006 0.012 0.003 0.125 0.001 0.002 0.01 0.002 0.039 0.066 0.005 0.005 0.001 0.051 0.002 0.004 0.006 0.003 0.094;0.118 0.003 0.016 0.15 0.003 0.012 0.002 0.066 0.001 0.006 0.006 0.064 0.001 0.007 0.005 0.116 0.003 0.01 0.005 0.051 0.003 0.004 0.003 0.039 0.001 0.006 0.008 0 0.054 0.008 0.001 0.125 0.002 0.005 0.002 0.094;
0.173 0.012 0.001 0.147 0.016 0.004 0.004 0.008 0.01 0.001 0.016 0.088 0.002 0.004 0.005 0.192 0.006 0.002 0.004 0.092 0.005 0.011 0.007 0.007 0.006 0.005 0.003 0.003 0.006 0.002 0.013 0.071 0.003 0.001 0.008 0.062;0.173 0.012 0.001 0.016 0.088 0.002 0.004 0.003 0.003 0.006 0.147 0.016 0.004 0.004 0.005 0.192 0.006 0.002 0.002 0.013 0.071 0.003 0.007 0.005 0.006 0.007 0.008 0.01 0.001 0.004 0.092 0.005 0.011 0.001 0.008 0.062;0.173 0.016 0.003 0.147 0.005 0.002 0.007 0.008 0.004 0.001 0.012 0.088 0.003 0.004 0.016 0.192 0.013 0.005 0.01 0.092 0.008 0.011 0.004 0.007 0.003 0.002 0.001 0.002 0.006 0.004 0.006 0.071 0.006 0.001 0.005 0.062;
