0.17 0.003 0.005 0.092 0.011 0.005 0.013 0.107 0.007 0.009 0.011 0.053 0 0.008 0.005 0.148 0.001 0.008 0.004 0.046 0.002 0.003 0.004 0.1 0.002 0.011 0.01 0.001 0.041 0.001 0.005 0.033 0.004 0.006 0.003 0.068;0.17 0.003 0.005 0.011 0.053 0 0.008 0.01 0.001 0.041 0.092 0.011 0.005 0.013 0.005 0.148 0.001 0.008 0.001 0.005 0.033 0.004 0.004 0.011 0.002 0.1 0.107 0.007 0.009 0.004 0.046 0.002 0.003 0.006 0.003 0.068;0.17 0.011 0.01 0.092 0.005 0.001 0.004 0.107 0.004 0.006 0.003 0.053 0.001 0.008 0.011 0.148 0.005 0.011 0.007 0.046 0.003 0.003 0.013 0.1 0.004 0.008 0.005 0 0.041 0.005 0.001 0.033 0.002 0.009 0.002 0.068;
0.18 0.008 0.003 0.127 0.01 0.004 0.008 0.114 0.009 0.003 0.011 0.033 0.008 0.005 0.005 0.086 0 0.005 0.006 0.021 0.006 0 0.002 0.052 0.003 0.004 0.005 0.005 0.058 0.002 0.006 0.08 0.002 0.004 0.005 0.12;0.18 0.008 0.003 0.011 0.033 0.008 0.005 0.005 0.005 0.058 0.127 0.01 0.004 0.008 0.005 0.086 0 0.005 0.002 0.006 0.08 0.002 0.002 0.004 0.003 0.052 0.114 0.009 0.003 0.006 0.021 0.006 0 0.004 0.005 0.12;0.18 0.011 0.005 0.127 0.005 0.002 0.002 0.114 0.006 0.004 0.008 0.033 0.005 0.005 0.01 0.086 0.006 0.004 0.009 0.021 0.005 0 0.008 0.052 0.002 0.005 0.003 0.008 0.058 0.004 0 0.08 0.003 0.003 0.006 0.12;
0.203 0.003 0.008 0.198 0.007 0.012 0.003 0.045 0.003 0.011 0.011 0.095 0 0.008 0.003 0.207 0.003 0.01 0.002 0.082 0.002 0.006 0.002 0.038 0 0.014 0.003 0.003 0.001 0.003 0.003 0.006 0 0.002 0.001 0.002;0.203 0.003 0.008 0.011 0.095 0 0.008 0.003 0.003 0.001 0.198 0.007 0.012 0.003 0.003 0.207 0.003 0.01 0.003 0.003 0.006 0 0.002 0.014 0 0.038 0.045 0.003 0.011 0.002 0.082 0.002 0.006 0.002 0.001 0.002;0.203 0.011 0.003 0.198 0.003 0.003 0.002 0.045 0.002 0.002 0.003 0.095 0.003 0.008 0.007 0.207 0.003 0.014 0.003 0.082 0.001 0.006 0.003 0.038 0 0.01 0.008 0 0.001 0.012 0.003 0.006 0 0.011 0.002 0.002;
0.219 0.014 0.006 0.182 0.014 0.006 0.008 0.033 0.008 0.003 0.012 0.101 0.004 0.007 0.008 0.173 0.001 0.003 0.006 0.102 0.004 0.004 0.006 0.039 0.001 0.007 0.006 0.005 0.001 0.003 0.005 0.004 0 0 0.001 0.004;0.219 0.014 0.006 0.012 0.101 0.004 0.007 0.006 0.005 0.001 0.182 0.014 0.006 0.008 0.008 0.173 0.001 0.003 0.003 0.005 0.004 0 0.006 0.007 0.001 0.039 0.033 0.008 0.003 0.006 0.102 0.004 0.004 0 0.001 0.004;0.219 0.012 0.006 0.182 0.008 0.003 0.006 0.033 0.006 0 0.014 0.101 0.005 0.007 0.014 0.173 0.005 0.007 0.008 0.102 0.001 0.004 0.008 0.039 0 0.003 0.006 0.004 0.001 0.006 0.001 0.004 0.001 0.003 0.004 0.004;
0.217 0.002 0.013 0.119 0.011 0.007 0.009 0.117 0.001 0.006 0.007 0.053 0.002 0.006 0.004 0.167 0.005 0.015 0.003 0.048 0.005 0.004 0.002 0.101 0.004 0.012 0.006 0.001 0.013 0.001 0.003 0.01 0 0.008 0.001 0.017;0.217 0.002 0.013 0.007 0.053 0.002 0.006 0.006 0.001 0.013 0.119 0.011 0.007 0.009 0.004 0.167 0.005 0.015 0.001 0.003 0.01 0 0.002 0.012 0.004 0.101 0.117 0.001 0.006 0.003 0.048 0.005 0.004 0.008 0.001 0.017;0.217 0.007 0.006 0.119 0.004 0.001 0.002 0.117 0.003 0.008 0.002 0.053 0.001 0.006 0.011 0.167 0.003 0.012 0.001 0.048 0.001 0.004 0.009 0.101 0 0.015 0.013 0.002 0.013 0.007 0.005 0.01 0.004 0.006 0.005 0.017;
0.157 0.003 0.007 0.169 0.007 0.012 0.003 0.047 0.003 0.006 0.007 0.077 0.001 0.005 0.004 0.175 0.004 0.005 0.001 0.087 0.006 0.003 0.005 0.031 0.002 0.008 0.008 0.005 0.016 0.005 0.001 0.056 0.001 0.008 0.004 0.061;0.157 0.003 0.007 0.007 0.077 0.001 0.005 0.008 0.005 0.016 0.169 0.007 0.012 0.003 0.004 0.175 0.004 0.005 0.005 0.001 0.056 0.001 0.005 0.008 0.002 0.031 0.047 0.003 0.006 0.001 0.087 0.006 0.003 0.008 0.004 0.061;0.157 0.007 0.008 0.169 0.004 0.005 0.005 0.047 0.001 0.008 0.003 0.077 0.005 0.005 0.007 0.175 0.001 0.008 0.003 0.087 0.004 0.003 0.003 0.031 0.001 0.005 0.007 0.001 0.016 0.012 0.004 0.056 0.002 0.006 0.006 0.061;
0.169 0.011 0.008 0.169 0.023 0.006 0.004 0.057 0.01 0.009 0.014 0.071 0.004 0.001 0.004 0.165 0.007 0.003 0.005 0.074 0.003 0.002 0.005 0.04 0.003 0.008 0.002 0.007 0.016 0.002 0.003 0.05 0.001 0 0.004 0.04;0.169 0.011 0.008 0.014 0.071 0.004 0.001 0.002 0.007 0.016 0.169 0.023 0.006 0.004 0.004 0.165 0.007 0.003 0.002 0.003 0.05 0.001 0.005 0.008 0.003 0.04 0.057 0.01 0.009 0.005 0.074 0.003 0.002 0 0.004 0.04;0.169 0.014 0.002 0.169 0.004 0.002 0.005 0.057 0.005 0 0.011 0.071 0.007 0.001 0.023 0.165 0.003 0.008 0.01 0.074 0.004 0.002 0.004 0.04 0.001 0.003 0.008 0.004 0.016 0.006 0.007 0.05 0.003 0.009 0.003 0.04;
0.161 0.006 0.004 0.16 0.012 0.014 0.003 0.078 0.002 0.009 0.003 0.076 0.002 0.004 0.004 0.152 0 0.01 0.003 0.07 0.002 0.006 0.002 0.066 0.001 0.013 0.008 0.003 0.02 0.004 0.004 0.041 0.002 0.005 0.002 0.048;0.161 0.006 0.004 0.003 0.076 0.002 0.004 0.008 0.003 0.02 0.16 0.012 0.014 0.003 0.004 0.152 0 0.01 0.004 0.004 0.041 0.002 0.002 0.013 0.001 0.066 0.078 0.002 0.009 0.003 0.07 0.002 0.006 0.005 0.002 0.048;0.161 0.003 0.008 0.16 0.004 0.004 0.002 0.078 0.003 0.005 0.006 0.076 0.003 0.004 0.012 0.152 0.004 0.013 0.002 0.07 0.002 0.006 0.003 0.066 0.002 0.01 0.004 0.002 0.02 0.014 0 0.041 0.001 0.009 0.002 0.048;
0.236 0.007 0.017 0.048 0.005 0.001 0.005 0.2 0.008 0.022 0.013 0.001 0.007 0.001 0.003 0.009 0.001 0 0.01 0.001 0.008 0 0 0.011 0.001 0.001 0.008 0.002 0.124 0.004 0.002 0.032 0 0.014 0.006 0.192;0.236 0.007 0.017 0.013 0.001 0.007 0.001 0.008 0.002 0.124 0.048 0.005 0.001 0.005 0.003 0.009 0.001 0 0.004 0.002 0.032 0 0 0.001 0.001 0.011 0.2 0.008 0.022 0.01 0.001 0.008 0 0.014 0.006 0.192;0.236 0.013 0.008 0.048 0.003 0.004 0 0.2 0.01 0.014 0.007 0.001 0.002 0.001 0.005 0.009 0.002 0.001 0.008 0.001 0.006 0 0.005 0.011 0 0 0.017 0.007 0.124 0.001 0.001 0.032 0.001 0.022 0.008 0.192;
0.164 0.003 0.015 0.175 0.002 0.009 0.002 0.089 0.001 0.018 0.001 0.028 0.004 0.003 0.002 0.099 0 0.005 0.001 0.033 0.001 0.002 0 0.038 0.001 0.01 0.013 0.003 0.061 0.014 0.003 0.076 0.001 0.006 0.004 0.113;0.164 0.003 0.015 0.001 0.028 0.004 0.003 0.013 0.003 0.061 0.175 0.002 0.009 0.002 0.002 0.099 0 0.005 0.014 0.003 0.076 0.001 0 0.01 0.001 0.038 0.089 0.001 0.018 0.001 0.033 0.001 0.002 0.006 0.004 0.113;0.164 0.001 0.013 0.175 0.002 0.014 0 0.089 0.001 0.006 0.003 0.028 0.003 0.003 0.002 0.099 0.003 0.01 0.001 0.033 0.004 0.002 0.002 0.038 0.001 0.005 0.015 0.004 0.061 0.009 0 0.076 0.001 0.018 0.001 0.113;
0.216 0.01 0.01 0.212 0.009 0.013 0.003 0.054 0.006 0.001 0.009 0.001 0.003 0 0.007 0.005 0.004 0.001 0.001 0.003 0.001 0 0.007 0 0.004 0 0 0.006 0.04 0.011 0.008 0.17 0.005 0.007 0.009 0.164;0.216 0.01 0.01 0.009 0.001 0.003 0 0 0.006 0.04 0.212 0.009 0.013 0.003 0.007 0.005 0.004 0.001 0.011 0.008 0.17 0.005 0.007 0 0.004 0 0.054 0.006 0.001 0.001 0.003 0.001 0 0.007 0.009 0.164;0.216 0.009 0 0.212 0.007 0.011 0.007 0.054 0.001 0.007 0.01 0.001 0.006 0 0.009 0.005 0.008 0 0.006 0.003 0.009 0 0.003 0 0.005 0.001 0.01 0.003 0.04 0.013 0.004 0.17 0.004 0.001 0.001 0.164;
0.194 0.013 0.005 0.18 0.014 0.009 0.001 0.013 0.001 0.002 0.011 0.055 0.003 0.004 0.009 0.109 0.003 0.001 0.002 0.05 0.011 0.003 0.003 0.004 0.005 0 0.004 0.003 0.003 0.007 0.01 0.114 0.003 0.008 0.006 0.137;0.194 0.013 0.005 0.011 0.055 0.003 0.004 0.004 0.003 0.003 0.18 0.014 0.009 0.001 0.009 0.109 0.003 0.001 0.007 0.01 0.114 0.003 0.003 0 0.005 0.004 0.013 0.001 0.002 0.002 0.05 0.011 0.003 0.008 0.006 0.137;0.194 0.011 0.004 0.18 0.009 0.007 0.003 0.013 0.002 0.008 0.013 0.055 0.003 0.004 0.014 0.109 0.01 0 0.001 0.05 0.006 0.003 0.001 0.004 0.003 0.001 0.005 0.003 0.003 0.009 0.003 0.114 0.005 0.002 0.011 0.137;
0.155 0.008 0.006 0.14 0.006 0.01 0.007 0.076 0.005 0.013 0.003 0.073 0.005 0.006 0.007 0.161 0.002 0.008 0.003 0.057 0.004 0.007 0.002 0.073 0.002 0.011 0.007 0.001 0.02 0.006 0.001 0.042 0.001 0.006 0.005 0.061;0.155 0.008 0.006 0.003 0.073 0.005 0.006 0.007 0.001 0.02 0.14 0.006 0.01 0.007 0.007 0.161 0.002 0.008 0.006 0.001 0.042 0.001 0.002 0.011 0.002 0.073 0.076 0.005 0.013 0.003 0.057 0.004 0.007 0.006 0.005 0.061;0.155 0.003 0.007 0.14 0.007 0.006 0.002 0.076 0.003 0.006 0.008 0.073 0.001 0.006 0.006 0.161 0.001 0.011 0.005 0.057 0.005 0.007 0.007 0.073 0.001 0.008 0.006 0.005 0.02 0.01 0.002 0.042 0.002 0.013 0.004 0.061;
0.175 0.009 0.002 0.182 0.007 0.007 0.003 0.031 0.004 0.008 0.013 0.042 0.005 0.001 0.007 0.089 0.004 0.002 0.002 0.05 0.007 0 0.004 0.015 0.004 0.004 0.011 0.005 0.024 0.011 0.008 0.117 0.004 0.005 0.008 0.13;0.175 0.009 0.002 0.013 0.042 0.005 0.001 0.011 0.005 0.024 0.182 0.007 0.007 0.003 0.007 0.089 0.004 0.002 0.011 0.008 0.117 0.004 0.004 0.004 0.004 0.015 0.031 0.004 0.008 0.002 0.05 0.007 0 0.005 0.008 0.13;0.175 0.013 0.011 0.182 0.007 0.011 0.004 0.031 0.002 0.005 0.009 0.042 0.005 0.001 0.007 0.089 0.008 0.004 0.004 0.05 0.008 0 0.003 0.015 0.004 0.002 0.002 0.005 0.024 0.007 0.004 0.117 0.004 0.008 0.007 0.13;
0.195 0.014 0.003 0.196 0.007 0.009 0.004 0.034 0.003 0.012 0.01 0.025 0.001 0.001 0.001 0.058 0.003 0.001 0.002 0.026 0.005 0.002 0.006 0.011 0.004 0.007 0.009 0.002 0.022 0.025 0.006 0.142 0.004 0.01 0.004 0.136;0.195 0.014 0.003 0.01 0.025 0.001 0.001 0.009 0.002 0.022 0.196 0.007 0.009 0.004 0.001 0.058 0.003 0.001 0.025 0.006 0.142 0.004 0.006 0.007 0.004 0.011 0.034 0.003 0.012 0.002 0.026 0.005 0.002 0.01 0.004 0.136;0.195 0.01 0.009 0.196 0.001 0.025 0.006 0.034 0.002 0.01 0.014 0.025 0.002 0.001 0.007 0.058 0.006 0.007 0.003 0.026 0.004 0.002 0.004 0.011 0.004 0.001 0.003 0.001 0.022 0.009 0.003 0.142 0.004 0.012 0.005 0.136;
0.217 0.008 0.008 0.008 0.011 0.002 0.006 0.175 0.002 0.018 0.007 0.002 0.005 0.001 0.002 0.104 0 0.007 0.007 0.002 0.006 0 0.004 0.094 0 0.009 0.009 0.002 0.108 0.001 0.01 0.015 0.003 0.012 0.002 0.133;0.217 0.008 0.008 0.007 0.002 0.005 0.001 0.009 0.002 0.108 0.008 0.011 0.002 0.006 0.002 0.104 0 0.007 0.001 0.01 0.015 0.003 0.004 0.009 0 0.094 0.175 0.002 0.018 0.007 0.002 0.006 0 0.012 0.002 0.133;0.217 0.007 0.009 0.008 0.002 0.001 0.004 0.175 0.007 0.012 0.008 0.002 0.002 0.001 0.011 0.104 0.01 0.009 0.002 0.002 0.002 0 0.006 0.094 0.003 0.007 0.008 0.005 0.108 0.002 0 0.015 0 0.018 0.006 0.133;
0.182 0.01 0.005 0.143 0.01 0.007 0.015 0.065 0.006 0.009 0.009 0.075 0.004 0.001 0.006 0.176 0.009 0.002 0.006 0.08 0.009 0.003 0.006 0.068 0.007 0.002 0.001 0.002 0.012 0.004 0.009 0.025 0.002 0 0.002 0.028;0.182 0.01 0.005 0.009 0.075 0.004 0.001 0.001 0.002 0.012 0.143 0.01 0.007 0.015 0.006 0.176 0.009 0.002 0.004 0.009 0.025 0.002 0.006 0.002 0.007 0.068 0.065 0.006 0.009 0.006 0.08 0.009 0.003 0 0.002 0.028;0.182 0.009 0.001 0.143 0.006 0.004 0.006 0.065 0.006 0 0.01 0.075 0.002 0.001 0.01 0.176 0.009 0.002 0.006 0.08 0.002 0.003 0.015 0.068 0.002 0.002 0.005 0.004 0.012 0.007 0.009 0.025 0.007 0.009 0.009 0.028;
0.162 0.012 0.003 0.146 0.01 0.008 0.006 0.062 0.005 0.009 0.011 0.07 0.002 0.004 0.011 0.16 0.003 0.012 0.001 0.066 0.003 0.003 0.001 0.055 0.003 0.011 0.006 0.004 0.019 0.006 0.008 0.054 0.003 0.008 0.003 0.05;0.162 0.012 0.003 0.011 0.07 0.002 0.004 0.006 0.004 0.019 0.146 0.01 0.008 0.006 0.011 0.16 0.003 0.012 0.006 0.008 0.054 0.003 0.001 0.011 0.003 0.055 0.062 0.005 0.009 0.001 0.066 0.003 0.003 0.008 0.003 0.05;0.162 0.011 0.006 0.146 0.011 0.006 0.001 0.062 0.001 0.008 0.012 0.07 0.004 0.004 0.01 0.16 0.008 0.011 0.005 0.066 0.003 0.003 0.006 0.055 0.003 0.012 0.003 0.002 0.019 0.008 0.003 0.054 0.003 0.009 0.003 0.05;
0.214 0.012 0 0.167 0.013 0.002 0.004 0.054 0.007 0.002 0.014 0.087 0.002 0.002 0.013 0.163 0.005 0.003 0.006 0.099 0.011 0.006 0.007 0.044 0.005 0.004 0.01 0 0.002 0.012 0.005 0.007 0.001 0.001 0.003 0.013;0.214 0.012 0 0.014 0.087 0.002 0.002 0.01 0 0.002 0.167 0.013 0.002 0.004 0.013 0.163 0.005 0.003 0.012 0.005 0.007 0.001 0.007 0.004 0.005 0.044 0.054 0.007 0.002 0.006 0.099 0.011 0.006 0.001 0.003 0.013;0.214 0.014 0.01 0.167 0.013 0.012 0.007 0.054 0.006 0.001 0.012 0.087 0 0.002 0.013 0.163 0.005 0.004 0.007 0.099 0.003 0.006 0.004 0.044 0.001 0.003 0 0.002 0.002 0.002 0.005 0.007 0.005 0.002 0.011 0.013;
0.176 0.008 0.004 0.118 0.004 0.004 0.006 0.084 0.006 0.006 0.006 0.052 0.002 0.005 0 0.159 0.002 0.01 0.004 0.051 0.003 0.005 0.002 0.103 0.001 0.018 0.008 0.001 0.035 0.005 0.006 0.032 0.004 0.006 0.001 0.063;0.176 0.008 0.004 0.006 0.052 0.002 0.005 0.008 0.001 0.035 0.118 0.004 0.004 0.006 0 0.159 0.002 0.01 0.005 0.006 0.032 0.004 0.002 0.018 0.001 0.103 0.084 0.006 0.006 0.004 0.051 0.003 0.005 0.006 0.001 0.063;0.176 0.006 0.008 0.118 0 0.005 0.002 0.084 0.004 0.006 0.008 0.052 0.001 0.005 0.004 0.159 0.006 0.018 0.006 0.051 0.001 0.005 0.006 0.103 0.004 0.01 0.004 0.002 0.035 0.004 0.002 0.032 0.001 0.006 0.003 0.063;
0.21 0.006 0.01 0.127 0.009 0.01 0.001 0.125 0.006 0.013 0.009 0.006 0.001 0 0.005 0.013 0.003 0 0.006 0.005 0.006 0 0.003 0.012 0.001 0.002 0.011 0.004 0.095 0.012 0.004 0.108 0.004 0.005 0.005 0.163;0.21 0.006 0.01 0.009 0.006 0.001 0 0.011 0.004 0.095 0.127 0.009 0.01 0.001 0.005 0.013 0.003 0 0.012 0.004 0.108 0.004 0.003 0.002 0.001 0.012 0.125 0.006 0.013 0.006 0.005 0.006 0 0.005 0.005 0.163;0.21 0.009 0.011 0.127 0.005 0.012 0.003 0.125 0.006 0.005 0.006 0.006 0.004 0 0.009 0.013 0.004 0.002 0.006 0.005 0.005 0 0.001 0.012 0.004 0 0.01 0.001 0.095 0.01 0.003 0.108 0.001 0.013 0.006 0.163;
0.17 0.014 0.003 0.146 0.011 0.007 0.005 0.09 0.009 0.011 0.004 0.034 0.001 0.001 0.005 0.085 0.004 0.003 0.001 0.044 0.003 0.002 0.002 0.057 0.003 0.009 0.011 0.001 0.039 0.007 0.002 0.088 0.003 0.003 0.006 0.116;0.17 0.014 0.003 0.004 0.034 0.001 0.001 0.011 0.001 0.039 0.146 0.011 0.007 0.005 0.005 0.085 0.004 0.003 0.007 0.002 0.088 0.003 0.002 0.009 0.003 0.057 0.09 0.009 0.011 0.001 0.044 0.003 0.002 0.003 0.006 0.116;0.17 0.004 0.011 0.146 0.005 0.007 0.002 0.09 0.001 0.003 0.014 0.034 0.001 0.001 0.011 0.085 0.002 0.009 0.009 0.044 0.006 0.002 0.005 0.057 0.003 0.003 0.003 0.001 0.039 0.007 0.004 0.088 0.003 0.011 0.003 0.116;
0.183 0.006 0.011 0.155 0.003 0.011 0 0.028 0.005 0.014 0.009 0.095 0.002 0.01 0.001 0.19 0 0.012 0.001 0.071 0.003 0.011 0.005 0.022 0.002 0.007 0.006 0.001 0.004 0.011 0.005 0.049 0.002 0.006 0.005 0.054;0.183 0.006 0.011 0.009 0.095 0.002 0.01 0.006 0.001 0.004 0.155 0.003 0.011 0 0.001 0.19 0 0.012 0.011 0.005 0.049 0.002 0.005 0.007 0.002 0.022 0.028 0.005 0.014 0.001 0.071 0.003 0.011 0.006 0.005 0.054;0.183 0.009 0.006 0.155 0.001 0.011 0.005 0.028 0.001 0.006 0.006 0.095 0.001 0.01 0.003 0.19 0.005 0.007 0.005 0.071 0.005 0.011 0 0.022 0.002 0.012 0.011 0.002 0.004 0.011 0 0.049 0.002 0.014 0.003 0.054;
