0.627 0.01 0.031 0.088 0.032 0.005 0.004 0.017 0.002 0.008 0.007 0.01 0 0.001 0.002 0.072 0 0.006 0.001 0.004 0.003 0.002 0.001 0.002 0 0.006 0.022 0 0.002 0.004 0.003 0.001 0 0.004 0 0.023;0.627 0.01 0.031 0.007 0.01 0 0.001 0.022 0 0.002 0.088 0.032 0.005 0.004 0.002 0.072 0 0.006 0.004 0.003 0.001 0 0.001 0.006 0 0.002 0.017 0.002 0.008 0.001 0.004 0.003 0.002 0.004 0 0.023;0.627 0.007 0.022 0.088 0.002 0.004 0.001 0.017 0.001 0.004 0.01 0.01 0 0.001 0.032 0.072 0.003 0.006 0.002 0.004 0 0.002 0.004 0.002 0 0.006 0.031 0 0.002 0.005 0 0.001 0 0.008 0.003 0.023;
0.612 0.019 0.013 0.078 0.02 0.003 0.001 0.028 0.003 0.008 0.034 0.003 0.001 0 0.007 0.11 0.001 0.006 0.005 0.007 0.005 0 0.003 0.006 0 0.001 0 0.001 0.002 0 0.005 0 0 0.001 0 0.017;0.612 0.019 0.013 0.034 0.003 0.001 0 0 0.001 0.002 0.078 0.02 0.003 0.001 0.007 0.11 0.001 0.006 0 0.005 0 0 0.003 0.001 0 0.006 0.028 0.003 0.008 0.005 0.007 0.005 0 0.001 0 0.017;0.612 0.034 0 0.078 0.007 0 0.003 0.028 0.005 0.001 0.019 0.003 0.001 0 0.02 0.11 0.005 0.001 0.003 0.007 0 0 0.001 0.006 0 0.006 0.013 0.001 0.002 0.003 0.001 0 0 0.008 0.005 0.017;
0.628 0.046 0.001 0.107 0.026 0.002 0.002 0.009 0.002 0.005 0.009 0.007 0 0.001 0.003 0.04 0.001 0 0 0.002 0.002 0 0.001 0 0 0.002 0.027 0 0.002 0.003 0.004 0.009 0 0 0.003 0.056;0.628 0.046 0.001 0.009 0.007 0 0.001 0.027 0 0.002 0.107 0.026 0.002 0.002 0.003 0.04 0.001 0 0.003 0.004 0.009 0 0.001 0.002 0 0 0.009 0.002 0.005 0 0.002 0.002 0 0 0.003 0.056;0.628 0.009 0.027 0.107 0.003 0.003 0.001 0.009 0 0 0.046 0.007 0 0.001 0.026 0.04 0.004 0.002 0.002 0.002 0.003 0 0.002 0 0 0 0.001 0 0.002 0.002 0.001 0.009 0 0.005 0.002 0.056;
0.617 0.025 0.007 0.061 0.029 0.002 0.005 0.068 0.007 0.004 0.007 0.002 0 0.001 0.002 0.107 0.005 0 0 0.007 0 0.001 0.001 0.005 0 0.005 0.02 0 0.002 0 0.002 0 0.001 0.002 0 0.005;0.617 0.025 0.007 0.007 0.002 0 0.001 0.02 0 0.002 0.061 0.029 0.002 0.005 0.002 0.107 0.005 0 0 0.002 0 0.001 0.001 0.005 0 0.005 0.068 0.007 0.004 0 0.007 0 0.001 0.002 0 0.005;0.617 0.007 0.02 0.061 0.002 0 0.001 0.068 0 0.002 0.025 0.002 0 0.001 0.029 0.107 0.002 0.005 0.007 0.007 0 0.001 0.005 0.005 0.001 0 0.007 0 0.002 0.002 0.005 0 0 0.004 0 0.005;
0.624 0.015 0.007 0.018 0.022 0.001 0.005 0.096 0.004 0.019 0.012 0 0.001 0.001 0 0.012 0 0 0.001 0 0.003 0 0 0 0 0.001 0.014 0 0.014 0.002 0.007 0.004 0.002 0.008 0.002 0.105;0.624 0.015 0.007 0.012 0 0.001 0.001 0.014 0 0.014 0.018 0.022 0.001 0.005 0 0.012 0 0 0.002 0.007 0.004 0.002 0 0.001 0 0 0.096 0.004 0.019 0.001 0 0.003 0 0.008 0.002 0.105;0.624 0.012 0.014 0.018 0 0.002 0 0.096 0.001 0.008 0.015 0 0 0.001 0.022 0.012 0.007 0.001 0.004 0 0.002 0 0.005 0 0.002 0 0.007 0.001 0.014 0.001 0 0.004 0 0.019 0.003 0.105;
0.607 0.025 0.005 0.095 0.014 0.005 0.005 0.023 0.004 0.015 0.023 0.002 0 0.001 0.004 0.053 0.002 0.001 0.002 0.004 0.002 0.001 0.001 0.002 0 0 0.009 0.001 0.004 0.003 0.003 0.008 0.002 0.004 0.004 0.066;0.607 0.025 0.005 0.023 0.002 0 0.001 0.009 0.001 0.004 0.095 0.014 0.005 0.005 0.004 0.053 0.002 0.001 0.003 0.003 0.008 0.002 0.001 0 0 0.002 0.023 0.004 0.015 0.002 0.004 0.002 0.001 0.004 0.004 0.066;0.607 0.023 0.009 0.095 0.004 0.003 0.001 0.023 0.002 0.004 0.025 0.002 0.001 0.001 0.014 0.053 0.003 0 0.004 0.004 0.004 0.001 0.005 0.002 0.002 0.001 0.005 0 0.004 0.005 0.002 0.008 0 0.015 0.002 0.066;
0.595 0.021 0.008 0.074 0.019 0.006 0.005 0.042 0.004 0.023 0.014 0.008 0.001 0.002 0.008 0.118 0.002 0.002 0 0.005 0.006 0 0.001 0.006 0 0.005 0.013 0.002 0 0.006 0.001 0 0 0.001 0.001 0.001;0.595 0.021 0.008 0.014 0.008 0.001 0.002 0.013 0.002 0 0.074 0.019 0.006 0.005 0.008 0.118 0.002 0.002 0.006 0.001 0 0 0.001 0.005 0 0.006 0.042 0.004 0.023 0 0.005 0.006 0 0.001 0.001 0.001;0.595 0.014 0.013 0.074 0.008 0.006 0.001 0.042 0 0.001 0.021 0.008 0.002 0.002 0.019 0.118 0.001 0.005 0.004 0.005 0.001 0 0.005 0.006 0 0.002 0.008 0.001 0 0.006 0.002 0 0 0.023 0.006 0.001;
0.631 0 0.026 0.073 0.009 0.008 0.002 0.03 0 0.037 0.033 0.002 0.002 0.001 0.002 0.058 0 0.005 0.002 0.003 0.008 0 0.001 0.005 0 0.003 0.006 0 0.005 0.003 0.001 0.004 0 0.005 0 0.035;0.631 0 0.026 0.033 0.002 0.002 0.001 0.006 0 0.005 0.073 0.009 0.008 0.002 0.002 0.058 0 0.005 0.003 0.001 0.004 0 0.001 0.003 0 0.005 0.03 0 0.037 0.002 0.003 0.008 0 0.005 0 0.035;0.631 0.033 0.006 0.073 0.002 0.003 0.001 0.03 0.002 0.005 0 0.002 0 0.001 0.009 0.058 0.001 0.003 0 0.003 0 0 0.002 0.005 0 0.005 0.026 0.002 0.005 0.008 0 0.004 0 0.037 0.008 0.035;
0.608 0.014 0.022 0.037 0.008 0.003 0 0.071 0.003 0.022 0.022 0.003 0 0.001 0.002 0.124 0.002 0.007 0.003 0.002 0.003 0 0 0.012 0.001 0.006 0.012 0 0.002 0 0.003 0 0 0.004 0 0.003;0.608 0.014 0.022 0.022 0.003 0 0.001 0.012 0 0.002 0.037 0.008 0.003 0 0.002 0.124 0.002 0.007 0 0.003 0 0 0 0.006 0.001 0.012 0.071 0.003 0.022 0.003 0.002 0.003 0 0.004 0 0.003;0.608 0.022 0.012 0.037 0.002 0 0 0.071 0.003 0.004 0.014 0.003 0 0.001 0.008 0.124 0.003 0.006 0.003 0.002 0 0 0 0.012 0 0.007 0.022 0 0.002 0.003 0.002 0 0.001 0.022 0.003 0.003;
0.63 0.006 0.03 0.093 0.002 0.01 0 0.024 0.003 0.023 0 0 0.001 0 0 0.021 0 0.001 0 0.002 0 0 0 0.003 0 0.003 0.034 0.001 0.002 0.008 0.002 0.012 0 0.004 0 0.085;0.63 0.006 0.03 0 0 0.001 0 0.034 0.001 0.002 0.093 0.002 0.01 0 0 0.021 0 0.001 0.008 0.002 0.012 0 0 0.003 0 0.003 0.024 0.003 0.023 0 0.002 0 0 0.004 0 0.085;0.63 0 0.034 0.093 0 0.008 0 0.024 0 0.004 0.006 0 0.001 0 0.002 0.021 0.002 0.003 0.003 0.002 0 0 0 0.003 0 0.001 0.03 0.001 0.002 0.01 0 0.012 0 0.023 0 0.085;
0.625 0.029 0.006 0.081 0.012 0.001 0.001 0.044 0.002 0.022 0.016 0.004 0.001 0 0.001 0.084 0.002 0 0.001 0.002 0.001 0 0 0.008 0.001 0.005 0.017 0 0 0.004 0.004 0 0 0.001 0 0.025;0.625 0.029 0.006 0.016 0.004 0.001 0 0.017 0 0 0.081 0.012 0.001 0.001 0.001 0.084 0.002 0 0.004 0.004 0 0 0 0.005 0.001 0.008 0.044 0.002 0.022 0.001 0.002 0.001 0 0.001 0 0.025;0.625 0.016 0.017 0.081 0.001 0.004 0 0.044 0.001 0.001 0.029 0.004 0 0 0.012 0.084 0.004 0.005 0.002 0.002 0 0 0.001 0.008 0 0 0.006 0.001 0 0.001 0.002 0 0.001 0.022 0.001 0.025;
0.652 0.012 0.009 0.063 0.014 0.003 0.004 0.048 0.005 0.019 0.007 0.002 0.001 0.001 0 0.035 0 0.001 0.001 0.003 0.001 0 0.001 0.006 0 0 0.02 0 0.007 0.002 0.006 0.01 0 0.003 0.003 0.061;0.652 0.012 0.009 0.007 0.002 0.001 0.001 0.02 0 0.007 0.063 0.014 0.003 0.004 0 0.035 0 0.001 0.002 0.006 0.01 0 0.001 0 0 0.006 0.048 0.005 0.019 0.001 0.003 0.001 0 0.003 0.003 0.061;0.652 0.007 0.02 0.063 0 0.002 0.001 0.048 0.001 0.003 0.012 0.002 0 0.001 0.014 0.035 0.006 0 0.005 0.003 0.003 0 0.004 0.006 0 0.001 0.009 0.001 0.007 0.003 0 0.01 0 0.019 0.001 0.061;
