0.309 0.01 0.008 0.174 0.007 0.01 0.001 0.04 0.001 0.012 0.004 0.06 0 0.007 0.003 0.177 0.001 0.012 0.001 0.054 0.005 0.003 0 0.028 0.001 0.015 0.014 0.001 0.002 0.007 0.001 0.009 0 0.003 0 0.02;0.309 0.01 0.008 0.004 0.06 0 0.007 0.014 0.001 0.002 0.174 0.007 0.01 0.001 0.003 0.177 0.001 0.012 0.007 0.001 0.009 0 0 0.015 0.001 0.028 0.04 0.001 0.012 0.001 0.054 0.005 0.003 0.003 0 0.02;0.309 0.004 0.014 0.174 0.003 0.007 0 0.04 0.001 0.003 0.01 0.06 0.001 0.007 0.007 0.177 0.001 0.015 0.001 0.054 0 0.003 0.001 0.028 0 0.012 0.008 0 0.002 0.01 0.001 0.009 0.001 0.012 0.005 0.02;
0.248 0.009 0.004 0.146 0.017 0.004 0.009 0.067 0.006 0.007 0.007 0.038 0.001 0.004 0.005 0.139 0.005 0.001 0.002 0.055 0.003 0.001 0.005 0.034 0.002 0.004 0.007 0.003 0.021 0.004 0.004 0.044 0.003 0.001 0.004 0.086;0.248 0.009 0.004 0.007 0.038 0.001 0.004 0.007 0.003 0.021 0.146 0.017 0.004 0.009 0.005 0.139 0.005 0.001 0.004 0.004 0.044 0.003 0.005 0.004 0.002 0.034 0.067 0.006 0.007 0.002 0.055 0.003 0.001 0.001 0.004 0.086;0.248 0.007 0.007 0.146 0.005 0.004 0.005 0.067 0.002 0.001 0.009 0.038 0.003 0.004 0.017 0.139 0.004 0.004 0.006 0.055 0.004 0.001 0.009 0.034 0.003 0.001 0.004 0.001 0.021 0.004 0.005 0.044 0.002 0.007 0.003 0.086;
0.29 0.005 0.018 0.205 0.002 0.018 0.002 0.001 0.001 0.013 0.015 0.015 0 0.002 0.003 0.042 0.004 0.002 0 0.012 0.006 0.001 0.003 0 0.003 0.005 0.019 0 0.003 0.014 0.003 0.101 0.001 0.009 0.002 0.18;0.29 0.005 0.018 0.015 0.015 0 0.002 0.019 0 0.003 0.205 0.002 0.018 0.002 0.003 0.042 0.004 0.002 0.014 0.003 0.101 0.001 0.003 0.005 0.003 0 0.001 0.001 0.013 0 0.012 0.006 0.001 0.009 0.002 0.18;0.29 0.015 0.019 0.205 0.003 0.014 0.003 0.001 0 0.009 0.005 0.015 0 0.002 0.002 0.042 0.003 0.005 0.001 0.012 0.002 0.001 0.002 0 0.001 0.002 0.018 0 0.003 0.018 0.004 0.101 0.003 0.013 0.006 0.18;
0.291 0.01 0.007 0.197 0.009 0.008 0.001 0.031 0.006 0.008 0.008 0.053 0.001 0.004 0.002 0.195 0.003 0.004 0.002 0.056 0.004 0.001 0.003 0.017 0 0.016 0.006 0.004 0.005 0.004 0.002 0.014 0.004 0.002 0.002 0.02;0.291 0.01 0.007 0.008 0.053 0.001 0.004 0.006 0.004 0.005 0.197 0.009 0.008 0.001 0.002 0.195 0.003 0.004 0.004 0.002 0.014 0.004 0.003 0.016 0 0.017 0.031 0.006 0.008 0.002 0.056 0.004 0.001 0.002 0.002 0.02;0.291 0.008 0.006 0.197 0.002 0.004 0.003 0.031 0.002 0.002 0.01 0.053 0.004 0.004 0.009 0.195 0.002 0.016 0.006 0.056 0.002 0.001 0.001 0.017 0.004 0.004 0.007 0.001 0.005 0.008 0.003 0.014 0 0.008 0.004 0.02;
0.245 0.01 0.009 0.086 0.006 0.006 0.002 0.139 0.01 0.01 0.006 0.032 0.003 0.002 0.005 0.191 0.003 0.006 0.006 0.033 0.002 0.002 0.003 0.079 0.002 0.013 0.011 0.001 0.017 0.003 0 0.011 0 0.003 0.002 0.041;0.245 0.01 0.009 0.006 0.032 0.003 0.002 0.011 0.001 0.017 0.086 0.006 0.006 0.002 0.005 0.191 0.003 0.006 0.003 0 0.011 0 0.003 0.013 0.002 0.079 0.139 0.01 0.01 0.006 0.033 0.002 0.002 0.003 0.002 0.041;0.245 0.006 0.011 0.086 0.005 0.003 0.003 0.139 0.006 0.003 0.01 0.032 0.001 0.002 0.006 0.191 0 0.013 0.01 0.033 0.002 0.002 0.002 0.079 0 0.006 0.009 0.003 0.017 0.006 0.003 0.011 0.002 0.01 0.002 0.041;
0.3 0.016 0.002 0.17 0.012 0.007 0.005 0.04 0.007 0.01 0.013 0.034 0 0.003 0.006 0.143 0 0.002 0.001 0.042 0.003 0.002 0.01 0.012 0.004 0.005 0.006 0.002 0.013 0.004 0.006 0.056 0.001 0 0.002 0.061;0.3 0.016 0.002 0.013 0.034 0 0.003 0.006 0.002 0.013 0.17 0.012 0.007 0.005 0.006 0.143 0 0.002 0.004 0.006 0.056 0.001 0.01 0.005 0.004 0.012 0.04 0.007 0.01 0.001 0.042 0.003 0.002 0 0.002 0.061;0.3 0.013 0.006 0.17 0.006 0.004 0.01 0.04 0.001 0 0.016 0.034 0.002 0.003 0.012 0.143 0.006 0.005 0.007 0.042 0.002 0.002 0.005 0.012 0.001 0.002 0.002 0 0.013 0.007 0 0.056 0.004 0.01 0.003 0.061;
0.274 0.003 0.021 0.09 0.009 0.008 0.007 0.117 0.002 0.008 0.012 0.019 0.001 0.001 0.003 0.189 0.001 0.01 0.009 0.023 0.006 0 0 0.102 0.001 0.007 0.009 0 0.014 0.004 0.003 0.008 0.001 0.004 0.002 0.032;0.274 0.003 0.021 0.012 0.019 0.001 0.001 0.009 0 0.014 0.09 0.009 0.008 0.007 0.003 0.189 0.001 0.01 0.004 0.003 0.008 0.001 0 0.007 0.001 0.102 0.117 0.002 0.008 0.009 0.023 0.006 0 0.004 0.002 0.032;0.274 0.012 0.009 0.09 0.003 0.004 0 0.117 0.009 0.004 0.003 0.019 0 0.001 0.009 0.189 0.003 0.007 0.002 0.023 0.002 0 0.007 0.102 0.001 0.01 0.021 0.001 0.014 0.008 0.001 0.008 0.001 0.008 0.006 0.032;
0.308 0.005 0.016 0.068 0.013 0.006 0.002 0.154 0.004 0.021 0.008 0.003 0.002 0 0.001 0.033 0.002 0.004 0.004 0.003 0.005 0 0.001 0.006 0.001 0.004 0.01 0.003 0.085 0.005 0.005 0.032 0.002 0.016 0.002 0.166;0.308 0.005 0.016 0.008 0.003 0.002 0 0.01 0.003 0.085 0.068 0.013 0.006 0.002 0.001 0.033 0.002 0.004 0.005 0.005 0.032 0.002 0.001 0.004 0.001 0.006 0.154 0.004 0.021 0.004 0.003 0.005 0 0.016 0.002 0.166;0.308 0.008 0.01 0.068 0.001 0.005 0.001 0.154 0.004 0.016 0.005 0.003 0.003 0 0.013 0.033 0.005 0.004 0.004 0.003 0.002 0 0.002 0.006 0.002 0.004 0.016 0.002 0.085 0.006 0.002 0.032 0.001 0.021 0.005 0.166;
0.278 0.007 0.007 0.203 0.007 0.015 0.003 0.016 0.001 0.01 0.01 0.027 0.002 0.001 0.002 0.072 0.003 0.003 0.001 0.022 0.005 0 0 0.006 0.002 0.005 0.011 0 0.009 0.015 0.007 0.084 0.002 0.006 0.001 0.157;0.278 0.007 0.007 0.01 0.027 0.002 0.001 0.011 0 0.009 0.203 0.007 0.015 0.003 0.002 0.072 0.003 0.003 0.015 0.007 0.084 0.002 0 0.005 0.002 0.006 0.016 0.001 0.01 0.001 0.022 0.005 0 0.006 0.001 0.157;0.278 0.01 0.011 0.203 0.002 0.015 0 0.016 0.001 0.006 0.007 0.027 0 0.001 0.007 0.072 0.007 0.005 0.001 0.022 0.001 0 0.003 0.006 0.002 0.003 0.007 0.002 0.009 0.015 0.003 0.084 0.002 0.01 0.005 0.157;
0.298 0.01 0.012 0.109 0.005 0.005 0.004 0.071 0.003 0.016 0.007 0.054 0.001 0.005 0.003 0.169 0.001 0.006 0.001 0.03 0.001 0.001 0.003 0.05 0.001 0.015 0.013 0.001 0.017 0.008 0.004 0.021 0.002 0.004 0.003 0.046;0.298 0.01 0.012 0.007 0.054 0.001 0.005 0.013 0.001 0.017 0.109 0.005 0.005 0.004 0.003 0.169 0.001 0.006 0.008 0.004 0.021 0.002 0.003 0.015 0.001 0.05 0.071 0.003 0.016 0.001 0.03 0.001 0.001 0.004 0.003 0.046;0.298 0.007 0.013 0.109 0.003 0.008 0.003 0.071 0.001 0.004 0.01 0.054 0.001 0.005 0.005 0.169 0.004 0.015 0.003 0.03 0.003 0.001 0.004 0.05 0.002 0.006 0.012 0.001 0.017 0.005 0.001 0.021 0.001 0.016 0.001 0.046;
0.266 0.014 0.003 0.193 0.01 0.013 0.001 0.02 0.001 0.004 0.016 0.045 0.001 0.001 0.008 0.142 0.008 0.001 0.002 0.058 0.005 0.003 0.003 0.01 0.004 0.006 0.002 0.004 0.004 0.001 0.007 0.068 0 0 0.005 0.071;0.266 0.014 0.003 0.016 0.045 0.001 0.001 0.002 0.004 0.004 0.193 0.01 0.013 0.001 0.008 0.142 0.008 0.001 0.001 0.007 0.068 0 0.003 0.006 0.004 0.01 0.02 0.001 0.004 0.002 0.058 0.005 0.003 0 0.005 0.071;0.266 0.016 0.002 0.193 0.008 0.001 0.003 0.02 0.002 0 0.014 0.045 0.004 0.001 0.01 0.142 0.007 0.006 0.001 0.058 0.005 0.003 0.001 0.01 0 0.001 0.003 0.001 0.004 0.013 0.008 0.068 0.004 0.004 0.005 0.071;
0.28 0.014 0.004 0.18 0.009 0.004 0.006 0.058 0.004 0.009 0.012 0.052 0 0.006 0.006 0.169 0.003 0.003 0.005 0.046 0.004 0.002 0.002 0.038 0.004 0.013 0.015 0.001 0.007 0.007 0.005 0.011 0.001 0 0.002 0.018;0.28 0.014 0.004 0.012 0.052 0 0.006 0.015 0.001 0.007 0.18 0.009 0.004 0.006 0.006 0.169 0.003 0.003 0.007 0.005 0.011 0.001 0.002 0.013 0.004 0.038 0.058 0.004 0.009 0.005 0.046 0.004 0.002 0 0.002 0.018;0.28 0.012 0.015 0.18 0.006 0.007 0.002 0.058 0.005 0 0.014 0.052 0.001 0.006 0.009 0.169 0.005 0.013 0.004 0.046 0.002 0.002 0.006 0.038 0.001 0.003 0.004 0 0.007 0.004 0.003 0.011 0.004 0.009 0.004 0.018;
0.29 0.006 0.011 0.202 0.015 0.009 0.003 0.067 0.005 0.006 0.014 0.006 0.006 0 0.002 0.013 0.001 0.004 0.002 0.01 0.01 0 0.004 0.003 0.003 0.005 0.004 0.007 0.028 0.006 0.01 0.087 0.001 0.006 0.005 0.149;0.29 0.006 0.011 0.014 0.006 0.006 0 0.004 0.007 0.028 0.202 0.015 0.009 0.003 0.002 0.013 0.001 0.004 0.006 0.01 0.087 0.001 0.004 0.005 0.003 0.003 0.067 0.005 0.006 0.002 0.01 0.01 0 0.006 0.005 0.149;0.29 0.014 0.004 0.202 0.002 0.006 0.004 0.067 0.002 0.006 0.006 0.006 0.007 0 0.015 0.013 0.01 0.005 0.005 0.01 0.005 0 0.003 0.003 0.001 0.004 0.011 0.006 0.028 0.009 0.001 0.087 0.003 0.006 0.01 0.149;
0.309 0.013 0.006 0.17 0.015 0.009 0.008 0.024 0.009 0.004 0.006 0.058 0.001 0.009 0.009 0.167 0.004 0 0.002 0.064 0.005 0.006 0.001 0.017 0.001 0.01 0.007 0 0.006 0.008 0.001 0.014 0.002 0.001 0.002 0.032;0.309 0.013 0.006 0.006 0.058 0.001 0.009 0.007 0 0.006 0.17 0.015 0.009 0.008 0.009 0.167 0.004 0 0.008 0.001 0.014 0.002 0.001 0.01 0.001 0.017 0.024 0.009 0.004 0.002 0.064 0.005 0.006 0.001 0.002 0.032;0.309 0.006 0.007 0.17 0.009 0.008 0.001 0.024 0.002 0.001 0.013 0.058 0 0.009 0.015 0.167 0.001 0.01 0.009 0.064 0.002 0.006 0.008 0.017 0.002 0 0.006 0.001 0.006 0.009 0.004 0.014 0.001 0.004 0.005 0.032;
0.293 0.006 0.01 0.07 0.007 0.003 0.005 0.113 0.005 0.018 0.012 0.031 0.001 0.009 0.009 0.198 0.003 0.003 0.006 0.019 0.009 0.004 0.004 0.093 0.003 0.019 0.01 0.003 0.005 0.003 0.002 0.002 0 0.005 0.003 0.014;0.293 0.006 0.01 0.012 0.031 0.001 0.009 0.01 0.003 0.005 0.07 0.007 0.003 0.005 0.009 0.198 0.003 0.003 0.003 0.002 0.002 0 0.004 0.019 0.003 0.093 0.113 0.005 0.018 0.006 0.019 0.009 0.004 0.005 0.003 0.014;0.293 0.012 0.01 0.07 0.009 0.003 0.004 0.113 0.006 0.005 0.006 0.031 0.003 0.009 0.007 0.198 0.002 0.019 0.005 0.019 0.003 0.004 0.005 0.093 0 0.003 0.01 0.001 0.005 0.003 0.003 0.002 0.003 0.018 0.009 0.014;
0.294 0.009 0.01 0.136 0.012 0.012 0.005 0.052 0.002 0.013 0.008 0.028 0.002 0.003 0.005 0.121 0 0.003 0.002 0.033 0.005 0.003 0 0.032 0 0.012 0.013 0.001 0.017 0.003 0.002 0.048 0.001 0.007 0.003 0.103;0.294 0.009 0.01 0.008 0.028 0.002 0.003 0.013 0.001 0.017 0.136 0.012 0.012 0.005 0.005 0.121 0 0.003 0.003 0.002 0.048 0.001 0 0.012 0 0.032 0.052 0.002 0.013 0.002 0.033 0.005 0.003 0.007 0.003 0.103;0.294 0.008 0.013 0.136 0.005 0.003 0 0.052 0.002 0.007 0.009 0.028 0.001 0.003 0.012 0.121 0.002 0.012 0.002 0.033 0.003 0.003 0.005 0.032 0.001 0.003 0.01 0.002 0.017 0.012 0 0.048 0 0.013 0.005 0.103;
0.285 0.014 0.004 0.166 0.012 0.009 0.006 0.044 0.004 0.016 0.01 0.027 0.001 0.001 0.005 0.097 0.003 0 0.001 0.038 0.006 0.001 0.003 0.014 0.003 0.004 0.007 0.001 0.02 0.009 0.004 0.07 0.001 0.002 0.011 0.101;0.285 0.014 0.004 0.01 0.027 0.001 0.001 0.007 0.001 0.02 0.166 0.012 0.009 0.006 0.005 0.097 0.003 0 0.009 0.004 0.07 0.001 0.003 0.004 0.003 0.014 0.044 0.004 0.016 0.001 0.038 0.006 0.001 0.002 0.011 0.101;0.285 0.01 0.007 0.166 0.005 0.009 0.003 0.044 0.001 0.002 0.014 0.027 0.001 0.001 0.012 0.097 0.004 0.004 0.004 0.038 0.011 0.001 0.006 0.014 0.001 0 0.004 0.001 0.02 0.009 0.003 0.07 0.003 0.016 0.006 0.101;
0.308 0.013 0.009 0.07 0.017 0.004 0.006 0.131 0.008 0.013 0.002 0.012 0.001 0 0 0.044 0 0.001 0.001 0.009 0 0 0 0.027 0.002 0.004 0.014 0.002 0.076 0.007 0.009 0.047 0.004 0.015 0.004 0.14;0.308 0.013 0.009 0.002 0.012 0.001 0 0.014 0.002 0.076 0.07 0.017 0.004 0.006 0 0.044 0 0.001 0.007 0.009 0.047 0.004 0 0.004 0.002 0.027 0.131 0.008 0.013 0.001 0.009 0 0 0.015 0.004 0.14;0.308 0.002 0.014 0.07 0 0.007 0 0.131 0.001 0.015 0.013 0.012 0.002 0 0.017 0.044 0.009 0.004 0.008 0.009 0.004 0 0.006 0.027 0.004 0.001 0.009 0.001 0.076 0.004 0 0.047 0.002 0.013 0 0.14;
0.277 0.011 0.006 0.194 0.007 0.01 0.002 0.027 0.004 0.017 0.003 0.051 0.002 0.005 0.005 0.185 0.001 0.008 0.004 0.051 0.004 0.003 0.001 0.018 0.001 0.013 0.006 0 0.006 0.009 0.003 0.022 0.001 0 0.003 0.04;0.277 0.011 0.006 0.003 0.051 0.002 0.005 0.006 0 0.006 0.194 0.007 0.01 0.002 0.005 0.185 0.001 0.008 0.009 0.003 0.022 0.001 0.001 0.013 0.001 0.018 0.027 0.004 0.017 0.004 0.051 0.004 0.003 0 0.003 0.04;0.277 0.003 0.006 0.194 0.005 0.009 0.001 0.027 0.004 0 0.011 0.051 0 0.005 0.007 0.185 0.003 0.013 0.004 0.051 0.003 0.003 0.002 0.018 0.001 0.008 0.006 0.002 0.006 0.01 0.001 0.022 0.001 0.017 0.004 0.04;
0.298 0.009 0.015 0.157 0.009 0.007 0.004 0.022 0.002 0.001 0.009 0.056 0.002 0.002 0.003 0.21 0.001 0.008 0 0.053 0.004 0.006 0.002 0.011 0 0.011 0.008 0 0.003 0.008 0.003 0.033 0 0 0.002 0.041;0.298 0.009 0.015 0.009 0.056 0.002 0.002 0.008 0 0.003 0.157 0.009 0.007 0.004 0.003 0.21 0.001 0.008 0.008 0.003 0.033 0 0.002 0.011 0 0.011 0.022 0.002 0.001 0 0.053 0.004 0.006 0 0.002 0.041;0.298 0.009 0.008 0.157 0.003 0.008 0.002 0.022 0 0 0.009 0.056 0 0.002 0.009 0.21 0.003 0.011 0.002 0.053 0.002 0.006 0.004 0.011 0 0.008 0.015 0.002 0.003 0.007 0.001 0.033 0 0.001 0.004 0.041;
0.296 0.016 0.007 0.068 0.01 0.006 0.003 0.132 0.005 0.008 0.012 0.024 0.002 0 0.007 0.19 0.006 0.007 0.006 0.031 0.002 0.001 0.004 0.093 0.002 0.006 0.005 0.001 0.01 0.002 0.001 0.001 0.002 0.005 0.001 0.028;0.296 0.016 0.007 0.012 0.024 0.002 0 0.005 0.001 0.01 0.068 0.01 0.006 0.003 0.007 0.19 0.006 0.007 0.002 0.001 0.001 0.002 0.004 0.006 0.002 0.093 0.132 0.005 0.008 0.006 0.031 0.002 0.001 0.005 0.001 0.028;0.296 0.012 0.005 0.068 0.007 0.002 0.004 0.132 0.006 0.005 0.016 0.024 0.001 0 0.01 0.19 0.001 0.006 0.005 0.031 0.001 0.001 0.003 0.093 0.002 0.007 0.007 0.002 0.01 0.006 0.006 0.001 0.002 0.008 0.002 0.028;
0.28 0.015 0.003 0.185 0.016 0.01 0.002 0.017 0.004 0.005 0.007 0.062 0.001 0.003 0.008 0.182 0.003 0.002 0.001 0.057 0.002 0.002 0.002 0.009 0.001 0.012 0.015 0.004 0.003 0.005 0.007 0.031 0 0 0.001 0.043;0.28 0.015 0.003 0.007 0.062 0.001 0.003 0.015 0.004 0.003 0.185 0.016 0.01 0.002 0.008 0.182 0.003 0.002 0.005 0.007 0.031 0 0.002 0.012 0.001 0.009 0.017 0.004 0.005 0.001 0.057 0.002 0.002 0 0.001 0.043;0.28 0.007 0.015 0.185 0.008 0.005 0.002 0.017 0.001 0 0.015 0.062 0.004 0.003 0.016 0.182 0.007 0.012 0.004 0.057 0.001 0.002 0.002 0.009 0 0.002 0.003 0.001 0.003 0.01 0.003 0.031 0.001 0.005 0.002 0.043;
0.277 0.011 0.008 0.072 0.015 0.004 0.007 0.124 0.003 0.009 0.016 0.025 0.001 0.003 0.005 0.169 0.001 0.008 0.003 0.036 0.004 0.001 0.004 0.074 0.003 0.006 0.007 0.002 0.014 0.004 0.006 0.019 0.002 0.004 0.001 0.052;0.277 0.011 0.008 0.016 0.025 0.001 0.003 0.007 0.002 0.014 0.072 0.015 0.004 0.007 0.005 0.169 0.001 0.008 0.004 0.006 0.019 0.002 0.004 0.006 0.003 0.074 0.124 0.003 0.009 0.003 0.036 0.004 0.001 0.004 0.001 0.052;0.277 0.016 0.007 0.072 0.005 0.004 0.004 0.124 0.003 0.004 0.011 0.025 0.002 0.003 0.015 0.169 0.006 0.006 0.003 0.036 0.001 0.001 0.007 0.074 0.002 0.008 0.008 0.001 0.014 0.004 0.001 0.019 0.003 0.009 0.004 0.052;
