0.218 0.014 0.009 0.185 0.013 0.005 0.007 0.016 0.007 0.001 0.014 0.067 0.003 0.007 0.007 0.186 0.007 0.004 0.001 0.069 0.004 0.003 0.007 0.015 0.002 0.01 0.011 0.002 0.001 0.006 0.001 0.04 0 0.002 0.005 0.051;0.218 0.014 0.009 0.014 0.067 0.003 0.007 0.011 0.002 0.001 0.185 0.013 0.005 0.007 0.007 0.186 0.007 0.004 0.006 0.001 0.04 0 0.007 0.01 0.002 0.015 0.016 0.007 0.001 0.001 0.069 0.004 0.003 0.002 0.005 0.051;0.218 0.014 0.011 0.185 0.007 0.006 0.007 0.016 0.001 0.002 0.014 0.067 0.002 0.007 0.013 0.186 0.001 0.01 0.007 0.069 0.005 0.003 0.007 0.015 0 0.004 0.009 0.003 0.001 0.005 0.007 0.04 0.002 0.001 0.004 0.051;
0.228 0.015 0.003 0.215 0.007 0.011 0.003 0.017 0.002 0.009 0.009 0.075 0 0.008 0.006 0.216 0.004 0.006 0.003 0.082 0.005 0.008 0.001 0.019 0.002 0.014 0.012 0.002 0 0.007 0.003 0.003 0 0 0.001 0.004;0.228 0.015 0.003 0.009 0.075 0 0.008 0.012 0.002 0 0.215 0.007 0.011 0.003 0.006 0.216 0.004 0.006 0.007 0.003 0.003 0 0.001 0.014 0.002 0.019 0.017 0.002 0.009 0.003 0.082 0.005 0.008 0 0.001 0.004;0.228 0.009 0.012 0.215 0.006 0.007 0.001 0.017 0.003 0 0.015 0.075 0.002 0.008 0.007 0.216 0.003 0.014 0.002 0.082 0.001 0.008 0.003 0.019 0 0.006 0.003 0 0 0.011 0.004 0.003 0.002 0.009 0.005 0.004;
0.242 0.024 0.001 0.173 0.012 0.011 0.002 0.015 0.006 0.003 0.012 0.051 0.001 0.003 0.006 0.148 0.003 0 0.003 0.06 0.007 0.001 0.002 0.005 0 0.006 0.004 0.004 0.005 0.002 0.011 0.076 0.001 0.001 0.003 0.096;0.242 0.024 0.001 0.012 0.051 0.001 0.003 0.004 0.004 0.005 0.173 0.012 0.011 0.002 0.006 0.148 0.003 0 0.002 0.011 0.076 0.001 0.002 0.006 0 0.005 0.015 0.006 0.003 0.003 0.06 0.007 0.001 0.001 0.003 0.096;0.242 0.012 0.004 0.173 0.006 0.002 0.002 0.015 0.003 0.001 0.024 0.051 0.004 0.003 0.012 0.148 0.011 0.006 0.006 0.06 0.003 0.001 0.002 0.005 0.001 0 0.001 0.001 0.005 0.011 0.003 0.076 0 0.003 0.007 0.096;
0.224 0.011 0.002 0.151 0.01 0.009 0.005 0.042 0.005 0.009 0.007 0.058 0.002 0.005 0.005 0.168 0.005 0.006 0.001 0.064 0.006 0.007 0.004 0.05 0.004 0.006 0.008 0.003 0.014 0.007 0.006 0.032 0.003 0.002 0.005 0.054;0.224 0.011 0.002 0.007 0.058 0.002 0.005 0.008 0.003 0.014 0.151 0.01 0.009 0.005 0.005 0.168 0.005 0.006 0.007 0.006 0.032 0.003 0.004 0.006 0.004 0.05 0.042 0.005 0.009 0.001 0.064 0.006 0.007 0.002 0.005 0.054;0.224 0.007 0.008 0.151 0.005 0.007 0.004 0.042 0.001 0.002 0.011 0.058 0.003 0.005 0.01 0.168 0.006 0.006 0.005 0.064 0.005 0.007 0.005 0.05 0.003 0.006 0.002 0.002 0.014 0.009 0.005 0.032 0.004 0.009 0.006 0.054;
0.204 0.015 0.003 0.194 0.007 0.008 0.006 0.021 0.003 0.01 0.014 0.065 0.001 0.003 0.006 0.172 0.005 0.008 0.007 0.073 0.004 0.003 0.002 0.017 0.004 0.012 0.006 0.002 0.002 0.005 0.006 0.038 0.001 0.003 0.002 0.068;0.204 0.015 0.003 0.014 0.065 0.001 0.003 0.006 0.002 0.002 0.194 0.007 0.008 0.006 0.006 0.172 0.005 0.008 0.005 0.006 0.038 0.001 0.002 0.012 0.004 0.017 0.021 0.003 0.01 0.007 0.073 0.004 0.003 0.003 0.002 0.068;0.204 0.014 0.006 0.194 0.006 0.005 0.002 0.021 0.007 0.003 0.015 0.065 0.002 0.003 0.007 0.172 0.006 0.012 0.003 0.073 0.002 0.003 0.006 0.017 0.001 0.008 0.003 0.001 0.002 0.008 0.005 0.038 0.004 0.01 0.004 0.068;
0.234 0.005 0.014 0.126 0.011 0.012 0.003 0.09 0.002 0.007 0.008 0.03 0.004 0.003 0.01 0.113 0.003 0.013 0.004 0.037 0.007 0.002 0.005 0.048 0.004 0.007 0.008 0.004 0.041 0.005 0.003 0.047 0.002 0.006 0.002 0.08;0.234 0.005 0.014 0.008 0.03 0.004 0.003 0.008 0.004 0.041 0.126 0.011 0.012 0.003 0.01 0.113 0.003 0.013 0.005 0.003 0.047 0.002 0.005 0.007 0.004 0.048 0.09 0.002 0.007 0.004 0.037 0.007 0.002 0.006 0.002 0.08;0.234 0.008 0.008 0.126 0.01 0.005 0.005 0.09 0.004 0.006 0.005 0.03 0.004 0.003 0.011 0.113 0.003 0.007 0.002 0.037 0.002 0.002 0.003 0.048 0.002 0.013 0.014 0.004 0.041 0.012 0.003 0.047 0.004 0.007 0.007 0.08;
0.239 0.002 0.017 0.073 0.014 0.003 0.008 0.121 0.002 0.011 0.004 0.025 0.005 0.003 0.001 0.152 0.001 0.008 0.004 0.027 0.004 0.003 0.001 0.082 0.003 0.003 0.011 0.002 0.034 0.002 0.005 0.027 0.002 0.006 0.001 0.094;0.239 0.002 0.017 0.004 0.025 0.005 0.003 0.011 0.002 0.034 0.073 0.014 0.003 0.008 0.001 0.152 0.001 0.008 0.002 0.005 0.027 0.002 0.001 0.003 0.003 0.082 0.121 0.002 0.011 0.004 0.027 0.004 0.003 0.006 0.001 0.094;0.239 0.004 0.011 0.073 0.001 0.002 0.001 0.121 0.004 0.006 0.002 0.025 0.002 0.003 0.014 0.152 0.005 0.003 0.002 0.027 0.001 0.003 0.008 0.082 0.002 0.008 0.017 0.005 0.034 0.003 0.001 0.027 0.003 0.011 0.004 0.094;
0.274 0.008 0.007 0.217 0.012 0.018 0.002 0.01 0.002 0.014 0.002 0.015 0 0 0.003 0.034 0.001 0.001 0 0.01 0.002 0.001 0 0.001 0 0.003 0.013 0.002 0.007 0.016 0.005 0.136 0.007 0.003 0.009 0.165;0.274 0.008 0.007 0.002 0.015 0 0 0.013 0.002 0.007 0.217 0.012 0.018 0.002 0.003 0.034 0.001 0.001 0.016 0.005 0.136 0.007 0 0.003 0 0.001 0.01 0.002 0.014 0 0.01 0.002 0.001 0.003 0.009 0.165;0.274 0.002 0.013 0.217 0.003 0.016 0 0.01 0 0.003 0.008 0.015 0.002 0 0.012 0.034 0.005 0.003 0.002 0.01 0.009 0.001 0.002 0.001 0.007 0.001 0.007 0 0.007 0.018 0.001 0.136 0 0.014 0.002 0.165;
0.222 0.012 0.004 0.193 0.009 0.008 0.004 0.026 0.005 0.003 0.017 0.041 0.005 0.001 0.007 0.083 0.005 0.004 0.003 0.028 0.011 0.002 0.001 0.019 0.001 0.003 0.005 0.004 0.014 0.007 0.005 0.08 0.001 0.004 0.006 0.157;0.222 0.012 0.004 0.017 0.041 0.005 0.001 0.005 0.004 0.014 0.193 0.009 0.008 0.004 0.007 0.083 0.005 0.004 0.007 0.005 0.08 0.001 0.001 0.003 0.001 0.019 0.026 0.005 0.003 0.003 0.028 0.011 0.002 0.004 0.006 0.157;0.222 0.017 0.005 0.193 0.007 0.007 0.001 0.026 0.003 0.004 0.012 0.041 0.004 0.001 0.009 0.083 0.005 0.003 0.005 0.028 0.006 0.002 0.004 0.019 0.001 0.004 0.004 0.005 0.014 0.008 0.005 0.08 0.001 0.003 0.011 0.157;
0.236 0.008 0.007 0.201 0.009 0.011 0.004 0.01 0.005 0.004 0.011 0.08 0.001 0.004 0.006 0.181 0.003 0.002 0.002 0.061 0.006 0.008 0.002 0.006 0.002 0.011 0.01 0.003 0.001 0.01 0.005 0.035 0.001 0 0.004 0.05;0.236 0.008 0.007 0.011 0.08 0.001 0.004 0.01 0.003 0.001 0.201 0.009 0.011 0.004 0.006 0.181 0.003 0.002 0.01 0.005 0.035 0.001 0.002 0.011 0.002 0.006 0.01 0.005 0.004 0.002 0.061 0.006 0.008 0 0.004 0.05;0.236 0.011 0.01 0.201 0.006 0.01 0.002 0.01 0.002 0 0.008 0.08 0.003 0.004 0.009 0.181 0.005 0.011 0.005 0.061 0.004 0.008 0.004 0.006 0.001 0.002 0.007 0.001 0.001 0.011 0.003 0.035 0.002 0.004 0.006 0.05;
0.21 0.017 0.006 0.11 0.016 0.005 0.007 0.098 0.006 0.003 0.02 0.053 0.004 0.004 0.006 0.178 0.006 0.002 0.008 0.036 0.01 0.003 0.004 0.084 0 0.005 0.004 0.005 0.022 0.001 0.009 0.017 0.002 0.001 0.004 0.034;0.21 0.017 0.006 0.02 0.053 0.004 0.004 0.004 0.005 0.022 0.11 0.016 0.005 0.007 0.006 0.178 0.006 0.002 0.001 0.009 0.017 0.002 0.004 0.005 0 0.084 0.098 0.006 0.003 0.008 0.036 0.01 0.003 0.001 0.004 0.034;0.21 0.02 0.004 0.11 0.006 0.001 0.004 0.098 0.008 0.001 0.017 0.053 0.005 0.004 0.016 0.178 0.009 0.005 0.006 0.036 0.004 0.003 0.007 0.084 0.002 0.002 0.006 0.004 0.022 0.005 0.006 0.017 0 0.003 0.01 0.034;
0.227 0.003 0.014 0.133 0.004 0.012 0.002 0.082 0 0.013 0.007 0.055 0 0.005 0.001 0.197 0.002 0.019 0.004 0.056 0 0.008 0.004 0.084 0.002 0.02 0.004 0.003 0.009 0.005 0.002 0.007 0 0.002 0.001 0.013;0.227 0.003 0.014 0.007 0.055 0 0.005 0.004 0.003 0.009 0.133 0.004 0.012 0.002 0.001 0.197 0.002 0.019 0.005 0.002 0.007 0 0.004 0.02 0.002 0.084 0.082 0 0.013 0.004 0.056 0 0.008 0.002 0.001 0.013;0.227 0.007 0.004 0.133 0.001 0.005 0.004 0.082 0.004 0.002 0.003 0.055 0.003 0.005 0.004 0.197 0.002 0.02 0 0.056 0.001 0.008 0.002 0.084 0 0.019 0.014 0 0.009 0.012 0.002 0.007 0.002 0.013 0 0.013;
0.261 0.009 0 0.186 0.014 0.006 0.004 0.014 0.009 0.003 0.012 0.075 0.001 0.007 0.013 0.178 0.002 0.003 0.001 0.075 0.002 0.005 0.007 0.003 0.002 0.006 0.001 0.001 0.002 0.002 0.005 0.044 0.001 0 0.005 0.041;0.261 0.009 0 0.012 0.075 0.001 0.007 0.001 0.001 0.002 0.186 0.014 0.006 0.004 0.013 0.178 0.002 0.003 0.002 0.005 0.044 0.001 0.007 0.006 0.002 0.003 0.014 0.009 0.003 0.001 0.075 0.002 0.005 0 0.005 0.041;0.261 0.012 0.001 0.186 0.013 0.002 0.007 0.014 0.001 0 0.009 0.075 0.001 0.007 0.014 0.178 0.005 0.006 0.009 0.075 0.005 0.005 0.004 0.003 0.001 0.003 0 0.001 0.002 0.006 0.002 0.044 0.002 0.003 0.002 0.041;
