0.209 0.005 0.008 0.175 0.017 0.01 0.001 0.001 0.002 0.003 0.015 0.106 0 0.006 0.01 0.226 0.002 0.016 0.001 0.098 0.005 0.008 0.007 0.004 0.003 0.015 0.003 0.005 0.001 0.005 0.006 0.016 0 0.001 0.002 0.008;0.209 0.005 0.008 0.015 0.106 0 0.006 0.003 0.005 0.001 0.175 0.017 0.01 0.001 0.01 0.226 0.002 0.016 0.005 0.006 0.016 0 0.007 0.015 0.003 0.004 0.001 0.002 0.003 0.001 0.098 0.005 0.008 0.001 0.002 0.008;0.209 0.015 0.003 0.175 0.01 0.005 0.007 0.001 0.001 0.001 0.005 0.106 0.005 0.006 0.017 0.226 0.006 0.015 0.002 0.098 0.002 0.008 0.001 0.004 0 0.016 0.008 0 0.001 0.01 0.002 0.016 0.003 0.003 0.005 0.008;
0.164 0.011 0.008 0.193 0.009 0.007 0.005 0.045 0.003 0.006 0.004 0.028 0.003 0.001 0.003 0.041 0.002 0.001 0.001 0.025 0.004 0.001 0.003 0.013 0.002 0.003 0.009 0.008 0.05 0.009 0.008 0.176 0.003 0.007 0.011 0.133;0.164 0.011 0.008 0.004 0.028 0.003 0.001 0.009 0.008 0.05 0.193 0.009 0.007 0.005 0.003 0.041 0.002 0.001 0.009 0.008 0.176 0.003 0.003 0.003 0.002 0.013 0.045 0.003 0.006 0.001 0.025 0.004 0.001 0.007 0.011 0.133;0.164 0.004 0.009 0.193 0.003 0.009 0.003 0.045 0.001 0.007 0.011 0.028 0.008 0.001 0.009 0.041 0.008 0.003 0.003 0.025 0.011 0.001 0.005 0.013 0.003 0.001 0.008 0.003 0.05 0.007 0.002 0.176 0.002 0.006 0.004 0.133;
0.137 0.006 0.004 0.206 0.006 0.01 0.008 0.046 0.001 0.005 0.008 0.098 0.001 0.014 0.004 0.173 0.001 0.018 0.006 0.09 0.003 0.009 0.008 0.046 0.003 0.005 0.002 0.001 0.008 0.001 0.002 0.039 0.002 0 0.005 0.024;0.137 0.006 0.004 0.008 0.098 0.001 0.014 0.002 0.001 0.008 0.206 0.006 0.01 0.008 0.004 0.173 0.001 0.018 0.001 0.002 0.039 0.002 0.008 0.005 0.003 0.046 0.046 0.001 0.005 0.006 0.09 0.003 0.009 0 0.005 0.024;0.137 0.008 0.002 0.206 0.004 0.001 0.008 0.046 0.006 0 0.006 0.098 0.001 0.014 0.006 0.173 0.002 0.005 0.001 0.09 0.005 0.009 0.008 0.046 0.002 0.018 0.004 0.001 0.008 0.01 0.001 0.039 0.003 0.005 0.003 0.024;
0.174 0.006 0.008 0.116 0.012 0.007 0.005 0.121 0.005 0.008 0.011 0.07 0.007 0.003 0.01 0.153 0.001 0.008 0.009 0.058 0.007 0.006 0.006 0.118 0.003 0.012 0.001 0.002 0.01 0.001 0.007 0.009 0.005 0.002 0.002 0.017;0.174 0.006 0.008 0.011 0.07 0.007 0.003 0.001 0.002 0.01 0.116 0.012 0.007 0.005 0.01 0.153 0.001 0.008 0.001 0.007 0.009 0.005 0.006 0.012 0.003 0.118 0.121 0.005 0.008 0.009 0.058 0.007 0.006 0.002 0.002 0.017;0.174 0.011 0.001 0.116 0.01 0.001 0.006 0.121 0.009 0.002 0.006 0.07 0.002 0.003 0.012 0.153 0.007 0.012 0.005 0.058 0.002 0.006 0.005 0.118 0.005 0.008 0.008 0.007 0.01 0.007 0.001 0.009 0.003 0.008 0.007 0.017;
0.175 0.009 0 0.175 0.015 0.001 0.012 0.078 0.006 0.004 0.003 0.098 0 0.006 0.017 0.146 0.006 0.004 0.005 0.092 0.006 0.005 0.009 0.082 0.003 0.006 0.006 0 0.001 0.004 0.001 0.014 0.001 0.002 0 0.008;0.175 0.009 0 0.003 0.098 0 0.006 0.006 0 0.001 0.175 0.015 0.001 0.012 0.017 0.146 0.006 0.004 0.004 0.001 0.014 0.001 0.009 0.006 0.003 0.082 0.078 0.006 0.004 0.005 0.092 0.006 0.005 0.002 0 0.008;0.175 0.003 0.006 0.175 0.017 0.004 0.009 0.078 0.005 0.002 0.009 0.098 0 0.006 0.015 0.146 0.001 0.006 0.006 0.092 0 0.005 0.012 0.082 0.001 0.004 0 0 0.001 0.001 0.006 0.014 0.003 0.004 0.006 0.008;
0.102 0.004 0.004 0.146 0.006 0.011 0.002 0.043 0.01 0.006 0.003 0.093 0.002 0.003 0.003 0.146 0.005 0.009 0.006 0.083 0.002 0.004 0.006 0.058 0.003 0.008 0.007 0 0.038 0.01 0.003 0.09 0.005 0.003 0.006 0.07;0.102 0.004 0.004 0.003 0.093 0.002 0.003 0.007 0 0.038 0.146 0.006 0.011 0.002 0.003 0.146 0.005 0.009 0.01 0.003 0.09 0.005 0.006 0.008 0.003 0.058 0.043 0.01 0.006 0.006 0.083 0.002 0.004 0.003 0.006 0.07;0.102 0.003 0.007 0.146 0.003 0.01 0.006 0.043 0.006 0.003 0.004 0.093 0 0.003 0.006 0.146 0.003 0.008 0.01 0.083 0.006 0.004 0.002 0.058 0.005 0.009 0.004 0.002 0.038 0.011 0.005 0.09 0.003 0.006 0.002 0.07;
0.157 0.011 0.002 0.2 0.017 0.009 0.007 0.02 0.005 0.007 0.011 0.114 0.003 0.001 0.007 0.163 0.005 0.004 0.001 0.1 0.008 0.007 0.003 0.024 0.003 0.007 0.001 0.003 0.001 0.004 0.006 0.046 0 0 0.002 0.041;0.157 0.011 0.002 0.011 0.114 0.003 0.001 0.001 0.003 0.001 0.2 0.017 0.009 0.007 0.007 0.163 0.005 0.004 0.004 0.006 0.046 0 0.003 0.007 0.003 0.024 0.02 0.005 0.007 0.001 0.1 0.008 0.007 0 0.002 0.041;0.157 0.011 0.001 0.2 0.007 0.004 0.003 0.02 0.001 0 0.011 0.114 0.003 0.001 0.017 0.163 0.006 0.007 0.005 0.1 0.002 0.007 0.007 0.024 0 0.004 0.002 0.003 0.001 0.009 0.005 0.046 0.003 0.007 0.008 0.041;
0.132 0.004 0.001 0.136 0.01 0.003 0.007 0.066 0.008 0.004 0.01 0.093 0.004 0.005 0.009 0.152 0.007 0.005 0.008 0.089 0.002 0.008 0.005 0.112 0.006 0.008 0.004 0.002 0.017 0.005 0.006 0.036 0.002 0.001 0.001 0.032;0.132 0.004 0.001 0.01 0.093 0.004 0.005 0.004 0.002 0.017 0.136 0.01 0.003 0.007 0.009 0.152 0.007 0.005 0.005 0.006 0.036 0.002 0.005 0.008 0.006 0.112 0.066 0.008 0.004 0.008 0.089 0.002 0.008 0.001 0.001 0.032;0.132 0.01 0.004 0.136 0.009 0.005 0.005 0.066 0.008 0.001 0.004 0.093 0.002 0.005 0.01 0.152 0.006 0.008 0.008 0.089 0.001 0.008 0.007 0.112 0.002 0.005 0.001 0.004 0.017 0.003 0.007 0.036 0.006 0.004 0.002 0.032;
0.157 0.006 0.006 0.185 0.009 0.007 0.007 0.055 0.003 0.008 0.006 0.102 0.004 0.009 0.007 0.163 0.004 0.005 0.005 0.122 0.009 0.003 0.002 0.053 0.003 0.007 0.005 0.002 0.003 0.012 0.001 0.012 0.002 0.003 0.002 0.011;0.157 0.006 0.006 0.006 0.102 0.004 0.009 0.005 0.002 0.003 0.185 0.009 0.007 0.007 0.007 0.163 0.004 0.005 0.012 0.001 0.012 0.002 0.002 0.007 0.003 0.053 0.055 0.003 0.008 0.005 0.122 0.009 0.003 0.003 0.002 0.011;0.157 0.006 0.005 0.185 0.007 0.012 0.002 0.055 0.005 0.003 0.006 0.102 0.002 0.009 0.009 0.163 0.001 0.007 0.003 0.122 0.002 0.003 0.007 0.053 0.002 0.005 0.006 0.004 0.003 0.007 0.004 0.012 0.003 0.008 0.009 0.011;
0.145 0.005 0.005 0.159 0.007 0.016 0.003 0.037 0.003 0.006 0.015 0.087 0.001 0.004 0.006 0.144 0.003 0.01 0.005 0.101 0.004 0.002 0.008 0.067 0.002 0.009 0.008 0.002 0.016 0.008 0.005 0.051 0.004 0.001 0.004 0.047;0.145 0.005 0.005 0.015 0.087 0.001 0.004 0.008 0.002 0.016 0.159 0.007 0.016 0.003 0.006 0.144 0.003 0.01 0.008 0.005 0.051 0.004 0.008 0.009 0.002 0.067 0.037 0.003 0.006 0.005 0.101 0.004 0.002 0.001 0.004 0.047;0.145 0.015 0.008 0.159 0.006 0.008 0.008 0.037 0.005 0.001 0.005 0.087 0.002 0.004 0.007 0.144 0.005 0.009 0.003 0.101 0.004 0.002 0.003 0.067 0.004 0.01 0.005 0.001 0.016 0.016 0.003 0.051 0.002 0.006 0.004 0.047;
0.114 0.004 0.004 0.163 0.009 0.006 0.004 0.046 0.001 0.007 0.008 0.092 0.004 0.003 0.004 0.159 0.002 0.006 0.003 0.094 0.009 0.009 0.002 0.043 0.004 0.016 0.006 0.001 0.026 0.006 0.005 0.068 0.003 0.003 0.002 0.064;0.114 0.004 0.004 0.008 0.092 0.004 0.003 0.006 0.001 0.026 0.163 0.009 0.006 0.004 0.004 0.159 0.002 0.006 0.006 0.005 0.068 0.003 0.002 0.016 0.004 0.043 0.046 0.001 0.007 0.003 0.094 0.009 0.009 0.003 0.002 0.064;0.114 0.008 0.006 0.163 0.004 0.006 0.002 0.046 0.003 0.003 0.004 0.092 0.001 0.003 0.009 0.159 0.005 0.016 0.001 0.094 0.002 0.009 0.004 0.043 0.003 0.006 0.004 0.004 0.026 0.006 0.002 0.068 0.004 0.007 0.009 0.064;
0.178 0.02 0.003 0.199 0.01 0.008 0.005 0.038 0.005 0.008 0.011 0.105 0.004 0.005 0.005 0.196 0.002 0.001 0.003 0.104 0.002 0.005 0.004 0.044 0.001 0.006 0.006 0.004 0.001 0.005 0.004 0.004 0 0 0.003 0.001;0.178 0.02 0.003 0.011 0.105 0.004 0.005 0.006 0.004 0.001 0.199 0.01 0.008 0.005 0.005 0.196 0.002 0.001 0.005 0.004 0.004 0 0.004 0.006 0.001 0.044 0.038 0.005 0.008 0.003 0.104 0.002 0.005 0 0.003 0.001;0.178 0.011 0.006 0.199 0.005 0.005 0.004 0.038 0.003 0 0.02 0.105 0.004 0.005 0.01 0.196 0.004 0.006 0.005 0.104 0.003 0.005 0.005 0.044 0 0.001 0.003 0.004 0.001 0.008 0.002 0.004 0.001 0.008 0.002 0.001;
0.15 0.008 0.007 0.178 0.007 0.016 0.01 0.093 0.006 0.006 0.003 0.098 0.002 0.008 0.009 0.153 0.005 0.007 0 0.063 0.005 0.011 0.005 0.088 0.003 0.012 0.005 0.003 0.005 0.002 0.003 0.012 0.004 0.005 0.001 0.007;0.15 0.008 0.007 0.003 0.098 0.002 0.008 0.005 0.003 0.005 0.178 0.007 0.016 0.01 0.009 0.153 0.005 0.007 0.002 0.003 0.012 0.004 0.005 0.012 0.003 0.088 0.093 0.006 0.006 0 0.063 0.005 0.011 0.005 0.001 0.007;0.15 0.003 0.005 0.178 0.009 0.002 0.005 0.093 0 0.005 0.008 0.098 0.003 0.008 0.007 0.153 0.003 0.012 0.006 0.063 0.001 0.011 0.01 0.088 0.004 0.007 0.007 0.002 0.005 0.016 0.005 0.012 0.003 0.006 0.005 0.007;
0.139 0.004 0.002 0.136 0.004 0.012 0.003 0.053 0.005 0.005 0.004 0.069 0.001 0.009 0.005 0.157 0.007 0.003 0.004 0.09 0.003 0.011 0.001 0.065 0.002 0.017 0.007 0 0.018 0.01 0.004 0.079 0.003 0.001 0.004 0.063;0.139 0.004 0.002 0.004 0.069 0.001 0.009 0.007 0 0.018 0.136 0.004 0.012 0.003 0.005 0.157 0.007 0.003 0.01 0.004 0.079 0.003 0.001 0.017 0.002 0.065 0.053 0.005 0.005 0.004 0.09 0.003 0.011 0.001 0.004 0.063;0.139 0.004 0.007 0.136 0.005 0.01 0.001 0.053 0.004 0.001 0.004 0.069 0 0.009 0.004 0.157 0.004 0.017 0.005 0.09 0.004 0.011 0.003 0.065 0.003 0.003 0.002 0.001 0.018 0.012 0.007 0.079 0.002 0.005 0.003 0.063;
0.157 0.003 0.005 0.151 0.006 0.013 0.007 0.112 0.007 0.016 0.006 0.072 0 0.002 0.007 0.173 0.003 0.009 0.01 0.066 0.004 0.004 0.003 0.123 0.002 0.004 0.002 0.003 0.002 0.001 0.004 0.01 0.001 0.002 0.003 0.007;0.157 0.003 0.005 0.006 0.072 0 0.002 0.002 0.003 0.002 0.151 0.006 0.013 0.007 0.007 0.173 0.003 0.009 0.001 0.004 0.01 0.001 0.003 0.004 0.002 0.123 0.112 0.007 0.016 0.01 0.066 0.004 0.004 0.002 0.003 0.007;0.157 0.006 0.002 0.151 0.007 0.001 0.003 0.112 0.01 0.002 0.003 0.072 0.003 0.002 0.006 0.173 0.004 0.004 0.007 0.066 0.003 0.004 0.007 0.123 0.001 0.009 0.005 0 0.002 0.013 0.003 0.01 0.002 0.016 0.004 0.007;
0.132 0.004 0.007 0.106 0.003 0.006 0.007 0.081 0.001 0.008 0.007 0.053 0.004 0.006 0.001 0.125 0.001 0.011 0.003 0.08 0.001 0.01 0.001 0.099 0.002 0.012 0.01 0.002 0.04 0.006 0.005 0.076 0.001 0.008 0.001 0.08;0.132 0.004 0.007 0.007 0.053 0.004 0.006 0.01 0.002 0.04 0.106 0.003 0.006 0.007 0.001 0.125 0.001 0.011 0.006 0.005 0.076 0.001 0.001 0.012 0.002 0.099 0.081 0.001 0.008 0.003 0.08 0.001 0.01 0.008 0.001 0.08;0.132 0.007 0.01 0.106 0.001 0.006 0.001 0.081 0.003 0.008 0.004 0.053 0.002 0.006 0.003 0.125 0.005 0.012 0.001 0.08 0.001 0.01 0.007 0.099 0.001 0.011 0.007 0.004 0.04 0.006 0.001 0.076 0.002 0.008 0.001 0.08;
0.134 0.011 0.002 0.173 0.005 0.007 0.009 0.076 0.012 0.007 0.009 0.099 0.002 0.005 0.008 0.157 0.003 0.008 0.002 0.098 0.003 0.003 0.005 0.081 0.003 0.012 0.004 0.002 0.009 0.004 0.002 0.019 0.002 0.004 0.001 0.019;0.134 0.011 0.002 0.009 0.099 0.002 0.005 0.004 0.002 0.009 0.173 0.005 0.007 0.009 0.008 0.157 0.003 0.008 0.004 0.002 0.019 0.002 0.005 0.012 0.003 0.081 0.076 0.012 0.007 0.002 0.098 0.003 0.003 0.004 0.001 0.019;0.134 0.009 0.004 0.173 0.008 0.004 0.005 0.076 0.002 0.004 0.011 0.099 0.002 0.005 0.005 0.157 0.002 0.012 0.012 0.098 0.001 0.003 0.009 0.081 0.002 0.008 0.002 0.002 0.009 0.007 0.003 0.019 0.003 0.007 0.003 0.019;
0.19 0.011 0.001 0.168 0.006 0.004 0.003 0.015 0.003 0.007 0.007 0.07 0 0.001 0.01 0.117 0.003 0.002 0.002 0.06 0.011 0.001 0.007 0.015 0.002 0.006 0.008 0.004 0.014 0.013 0.011 0.115 0.003 0 0.002 0.108;0.19 0.011 0.001 0.007 0.07 0 0.001 0.008 0.004 0.014 0.168 0.006 0.004 0.003 0.01 0.117 0.003 0.002 0.013 0.011 0.115 0.003 0.007 0.006 0.002 0.015 0.015 0.003 0.007 0.002 0.06 0.011 0.001 0 0.002 0.108;0.19 0.007 0.008 0.168 0.01 0.013 0.007 0.015 0.002 0 0.011 0.07 0.004 0.001 0.006 0.117 0.011 0.006 0.003 0.06 0.002 0.001 0.003 0.015 0.003 0.002 0.001 0 0.014 0.004 0.003 0.115 0.002 0.007 0.011 0.108;
0.212 0.008 0.004 0.192 0.016 0.009 0.002 0.024 0.008 0.006 0.015 0.094 0.002 0.005 0.003 0.192 0.003 0.01 0.002 0.115 0.003 0.012 0.007 0.016 0.003 0.01 0.005 0.003 0 0.006 0.002 0.005 0 0 0.003 0.003;0.212 0.008 0.004 0.015 0.094 0.002 0.005 0.005 0.003 0 0.192 0.016 0.009 0.002 0.003 0.192 0.003 0.01 0.006 0.002 0.005 0 0.007 0.01 0.003 0.016 0.024 0.008 0.006 0.002 0.115 0.003 0.012 0 0.003 0.003;0.212 0.015 0.005 0.192 0.003 0.006 0.007 0.024 0.002 0 0.008 0.094 0.003 0.005 0.016 0.192 0.002 0.01 0.008 0.115 0.003 0.012 0.002 0.016 0 0.01 0.004 0.002 0 0.009 0.003 0.005 0.003 0.006 0.003 0.003;
0.17 0.004 0.006 0.195 0.012 0.014 0.005 0.018 0.008 0.006 0.005 0.1 0.004 0.004 0.007 0.198 0.004 0.003 0.003 0.108 0.004 0.003 0.005 0.017 0 0.01 0.003 0.004 0 0.003 0.004 0.04 0 0 0.003 0.03;0.17 0.004 0.006 0.005 0.1 0.004 0.004 0.003 0.004 0 0.195 0.012 0.014 0.005 0.007 0.198 0.004 0.003 0.003 0.004 0.04 0 0.005 0.01 0 0.017 0.018 0.008 0.006 0.003 0.108 0.004 0.003 0 0.003 0.03;0.17 0.005 0.003 0.195 0.007 0.003 0.005 0.018 0.003 0 0.004 0.1 0.004 0.004 0.012 0.198 0.004 0.01 0.008 0.108 0.003 0.003 0.005 0.017 0 0.003 0.006 0.004 0 0.014 0.004 0.04 0 0.006 0.004 0.03;
0.172 0.007 0.013 0.189 0.007 0.011 0.001 0.077 0.004 0.009 0.001 0.096 0.001 0.012 0.002 0.16 0.004 0.012 0.002 0.091 0.001 0.006 0.002 0.06 0.002 0.022 0.009 0 0.003 0.007 0 0.006 0.001 0.001 0 0.009;0.172 0.007 0.013 0.001 0.096 0.001 0.012 0.009 0 0.003 0.189 0.007 0.011 0.001 0.002 0.16 0.004 0.012 0.007 0 0.006 0.001 0.002 0.022 0.002 0.06 0.077 0.004 0.009 0.002 0.091 0.001 0.006 0.001 0 0.009;0.172 0.001 0.009 0.189 0.002 0.007 0.002 0.077 0.002 0.001 0.007 0.096 0 0.012 0.007 0.16 0 0.022 0.004 0.091 0 0.006 0.001 0.06 0.001 0.012 0.013 0.001 0.003 0.011 0.004 0.006 0.002 0.009 0.001 0.009;
0.145 0.007 0 0.186 0.007 0.006 0.005 0.006 0.003 0.005 0.008 0.07 0.002 0.006 0.005 0.169 0.005 0.002 0.003 0.095 0.009 0.004 0.005 0.004 0.003 0.004 0.007 0.004 0.005 0.004 0.01 0.102 0.001 0.001 0.003 0.099;0.145 0.007 0 0.008 0.07 0.002 0.006 0.007 0.004 0.005 0.186 0.007 0.006 0.005 0.005 0.169 0.005 0.002 0.004 0.01 0.102 0.001 0.005 0.004 0.003 0.004 0.006 0.003 0.005 0.003 0.095 0.009 0.004 0.001 0.003 0.099;0.145 0.008 0.007 0.186 0.005 0.004 0.005 0.006 0.003 0.001 0.007 0.07 0.004 0.006 0.007 0.169 0.01 0.004 0.003 0.095 0.003 0.004 0.005 0.004 0.001 0.002 0 0.002 0.005 0.006 0.005 0.102 0.003 0.005 0.009 0.099;
0.174 0.005 0.008 0.153 0.007 0.013 0 0.003 0.008 0.014 0.006 0.096 0 0.013 0.008 0.177 0.002 0.009 0 0.094 0.006 0.01 0.004 0.001 0.003 0.019 0.009 0.001 0.001 0.012 0.007 0.062 0 0.002 0.005 0.068;0.174 0.005 0.008 0.006 0.096 0 0.013 0.009 0.001 0.001 0.153 0.007 0.013 0 0.008 0.177 0.002 0.009 0.012 0.007 0.062 0 0.004 0.019 0.003 0.001 0.003 0.008 0.014 0 0.094 0.006 0.01 0.002 0.005 0.068;0.174 0.006 0.009 0.153 0.008 0.012 0.004 0.003 0 0.002 0.005 0.096 0.001 0.013 0.007 0.177 0.007 0.019 0.008 0.094 0.005 0.01 0 0.001 0 0.009 0.008 0 0.001 0.013 0.002 0.062 0.003 0.014 0.006 0.068;
