0.152 0.033 0.024 0.095 0.033 0.039 0.011 0.023 0.021 0.035 0.035 0.02 0.006 0.007 0.011 0.112 0.005 0.02 0.01 0.019 0.013 0.011 0.009 0.017 0.009 0.032 0.038 0.013 0.016 0.03 0.005 0.027 0.003 0.011 0.013 0.042;0.152 0.033 0.024 0.035 0.02 0.006 0.007 0.038 0.013 0.016 0.095 0.033 0.039 0.011 0.011 0.112 0.005 0.02 0.03 0.005 0.027 0.003 0.009 0.032 0.009 0.017 0.023 0.021 0.035 0.01 0.019 0.013 0.011 0.011 0.013 0.042;0.152 0.035 0.038 0.095 0.011 0.03 0.009 0.023 0.01 0.011 0.033 0.02 0.013 0.007 0.033 0.112 0.005 0.032 0.021 0.019 0.013 0.011 0.011 0.017 0.003 0.02 0.024 0.006 0.016 0.039 0.005 0.027 0.009 0.035 0.013 0.042;
0.166 0.021 0.047 0.092 0.044 0.019 0.018 0.029 0.014 0.034 0.068 0.027 0.021 0.01 0.021 0.074 0.009 0.026 0.015 0.026 0.026 0.008 0.026 0.019 0.013 0.015 0.006 0.01 0.008 0.003 0.021 0.014 0.009 0.008 0.009 0.024;0.166 0.021 0.047 0.068 0.027 0.021 0.01 0.006 0.01 0.008 0.092 0.044 0.019 0.018 0.021 0.074 0.009 0.026 0.003 0.021 0.014 0.009 0.026 0.015 0.013 0.019 0.029 0.014 0.034 0.015 0.026 0.026 0.008 0.008 0.009 0.024;0.166 0.068 0.006 0.092 0.021 0.003 0.026 0.029 0.015 0.008 0.021 0.027 0.01 0.01 0.044 0.074 0.021 0.015 0.014 0.026 0.009 0.008 0.018 0.019 0.009 0.026 0.047 0.021 0.008 0.019 0.009 0.014 0.013 0.034 0.026 0.024;
0.156 0.046 0.025 0.093 0.029 0.027 0.017 0.02 0.017 0.047 0.026 0.018 0.007 0.012 0.017 0.052 0.016 0.008 0.009 0.019 0.019 0.01 0.018 0.014 0.007 0.028 0.036 0.009 0.01 0.024 0.023 0.034 0.014 0.017 0.023 0.053;0.156 0.046 0.025 0.026 0.018 0.007 0.012 0.036 0.009 0.01 0.093 0.029 0.027 0.017 0.017 0.052 0.016 0.008 0.024 0.023 0.034 0.014 0.018 0.028 0.007 0.014 0.02 0.017 0.047 0.009 0.019 0.019 0.01 0.017 0.023 0.053;0.156 0.026 0.036 0.093 0.017 0.024 0.018 0.02 0.009 0.017 0.046 0.018 0.009 0.012 0.029 0.052 0.023 0.028 0.017 0.019 0.023 0.01 0.017 0.014 0.014 0.008 0.025 0.007 0.01 0.027 0.016 0.034 0.007 0.047 0.019 0.053;
0.168 0.055 0.021 0.079 0.047 0.027 0.016 0.019 0.03 0.046 0.02 0.011 0.003 0.006 0.009 0.028 0.006 0.008 0.001 0.007 0.015 0.009 0.006 0.004 0.006 0.009 0.061 0.021 0.02 0.039 0.031 0.043 0.013 0.012 0.027 0.077;0.168 0.055 0.021 0.02 0.011 0.003 0.006 0.061 0.021 0.02 0.079 0.047 0.027 0.016 0.009 0.028 0.006 0.008 0.039 0.031 0.043 0.013 0.006 0.009 0.006 0.004 0.019 0.03 0.046 0.001 0.007 0.015 0.009 0.012 0.027 0.077;0.168 0.02 0.061 0.079 0.009 0.039 0.006 0.019 0.001 0.012 0.055 0.011 0.021 0.006 0.047 0.028 0.031 0.009 0.03 0.007 0.027 0.009 0.016 0.004 0.013 0.008 0.021 0.003 0.02 0.027 0.006 0.043 0.006 0.046 0.015 0.077;
0.176 0.05 0.04 0.028 0.027 0.017 0.014 0.083 0.019 0.046 0.017 0.012 0.011 0.006 0.01 0.069 0.017 0.031 0.01 0.009 0.022 0.006 0.006 0.041 0.007 0.04 0.042 0.01 0.025 0.01 0.013 0.005 0.008 0.025 0.013 0.035;0.176 0.05 0.04 0.017 0.012 0.011 0.006 0.042 0.01 0.025 0.028 0.027 0.017 0.014 0.01 0.069 0.017 0.031 0.01 0.013 0.005 0.008 0.006 0.04 0.007 0.041 0.083 0.019 0.046 0.01 0.009 0.022 0.006 0.025 0.013 0.035;0.176 0.017 0.042 0.028 0.01 0.01 0.006 0.083 0.01 0.025 0.05 0.012 0.01 0.006 0.027 0.069 0.013 0.04 0.019 0.009 0.013 0.006 0.014 0.041 0.008 0.031 0.04 0.011 0.025 0.017 0.017 0.005 0.007 0.046 0.022 0.035;
0.162 0.022 0.044 0.054 0.042 0.027 0.034 0.067 0.014 0.031 0.054 0.022 0.021 0.009 0.019 0.099 0.012 0.031 0.031 0.015 0.016 0.012 0.013 0.034 0.013 0.037 0.009 0.005 0 0.004 0.021 0.004 0.01 0.002 0.004 0.006;0.162 0.022 0.044 0.054 0.022 0.021 0.009 0.009 0.005 0 0.054 0.042 0.027 0.034 0.019 0.099 0.012 0.031 0.004 0.021 0.004 0.01 0.013 0.037 0.013 0.034 0.067 0.014 0.031 0.031 0.015 0.016 0.012 0.002 0.004 0.006;0.162 0.054 0.009 0.054 0.019 0.004 0.013 0.067 0.031 0.002 0.022 0.022 0.005 0.009 0.042 0.099 0.021 0.037 0.014 0.015 0.004 0.012 0.034 0.034 0.01 0.031 0.044 0.021 0 0.027 0.012 0.004 0.013 0.031 0.016 0.006;
0.15 0.058 0.018 0.106 0.054 0.026 0.02 0.01 0.031 0.027 0.021 0.014 0.012 0.005 0.004 0.073 0.004 0.01 0.006 0.016 0.02 0.005 0.011 0.007 0.006 0.022 0.046 0.022 0.002 0.031 0.031 0.035 0.008 0.005 0.023 0.061;0.15 0.058 0.018 0.021 0.014 0.012 0.005 0.046 0.022 0.002 0.106 0.054 0.026 0.02 0.004 0.073 0.004 0.01 0.031 0.031 0.035 0.008 0.011 0.022 0.006 0.007 0.01 0.031 0.027 0.006 0.016 0.02 0.005 0.005 0.023 0.061;0.15 0.021 0.046 0.106 0.004 0.031 0.011 0.01 0.006 0.005 0.058 0.014 0.022 0.005 0.054 0.073 0.031 0.022 0.031 0.016 0.023 0.005 0.02 0.007 0.008 0.01 0.018 0.012 0.002 0.026 0.004 0.035 0.006 0.027 0.02 0.061;
0.15 0.019 0.05 0.116 0.034 0.048 0.012 0.013 0.008 0.035 0.043 0.028 0.014 0.017 0.023 0.082 0.015 0.021 0.003 0.029 0.022 0.022 0.02 0.011 0.007 0.027 0.018 0.007 0.004 0.013 0.021 0.02 0.007 0.008 0.004 0.029;0.15 0.019 0.05 0.043 0.028 0.014 0.017 0.018 0.007 0.004 0.116 0.034 0.048 0.012 0.023 0.082 0.015 0.021 0.013 0.021 0.02 0.007 0.02 0.027 0.007 0.011 0.013 0.008 0.035 0.003 0.029 0.022 0.022 0.008 0.004 0.029;0.15 0.043 0.018 0.116 0.023 0.013 0.02 0.013 0.003 0.008 0.019 0.028 0.007 0.017 0.034 0.082 0.021 0.027 0.008 0.029 0.004 0.022 0.012 0.011 0.007 0.021 0.05 0.014 0.004 0.048 0.015 0.02 0.007 0.035 0.022 0.029;
0.152 0.036 0.033 0.082 0.044 0.034 0.017 0.027 0.022 0.031 0.021 0.024 0.005 0.015 0.01 0.078 0.013 0.016 0.006 0.026 0.016 0.014 0.02 0.012 0.006 0.035 0.039 0.012 0.013 0.032 0.01 0.026 0.009 0.01 0.016 0.038;0.152 0.036 0.033 0.021 0.024 0.005 0.015 0.039 0.012 0.013 0.082 0.044 0.034 0.017 0.01 0.078 0.013 0.016 0.032 0.01 0.026 0.009 0.02 0.035 0.006 0.012 0.027 0.022 0.031 0.006 0.026 0.016 0.014 0.01 0.016 0.038;0.152 0.021 0.039 0.082 0.01 0.032 0.02 0.027 0.006 0.01 0.036 0.024 0.012 0.015 0.044 0.078 0.01 0.035 0.022 0.026 0.016 0.014 0.017 0.012 0.009 0.016 0.033 0.005 0.013 0.034 0.013 0.026 0.006 0.031 0.016 0.038;
0.194 0.032 0.036 0.075 0.052 0.03 0.023 0.043 0.029 0.04 0.005 0.003 0.001 0.002 0.005 0.017 0.008 0.007 0.004 0.003 0.003 0.002 0.001 0.006 0 0.013 0.064 0.024 0.027 0.026 0.033 0.037 0.016 0.021 0.024 0.094;0.194 0.032 0.036 0.005 0.003 0.001 0.002 0.064 0.024 0.027 0.075 0.052 0.03 0.023 0.005 0.017 0.008 0.007 0.026 0.033 0.037 0.016 0.001 0.013 0 0.006 0.043 0.029 0.04 0.004 0.003 0.003 0.002 0.021 0.024 0.094;0.194 0.005 0.064 0.075 0.005 0.026 0.001 0.043 0.004 0.021 0.032 0.003 0.024 0.002 0.052 0.017 0.033 0.013 0.029 0.003 0.024 0.002 0.023 0.006 0.016 0.007 0.036 0.001 0.027 0.03 0.008 0.037 0 0.04 0.003 0.094;
0.16 0.076 0.004 0.097 0.058 0.02 0.019 0.015 0.029 0.03 0.029 0.012 0.004 0.015 0.009 0.031 0.008 0.003 0.003 0.011 0.022 0.005 0.023 0.003 0.009 0.013 0.032 0.024 0.005 0.013 0.027 0.059 0.014 0.003 0.04 0.075;0.16 0.076 0.004 0.029 0.012 0.004 0.015 0.032 0.024 0.005 0.097 0.058 0.02 0.019 0.009 0.031 0.008 0.003 0.013 0.027 0.059 0.014 0.023 0.013 0.009 0.003 0.015 0.029 0.03 0.003 0.011 0.022 0.005 0.003 0.04 0.075;0.16 0.029 0.032 0.097 0.009 0.013 0.023 0.015 0.003 0.003 0.076 0.012 0.024 0.015 0.058 0.031 0.027 0.013 0.029 0.011 0.04 0.005 0.019 0.003 0.014 0.003 0.004 0.004 0.005 0.02 0.008 0.059 0.009 0.03 0.022 0.075;
0.166 0.012 0.052 0.079 0.031 0.052 0.009 0.017 0.011 0.038 0.034 0.012 0.013 0.013 0.018 0.047 0.017 0.028 0.012 0.019 0.029 0.007 0.014 0.008 0.005 0.019 0.022 0.012 0.012 0.02 0.021 0.036 0.008 0.027 0.015 0.065;0.166 0.012 0.052 0.034 0.012 0.013 0.013 0.022 0.012 0.012 0.079 0.031 0.052 0.009 0.018 0.047 0.017 0.028 0.02 0.021 0.036 0.008 0.014 0.019 0.005 0.008 0.017 0.011 0.038 0.012 0.019 0.029 0.007 0.027 0.015 0.065;0.166 0.034 0.022 0.079 0.018 0.02 0.014 0.017 0.012 0.027 0.012 0.012 0.012 0.013 0.031 0.047 0.021 0.019 0.011 0.019 0.015 0.007 0.009 0.008 0.008 0.028 0.052 0.013 0.012 0.052 0.017 0.036 0.005 0.038 0.029 0.065;
0.159 0.028 0.047 0.074 0.03 0.032 0.018 0.053 0.014 0.046 0.026 0.013 0.009 0.005 0.009 0.052 0.005 0.012 0.011 0.011 0.02 0.004 0.004 0.011 0.008 0.023 0.043 0.009 0.03 0.022 0.018 0.033 0.007 0.029 0.008 0.077;0.159 0.028 0.047 0.026 0.013 0.009 0.005 0.043 0.009 0.03 0.074 0.03 0.032 0.018 0.009 0.052 0.005 0.012 0.022 0.018 0.033 0.007 0.004 0.023 0.008 0.011 0.053 0.014 0.046 0.011 0.011 0.02 0.004 0.029 0.008 0.077;0.159 0.026 0.043 0.074 0.009 0.022 0.004 0.053 0.011 0.029 0.028 0.013 0.009 0.005 0.03 0.052 0.018 0.023 0.014 0.011 0.008 0.004 0.018 0.011 0.007 0.012 0.047 0.009 0.03 0.032 0.005 0.033 0.008 0.046 0.02 0.077;
0.145 0.043 0.021 0.087 0.043 0.032 0.02 0.024 0.013 0.042 0.072 0.031 0.013 0.017 0.028 0.092 0.013 0.015 0.01 0.027 0.019 0.007 0.024 0.009 0.008 0.021 0.005 0.009 0.005 0.007 0.02 0.024 0.008 0.003 0.015 0.028;0.145 0.043 0.021 0.072 0.031 0.013 0.017 0.005 0.009 0.005 0.087 0.043 0.032 0.02 0.028 0.092 0.013 0.015 0.007 0.02 0.024 0.008 0.024 0.021 0.008 0.009 0.024 0.013 0.042 0.01 0.027 0.019 0.007 0.003 0.015 0.028;0.145 0.072 0.005 0.087 0.028 0.007 0.024 0.024 0.01 0.003 0.043 0.031 0.009 0.017 0.043 0.092 0.02 0.021 0.013 0.027 0.015 0.007 0.02 0.009 0.008 0.015 0.021 0.013 0.005 0.032 0.013 0.024 0.008 0.042 0.019 0.028;
0.174 0.043 0.033 0.047 0.048 0.02 0.017 0.064 0.022 0.048 0.008 0.01 0.002 0.006 0.004 0.042 0.005 0.014 0.004 0.012 0.01 0.002 0.004 0.017 0.001 0.023 0.061 0.021 0.036 0.014 0.033 0.019 0.015 0.033 0.012 0.076;0.174 0.043 0.033 0.008 0.01 0.002 0.006 0.061 0.021 0.036 0.047 0.048 0.02 0.017 0.004 0.042 0.005 0.014 0.014 0.033 0.019 0.015 0.004 0.023 0.001 0.017 0.064 0.022 0.048 0.004 0.012 0.01 0.002 0.033 0.012 0.076;0.174 0.008 0.061 0.047 0.004 0.014 0.004 0.064 0.004 0.033 0.043 0.01 0.021 0.006 0.048 0.042 0.033 0.023 0.022 0.012 0.012 0.002 0.017 0.017 0.015 0.014 0.033 0.002 0.036 0.02 0.005 0.019 0.001 0.048 0.01 0.076;
0.168 0.03 0.034 0.089 0.058 0.029 0.017 0.013 0.024 0.009 0.053 0.019 0.013 0.011 0.02 0.086 0.018 0.023 0.017 0.019 0.03 0.008 0.013 0.01 0.012 0.021 0.009 0.007 0.005 0.014 0.026 0.029 0.006 0.008 0.011 0.041;0.168 0.03 0.034 0.053 0.019 0.013 0.011 0.009 0.007 0.005 0.089 0.058 0.029 0.017 0.02 0.086 0.018 0.023 0.014 0.026 0.029 0.006 0.013 0.021 0.012 0.01 0.013 0.024 0.009 0.017 0.019 0.03 0.008 0.008 0.011 0.041;0.168 0.053 0.009 0.089 0.02 0.014 0.013 0.013 0.017 0.008 0.03 0.019 0.007 0.011 0.058 0.086 0.026 0.021 0.024 0.019 0.011 0.008 0.017 0.01 0.006 0.023 0.034 0.013 0.005 0.029 0.018 0.029 0.012 0.009 0.03 0.041;
0.159 0.051 0.017 0.05 0.051 0.025 0.02 0.052 0.024 0.022 0.039 0.017 0.01 0.018 0.033 0.122 0.016 0.009 0.014 0.019 0.011 0.017 0.015 0.035 0.012 0.03 0.035 0.007 0.009 0.011 0.016 0.003 0.011 0.008 0.007 0.005;0.159 0.051 0.017 0.039 0.017 0.01 0.018 0.035 0.007 0.009 0.05 0.051 0.025 0.02 0.033 0.122 0.016 0.009 0.011 0.016 0.003 0.011 0.015 0.03 0.012 0.035 0.052 0.024 0.022 0.014 0.019 0.011 0.017 0.008 0.007 0.005;0.159 0.039 0.035 0.05 0.033 0.011 0.015 0.052 0.014 0.008 0.051 0.017 0.007 0.018 0.051 0.122 0.016 0.03 0.024 0.019 0.007 0.017 0.02 0.035 0.011 0.009 0.017 0.01 0.009 0.025 0.016 0.003 0.012 0.022 0.011 0.005;
0.155 0.028 0.046 0.053 0.023 0.028 0.014 0.047 0.008 0.049 0.06 0.009 0.029 0.003 0.013 0.065 0.011 0.02 0.03 0.013 0.027 0.006 0.01 0.022 0.008 0.028 0.02 0.009 0.02 0.009 0.023 0.019 0.01 0.019 0.008 0.058;0.155 0.028 0.046 0.06 0.009 0.029 0.003 0.02 0.009 0.02 0.053 0.023 0.028 0.014 0.013 0.065 0.011 0.02 0.009 0.023 0.019 0.01 0.01 0.028 0.008 0.022 0.047 0.008 0.049 0.03 0.013 0.027 0.006 0.019 0.008 0.058;0.155 0.06 0.02 0.053 0.013 0.009 0.01 0.047 0.03 0.019 0.028 0.009 0.009 0.003 0.023 0.065 0.023 0.028 0.008 0.013 0.008 0.006 0.014 0.022 0.01 0.02 0.046 0.029 0.02 0.028 0.011 0.019 0.008 0.049 0.027 0.058;
0.173 0.057 0.026 0.088 0.036 0.039 0.024 0.032 0.028 0.065 0.002 0.001 0 0.001 0.001 0.004 0.001 0 0.001 0 0.003 0 0.002 0 0 0 0.066 0.038 0.023 0.038 0.028 0.047 0.012 0.027 0.028 0.109;0.173 0.057 0.026 0.002 0.001 0 0.001 0.066 0.038 0.023 0.088 0.036 0.039 0.024 0.001 0.004 0.001 0 0.038 0.028 0.047 0.012 0.002 0 0 0 0.032 0.028 0.065 0.001 0 0.003 0 0.027 0.028 0.109;0.173 0.002 0.066 0.088 0.001 0.038 0.002 0.032 0.001 0.027 0.057 0.001 0.038 0.001 0.036 0.004 0.028 0 0.028 0 0.028 0 0.024 0 0.012 0 0.026 0 0.023 0.039 0.001 0.047 0 0.065 0.003 0.109;
0.163 0.063 0.012 0.105 0.05 0.022 0.016 0.015 0.026 0.02 0.056 0.03 0.015 0.016 0.021 0.083 0.021 0.009 0.007 0.019 0.028 0.01 0.018 0.009 0.009 0.014 0.015 0.009 0.005 0.013 0.031 0.013 0.006 0.002 0.016 0.033;0.163 0.063 0.012 0.056 0.03 0.015 0.016 0.015 0.009 0.005 0.105 0.05 0.022 0.016 0.021 0.083 0.021 0.009 0.013 0.031 0.013 0.006 0.018 0.014 0.009 0.009 0.015 0.026 0.02 0.007 0.019 0.028 0.01 0.002 0.016 0.033;0.163 0.056 0.015 0.105 0.021 0.013 0.018 0.015 0.007 0.002 0.063 0.03 0.009 0.016 0.05 0.083 0.031 0.014 0.026 0.019 0.016 0.01 0.016 0.009 0.006 0.009 0.012 0.015 0.005 0.022 0.021 0.013 0.009 0.02 0.028 0.033;
0.181 0.036 0.023 0.035 0.054 0.02 0.025 0.069 0.023 0.04 0.018 0.016 0.006 0.014 0.012 0.081 0.008 0.022 0.005 0.016 0.008 0.008 0.011 0.028 0.007 0.035 0.046 0.011 0.02 0.021 0.014 0.009 0.011 0.019 0.014 0.034;0.181 0.036 0.023 0.018 0.016 0.006 0.014 0.046 0.011 0.02 0.035 0.054 0.02 0.025 0.012 0.081 0.008 0.022 0.021 0.014 0.009 0.011 0.011 0.035 0.007 0.028 0.069 0.023 0.04 0.005 0.016 0.008 0.008 0.019 0.014 0.034;0.181 0.018 0.046 0.035 0.012 0.021 0.011 0.069 0.005 0.019 0.036 0.016 0.011 0.014 0.054 0.081 0.014 0.035 0.023 0.016 0.014 0.008 0.025 0.028 0.011 0.022 0.023 0.006 0.02 0.02 0.008 0.009 0.007 0.04 0.008 0.034;
0.165 0.019 0.042 0.064 0.053 0.032 0.035 0.056 0.023 0.017 0.047 0.017 0.022 0.012 0.024 0.1 0.004 0.025 0.023 0.021 0.032 0.011 0.016 0.032 0.009 0.024 0.007 0 0.002 0.003 0.029 0.004 0.008 0.006 0.001 0.015;0.165 0.019 0.042 0.047 0.017 0.022 0.012 0.007 0 0.002 0.064 0.053 0.032 0.035 0.024 0.1 0.004 0.025 0.003 0.029 0.004 0.008 0.016 0.024 0.009 0.032 0.056 0.023 0.017 0.023 0.021 0.032 0.011 0.006 0.001 0.015;0.165 0.047 0.007 0.064 0.024 0.003 0.016 0.056 0.023 0.006 0.019 0.017 0 0.012 0.053 0.1 0.029 0.024 0.023 0.021 0.001 0.011 0.035 0.032 0.008 0.025 0.042 0.022 0.002 0.032 0.004 0.004 0.009 0.017 0.032 0.015;
