0.267 0.075 0.032 0.049 0.061 0.014 0.028 0.048 0.028 0.03 0.068 0.018 0.012 0.012 0.011 0.068 0.012 0.008 0.02 0.01 0.021 0.007 0.003 0.012 0.004 0.027 0.01 0.006 0.001 0 0.009 0.005 0.002 0.004 0.006 0.012;0.267 0.075 0.032 0.068 0.018 0.012 0.012 0.01 0.006 0.001 0.049 0.061 0.014 0.028 0.011 0.068 0.012 0.008 0 0.009 0.005 0.002 0.003 0.027 0.004 0.012 0.048 0.028 0.03 0.02 0.01 0.021 0.007 0.004 0.006 0.012;0.267 0.068 0.01 0.049 0.011 0 0.003 0.048 0.02 0.004 0.075 0.018 0.006 0.012 0.061 0.068 0.009 0.027 0.028 0.01 0.006 0.007 0.028 0.012 0.002 0.008 0.032 0.012 0.001 0.014 0.012 0.005 0.004 0.03 0.021 0.012;
0.292 0.017 0.096 0.051 0.076 0.019 0.028 0.025 0.014 0.035 0.009 0.001 0.002 0.001 0.002 0.02 0 0.004 0 0.003 0.001 0 0.002 0.001 0 0.01 0.081 0.01 0.023 0.021 0.046 0.015 0.013 0.023 0.006 0.053;0.292 0.017 0.096 0.009 0.001 0.002 0.001 0.081 0.01 0.023 0.051 0.076 0.019 0.028 0.002 0.02 0 0.004 0.021 0.046 0.015 0.013 0.002 0.01 0 0.001 0.025 0.014 0.035 0 0.003 0.001 0 0.023 0.006 0.053;0.292 0.009 0.081 0.051 0.002 0.021 0.002 0.025 0 0.023 0.017 0.001 0.01 0.001 0.076 0.02 0.046 0.01 0.014 0.003 0.006 0 0.028 0.001 0.013 0.004 0.096 0.002 0.023 0.019 0 0.015 0 0.035 0.001 0.053;
0.288 0.084 0.014 0.047 0.06 0.015 0.013 0.031 0.022 0.054 0.026 0.007 0.001 0.002 0.005 0.022 0.004 0.004 0.003 0.008 0.006 0.003 0.005 0.002 0.004 0.012 0.07 0.029 0.001 0.008 0.026 0.012 0.006 0.013 0.026 0.067;0.288 0.084 0.014 0.026 0.007 0.001 0.002 0.07 0.029 0.001 0.047 0.06 0.015 0.013 0.005 0.022 0.004 0.004 0.008 0.026 0.012 0.006 0.005 0.012 0.004 0.002 0.031 0.022 0.054 0.003 0.008 0.006 0.003 0.013 0.026 0.067;0.288 0.026 0.07 0.047 0.005 0.008 0.005 0.031 0.003 0.013 0.084 0.007 0.029 0.002 0.06 0.022 0.026 0.012 0.022 0.008 0.026 0.003 0.013 0.002 0.006 0.004 0.014 0.001 0.001 0.015 0.004 0.012 0.004 0.054 0.006 0.067;
0.273 0.087 0.009 0.012 0.075 0.011 0.026 0.059 0.03 0.017 0.076 0.015 0.009 0.008 0.012 0.068 0.012 0.004 0.029 0.005 0.014 0.004 0.008 0.022 0.011 0.027 0.031 0.005 0 0.006 0.011 0.003 0.002 0.003 0.008 0.008;0.273 0.087 0.009 0.076 0.015 0.009 0.008 0.031 0.005 0 0.012 0.075 0.011 0.026 0.012 0.068 0.012 0.004 0.006 0.011 0.003 0.002 0.008 0.027 0.011 0.022 0.059 0.03 0.017 0.029 0.005 0.014 0.004 0.003 0.008 0.008;0.273 0.076 0.031 0.012 0.012 0.006 0.008 0.059 0.029 0.003 0.087 0.015 0.005 0.008 0.075 0.068 0.011 0.027 0.03 0.005 0.008 0.004 0.026 0.022 0.002 0.004 0.009 0.009 0 0.011 0.012 0.003 0.011 0.017 0.014 0.008;
0.286 0.011 0.088 0.008 0.035 0.003 0.021 0.074 0.005 0.1 0.005 0.001 0.002 0 0.001 0.018 0 0.006 0.004 0 0.006 0 0 0.008 0 0.014 0.102 0.003 0.051 0.003 0.011 0 0.006 0.039 0.004 0.085;0.286 0.011 0.088 0.005 0.001 0.002 0 0.102 0.003 0.051 0.008 0.035 0.003 0.021 0.001 0.018 0 0.006 0.003 0.011 0 0.006 0 0.014 0 0.008 0.074 0.005 0.1 0.004 0 0.006 0 0.039 0.004 0.085;0.286 0.005 0.102 0.008 0.001 0.003 0 0.074 0.004 0.039 0.011 0.001 0.003 0 0.035 0.018 0.011 0.014 0.005 0 0.004 0 0.021 0.008 0.006 0.006 0.088 0.002 0.051 0.003 0 0 0 0.1 0.006 0.085;
0.26 0.053 0.044 0.008 0.034 0.002 0.007 0.07 0.019 0.083 0.078 0.013 0.007 0.008 0.004 0.055 0.004 0.013 0.021 0.003 0.029 0.003 0.002 0.016 0 0.024 0.043 0.006 0.009 0.002 0.011 0 0.004 0.013 0.007 0.045;0.26 0.053 0.044 0.078 0.013 0.007 0.008 0.043 0.006 0.009 0.008 0.034 0.002 0.007 0.004 0.055 0.004 0.013 0.002 0.011 0 0.004 0.002 0.024 0 0.016 0.07 0.019 0.083 0.021 0.003 0.029 0.003 0.013 0.007 0.045;0.26 0.078 0.043 0.008 0.004 0.002 0.002 0.07 0.021 0.013 0.053 0.013 0.006 0.008 0.034 0.055 0.011 0.024 0.019 0.003 0.007 0.003 0.007 0.016 0.004 0.013 0.044 0.007 0.009 0.002 0.004 0 0 0.083 0.029 0.045;
0.257 0.088 0.015 0.021 0.064 0.012 0.007 0.057 0.033 0.056 0.033 0.006 0.002 0.003 0.012 0.063 0.011 0.004 0.008 0.005 0.018 0.002 0.006 0.015 0.008 0.032 0.061 0.021 0.004 0.004 0.015 0.006 0.009 0.004 0.017 0.021;0.257 0.088 0.015 0.033 0.006 0.002 0.003 0.061 0.021 0.004 0.021 0.064 0.012 0.007 0.012 0.063 0.011 0.004 0.004 0.015 0.006 0.009 0.006 0.032 0.008 0.015 0.057 0.033 0.056 0.008 0.005 0.018 0.002 0.004 0.017 0.021;0.257 0.033 0.061 0.021 0.012 0.004 0.006 0.057 0.008 0.004 0.088 0.006 0.021 0.003 0.064 0.063 0.015 0.032 0.033 0.005 0.017 0.002 0.007 0.015 0.009 0.004 0.015 0.002 0.004 0.012 0.011 0.006 0.008 0.056 0.018 0.021;
0.233 0.077 0.024 0.052 0.081 0.019 0.024 0.043 0.025 0.02 0.093 0.016 0.007 0.011 0.008 0.076 0.013 0.009 0.013 0.01 0.023 0.004 0.008 0.013 0.003 0.016 0.012 0.004 0.002 0.005 0.02 0.005 0.004 0.003 0.004 0.02;0.233 0.077 0.024 0.093 0.016 0.007 0.011 0.012 0.004 0.002 0.052 0.081 0.019 0.024 0.008 0.076 0.013 0.009 0.005 0.02 0.005 0.004 0.008 0.016 0.003 0.013 0.043 0.025 0.02 0.013 0.01 0.023 0.004 0.003 0.004 0.02;0.233 0.093 0.012 0.052 0.008 0.005 0.008 0.043 0.013 0.003 0.077 0.016 0.004 0.011 0.081 0.076 0.02 0.016 0.025 0.01 0.004 0.004 0.024 0.013 0.004 0.009 0.024 0.007 0.002 0.019 0.013 0.005 0.003 0.02 0.023 0.02;
0.258 0.065 0.048 0.08 0.076 0.019 0.017 0.004 0.015 0.019 0.054 0.011 0.013 0.01 0.015 0.077 0.008 0.014 0.004 0.013 0.02 0.002 0.009 0.004 0.005 0.025 0.047 0.009 0.006 0.008 0.027 0.005 0.004 0.002 0.005 0.002;0.258 0.065 0.048 0.054 0.011 0.013 0.01 0.047 0.009 0.006 0.08 0.076 0.019 0.017 0.015 0.077 0.008 0.014 0.008 0.027 0.005 0.004 0.009 0.025 0.005 0.004 0.004 0.015 0.019 0.004 0.013 0.02 0.002 0.002 0.005 0.002;0.258 0.054 0.047 0.08 0.015 0.008 0.009 0.004 0.004 0.002 0.065 0.011 0.009 0.01 0.076 0.077 0.027 0.025 0.015 0.013 0.005 0.002 0.017 0.004 0.004 0.014 0.048 0.013 0.006 0.019 0.008 0.005 0.005 0.019 0.02 0.002;
0.265 0.063 0.015 0.083 0.071 0.019 0.018 0.002 0.018 0.041 0.06 0.009 0.006 0.008 0.013 0.012 0.005 0.003 0.005 0.007 0.026 0.003 0.01 0.004 0.005 0.009 0.041 0.011 0.005 0.019 0.023 0.022 0.006 0.005 0.021 0.067;0.265 0.063 0.015 0.06 0.009 0.006 0.008 0.041 0.011 0.005 0.083 0.071 0.019 0.018 0.013 0.012 0.005 0.003 0.019 0.023 0.022 0.006 0.01 0.009 0.005 0.004 0.002 0.018 0.041 0.005 0.007 0.026 0.003 0.005 0.021 0.067;0.265 0.06 0.041 0.083 0.013 0.019 0.01 0.002 0.005 0.005 0.063 0.009 0.011 0.008 0.071 0.012 0.023 0.009 0.018 0.007 0.021 0.003 0.018 0.004 0.006 0.003 0.015 0.006 0.005 0.019 0.005 0.022 0.005 0.041 0.026 0.067;
0.265 0.093 0.012 0.044 0.067 0.015 0.024 0.032 0.027 0.057 0.051 0.008 0.007 0.008 0.008 0.02 0.008 0.004 0.003 0.001 0.015 0.005 0.006 0 0.002 0.004 0.044 0.015 0.008 0.014 0.024 0.014 0.005 0.007 0.025 0.058;0.265 0.093 0.012 0.051 0.008 0.007 0.008 0.044 0.015 0.008 0.044 0.067 0.015 0.024 0.008 0.02 0.008 0.004 0.014 0.024 0.014 0.005 0.006 0.004 0.002 0 0.032 0.027 0.057 0.003 0.001 0.015 0.005 0.007 0.025 0.058;0.265 0.051 0.044 0.044 0.008 0.014 0.006 0.032 0.003 0.007 0.093 0.008 0.015 0.008 0.067 0.02 0.024 0.004 0.027 0.001 0.025 0.005 0.024 0 0.005 0.004 0.012 0.007 0.008 0.015 0.008 0.014 0.002 0.057 0.015 0.058;
0.269 0.06 0.03 0.028 0.081 0.024 0.029 0.071 0.013 0.015 0.084 0.012 0.013 0.013 0.014 0.035 0.006 0.009 0.02 0.004 0.024 0.005 0.004 0.011 0.003 0.013 0.009 0.003 0.009 0.004 0.019 0.008 0.001 0.003 0.01 0.044;0.269 0.06 0.03 0.084 0.012 0.013 0.013 0.009 0.003 0.009 0.028 0.081 0.024 0.029 0.014 0.035 0.006 0.009 0.004 0.019 0.008 0.001 0.004 0.013 0.003 0.011 0.071 0.013 0.015 0.02 0.004 0.024 0.005 0.003 0.01 0.044;0.269 0.084 0.009 0.028 0.014 0.004 0.004 0.071 0.02 0.003 0.06 0.012 0.003 0.013 0.081 0.035 0.019 0.013 0.013 0.004 0.01 0.005 0.029 0.011 0.001 0.009 0.03 0.013 0.009 0.024 0.006 0.008 0.003 0.015 0.024 0.044;
0.243 0.04 0.044 0.023 0.092 0.005 0.031 0.065 0.014 0.034 0.063 0.009 0.017 0.009 0.005 0.067 0.007 0.021 0.017 0.003 0.009 0.004 0.008 0.024 0.005 0.017 0.034 0.008 0.011 0.006 0.023 0.002 0.009 0.011 0.002 0.018;0.243 0.04 0.044 0.063 0.009 0.017 0.009 0.034 0.008 0.011 0.023 0.092 0.005 0.031 0.005 0.067 0.007 0.021 0.006 0.023 0.002 0.009 0.008 0.017 0.005 0.024 0.065 0.014 0.034 0.017 0.003 0.009 0.004 0.011 0.002 0.018;0.243 0.063 0.034 0.023 0.005 0.006 0.008 0.065 0.017 0.011 0.04 0.009 0.008 0.009 0.092 0.067 0.023 0.017 0.014 0.003 0.002 0.004 0.031 0.024 0.009 0.021 0.044 0.017 0.011 0.005 0.007 0.002 0.005 0.034 0.009 0.018;
0.28 0.052 0.045 0.061 0.054 0.026 0.019 0.025 0.011 0.051 0.091 0.013 0.024 0.013 0.006 0.073 0.007 0.014 0.016 0.012 0.019 0.01 0.012 0.014 0.004 0.016 0.008 0 0.002 0.002 0.007 0.002 0.006 0.002 0 0.003;0.28 0.052 0.045 0.091 0.013 0.024 0.013 0.008 0 0.002 0.061 0.054 0.026 0.019 0.006 0.073 0.007 0.014 0.002 0.007 0.002 0.006 0.012 0.016 0.004 0.014 0.025 0.011 0.051 0.016 0.012 0.019 0.01 0.002 0 0.003;0.28 0.091 0.008 0.061 0.006 0.002 0.012 0.025 0.016 0.002 0.052 0.013 0 0.013 0.054 0.073 0.007 0.016 0.011 0.012 0 0.01 0.019 0.014 0.006 0.014 0.045 0.024 0.002 0.026 0.007 0.002 0.004 0.051 0.019 0.003;
0.261 0.076 0.041 0.009 0.056 0.008 0.02 0.061 0.029 0.056 0.019 0.003 0.004 0.001 0.003 0.062 0.008 0.011 0.007 0 0.012 0.007 0.003 0.016 0.004 0.027 0.082 0.019 0.013 0.003 0.021 0.001 0.006 0.021 0.01 0.02;0.261 0.076 0.041 0.019 0.003 0.004 0.001 0.082 0.019 0.013 0.009 0.056 0.008 0.02 0.003 0.062 0.008 0.011 0.003 0.021 0.001 0.006 0.003 0.027 0.004 0.016 0.061 0.029 0.056 0.007 0 0.012 0.007 0.021 0.01 0.02;0.261 0.019 0.082 0.009 0.003 0.003 0.003 0.061 0.007 0.021 0.076 0.003 0.019 0.001 0.056 0.062 0.021 0.027 0.029 0 0.01 0.007 0.02 0.016 0.006 0.011 0.041 0.004 0.013 0.008 0.008 0.001 0.004 0.056 0.012 0.02;
