0.174 0.06 0.153 0.046 0.05 0.055 0.034 0.027 0.018 0.139 0.041 0.045 0.078 0.059 0.021;0.174 0.06 0.055 0.034 0.027 0.153 0.046 0.05 0.018 0.139 0.041 0.045 0.059 0.078 0.021;0.174 0.055 0.153 0.018 0.045 0.06 0.034 0.027 0.046 0.139 0.059 0.05 0.078 0.041 0.021;
0.175 0.049 0.144 0.058 0.045 0.054 0.048 0.032 0.026 0.138 0.049 0.03 0.078 0.051 0.023;0.175 0.049 0.054 0.048 0.032 0.144 0.058 0.045 0.026 0.138 0.049 0.03 0.051 0.078 0.023;0.175 0.054 0.144 0.026 0.03 0.049 0.048 0.032 0.058 0.138 0.051 0.045 0.078 0.049 0.023;
0.177 0.047 0.159 0.054 0.061 0.043 0.032 0.018 0.027 0.159 0.033 0.033 0.087 0.049 0.021;0.177 0.047 0.043 0.032 0.018 0.159 0.054 0.061 0.027 0.159 0.033 0.033 0.049 0.087 0.021;0.177 0.043 0.159 0.027 0.033 0.047 0.032 0.018 0.054 0.159 0.049 0.061 0.087 0.033 0.021;
0.202 0.051 0.145 0.063 0.051 0.035 0.037 0.028 0.012 0.157 0.033 0.036 0.08 0.05 0.02;0.202 0.051 0.035 0.037 0.028 0.145 0.063 0.051 0.012 0.157 0.033 0.036 0.05 0.08 0.02;0.202 0.035 0.145 0.012 0.036 0.051 0.037 0.028 0.063 0.157 0.05 0.051 0.08 0.033 0.02;
0.172 0.045 0.15 0.066 0.051 0.046 0.052 0.02 0.027 0.131 0.044 0.032 0.083 0.058 0.023;0.172 0.045 0.046 0.052 0.02 0.15 0.066 0.051 0.027 0.131 0.044 0.032 0.058 0.083 0.023;0.172 0.046 0.15 0.027 0.032 0.045 0.052 0.02 0.066 0.131 0.058 0.051 0.083 0.044 0.023;
0.187 0.057 0.139 0.067 0.045 0.035 0.035 0.023 0.019 0.142 0.038 0.043 0.084 0.064 0.022;0.187 0.057 0.035 0.035 0.023 0.139 0.067 0.045 0.019 0.142 0.038 0.043 0.064 0.084 0.022;0.187 0.035 0.139 0.019 0.043 0.057 0.035 0.023 0.067 0.142 0.064 0.045 0.084 0.038 0.022;
0.166 0.054 0.144 0.059 0.053 0.051 0.037 0.023 0.011 0.164 0.033 0.047 0.086 0.058 0.014;0.166 0.054 0.051 0.037 0.023 0.144 0.059 0.053 0.011 0.164 0.033 0.047 0.058 0.086 0.014;0.166 0.051 0.144 0.011 0.047 0.054 0.037 0.023 0.059 0.164 0.058 0.053 0.086 0.033 0.014;
0.153 0.05 0.143 0.05 0.041 0.046 0.044 0.03 0.026 0.162 0.037 0.029 0.108 0.056 0.025;0.153 0.05 0.046 0.044 0.03 0.143 0.05 0.041 0.026 0.162 0.037 0.029 0.056 0.108 0.025;0.153 0.046 0.143 0.026 0.029 0.05 0.044 0.03 0.05 0.162 0.056 0.041 0.108 0.037 0.025;
0.169 0.049 0.141 0.056 0.061 0.058 0.038 0.016 0.022 0.146 0.044 0.041 0.085 0.048 0.026;0.169 0.049 0.058 0.038 0.016 0.141 0.056 0.061 0.022 0.146 0.044 0.041 0.048 0.085 0.026;0.169 0.058 0.141 0.022 0.041 0.049 0.038 0.016 0.056 0.146 0.048 0.061 0.085 0.044 0.026;
0.161 0.063 0.154 0.06 0.057 0.053 0.034 0.021 0.022 0.163 0.028 0.023 0.086 0.054 0.021;0.161 0.063 0.053 0.034 0.021 0.154 0.06 0.057 0.022 0.163 0.028 0.023 0.054 0.086 0.021;0.161 0.053 0.154 0.022 0.023 0.063 0.034 0.021 0.06 0.163 0.054 0.057 0.086 0.028 0.021;
0.167 0.05 0.133 0.054 0.05 0.057 0.039 0.025 0.024 0.172 0.026 0.033 0.081 0.067 0.022;0.167 0.05 0.057 0.039 0.025 0.133 0.054 0.05 0.024 0.172 0.026 0.033 0.067 0.081 0.022;0.167 0.057 0.133 0.024 0.033 0.05 0.039 0.025 0.054 0.172 0.067 0.05 0.081 0.026 0.022;
0.172 0.048 0.158 0.051 0.058 0.048 0.043 0.03 0.02 0.151 0.042 0.035 0.083 0.043 0.018;0.172 0.048 0.048 0.043 0.03 0.158 0.051 0.058 0.02 0.151 0.042 0.035 0.043 0.083 0.018;0.172 0.048 0.158 0.02 0.035 0.048 0.043 0.03 0.051 0.151 0.043 0.058 0.083 0.042 0.018;
0.164 0.052 0.154 0.059 0.056 0.045 0.039 0.014 0.016 0.153 0.032 0.036 0.097 0.055 0.028;0.164 0.052 0.045 0.039 0.014 0.154 0.059 0.056 0.016 0.153 0.032 0.036 0.055 0.097 0.028;0.164 0.045 0.154 0.016 0.036 0.052 0.039 0.014 0.059 0.153 0.055 0.056 0.097 0.032 0.028;
0.174 0.049 0.12 0.056 0.053 0.051 0.045 0.026 0.022 0.157 0.036 0.043 0.082 0.062 0.024;0.174 0.049 0.051 0.045 0.026 0.12 0.056 0.053 0.022 0.157 0.036 0.043 0.062 0.082 0.024;0.174 0.051 0.12 0.022 0.043 0.049 0.045 0.026 0.056 0.157 0.062 0.053 0.082 0.036 0.024;
0.186 0.056 0.155 0.062 0.04 0.054 0.045 0.033 0.014 0.146 0.029 0.032 0.063 0.059 0.026;0.186 0.056 0.054 0.045 0.033 0.155 0.062 0.04 0.014 0.146 0.029 0.032 0.059 0.063 0.026;0.186 0.054 0.155 0.014 0.032 0.056 0.045 0.033 0.062 0.146 0.059 0.04 0.063 0.029 0.026;
0.184 0.059 0.151 0.057 0.036 0.047 0.037 0.026 0.023 0.146 0.043 0.04 0.082 0.046 0.023;0.184 0.059 0.047 0.037 0.026 0.151 0.057 0.036 0.023 0.146 0.043 0.04 0.046 0.082 0.023;0.184 0.047 0.151 0.023 0.04 0.059 0.037 0.026 0.057 0.146 0.046 0.036 0.082 0.043 0.023;
0.175 0.046 0.149 0.058 0.049 0.044 0.042 0.026 0.026 0.136 0.032 0.042 0.086 0.063 0.026;0.175 0.046 0.044 0.042 0.026 0.149 0.058 0.049 0.026 0.136 0.032 0.042 0.063 0.086 0.026;0.175 0.044 0.149 0.026 0.042 0.046 0.042 0.026 0.058 0.136 0.063 0.049 0.086 0.032 0.026;
0.165 0.053 0.141 0.05 0.05 0.054 0.051 0.022 0.017 0.153 0.029 0.041 0.097 0.05 0.027;0.165 0.053 0.054 0.051 0.022 0.141 0.05 0.05 0.017 0.153 0.029 0.041 0.05 0.097 0.027;0.165 0.054 0.141 0.017 0.041 0.053 0.051 0.022 0.05 0.153 0.05 0.05 0.097 0.029 0.027;
0.179 0.051 0.143 0.045 0.055 0.05 0.049 0.025 0.031 0.147 0.036 0.041 0.084 0.042 0.022;0.179 0.051 0.05 0.049 0.025 0.143 0.045 0.055 0.031 0.147 0.036 0.041 0.042 0.084 0.022;0.179 0.05 0.143 0.031 0.041 0.051 0.049 0.025 0.045 0.147 0.042 0.055 0.084 0.036 0.022;
0.183 0.05 0.143 0.045 0.062 0.045 0.041 0.022 0.023 0.157 0.039 0.028 0.081 0.055 0.026;0.183 0.05 0.045 0.041 0.022 0.143 0.045 0.062 0.023 0.157 0.039 0.028 0.055 0.081 0.026;0.183 0.045 0.143 0.023 0.028 0.05 0.041 0.022 0.045 0.157 0.055 0.062 0.081 0.039 0.026;
0.186 0.044 0.128 0.057 0.05 0.061 0.049 0.031 0.025 0.144 0.026 0.029 0.095 0.049 0.026;0.186 0.044 0.061 0.049 0.031 0.128 0.057 0.05 0.025 0.144 0.026 0.029 0.049 0.095 0.026;0.186 0.061 0.128 0.025 0.029 0.044 0.049 0.031 0.057 0.144 0.049 0.05 0.095 0.026 0.026;
0.183 0.044 0.128 0.059 0.048 0.042 0.048 0.025 0.02 0.16 0.045 0.028 0.103 0.045 0.022;0.183 0.044 0.042 0.048 0.025 0.128 0.059 0.048 0.02 0.16 0.045 0.028 0.045 0.103 0.022;0.183 0.042 0.128 0.02 0.028 0.044 0.048 0.025 0.059 0.16 0.045 0.048 0.103 0.045 0.022;
0.197 0.05 0.141 0.051 0.056 0.051 0.056 0.019 0.022 0.156 0.028 0.039 0.067 0.051 0.016;0.197 0.05 0.051 0.056 0.019 0.141 0.051 0.056 0.022 0.156 0.028 0.039 0.051 0.067 0.016;0.197 0.051 0.141 0.022 0.039 0.05 0.056 0.019 0.051 0.156 0.051 0.056 0.067 0.028 0.016;
0.183 0.054 0.148 0.061 0.045 0.054 0.044 0.021 0.024 0.152 0.031 0.031 0.093 0.037 0.022;0.183 0.054 0.054 0.044 0.021 0.148 0.061 0.045 0.024 0.152 0.031 0.031 0.037 0.093 0.022;0.183 0.054 0.148 0.024 0.031 0.054 0.044 0.021 0.061 0.152 0.037 0.045 0.093 0.031 0.022;
0.191 0.043 0.148 0.059 0.039 0.046 0.036 0.032 0.02 0.157 0.049 0.036 0.081 0.044 0.019;0.191 0.043 0.046 0.036 0.032 0.148 0.059 0.039 0.02 0.157 0.049 0.036 0.044 0.081 0.019;0.191 0.046 0.148 0.02 0.036 0.043 0.036 0.032 0.059 0.157 0.044 0.039 0.081 0.049 0.019;
0.168 0.056 0.152 0.066 0.05 0.06 0.041 0.032 0.016 0.158 0.03 0.022 0.081 0.047 0.021;0.168 0.056 0.06 0.041 0.032 0.152 0.066 0.05 0.016 0.158 0.03 0.022 0.047 0.081 0.021;0.168 0.06 0.152 0.016 0.022 0.056 0.041 0.032 0.066 0.158 0.047 0.05 0.081 0.03 0.021;
0.177 0.043 0.14 0.06 0.05 0.05 0.04 0.023 0.031 0.167 0.029 0.042 0.089 0.046 0.013;0.177 0.043 0.05 0.04 0.023 0.14 0.06 0.05 0.031 0.167 0.029 0.042 0.046 0.089 0.013;0.177 0.05 0.14 0.031 0.042 0.043 0.04 0.023 0.06 0.167 0.046 0.05 0.089 0.029 0.013;
0.156 0.046 0.145 0.06 0.056 0.059 0.045 0.024 0.021 0.153 0.023 0.041 0.083 0.067 0.021;0.156 0.046 0.059 0.045 0.024 0.145 0.06 0.056 0.021 0.153 0.023 0.041 0.067 0.083 0.021;0.156 0.059 0.145 0.021 0.041 0.046 0.045 0.024 0.06 0.153 0.067 0.056 0.083 0.023 0.021;
0.168 0.049 0.139 0.053 0.063 0.045 0.038 0.029 0.029 0.142 0.038 0.037 0.088 0.051 0.031;0.168 0.049 0.045 0.038 0.029 0.139 0.053 0.063 0.029 0.142 0.038 0.037 0.051 0.088 0.031;0.168 0.045 0.139 0.029 0.037 0.049 0.038 0.029 0.053 0.142 0.051 0.063 0.088 0.038 0.031;
0.17 0.049 0.137 0.054 0.054 0.06 0.044 0.028 0.029 0.175 0.035 0.027 0.076 0.044 0.018;0.17 0.049 0.06 0.044 0.028 0.137 0.054 0.054 0.029 0.175 0.035 0.027 0.044 0.076 0.018;0.17 0.06 0.137 0.029 0.027 0.049 0.044 0.028 0.054 0.175 0.044 0.054 0.076 0.035 0.018;
0.171 0.05 0.138 0.072 0.048 0.045 0.041 0.031 0.034 0.145 0.045 0.034 0.07 0.056 0.02;0.171 0.05 0.045 0.041 0.031 0.138 0.072 0.048 0.034 0.145 0.045 0.034 0.056 0.07 0.02;0.171 0.045 0.138 0.034 0.034 0.05 0.041 0.031 0.072 0.145 0.056 0.048 0.07 0.045 0.02;
0.191 0.042 0.122 0.054 0.046 0.057 0.05 0.023 0.015 0.162 0.037 0.037 0.086 0.054 0.024;0.191 0.042 0.057 0.05 0.023 0.122 0.054 0.046 0.015 0.162 0.037 0.037 0.054 0.086 0.024;0.191 0.057 0.122 0.015 0.037 0.042 0.05 0.023 0.054 0.162 0.054 0.046 0.086 0.037 0.024;
0.169 0.037 0.16 0.055 0.05 0.046 0.05 0.027 0.017 0.132 0.039 0.036 0.096 0.061 0.025;0.169 0.037 0.046 0.05 0.027 0.16 0.055 0.05 0.017 0.132 0.039 0.036 0.061 0.096 0.025;0.169 0.046 0.16 0.017 0.036 0.037 0.05 0.027 0.055 0.132 0.061 0.05 0.096 0.039 0.025;
0.176 0.057 0.134 0.064 0.047 0.053 0.056 0.022 0.024 0.149 0.033 0.031 0.081 0.054 0.019;0.176 0.057 0.053 0.056 0.022 0.134 0.064 0.047 0.024 0.149 0.033 0.031 0.054 0.081 0.019;0.176 0.053 0.134 0.024 0.031 0.057 0.056 0.022 0.064 0.149 0.054 0.047 0.081 0.033 0.019;
0.159 0.044 0.168 0.047 0.059 0.046 0.039 0.032 0.011 0.163 0.028 0.041 0.085 0.055 0.023;0.159 0.044 0.046 0.039 0.032 0.168 0.047 0.059 0.011 0.163 0.028 0.041 0.055 0.085 0.023;0.159 0.046 0.168 0.011 0.041 0.044 0.039 0.032 0.047 0.163 0.055 0.059 0.085 0.028 0.023;
0.176 0.041 0.144 0.069 0.05 0.048 0.044 0.025 0.029 0.163 0.034 0.034 0.078 0.035 0.03;0.176 0.041 0.048 0.044 0.025 0.144 0.069 0.05 0.029 0.163 0.034 0.034 0.035 0.078 0.03;0.176 0.048 0.144 0.029 0.034 0.041 0.044 0.025 0.069 0.163 0.035 0.05 0.078 0.034 0.03;
0.16 0.051 0.148 0.05 0.045 0.043 0.042 0.022 0.031 0.154 0.038 0.037 0.092 0.057 0.03;0.16 0.051 0.043 0.042 0.022 0.148 0.05 0.045 0.031 0.154 0.038 0.037 0.057 0.092 0.03;0.16 0.043 0.148 0.031 0.037 0.051 0.042 0.022 0.05 0.154 0.057 0.045 0.092 0.038 0.03;
0.176 0.057 0.134 0.063 0.039 0.057 0.034 0.025 0.026 0.151 0.034 0.041 0.083 0.057 0.023;0.176 0.057 0.057 0.034 0.025 0.134 0.063 0.039 0.026 0.151 0.034 0.041 0.057 0.083 0.023;0.176 0.057 0.134 0.026 0.041 0.057 0.034 0.025 0.063 0.151 0.057 0.039 0.083 0.034 0.023;
0.18 0.037 0.145 0.052 0.052 0.049 0.05 0.027 0.017 0.147 0.044 0.035 0.086 0.053 0.026;0.18 0.037 0.049 0.05 0.027 0.145 0.052 0.052 0.017 0.147 0.044 0.035 0.053 0.086 0.026;0.18 0.049 0.145 0.017 0.035 0.037 0.05 0.027 0.052 0.147 0.053 0.052 0.086 0.044 0.026;
0.172 0.054 0.15 0.048 0.052 0.046 0.035 0.021 0.031 0.154 0.031 0.037 0.09 0.055 0.024;0.172 0.054 0.046 0.035 0.021 0.15 0.048 0.052 0.031 0.154 0.031 0.037 0.055 0.09 0.024;0.172 0.046 0.15 0.031 0.037 0.054 0.035 0.021 0.048 0.154 0.055 0.052 0.09 0.031 0.024;
0.184 0.052 0.129 0.059 0.052 0.039 0.037 0.027 0.026 0.152 0.036 0.034 0.092 0.058 0.023;0.184 0.052 0.039 0.037 0.027 0.129 0.059 0.052 0.026 0.152 0.036 0.034 0.058 0.092 0.023;0.184 0.039 0.129 0.026 0.034 0.052 0.037 0.027 0.059 0.152 0.058 0.052 0.092 0.036 0.023;
0.19 0.048 0.132 0.065 0.056 0.054 0.037 0.024 0.022 0.155 0.03 0.033 0.088 0.047 0.019;0.19 0.048 0.054 0.037 0.024 0.132 0.065 0.056 0.022 0.155 0.03 0.033 0.047 0.088 0.019;0.19 0.054 0.132 0.022 0.033 0.048 0.037 0.024 0.065 0.155 0.047 0.056 0.088 0.03 0.019;
0.18 0.045 0.137 0.061 0.055 0.057 0.047 0.023 0.021 0.16 0.038 0.037 0.065 0.052 0.022;0.18 0.045 0.057 0.047 0.023 0.137 0.061 0.055 0.021 0.16 0.038 0.037 0.052 0.065 0.022;0.18 0.057 0.137 0.021 0.037 0.045 0.047 0.023 0.061 0.16 0.052 0.055 0.065 0.038 0.022;
0.173 0.046 0.157 0.059 0.056 0.05 0.038 0.019 0.021 0.154 0.043 0.031 0.086 0.051 0.016;0.173 0.046 0.05 0.038 0.019 0.157 0.059 0.056 0.021 0.154 0.043 0.031 0.051 0.086 0.016;0.173 0.05 0.157 0.021 0.031 0.046 0.038 0.019 0.059 0.154 0.051 0.056 0.086 0.043 0.016;
0.162 0.051 0.154 0.054 0.049 0.053 0.052 0.028 0.021 0.144 0.033 0.04 0.08 0.062 0.017;0.162 0.051 0.053 0.052 0.028 0.154 0.054 0.049 0.021 0.144 0.033 0.04 0.062 0.08 0.017;0.162 0.053 0.154 0.021 0.04 0.051 0.052 0.028 0.054 0.144 0.062 0.049 0.08 0.033 0.017;
0.18 0.049 0.17 0.051 0.042 0.047 0.039 0.019 0.022 0.155 0.023 0.032 0.098 0.052 0.021;0.18 0.049 0.047 0.039 0.019 0.17 0.051 0.042 0.022 0.155 0.023 0.032 0.052 0.098 0.021;0.18 0.047 0.17 0.022 0.032 0.049 0.039 0.019 0.051 0.155 0.052 0.042 0.098 0.023 0.021;
0.17 0.046 0.149 0.062 0.05 0.05 0.05 0.025 0.018 0.141 0.038 0.032 0.086 0.055 0.028;0.17 0.046 0.05 0.05 0.025 0.149 0.062 0.05 0.018 0.141 0.038 0.032 0.055 0.086 0.028;0.17 0.05 0.149 0.018 0.032 0.046 0.05 0.025 0.062 0.141 0.055 0.05 0.086 0.038 0.028;
0.185 0.052 0.153 0.048 0.046 0.051 0.049 0.019 0.027 0.139 0.025 0.029 0.086 0.061 0.03;0.185 0.052 0.051 0.049 0.019 0.153 0.048 0.046 0.027 0.139 0.025 0.029 0.061 0.086 0.03;0.185 0.051 0.153 0.027 0.029 0.052 0.049 0.019 0.048 0.139 0.061 0.046 0.086 0.025 0.03;
0.195 0.042 0.143 0.05 0.045 0.055 0.046 0.024 0.02 0.153 0.034 0.028 0.093 0.047 0.025;0.195 0.042 0.055 0.046 0.024 0.143 0.05 0.045 0.02 0.153 0.034 0.028 0.047 0.093 0.025;0.195 0.055 0.143 0.02 0.028 0.042 0.046 0.024 0.05 0.153 0.047 0.045 0.093 0.034 0.025;
0.182 0.059 0.136 0.061 0.055 0.047 0.04 0.026 0.027 0.146 0.036 0.029 0.079 0.049 0.028;0.182 0.059 0.047 0.04 0.026 0.136 0.061 0.055 0.027 0.146 0.036 0.029 0.049 0.079 0.028;0.182 0.047 0.136 0.027 0.029 0.059 0.04 0.026 0.061 0.146 0.049 0.055 0.079 0.036 0.028;
0.182 0.053 0.143 0.045 0.062 0.036 0.04 0.029 0.028 0.161 0.034 0.047 0.079 0.037 0.024;0.182 0.053 0.036 0.04 0.029 0.143 0.045 0.062 0.028 0.161 0.034 0.047 0.037 0.079 0.024;0.182 0.036 0.143 0.028 0.047 0.053 0.04 0.029 0.045 0.161 0.037 0.062 0.079 0.034 0.024;
0.178 0.048 0.133 0.059 0.053 0.053 0.039 0.017 0.023 0.15 0.041 0.028 0.093 0.053 0.032;0.178 0.048 0.053 0.039 0.017 0.133 0.059 0.053 0.023 0.15 0.041 0.028 0.053 0.093 0.032;0.178 0.053 0.133 0.023 0.028 0.048 0.039 0.017 0.059 0.15 0.053 0.053 0.093 0.041 0.032;
0.173 0.039 0.154 0.056 0.052 0.05 0.054 0.026 0.031 0.134 0.042 0.035 0.083 0.052 0.019;0.173 0.039 0.05 0.054 0.026 0.154 0.056 0.052 0.031 0.134 0.042 0.035 0.052 0.083 0.019;0.173 0.05 0.154 0.031 0.035 0.039 0.054 0.026 0.056 0.134 0.052 0.052 0.083 0.042 0.019;
0.173 0.057 0.142 0.048 0.056 0.06 0.048 0.028 0.023 0.138 0.036 0.031 0.074 0.058 0.028;0.173 0.057 0.06 0.048 0.028 0.142 0.048 0.056 0.023 0.138 0.036 0.031 0.058 0.074 0.028;0.173 0.06 0.142 0.023 0.031 0.057 0.048 0.028 0.048 0.138 0.058 0.056 0.074 0.036 0.028;
0.187 0.051 0.144 0.051 0.068 0.043 0.052 0.019 0.021 0.139 0.031 0.04 0.088 0.037 0.029;0.187 0.051 0.043 0.052 0.019 0.144 0.051 0.068 0.021 0.139 0.031 0.04 0.037 0.088 0.029;0.187 0.043 0.144 0.021 0.04 0.051 0.052 0.019 0.051 0.139 0.037 0.068 0.088 0.031 0.029;
0.178 0.04 0.146 0.064 0.044 0.062 0.058 0.025 0.023 0.144 0.034 0.038 0.074 0.045 0.025;0.178 0.04 0.062 0.058 0.025 0.146 0.064 0.044 0.023 0.144 0.034 0.038 0.045 0.074 0.025;0.178 0.062 0.146 0.023 0.038 0.04 0.058 0.025 0.064 0.144 0.045 0.044 0.074 0.034 0.025;
0.174 0.05 0.125 0.071 0.051 0.058 0.038 0.019 0.014 0.158 0.035 0.036 0.089 0.053 0.029;0.174 0.05 0.058 0.038 0.019 0.125 0.071 0.051 0.014 0.158 0.035 0.036 0.053 0.089 0.029;0.174 0.058 0.125 0.014 0.036 0.05 0.038 0.019 0.071 0.158 0.053 0.051 0.089 0.035 0.029;
0.193 0.045 0.148 0.064 0.054 0.042 0.039 0.025 0.02 0.138 0.038 0.033 0.089 0.056 0.016;0.193 0.045 0.042 0.039 0.025 0.148 0.064 0.054 0.02 0.138 0.038 0.033 0.056 0.089 0.016;0.193 0.042 0.148 0.02 0.033 0.045 0.039 0.025 0.064 0.138 0.056 0.054 0.089 0.038 0.016;
0.176 0.067 0.133 0.063 0.052 0.046 0.049 0.028 0.025 0.153 0.023 0.04 0.081 0.043 0.021;0.176 0.067 0.046 0.049 0.028 0.133 0.063 0.052 0.025 0.153 0.023 0.04 0.043 0.081 0.021;0.176 0.046 0.133 0.025 0.04 0.067 0.049 0.028 0.063 0.153 0.043 0.052 0.081 0.023 0.021;
0.19 0.044 0.152 0.056 0.056 0.039 0.035 0.029 0.022 0.148 0.029 0.025 0.085 0.059 0.031;0.19 0.044 0.039 0.035 0.029 0.152 0.056 0.056 0.022 0.148 0.029 0.025 0.059 0.085 0.031;0.19 0.039 0.152 0.022 0.025 0.044 0.035 0.029 0.056 0.148 0.059 0.056 0.085 0.029 0.031;
0.191 0.056 0.156 0.051 0.053 0.042 0.046 0.03 0.025 0.133 0.025 0.03 0.086 0.053 0.023;0.191 0.056 0.042 0.046 0.03 0.156 0.051 0.053 0.025 0.133 0.025 0.03 0.053 0.086 0.023;0.191 0.042 0.156 0.025 0.03 0.056 0.046 0.03 0.051 0.133 0.053 0.053 0.086 0.025 0.023;
0.174 0.052 0.148 0.06 0.061 0.041 0.057 0.026 0.018 0.15 0.031 0.029 0.072 0.055 0.026;0.174 0.052 0.041 0.057 0.026 0.148 0.06 0.061 0.018 0.15 0.031 0.029 0.055 0.072 0.026;0.174 0.041 0.148 0.018 0.029 0.052 0.057 0.026 0.06 0.15 0.055 0.061 0.072 0.031 0.026;
0.166 0.061 0.139 0.057 0.058 0.05 0.043 0.021 0.019 0.153 0.029 0.033 0.094 0.055 0.022;0.166 0.061 0.05 0.043 0.021 0.139 0.057 0.058 0.019 0.153 0.029 0.033 0.055 0.094 0.022;0.166 0.05 0.139 0.019 0.033 0.061 0.043 0.021 0.057 0.153 0.055 0.058 0.094 0.029 0.022;
0.163 0.048 0.147 0.056 0.054 0.04 0.048 0.027 0.026 0.164 0.025 0.037 0.083 0.056 0.026;0.163 0.048 0.04 0.048 0.027 0.147 0.056 0.054 0.026 0.164 0.025 0.037 0.056 0.083 0.026;0.163 0.04 0.147 0.026 0.037 0.048 0.048 0.027 0.056 0.164 0.056 0.054 0.083 0.025 0.026;
0.189 0.047 0.15 0.047 0.046 0.058 0.049 0.025 0.026 0.127 0.027 0.031 0.097 0.058 0.023;0.189 0.047 0.058 0.049 0.025 0.15 0.047 0.046 0.026 0.127 0.027 0.031 0.058 0.097 0.023;0.189 0.058 0.15 0.026 0.031 0.047 0.049 0.025 0.047 0.127 0.058 0.046 0.097 0.027 0.023;
0.178 0.048 0.155 0.052 0.035 0.055 0.046 0.025 0.023 0.15 0.034 0.034 0.077 0.064 0.024;0.178 0.048 0.055 0.046 0.025 0.155 0.052 0.035 0.023 0.15 0.034 0.034 0.064 0.077 0.024;0.178 0.055 0.155 0.023 0.034 0.048 0.046 0.025 0.052 0.15 0.064 0.035 0.077 0.034 0.024;
0.191 0.037 0.177 0.054 0.063 0.046 0.044 0.022 0.017 0.136 0.028 0.039 0.075 0.051 0.02;0.191 0.037 0.046 0.044 0.022 0.177 0.054 0.063 0.017 0.136 0.028 0.039 0.051 0.075 0.02;0.191 0.046 0.177 0.017 0.039 0.037 0.044 0.022 0.054 0.136 0.051 0.063 0.075 0.028 0.02;
