0.2 0.055 0.139 0.063 0.052 0.06 0.04 0.012 0.022 0.148 0.03 0.042 0.073 0.049 0.015;0.2 0.055 0.06 0.04 0.012 0.139 0.063 0.052 0.022 0.148 0.03 0.042 0.049 0.073 0.015;0.2 0.06 0.139 0.022 0.042 0.055 0.04 0.012 0.063 0.148 0.049 0.052 0.073 0.03 0.015;
0.169 0.051 0.155 0.067 0.065 0.054 0.044 0.01 0.023 0.143 0.03 0.038 0.084 0.054 0.013;0.169 0.051 0.054 0.044 0.01 0.155 0.067 0.065 0.023 0.143 0.03 0.038 0.054 0.084 0.013;0.169 0.054 0.155 0.023 0.038 0.051 0.044 0.01 0.067 0.143 0.054 0.065 0.084 0.03 0.013;
0.18 0.053 0.147 0.05 0.048 0.059 0.043 0.022 0.019 0.159 0.032 0.031 0.074 0.06 0.023;0.18 0.053 0.059 0.043 0.022 0.147 0.05 0.048 0.019 0.159 0.032 0.031 0.06 0.074 0.023;0.18 0.059 0.147 0.019 0.031 0.053 0.043 0.022 0.05 0.159 0.06 0.048 0.074 0.032 0.023;
0.184 0.056 0.158 0.059 0.05 0.041 0.039 0.034 0.023 0.141 0.027 0.037 0.079 0.046 0.026;0.184 0.056 0.041 0.039 0.034 0.158 0.059 0.05 0.023 0.141 0.027 0.037 0.046 0.079 0.026;0.184 0.041 0.158 0.023 0.037 0.056 0.039 0.034 0.059 0.141 0.046 0.05 0.079 0.027 0.026;
0.18 0.05 0.146 0.053 0.046 0.045 0.038 0.017 0.02 0.18 0.042 0.037 0.088 0.042 0.016;0.18 0.05 0.045 0.038 0.017 0.146 0.053 0.046 0.02 0.18 0.042 0.037 0.042 0.088 0.016;0.18 0.045 0.146 0.02 0.037 0.05 0.038 0.017 0.053 0.18 0.042 0.046 0.088 0.042 0.016;
0.182 0.045 0.127 0.07 0.052 0.053 0.041 0.028 0.02 0.135 0.035 0.037 0.086 0.067 0.022;0.182 0.045 0.053 0.041 0.028 0.127 0.07 0.052 0.02 0.135 0.035 0.037 0.067 0.086 0.022;0.182 0.053 0.127 0.02 0.037 0.045 0.041 0.028 0.07 0.135 0.067 0.052 0.086 0.035 0.022;
0.178 0.045 0.148 0.06 0.053 0.058 0.035 0.023 0.025 0.139 0.034 0.035 0.094 0.048 0.025;0.178 0.045 0.058 0.035 0.023 0.148 0.06 0.053 0.025 0.139 0.034 0.035 0.048 0.094 0.025;0.178 0.058 0.148 0.025 0.035 0.045 0.035 0.023 0.06 0.139 0.048 0.053 0.094 0.034 0.025;
0.196 0.053 0.157 0.061 0.04 0.058 0.044 0.018 0.027 0.127 0.033 0.035 0.085 0.052 0.014;0.196 0.053 0.058 0.044 0.018 0.157 0.061 0.04 0.027 0.127 0.033 0.035 0.052 0.085 0.014;0.196 0.058 0.157 0.027 0.035 0.053 0.044 0.018 0.061 0.127 0.052 0.04 0.085 0.033 0.014;
0.175 0.049 0.157 0.06 0.061 0.056 0.042 0.025 0.02 0.144 0.031 0.027 0.073 0.058 0.022;0.175 0.049 0.056 0.042 0.025 0.157 0.06 0.061 0.02 0.144 0.031 0.027 0.058 0.073 0.022;0.175 0.056 0.157 0.02 0.027 0.049 0.042 0.025 0.06 0.144 0.058 0.061 0.073 0.031 0.022;
0.183 0.052 0.125 0.065 0.061 0.049 0.043 0.019 0.018 0.177 0.036 0.032 0.072 0.043 0.025;0.183 0.052 0.049 0.043 0.019 0.125 0.065 0.061 0.018 0.177 0.036 0.032 0.043 0.072 0.025;0.183 0.049 0.125 0.018 0.032 0.052 0.043 0.019 0.065 0.177 0.043 0.061 0.072 0.036 0.025;
0.19 0.053 0.158 0.051 0.053 0.051 0.049 0.024 0.019 0.139 0.033 0.031 0.075 0.047 0.027;0.19 0.053 0.051 0.049 0.024 0.158 0.051 0.053 0.019 0.139 0.033 0.031 0.047 0.075 0.027;0.19 0.051 0.158 0.019 0.031 0.053 0.049 0.024 0.051 0.139 0.047 0.053 0.075 0.033 0.027;
0.195 0.057 0.147 0.065 0.038 0.066 0.041 0.021 0.018 0.132 0.022 0.037 0.075 0.065 0.021;0.195 0.057 0.066 0.041 0.021 0.147 0.065 0.038 0.018 0.132 0.022 0.037 0.065 0.075 0.021;0.195 0.066 0.147 0.018 0.037 0.057 0.041 0.021 0.065 0.132 0.065 0.038 0.075 0.022 0.021;
0.184 0.052 0.127 0.058 0.053 0.072 0.044 0.023 0.022 0.15 0.032 0.039 0.083 0.038 0.023;0.184 0.052 0.072 0.044 0.023 0.127 0.058 0.053 0.022 0.15 0.032 0.039 0.038 0.083 0.023;0.184 0.072 0.127 0.022 0.039 0.052 0.044 0.023 0.058 0.15 0.038 0.053 0.083 0.032 0.023;
0.189 0.043 0.16 0.074 0.062 0.052 0.042 0.02 0.021 0.137 0.029 0.039 0.071 0.036 0.025;0.189 0.043 0.052 0.042 0.02 0.16 0.074 0.062 0.021 0.137 0.029 0.039 0.036 0.071 0.025;0.189 0.052 0.16 0.021 0.039 0.043 0.042 0.02 0.074 0.137 0.036 0.062 0.071 0.029 0.025;
0.178 0.055 0.135 0.055 0.044 0.051 0.044 0.033 0.022 0.161 0.026 0.038 0.089 0.047 0.022;0.178 0.055 0.051 0.044 0.033 0.135 0.055 0.044 0.022 0.161 0.026 0.038 0.047 0.089 0.022;0.178 0.051 0.135 0.022 0.038 0.055 0.044 0.033 0.055 0.161 0.047 0.044 0.089 0.026 0.022;
0.174 0.052 0.147 0.066 0.062 0.063 0.05 0.023 0.016 0.15 0.032 0.03 0.072 0.044 0.019;0.174 0.052 0.063 0.05 0.023 0.147 0.066 0.062 0.016 0.15 0.032 0.03 0.044 0.072 0.019;0.174 0.063 0.147 0.016 0.03 0.052 0.05 0.023 0.066 0.15 0.044 0.062 0.072 0.032 0.019;
0.181 0.054 0.135 0.067 0.04 0.074 0.043 0.029 0.024 0.14 0.023 0.032 0.08 0.058 0.02;0.181 0.054 0.074 0.043 0.029 0.135 0.067 0.04 0.024 0.14 0.023 0.032 0.058 0.08 0.02;0.181 0.074 0.135 0.024 0.032 0.054 0.043 0.029 0.067 0.14 0.058 0.04 0.08 0.023 0.02;
0.208 0.052 0.148 0.061 0.045 0.057 0.037 0.027 0.021 0.14 0.034 0.03 0.084 0.043 0.013;0.208 0.052 0.057 0.037 0.027 0.148 0.061 0.045 0.021 0.14 0.034 0.03 0.043 0.084 0.013;0.208 0.057 0.148 0.021 0.03 0.052 0.037 0.027 0.061 0.14 0.043 0.045 0.084 0.034 0.013;
0.198 0.048 0.143 0.059 0.053 0.055 0.04 0.018 0.026 0.156 0.021 0.035 0.075 0.047 0.026;0.198 0.048 0.055 0.04 0.018 0.143 0.059 0.053 0.026 0.156 0.021 0.035 0.047 0.075 0.026;0.198 0.055 0.143 0.026 0.035 0.048 0.04 0.018 0.059 0.156 0.047 0.053 0.075 0.021 0.026;
0.211 0.046 0.138 0.061 0.048 0.053 0.052 0.031 0.017 0.128 0.035 0.024 0.081 0.053 0.022;0.211 0.046 0.053 0.052 0.031 0.138 0.061 0.048 0.017 0.128 0.035 0.024 0.053 0.081 0.022;0.211 0.053 0.138 0.017 0.024 0.046 0.052 0.031 0.061 0.128 0.053 0.048 0.081 0.035 0.022;
0.174 0.039 0.162 0.052 0.046 0.051 0.036 0.028 0.019 0.17 0.033 0.042 0.078 0.057 0.013;0.174 0.039 0.051 0.036 0.028 0.162 0.052 0.046 0.019 0.17 0.033 0.042 0.057 0.078 0.013;0.174 0.051 0.162 0.019 0.042 0.039 0.036 0.028 0.052 0.17 0.057 0.046 0.078 0.033 0.013;
0.162 0.053 0.162 0.063 0.065 0.059 0.038 0.027 0.018 0.145 0.031 0.027 0.074 0.053 0.023;0.162 0.053 0.059 0.038 0.027 0.162 0.063 0.065 0.018 0.145 0.031 0.027 0.053 0.074 0.023;0.162 0.059 0.162 0.018 0.027 0.053 0.038 0.027 0.063 0.145 0.053 0.065 0.074 0.031 0.023;
0.18 0.053 0.151 0.064 0.052 0.052 0.042 0.016 0.016 0.146 0.035 0.033 0.083 0.058 0.019;0.18 0.053 0.052 0.042 0.016 0.151 0.064 0.052 0.016 0.146 0.035 0.033 0.058 0.083 0.019;0.18 0.052 0.151 0.016 0.033 0.053 0.042 0.016 0.064 0.146 0.058 0.052 0.083 0.035 0.019;
0.192 0.05 0.138 0.069 0.052 0.05 0.047 0.025 0.024 0.126 0.031 0.034 0.081 0.059 0.022;0.192 0.05 0.05 0.047 0.025 0.138 0.069 0.052 0.024 0.126 0.031 0.034 0.059 0.081 0.022;0.192 0.05 0.138 0.024 0.034 0.05 0.047 0.025 0.069 0.126 0.059 0.052 0.081 0.031 0.022;
0.204 0.047 0.116 0.063 0.063 0.048 0.044 0.038 0.023 0.159 0.035 0.03 0.062 0.052 0.016;0.204 0.047 0.048 0.044 0.038 0.116 0.063 0.063 0.023 0.159 0.035 0.03 0.052 0.062 0.016;0.204 0.048 0.116 0.023 0.03 0.047 0.044 0.038 0.063 0.159 0.052 0.063 0.062 0.035 0.016;
0.185 0.052 0.153 0.065 0.062 0.057 0.04 0.023 0.025 0.142 0.023 0.03 0.064 0.053 0.026;0.185 0.052 0.057 0.04 0.023 0.153 0.065 0.062 0.025 0.142 0.023 0.03 0.053 0.064 0.026;0.185 0.057 0.153 0.025 0.03 0.052 0.04 0.023 0.065 0.142 0.053 0.062 0.064 0.023 0.026;
0.189 0.059 0.142 0.057 0.056 0.065 0.041 0.023 0.027 0.141 0.031 0.033 0.066 0.048 0.022;0.189 0.059 0.065 0.041 0.023 0.142 0.057 0.056 0.027 0.141 0.031 0.033 0.048 0.066 0.022;0.189 0.065 0.142 0.027 0.033 0.059 0.041 0.023 0.057 0.141 0.048 0.056 0.066 0.031 0.022;
0.206 0.055 0.133 0.053 0.049 0.046 0.035 0.033 0.025 0.162 0.028 0.036 0.073 0.047 0.019;0.206 0.055 0.046 0.035 0.033 0.133 0.053 0.049 0.025 0.162 0.028 0.036 0.047 0.073 0.019;0.206 0.046 0.133 0.025 0.036 0.055 0.035 0.033 0.053 0.162 0.047 0.049 0.073 0.028 0.019;
0.164 0.047 0.165 0.059 0.056 0.044 0.04 0.035 0.033 0.151 0.038 0.024 0.074 0.054 0.016;0.164 0.047 0.044 0.04 0.035 0.165 0.059 0.056 0.033 0.151 0.038 0.024 0.054 0.074 0.016;0.164 0.044 0.165 0.033 0.024 0.047 0.04 0.035 0.059 0.151 0.054 0.056 0.074 0.038 0.016;
0.197 0.049 0.138 0.056 0.061 0.048 0.046 0.026 0.029 0.138 0.033 0.03 0.076 0.055 0.018;0.197 0.049 0.048 0.046 0.026 0.138 0.056 0.061 0.029 0.138 0.033 0.03 0.055 0.076 0.018;0.197 0.048 0.138 0.029 0.03 0.049 0.046 0.026 0.056 0.138 0.055 0.061 0.076 0.033 0.018;
0.208 0.049 0.144 0.057 0.051 0.058 0.041 0.036 0.023 0.119 0.038 0.042 0.069 0.045 0.02;0.208 0.049 0.058 0.041 0.036 0.144 0.057 0.051 0.023 0.119 0.038 0.042 0.045 0.069 0.02;0.208 0.058 0.144 0.023 0.042 0.049 0.041 0.036 0.057 0.119 0.045 0.051 0.069 0.038 0.02;
0.182 0.05 0.144 0.053 0.057 0.063 0.047 0.028 0.018 0.139 0.035 0.022 0.089 0.052 0.021;0.182 0.05 0.063 0.047 0.028 0.144 0.053 0.057 0.018 0.139 0.035 0.022 0.052 0.089 0.021;0.182 0.063 0.144 0.018 0.022 0.05 0.047 0.028 0.053 0.139 0.052 0.057 0.089 0.035 0.021;
0.194 0.067 0.14 0.066 0.054 0.041 0.044 0.028 0.016 0.142 0.027 0.034 0.066 0.054 0.027;0.194 0.067 0.041 0.044 0.028 0.14 0.066 0.054 0.016 0.142 0.027 0.034 0.054 0.066 0.027;0.194 0.041 0.14 0.016 0.034 0.067 0.044 0.028 0.066 0.142 0.054 0.054 0.066 0.027 0.027;
0.195 0.049 0.155 0.055 0.057 0.047 0.04 0.026 0.016 0.149 0.033 0.028 0.078 0.061 0.011;0.195 0.049 0.047 0.04 0.026 0.155 0.055 0.057 0.016 0.149 0.033 0.028 0.061 0.078 0.011;0.195 0.047 0.155 0.016 0.028 0.049 0.04 0.026 0.055 0.149 0.061 0.057 0.078 0.033 0.011;
0.187 0.048 0.142 0.067 0.061 0.041 0.05 0.024 0.029 0.142 0.029 0.043 0.07 0.046 0.021;0.187 0.048 0.041 0.05 0.024 0.142 0.067 0.061 0.029 0.142 0.029 0.043 0.046 0.07 0.021;0.187 0.041 0.142 0.029 0.043 0.048 0.05 0.024 0.067 0.142 0.046 0.061 0.07 0.029 0.021;
0.205 0.05 0.136 0.056 0.058 0.057 0.034 0.024 0.022 0.156 0.023 0.036 0.074 0.052 0.017;0.205 0.05 0.057 0.034 0.024 0.136 0.056 0.058 0.022 0.156 0.023 0.036 0.052 0.074 0.017;0.205 0.057 0.136 0.022 0.036 0.05 0.034 0.024 0.056 0.156 0.052 0.058 0.074 0.023 0.017;
0.195 0.043 0.151 0.05 0.049 0.054 0.046 0.028 0.017 0.149 0.038 0.045 0.072 0.041 0.022;0.195 0.043 0.054 0.046 0.028 0.151 0.05 0.049 0.017 0.149 0.038 0.045 0.041 0.072 0.022;0.195 0.054 0.151 0.017 0.045 0.043 0.046 0.028 0.05 0.149 0.041 0.049 0.072 0.038 0.022;
0.198 0.049 0.139 0.053 0.047 0.064 0.041 0.027 0.022 0.142 0.04 0.031 0.07 0.052 0.025;0.198 0.049 0.064 0.041 0.027 0.139 0.053 0.047 0.022 0.142 0.04 0.031 0.052 0.07 0.025;0.198 0.064 0.139 0.022 0.031 0.049 0.041 0.027 0.053 0.142 0.052 0.047 0.07 0.04 0.025;
0.181 0.046 0.145 0.047 0.059 0.048 0.042 0.024 0.028 0.169 0.046 0.03 0.066 0.049 0.02;0.181 0.046 0.048 0.042 0.024 0.145 0.047 0.059 0.028 0.169 0.046 0.03 0.049 0.066 0.02;0.181 0.048 0.145 0.028 0.03 0.046 0.042 0.024 0.047 0.169 0.049 0.059 0.066 0.046 0.02;
0.182 0.047 0.148 0.056 0.056 0.06 0.051 0.021 0.016 0.167 0.028 0.019 0.078 0.05 0.021;0.182 0.047 0.06 0.051 0.021 0.148 0.056 0.056 0.016 0.167 0.028 0.019 0.05 0.078 0.021;0.182 0.06 0.148 0.016 0.019 0.047 0.051 0.021 0.056 0.167 0.05 0.056 0.078 0.028 0.021;
0.196 0.047 0.141 0.061 0.045 0.075 0.035 0.029 0.027 0.136 0.026 0.03 0.083 0.044 0.025;0.196 0.047 0.075 0.035 0.029 0.141 0.061 0.045 0.027 0.136 0.026 0.03 0.044 0.083 0.025;0.196 0.075 0.141 0.027 0.03 0.047 0.035 0.029 0.061 0.136 0.044 0.045 0.083 0.026 0.025;
0.184 0.044 0.138 0.049 0.048 0.06 0.047 0.028 0.034 0.151 0.035 0.027 0.087 0.055 0.013;0.184 0.044 0.06 0.047 0.028 0.138 0.049 0.048 0.034 0.151 0.035 0.027 0.055 0.087 0.013;0.184 0.06 0.138 0.034 0.027 0.044 0.047 0.028 0.049 0.151 0.055 0.048 0.087 0.035 0.013;
0.195 0.048 0.161 0.055 0.05 0.048 0.034 0.018 0.018 0.152 0.031 0.029 0.074 0.069 0.018;0.195 0.048 0.048 0.034 0.018 0.161 0.055 0.05 0.018 0.152 0.031 0.029 0.069 0.074 0.018;0.195 0.048 0.161 0.018 0.029 0.048 0.034 0.018 0.055 0.152 0.069 0.05 0.074 0.031 0.018;
0.192 0.041 0.155 0.065 0.047 0.049 0.035 0.025 0.022 0.146 0.035 0.037 0.073 0.059 0.019;0.192 0.041 0.049 0.035 0.025 0.155 0.065 0.047 0.022 0.146 0.035 0.037 0.059 0.073 0.019;0.192 0.049 0.155 0.022 0.037 0.041 0.035 0.025 0.065 0.146 0.059 0.047 0.073 0.035 0.019;
0.186 0.06 0.148 0.043 0.063 0.041 0.041 0.023 0.02 0.145 0.034 0.034 0.077 0.06 0.025;0.186 0.06 0.041 0.041 0.023 0.148 0.043 0.063 0.02 0.145 0.034 0.034 0.06 0.077 0.025;0.186 0.041 0.148 0.02 0.034 0.06 0.041 0.023 0.043 0.145 0.06 0.063 0.077 0.034 0.025;
0.173 0.044 0.163 0.07 0.036 0.055 0.05 0.021 0.02 0.165 0.036 0.026 0.075 0.043 0.023;0.173 0.044 0.055 0.05 0.021 0.163 0.07 0.036 0.02 0.165 0.036 0.026 0.043 0.075 0.023;0.173 0.055 0.163 0.02 0.026 0.044 0.05 0.021 0.07 0.165 0.043 0.036 0.075 0.036 0.023;
0.19 0.061 0.149 0.058 0.056 0.057 0.039 0.017 0.02 0.143 0.035 0.031 0.083 0.045 0.016;0.19 0.061 0.057 0.039 0.017 0.149 0.058 0.056 0.02 0.143 0.035 0.031 0.045 0.083 0.016;0.19 0.057 0.149 0.02 0.031 0.061 0.039 0.017 0.058 0.143 0.045 0.056 0.083 0.035 0.016;
0.185 0.052 0.154 0.064 0.046 0.045 0.041 0.018 0.029 0.161 0.03 0.033 0.079 0.042 0.021;0.185 0.052 0.045 0.041 0.018 0.154 0.064 0.046 0.029 0.161 0.03 0.033 0.042 0.079 0.021;0.185 0.045 0.154 0.029 0.033 0.052 0.041 0.018 0.064 0.161 0.042 0.046 0.079 0.03 0.021;
0.19 0.052 0.136 0.062 0.055 0.053 0.043 0.025 0.023 0.13 0.034 0.037 0.092 0.053 0.015;0.19 0.052 0.053 0.043 0.025 0.136 0.062 0.055 0.023 0.13 0.034 0.037 0.053 0.092 0.015;0.19 0.053 0.136 0.023 0.037 0.052 0.043 0.025 0.062 0.13 0.053 0.055 0.092 0.034 0.015;
0.197 0.06 0.149 0.06 0.056 0.063 0.041 0.027 0.023 0.13 0.025 0.029 0.071 0.046 0.023;0.197 0.06 0.063 0.041 0.027 0.149 0.06 0.056 0.023 0.13 0.025 0.029 0.046 0.071 0.023;0.197 0.063 0.149 0.023 0.029 0.06 0.041 0.027 0.06 0.13 0.046 0.056 0.071 0.025 0.023;
0.212 0.063 0.143 0.06 0.042 0.058 0.037 0.018 0.027 0.12 0.04 0.036 0.077 0.046 0.021;0.212 0.063 0.058 0.037 0.018 0.143 0.06 0.042 0.027 0.12 0.04 0.036 0.046 0.077 0.021;0.212 0.058 0.143 0.027 0.036 0.063 0.037 0.018 0.06 0.12 0.046 0.042 0.077 0.04 0.021;
0.177 0.051 0.16 0.054 0.049 0.059 0.04 0.022 0.024 0.153 0.037 0.032 0.068 0.056 0.018;0.177 0.051 0.059 0.04 0.022 0.16 0.054 0.049 0.024 0.153 0.037 0.032 0.056 0.068 0.018;0.177 0.059 0.16 0.024 0.032 0.051 0.04 0.022 0.054 0.153 0.056 0.049 0.068 0.037 0.018;
0.196 0.063 0.14 0.061 0.057 0.055 0.048 0.021 0.025 0.138 0.032 0.037 0.063 0.042 0.022;0.196 0.063 0.055 0.048 0.021 0.14 0.061 0.057 0.025 0.138 0.032 0.037 0.042 0.063 0.022;0.196 0.055 0.14 0.025 0.037 0.063 0.048 0.021 0.061 0.138 0.042 0.057 0.063 0.032 0.022;
0.184 0.062 0.144 0.049 0.055 0.049 0.033 0.014 0.027 0.152 0.028 0.035 0.083 0.059 0.026;0.184 0.062 0.049 0.033 0.014 0.144 0.049 0.055 0.027 0.152 0.028 0.035 0.059 0.083 0.026;0.184 0.049 0.144 0.027 0.035 0.062 0.033 0.014 0.049 0.152 0.059 0.055 0.083 0.028 0.026;
0.194 0.047 0.143 0.062 0.049 0.044 0.047 0.025 0.024 0.17 0.036 0.034 0.074 0.036 0.015;0.194 0.047 0.044 0.047 0.025 0.143 0.062 0.049 0.024 0.17 0.036 0.034 0.036 0.074 0.015;0.194 0.044 0.143 0.024 0.034 0.047 0.047 0.025 0.062 0.17 0.036 0.049 0.074 0.036 0.015;
0.185 0.049 0.143 0.055 0.05 0.043 0.029 0.027 0.021 0.151 0.036 0.035 0.083 0.064 0.029;0.185 0.049 0.043 0.029 0.027 0.143 0.055 0.05 0.021 0.151 0.036 0.035 0.064 0.083 0.029;0.185 0.043 0.143 0.021 0.035 0.049 0.029 0.027 0.055 0.151 0.064 0.05 0.083 0.036 0.029;
0.167 0.05 0.166 0.065 0.046 0.06 0.046 0.02 0.021 0.144 0.029 0.032 0.075 0.059 0.02;0.167 0.05 0.06 0.046 0.02 0.166 0.065 0.046 0.021 0.144 0.029 0.032 0.059 0.075 0.02;0.167 0.06 0.166 0.021 0.032 0.05 0.046 0.02 0.065 0.144 0.059 0.046 0.075 0.029 0.02;
0.215 0.055 0.149 0.071 0.047 0.046 0.033 0.017 0.014 0.157 0.034 0.036 0.069 0.041 0.016;0.215 0.055 0.046 0.033 0.017 0.149 0.071 0.047 0.014 0.157 0.034 0.036 0.041 0.069 0.016;0.215 0.046 0.149 0.014 0.036 0.055 0.033 0.017 0.071 0.157 0.041 0.047 0.069 0.034 0.016;
0.184 0.055 0.159 0.06 0.05 0.044 0.047 0.03 0.019 0.152 0.028 0.04 0.068 0.05 0.014;0.184 0.055 0.044 0.047 0.03 0.159 0.06 0.05 0.019 0.152 0.028 0.04 0.05 0.068 0.014;0.184 0.044 0.159 0.019 0.04 0.055 0.047 0.03 0.06 0.152 0.05 0.05 0.068 0.028 0.014;
0.193 0.064 0.13 0.059 0.059 0.053 0.041 0.024 0.026 0.136 0.03 0.028 0.085 0.052 0.02;0.193 0.064 0.053 0.041 0.024 0.13 0.059 0.059 0.026 0.136 0.03 0.028 0.052 0.085 0.02;0.193 0.053 0.13 0.026 0.028 0.064 0.041 0.024 0.059 0.136 0.052 0.059 0.085 0.03 0.02;
0.224 0.046 0.134 0.06 0.057 0.052 0.039 0.021 0.027 0.141 0.034 0.026 0.072 0.055 0.012;0.224 0.046 0.052 0.039 0.021 0.134 0.06 0.057 0.027 0.141 0.034 0.026 0.055 0.072 0.012;0.224 0.052 0.134 0.027 0.026 0.046 0.039 0.021 0.06 0.141 0.055 0.057 0.072 0.034 0.012;
0.2 0.058 0.131 0.06 0.045 0.061 0.042 0.028 0.024 0.143 0.032 0.03 0.093 0.037 0.016;0.2 0.058 0.061 0.042 0.028 0.131 0.06 0.045 0.024 0.143 0.032 0.03 0.037 0.093 0.016;0.2 0.061 0.131 0.024 0.03 0.058 0.042 0.028 0.06 0.143 0.037 0.045 0.093 0.032 0.016;
0.17 0.051 0.145 0.068 0.043 0.068 0.04 0.024 0.027 0.152 0.031 0.031 0.089 0.043 0.018;0.17 0.051 0.068 0.04 0.024 0.145 0.068 0.043 0.027 0.152 0.031 0.031 0.043 0.089 0.018;0.17 0.068 0.145 0.027 0.031 0.051 0.04 0.024 0.068 0.152 0.043 0.043 0.089 0.031 0.018;
0.181 0.056 0.161 0.06 0.05 0.049 0.035 0.027 0.02 0.168 0.025 0.035 0.073 0.045 0.015;0.181 0.056 0.049 0.035 0.027 0.161 0.06 0.05 0.02 0.168 0.025 0.035 0.045 0.073 0.015;0.181 0.049 0.161 0.02 0.035 0.056 0.035 0.027 0.06 0.168 0.045 0.05 0.073 0.025 0.015;
0.182 0.052 0.157 0.071 0.051 0.046 0.031 0.018 0.022 0.173 0.032 0.036 0.062 0.046 0.021;0.182 0.052 0.046 0.031 0.018 0.157 0.071 0.051 0.022 0.173 0.032 0.036 0.046 0.062 0.021;0.182 0.046 0.157 0.022 0.036 0.052 0.031 0.018 0.071 0.173 0.046 0.051 0.062 0.032 0.021;
0.166 0.056 0.14 0.058 0.062 0.061 0.036 0.029 0.02 0.143 0.035 0.03 0.081 0.056 0.027;0.166 0.056 0.061 0.036 0.029 0.14 0.058 0.062 0.02 0.143 0.035 0.03 0.056 0.081 0.027;0.166 0.061 0.14 0.02 0.03 0.056 0.036 0.029 0.058 0.143 0.056 0.062 0.081 0.035 0.027;
0.175 0.041 0.169 0.062 0.057 0.051 0.04 0.019 0.017 0.159 0.026 0.036 0.077 0.051 0.02;0.175 0.041 0.051 0.04 0.019 0.169 0.062 0.057 0.017 0.159 0.026 0.036 0.051 0.077 0.02;0.175 0.051 0.169 0.017 0.036 0.041 0.04 0.019 0.062 0.159 0.051 0.057 0.077 0.026 0.02;
